{'短评内容': '不错', '短评打分': 5}
{'短评内容': '如约入住。近期跑了许多地方，唯有到了这里有家的感觉，用三超来评价吧：超低的价格、超赞的服务、超级的享受，太值了！', '短评打分': 3}
{'短评内容': '这个价钱门市也是一样感觉在网上没有得到什么优惠', '短评打分': 3}
{'短评内容': '不错干净方便对的起这价', '短评打分': 3}
{'短评内容': '条件不好', '短评打分': 3}
{'短评内容': '感觉还不错，很经济', '短评打分': 3}
{'短评内容': '环境挺不错，超值', '短评打分': 3}
{'短评内容': '可以说很不错！靠近火车站，出行十分方便。服务态度也很好。房价设备很舒服。比较推荐，比旁边的一些旅馆好多了。', '短评打分': 5}
{'短评内容': '酒店不错，交通便捷！', '短评打分': 3}
{'短评内容': '位置离火车站50米，非常方便，餐厅的饭菜非常可口，价位适中，值得推荐', '短评打分': 5}
{'短评内容': '第一，二层是餐馆，把宾馆熏得都是味道；房间卫生一般，不是特别干净；卫生间淋浴设施有待改进，包括排水。总之，有待改进，服务态度还是很好的。', '短评打分': 1}
{'短评内容': '房间一般，早餐简单服务人员好房间一般，早餐简单，就是离火车站近方便些。\n\n\n\n', '短评打分': 5}
{'短评内容': '还算可以。就是被子不算太白。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，卫生干净，交通便利，离火车站很近', '短评打分': 5}
{'短评内容': '还可以，房间很干净，带烟台的房间。就是空调不太好', '短评打分': 5}
{'短评内容': '还不错~不临街的挺安静宽敞~', '短评打分': 3}
{'短评内容': '性价比很高的酒店，就是排风扇不太好使，下次还会住。', '短评打分': 5}
{'短评内容': '房间却是不错 交通方便 也很整洁 价格实惠，值得', '短评打分': 5}
{'短评内容': '房间挺好的，设施都挺齐全的，环境也挺好，离火车站真近啊，离大型超市也不远', '短评打分': 5}
{'短评内容': '还可以，挺不错，就在火车站的旁边，交通便利，干净，安静', '短评打分': 5}
{'短评内容': '干净，服务周到，性价比高。', '短评打分': 3}
{'短评内容': '一般，性价比还可以，还含早餐，很简单的早餐。', '短评打分': 5}
{'短评内容': '没有在海宁住过，不知道这样的酒店到底该怎么评价！在火车站，交通方便，房间有味道，床和被子不太舒服！', '短评打分': 1}
{'短评内容': '房间很破，而且不干净', '短评打分': 3}
{'短评内容': '还可以，房间比较干净，服务也还好，离海宁火车站、皮革城都好近！左手老娘舅的快餐饭菜也不错！', '短评打分': 3}
{'短评内容': '酒店交通还算便利，房间里发现两只大蟑螂，房间里烟味难闻，想打电话给服务台，但没有号码簿，没法打。', '短评打分': 3}
{'短评内容': '属于经济型酒店，不奢华，但清爽舒适，酒店早餐也很实惠。', '短评打分': 3}
