{'短评内容': '早餐很不错的样子', '短评打分': 5}
{'短评内容': '挺好，信价比高，卫生及设施都很好，在安徽住过好几次，这次感觉最好。', '短评打分': 5}
{'短评内容': '服务一般，不似五星，设备陈旧', '短评打分': 3}
{'短评内容': '活动期间，住这家酒店很值。活动期间的性价比很高', '短评打分': 5}
{'短评内容': '有点旧，但是离和开发区都机场很近。下飞机的时候还赶上接空姐的班车就顺便把我捎到酒店了。司机很nice。', '短评打分': 5}
{'短评内容': '还可以,五星级的酒店,提前三个月订,260元', '短评打分': 5}
{'短评内容': '已经退出雅高，不会再去了，不过还行，跟以前似乎区别不大', '短评打分': 5}
{'短评内容': 'the hotel is very poor & dirty', '短评打分': 1}
{'短评内容': '酒店很好，宽带/中餐/西餐饮食都非常好,我每次来合肥都住在该酒店。', '短评打分': 5}
{'短评内容': '酒店不错，服务很好，硬件条件也还不错，下次还会来住。', '短评打分': 5}
{'短评内容': '此酒店在合肥这地方算是不错的，设施服务都还不错，离市中心远点。', '短评打分': 5}
{'短评内容': '此酒店还不错，下次来合肥如果离办事地点不是太远的话，还会住这儿。', '短评打分': 5}
{'短评内容': '五星级酒店，服务还可以，位置比较偏，周围没有大商店，好在离易初莲花不算远，也算方便。', '短评打分': 1}
{'短评内容': '地点不在市中心，酒店整体还可以，性价比适当。', '短评打分': 5}
{'短评内容': '为了20块的抵用券，我就再评论一下吧，还是一如既往的好啊', '短评打分': 5}
{'短评内容': '蛮好的，就是酒店老了一点，不过还好，服务什么的比其他的要强！', '短评打分': 5}
{'短评内容': '住吧，感觉很好的，今年这半年住习惯了，不知道明年还有没有162的了', '短评打分': 5}
{'短评内容': '酒店服务还是不错的，就是设施陈旧得很，游泳池的水温也很冷！', '短评打分': 5}
{'短评内容': '感觉很不错，酒店的前台让人很亲切，入住手续办得比较快。房间还不错，风景还行。', '短评打分': 5}
{'短评内容': '很不错\n值得推荐一下\n\n\n\n。。。。\n\n\n\n...', '短评打分': 5}
{'短评内容': '我在酒店促销时入住的，还意外升级为套房，真是太值了。酒店是有些陈旧，但卫生和服务等各方面还是五星级规范，一点都不马虎。不愧是雅高集团管理有水平。', '短评打分': 5}
{'短评内容': '再次入住 感觉还是一如既往的温馨，带核桃的点心真是太好吃了', '短评打分': 5}
{'短评内容': '性价比超高的酒店,162元住五星级,真是爽呀,服务一流,设备齐全,挺好的下次还来住', '短评打分': 5}
{'短评内容': '提前15天预订，价格很便宜也是其最大的优势。为了保级周末以白金身份入住，其间酒店发生了不少失误，但管理层都很快给予解决了。\n总的来说硬件旧了点，但服务水准还是挺友好、专业。', '短评打分': 1}
{'短评内容': 'visa卡提前15天预定的，五星街酒店只要162，还能返还40，我的天，这样的价格比快捷酒店还要低，呵呵。可是现在改成了只返还10元了。房间一般，但是服务没有话说。', '短评打分': 5}
{'短评内容': '以5星而言是舊了點，不過服務還可以，設施也OK，游泳池可能人少，游起來很舒服', '短评打分': 5}
{'短评内容': '可以提前15天预定的话极力推荐这个宾馆，虽然旧点但是景色挺好，服务周到。', '短评打分': 5}
{'短评内容': '酒店不错，特别是早餐，丰盛的说，不妨一试！我一直住的！', '短评打分': 5}
{'短评内容': '大厅还是不错的，早餐还是可以的，游泳池太冷啦！\n', '短评打分': 5}
{'短评内容': '酒店的设施陈旧，冰箱一直在响个不停的！干脆拔了！', '短评打分': 1}
{'短评内容': '建议大家入驻，是合肥服务态度很好的一家！', '短评打分': 5}
{'短评内容': '整体环境还不错，特别是后面的小花园！蛮悠闲的！', '短评打分': 5}
{'短评内容': '服务还好，设备陈旧，早餐不错，蛮好的！\n', '短评打分': 5}
{'短评内容': '非常喜欢。大厅富丽堂皇。早餐不错！住得很舒服', '短评打分': 5}
{'短评内容': '很旧了，不符合5星级酒店。位置也不是太好，自助餐还不错。', '短评打分': 3}
{'短评内容': '五星标准建设，五星标准服务，二星标准价格，强烈推荐。', '短评打分': 3}
{'短评内容': '强力推荐！绝对超值！！国庆节我入住，房价不超过三百元，含早餐，正宗的五星级酒店，不推荐对不起酒店的服务了。说了你一定不信，国庆节我一路游玩，一家四口，住了武汉、黄山，合肥的索芙特是星级最高、价钱最便宜的了，连我自己都不敢相信。', '短评打分': 5}
{'短评内容': '房间很大，设施很齐全，性价比高。值得推荐！', '短评打分': 5}
{'短评内容': '值得推举的', '短评打分': 5}
{'短评内容': '虽然是节日，也是不错的地方，下次还会来。', '短评打分': 3}
{'短评内容': '一般，有点旧', '短评打分': 5}
{'短评内容': '前台接待热情,房间很大,卫生整洁,很好!', '短评打分': 3}
{'短评内容': '硬件和服务都不错，会向朋友推荐的，下次来了还会到这个店住。', '短评打分': 3}
{'短评内容': '位置设施都不错，服务也可以，下次还回来的。', '短评打分': 5}
{'短评内容': '提前15天，122元入住五星级酒店，挺实惠的！', '短评打分': 3}
{'短评内容': '前台服务态度非常好，酒店虽已久远，但卫生不错，好评！', '短评打分': 5}
{'短评内容': '我162元入住法国雅高旗下五星级酒店，性价比极高', '短评打分': 3}
{'短评内容': '合肥索菲特明珠国际大酒店酒店位于经济区技术开发区，属于郊区，繁华大道与金寨路交汇处东南,明珠广场旁。火车站坐226路到明珠广场站下,往前过立交桥,走一会儿左转就到了。由于提前很多天预定，所以标准房是162元，性价比极高，作为雅高旗下最豪华品牌酒店，服务人员也绝对是5星级水准。', '短评打分': 5}
{'短评内容': '酒店在郊区，位置有点偏，但是如果自驾是很好的选择，很容易找到。由于提前很多天预定，所以大床房是162米，满划算的。酒店赠送的汤很好喝，就是苹果味道太差~~~', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 5}
{'短评内容': '设施有点陈旧，應儘速改善。但服務、内部管理非常好。', '短评打分': 5}
{'短评内容': '地点有些偏，而且酒店很旧，历史比较久了吧，设施也不好，价格不算便宜，所以不推荐住。', '短评打分': 1}
{'短评内容': '酒店设施非常老旧，早餐较差，服务人员态度令人失望。\r\n对开车出行的人来说，交通较为便利，下了高速就是。', '短评打分': 3}
{'短评内容': '+ 非常不满意', '短评打分': 5}
{'短评内容': '这次入住意外升级到套房，真是令人惊喜。酒店已有点岁月了，但其内部管理不给五星级酒店掉身价，毕竟是由著名管理国际酒店么。', '短评打分': 5}
{'短评内容': '很好,性价比很高,地点离机场打车15元加两元,还算很方便了.', '短评打分': 3}
{'短评内容': '只是设施旧了一些，不过环境和软件条件还可以。', '短评打分': 5}
{'短评内容': '前台服务很热情，我们不能在晚上6点前到达酒店，还是给我们保留了房间。这样我们过去前就吃了定心丸，放心入住了。', '短评打分': 5}
{'短评内容': '很好,性价比非常高,我是提前三个月预定的,竟然只有162元,很值得去住一下.', '短评打分': 3}
{'短评内容': '火车站坐226路到明珠广场站下,往前过立交桥,走一会儿左转就到了', '短评打分': 5}
{'短评内容': '设施陈旧，商务配套太差。索菲特的牌子这样下去难保。', '短评打分': 1}
{'短评内容': '酒店的设施还可以，就是很老了，据酒店的服务员说，可能年底要重新装修修。大堂和餐厅返修过，还不错。客房就太过时了，也相对老旧。', '短评打分': 1}
{'短评内容': '酒店的设施不错，可能有点老了但很舒适。交通也便利，服务也挺好，值得入住。', '短评打分': 5}
{'短评内容': '提前预定，性价比还不错.干净整洁，服务可以', '短评打分': 5}
{'短评内容': '通过ELONG提前了20天左右订的房间，性价比很高。', '短评打分': 5}
{'短评内容': '前天入住花了一个多小时，前台明显是新员工，不熟练！', '短评打分': 3}
{'短评内容': '这两天居然客满！人满为患，服务也下降了很多！前台的check-in也很慢！', '短评打分': 3}
{'短评内容': '合肥索菲特的设施实在有点欠缺！很多都是老化的！', '短评打分': 5}
{'短评内容': '房间比较大但是设备相当陈旧的现在是二十一世纪了哈！服务态度挺好的。', '短评打分': 5}
{'短评内容': '五星级酒店的高级客房确实不咋滴，价格不比其他酒店低，住了一晚就换了个五星级酒店。', '短评打分': 1}
{'短评内容': '+物有所值,入住愉快.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体感觉还好，但一些细节上和五星酒店不符，楼层地毯有些陈旧，房间内的体重计是坏的，床有些软，窗户是单层的，不隔音，靠近路边过车声音很大！不过附近没有太好的酒店，只能住这边了。希望此酒店能再接再励做到更好！', '短评打分': 5}
{'短评内容': '离机场较近，20分钟就到了，这个比较方便！', '短评打分': 3}
{'短评内容': '我已经是第三次入住了，还好哦！大家可以试试看呢！', '短评打分': 3}
{'短评内容': '酒店有点老，设备不是很新，与北京、上海的索菲特相比相去甚远！', '短评打分': 5}
{'短评内容': '各方面都不错。', '短评打分': 5}
{'短评内容': '服务人员很热情', '短评打分': 3}
{'短评内容': '服务挺好', '短评打分': 5}
{'短评内容': '外觀看來不怎樣，但一進大廳感覺就很舒服，總台很客氣，房間總體感覺很不錯，價錢能便宜些就好', '短评打分': 5}
{'短评内容': '还可以，挺不错的', '短评打分': 5}
{'短评内容': '早餐是自助的还好，在开发区里还算不错的，不过价格也不便宜哦', '短评打分': 3}
{'短评内容': '地理位置和周围环境还不错，早餐品种口味都还尚好，下次还会推荐', '短评打分': 5}
{'短评内容': '毕竟是品牌酒店,卫生和服务都很好,床很舒服,若在开发区办事或是去机场很方便,打车15分钟即到机场,但总体设施较旧,性价比一般', '短评打分': 1}
{'短评内容': '好 不错', '短评打分': 5}
{'短评内容': '早餐最让我心动。。。特别丰富。但是以前的黄桃取消了，遗憾哦。服务好，景观好', '短评打分': 5}
{'短评内容': '帮朋友预定的，他说还不错。', '短评打分': 5}
{'短评内容': '合肥总体来说没什么特别好的酒店 索菲特算是各方面不错的了 但是酒店位于开发区 所以如果不是要来开发区办事的 来了就不太方便了 离机场还挺近', '短评打分': 5}
{'短评内容': '很差，根本够不上五星级的标准。酒店也不帮忙叫出租车，出行很不方便。', '短评打分': 3}
{'短评内容': '房间设施有点陈旧。看卫生间也就三星吧！', '短评打分': 1}
{'短评内容': '房间温馨,设施奢华.', '短评打分': 5}
{'短评内容': '非常糟糕的酒店，房间又小又旧，前台服务差，餐厅东西不怎么样收费还很贵，不会再去住了。', '短评打分': 1}
{'短评内容': '位置好，停车方便，早上的自助餐一级棒，这是偶第五次入住这家酒店', '短评打分': 5}
{'短评内容': '离绕城高速很近 出城方便', '短评打分': 5}
{'短评内容': '住所不错，性价比高，早餐一般，孩子的早餐费很不值！', '短评打分': 5}
{'短评内容': '性价比非常高, 这次旅行中住了六家所在地最好的酒店, 合肥索菲特是最满意的一家. 外资管理, 服务最好, 房间设施干净, 早餐种类多, 令人惊喜.', '短评打分': 5}
{'短评内容': '五星级酒店的服务另人失望', '短评打分': 5}
{'短评内容': '五星酒店，各方面还不错。就是房间面积太小。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,位置有点偏了,设施陈旧些了,整体感觉价格还是比较合适的.', '短评打分': 5}
{'短评内容': '服务有点差。。我本来可以免费洗两件衣服，因为我要了2个房间，都结好帐快走了，前台又说财务没办法解决，只有我另加了一件衣服的钱。。。', '短评打分': 1}
{'短评内容': '这次去住这里, 有两点不是很满意,在优惠其间,酒店广告是有送果盘的, 但是在我们三次催促下才送来, 说是有每天四瓶软饮料的赠送, 最后也只是两瓶而已.这都是小事, 但是既然广告是这样说的, 就要做到! 做不到还不如不说.', '短评打分': 5}
{'短评内容': '服务态度比较好，房间设施陈旧了点', '短评打分': 5}
{'短评内容': '酒店在郊区的,要比市中心的酒店个方面要好的,酒店的服务卫生都还好的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '普通房间的设施感觉不是太好，达不到五星标准，服务还可以，毕竟是五星酒店挺周到的', '短评打分': 5}
{'短评内容': '在合肥就是比较好的酒店的环境硬件都还不错,位置出行交通方便,价格也很合适.', '短评打分': 5}
{'短评内容': '一共住过两次，也是实在没有办法才住的， 因为开发区要找个好的酒店不容易。&lt;br /&gt;\n&lt;br /&gt;\n这家酒店比较麻烦的是一定要用信用卡付一晚房费做担保，有一次我帮同事定了房，他晚到了，房费照扣 ---- 鄙视！&lt;br /&gt;\n&lt;br /&gt;\n第一次去感觉还可以，似乎住店客人不多，因为我订的无烟房已经没有了，他们免费升级到十楼豪华房， 设计比较有特色，但是', '短评打分': 3}
{'短评内容': '非常不人性化。无商务客房。不能为作为结婚新房的房间提供任何服务。', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;这真的是索非特吗?怀疑中!&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '感觉很不错,犹如合肥这灰蒙蒙城市沙漠的一块绿洲,不过绿洲吗,交通肯定就不太方便了,也会偏远一点。易初莲花超市可不是咫尺之遥,走路十来分钟。送了我的标双房两份水果,开心!', '短评打分': 3}
{'短评内容': '入住明珠的索菲特会所的房间在索菲特酒廊不但有咖啡、茶还有丰富的小点心供应，全天都是免费的，在那里和朋友聊天或谈事情都是非常好的场所,我很喜欢，同时那里的贴身的管家服务给我一种回到家的感觉，这是我在别的酒店所感受不到的！若下次再到合肥去，我将还会选择明珠！', '短评打分': 3}
{'短评内容': '入住明珠的索菲特会所的房间在索菲特酒廊不但有咖啡、茶还有丰富的小点心供应，全天都是免费的，在那里和朋友聊天或谈事情都是非常好的场所,我很喜欢，同时那里的贴身的管家服务给我一种回到家的感觉，这是我在别的酒店所感受不到的！若下次再到合肥去，我将还会选择明珠！', '短评打分': 3}
{'短评内容': '其他还好，但是所处地段太偏。不过价格比古井假日便宜？古井的价格是高我知道厉害的。', '短评打分': 3}
{'短评内容': '这家酒店的后花园很漂亮,好喜欢在那里放鸽子哦!', '短评打分': 5}
{'短评内容': '这家酒店是目前合肥最好的了,一楼大厅有自助式的巴西烧烤和亚洲甜点美食,价格适中不贵,我很喜欢.房间宽敞 干净,我特别喜欢他们的白色床单,停车场宽畅.房价适中,春节有优惠价.缺点是离市区闹市略远,不过打的方便,酒店的门童会很热情为你叫的士,对有车的朋友距离不是问题,又不会堵车.周围的欧洲风情街 徽园 安徽展览馆很近,风景好.但是酒店的洗浴中心不能去,死贵.好了,不说了,朋友们你们自己去试试吧.', '短评打分': 3}
{'短评内容': '我很喜欢这个酒店，公园里有动人的音乐，旁边是风情街，对面就是安徽国际会展中心，刘德华也曾住过！', '短评打分': 3}
{'短评内容': '这个酒店非常好，特别是晚上周围的夜景好看极啦！', '短评打分': 3}
{'短评内容': '过年只要268块，房间很舒服，旁边就是公园', '短评打分': 3}
{'短评内容': '很不错的酒店，就是远点！', '短评打分': 3}
{'短评内容': '我住过异丽管理的几家酒店，这家算最好的', '短评打分': 3}
{'短评内容': '不错，就是地方远了点，居然是挂牌五星。', '短评打分': 3}
