{'短评内容': '酒店不错。决定以后来济南都住在这里了。', '短评打分': 5}
{'短评内容': '房间不错 价格也比较实惠 主要是交通比较方便 而且离大明湖真的很近', '短评打分': 5}
{'短评内容': '入住后只是感觉室内空气不好，附近餐饮也不太方便。但作为快捷酒店，不能要求太高，干净就好。', '短评打分': 1}
{'短评内容': '感觉很不好，有消毒水的味道，到处都是，附近真的没有什么可吃的', '短评打分': 1}
{'短评内容': '总体还是不错的，服务也很好，就是一楼房间稍微通风不太好', '短评打分': 5}
{'短评内容': '环境很安静，位置就在西站出站口，就是房间隔音太差，走廊有人说话听得很清楚。而且浴室也太现代了，感觉洗澡就像展览一样..', '短评打分': 5}
{'短评内容': '总体不错啦 。。 如家服务没的说。。就是被子实在是太潮了 ', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '外置不错 靠近大明湖 交通也算方便', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店挺好的', '短评打分': 3}
{'短评内容': '很好,谢谢', '短评打分': 3}
{'短评内容': '隔音效果不好，服务态度还行 ····但是饭有点贵···· 特惠房好像只有一楼 ·····房间比较小··· 夏天有蚊子···', '短评打分': 5}
{'短评内容': '喜欢如家一贯的温馨，电梯位置一开始真不好找，希望工作人员以后提前指引一下，有一点就是浴室门老是关不严了~~~希望继续改进', '短评打分': 5}
{'短评内容': '离火车站比较近，对第二天行程很有帮助。\n如果不讲究太多，这家酒店还是不错滴。', '短评打分': 5}
{'短评内容': '酒店房间蛮大，位置也不错，卫生可以，但早餐一般。', '短评打分': 5}
{'短评内容': '是出行的好住处，火车站交通方便，大明湖边，真好。', '短评打分': 5}
{'短评内容': '很干净，很好，交通便利、实际距离大明湖东门近', '短评打分': 5}
{'短评内容': '还行，各方面都还不错。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '对[如家快捷酒店（济南大明湖北门店）]发表了点评：酒店的位置还可以，停车很方便，早餐的种类较少，量也不多，来个旅游团就都包圆了，其他客人就没得吃了。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，停车很方便，早餐的种类较少，量也不多，来个旅游团就都包圆了，其他客人就没得吃了。', '短评打分': 5}
{'短评内容': '酒店还是挺好的，是如家一如既往的温馨，只是洗手间的地板有些滑，几次差点摔倒了', '短评打分': 5}
{'短评内容': '千万不要住特价房，霉味太重了，没有家的感觉', '短评打分': 1}
{'短评内容': '位置太冷清了，附近很难找到吃的，特价房在一楼，味道太难闻，霉味太重了', '短评打分': 1}
{'短评内容': '酒店在火车东站,环境卫生比较差,离市区较远,生活不太方便,酒店的早餐较差,服务质量尤其差,晚上吃饭,居然没有饭了,还要自己倒水喝,自己拿碗筷.这是最可笑的饭店.', '短评打分': 1}
{'短评内容': '酒店位置还可以，出门就是公交车站。大明湖就在眼前，可以考虑作为旅游入住。', '短评打分': 5}
{'短评内容': '周围交通挺方便的，到哪里打的都不贵基本10块就够了。', '短评打分': 5}
{'短评内容': '不错，保持着如家一贯的优点，而且交通便利，闹中取静。', '短评打分': 5}
{'短评内容': '条件很好!', '短评打分': 3}
{'短评内容': '整体布局局促，电梯是相当难用；房间偏小，我住宿的时候，网线不稳定，应该是接口老化，接触不良，电视太老，价格比较高。', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店不错，很整洁，但好像电梯位置太里面了，一般酒店电梯都是在离前台比较近的位置。标间有点小。', '短评打分': 5}
{'短评内容': '虽然酒店在火车东站旁边，但还是比较安静的。并且出入也方便，对面就是大明湖。', '短评打分': 5}
{'短评内容': '前台服务很好，房间整洁，而且设计得很有艺术感。\n就是借个春风机有点困难。\n总得来说不错，下次旅行也是首选。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店不错，虽然离火车东站近，但还是很安静，而且出入方便', '短评打分': 5}
{'短评内容': '交通方便，出了济南东站就是，其它挺一般的', '短评打分': 5}
{'短评内容': '这家酒店地段很好 到火车站 大明湖都很近 价格也优惠 房间很大', '短评打分': 3}
{'短评内容': '房间很闷，非常潮湿，窗子外面用木板堵着，透过缝隙我看到木板后面貌似还有人住，因为晚上可以听到声音，恐怖，以后再也不敢住了。', '短评打分': 1}
{'短评内容': '花了24元买了二个人的早餐卷 写的时间是7点到9点半，9点到餐厅去用餐，被告知东西不全了，让意思是凑合吃，不愿意的话可以退，我一看除了粥和油条其他什么都没了，很无语，厨房也不上新的菜了，这是如家的作风吗？', '短评打分': 1}
{'短评内容': '紧靠东站大明湖 很方便，很干净，很舒适，窗户隔音很好', '短评打分': 5}
{'短评内容': '服务态度，酒店设设，依旧不错~就是卫生间的防滑垫着水以后很滑，还是得用地巾~', '短评打分': 5}
{'短评内容': '酒店很好，很方便', '短评打分': 3}
{'短评内容': '这里就在济南东站门口，往南走立刻就是大明湖东门和北门，交通很方便', '短评打分': 3}
{'短评内容': '出了济南东站就看到，超近！离大明湖也很近，溜达着就到了。如家一贯表现很好，每次出去只要有如家基本上就都住如家~一如既往的支持~', '短评打分': 5}
{'短评内容': '房间很干净，服务态度很好，就是不好找，我打车到大明湖北门还走过来的。', '短评打分': 5}
{'短评内容': '酒店不错 干净快捷 去济南东站首选', '短评打分': 3}
{'短评内容': '如家环境还好，太度满意！', '短评打分': 3}
{'短评内容': '代同事预定的。\n为的就是出行方便，感觉还是不错。', '短评打分': 5}
{'短评内容': '床很舒服，房间很大很安静。服务也很到位，旁边就是大明湖，晚上可以去遛遛。', '短评打分': 5}
{'短评内容': '这个酒店不错，离东站和大明湖很近，服务态度也很好，价格合理', '短评打分': 5}
{'短评内容': '客房的环境不错，但是因为靠近火车东站，有车到站的时候会比较吵，餐厅里的早饭很咸。', '短评打分': 5}
{'短评内容': '＋装潢很漂亮，很温馨，非常喜欢', '短评打分': 3}
{'短评内容': '房间环境很不错，在这个价位里应该说是非常不错的！', '短评打分': 5}
{'短评内容': '不错，房间干净整洁，大小适宜，美中不足就是靠车站的房间早上有点炒。', '短评打分': 3}
{'短评内容': '位置不错，就在机场大巴的落车点，非常好找，去大明湖和客运站都方便，房间干净，隔音好。', '短评打分': 3}
{'短评内容': '房间很好~很宽敞也很整洁~是逛济南的大明湖的最佳落脚点哦~而且就对着火车站~很方便~', '短评打分': 5}
{'短评内容': '离商业中心区较远，周围没有什么可去的，楼道内有严重的烟和发霉的混合味道，房间虽然布置简单，但很干净，可床褥太薄了，跟没有一样，睡在床有些不舒服。，', '短评打分': 1}
{'短评内容': '还不错，就是地方有点小，没有衣柜 ，挺干净的～', '短评打分': 5}
{'短评内容': '屋子挺干净，挺雅致，不错。', '短评打分': 3}
{'短评内容': '物美价廉~~在东站坐车的首选 没窗的特惠房很特惠哦 唯一不好的附近没什么大超市 也没什么好吃的 不过对面就是大明湖', '短评打分': 5}
{'短评内容': '每次要在东站坐车的必选~~特惠房尤其性价比高~~', '短评打分': 5}
{'短评内容': '餐厅服务人员态度很差劲！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '非常的方便，买火车票，楼下超市，吃饭，坐车，很好，里面设施很特别，不错！', '短评打分': 5}
{'短评内容': '位置特别差劲！！！！不好、离泉城商业街好远、\n  但是前台人员服务特别到位，态度蛮好。\n    热水特棒。', '短评打分': 5}
{'短评内容': '好评哦亲！', '短评打分': 3}
{'短评内容': '酒店环境和服务都不错，对我们从济南东站下车的人来说位置极佳，聚离大明湖很近，强力推荐。', '短评打分': 3}
{'短评内容': '就在济南东站边上,到泉城路得转车,小麻烦!!可是单就如家本身来说,隔音较差,每天都被临近房间打扫阿姨吵醒!!其它都很不错!!', '短评打分': 3}
{'短评内容': '宾馆洗澡太特殊了', '短评打分': 3}
{'短评内容': '适逢清明小假期，旅行团蛮多的，离大明湖近嘛，呵呵。房间隔音不太好，走廊里闹哄哄的，住一楼的缘故吧。很喜欢浴室风格，明亮的黄色，淋浴很好用。早餐不是很好，种类不够多，品质也有待改善哦。。', '短评打分': 5}
{'短评内容': '早餐有待改进', '短评打分': 3}
{'短评内容': '就在火车站旁边，买票很方便。就是周围没什么消遣去处', '短评打分': 5}
{'短评内容': '父母入住，回来后给与的评价较高，环境和舒适度都不错，表示满意，对于早餐12元所提供的种类也比较满意。', '短评打分': 5}
{'短评内容': '位置还行，房间干净，空间也挺大，没发现不好的地方', '短评打分': 5}
{'短评内容': '屋子蛮大的,也很干净。推荐。', '短评打分': 3}
{'短评内容': '酒店在火车站旁，环境一般，由于入住的是特价无窗房，价格便宜，但是紧挨着电梯，晚上电梯声音有点吵，无法正常入睡，入住时，前台没有加以说明，望以后提高。', '短评打分': 1}
{'短评内容': '整体良好。', '短评打分': 3}
{'短评内容': '房间挺宽敞的，离大明湖挺近的，门口就是火车站，挺方便', '短评打分': 3}
{'短评内容': '比较安静 房间干净 相对舒适 商务大床房的结构设计很有特点', '短评打分': 5}
{'短评内容': '没有两年前入住的时候好，进房间有股味道说不上来，可能是因为没开窗户，总体还不错，毛巾该做下软化，太硬了。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，挺好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '卫生不错，位置也很好，服务员态度也很好，而且结账以后还能寄存行李，总起来挺实惠的。值得推荐给朋友。', '短评打分': 5}
{'短评内容': '很好啊，常住的酒店，服务号，态度也好，交通挺方便\n', '短评打分': 5}
{'短评内容': '对于晚上到的客人非常方便，但是我住的房间内不知道是什么东西一直在嗡嗡的响，好像是门口的电闸，搞不清楚，非常影响休息。', '短评打分': 5}
{'短评内容': '除了离车站近没什么优点。淋浴居然在房间正中一个圆玻璃柱子里，连个帘子都没有！以后不会住了！', '短评打分': 1}
{'短评内容': '住的是是无窗的房间 感觉有点憋屈 其他的卫生条件很不错 离大明湖很近算是很便利的地方 ', '短评打分': 5}
{'短评内容': '还行吧，在火车东站边上。设施一般，在大明湖北门。', '短评打分': 1}
