{'短评内容': '干净，有车送机，送早餐路上吃', '短评打分': 5}
{'短评内容': '可以，离机场近，只住一晚上，第二天早上要坐飞机，很方便', '短评打分': 5}
{'短评内容': '可以，离机场近，主要是接送机服务很方便，', '短评打分': 5}
{'短评内容': '距离机场有一定距离，酒店有送机场的巴士，这个价格还是可以接受得了', '短评打分': 5}
{'短评内容': '不错，水比我预料的咸，比汤咸点，其他都很好', '短评打分': 3}
{'短评内容': '离机场不是太近,可是能管接送,还不错,设施完善,不过环境一般', '短评打分': 3}
{'短评内容': '比较方便，有车接送，还可以包车旅游，不错', '短评打分': 5}
{'短评内容': '酒店距离机场有一段距离，但是有车免费接送，下飞机给酒店打电话，5分钟内车就会到，早上安排车送去机场，作为隔夜中转的旅客，还是选择这个旅店比较好。', '短评打分': 5}
{'短评内容': '酒店离机场不远，有车接送，下飞机打电话联系酒店前台，5分钟以内车就到了，很快很方便，酒店服务也好，总之这个酒店很适合在西安中转的旅客。', '短评打分': 5}
{'短评内容': '居然没热水，就是有车接送方便点，其他的实在不怎么样', '短评打分': 1}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '极度糟糕的酒店，周围很荒凉，接机的是一辆破面包车，看样子还是那种私人的车，标识是别的酒店的。', '短评打分': 1}
{'短评内容': '整洁干净，但是外面马路汽车噪音较大，价格在120左右较合适', '短评打分': 1}
{'短评内容': '酒店环境还行，距机场很近，很方便出行,好几次赶早班飞机都住这里', '短评打分': 5}
{'短评内容': '说话不算数，订酒店的费用是包括早餐的，但早上问前台说不包括，要单独收费。', '短评打分': 1}
{'短评内容': '离机场挺近的，酒店有接送机服务10分钟车程，适合早机或者晚机，周围挺荒凉的没什么玩的或者吃的。房子挺干净的就是临马路边晚上有点吵。最后水有味道啊，还是不要用来洗的好~', '短评打分': 5}
{'短评内容': '酒店离机场近，有免费接送服务，唯一不好的就是空调不能用，冬天住着有点冷！', '短评打分': 5}
{'短评内容': '太远，吃饭不方便，服务态度还是可以的，在机场边也是没有办法的事情', '短评打分': 1}
{'短评内容': '酒店服务不错，地理位置到机场开车10分钟，适合赶早点航班。还可以吧！早点航班双早就是享受不到是个遗憾。', '短评打分': 5}
{'短评内容': '为了第二天的早班机入住，酒店接送服务很及时，房间地毯、墙纸重新装修过，设备老式但比较干净，对于赶早班机的人来说性价比不错', '短评打分': 5}
{'短评内容': '与机场偏远，不要相信地图。不过有司机接送，还算方便。司机师傅埋热心的，老板应该涨工资哦。没有看见双早啊。\n就是浴巾什么的，感觉有些旧了。', '短评打分': 5}
{'短评内容': '设施一般，隔音不是很好，不过离机场近，还有车免费接送', '短评打分': 5}
{'短评内容': '。还不错 免费接送很给力，只是水是咸的受不鸟', '短评打分': 3}
{'短评内容': '酒店标间，空调制热不行，电话线断了，网线没用，免费接送机和叫早服务很好。冬天被子太薄…', '短评打分': 3}
{'短评内容': '各方面都还可以，而且现在有不咸的水可以喝了', '短评打分': 5}
{'短评内容': '接送服务很到位 酒店宽敞明亮 空调很给力 应急措施很好（比如停电）', '短评打分': 5}
{'短评内容': '卫生不错，地点也不错，离机场很近。是转机住宿的好选择。只是水是咸的有点不习惯。', '短评打分': 5}
{'短评内容': '接送比较方便，转机住宿的好选择，只是设施好像有些旧，但也不影响使用，网络还是不错的呢。', '短评打分': 5}
{'短评内容': '因为要赶早班机，市内大巴最早也就6点出发就太晚了，打车在西安也比较难打，所以还不如晚上赶大巴到机场航站楼，打电话给老板，免费接到酒店来，第二天一早再送到机场，这样一点都不用担心误机。车程10分钟的样子。酒店条件的话，房间和床都还蛮大，算干净的，好像也挺安静的，赶早班机的人还比较推荐这个。', '短评打分': 5}
{'短评内容': '离西安市区很远···没有车的话很不方便。酒店环境一般。离机场比较近。有车到机场接。', '短评打分': 1}
{'短评内容': '酒店的接送服务服务水平有待提高，房间里正常维修需要进行（竟然不可仪看电视），\n酒电与房间竟然没有TT供应，下面的小卖部太贵，餐厅硬件可以，饭菜娇贵！\n老顾客', '短评打分': 5}
{'短评内容': '服务还可以,洗澡水流量太小', '短评打分': 3}
{'短评内容': '水是咸的：（对于转机临时住一晚而言还ok。', '短评打分': 1}
{'短评内容': '价格便宜，还有车接送，绝对是转机的好住处，就是位置偏僻，周围没有什么设施', '短评打分': 5}
{'短评内容': '转机的话住在这是个不错的选择，接送比较及时。', '短评打分': 5}
{'短评内容': '转机的最好选择，因为有车接送，别忘了记下电话。前台会问航班时间，次日电话叫醒，安排你提前1个半小时到机场。', '短评打分': 5}
{'短评内容': '不错，有接送机服务，就是房间内的网络不太好  ', '短评打分': 5}
{'短评内容': '接送机服务很不错，酒店也干净，适合转机的朋友', '短评打分': 5}
{'短评内容': '酒店提供接送机服务，赶飞机的朋友可考虑一下，其它一般', '短评打分': 3}
{'短评内容': '卫生还可以，但水是咸的。', '短评打分': 3}
{'短评内容': '不会向朋友推荐， 是因为第二天赶飞机才去住的', '短评打分': 1}
{'短评内容': '酒店位置不错，有接送机服务。酒店前台服务也很好有问必答。\n', '短评打分': 5}
{'短评内容': '酒店离机场还是有一段距离的，酒店负责免费接送。如果没有接送还真是不值得入住。房间小、设施陈旧。第二天送我们去机场时司机拖延了时间，害我们差点误点了。', '短评打分': 1}
{'短评内容': '还好,房间宽敞，还有分店 就是位置偏僻了一些 ', '短评打分': 5}
{'短评内容': '1】 距离咸阳飞机场非常近，大概10分钟的车程；\n2】 酒店有专车接送，到达飞机场后可以跟酒店联系接机事宜；\n3】 酒店的服务十分到位，为客户想的很周到，如当你到酒店登记时，酒店前台会亲切问你的飞机起飞航班，及时电话通知你并派专车免费送你去机场。\n4】 酒店的早餐比较丰富，价格合适。\n5】需要改进的地方就是设施比较落后，洗澡的器具都需要改善一下。床铺还算干净！\n', '短评打分': 5}
{'短评内容': '对于转机或早班机还是挺方便的，房间也还好的', '短评打分': 5}
{'短评内容': '只是因为第二天早上飞机所以住过来，条件一般，晚上外面过大车听的很清楚', '短评打分': 1}
{'短评内容': '一出机场，打了酒店电话，让我们等下，一会有人来接，刚开始我们很害怕，怕有人把我们接到西伯利亚去了，还好车子接了我们兜了几圈，顺利下车。酒店接待不错，帮我们安排叫早，在机场旁的酒店，这样服务算不错。\n提两点改进：1.房间的窗希望能有防盗锁及隔音玻璃，不然晚上睡得不安心。\n            2.接车标志尽量统一，带证上岗，不然旅客第一次有点害怕。\n总体感觉不错。', '短评打分': 5}
{'短评内容': ' 接送机服务很方便～房间不是很新但比较干净～还是不错的', '短评打分': 3}
{'短评内容': '真的还可以，服务等都可以，较为满意。但是咸阳的水是咸的，有点意外，后来问咸阳的朋友是什么原因，他说是这样的，属于正常现象！！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '。  性价比較高，基本滿意。', '短评打分': 3}
{'短评内容': '环境一般 离机场较近 有接送机服务 还不错 ', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 3}
{'短评内容': '1、先说一下接送：有白色金杯接飞机，大约10分钟到酒店，第二天可以再送机场，可以选择坐大巴去市内。接送好像是每半小时跑一趟，算比较便利的。\n2、房间比较宽敞（比起快捷酒店），还算整洁。\n3、缺点是热水有点不给力，有时候水还是红色的，洗浴液也不太实用。\n总结：这个价位上性价比算高的。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，有配电脑，设施很新。很好，有机场接送专车，性价比高，下次还去', '短评打分': 3}
{'短评内容': '＋离机场不远', '短评打分': 3}
{'短评内容': '服务还可以 交通 比较方便', '短评打分': 3}
{'短评内容': '环境不错，干净卫生，服务挺周到，特别是机场接送服务很方便，满意！', '短评打分': 3}
{'短评内容': '房间条件比较简陋，但还算干净。酒店有比较好的接机服务，下飞机后跟他们联系他们会派车去接。就是住的房间千万不要朝向停车场，不然很吵！', '短评打分': 3}
{'短评内容': '总的来说还是比较经济实惠的了。房间也还可以，服务也还好', '短评打分': 3}
{'短评内容': '位置好，适合两种旅行者：1、乘坐航班的，有专车接送机；2、喜欢历史的旅游者。这里近在咫尺就是著名的西周周文王、周武王和姜太公的陵墓，稍远还有周成王的陵寝。\n  我属于两者都是的旅行者，前台登记住宿服务员就立即安排了第二天送机场的事宜。住下来立即去参观了周文王周武王陵墓。甚是开心。', '短评打分': 5}
{'短评内容': '离机场比较远，不过机场有专人接待，车接送机场，车程约10分钟左右，房间整洁卫生程度尚可，隔音效果略差，因接待旅行团较多，早晨5点多到晚上10点左右，一直有噪音，无早餐，不能刷卡，服务员态度尚可。', '短评打分': 5}
{'短评内容': '条件一般，设施旧了，服务还可以。', '短评打分': 3}
{'短评内容': '酒店离机场较近，适合转机的人士住宿，卫生条件一般，有专车机场接送', '短评打分': 5}
{'短评内容': '酒店服务态度良好，交通便利，但是房间内设施简单，特别是卫生间内装修陈旧', '短评打分': 3}
{'短评内容': '先说不好的方面：1，硬件设施属于招待所的级别；2，住在一楼，隔音效果非常差，基本上没睡着。\n好的方面：1，机场的接送服务非常到位，对于赶飞机的客人来说非常合适,2，服务态度挺好', '短评打分': 1}
{'短评内容': '好啊非常好', '短评打分': 3}
{'短评内容': '＋好好好', '短评打分': 3}
{'短评内容': '看了很多点评，发现酒店很谦虚，大家提出的意见都能虚心接受，但这次亲自去住了发现大家提出的那些意见基本都没有改观啊，希望贵店能多做出些实际的行动来，并不是说些口号，这是我提出的中肯意见，希望贵店能把大家的意见真正落实到实处去。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 3}
{'短评内容': '挺方便的，有接有送，适合机场中转休息和赶早晚飞机。特别佩服叫早的服务员，那叫一个执著啊，碰上不起床的能吧一层楼的人都叫起来。', '短评打分': 5}
{'短评内容': '在西安机场过站的好选择，酒店提供接机、送机服务，接机比较及时。房间条件还成，比较干净，就是用品稍旧。价格比较便宜。', '短评打分': 5}
{'短评内容': '宾馆的基础设施还可以，宾馆还负责接送，我晚上12点到得，还有车接，服务态度不错，不过附近有条公路，有时比较吵。', '短评打分': 5}
{'短评内容': '离机场十分钟车程，十分方便，而且晚上不吵，酒店很干净，服务也很好！\n离酒店五分钟路程有市集，不过酒店的饭菜也不贵', '短评打分': 5}
{'短评内容': '还不错，有接机，很方便，就是有点贵了。。不过还是可以的，以后还会再住，如果要转机的话。。不过还是有机会在西安玩玩吧。。。嘻嘻', '短评打分': 5}
{'短评内容': '很方便也很周到', '短评打分': 3}
{'短评内容': '比较好', '短评打分': 3}
{'短评内容': '实在不怎么样!除了有车接送，没什么好的！\n代金券根本不认可!', '短评打分': 1}
{'短评内容': '有一点淡淡的哀伤...酒店离机场有点远，周边有点荒凉，还不能刷卡，卫生条件不尽如人意，第二天一大早去机场的时候碰上旅游团的也走，导游竟然不让我们上车！', '短评打分': 1}
{'短评内容': '服务确实值得一赞：机场接送非常及时，可以说是随喊随到。对于我们坐飞机晚点到夜晚转钟的旅客来说，确实是不错的选择了。虽然其他方面可能要略差一些，但真的瑕不掩玉哦。有这样好的服务相信你们其他方面也会越做越好的。', '短评打分': 5}
{'短评内容': '酒店总体不错，能够免费接送飞机，离航站楼大约15分钟路程。建议转机的人士可以入住。唯一有点缺陷，就是洗漱的水有些咸，呵呵，不知道怎么回事，难道是咸阳？', '短评打分': 5}
{'短评内容': '其他还行就是洗手间没有电吹风，以及水有点咸。不过离机场近还行。', '短评打分': 5}
{'短评内容': '櫃台服務人員態度不佳,感覺很差!這是主因! 雖然酒店附近沒啥吃的,也還OK !', '短评打分': 1}
{'短评内容': '总体性价比号可以就是设施不够完善我入住那天居然停电2个小时郁闷热死人啦', '短评打分': 5}
{'短评内容': '可以接人，离机场近。还是很不错的，就是离市区远点。', '短评打分': 5}
{'短评内容': '接机服务很贴心，当时我们入住的客人是分两个班机的，他们也都帮接，不过请司机朋友的车速慢一些，妈妈吐得厉害。总之感觉还是不错的，还有送机服务，适合转机的朋友入住。', '短评打分': 5}
{'短评内容': '不错，很干净！只是离机场点路，开车要10分钟。不过酒店有免费车接送。', '短评打分': 5}
{'短评内容': '酒店还是比较经济实惠，房间也还干净整洁，离机场很近几分钟的路程', '短评打分': 5}
{'短评内容': '房间还可以，去机场方便，以后会推荐给朋友。', '短评打分': 5}
{'短评内容': '位置偏，不含早餐，但有免费接送机班车，，卫生一般，', '短评打分': 1}
{'短评内容': '太垃圾，如果不是可以接机，估计没有人会去住这家店，把我们拉到一家什么三益酒店，根本不是网站上写的皇家空港酒店，房间灯是破的，根本不会亮，整个房间乌漆吗黑，一开窗纱窗就整个掉下来，要求换房间还被质疑，好不容易换到一个房间，折腾到很晚，还好第二天可以送机，不然真要骂人了。', '短评打分': 1}
{'短评内容': '还可以吧,离机机场不远.很晚到都能将房间预留下来', '短评打分': 5}
{'短评内容': '酒店总体给人感觉还是很不错的，尤其免费接送机场，甚是方便，再就是大厅很大气，环境挺好！房间也蛮干净整洁，就是沐浴间用的是很陈旧的大浴缸，担心不卫生，不太敢用，好在可以淋浴，另外就是洗漱用品质量太差，希望能提升啊！', '短评打分': 5}
{'短评内容': '酒店服务很好，离机场近，还有机场接送，房间不隔音。', '短评打分': 5}
{'短评内容': '和网上图片看到的不太一样 房间很老 很破旧 卫生间的灯用了一会就坏了。。。好在床单比较干净 离机场很近 唯一值得赞的是免费接送机场服务 特别特别好', '短评打分': 1}
{'短评内容': '咸阳机场附近性价比最高的酒店了。而且老板娘态度很好，那天我们飞机晚点，老板娘一直打我电话打不通，但还是一直等到半夜，而且给我们安排了更好的房间。', '短评打分': 5}
{'短评内容': '在西安转机住了一晚上，有车接送还算是非常方便，酒店卫生和服务都挺好的，价格也不贵。以后要转机的话我还是会选这里。', '短评打分': 5}
{'短评内容': '总体来说还可以，有三星的标准吧。离机场6公里左右，但有专车接送。', '短评打分': 5}
{'短评内容': '160和180的会有很大的区别，有班车接送机场，就是比较偏，里面东西比较贵', '短评打分': 5}
{'短评内容': '可以，，==。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '接机送机服务很好   前台服务也很好  以后还会在那儿住宿', '短评打分': 5}
{'短评内容': '酒店设施一般，就餐很不方便，但有车接送，', '短评打分': 5}
{'短评内容': '感觉挺温馨的酒店，因为和朋友不是一个航班，还劳烦酒店MM接了两次，早上电话叫醒，送到机场，因为赶时间没吃早餐，嘻嘻，很好很好的啦', '短评打分': 5}
{'短评内容': '价格公道，住宿条件还不错，离机场比较近，而且有专车接送，推荐给需在西安转机的朋友。', '短评打分': 5}
{'短评内容': '很好,环境好，态度好，有网络，电视，很齐全，很舒适', '短评打分': 5}
{'短评内容': '酒店设施还行，距离咸阳市也不太远，就是水有点咸，难喝。', '短评打分': 5}
{'短评内容': '离机场比较近,很适合乘坐飞机的旅客,服务还不错.', '短评打分': 5}
{'短评内容': '卫生间设施很新很干净，装饰布置很好看;居然还有饮水机？！有线网络不是很快…到机场距离不远，也没近到听飞机咆哮，有班车去机场。', '短评打分': 3}
{'短评内容': '酒店隔音不好，但是服务态度很好，有免费接送机场服务。若是去这家酒店，建议提前给酒店打电话过来接机，咸阳的司机很黑，我们吃了很大的亏', '短评打分': 1}
{'短评内容': '不隔音，隔壁的起来早，服务员弄卫生都会很响，机场有接送，很好的，，', '短评打分': 5}
{'短评内容': '靠近马路 太吵', '短评打分': 3}
{'短评内容': '从机场到酒店8分钟车程，有车接送非常方便，宾馆服不错，推荐给在西安转机的朋友。', '短评打分': 3}
{'短评内容': '离机场有6分钟的车程，酒店会派车接送，工作人员的态度还是不错的，但酒店比较老旧，希望可以改造一下', '短评打分': 5}
{'短评内容': '还不错，有车接送，是转机的好去处…', '短评打分': 3}
{'短评内容': '酒店不错，有的房间还配电脑！中转机的里想场所！', '短评打分': 5}
{'短评内容': '地点是比较偏僻，但是环境还不错，适合休息', '短评打分': 5}
{'短评内容': '环境很不错，位置离机场挺近，服务态度很好', '短评打分': 3}
{'短评内容': '如果不是赶早班机，严重不推荐住这家店。\n卫生间里只有牙具和丁点儿香皂，连洗浴液都没有；早餐10元每位，但只有一块饼、半碗粥、一个鸡蛋，我们三个人才给了一包榨菜；水杯是脏的，床单和枕套是破的；房间的空调没有遥控器，服务员原说去前台拿一个新的给我，后又说前台没有多余的遥控器，在我的强烈要求之下才去其他房间拿了个给我——这里自我批评一下，因为我或许耽误人家用遥控器了；前台说是可以去机场接的，但负责接人的', '短评打分': 1}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '离机场很近呢 而且很方便 有车接送。酒店比较卫生 感觉很舒适 。好评', '短评打分': 5}
{'短评内容': '一般，作为周转还行，离机场较远，但有车免费接送。', '短评打分': 3}
{'短评内容': '去机场、转机方便，有车接送，只是房间比较小，水都是咸的。\n菜的味道不错。', '短评打分': 5}
{'短评内容': '床嘎吱嘎吱响得厉害,被子枕头黑黑的，床垫不平，睡着很咯人，唯一的好处是有车可以接送去机场，酒店附近也没啥吃的', '短评打分': 3}
{'短评内容': '剛住入去不久停電,使我看NBA直播及用電腦都沒辦法,等了一個早上都未解決才溜出街; \n第二天一早出門準備接朋友來, 駭然發現整層在翻新中,要立即轉房不能接朋友,\n其後朋友登記後又產生了不少混亂, 需要轉三次房間, (每次轉了都發現還在裝置中)\n最後朋友說check out的時候服務員黑臉, 沒有主動對混亂致歉或賠償, 還要, 唉...(雖然我遇到的一、兩個沒有太不禮貌, 但她們前一天本來叫我等最後', '短评打分': 1}
{'短评内容': '挺方便。离机场近，环境还算可以，性价比较高，要乘早班，住在哪儿还是挺好的', '短评打分': 5}
{'短评内容': '管理混乱，差。不按规矩办事。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '服务态度很好，但是酒店的设施有待改进。水有怪味，隔音不好', '短评打分': 1}
{'短评内容': '酒店不错，有接送，就是住的房有点吵', '短评打分': 3}
{'短评内容': '坐早班的飞机在这里住很方便，车接车送。但是宾馆条件一般，县城里企业自己的宾馆', '短评打分': 5}
{'短评内容': '有车接送机场，比较方便，不过没有说的三公里那么近，呵呵！另外，环境还可以，就是不知道那里的水为什么那么咸！晕', '短评打分': 5}
{'短评内容': '房间像普通招待所，房间有衣架但没地方能挂！有电子灭蚊器但没有药，卫生间没有卫生纸，没有宽带网络，电视信号断断续续！我住的是319房！唯一是有机场免费接送车不错！！！', '短评打分': 1}
{'短评内容': '服务，环境以及地理位置都挺好的，就是不知道为什么水有些咸', '短评打分': 5}
{'短评内容': '在机场大概十五分钟的车程 但是有车接送 极其方便！早上有定点的叫床绝对不会让我们误机! 很满意\n住房环境还不错 稍微有点潮 不要住阴面！！\n洗漱不错 床面还可以 就是枕头有点脏。。。\n', '短评打分': 5}
{'短评内容': '挺方便的，去机场也很近，有送，不过叫早没听见，设施也还行', '短评打分': 5}
{'短评内容': '离机场不远，房间不错，价格实惠，转机的话住这里还是很方便的。', '短评打分': 5}
{'短评内容': '卫生间没有洗发液和沐浴露，太说不过去了，水咸的，好像加了盐，忽冷忽热。唉，情以何堪？不说了。', '短评打分': 3}
{'短评内容': '这里离机场比较近,负责接送服务比较好.满意!', '短评打分': 5}
{'短评内容': '客条件可以，餐厅不满意。', '短评打分': 3}
{'短评内容': '第一次订这家酒店，有点意外，优点是有车接送，早晨叫醒，性价比较高，下次还去！', '短评打分': 5}
{'短评内容': '酒店一般，但是为了赶飞机，还是可以考虑继续住的，去机场非常的方便!', '短评打分': 5}
{'短评内容': '酒店不行\n预定了豪华间（带宽带的），结果是房间有空调却没有空调遥控器，不能上网\n以后不会考虑入住', '短评打分': 1}
{'短评内容': '如果赶飞机的话，住这里还算好了，有车接送，离机场也近。', '短评打分': 5}
{'短评内容': '不是很愉快的体验。首先，房间很陈旧，空调开了一晚夜没热起来（绝对不是使用不当）；其次，前台说是早上有叫醒，实际没有叫醒还死不承认（不止我一个）；再次，早上送机的车说是逢整点每半小时发一班，结果我们本应七点出发的客人按时等待却没有被送走，酒店方面解释说是有二十多人的客人不愿意等到整点就坚持要司机开车走了，由于酒店的安排不当致使我们遵守时间的客人没有按时到机场，酒店方面在当时有空车有司机的情况下也没有', '短评打分': 1}
{'短评内容': '周围环境有点吵，影响休息，由于隔音设施不好，别人到后入住声太吵人', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
