{'短评内容': '点评晚了饿。 酒店换名了。。。', '短评打分': 5}
{'短评内容': '环境不错，在市中心.只是最近旁边在施工，有些噪音', '短评打分': 5}
{'短评内容': '很满意，服务很好，房间设施也不错，地理位置佳', '短评打分': 5}
{'短评内容': '给领导定，之前自己也一直住这里，交通方便。', '短评打分': 5}
{'短评内容': '位置好，很方便。大厅差了些，房间和服务还好。', '短评打分': 5}
{'短评内容': '地段很好.服务态度也很好.会向其他人推荐的.', '短评打分': 5}
{'短评内容': '性价比不错  就是朋友喝多了吐了 然后收了100的额外费用', '短评打分': 5}
{'短评内容': '环境不错，服务到位，周边配套齐全，很喜欢，下次还订。', '短评打分': 5}
{'短评内容': '很好，经常入住。还会入住。交通方便，房间大小合适。', '短评打分': 5}
{'短评内容': '环境很不错，服务到位。离新街口很近，逛街很方便。', '短评打分': 5}
{'短评内容': '住的很舒服，服务也很好，房间还有很多免费的小东西提供租用，比较适合商务客户。', '短评打分': 5}
{'短评内容': '苏宁装修,整晚都在吵', '短评打分': 3}
{'短评内容': '离市中心近是优点, 办事方便。其他方面还行！', '短评打分': 5}
{'短评内容': '性价比不错，地理位置也还好，打车不太容易，下次还是会去住', '短评打分': 5}
{'短评内容': '环境不错，398的房间如果能提供早餐就好了。新街口附近值得考虑。', '短评打分': 5}
{'短评内容': '华盈酒店非常好', '短评打分': 3}
{'短评内容': '酒店很舒适.价格合理。', '短评打分': 3}
{'短评内容': '还可以，呵呵帮朋友订的，在市中心什么都很方便，服务态度也很好', '短评打分': 5}
{'短评内容': '地点不错的一个酒店，服务也不错。。。。。', '短评打分': 5}
{'短评内容': '地段好，商业街附近，没事可以去看电影和逛街。内部设施很满意，地毯很软。唯一不足就是边上在施工，傍晚会影响，但9点后都休息了。。。', '短评打分': 5}
{'短评内容': '就一个字：好！！虽然隔壁的苏宁电器在修建，但是夜里停工，很安静。酒店的服务也很棒。', '短评打分': 5}
{'短评内容': '附近工地施工，略有噪音，但住房舒適、再續住一天。中央空調熱了些。', '短评打分': 3}
{'短评内容': '房間潔淨舒適，櫃台服務熱情，下次會再入住。', '短评打分': 3}
{'短评内容': '服务很好。。。不错   位置也不错。。。', '短评打分': 5}
{'短评内容': ' 房间蛮大', '短评打分': 3}
{'短评内容': '位置很好，房间是长条形，装饰很欧式，很干净。可以免费停车（24小时，超过24小时要另外收费），早餐在附近的刘长兴面馆吃的，不错。值得推荐，必须的~~', '短评打分': 5}
{'短评内容': '总体来说还可以，在市中心周边设施很齐全，交通也很方便。房间挺大的，也很干净，服务态度也不错。唯一的遗憾是我订的数码房，网速有点小慢，提供的耳机是坏的。', '短评打分': 5}
{'短评内容': '卫生状况良好\n房间隔音效果一般\n旁边施工依旧很吵\n停车位经常木有', '短评打分': 5}
{'短评内容': '房间不大，却是闹市中的典雅，不错；餐厅的余味飘来，是唯一的瑕疵。', '短评打分': 5}
{'短评内容': '很典雅，环境不错，喜欢，已经第二次住了……', '短评打分': 5}
{'短评内容': '不错的酒店，房间装修比较好，内饰比较新，只是毛巾比较旧了。', '短评打分': 5}
{'短评内容': '酒店设施很不错，地段也好，就是大堂门口的小马路脏乱了点，但不影响整体。', '短评打分': 5}
{'短评内容': '酒店周围盖房子比较吵\n地理位置还行\n房间还蛮干净的\n性价比一般\n', '短评打分': 5}
{'短评内容': 'bubu cuo  bu cuo  cbu cuo  bu cuo ', '短评打分': 5}
{'短评内容': '订的大床房给搞成标间，犯这种低级失误，有点吵。', '短评打分': 1}
{'短评内容': '不错，硬件还行！', '短评打分': 3}
{'短评内容': '除了地理位置以外，酒店内的设施是物超所值。', '短评打分': 5}
{'短评内容': '地理位置还不错\n停车场要排队\n周围有施工的\n真的好吵啊\n', '短评打分': 1}
{'短评内容': ' 前台需改进', '短评打分': 3}
{'短评内容': '不错，就是最近施工，睡觉比较吵。停车很困难，要等很久才有位子。', '短评打分': 5}
{'短评内容': '出去吃饭,购物,看电影都方便,酒店卫生,服务,态度都还好,上半年有次他们换门卡,做的卡开不了门,经理道歉还送了份早餐,不错,最起码态度好.', '短评打分': 5}
{'短评内容': '酒店位置较好，设施全，但周边有工地，有噪音\n', '短评打分': 5}
{'短评内容': '酒店位置好，设施全，就是最近周边有工地有点吵，其他很好', '短评打分': 5}
{'短评内容': '酒店位于南京核心商圈，周边配套全，购物便捷，商务氛围好，位置好，环境佳，非常方便。', '短评打分': 5}
{'短评内容': '地段很好，商务间够大，床也干净舒服。', '短评打分': 3}
{'短评内容': '清潔,服務好,交通方便,市中心區...以後有機會再去南京還會去住', '短评打分': 5}
{'短评内容': '酒店很好、很整洁，装潢也不错，就是房间稍微窄了点，停车也很方便，离新街口商业中心非常近，前台服务员的英文水平需要提高，不然青奥会期间很难合外商交流。', '短评打分': 5}
{'短评内容': '晚上有噪音               其它还不错。。  ', '短评打分': 5}
{'短评内容': '夜间有楼上KTV的的哀嚎声。。。。 环境还是不错的  ', '短评打分': 5}
{'短评内容': '  好', '短评打分': 3}
{'短评内容': '房间还不错，就是电视机位置不好，有些吵\n\n', '短评打分': 3}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '交通便利，性价比较好，个别房间太小，应该差异化定价。', '短评打分': 5}
{'短评内容': '非常欧式的酒店，朋友非常满意，离新街口超近。', '短评打分': 5}
{'短评内容': '各方面都不错，唯一的缺点就是最近附近有施工，所以会有点吵，但是我跟前台沟通之后，很快他们就帮我换了一间不是很吵的房间。', '短评打分': 5}
{'短评内容': '交通特别便利，距新街口地铁站步行10分钟不到，周边商业发达，下次还会入住。只是大堂和门厅显得局促了一些。', '短评打分': 5}
{'短评内容': '不错 位置不错 装修不错 就是前台不怎么样。', '短评打分': 5}
{'短评内容': '交通便利，酒店很干净，服务也挺周到。下次来南京还住这里。', '短评打分': 5}
{'短评内容': '位置好，购物方便。本人住了三晚29/9~2/10，当天外温18~24度，入住登记已听到前台接电客人要求电扇，入房後发觉中央空调没有制冷，房内闷热，致电前台，回覆是因外面天气转凉，所以没有开中央制冷，经多番理论及要求找领导後终于开启中央制冷，但之後两天也是将制冷关了。不知他们脑袋想什麽？房门窗门关了，那与外间温度有关系吗？是否要客人开了窗门，受到街外噪音来达到他们省电的目的，还说是准四星级，管理思想', '短评打分': 1}
{'短评内容': '饭店太老旧！', '短评打分': 3}
{'短评内容': '交通方便，酒店干净，下次还会入住。可以考虑。', '短评打分': 5}
{'短评内容': '酒店设施还算齐全，但是太吵闹了，大概在施工吧！', '短评打分': 1}
{'短评内容': '门口两条路都是单行道，打车得走很远；前台根本没有任何礼貌用语。\n如果常住的酒店有房间的话，一般不会选择。', '短评打分': 1}
{'短评内容': '不错，可惜没早餐，不过对面有卖早点的，总体上还是比较满意的', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还不错哦，位置不错，出租车稍微难叫些，不过这是南京的普遍现象。', '短评打分': 5}
{'短评内容': '酒店位置好，虽然没早餐，但周围吃早餐的地方很多，出门右拐有个鸭血粉丝汤店，味道很好。', '短评打分': 5}
{'短评内容': '一年都住很多次，很好的酒店，离新街口很近，购物超级方便！欧式的装修，家人很喜欢，床也很舒服！！酒店的服务也很好！！推荐！！！！！！', '短评打分': 5}
{'短评内容': '很好的酒店，欧式的装修，稍微有点旧，但是住的感觉好蛮好的，酒店的门童一股南京腔，感觉很好！！地理位置很好，去新街口购物走2分钟就行了！！', '短评打分': 5}
{'短评内容': '很好的酒店，购物很方便，离新街口很近，2分钟就到了。欧式的装修，就是有点旧了，总之不错，推荐大家住！', '短评打分': 5}
{'短评内容': '酒店的位置非常好 但是离地铁站有些小远 但还是可以的 酒店的八楼是个KTV 我们住在5楼都很吵  酒店小姐态度很好的晚上帮我们换到了3楼 服务态度特别好 建议大家住在3楼一下 否则容易影响休息', '短评打分': 5}
{'短评内容': '环境和设施都不错，不过设施有点旧，估计是开业时间比较长，但整体而言还行，虽然在闹市区，但晚上很安静，房间的隔音效果也很好\n', '短评打分': 5}
{'短评内容': '房间还不错，早餐一般般，性价比说得过去！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '酒店位置好，处在闹市区，出门购物方便。早餐一般，酒店设施一般，性价比在南京同类酒店中还好，值得入住。', '短评打分': 5}
{'短评内容': '离出差工作的地点很近，在新街口，吃饭交通都恨方便。                                               ', '短评打分': 5}
{'短评内容': '房间还不错，蛮干净的，房间的饮料价格还成，就是房间隔音效果差点，还有就是第一次遇到前台是坐着给客人办理入住的！', '短评打分': 5}
{'短评内容': '酒店性价比较高，靠近苏宁电器，沃尔玛，在真正市中心。早餐也不错。就是房间隔音效果不太好，隔壁的低吟声能都能听到 ', '短评打分': 5}
{'短评内容': '客房还可以，只是觉得428元性价比不算高，地点比较方便。\n也值得一住。', '短评打分': 5}
{'短评内容': '很好。1.地处新街口，南京最繁华的商业区，购物、旅游都十分方便。\n      2.服务很好，叫车、洗衣服等服务都十分到位。\n      3.四星级酒店，设施非常齐全。', '短评打分': 5}
{'短评内容': '酒店位置好，闹中取静，早餐一般，性价比还可以，值得入住。', '短评打分': 5}
{'短评内容': '交通要地，房间还可以，可是为什么不含早餐啊', '短评打分': 5}
{'短评内容': '这是非常精致的一家酒店。从九十年代开业至今，强烈推荐。', '短评打分': 5}
{'短评内容': '一如既往的让人满意，还会继续入住此酒店！！！', '短评打分': 5}
{'短评内容': '交通方便，每次都住这里。唯一缺点，早餐简单了点。', '短评打分': 5}
{'短评内容': '每次都入住这里，觉得还可以，装修还可以，睡得还可以。', '短评打分': 5}
{'短评内容': '老旧了一点，优点是离市中心不远，逛街方便', '短评打分': 5}
{'短评内容': '位置优越，价格合理，设施嘛，老旧了些，比较压抑了些', '短评打分': 5}
{'短评内容': '酒店很好位置也特别好，价格还算合理，整体来说是不错的。\n', '短评打分': 5}
{'短评内容': '该宾馆项目设施齐全，服务好，交通购物便利！安静！', '短评打分': 5}
{'短评内容': '地段不错,但是酒店设施很老旧,门卫服务态度比较差', '短评打分': 1}
{'短评内容': '酒店服务方面都很周到比较贴身，房间干净。推荐', '短评打分': 5}
{'短评内容': '地点、环境都不错，服务人员也很热情，价位也很合理，推荐入住。', '短评打分': 5}
{'短评内容': '环境不好，性价比低，服务一般，不推荐，房间也不大', '短评打分': 1}
{'短评内容': '交通很方便,住宿还提供免费停车.\n很适合我.', '短评打分': 5}
{'短评内容': '酒店处于闹市区，购物挺方便，但是太闹，旁边有工地。', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '每次来南京都住这里，吃饭交通都还方便。基本上市中心了，旁边还有家万达，休闲一下也不错。', '短评打分': 5}
{'短评内容': '比较好', '短评打分': 3}
{'短评内容': '酒店周围的交通很便利，吃饭购物也很方便。只是走廊内空气不好，客房的隔音效果也不好，天天听楼上KTV要过12点。', '短评打分': 5}
{'短评内容': '地点不错，设施较陈旧，价格公道，性价比高', '短评打分': 5}
{'短评内容': '地点好，不过内部环境一般！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '不错，就是空调有点响，地理位置相当不错，停车也很方便', '短评打分': 5}
{'短评内容': '酒店位置好，就是比较嘈，楼上卡拉OK的声音嘈的楼下都听到', '短评打分': 5}
{'短评内容': '良好!', '短评打分': 3}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '酒店不錯                       酒店不錯', '短评打分': 5}
{'短评内容': '地理位置比较好，酒店装修较新，环境优雅，价格很公道\n', '短评打分': 5}
{'短评内容': '位置好满意!', '短评打分': 3}
{'短评内容': '酒店不错               酒店不错', '短评打分': 5}
{'短评内容': '多次住过的酒店，附近有地铁，商场，餐饮，大超市，很方便。就是早餐太差了，建议外出就餐。', '短评打分': 5}
{'短评内容': '环境很好，下次还将入住。如果能够配备早餐就更好了', '短评打分': 5}
{'短评内容': '很好，将再次入住！很好，将再次入住！很好，将再次入住！', '短评打分': 5}
{'短评内容': '酒店地理位置很好。设施也不错。交通很便利。', '短评打分': 5}
{'短评内容': '酒店位置还可以，购物、吃饭比较方便，就是房间是一个长条，不太舒服，', '短评打分': 1}
{'短评内容': '地理位置不错，早餐不理想，房间设施还不错。总体可推荐。', '短评打分': 5}
{'短评内容': '酒店的环境很不错，不过这次入住的房型不太好，下次早点预定吧。', '短评打分': 5}
{'短评内容': '环境不错，床很舒服，酒店位置相当的好，还有停车场，购物还方便。就是楼上有ktv，有时候会有声音，建议要低楼层的房间.', '短评打分': 5}
{'短评内容': '环境不错，床很舒服，酒店位置相当的好，还有停车场，购物还方便。就是楼上有ktv，有时候会有声音，建议要低楼层的房间', '短评打分': 5}
{'短评内容': '这次入住觉得酒店有点吵，晚上睡觉有卡拉OK的声音，很讨厌！', '短评打分': 5}
{'短评内容': '交通方便，下次还入住。就是早餐简单了点，最好丰富点。', '短评打分': 5}
{'短评内容': '酒店很方便，经济实惠，隔音也不错，下次，还入住', '短评打分': 5}
{'短评内容': '地理位置好，设施不错，旁边就是步行街，吃饭也方便', '短评打分': 5}
{'短评内容': '每次国来南京都住这儿，交通便利，吃饭的地方很好找到。', '短评打分': 3}
{'短评内容': '地段，硬件，舒适度等还是让人满意，以后还会继续入住！！！', '短评打分': 5}
{'短评内容': '酒店的设施太旧了,房间里有很大的烟味，很不舒服,服务一般,个人不太喜欢.', '短评打分': 1}
{'短评内容': '酒店地点很好，可惜外面修地铁，比较吵，早餐也一般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '住的环境还可以，但是早餐太糟糕了，和连锁酒店差不多。', '短评打分': 5}
{'短评内容': '不错的酒店,就在新街口,交通便利。', '短评打分': 3}
{'短评内容': '酒店的位置很好，去哪里都很方便。酒店的设施太旧了。房间里有很大的烟味，很不舒服。服务一般。停车方便。要想住的舒服，我不推荐。要想住的方便，我推荐。', '短评打分': 1}
{'短评内容': '还不错，就是小贵了。早饭不咋地，建议还是不要选择有早餐的了。', '短评打分': 5}
{'短评内容': '相当好的酒店，地理位置极佳，交通方面，房间设施较新，细节方面也很注重，下次一定会继续入住！！！', '短评打分': 5}
{'短评内容': '酒店位置不错，到新街口购物吃饭都很方便，交通还算便利\n', '短评打分': 5}
{'短评内容': '酒店周围环境不是很好。交通还算便利。早餐不值那个价格！', '短评打分': 1}
{'短评内容': '服务还是不错的，环境很好，交通方便，就是前台速度慢了一点，不过下次还是会去住的！', '短评打分': 5}
{'短评内容': '很温馨的一家酒店，只是这次比较不巧，碰到了装修以及内部水表更换，稍稍带来些不便。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '性价比很好。早餐不错，非常丰富。\n酒店外地铁施工，早上有点吵。\n已经签为协议酒店。', '短评打分': 5}
{'短评内容': '酒店位置不错，到新街口购物吃饭都很方便，下次去南京还会选择入住。', '短评打分': 5}
{'短评内容': '酒店位子不错，附近有工地在施工，入住酒店后才看到通知。', '短评打分': 1}
{'短评内容': '酒店很好，到南京还会住，新街口吃饭购物都超级方便。', '短评打分': 5}
{'短评内容': '很好,性价比比较高,交通便利,设施卫生,管理很好,', '短评打分': 5}
{'短评内容': '卫生非常好,布置也很温馨舒适,地处市中心,交通便利,性价比高,我喜欢', '短评打分': 5}
{'短评内容': '酒店位置佳,房间安静,早餐一班,值得再次入住.', '短评打分': 5}
{'短评内容': '加住了一天，在市区办事还是很方便的。。。。。。。。', '短评打分': 5}
{'短评内容': '服务还可以，餐厅味道不错，设施有点旧性价比一般，位置不错', '短评打分': 5}
{'短评内容': '很温馨的酒店，第一次品尝自助早餐，感觉也不错。', '短评打分': 5}
{'短评内容': '市区啊,据说2001年的酒店,刚入住,不过房间卫生还可以,电视机也是液晶的', '短评打分': 5}
{'短评内容': '到南京每次都入住，离开合作公司近，方便，酒店设施也不错。', '短评打分': 5}
{'短评内容': '酒店服务态度不错，房间整体装修布局是我喜欢的风格，饮食逛街都很方便。', '短评打分': 5}
{'短评内容': '對商務出差人士是一個很好的選擇,不錯的酒店.', '短评打分': 5}
{'短评内容': '虽然酒店周边环境车流人流较多，噪音大。但酒店房间很舒适，服务也不错，细节方面也非常用心', '短评打分': 3}
{'短评内容': '环境与位置极佳！服务也很好，适合商务旅行。', '短评打分': 5}
{'短评内容': '环境不错，靠新街口近，买东西方便。但房间稍微小了点', '短评打分': 5}
{'短评内容': '酒店还不错，挺干净的，交通便利，下次还会去住.', '短评打分': 5}
{'短评内容': '房间偏小，酒店位置不错，很干净，总体还是不错的.推荐', '短评打分': 5}
{'短评内容': '地段非常不错，房间比较干净，服务也不错，物有所值', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店位于新街口，非常便于逛街购物。房间不大，但是比较温馨舒适。前台入住、结账快捷，服务热情周到。列为公司首选酒店。\n', '短评打分': 5}
{'短评内容': '很好的酒店，服务很好，极力推荐，在新街口吃饭、购物都便利。', '短评打分': 5}
{'短评内容': '交通方便，配套服务比较完善，就是价格有点小贵。', '短评打分': 5}
{'短评内容': '房间设施细节做得真的很不错，进到房间已经有空调提前打开了，很温暖，门童和前台服务也很热情，', '短评打分': 5}
{'短评内容': '房间温馨，设施齐备。前台服务热情，业务熟练。', '短评打分': 5}
{'短评内容': '地理位置是不错，但是房间环境部好，与周边酒店比较没有优势。', '短评打分': 1}
{'短评内容': '＋蛮不错的，逛街很方便！', '短评打分': 3}
{'短评内容': '很好 靠公司很近 来客户都是住华盈  如果以后标准间也能含早餐就更好 \n', '短评打分': 5}
{'短评内容': '酒店设备太陈旧，服务尚好', '短评打分': 3}
{'短评内容': '非常不错的酒店。这个价格非常物有所值。绝对是五星级的标准。下回肯定还住这里', '短评打分': 5}
{'短评内容': '酒店位置很好,房间设施非常全.交通便利,以后还会考虑.', '短评打分': 5}
{'短评内容': '豪华房，是还可以但是晚上比较冷，设施各方面都很不错！里步行街3分钟！', '短评打分': 5}
{'短评内容': '位置优越，服务不错，设施略些陈旧，其余都还不错', '短评打分': 5}
{'短评内容': '位置优越，服务不错，设施略些陈旧了，其余都还好吧', '短评打分': 5}
{'短评内容': '房间是欧式风格，装修不错，提个建议，写字楼与大堂之间最好通一通，方便行走。', '短评打分': 5}
{'短评内容': '华盈国际酒店真的很好！服务 设施都很好啊！下次来南京还住这里啊！', '短评打分': 5}
{'短评内容': '总体来说还不错，就是早上周围施工有点吵，对喜欢睡懒觉的人来说就不推荐了，晚上还是蛮安静的。停车场的位置貌似很紧张，要排队很久。', '短评打分': 5}
{'短评内容': '服务和位置都很好!非常棒的酒店!我刚住过了.', '短评打分': 5}
{'短评内容': '酒店位置很好，服务温馨，价格略高，办理入住结账快捷。', '短评打分': 1}
{'短评内容': '闹中取静，还不错吧。而且出门就是新街口。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': ',挺好的', '短评打分': 3}
{'短评内容': '地点很好，在市中心。出行比较方便，地铁站就在附近。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '离市区近，环境干净卫生，旁边工地也不吵。', '短评打分': 3}
{'短评内容': '新街口近在咫尺，交通方便。酒店在巷子里，打车有些不太方便。房间在靠近巷子的一边，白天很吵，隔音不佳。房间的面积挺大，设施中等，比较舒适。', '短评打分': 5}
{'短评内容': '这家酒店在新街口中心，距离中央商场、太平洋等大型商场很近，对于购物的人来说是个不错的酒店，只是自己开车的话，酒店比较难走，有单行道，很不方便。', '短评打分': 5}
{'短评内容': '条件不错,周围繁华', '短评打分': 5}
{'短评内容': '酒店感觉不错.和图上的一样子,干净,卫生!准四星酒店.离市中心近.', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '这家酒店各方面服务均很好！希望店家再接再厉更上一层楼。', '短评打分': 5}
{'短评内容': '总体还是挺满意的，但可以因为附近有施工吧，略吵了些', '短评打分': 5}
{'短评内容': '总体可以。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '总体还不错哦。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '属于内秀型酒店,房间整洁,服务细致.最好能增加咖啡厅等开放性场所便于商务洽谈和接待客人.也能为酒店增加营运收入和知名度', '短评打分': 5}
{'短评内容': '+位置不错,酒店房间一般,尤其电视,总体感觉性价不符.', '短评打分': 5}
{'短评内容': '前台服务需要进一步改善，坐车不是很方便。', '短评打分': 1}
{'短评内容': '总体来说还不错,就是酒店旁一大清早施工有嗓音,扰人清梦啊,虽然房间里配了耳塞,但发挥不了多大作用.', '短评打分': 5}
{'短评内容': '房间条件什么的还可以。。。。价格还行  位置不是很方便 打车难', '短评打分': 5}
{'短评内容': '酒店门面小，但是里面设施以及服务都不错。晚上出去走走很热闹。', '短评打分': 5}
{'短评内容': '欧式风格的房间，房间较大，硬件好，在新街口中心，周边便利，值得入住！', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '房价高了点,其他都还可以,交通便利,离中山公园很近.', '短评打分': 5}
{'短评内容': '太另我失望了，性价比一点也不高，绝对不会再住了！', '短评打分': 1}
{'短评内容': '酒店不错，市中心，很方便', '短评打分': 5}
{'短评内容': '我是第二次入住这家酒店，就是这次入住时，旁边有施工单位，噪音比较大，但是酒店想的周到，备有耳塞哦~！再就是我是凌晨去的，必须要担保哦~！比较麻烦', '短评打分': 5}
{'短评内容': '性价比很好\r\n我来南京经常到这里住', '短评打分': 5}
{'短评内容': '房间有点狭长，视觉上感觉较小。位置很好，价格不贵。', '短评打分': 5}
{'短评内容': '虽然大厅不是很起眼，略显迷你了些\r\n但房间感觉还是很舒适的\r\n在这样的黄金地段，算是很好了', '短评打分': 5}
{'短评内容': '每次去都会选它,出行逛街都方便', '短评打分': 5}
{'短评内容': '设施陈旧，卫生间狭小，房间小并不透气。不推荐', '短评打分': 1}
{'短评内容': '总体感觉还挺好，这样的价位，能住上市中心，出来就是中央商场，很方便！停车上网都免费！', '短评打分': 5}
{'短评内容': '逛街便利', '短评打分': 3}
{'短评内容': '环境优雅。服务上乘', '短评打分': 5}
{'短评内容': '因为酒店附近有工地在日夜施工，所以晚上会有点声音，但是还好，至少没影响我睡觉，所以酒店发的隔音耳塞也没用上，呵呵！其他感觉都挺好的', '短评打分': 5}
{'短评内容': '位置不错，服务还可以提高', '短评打分': 1}
{'短评内容': '华盈国际最近真的是要被吵翻天了，酒店旁边本来就在施工，机器吵到晚上一点，结果这两天一层的那个肯定发艺居然在装修，电钻声从早上一直到下午，实在受不了太吵，其他都很好，完全没有问题！', '短评打分': 5}
{'短评内容': '这是第二次来南京，依旧选择了这家酒店，很重要的一个原因就是出行购物实在太方便了，而且这家的客服态度都超好，不错！', '短评打分': 3}
{'短评内容': '很不错的酒店，对得起准四星的级别，处于闹市，出行购物方便，但是稍微嫌吵，不过我下次来南京还是会住这里的', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 5}
{'短评内容': '总体还不错，就房间偏小', '短评打分': 3}
{'短评内容': '总体来说还是可以，但房间偏小了。', '短评打分': 5}
{'短评内容': '一家各方面都比较优秀的宾馆。', '短评打分': 5}
{'短评内容': '很喜欢她的风格，值得推荐', '短评打分': 3}
{'短评内容': '价格偏贵，还不错，大堂有点小了', '短评打分': 3}
{'短评内容': '装修很喜欢', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '位置方面', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '地理位置不错，出来一点点就是中央商场，但是在一个巷子里，路不熟的要找找。房间还可以，简单的欧式装修，对得起这个价格和地理位置', '短评打分': 3}
{'短评内容': '待地铁修建完毕，则比较完美了！', '短评打分': 5}
{'短评内容': 'IT IS is very nice hotel... France style ,,, fantastic place of the center city ... ', '短评打分': 5}
{'短评内容': '酒店是不错，欧式装修，可旁边工地正在装修很吵，一晚上没睡着，第二天只好换酒店,但酒店服务人员的态度还是很好的。', '短评打分': 3}
{'短评内容': '大堂服务很好，下次还去住', '短评打分': 5}
{'短评内容': '就在市中心，房间欧式布置，总体感觉不错', '短评打分': 5}
