{'短评内容': '周围环境有点嘈杂', '短评打分': 3}
{'短评内容': '都还不错,还能免费寄存物件,很贴心!就是墙面有些看着有点~', '短评打分': 5}
{'短评内容': '很不错，性价比很高，对面还有小吃一条街，最主要是离火车站这么近而且还这么便宜', '短评打分': 5}
{'短评内容': '酒店很实惠，下次肯定还会在预定，吃的很方便，前边就是贵阳的小吃街。', '短评打分': 5}
{'短评内容': '酒店总体来说还是很好的，就是洗澡的水忽冷忽热的', '短评打分': 5}
{'短评内容': '酒店很好，服务员服务态度也很好，就是房间稍微小了一点。', '短评打分': 5}
{'短评内容': '酒店位置很好，离贵阳市火车站只有几百米距离，很方便，酒店价格也很实惠。', '短评打分': 5}
{'短评内容': '主要是方便 还有就是热水器不恒温 忽冷忽热的 ', '短评打分': 5}
{'短评内容': '当天给朋友也订了两件，反正凑合啦，这个价格还行。', '短评打分': 5}
{'短评内容': '条件一般，普通单人间坚决不推荐。门口的二七路小吃街十分可以，推荐烤脑花。', '短评打分': 5}
{'短评内容': '比较实惠,但房间较小.', '短评打分': 3}
{'短评内容': '房间墙上都上霉了，感觉不卫生   住了就不想再住', '短评打分': 1}
{'短评内容': '还不错，定的是三分店去得晚了把我们转到四分店，不过都在同一条街上，相隔50米左右，出门就是27路美食街，离火车站很近，不过要会走才行，其实也很简单的，出火车站的左边有个如家酒店，从如家前面走过去旁边有一条小巷子，顺着小巷子一路走就行了', '短评打分': 5}
{'短评内容': '门口是小吃街,旁边是菜市,住二楼,比较吵.', '短评打分': 3}
{'短评内容': '还是可以的，只是卫生差点，有的床上不干净，应该换了，总体还可以', '短评打分': 5}
{'短评内容': '不错，住的很舒适！但说实话，宾馆的具体位置真的不太好找喔。建议把宾馆的名字标具体点（如：中铁商务宾馆3分店，等），便于顾客寻找，呵呵。', '短评打分': 5}
{'短评内容': '离火车站近，购物，吃饭都很方便， 房间比较干净', '短评打分': 5}
{'短评内容': '酒店离火车站很近，楼下就是二七路小吃街，很方便！酒店房间不是很大，不过性价比也还行，墙上的墙纸开始脱落了！总体来说还是比较实DP22酒店离火车站很近，楼下就是二七路小吃街，很方便！酒店房间不是很大，不过性价比也还行，墙上的墙纸开始脱落了！总体来说还是比较实', '短评打分': 3}
{'短评内容': '诚信是骗人的床单都是脏的服务都说老板不买漂白济！', '短评打分': 3}
{'短评内容': '地理位置很烦方便  房间比较干净   特别是门口有一条小吃街  呵呵  很不错的', '短评打分': 5}
{'短评内容': '。不错，离火车站很近且在小吃街旁。给满分。', '短评打分': 3}
{'短评内容': '很好   还会再住   环境还好   洗澡很给力', '短评打分': 5}
{'短评内容': '还可以了 就是墙壁有脱离  潮湿了  个人觉得没它的4分店好', '短评打分': 5}
{'短评内容': '位置很好嗄，对面就是小吃街\n\n房间挺大，设施挺新的，装修一般', '短评打分': 5}
{'短评内容': '不错，离火车站近，对面鸿通城购物吃饭很方便…房间也还可以性价比高。', '短评打分': 3}
{'短评内容': '还是可以的！面前就是一条小吃街，吃的东西也是好吃，', '短评打分': 5}
{'短评内容': '在这个位置这个酒店的价格是很实惠了，就是屋子有点小，总体评价不错。', '短评打分': 5}
{'短评内容': '靠近火车站，环境还可以，价格合理。市场商场都有。', '短评打分': 5}
{'短评内容': '离车站确实不怎么远，下面有一条小吃街。宾馆的墙确实有脱落，我觉得不满意的地方是，房间的毛巾黄的让我都不敢用，这也是我第一次见到那么黄的毛巾，总体上说感觉一般般！', '短评打分': 5}
{'短评内容': '酒店条件不错，交通还算方便，对面就有个新通城（商场）、小吃一条街。就是房间小了点，价格实惠，下次还来这儿住！', '短评打分': 5}
{'短评内容': '酒店条件不错，对得起这个价格，希望服务再好些，下次还来这儿住！', '短评打分': 5}
{'短评内容': '条件很不错。就是车站周围有好多中铁宾馆，找了好几个才找对', '短评打分': 5}
{'短评内容': '酒店条件不错，对得起这个价格，希望服务再好些，下次还来这儿住！', '短评打分': 5}
{'短评内容': '宾馆还行，一应具全。离火车站不太远，门口这条二七街是小吃街，小吃蛮多，也不是很喧闹。内部房间还算干净，隔音可以，洗漱方便。但是门前这条街不好找，打听了一圈才绕过来，房间略有潮湿，墙纸确实有发霉。算是美中不足', '短评打分': 3}
{'短评内容': '中铁宾馆一共有8个，找的时候费些力气。宾馆装饰还够精致——虽然有的墙上被水浸了，网速很快，宾馆下面是小吃一条街、好吃的各种地方美食相当的多。', '短评打分': 5}
{'短评内容': '房间非常雅致', '短评打分': 3}
{'短评内容': '下面刚好是小吃一条街，不错吧。 环境也可以。就是说什么免费升级成豪华单间， 呵呵这是营销手段吧。还有毛巾，竟然是黄的。 我不能容忍。。。。。', '短评打分': 5}
{'短评内容': '离火车站非常的近，乘坐公交非常方便。楼下面有小吃一条街。', '短评打分': 5}
{'短评内容': '被子潮湿墙纸脱落一般般', '短评打分': 3}
{'短评内容': '十中铁宾馆服务员，对工作热情周到，环境不错，闹中取静，门口就是小吃一条街，性价比高，，', '短评打分': 3}
{'短评内容': '感觉还不错，性价比比较高，交通也方便.下面就有个小吃街，不错', '短评打分': 5}
{'短评内容': '还不错，算干净的，我住的是标间，前台态度挺好。', '短评打分': 5}
{'短评内容': '宾馆很好，干净而且热水大，清早六点入住给了我们更好的房间。缺陷是位置很不好找，若有人来接就好了。', '短评打分': 3}
{'短评内容': '很不错住了两次了，出门就是小吃街很热闹', '短评打分': 3}
{'短评内容': '在这里入住还行，这里位置很好，附近交通便利！', '短评打分': 5}
{'短评内容': '房间大小与介绍的不一致。总体一般，很吵', '短评打分': 3}
{'短评内容': '还不错，性价比比较高。房间一看就知道是刚装修过的，门套和踢脚线都是用的不锈钢，墙面用的是壁纸还有地毯，给人感觉很洁净舒服', '短评打分': 5}
{'短评内容': '设施不错  ，位置也还可以  内饰较干净。', '短评打分': 5}
{'短评内容': '感觉很好，服务很到位。就是厕所们是坏的，别人还好。', '短评打分': 5}
{'短评内容': '连住了5天，还可以，就是门口有路太窄了。', '短评打分': 5}
{'短评内容': '很安静，环境还可以，水压给力，就是被子有点旧。下次还会住这。', '短评打分': 5}
{'短评内容': '网速还比较快！环境也可以，接待都蛮热情的，下次来还住这！', '短评打分': 5}
{'短评内容': '环境设施很好，服务也满意，下次会继续入住！', '短评打分': 5}
{'短评内容': '酒店位置不错，前台也不错，就是发票可能是假的，盖的还是别人的章。', '短评打分': 5}
{'短评内容': '酒店设施基本还是不错的，亮点是本地长途电话都可以免费拨打，位置离火车站还是比较近的，但是周边好几家中铁宾馆所以不太好找。', '短评打分': 5}
{'短评内容': '这家与四分店相比 优点是有电梯 早晨也没那么吵 但是房间不干净 明显比较旧 被子有点黄黄的\n总体来说 舒适度不如七天 但是价格比较便宜 火车站边上交通很方便！去机场 去汽车站 基本上去哪里都有公交车！这点很推荐 但周围有很多中铁 这家比其他家都便宜 舒适度也打折了', '短评打分': 1}
{'短评内容': '位置很好。                                                   ', '短评打分': 3}
{'短评内容': '贵阳中铁有十家，搞得头晕，另外价格并没有优惠，和现场即订一样。', '短评打分': 3}
{'短评内容': '本酒店環境非常好，空調。24小時熱水有電腦，網速也很好。還有個25寸的大液晶電視價格合適。離火車站也非常近', '短评打分': 5}
{'短评内容': '环境还是不错的。。就是位置有点难找。。床有点硬。。环境还是可以的。。屋子暖和。。', '短评打分': 5}
{'短评内容': '价格比较实惠，适合转乘，火车站。机场都比较近', '短评打分': 5}
{'短评内容': '很干净，价钱也很便宜，以后都会去住这家店', '短评打分': 5}
{'短评内容': '清洁整洁卫生清洁整洁卫生清洁整洁卫生清洁整洁卫生', '短评打分': 5}
{'短评内容': '豪华标间,标的是40平米,而实际的没有,房间有股味道', '短评打分': 1}
{'短评内容': '房间陈旧,不卫生,进入房间有股味道,豪华标间,标的是40平米,而实际的没有,房间太小...', '短评打分': 1}
{'短评内容': '价格公道，房间干净整洁，购物中心附近，交通便捷！', '短评打分': 3}
{'短评内容': '帮同事订的，同事说还不错，交通方便。希望住的开心，', '短评打分': 5}
{'短评内容': '还不错,空调好,热水很热,网快', '短评打分': 3}
{'短评内容': '划算,舒适,环境不错.经常住的.......', '短评打分': 5}
{'短评内容': '酒店卫生、布置还行,服务态度也不错,就是房间稍小一点,隔音也不是很好', '短评打分': 3}
{'短评内容': '环境不错，闹中取静，出入也方便，还能送消费券，下次再来', '短评打分': 3}
{'短评内容': '房间不大，网购价格还可以。不太好找，周边有四,五家中铁宾馆。', '短评打分': 5}
{'短评内容': '条件一般,地理位置可以.服务很好房子面积太小', '短评打分': 5}
{'短评内容': '＋中铁分店很多，走错了，前台看我抱着孩子行李多，让保安给我送到定好的店里，房间也挺好。', '短评打分': 3}
{'短评内容': '房间很舒适', '短评打分': 3}
{'短评内容': '很好，就好是房间较小。', '短评打分': 3}
{'短评内容': '环境和服务都很不错，值得推荐，房间很干净，服务员很热情，', '短评打分': 5}
{'短评内容': '还可以，位置便利，不过不太好找，有好几家，用手机地图还可以，总的来说值得推荐！', '短评打分': 5}
{'短评内容': '环境不错，就是太小了', '短评打分': 3}
{'短评内容': '房间有点小。隔音效果不太好', '短评打分': 3}
{'短评内容': '还行，感觉不是很干净', '短评打分': 3}
{'短评内容': '很舒适，性价比很高，现在终于找到一家有便宜又好住又安全的住的地方，下次一定还去这里住', '短评打分': 5}
{'短评内容': '环境还可以，设备齐全。带宽不错，在线有2-3M. 希望装修完了更好！', '短评打分': 5}
{'短评内容': '离火车站很近步行10分钟，不熟悉路的话不是很好找，周边小吃很多很方便。', '短评打分': 5}
{'短评内容': '价格适中，方便宜，离火车站很近，可是要是不熟悉的话也很难找', '短评打分': 5}
{'短评内容': '在贵阳这里来说，还是比较实惠，离火车站也近，离小吃街也很方便。', '短评打分': 5}
{'短评内容': '很不错，卫生不错，服务态度也好，现在促销价电脑豪单才138元，很便宜，其余的性价比也很高', '短评打分': 5}
{'短评内容': '挺好的，也挺干净的，只是有点偏僻难找，其他的都还好', '短评打分': 5}
{'短评内容': '经济实惠，但是目前稍显破旧，希望能尽早改善。', '短评打分': 5}
{'短评内容': '经济实惠，但是目前比较旧了，希望尽早改善。', '短评打分': 5}
{'短评内容': '火车站附近，临近shoping mall  也有沃尔玛。  室内干净。  服务很好。  还有专业的网管', '短评打分': 5}
{'短评内容': '房间过度潮湿、发霉味道极浓，较以前更差了！', '短评打分': 3}
{'短评内容': '地方确实不好找，但是有人来接，不过这次来接的人不怎热情，问她问题也不回答，这让我刚开始时对这家宾馆印象不好。但是前台服务人员态度不错，很不错，而且人性化的可以在下午一点退房。\n房间嘛，我是双标的，地方不大，但是厕所挺干净，和一般上星级的酒店可以比，但是房间卫生还是不能和星级酒店比。离火车站很近，这个价钱不错，值得推荐。', '短评打分': 5}
{'短评内容': '还是不错，价格不高，就是床硬点', '短评打分': 3}
{'短评内容': '交通比较便利，购物也比较方便，环境一般价格适中', '短评打分': 5}
{'短评内容': '非常好！房间内干净舒适！睡眠好！交通方便，5分钟可到火车站！有多路公汽到市区…', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 3}
{'短评内容': '这家酒店离火车站很近，还可以免费打长途，不错的。就是房子小 ，墙皮应为受潮都掉了。', '短评打分': 5}
{'短评内容': '酒店环境还行，价钱蛮合理。房间稍微有点小了。', '短评打分': 5}
{'短评内容': '房间有些潮湿，没有窗，不过由于朝向关系很安静。昨天总台电话也停机了，别说免费打长途了，连电话也是个摆设', '短评打分': 3}
{'短评内容': '很不错，除了房间小点，别的都不错', '短评打分': 3}
{'短评内容': '分店太多有点难找，这是第四分店。房间很干净，关电视不方便遥控关不上，电话坏没法打长途。门口写试营业五折优惠，心想会不会比网上订价便宜', '短评打分': 3}
{'短评内容': '挺不错的118的标准间，设施挺全的，服务也不错', '短评打分': 3}
{'短评内容': '不错，很干净', '短评打分': 3}
{'短评内容': ' 非常不错', '短评打分': 3}
{'短评内容': '床太硬了，还有就是只有一套被子没有更多的可以满足客人的需要，其他的话还可以了\n', '短评打分': 5}
{'短评内容': '按照这个价格来说，应该非常不错了。周围环境一般，靠火车站，只能说交通便利。房间很小，够用。安静、干净、安全。非常实惠！！！', '短评打分': 5}
{'短评内容': '宾馆服务热情周到。房间设施齐全。', '短评打分': 3}
{'短评内容': '酒店离贵阳火车站很近，适合在贵阳转火车的人住宿。母亲一个人到贵阳已经晚上十点过，由于第一次去不认识就打电话给酒店。酒店非常热情，并派人来车站接站，这点让我非常感动。酒店属于经济实惠型的，价格比较便宜，其他方面听母亲说也还可以，住一晚上还是很合适的。', '短评打分': 5}
{'短评内容': '火车站附近好几家中铁，一定要电话确认一下自己住的是哪家\n这家地理位置不错，鸿通城西大门对面，穿过去走一点儿就是沃尔玛，购物方便\n前台服务态度不错，房间设施一般，3G信号很渣，不过总体来说对得起价格', '短评打分': 5}
{'短评内容': '酒店稍微有点潮~设备也比较陈旧~但是交通方便~对面就是购物中心和沃尔玛~', '短评打分': 5}
{'短评内容': '服务不错，就是地段有点绕，墙皮有待修', '短评打分': 3}
{'短评内容': '酒店的人员服务态度都很好的，价格实惠，就是应该注意一下各种用品的更新，看起来有点陈旧了', '短评打分': 5}
{'短评内容': '牙刷很舒服，吹风机很人性化', '短评打分': 3}
{'短评内容': '位置,设施,服务都很好,就是附近同名分店太多,初到不易辩认. \u3000', '短评打分': 3}
{'短评内容': '服务态度好，干净安全，离火车站很近', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '不错，房间大，设施齐全', '短评打分': 3}
{'短评内容': '环境不错，价格也也较便宜，但是位置有点偏', '短评打分': 5}
{'短评内容': '离火车站很近，交通比较方便，去到的时候没有预定的房型，免费升级到电脑房，总的来说还可以，就是房间有点小', '短评打分': 5}
{'短评内容': '已入住，只是酒店未接到我的单，我入住的房号是2005', '短评打分': 3}
{'短评内容': '当初见资料说是2010年10月新装修过，网友评价都还可以就定了。谁知卫生很差，卫生间有明显污垢，气味也不好。由于房间小、卫生又不好，几天下来，导致呼吸道和喉咙不舒服。其实问题都是可以解决的，不知酒店就是这个习惯，还是运作流程出了什么问题。总之，我是不会推荐给任何朋友去住啦。', '短评打分': 1}
{'短评内容': '十一出行，到处拥挤，酒店给人了安全放松的所在，设施有点旧，别的还行。', '短评打分': 3}
{'短评内容': '很不错，堪比如家、七天。地理位置也不错，出了贵阳火车站不远就能看见。', '短评打分': 5}
{'短评内容': '房间有点小，布局不合理房间有点小，布局不合理房间有点小，布局不合理房间有点小，布局不合理房间有点小，布局不合理', '短评打分': 1}
{'短评内容': '这家宾馆在火车站附近还是比较经济的，就是附近有个菜场偶尔有难闻的气味，住朝阴的一边稍好点', '短评打分': 5}
{'短评内容': '火车站附近，上车方便，车站周围乱，房间有窗，光线不好，房子的间隔太小，服务热情周到。', '短评打分': 3}
{'短评内容': '住宿条件还可以，位置不太好找，前台服务很好。', '短评打分': 3}
{'短评内容': '宾馆一般', '短评打分': 3}
{'短评内容': '位置好 方便  环境还行  服务周到  热情 比起其他同价位或附近的酒店好点  很容易找到  打电话咨询前台的服务人员很耐心的解答  反正总的来说还算满意，下次有机会还会继续住！', '短评打分': 5}
{'短评内容': '新开的,条件很好,性价比高,满意', '短评打分': 3}
{'短评内容': '好评,我们一行三人都非常满意,', '短评打分': 3}
{'短评内容': '4009', '短评打分': 3}
{'短评内容': '距离火车站比较近，房间比较干净。服务态度好，周围逛街、吃饭都很方便。另外，中铁商务宾馆连锁店有好几个地方，随便找到哪家都可入住，条件都不错，也方便了顾客。', '短评打分': 5}
{'短评内容': '距离火车站比较近，打车到机场约35元，房间比较干净。服务态度还好，周围逛街、吃饭都很方便。就是毛巾等较旧，需要改进！', '短评打分': 5}
{'短评内容': '已经住下', '短评打分': 3}
{'短评内容': '房间有点小，其他都还不错', '短评打分': 3}
{'短评内容': '找这家酒店就费了点周折，找到后又说得到新店，新店离火车站挺近的，但因为是新装修的，味很大，不得已只能开着窗睡，结果是来了一场人蚊大战，一晚上都没睡成觉。最过分的是因为是新店，连开水都没有，只能自己去买水。唯一的好处就是离火车站近，希望以后会好一些。', '短评打分': 1}
{'短评内容': '房间小了点。其它的设施还不错。服务态度还可以。晚上还是很安静。就是要找起来比较难点，因为周围有四五家中铁商务宾馆。', '短评打分': 5}
{'短评内容': '还不错，值得去住！真实入住客人的点评，所发表的点评。酒店位置很好，离火车站真的很近，门口是步行街，穿过一个商场就是沃尔玛！', '短评打分': 5}
{'短评内容': '我入住了贵阳中铁商务宾馆2001号房', '短评打分': 3}
{'短评内容': '距离火车站很近，价格便宜，交通方便。房间有点小，卫生还可以。对面有沃尔玛超市，买东西方便。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好，离火车站真的很近，门口是步行街，穿过一个商场就是沃尔玛！但是除了地点好，其他真的没有可以推荐的地方，床很硬！霉味很重！', '短评打分': 1}
{'短评内容': '价格还好，出行方便，服务不错。\n已经向几个朋友推荐过，自己也住过，反正就是不错吧。\n为什么点评一定要到50字呢，这个很讨厌。', '短评打分': 5}
{'短评内容': '性价比很高，虽然房间有点小，但是已经很够用了，房间卫生也很好，地理位置也很好，离火车站很近，设施很齐全，性价比非常高，是旅行的首选，无论哪个方面都很好，我下次还会选它', '短评打分': 5}
{'短评内容': '在火车站附近挺方便。建议能说的详细点更好。', '短评打分': 5}
{'短评内容': '电话免费是亮点，环境也不错，旁边有家烧烤味道不错，特喜欢烧烤对面按摩店的mm', '短评打分': 5}
{'短评内容': '总的来说还可以！但床不够软，另外如果有一张书桌放电脑就好了！', '短评打分': 5}
{'短评内容': '离火车站近，对面是购物广场和沃尔玛超市，交通和购物方便。但是火车站周边环境不好，脏乱差', '短评打分': 5}
{'短评内容': '条件一般，离火车站较近，比较安全。周边环境不是很好。', '短评打分': 5}
{'短评内容': '一切还好，就是房间太小了！还有就是毛巾太旧了，服务态度还可以。', '短评打分': 5}
{'短评内容': '酒店的内部装修一般，过道的墙面和地面受潮比较严重，房间里的墙面也有点潮，空气里也有潮的味道，周围的交通还比较便利，小吃也很多，购物也比较方便，酒店的服务也还可以。', '短评打分': 5}
{'短评内容': '宾馆离火车站不远，就是有点难找，有电梯，住的豪华双人间，房间很小，设施较齐全，就是走廊如有人说话不隔音，晚上睡觉还是很安静，特别推荐宾馆附近的餐馆物美价廉。', '短评打分': 5}
{'短评内容': '地点正好在火车站旁，刚装修几周，有些气味，其它都不错，坐火车方便，', '短评打分': 5}
{'短评内容': '交通很方便，价格便宜，服务态度很好，只是因为离火车站太近，故周边环境不怎么好，不过住起来倒也安静。', '短评打分': 5}
{'短评内容': '离火车站很近，交通很方便，价格便宜，订了两个房间，标间有点异味，貌似厕所出来的，服务态度不错。', '短评打分': 5}
{'短评内容': '卫生太差，房间太小，服务员居然把房卡制错了，别的客人开房开到我房间来！就算下次免费我也不来！', '短评打分': 1}
{'短评内容': '靠近火车站点以及公共汽车站，较方便，不过装修比较旧', '短评打分': 5}
{'短评内容': '价格公道，交通比较方便，赶火车的可以选择', '短评打分': 5}
{'短评内容': '    酒店的房间一进去有股霉味。不过前台的服务还不错，我们赶夜车，酒店的保安还把我们送到了火车站。', '短评打分': 5}
{'短评内容': '一般般的，地方还是不错，挨到火车站的。房间也还是可以，只是楼有点老。', '短评打分': 5}
{'短评内容': '看到前面网评说这个宾馆不错，就为朋友订了个三人间，还用信用卡做了担保，半夜到后，宾馆说新楼没房间，是前台新人不熟悉业务，误操作才接受了预订。然后宾馆经理把三位朋友带到老楼，找了一个三人间住下。朋友说老楼房间条件很差，蚊子蟑螂乱飞，空调也不制冷。最后宾馆同意减免几十块钱。早知道这样，就订别的宾馆了。', '短评打分': 1}
{'短评内容': '第一个晚上，下水道一直在漏水，空调响了一夜，房间很脏。第二个天换了房间，比第一间要好的，离火车站很近', '短评打分': 1}
{'短评内容': '服务好，卫生好。', '短评打分': 3}
{'短评内容': '房间太小了，空调还孜孜响', '短评打分': 3}
{'短评内容': '首先价格不贵，但是呢那个什么2008房间太小，其他的还好，符合这个价格，房内东西都是微型的，小···', '短评打分': 5}
{'短评内容': '新装修，卫生等各方面都不错，就是难找一点。', '短评打分': 5}
{'短评内容': '房间硬件还齐全，干净卫生，服务态度好，安全安静。美中不足是：房内信号不好，电脑房网速太慢。', '短评打分': 3}
{'短评内容': '以后继续来u以后继续来u以后继续来u以后继续来u以后继续来u以后继续来u以后继续来u以后继续来u以后继续来u', '短评打分': 5}
{'短评内容': '已入住!条件还可以!', '短评打分': 3}
{'短评内容': '空气不好，霉味很重，洗手间味道很重，以后不会在住这样的酒店', '短评打分': 1}
{'短评内容': '酒店比较新，里面也很干净！酒店附近设施很方便！对面就是大型商场！挺好的！离火车站步行也就十几分钟！', '短评打分': 5}
{'短评内容': '环境太差,霉味儿十足,本打算住三晚,只好改变想法', '短评打分': 3}
{'短评内容': '宾馆位置非常不好找，条件也不像去年才装修的，暗暗的，外面的环境像贫民窟，电视也很不清楚，总之我很汗……', '短评打分': 3}
{'短评内容': '还行!便宜，而且方便。。。。。。。。就是小了点', '短评打分': 5}
{'短评内容': '还可以吧，前台小妞挺好看，可以去看看呀！', '短评打分': 5}
{'短评内容': '酒店环境服务态度还比较满意.', '短评打分': 3}
{'短评内容': '这个价位，应该是超值了。如果下次办事，还会住这家酒店', '短评打分': 5}
{'短评内容': '这个价位，应该是超值了。以后在附近办事，还会订这家酒店', '短评打分': 5}
{'短评内容': '离火车站其实很近，但标识不太明显。部分区域有漏水，也没有及时维修。 整体上说的过去，对得起价格。', '短评打分': 5}
{'短评内容': '宾馆很干净，服务态度也很好，坐车吃饭都很方便。唯一不足的是，宾馆在胡同里面，很难找。要是有明显的标志指引一下，会更快找到。', '短评打分': 5}
{'短评内容': '房间很舒适,但位置太偏僻,很难找.', '短评打分': 3}
{'短评内容': '屋里有股味，房间偏小', '短评打分': 3}
{'短评内容': '性价比较高內环境及设施较好', '短评打分': 3}
{'短评内容': '物美价廉，环境很不错，值得一住，电视还是背投的，舒服。', '短评打分': 5}
{'短评内容': '住宿条件好', '短评打分': 3}
{'短评内容': '设施还不错，就是我订的电脑房没有电脑！有点小郁闷........', '短评打分': 5}
{'短评内容': '酒店离火车站很近，走路5分钟，房间看电视很舒服，就是走廊卫生不太好，可能在装修吧', '短评打分': 5}
{'短评内容': '这家酒店的位置很好,很多短线旅游都可以从火车站出发,很方便.下次来还会住', '短评打分': 5}
{'短评内容': '贵阳中铁离火车站很近，去郊外方便，酒店房间很小！', '短评打分': 3}
{'短评内容': '位置还不错，晚上比较安静，就是早上服务员说话声音较大，希望以后改正', '短评打分': 5}
{'短评内容': '酒店不是很好找，但位子还不错，下次来还会住', '短评打分': 5}
{'短评内容': '在贵阳还算是经济实用型吧，不过就是卫生间关于洗澡方面的设计不是很满意，希望能改进啊', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '临近火车站，下了火车，往右边鸿通城方向走，很快就到。\n价格便宜，安静。', '短评打分': 5}
{'短评内容': '环境一般，到是安静，但是卫生很差劲，服务也 是一般，安全也一般，就是打电话还方便\n', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置合适离火车站近，房间设施尚可，但窗户离对面商场太近，基本全天拉上窗帘', '短评打分': 3}
{'短评内容': '马马虎虎，环境稍差一些', '短评打分': 3}
{'短评内容': '房间小，手机基本没信号，其他还行', '短评打分': 3}
{'短评内容': '性价比还可以的酒店~位置不好找，但对面有个商业城，逛逛挺方便的', '短评打分': 5}
{'短评内容': '服务态度好，干净整洁', '短评打分': 3}
{'短评内容': '位子有点不好找,但服务还行,我明明住了是两天,为什么只算了一天的积分呢?', '短评打分': 5}
{'短评内容': '性价比不错，服务员服务热情。地理位置虽然不是很好，但服务员会主动为你指路或者亲自去接你。', '短评打分': 5}
{'短评内容': '住宿：很安静，能上网，价格实惠很超值。\n吃饭：附近有条食街，片片鱼，3人成行15元一位任吃鱼，一人20元也是任吃鱼，吃了两餐，上菜慢，对比其它家是还是值的，里面很多铁路上的人在里面用餐；\n交通：酒店在火车站附近，可以走过去，但是酒店在巷子里面，要走出去，打车很不好打。\n购物：周边购物也很方便，家乐福在旁边，晚上可以去那里买个西瓜吃。价格实惠很超值。', '短评打分': 5}
{'短评内容': '卫生一般', '短评打分': 3}
{'短评内容': '  这家宾馆环境舒适，服务态度很好，性价比相当高，值得一住。', '短评打分': 5}
{'短评内容': '酒店条件很差，房间里面有十分严重的味道，可以说是恶臭，外面也比较吵，房间和走廊卫生也很差，真不知那些好评哪来的！极度不推荐！！', '短评打分': 3}
{'短评内容': 'GOOD', '短评打分': 3}
{'短评内容': '酒店还可以，服务人员热情，就是不是很好找，饶了一圈找到的。', '短评打分': 5}
{'短评内容': '很不错，物美价廉。', '短评打分': 3}
{'短评内容': '在贵阳这家店还行吧。\n离火车站近，网速很快，硬件也还可以，免费国内长途，符合商务酒店的定位。\n\n就是下水道设计的不合理，总是冒异味，这个缺点比较烦人。', '短评打分': 5}
{'短评内容': '地方很偏，不好找，地毯也很脏，附近吃饭、打的都不方便', '短评打分': 1}
{'短评内容': '总的来说还算可以，比较经济，商旅人士可以入住，情侣可以考虑', '短评打分': 5}
{'短评内容': '服务态度很好，房间也很舒适，洗个澡，躺在大床上看着电视，感觉真不错！', '短评打分': 3}
{'短评内容': '环境、服务、地理位置都不错,值！', '短评打分': 3}
{'短评内容': '，房子还行。', '短评打分': 3}
{'短评内容': '距离火车站较近，经济实惠，但较难找，另外房间灰尘味较浓，可能是因为店比较新的缘故吧', '短评打分': 5}
