{'descr': '干净卫生 房间空间很大', 'star': 5}
{'descr': '特价房是没有窗户的，订的时候不知道，后来免费升级了，其他朋友预定要注意了，最好先问清楚，房间还比较干净，周边商业很多，吃饭很方便。', 'star': 5}
{'descr': '还不错噢，价格比较合适，住的也可以，推荐', 'star': 5}
{'descr': '房间很干净，179元价格，还不错，隔壁打炮也听不到了。', 'star': 3}
{'descr': '服务一般,第一天出门找前台借伞根本借不到,说有卖伞的,35,早上6点多出门都借光了', 'star': 1}
{'descr': '简单干净，舒服，服务一般，楼下有早餐，方便！', 'star': 5}
{'descr': '还可以的说，对面就是万达广场位置还是不错的，而且也是比较安静的说，推荐朋友过去了哦 ', 'star': 5}
{'descr': '3楼单号房间外面是平台，尤其是315附近这几间好几台机器吵得夜不能寐。', 'star': 1}
{'descr': '忘记评价了，还是去年住的呢，都过了好久了，酒店详情已忘，大致的感觉还可以吧，位置不错，周边不少好吃的，还有商场', 'star': 5}
{'descr': '不错，挺干净，服务较好', 'star': 3}
{'descr': ' 莫泰的床还是一贯的差  服务也不行 以后不住了', 'star': 3}
{'descr': '地段好，房间干净，房间较小,整体还不错吧...', 'star': 5}
{'descr': '晚上窗帘有声音。', 'star': 3}
{'descr': '这一次入住有些失望，没有了几个月之前入住时的感觉。入住的五层，地板房，冷冰冰的，空调制热效果很差，开到30度屋里也不暖和。热水开到最大也不算很热，水流也比较小。另外，本来我最看重的网速，竟然从下载速度1M降低到100多K。本来莫泰168也并不算便宜，可这一次的各方面都让我有点失望。', 'star': 1}
{'descr': '交通方便，服务还行，就是空调不好，不暖，埋单时反映了，经理说他们会重新弄，估计反映的人比较多啊！', 'star': 5}
{'descr': '酒店环境很好，交通也方便的，就是当时住的时候空调不太好', 'star': 5}
{'descr': '订的家庭房，大是大，空调一点也不热。。离万达到是近，逛街吃饭比较方便。', 'star': 1}
{'descr': '位置不错，酒店就是经济型酒店的样子，对面万达广场已经开业，晚上还有可逛的。', 'star': 5}
{'descr': '预定了，到店后说房间没有了，结果换了个大床房，很不满意。', 'star': 5}
{'descr': '环境不错,很干净如果隔音再好一定就更好了.', 'star': 3}
{'descr': '还行吧，房间桌子小了点，房间消费的东西都放桌子上，看着挤得慌', 'star': 3}
{'descr': '订的是家庭房，空间很大，周边吃放停车都很方便，服务人员态度也很好，就是对面万达广场施工搞的灰很大。', 'star': 5}
{'descr': '房间还可以的，装修较新，位置也好。停车免费', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '房间卫生不错。。环境很好。。服务也很好的。。。', 'star': 5}
{'descr': '还不错，吃早餐的地方虽小，但还算能吃饱，呵呵', 'star': 5}
{'descr': '可惜万达广场还没有开，否则是个很好的地方呢。。。地毯很软啊。。。房间挺新的。。不错。。。双床房更大些。。。单人间也还不错。。。都有电吹风。。', 'star': 5}
{'descr': '很好，服务态度很好，酒店干净，设施齐全，就是不好打车', 'star': 5}
{'descr': '房间结构不错，非常干净清爽，卫生间配置了吹风机。很环保低碳的宾馆。隔音不好，这大概也是大部分宾馆的缺陷吧。总体还是不错的了。以后会继续选择这家宾馆', 'star': 5}
{'descr': '房间小的可怜，不过厕满宽敞的，但是透明的，两个人会显得很尴尬', 'star': 1}
{'descr': '附近比较热闹。购物啥的都方便，有公交直达火车站的。环境还可以。。房间挺大。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '房间不错，舒适，就是当天入住有一帮年轻小伙住隔壁，晚上有点吵。地段非常好主要是。', 'star': 5}
{'descr': '房间还可以，挺干净的，地段比较繁华，算是常州最好的位置了，门口有快速公交直接到火车站和汽车站。', 'star': 5}
{'descr': '入住后感觉房间非常干净清爽。就是格局和隔音不理想。总体还是不错的。', 'star': 5}
{'descr': '酒店还不错，地理很方便，楼下有很多店铺，蛮好的', 'star': 5}
{'descr': '环境真的不错。离太阳城很近。离每家玛超市也很近。', 'star': 5}
