{'descr': '便宜实惠的选择，下次还会光顾', 'star': 5}
{'descr': '住的是321房间，正对马路和一家KTV,而且房间隔音效果奇差，隔壁房间的人讲话听得很清楚，晚上显得很吵。枕头上看上去也黑乎乎的，以往住的快捷酒店，即使被单很旧也是洗得雪白，而且第一次住到一张床只有一个枕头的酒店，看电视时很不舒服！', 'star': 1}
{'descr': '酒店还不错，周边靠近市中心。402房间电视离床太偏了，看起来很不舒服，要求换房间却被告知没有房间了。', 'star': 5}
{'descr': '酒店还不错，周边靠近市中心。虽然只了一天，但住的还挺满意。', 'star': 5}
{'descr': '之前看了评论订了这家酒店，标准间，蛮好的。就在何园对面，走路去曾公祠很近，去个园瘦西湖的交通也蛮方便的。因为订了一周，开始办理入住时，跟前台商量只需先交两天的押金，之后续住再交。服务都蛮好的，推荐入住。', 'star': 5}
{'descr': '酒店性价比高，位置也很方便，就在何园对面，推荐！', 'star': 3}
{'descr': '就在何园对面  东边就是运河 去其他景点交通也很方便 房间里环境很好', 'star': 5}
{'descr': '不错不错~~房间大，不过空调就不给力了。。热水系统出了一次问题，不过很快修复。。要是有个自己的小卖部和餐厅，那就更好了~~不过附近的小吴炒饭，很不错~~~', 'star': 5}
{'descr': '好地方，好位置，好价格~酒店挺贴心，下雨了，还在门口放了几把伞给住客借用~~~吃喝也不远。出门右手一直向前走，有家小吴炒饭，那个扬州炒饭，真棒', 'star': 5}
{'descr': '酒店性价比很高，旅游很方便，有一点遗憾房间不透气，没有窗', 'star': 5}
{'descr': '总体一般。入住的时候订的房间没了，免费升级换了大房间，这个还是挺满意的。其他没什么优点。', 'star': 5}
{'descr': '首先交通很便利，就在何园正对面。去瘦西湖有公交直达。打车到文昌阁就八块钱。\n服务人员的态度非常好。酒店的设施也还过得去。总之，是值得推荐的一家快捷酒店。', 'star': 5}
{'descr': '酒店位置很好 对面就是著名的何园\n其它就很一般了\n元旦 标间159 \n其它时段好像99吧\n床不太舒服 老公没睡好\n其它还凑合吧', 'star': 5}
{'descr': '很好，环境也不错，房间很温馨，很舒服！周围环境也不错，交通方便', 'star': 5}
{'descr': ' 商务大床房的床够大，房间还算整洁。就是洗澡的水忽冷忽热，大冬天的这样，让人很不舒服。', 'star': 3}
{'descr': '房间干净整洁。服务态度好。就是电视有点小。如果有机会下次还会再去。', 'star': 5}
{'descr': '很好，性价比高，我会推荐给朋友的，很干净，设施新！！顶顶顶！！！', 'star': 5}
{'descr': '卫生状况还不错，主要周边交通很方便，周围小吃也还不错。满意。。。', 'star': 5}
{'descr': '地理位置不错，在何园对面，卖点就是位置。周边吃的地方还蛮多的，烧烤不错。可惜了\n房间较为简陋。硬件有待加强。', 'star': 5}
{'descr': '＋房间很大，价格实惠，性价比高', 'star': 3}
{'descr': '整体马马虎虎，离何园近，就是被单洗得不是特别干净', 'star': 5}
{'descr': '还行，就是比较小，周围吃的比较少，离古运河还是比较近的~', 'star': 5}
{'descr': '性价比不错。卫生，设施新，服务好，就在何园对面，离运河也不远，周围公交车站也方便，旅游专线直接到东关街，非常方便。自助游非常适合。\n\n对安静要求严格的客人可能觉得隔音不太好：最便宜无窗房，设计了开向走廊的玻璃窗，不能像墙一样隔音。\n\n总的来说性价比高，还是不错。', 'star': 5}
{'descr': '已住酒店。廉价担不降低服务质量,简单却考虑周到。有家的感觉!', 'star': 3}
{'descr': '环境不错很舒服', 'star': 3}
{'descr': ',服务周到，满意。', 'star': 3}
{'descr': '还行吧。。。', 'star': 3}
{'descr': '酒店工作人员服务及时热情，内部设施实用干净。\n特别要说的是酒店的地理位置很好，就在何园斜对面，过马路就是了，到运河边看花船、到1912步行只要5、6分钟，到著名的东关街也只要20分钟，其间穿过许多老街巷，不经意间会遇到许多百年老宅，这样比坐车有意思多了。\n总之，这间酒店值得入住。\n', 'star': 5}
{'descr': '环境还不错，交通方便。价格不错的。。。。', 'star': 5}
{'descr': '房间很大，挺干净~周边交通也挺方便的~', 'star': 3}
{'descr': '位置不错 设施简陋了些 服务员太度很好', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '设备陈旧，没餐厅，吃饭要打的出去。', 'star': 3}
{'descr': '房间不干净 淋浴头坏了 插座只有三个', 'star': 3}
{'descr': '很好,床很大,木质地板,有档次,卫生也很好,性价比非常好,而且出去酒店就是酒吧一条街,和古运河,夜景很美,推荐', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '对于旅游者来说这家店性价比还不错。对面就是何园', 'star': 5}
{'descr': '不错的酒店，设施服务的都很人性化，适合出游的朋友休息。就是浴室的玻璃有点透明，但是不影响居住。', 'star': 5}
{'descr': '感觉挺好的，服务态度不错，房间很干净，要是能铺上地毯就更好了，地面有点滑。唯一美中不足的是卫生间淋浴头好像坏了，出水不是太好，其余的都还可以，性价比挺高。', 'star': 5}
{'descr': '酒店服务不错，有免费的雨伞、耳机等小型生活用品可免费借用。', 'star': 5}
{'descr': '房间很好，很温馨，临走的时候还有小礼物送，嘿嘿', 'star': 5}
{'descr': '挺好，很干净。报务也不错的，性价比挺高的，下次去还住那儿', 'star': 5}
{'descr': '首先，店内的服务和位置都是可以肯定的。但酒店的卫生间，非常不安全。洗澡和坐便器，以及洗脸处都是通间，洗澡的时候水都流满，非常容易使人滑到，很不安全。', 'star': 1}
{'descr': '还可以，总台服务态度不错，就是淋浴水忽冷忽热', 'star': 1}
{'descr': '前台服务的态度亲切和蔼，给我们安排了走廊尽头的房间，很安静，房间大、干净，性价比高。透过窗户对面就是何园，去富春茶社步行即可，（就是去市区有点小小的距离）。', 'star': 5}
{'descr': '房间比想象的要干净…总台态度也不错…只是没窗…可惜了…', 'star': 3}
{'descr': '在何园对面，很方便。\n卫生间地面较滑，老人喝小孩要特别小心。', 'star': 5}
{'descr': '性价比不错的酒店，房间面积大，设施设备也比较新，而且仅邻着扬州的何园，值得推荐', 'star': 5}
{'descr': '离何园近门口有些小饭店吃饭也方便', 'star': 3}
{'descr': '房间很干净，空气也好，隔音条件比其它快捷酒店要好。关键是去景点方便的很。', 'star': 3}
{'descr': '房间还行，卫生一般，', 'star': 3}
{'descr': '干净舒适 热水给力 交通方便 下次会再选择\n', 'star': 5}
{'descr': '房间挺大，卫生不错，地理位置很好，经济实惠。', 'star': 5}
{'descr': '环境不错，干静整洁，价格优惠，闹中取静', 'star': 3}
{'descr': '对门就是何园，到富春茶社、东关街和南门码头走路就可以了。本人一直走到了个园。房间很干净，前台的服务相当到位，态度很亲切。以后来扬州还要住这里。', 'star': 5}
{'descr': '价格实惠，地理位置不错，房间不太干净,水很热', 'star': 5}
{'descr': '酒店位置不错，服务也很好，如果再加点早餐就更好了，简单即可，例如：一碗稀饭，一个萝卜丝包，完美。', 'star': 5}
{'descr': '不错，很干静，就是离市区远了点，网上订价还高点，到店里价格还低点。前台讲特价还有100元的，我们住的是138元。', 'star': 5}
{'descr': '就是隔音效果比较差，淋浴水忽冷忽热的，其他都满意。', 'star': 5}
{'descr': '不错！经济实惠，干净安静，下次有机会还订', 'star': 5}
{'descr': '尚客优服务很好，房间也干净舒适，很满意！谢谢宾馆的小礼物。', 'star': 3}
{'descr': '酒店不大，服务员都很亲切，入住还有小礼物，离何园太近了，就在对门，方便。晚上吃点夜宵很方便，出门右手边都是。', 'star': 5}
{'descr': '较好', 'star': 3}
{'descr': '酒店满干净的.洗澡水也挺热的.入住尚客优是个不错的选择.', 'star': 3}
{'descr': '很好很好    何园对面    房间也不错     服务也很好   比较满意啦！~下次还会去住的', 'star': 5}
{'descr': '很好的快捷酒店，干净；请记住这个酒店的定位和价格；目前的价格应该是超值的；', 'star': 5}
{'descr': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈和 好', 'star': 5}
{'descr': '听干净的，还行，就是隔音效果不好。隔壁的闹了整个晚上，害我没睡着。', 'star': 5}
{'descr': '地点不错,车位不多,卫生间有异味,房间还算干净,价格适中,总台服务不错.', 'star': 5}
{'descr': '环境很不错，很干净卫生，周边交通和饮食也挺好的。', 'star': 3}
{'descr': '很不错，交通也可以', 'star': 5}
{'descr': '＋环境很不错，交通很便利。', 'star': 5}
{'descr': '房间还算干净，只是隔音实在太差晚上吵的根本睡不着', 'star': 5}
{'descr': '酒店服务非常好，房间很大，而且舒适干净，比较喜欢卫生间还有房间的装修风格，特别是前台的盼盼姐，超级好哦！！', 'star': 5}
{'descr': '还好！', 'star': 5}
{'descr': '值得推荐，卫生间很大，新装修，也挺干净，大厅有电脑上网。', 'star': 3}
{'descr': '还可以很干净环境也好', 'star': 5}
{'descr': '挺好,新装修,比较干净,澡堂挺大,推荐；只是睡到半夜被洗澡堂水龙龙头发出的声音吵醒,不知咋回事。', 'star': 5}
{'descr': '酒店还行，就是有点闷味', 'star': 5}
{'descr': '很好  干净宽敞明亮  性价比高', 'star': 5}
{'descr': '服务周到，酒店氛围很好员工都非常热情。', 'star': 5}
{'descr': '房间宽敞舒适配置也很全，卫生很好。', 'star': 5}
{'descr': '房间干净舒适，安全很有保障。', 'star': 5}
{'descr': '位置好出行方便，距离景点很近。', 'star': 5}
{'descr': '优点：1.设施新 2.卫生好 3.有电信的IPTV 4. 拖鞋有2种提供（一次性拖鞋和塑料拖鞋） 缺点：1.电视机尺寸小 2.隔音一般 3.无专用停车场，只能停在门口，泊位不多 4.位置不是在闹市区', 'star': 5}
{'descr': '何园对面位置很好，晚上休息很安静。', 'star': 5}
{'descr': '酒店位置不错,离运河码头也很近.住的是标准间,空调位置刚刚好对着床.有点不舒服.作为性价比来说,还可以', 'star': 3}
{'descr': '位置非常好,何园在正对面.离游船码头步行就可以去,宾馆是今年新开的,装修一般,但还是挺干净的.住的是标准间,空调装的位置不好,正对着其中一张床', 'star': 5}
{'descr': '性价比蛮好的酒店，房间很干净，住着非常舒服，下次还会选择的。', 'star': 5}
{'descr': '性价比蛮好的酒店，房间很干净，住着非常舒服，下次还会选择的。', 'star': 5}
{'descr': '房间卫生还可以，服务一般，性价比还好。', 'star': 5}
