{'descr': '太差了，不好', 'star': 1}
{'descr': '还好吧 附近小吃很多 濒临步行街 唯一的缺点就是房间里有很浓的消毒水的味道 其他还好！', 'star': 5}
{'descr': '地方是小了点  但是还是挺温馨舒适的 干净整洁也还不错  就是押金交的挺麻烦', 'star': 5}
{'descr': '在商业街旁边，环境还可以，吃饭要走一段距离。地段比较好，适合喜欢逛街的人', 'star': 5}
{'descr': '比较干净的快捷酒店，适合出差。酒店位置比较难定位，但步行街的位置确实方便。', 'star': 5}
{'descr': '酒店环境还可以，房间干净，早餐说得过去吧。步行街上还蛮方便的。', 'star': 5}
{'descr': '就在张家港步行街上，逛街很方便，但早餐感觉不够好', 'star': 5}
{'descr': '很干净，设施齐全，装饰温馨，下次还会选择如家！', 'star': 3}
{'descr': '如家真不错！还干净！服务也好，也跟实惠！', 'star': 3}
{'descr': '一直挺喜欢住如家的，干净、整洁，设计都很不错的，最重要的是如家的态度很好', 'star': 5}
{'descr': '服务不错，位处步行街购物坐车也都很方便，推荐', 'star': 5}
{'descr': '环境舒适，干净整洁，服务人员热情周到，細心，办事利索，值的每位朋友到张家港首选', 'star': 3}
{'descr': '酒店位于步行街，环境优雅，房间干净，布局有家的感觉，服务人员热情周到，真是如家而至', 'star': 3}
{'descr': '酒店服务态度不错，我住的优惠大床房，感觉有点小，不过外面就是步行街挺方便的！整体感觉不错！！', 'star': 5}
{'descr': '酒店很干净，就是停车不太方便。吃饭比较方便。周围有很多吃的。', 'star': 5}
{'descr': '不错 地理位置很方便 前台服务态度也很热情', 'star': 5}
{'descr': '一般一般一般，要是会员的话，用会员卡在前台预定还合算，有优惠活动', 'star': 5}
{'descr': '位置稍微远了些。。还可以.希望如家好好改善。现在如家已大不如前，没有什么竞争力了', 'star': 5}
{'descr': '位置稍微远了些。。还可以.希望如家好好改善。现在如家已大不如前，没有什么竞争力了', 'star': 5}
{'descr': '很好！条件不错，就是早餐不大好，希望早餐再丰盛一些!', 'star': 5}
{'descr': '很好！条件不错，就是早餐不大好，希望早餐再丰盛一些!', 'star': 5}
{'descr': '还有“大屁股”电视！该换换咯', 'star': 3}
{'descr': '还有“大屁股”电视！该换换咯', 'star': 3}
{'descr': '我们已经入住了', 'star': 3}
{'descr': '我们已经入住了', 'star': 3}
{'descr': '挺不错的 就是房间有点小 也很好找  离车站很近', 'star': 5}
{'descr': '挺不错的 就是房间有点小 也很好找  离车站很近', 'star': 5}
{'descr': ' 卫生，价格实惠', 'star': 3}
{'descr': ' 卫生，价格实惠', 'star': 3}
{'descr': '812房间很干净，也宽敞，隔音效果也还行，比一些其他店好多了', 'star': 3}
{'descr': '812房间很干净，也宽敞，隔音效果也还行，比一些其他店好多了', 'star': 3}
{'descr': '环境不错吧，美中不足的就是晚上有人恶搞（敲门），服务蛮好的，前台的服务也不错', 'star': 5}
{'descr': '环境不错吧，美中不足的就是晚上有人恶搞（敲门），服务蛮好的，前台的服务也不错', 'star': 5}
{'descr': '交通便利，环境优美，购物方便，有如回家的感觉。', 'star': 5}
{'descr': '交通便利，环境优美，购物方便，有如回家的感觉。', 'star': 5}
{'descr': '房间挺舒服的，设施也很人性化，早餐还不错，就是隔音不是很好', 'star': 5}
{'descr': '房间挺舒服的，设施也很人性化，早餐还不错，就是隔音不是很好', 'star': 5}
{'descr': '位置蛮方便的。>>>>>>>>>>>>>>>>>>>>>>>>>>>>>', 'star': 5}
{'descr': '位置蛮方便的。>>>>>>>>>>>>>>>>>>>>>>>>>>>>>', 'star': 5}
{'descr': '我住的大床房感觉一般，居然中间有根大柱子，白天有点吵，晚上还比较安静。', 'star': 5}
{'descr': '我住的大床房感觉一般，居然中间有根大柱子，白天有点吵，晚上还比较安静。', 'star': 5}
{'descr': '酒店就在商业区，很方便，入住感觉很好。还遇见了很多志同道合的朋友', 'star': 5}
{'descr': '酒店就在商业区，很方便，入住感觉很好。还遇见了很多志同道合的朋友', 'star': 5}
{'descr': '还不错，就是房间小了点。', 'star': 3}
{'descr': '还不错，就是房间小了点。', 'star': 3}
{'descr': '整体感觉不怎么样，设施也很普通，不过价格还算便宜。', 'star': 1}
{'descr': '整体感觉不怎么样，设施也很普通，不过价格还算便宜。', 'star': 1}
{'descr': '酒店整体不错', 'star': 3}
{'descr': '酒店整体不错', 'star': 3}
{'descr': '地理位置挺方便的，在张家港步行街上，没有什么吵闹声，买东西和吃饭挺方便', 'star': 5}
{'descr': '地理位置挺方便的，在张家港步行街上，没有什么吵闹声，买东西和吃饭挺方便', 'star': 5}
{'descr': '酒店卫生不错，就是电视机不可点播！', 'star': 3}
{'descr': '酒店卫生不错，就是电视机不可点播！', 'star': 3}
{'descr': '还不错，就是早上楼下有点吵', 'star': 3}
{'descr': '还不错，就是早上楼下有点吵', 'star': 3}
{'descr': '酒店位于步行街，出行比较方便，但是酒店藏得比较深，很难找！', 'star': 5}
{'descr': '酒店位于步行街，出行比较方便，但是酒店藏得比较深，很难找！', 'star': 5}
{'descr': '酒店位于张家港步行街上，交通便捷。房间不大，但比较干净。服务人员礼貌很到位。', 'star': 5}
{'descr': '酒店位于张家港步行街上，交通便捷。房间不大，但比较干净。服务人员礼貌很到位。', 'star': 5}
{'descr': '服务不错，前台人员很热情。但是房间里面味道比较重，这个希望下次改善。床很大。', 'star': 5}
{'descr': '服务不错，前台人员很热情。但是房间里面味道比较重，这个希望下次改善。床很大。', 'star': 5}
{'descr': '特别表扬负责早餐的那位阿姨~~热情积极！', 'star': 5}
{'descr': '特别表扬负责早餐的那位阿姨~~热情积极！', 'star': 5}
{'descr': '很干净的酒店，服务态度也很好，隔音差了点~总的来说性价比不错~对了，地段非常好！出门就是步行街！', 'star': 5}
{'descr': '很干净的酒店，服务态度也很好，隔音差了点~总的来说性价比不错~对了，地段非常好！出门就是步行街！', 'star': 5}
{'descr': '挺干净的，就是那个房间空调出了问题，有烟味，', 'star': 5}
{'descr': '挺干净的，就是那个房间空调出了问题，有烟味，', 'star': 5}
{'descr': '非常不错的酒店，有一种家的感觉，有点迷上这种感觉了！', 'star': 5}
{'descr': '非常不错的酒店，有一种家的感觉，有点迷上这种感觉了！', 'star': 5}
{'descr': '非常不错，大家有空可以享受享受，有家的感觉！', 'star': 5}
{'descr': '非常不错，大家有空可以享受享受，有家的感觉！', 'star': 5}
{'descr': '房间有点冷 其他还可以', 'star': 3}
{'descr': '房间有点冷 其他还可以', 'star': 3}
{'descr': '总体感觉还可以！！！离步行街近是唯一的优势', 'star': 5}
{'descr': '总体感觉还可以！！！离步行街近是唯一的优势', 'star': 5}
{'descr': '总体不错，只是电视有点旧。', 'star': 3}
{'descr': '总体不错，只是电视有点旧。', 'star': 3}
{'descr': '比较干净实惠 交通便利 地理位置比较好 服务态度较好 设施有点旧 总体好', 'star': 5}
{'descr': '比较干净实惠 交通便利 地理位置比较好 服务态度较好 设施有点旧 总体好', 'star': 5}
{'descr': '住得还不错，各方面都很便利！', 'star': 3}
{'descr': '住得还不错，各方面都很便利！', 'star': 3}
{'descr': '酒店干净舒适交通便利 吃的什么的都有 设施齐全', 'star': 5}
{'descr': '酒店干净舒适交通便利 吃的什么的都有 设施齐全', 'star': 5}
{'descr': '交通便利，就是床不好，没有床头。服务态度不错。', 'star': 5}
{'descr': '交通便利，就是床不好，没有床头。服务态度不错。', 'star': 5}
{'descr': '如家如家有加的感觉 酒店干净设施齐全 就是电视机比较旧希望换换', 'star': 5}
{'descr': '如家如家有加的感觉 酒店干净设施齐全 就是电视机比较旧希望换换', 'star': 5}
{'descr': '地理位置还可以~下来就是步行街~房间还算干净~服务蛮好的~~~', 'star': 5}
{'descr': '地理位置还可以~下来就是步行街~房间还算干净~服务蛮好的~~~', 'star': 5}
{'descr': '房间很小，很大的烟味，唯一的优势就是步行街边上,附件装修，很吵', 'star': 1}
{'descr': '房间很小，很大的烟味，唯一的优势就是步行街边上,附件装修，很吵', 'star': 1}
{'descr': '总体还是和其他如家一样，服务设施基本差不多，背邻步行街，购物是比较方便的！', 'star': 5}
{'descr': '总体还是和其他如家一样，服务设施基本差不多，背邻步行街，购物是比较方便的！', 'star': 5}
{'descr': '该酒店设施简陋,环境一般,早餐也一般.但地处商业步行街,要购物倒是比较方便的.', 'star': 1}
{'descr': '该酒店设施简陋,环境一般,早餐也一般.但地处商业步行街,要购物倒是比较方便的.', 'star': 1}
{'descr': '地处市中心，购物就餐非常方便。\n已经是多次入住了。', 'star': 5}
{'descr': '地处市中心，购物就餐非常方便。\n已经是多次入住了。', 'star': 5}
{'descr': '购物就餐便利，地处市中心。\n周边环境很不错。\n以后还会入住。', 'star': 5}
{'descr': '步行街上，还算方便。就是设施陈旧了些。目前在装修，比较吵。', 'star': 5}
{'descr': '基本还行，就是有点小，可惜电视不是网络电视，还是有线电视', 'star': 5}
{'descr': '180的价格有早餐，不错，位置也不错，只是隔音不好啊。。。。。。。隔壁的动静听的清清楚楚。。。只能戴着耳机睡觉', 'star': 5}
{'descr': '房间好小啊…除了一张床什么都放不下了…不过还蛮干净的…出门也比较方便…就在步行街上…', 'star': 3}
{'descr': '酒店地理位置不错，房间也蛮温馨的，比锦江什么的都感觉要舒服的', 'star': 5}
{'descr': '总体很不错', 'star': 3}
{'descr': '酒店干净卫生，\n地理环境十分便利，\n就在张家港最繁华的步行街上，\n购物就餐方便。\n推荐！', 'star': 5}
{'descr': '地处闹市区,要购物比较方便,但停车就比较困难了.酒店服务、卫生、早餐都只能说一般啦。', 'star': 5}
{'descr': '很不错。很干净。以后还会去、哈哈。真的很不错', 'star': 5}
{'descr': '就在步行街上，出门转转很方便，就是不太好找', 'star': 5}
{'descr': '房间较小，房间内设施感觉也挺陈旧。感觉门面也不够亮堂。就一个在步行街，出去逛挺方便。', 'star': 1}
{'descr': '地理位置好，方便，楼下就是步行街。酒店设施不错，不过就是隔音不怎么好！如家的装饰一如既往的让人有家的感觉！', 'star': 5}
{'descr': '酒店性价比还不错，服务也不错，就是设施过于陈旧，特别是电视机，早餐再丰富点就好啦。', 'star': 5}
{'descr': '酒店性价比还不错，就是设施有点陈旧，特别是电视机，服务员态度很不错，早餐再丰富点就比较好啦。', 'star': 5}
{'descr': '就在步行街上，性价比较高，有网线但没电脑，电视机该换代了，一般酒店都有茶叶但这个没有。电梯的味道较难闻，服务很好，总的来说还不错。', 'star': 5}
{'descr': '适合商务入住,酒店交通便利,环境整洁,服务周到.', 'star': 5}
{'descr': '游玩方便，外面就是步行街。就是电梯少了点', 'star': 5}
{'descr': '一般，隔音特差。如果喜欢晚上在步行街游玩的，可以考虑。', 'star': 5}
{'descr': '环境不错 设施挺全的 前台服务也很好 下次还来住', 'star': 5}
{'descr': '床比较柔软舒适，隔音效果确实不好，房间相比也有点小。总体情况一般', 'star': 5}
{'descr': '位置确实不错，出门就是步行街，如果只是睡一觉还是可以的，但是房间设施有些陈旧，小电视估计快到生命的尽头了，偏色很严重。', 'star': 3}
{'descr': '商务大床房拥挤，环境差，早餐更差，下次不会再住了。去张家港住沙钢宾馆又便宜环境又好，就是远了点。', 'star': 1}
{'descr': '不错的啊', 'star': 3}
{'descr': '大床房，地理位置非常好，环境也不错，早餐我很喜欢，样式很多~~赞一个 \n', 'star': 5}
{'descr': '很适合经济型的乘客，房间一般，价格好。 地理位置也不错', 'star': 5}
{'descr': '大床房，地理位置非常好，环境也不错，早餐我很喜欢，样式很多~~赞一个', 'star': 5}
{'descr': '不错，蛮好的。', 'star': 3}
{'descr': '非常干净 很不错， 地理位置也非常不错 下次还会来 ', 'star': 5}
{'descr': '可以', 'star': 3}
{'descr': '环境不错，员工的服务态度很OK，下回来张家港，我还会选择如家…', 'star': 3}
{'descr': '服务好，工作人员有礼貌~ 卫生也不错。 但是设施不够齐全，要是有吹风机就更好了', 'star': 5}
{'descr': '如家都差不多，干干净净的~不过只有一部电梯，住房在5到10楼...', 'star': 5}
{'descr': '＋好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '就在步行街上，去哪里都很方便，早餐似乎很简单，中餐和晚餐直接到步行街上找吃的就可以了', 'star': 5}
{'descr': '不错！', 'star': 3}
{'descr': '环境优美，卫生清洁，服务周到，购物方便，是个价廉物美的宾馆', 'star': 5}
{'descr': '我已经是第二次住这里了，除了停车不便外，其他还好', 'star': 5}
{'descr': '和如家其他地区的酒店一样，位居步行街闹市，购物方便，干净整洁，温馨的服务给人留下很美好的回忆。', 'star': 5}
{'descr': '价格便宜，环境不错，地理位置好，值得推荐。', 'star': 5}
{'descr': '点评已经做过了，只是为何漏登了我定的这间房', 'star': 5}
{'descr': '环境还好。棉被有点薄，空调噪声大了一些，停车太紧张。', 'star': 5}
{'descr': '地段比较好，周围吃饭购物比较方便，不必在酒店吃早餐', 'star': 5}
{'descr': '地理位置比较好，也比较方便！我经常去那里的停车的地方就是有点小了！\n', 'star': 5}
{'descr': '房间还不错就是空间小了些', 'star': 3}
{'descr': '价格还行就是房间有点吵，要住8楼才可以，', 'star': 5}
{'descr': '服务非常好，早餐也不错，就是房间太吵，住在5楼也不知道是什么声音，一直响，有去住的一定要高层的房间。', 'star': 5}
{'descr': '步行街上面，比较方便吃饭逛街，不远处有澳门豆捞，可以喝点酒，呵呵不用开车了！', 'star': 5}
{'descr': '环境不行，隔音也不怎么好', 'star': 3}
{'descr': '  很不同错的酒店', 'star': 3}
{'descr': '晚上比较吵！不知道是不是空调的声音，响了一个晚上！', 'star': 5}
{'descr': '如家是一如既往的专业和到位。房间够大，不过户型也许大多数人不太喜欢。地处步行街，位置不错，适合逛街。另外价格也合理。唯一让我决定下次不住地原因是正对面有个大发射塔。我是比较在意这些，所以以后不会住到步行街上。不介意的同志可以选择这个地段。', 'star': 1}
{'descr': '不错的酒店，地点位置很好，性价比也高！卫生条件也好，很不错，确实值得去住！', 'star': 5}
{'descr': ' 刚入住 位置很好，挺干净。', 'star': 5}
{'descr': '步行街市中心上，楼下就是必胜客，旁边购物吃饭都很方便。酒店设施服务嘛都是如家标准化的，没什么可说的。', 'star': 5}
{'descr': '很干净，在步行街。房间捎小。不过价位也好。推荐给大家', 'star': 5}
{'descr': '位置不错，在张家港的市中心，不过打车也要十几元，但是周围很方便，关键是性价比还是可以的！', 'star': 5}
{'descr': '如家快捷酒店（张家港步行街店）酒店大门在弄堂内，地段不错，离汽车站也近。房间小点，但是比较干净，下次还会入住。', 'star': 5}
{'descr': '酒店大门在弄堂内，地段不错，离汽车站也近。房间小点，但是比较干净，下次还会入住。', 'star': 5}
{'descr': '还不错！方便！只是酒店价格慢慢涨价了！下次还会住！', 'star': 3}
{'descr': '非常好！非常不错！卫生，便宜，热闹，方便！', 'star': 5}
{'descr': '房间偏小了点但是位置比较好，出门吃饭的地方比较多，所以性价比还行！', 'star': 5}
{'descr': '房间隔音差，网速有点慢，服务员的服务非常好。', 'star': 5}
{'descr': '很干净,可惜不能提供正餐,只有早餐;房间稍小些', 'star': 3}
{'descr': '这次住的如家在张家港步行街上，出门真的好方便啊，就是房间稍微有点小了，不如上次在南京夫子庙那住的大，不过价钱也便宜很多，总的来说还是很不错的。', 'star': 5}
{'descr': '交通便利，由于在步行街，逛街什么的，都比较方便，适合商旅', 'star': 3}
{'descr': '地方还可以，步行街中间左右的位置，购物方便', 'star': 3}
{'descr': '酒店的位置就在步行街，吃饭购物比较方便，要是打车就需要走100米左右了。酒店前台比较友善，很快就办理好了入住手续。房间同其他如家基本上一样，简约、卫生，不过我是临步行街的房间，所以感觉白天稍微有些吵，晚上就好了。', 'star': 5}
{'descr': '经济价位，交通便利…', 'star': 3}
{'descr': '交通方便，适合商务。', 'star': 5}
{'descr': '今天第一次享用早餐，感觉还可以，就是东西少了点，只有菜包，也没有肉包', 'star': 3}
{'descr': ' 不错', 'star': 3}
{'descr': '早餐刚好赶上一个旅游团用完餐，没剩下啥了，供应速度欠佳', 'star': 5}
{'descr': '周围环境挺好，出行很方便，性价比较高。隔音效果如能改善些就更好了', 'star': 3}
{'descr': ' 服务不错', 'star': 5}
{'descr': '性价比较高  卫生舒适  服务也不错  笑脸迎人  O(∩_∩)O哈！', 'star': 5}
{'descr': '很好！方便实惠！值得！下次去还是会再入住的~', 'star': 3}
{'descr': '位于步行街，早上6点多基本上就要开始吵了', 'star': 5}
{'descr': '位置不错，停车位少。。。。服务嘛也一般吧，其余都还可以。。。', 'star': 5}
{'descr': '很干净 设施也很全', 'star': 5}
{'descr': '如家一如既往。。。。停车不太方便，地方有点小，道路在修。。开进来不容易', 'star': 5}
{'descr': '电梯稍慢，其他还不错；要是喜欢逛街，尤其是位置特好', 'star': 5}
{'descr': '除隔音差一点外，其他都还不错，性价比较高、地段好，服务也可以。', 'star': 5}
{'descr': '这次比上次住的楼角的房间大了一点，还可以。就是电梯里有点闷', 'star': 5}
{'descr': '就是空间比较小，总体来说不错，哈哈哈哈哈', 'star': 5}
{'descr': '很好的酒店，值得推荐！！！！！！！！！！！！！！！！！！！！！！！', 'star': 3}
{'descr': '＋我已入住环境还好，谢谢', 'star': 5}
{'descr': '总体不错，早餐也挺好，位置很好，隔音效果有些差，需要改善', 'star': 5}
{'descr': '很好的酒店，位置在步行街上。值得推荐，下次还会入住！', 'star': 5}
{'descr': '+环境还可以 价格适中，比莫泰要好那么一点点 如果酒店电梯再快点就更好了', 'star': 5}
{'descr': '楼下就是步行街，买东西倒是蛮方便的。就是第二天早上起来的时候比较吵，好像是在放广播体操。', 'star': 5}
{'descr': '位置很好，可惜就是网速慢，好像所有如家都是这样的，下次还会住，', 'star': 3}
{'descr': '酒店的位置非常好，性价比很高，就是房间小了点，下次还会住,', 'star': 5}
{'descr': '早上实在是太吵，6:30外面就开始放喇叭                                        ', 'star': 3}
{'descr': '早上实在是太吵，6:30外面就开始放喇叭', 'star': 5}
{'descr': '早上实在是太吵，6:30外面就开始放喇叭                                        ', 'star': 3}
{'descr': '酒店地理位置还不错，但前台在我们下午五点入住时。房间还没排好，导致入住登记等候时间过久（约20分钟），另外我们订的都是标准间，但由于酒店无房。我们两位男同事挤在一间大床房上。', 'star': 3}
{'descr': '酒店地理位置很方便，房间也不错。前台服务还可以', 'star': 3}
{'descr': '酒店地理位置很方便，房间也不错。前台服务也不错', 'star': 5}
{'descr': '位置很好，出来就是步行街。周围吃饭的地方很多，早餐也不错，只是隔音效果稍差。', 'star': 5}
{'descr': '位置非常好，绝对的市中心，服务也不错，值得推荐', 'star': 5}
{'descr': '服务非常好，就是房间比较小！早餐也不怎么样，地理位置比较好，临近步行街！', 'star': 5}
{'descr': '不错，适合商务人士入住。地点方便，价格合适！1111111', 'star': 3}
{'descr': '拖鞋太单薄，不太舒服。建议鞋底和鞋帮都选用厚材的，有型、舒服。', 'star': 5}
{'descr': '性价比极高，周围设施也不错。就是叫客房服务是太慢了~要改进', 'star': 5}
{'descr': '很好！  跟以前一样干净，服务态度也好，地理位置也最佳！就是外边太吵了，貌似在装修！', 'star': 3}
{'descr': '很好！  跟以前一样干净，服务态度也好，地理位置也最佳！就是外边太吵了，貌似在装修！', 'star': 3}
{'descr': '不是第一次了 便宜嘛！ 位置也不错！就在步行街，不过就是外边好像有装修的，噪音大了点！', 'star': 5}
{'descr': '网络有点慢，其它一切都还不错，价格比较便宜', 'star': 5}
{'descr': '不错.真的很不错哦。欢迎欢迎.有机会下次再来。哈哈', 'star': 5}
{'descr': '很棒，指的推荐，位置很好，就在步行街里，逛街方便', 'star': 5}
{'descr': '交通方便，周围吃的玩的都有，就是不带餐厅，只供应早餐', 'star': 5}
{'descr': '我下住酒店的地理位置在市中心,出行非常方便!', 'star': 3}
{'descr': '如家酒店感觉很舒适!里面的内饰简洁,大方!', 'star': 3}
{'descr': '环境及各方面都不错，性价比高！就是刚开始发生了点小插曲，大家不是很愉快！', 'star': 5}
{'descr': '不错，。不错，。不错，。不错，。不错，。不错，。不错，。', 'star': 5}
{'descr': '酒店网速太慢,要加快网速;另外如果能够提供晚餐最好了', 'star': 5}
{'descr': '出来逛街很方便，就是店门小了点 很隐秘的', 'star': 3}
{'descr': '还好，就是如家的特色呗，还是很不错的，呵呵', 'star': 5}
{'descr': '环境不错，就是房间太小，感觉很拥挤，还贵', 'star': 3}
{'descr': '酒店环境很舒适', 'star': 5}
{'descr': '酒店比较安静,舒适性价比很高,下次还会入住', 'star': 5}
{'descr': '很温馨,环境不错!', 'star': 5}
{'descr': '酒店地理位置还好，配套设施也还OK，就是前台的工作态度不是很让人满意，我明明定的是大床房，押金也交了，最后给安排的是双标，最后结账的时候还推卸责任，在我的据理力争下才退还了多收的钱。', 'star': 3}
{'descr': '酒店地理位置很好。张家港的确很干净，酒店卫生也不错。设施各方面也很不错，有宽带，有停车位，虽然有点拥挤。房间内部不大，但是设计合理。性价比一流。服务员态度很好，我们遇到一些问题都妥善给我们解决了。如果下次还有机会去张家港，还回这里住的。', 'star': 5}
{'descr': '很干净，也很舒服，性价比很高~下次还会住在这里~', 'star': 5}
{'descr': '蛮好的，性价比高~就是隔音不好，半夜电话会响。', 'star': 3}
{'descr': '怎么这次住的跟上次是同一间房啊,真的这么巧啊！还是那间房子中间有个大柱子的！！！', 'star': 3}
{'descr': '酒店离步行街真是太近了，出门就是，购物逛街都超方便，性价比也高，好评！', 'star': 5}
{'descr': '就在市中心，环境很好。', 'star': 5}
{'descr': '位置还可以，就是不是很好找，不太醒目，还是如家的一贯风格', 'star': 5}
{'descr': '酒店的地理位置很好，处于闹市区，但是房间却很安静，环境也挺好的，跟名字一样，果然有家的感觉！性价比还是挺不错的！', 'star': 5}
{'descr': '交通方便，位置很好！房间隔音效果稍差', 'star': 5}
{'descr': '不错，挺好的', 'star': 5}
{'descr': '地理位置有优势，硬件设施有待加强', 'star': 5}
{'descr': '行的', 'star': 3}
{'descr': '还不错，现在消费券怎么不能用了', 'star': 5}
{'descr': '地理位置非常方便', 'star': 5}
{'descr': '还行~  ', 'star': 3}
{'descr': '还不错啦  哈哈~  ', 'star': 5}
{'descr': '整体还不错,在步行街旁边,就是房间里面两个大柱子,汗.....\r\n前台很热情;\r\n酒店旁边的咖啡很好喝;', 'star': 5}
{'descr': '都还不错', 'star': 5}
{'descr': '还行，出差商务（小公司）比较合适！隔音比较差的', 'star': 5}
{'descr': '还不错，推荐', 'star': 3}
{'descr': '不错，环境优雅，价格适中，服务不错，步行街很方便！值得推荐。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '其他还好，就是前台效率低啊', 'star': 3}
{'descr': '其他都不错，就是前台开房退房效率太差，慢！', 'star': 5}
{'descr': '位置非常好，舒适度也不错，性价比又好', 'star': 5}
{'descr': '干净整洁  出行方便   性价比比错   网络不好用  期待改善', 'star': 3}
{'descr': '网速不好 ', 'star': 3}
{'descr': '还可以，就是网速太慢了', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '房间较小 不过东西全的 宽带不好速度是慢的 位置很好在步行街吃饭购物超方便', 'star': 5}
