{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '虽然外观看上去不是很好，但是里边还是不错的，，价格合适，，，下次还会入住', '短评打分': 5}
{'短评内容': '酒店临时落个脚还算凑合，不过实在是连特价房的价格都偏高，设施条件很差，陈旧不堪，卫生间进去和公共厕所没太大区别，一大早都是凉水，亏了是夏天不然要冻死了，所有充电插座都要塞半天，估计高档点手机，电脑还正是要考虑下别百十来块钱把自己千把的东西搞坏了，最最主要的问题是服务态度奇差，估计还没弄明白酒店服务是怎么回事呢吧，有问题需要沟通解决的时，态度蛮横，貌似还是大堂经理哦，从进门确认入住信息时，就很多不耐', '短评打分': 1}
{'短评内容': '酒店附近方便，吃的地方多，但是酒店有点旧，不过酒店里光线还不错', '短评打分': 5}
{'短评内容': '设施陈旧，卫生一般！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '房间一般…服务有待提高…', '短评打分': 3}
{'短评内容': '位置蛮好', '短评打分': 3}
{'短评内容': '酒店离莫愁湖很近，步行十分钟就到，交通便利。房间比较旧的设施，但是洗漱、热水都正常。关键价格不贵，在合肥这个价格都很难找到。推荐下次去还会住这里。', '短评打分': 5}
{'短评内容': '硬件还可以，服务还算凑合，主要是经济实惠', '短评打分': 5}
{'短评内容': '酒店还行，价钱挺合适。窗户看出去是一座平房的屋顶，屋顶上有几双扔掉多年的鞋子，有碍观瞻。', '短评打分': 3}
{'短评内容': '房间还好,就是时间久了,设备有点陈旧!总体还满意,还很便宜!不错!', '短评打分': 3}
{'短评内容': '酒店挺好的，里面设施挺齐全的，就是交通不是特别方便。在选择有限的情况下，可以推荐下~~', '短评打分': 5}
{'短评内容': '经济实惠，只是比较旧而已。另外服务员的态度似乎有所需要提高', '短评打分': 5}
{'短评内容': '住的特价房，也就这个样了。服务员服务很冷淡，厕所排水系统很不好！', '短评打分': 5}
{'短评内容': '服务周到，环境良好', '短评打分': 3}
{'短评内容': '位置还好设施简易', '短评打分': 3}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '因为是临时决定去南京的，所以订酒店时有的就订不上了。订了这家反正真的价格真的没有什么优势，而且房卡超有问题，每次都跟老公捣鼓好长时间才能进房间。空调保暖效果不是很好，睡在不靠在空调那边的，夜里冻的不得了。而且时间真的很长了，那个地板都翘边了。以后估计不会在住了。', '短评打分': 1}
{'短评内容': '垃圾！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 1}
{'短评内容': '垃圾！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店的硬件设施不怎么样，服务员态度也不好，下次不会再去', '短评打分': 1}
{'短评内容': '虽然不是很市中心的地方，也算蛮方便的了~店名是才改不久，不过服务都挺好的，顶一下~周围有张府园大碗面，沙县小吃，水果店等等~去火车站打车也挺方便~\n当时我是住了三天，本来以为只会给打扫一次的，结果每天都有打扫，还叠了被子，被子是没换，不过都是我在用也没什么~\n门什么的确实是有些老旧了，边边都有虫蛀的痕迹，希望做一下改进~\n一次性拖鞋米有。。。有点不习惯。。。\n总体不错！', '短评打分': 5}
{'短评内容': '还可以啦，位置不错。价格挺便宜的，总体来说比较满意', '短评打分': 5}
{'短评内容': '性价比还可以吧  就是台盆破了  其他还好', '短评打分': 5}
{'短评内容': '这个价格算便宜的了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价格比不错，价格比较便宜，经济实惠，比较看重价格时，可以选择。', '短评打分': 3}
{'短评内容': '酒店的地理位置还不错啦，只是室内真的很脏，空气很不好，家具很破', '短评打分': 1}
{'短评内容': '原来的 SMART连锁店，不知道保养得很差，估计收购过来后，还没有重新装修的缘故', '短评打分': 5}
{'短评内容': '该酒店交通特方便,服务员态度也好,只是感觉房间内设施较陈旧,但如果按此价格比较还是值的.', '短评打分': 3}
{'短评内容': '总的来说还行  就是台盆是破的  性价比还可以', '短评打分': 5}
{'短评内容': '房间面积蛮大的。就是去的时候卫生间的洗浴用品都是空的，跟前台说明马上有人来补充。服务很好。交通便利，推荐入住。、', '短评打分': 5}
{'短评内容': '位置还行，就是酒店实在不怎么行，服务很敷衍了事', '短评打分': 3}
{'短评内容': '酒店离新街口有五站，根本就不止2公里，离南京火车站有15站，更不止5公里，资料都不准确，我就是被那些数字忽悠的！提醒旅友们注意', '短评打分': 3}
{'短评内容': '还行~~交通挺方便~~不远有地铁站~~设施没想象中的那么好~去的时候洗发水和沐浴液的盒子都是空的', '短评打分': 1}
{'短评内容': '房间还算宽敞，就是厕所设施太陈旧，坐便器上没有坐垫，地漏漏的太慢。', '短评打分': 5}
{'短评内容': '酒店的环境、卫生还不错，就是住三天，有两天电梯坏了，住五楼，因为有老人不太方便上下楼，建议改进。', '短评打分': 5}
{'短评内容': '不推荐这个酒店，我觉得根本就不是连锁酒店，完全是私人宾馆。付的是经济型酒店的价钱，却住在私人宾馆里，很不值得。卫生间的门破了一个大洞，放行李的架子歪的，床是垮的，淋浴间的卫生洁具上都是水渍，洗手池的边缘都是黑黑的，卫生条件很差！', '短评打分': 1}
{'短评内容': '价格还行，就是酒店设备有点旧，住了两天电话都没用了起来，郁闷啊', '短评打分': 3}
{'短评内容': '服务态度不错，就是家具有点太旧了', '短评打分': 5}
{'短评内容': '该房间性价比还算可以，不过细节之处还待改善，如水洒坏了，其实也就是十元就可更换了，但却没有做到。前台及其他人员的服务却特好，所以倍感欣慰', '短评打分': 5}
{'短评内容': '价格还可以，设施一般。房间挺大的。就是不算很卫生。附近比较吵。但是总体来说性价比不错。', '短评打分': 5}
{'短评内容': '设施陈旧、无洗发水、空调很响，最多达到60元的小旅馆标准，很不满意。', '短评打分': 1}
{'短评内容': '房间环境之差，实属罕见，竟然连洗发水都没', '短评打分': 1}
{'短评内容': '挺不错的酒店,性价比高.交通也挺方便,就是设施稍微有点旧,房间里有点味道.不过还是值得推荐的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '坐公交车28路很方便', '短评打分': 5}
{'短评内容': '交通便利，服务较好。', '短评打分': 5}
{'短评内容': '位置很好，离各个景点都近，', '短评打分': 3}
{'短评内容': '位置很好，离各个景点都近，', '短评打分': 5}
{'短评内容': '天啊  屋里简直太冷了    屋里的空调等于没开。。。网速也慢的要死、、、   不过前台服务比较不错、、、、  水、、、、一点也不热。。。。', '短评打分': 3}
{'短评内容': '一分钱一分货,基本过得去', '短评打分': 5}
{'短评内容': '卫生间的下水都能堵', '短评打分': 5}
{'短评内容': '卫生不是很好，一层灰！希望以后注意！', '短评打分': 1}
{'短评内容': '设施稍微有点旧,有些是坏的', '短评打分': 5}
{'短评内容': '这个价位还行，就是电梯灯太黑了，换了几块钱的灯泡给顾客的感觉就不止好了一点点啊', '短评打分': 5}
{'短评内容': '还不多，简单而便宜，唯一的问题是停车，没有足够的停车位', '短评打分': 3}
{'短评内容': '个人感觉这里的卫生服务地理位置都不错，性价比很高，smart淡黄色的颜色也很温馨，很喜欢，感觉不错。', '短评打分': 5}
{'短评内容': '距离目的地很远。。。。不过住宿条件还不错', '短评打分': 1}
{'短评内容': '离南京国际会展中心10公里', '短评打分': 5}
{'短评内容': '地理位置不错~周围很繁华而且去市中心交通也挺方便~门口还有莫愁湖公园可逛~~\r\n斯玛特的房间环境一向很好，干净整洁，虽然无窗不够敞亮，但是看看110的价格就没话说了，性价比还是挺高的。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 1}
{'短评内容': '不是很好', '短评打分': 1}
{'短评内容': '入住时，换房间还是比较方便的，如果有空房，但是我入住后存在以下问题：1厕所没冲干净，肯定就没有消毒；2被套上有窟窿；3市话费好像要单付，不算在房费内；4淋浴头是坏的', '短评打分': 1}
{'短评内容': '就是一个很差的招待所，空调声音很大，不开又冷死，被特别薄，也就洗澡水还是热的', '短评打分': 1}
{'短评内容': '一个招待所吧。据说要重新装修了，希望能有自己的风格和水平，要整洁、大方。不过有个电脑还是不错的。', '短评打分': 1}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '这家酒店住起来感觉还是不错的,性价比蛮高的.', '短评打分': 3}
{'短评内容': '酒店位置不错, 就在莫愁湖附近, 交通还算方便, 就是设施旧了点', '短评打分': 5}
{'短评内容': '设施比较旧，感觉卫生环境一般，其它还好，价格合理', '短评打分': 3}
{'短评内容': ' 卫生状况 不好   空调暖风不管用 棉被枕头很薄   第二宿 网也没有了  还有啊     都没有热水 ', '短评打分': 1}
{'短评内容': '这家酒店在价格上面还是可以的,但是里面的设施很差空调就是坏的住第一晚的时候晚上都冻死了我都感冒了,而且房间里面没有洗发精没有沐浴露设施真的很差我第二天就换房间了服务还比较不错,卫生还可以还是挺整洁的,位置也还行,不过这家酒店的设施太差了我想我下次会换一家酒店.', '短评打分': 3}
{'短评内容': '设施陈旧了一点 环境也一般 不过这个价钱也还行吧', '短评打分': 1}
{'短评内容': '房间设施有点旧了，空调的声音有点响，其他都还不错，性价比可以。', '短评打分': 5}
{'短评内容': '服务态度不错，就是房间设施有些陈旧，环境也还行。', '短评打分': 3}
{'短评内容': '我去住的第一个晚上空调是坏的。害的我和朋友都冷醒了。还感冒了。跟服务台反应情况，她们说知道空调不好用。我晕，既然他们知道还给我们住。最起码打个招呼，空调坏了给我们加条被子，我是可以接受的。而且连洗发水和沐浴露都没有。马桶盖也是坏的。超不爽。', '短评打分': 1}
{'短评内容': '我住的房间时间可能时间比较长了，卫浴设施不是很好，周边环境不是很好，不舒适，地理位置很好。', '短评打分': 3}
{'短评内容': '设施与卫生和服务都很差', '短评打分': 1}
{'短评内容': '卫生不好看起来有些脏,设施齐全,服务挺好的,位置有些偏,交通还可以.', '短评打分': 3}
{'短评内容': '酒店的设施有点旧了，感觉也比较潮湿的感觉，但是还算干净，位置也还不错，总体里说这个价位算是比较合适的，不过条件不太好。', '短评打分': 3}
{'短评内容': '地理位置还好，服务质量不是很到位，床不舒服', '短评打分': 1}
{'短评内容': '被子有点不敢睡，比想象中的好一点', '短评打分': 1}
{'短评内容': '酒店各个方面都还可以，挺干净的，位置也不错，就是设施方面有点弱', '短评打分': 3}
{'短评内容': '还一般吧', '短评打分': 5}
{'短评内容': '总体感觉还是挺好的,性价比挺高的一家酒店,卫生也很干净的,挺好的.', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '酒店比较老了，所以感觉设施有点旧，不是很干净，而且服务态度不好，但是位置不错，交通还算方便，价格也还合适。', '短评打分': 3}
{'短评内容': '楼道异味，硬件都太一般，虽然价格很低，但是住得并不舒心', '短评打分': 1}
{'短评内容': '我的朋友到南京安排住在这家酒店因为离家很近，但是住进去以后很是后悔。酒店设施非常陈旧，电视中人脸竟然是绿色的。这让我在朋友面前很是丢人，下次再也不住在这里了！！', '短评打分': 1}
