{'descr': '好，住着挺方便的，帮朋友定的很满意，位置也很好推荐\n', 'star': 5}
{'descr': ' 酒店有接送机 好极 ', 'star': 3}
{'descr': ' 酒店有接送机 好极 ', 'star': 3}
{'descr': '因为酒店距浦东机场比较近，主要住的是去浦东机场的客人，服务很周到，但房间面积比较小，内部设施过于陈旧。', 'star': 5}
{'descr': '因为酒店距浦东机场比较近，主要住的是去浦东机场的客人，服务很周到，但房间面积比较小，内部设施过于陈旧。', 'star': 5}
{'descr': '外地来浦东中转飞机或赶早晨航班，可以凑合住一个晚上--如果你不用想什么早餐和品味的话。离机场行车距离估计也就20分钟，店里有专车往来机场（是要钱的，早晨结算住宿费时，会一并算上车费10元每人，这钱如果不收，感觉就非常好了），不过这也挺方便，周边你要打出租的话，估计很困难，反正一路上我没有看到出租车，哈哈。店里设施一般，还算整齐，床上用品看上去还挺干净，洗手间内的设施保养维护比较差，我住的这个洗手间', 'star': 5}
{'descr': '外地来浦东中转飞机或赶早晨航班，可以凑合住一个晚上--如果你不用想什么早餐和品味的话。离机场行车距离估计也就20分钟，店里有专车往来机场（是要钱的，早晨结算住宿费时，会一并算上车费10元每人，这钱如果不收，感觉就非常好了），不过这也挺方便，周边你要打出租的话，估计很困难，反正一路上我没有看到出租车，哈哈。店里设施一般，还算整齐，床上用品看上去还挺干净，洗手间内的设施保养维护比较差，我住的这个洗手间', 'star': 5}
{'descr': '性价比真的很高的，早餐也很便宜，以后如果有机会去还会选择这家店，最主要它也有接机服务，非常方便！', 'star': 5}
{'descr': '性价比真的很高的，早餐也很便宜，以后如果有机会去还会选择这家店，最主要它也有接机服务，非常方便！', 'star': 5}
{'descr': '＋这间客栈挺好的，适合做自己出来时的落脚点，就是离市中心远了点', 'star': 3}
{'descr': '＋这间客栈挺好的，适合做自己出来时的落脚点，就是离市中心远了点', 'star': 3}
{'descr': '整体还不错，值得推荐。位置有点偏，稍微有些难找。', 'star': 5}
{'descr': '整体还不错，值得推荐。位置有点偏，稍微有些难找。', 'star': 5}
{'descr': '洗澡没有热水，好烦啊。洗澡没热水，好烦啊。', 'star': 1}
{'descr': '洗澡没有热水，好烦啊。洗澡没热水，好烦啊。', 'star': 1}
{'descr': '已入住，还不错，挺干净…就是太远了！', 'star': 3}
{'descr': '已入住，还不错，挺干净…就是太远了！', 'star': 3}
{'descr': '还不错，环境好，但是没有热水郁闷死了纯太阳能，没太阳就美热水', 'star': 5}
{'descr': '还不错，环境好，但是没有热水郁闷死了纯太阳能，没太阳就美热水', 'star': 5}
{'descr': '还不错，就是隔音效果不好……其他服务什么的还不错……', 'star': 3}
{'descr': '还不错，就是隔音效果不好……其他服务什么的还不错……', 'star': 3}
{'descr': '为了赶早班机住的，有接送服务，不错~住的特价房，蚊子很多，不过价钱还是满便宜的', 'star': 5}
{'descr': '为了赶早班机住的，有接送服务，不错~住的特价房，蚊子很多，不过价钱还是满便宜的', 'star': 5}
{'descr': '离机场蛮远的 设施一般。进去住的那间没有热水 后来换了个房间才有的', 'star': 1}
{'descr': '离机场蛮远的 设施一般。进去住的那间没有热水 后来换了个房间才有的', 'star': 1}
{'descr': '酒店离机场挺近的，接送的车子小了点，整理环境不错，就是沐浴的水不够大，水温比较低。', 'star': 3}
{'descr': '酒店离机场挺近的，接送的车子小了点，整理环境不错，就是沐浴的水不够大，水温比较低。', 'star': 3}
{'descr': '景悦99太差劲！从服务态度到配套设施，没一项让人满意！前台人员和卫生间的洗澡水的共同点都是冷冰冰。 ', 'star': 3}
{'descr': '景悦99太差劲！从服务态度到配套设施，没一项让人满意！前台人员和卫生间的洗澡水的共同点都是冷冰冰。 ', 'star': 3}
{'descr': '总体不错 特价房除了在一楼其他感觉没什么差别 ', 'star': 3}
{'descr': '总体不错 特价房除了在一楼其他感觉没什么差别 ', 'star': 3}
{'descr': '\n环境倒可以车子接送\n就是哪里是挺近啊好几公里呢', 'star': 3}
{'descr': '\n环境倒可以车子接送\n就是哪里是挺近啊好几公里呢', 'star': 3}
{'descr': '很好，满意。', 'star': 3}
{'descr': '很好，满意。', 'star': 3}
{'descr': '酒店环境还可以，我们订的大床房，房间比较大。就是早上有点吵。', 'star': 3}
{'descr': '酒店环境还可以，我们订的大床房，房间比较大。就是早上有点吵。', 'star': 3}
{'descr': '第二次住了，离机场近，非常方便。还有非常好吃的小菜。', 'star': 5}
{'descr': '第二次住了，离机场近，非常方便。还有非常好吃的小菜。', 'star': 5}
{'descr': '房间还蛮干净，就是隔音效果不好。', 'star': 3}
{'descr': '房间还蛮干净，就是隔音效果不好。', 'star': 3}
{'descr': '为了赶飞机还是可以很不错的酒店，有车接送。不过要收费10元。\n', 'star': 5}
{'descr': '为了赶飞机还是可以很不错的酒店，有车接送。不过要收费10元。\n', 'star': 5}
{'descr': '非常不错，便宜又方便。机场班车是我选择它的主要理由。下回去上海还会选它。', 'star': 5}
{'descr': '非常不错，便宜又方便。机场班车是我选择它的主要理由。下回去上海还会选它。', 'star': 5}
{'descr': '不错的酒店，很干净，有机场接机更是方便！推荐！', 'star': 3}
{'descr': '不错的酒店，很干净，有机场接机更是方便！推荐！', 'star': 3}
{'descr': '離浦東機場15分車程，酒店24小時接送，往返每人10元，很方便，推見', 'star': 3}
{'descr': '離浦東機場15分車程，酒店24小時接送，往返每人10元，很方便，推見', 'star': 3}
{'descr': '这个挺好的 便宜 而且有机场班车的，环境还行 里面也挺好的', 'star': 5}
{'descr': '这个挺好的 便宜 而且有机场班车的，环境还行 里面也挺好的', 'star': 5}
{'descr': '酒店不错，干净整洁。', 'star': 3}
{'descr': '酒店不错，干净整洁。', 'star': 3}
{'descr': '去年入住的时候感觉满好的 但今年发现各方面都不如去年了\n洗澡居然还没热水  这点让人非常不满意 以后不会再来了！', 'star': 1}
{'descr': '去年入住的时候感觉满好的 但今年发现各方面都不如去年了\n洗澡居然还没热水  这点让人非常不满意 以后不会再来了！', 'star': 1}
{'descr': '有班车,比较方便。酒店前台半夜二点还有几个人在值班,这个少见。房间是很不错,但可能是一楼的原因,感觉有点潮气', 'star': 3}
{'descr': '有班车,比较方便。酒店前台半夜二点还有几个人在值班,这个少见。房间是很不错,但可能是一楼的原因,感觉有点潮气', 'star': 3}
{'descr': '酒店还行，上海出租车真黑心！真想揍他', 'star': 3}
{'descr': '酒店还行，上海出租车真黑心！真想揍他', 'star': 3}
{'descr': '景悦99真的很好,价格实惠,环境超好!', 'star': 3}
{'descr': '景悦99真的很好,价格实惠,环境超好!', 'star': 3}
{'descr': '很不错的酒店，性价比很高，饭菜也不错。服务相当给力。', 'star': 5}
{'descr': '很不错的酒店，性价比很高，饭菜也不错。服务相当给力。', 'star': 5}
{'descr': '离机场很近，房屋条件不错，周围很安静，性价比较高', 'star': 5}
{'descr': '离机场很近，房屋条件不错，周围很安静，性价比较高', 'star': 5}
{'descr': '替客户定了商务大床房比标准间贵100，设施好一些但是楼下正好是厨房的入口，人进进出出说话，还有卡车停下卸货比较吵。客户反映没睡好。环境嘈杂就影响性价比，有点遗憾。早餐种类很少，但是有几样小点心非常好吃，填饱肚子要求不高的话也还好。酒店接机服务不错，很方便。如果住下后想到市里逛逛的话，还是选择离地铁站近一些比较好。龙阳站附近挺热闹，住那里到机场坐磁悬浮，也挺快，赶早上飞机也是个不错的选择。', 'star': 5}
{'descr': '替客户定了商务大床房比标准间贵100，设施好一些但是楼下正好是厨房的入口，人进进出出说话，还有卡车停下卸货比较吵。客户反映没睡好。环境嘈杂就影响性价比，有点遗憾。早餐种类很少，但是有几样小点心非常好吃，填饱肚子要求不高的话也还好。酒店接机服务不错，很方便。如果住下后想到市里逛逛的话，还是选择离地铁站近一些比较好。龙阳站附近挺热闹，住那里到机场坐磁悬浮，也挺快，赶早上飞机也是个不错的选择。', 'star': 5}
{'descr': '酒店离机场不算太远，但是位置比较偏，如果入住后还想到市里逛逛，就有点不方便。酒店打不到出租车，只给叫黑车，开得比较猛，有点危险。但是酒店接机服务比较好。一个人出差要求不高的话，住住还不错。房间还算干净，但是洗完澡出来没有防滑毛巾和电吹风，遗憾。', 'star': 5}
{'descr': '酒店离机场不算太远，但是位置比较偏，如果入住后还想到市里逛逛，就有点不方便。酒店打不到出租车，只给叫黑车，开得比较猛，有点危险。但是酒店接机服务比较好。一个人出差要求不高的话，住住还不错。房间还算干净，但是洗完澡出来没有防滑毛巾和电吹风，遗憾。', 'star': 5}
{'descr': ' 设施齐全，服务态度很好。就是一楼房间有点霉味', 'star': 3}
{'descr': ' 设施齐全，服务态度很好。就是一楼房间有点霉味', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '酒店不错，接机送机都很及时，餐厅也不错  房间设施也很好，下次还会去的', 'star': 5}
{'descr': '酒店不错，接机送机都很及时，餐厅也不错  房间设施也很好，下次还会去的', 'star': 5}
{'descr': '前台的服务态度差到了极点，好像顾客欠他们几万一样', 'star': 1}
{'descr': '前台的服务态度差到了极点，好像顾客欠他们几万一样', 'star': 1}
{'descr': '很不错，比较干净，价格也比较合理，地方也比较好找，离机场不远。', 'star': 5}
{'descr': '很不错，比较干净，价格也比较合理，地方也比较好找，离机场不远。', 'star': 5}
{'descr': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '性价比很高 环境很好 还有车接 可能就是位置原因比较便宜 真的很不错', 'star': 5}
{'descr': '性价比很高 环境很好 还有车接 可能就是位置原因比较便宜 真的很不错', 'star': 5}
{'descr': '离机场很近，对于第二天赶飞机的人来说是个不错的选择。还有酒店的接送大巴，挺方便。不好的一点就是房间的隔音效果不好，房间内还有装修残留的气味。不适合常住。', 'star': 5}
{'descr': '离机场很近，对于第二天赶飞机的人来说是个不错的选择。还有酒店的接送大巴，挺方便。不好的一点就是房间的隔音效果不好，房间内还有装修残留的气味。不适合常住。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '帮客户定的酒店，一直安排在这个酒店住的，因为离机场近，价格又比较合适。', 'star': 5}
{'descr': '帮客户定的酒店，一直安排在这个酒店住的，因为离机场近，价格又比较合适。', 'star': 5}
{'descr': '价格实惠环境整洁，离机场近，值得推荐', 'star': 3}
{'descr': '价格实惠环境整洁，离机场近，值得推荐', 'star': 3}
{'descr': '有24小时班车接送机场和酒店，预定的是99元得大床房，后面给的是标房，房间很干净，设施也比较新，比预想的要好很多，对要去机场临时住宿的人还是很方便的', 'star': 5}
{'descr': '有24小时班车接送机场和酒店，预定的是99元得大床房，后面给的是标房，房间很干净，设施也比较新，比预想的要好很多，对要去机场临时住宿的人还是很方便的', 'star': 5}
{'descr': '环境不错很干净', 'star': 3}
{'descr': '环境不错很干净', 'star': 3}
{'descr': '还不行吧环境还不错就是隔音差了点（还有服务也不够好,但她们有一个主管很OK）...............................................................................................', 'star': 5}
{'descr': '还不行吧环境还不错就是隔音差了点（还有服务也不够好,但她们有一个主管很OK）...............................................................................................', 'star': 5}
{'descr': '服务还可以,能到机场接站', 'star': 3}
{'descr': '服务还可以,能到机场接站', 'star': 3}
{'descr': '还会住景悦，因为被子有阳光的香味，干净！', 'star': 3}
{'descr': '还会住景悦，因为被子有阳光的香味，干净！', 'star': 3}
{'descr': '不能寄存行李，前台服务态度差', 'star': 3}
{'descr': '房间隔音效果真的很差啊，然后地面湿了会很滑，但是有机场巴士还是不错的，早餐15自助，吃的一般吧，能够吃饱。当时定的是大床结果住的是标间。如果自己找这个酒店肯定找不到的啦，所以一定要做巴士。', 'star': 1}
{'descr': '房间隔音效果真的很差啊，然后地面湿了会很滑，但是有机场巴士还是不错的，早餐15自助，吃的一般吧，能够吃饱。当时定的是大床结果住的是标间。如果自己找这个酒店肯定找不到的啦，所以一定要做巴士。', 'star': 1}
{'descr': '网不通，早餐差,只有鸡蛋,稀饭,馒头和一个菜,馒头还是冷的.', 'star': 1}
{'descr': '房间干净，隔音不太好，房间有点小，交通很便利。值得一住。', 'star': 5}
{'descr': '酒店环境不错，交通也便利，服务也比较到位!', 'star': 5}
{'descr': '我对这个酒店超级不满意。我们到店时间是早上6点多一些，上一个客人才走，我们告诉店员要收拾房间，结果，把我的东西扔掉了。连个处理的结果都没有。我打去服务台，服务台居然说，不能她赔，因为不是她扔的。结果我们订的是两天，第二天就退房了。\n另外，节假日打车也不方便，出租车都不愿意去。\n早餐一般都是快捷的。一杯豆浆、两个花卷，还有一根肠。\n不管怎么说，我绝不会再选他。如果别的城市有，这个酒店我也不会再考虑。', 'star': 1}
{'descr': '优点：\n交通便利，离火车站不算很远，步行要半个小时，地处秋林附近\n就餐方便，门前就是“地一大道”的“爱尚美食”，非常不错，各色美食\n性价比高\n提供免费早餐，且每天8：00前送到房间\n\n缺点：\n卫生环境不太好，主要反映在房间采用的是地毯，易繁殖病菌；房间有味道\n局部细节装修看起来简陋、不舒服，主要反映在暖气处，直漏砖石墙壁', 'star': 5}
{'descr': '  还不错，很舒服…', 'star': 3}
{'descr': '前台服务着装整齐，服务响应及时，房间干净整洁，设施完善，价格也挺合适的。', 'star': 5}
{'descr': '房间布置的挺温馨，设施挺齐全，液晶的电视，有宽带能上网，感觉挺不错。', 'star': 5}
{'descr': '价格挺合理，服务挺耐心也挺周到，出行交通挺便利，设施也挺齐全的。', 'star': 5}
{'descr': '酒店还不错，早餐挺丰盛的，服务人员办事效率挺快，周边交通挺便利的。', 'star': 5}
{'descr': '房间不大，但是挺干净，设施挺齐全，隔音也不错，住的挺舒适。', 'star': 5}
{'descr': '酒店格局挺好，布置的挺温馨，挺有家的感觉，服务卫生也挺到位，住的挺舒适。', 'star': 5}
{'descr': '酒店位置还好，周边交通挺便利的，服务态度很热情，服务也挺周到。', 'star': 5}
{'descr': '总体挺不错，有独立卫生间，能洗澡能上网，卫生也挺好的。', 'star': 3}
{'descr': '位置挺好，去哪都挺方便，周边小吃口味也不错，内部环境也不错，设施挺齐全。', 'star': 5}
{'descr': '房间挺干净，设施挺齐全，床上用品质量挺好，用着挺舒适。', 'star': 3}
