{'短评内容': '还行，可以~', '短评打分': 3}
{'短评内容': '这个价格对得起这个地理位置！只是隔音太差！', '短评打分': 3}
{'短评内容': '酒店干净方便，服务业很好，是我们商务旅行比较好的选择。', '短评打分': 5}
{'短评内容': '第二次安排同事入住了，这次是去法国签证，还是超近~下午去法德还有澳大利亚的签证，还是住这里！', '短评打分': 5}
{'短评内容': '酒店环境比较舒适，离着大使馆很近，马上又有同事要去签证了，我们毫不犹豫的就又选择的了这里，如果一定要说点毛病的话，不知道为什么酒店里有那么多的蚊子~~~', '短评打分': 5}
{'短评内容': '这次我们是一行4人是去德国大使馆签证，酒店位置离着大使馆十分近，相对来说比较方便。性价比也是比较合适的一家酒店，个人还是推荐！！', '短评打分': 5}
{'短评内容': '不是很满意，不过还好吧', '短评打分': 3}
{'短评内容': '比图片上的差太多了，连宾馆外部都与图片不一样，内部卫生很差，房间内有奇怪的味道。周围吃得地方很多。还是太让人失望了', '短评打分': 3}
{'短评内容': '非常好， 位置好，小姑娘英语很好，和老外沟通方便，离地铁很近，离工体也很近，在使馆对面，这个价位也不错，值得推荐', '短评打分': 5}
{'短评内容': '隔德国大使馆非常的近，但是酒店的设施与服务一般。', '短评打分': 1}
{'短评内容': '不错的酒店，离使馆区很近，来办事很方便，交通也很便捷       ', '短评打分': 5}
{'短评内容': '酒店比较脏，尤其走廊和房间的地毯真是脏，就是去使馆区方便，对面就是澳大利亚和加拿大使馆。', '短评打分': 1}
{'短评内容': '设备真是太太一般甚至简陋，卫生还可以，周边有大使馆，我只是来拿签证而已，吃饭在楼下就可以吃算方便', '短评打分': 5}
{'短评内容': '酒店里面的设施确实不敢恭维，不知道用简陋来形容会不会太过分，不过卫生倒是还行，之所以住这里是因为在大使馆旁边，而且酒店旁边能吃放的地方还挺多', '短评打分': 5}
{'短评内容': '交通方便，房间也干净整洁，值得推荐。地方品牌快捷酒店', '短评打分': 5}
{'短评内容': '交通方便，位置很好，设施还可以，服务不错，下次还住。', '短评打分': 5}
{'短评内容': '不错，房间大！干净，不过电视不算大，隔音效果还可以，就是会有色情小广告从门缝塞进来！！！', '短评打分': 5}
{'短评内容': '酒店没有大堂，而且不可以刷信用卡预授权，只收现金，太不方便', '短评打分': 1}
{'短评内容': '距离地铁站稍远，交通略有不便，其它还不错，推苊下。', '短评打分': 5}
{'短评内容': '为了办德国签证方便定了这家店，感觉一般，卫生打扫的不够用心，向前台反映宽带问题迟迟不来人解决，唯一的优点就是房间面积较大。', '短评打分': 1}
{'短评内容': '就在德国大使馆对面，交通非常方便。位于使馆区，环境不错。', '短评打分': 5}
{'短评内容': '房价很贵设施很差，地毯肮脏，楼层走道更是糟糕，烟头垃圾随处可见。再不敢到这儿住了。', '短评打分': 1}
{'短评内容': '酒店设施太差，家具破烂，更夸张的是368元的房价床上用品被子床单枕头上居然有7、8个破洞，真是省到家了。', '短评打分': 1}
{'短评内容': 'nice location, convenient room equipment ,there are a lot of resturuan,ts arround hotel,indian,italian,germany,etc.and u will feel glad if u have task in embassy,because it lacated in embassy zone', '短评打分': 5}
{'短评内容': '条件不错，交通挺方便,商务出差性价比较高', '短评打分': 5}
{'短评内容': '还可以  就是早餐还要另外付费有点不方便', '短评打分': 5}
{'短评内容': '不怎么地，可能是特价房，房间设施比较牵强，卫生很差，不会推荐', '短评打分': 1}
{'短评内容': '挺好的 交通便利 卫生环境服务都还可以\n但是我不喜欢必须信用卡担保', '短评打分': 5}
{'短评内容': '酒店一般。家具很旧，很简单。跟价格不对称', '短评打分': 5}
{'短评内容': '入住时就与前台服务员发生口角，没有笑容，交流生硬。进了房间更是失望，最可怕的一点就是卫生让人担忧，地毯那个脏，卫生间洗脸台上各种印子，毛巾上各种没有洗干净或者洗不掉的痕迹，电视和家具上一层灰，冰箱未使用一打开一股恶心的味道，还有就是窗户上居然有一个类似被石头砸碎的大窟窿，还好窗户是两层玻璃也就懒得去计较了。除了位置离办事的地方比较近和房间还算大之外，没有任何可取之处，以后绝对愿意多花点钱去住别的星', '短评打分': 1}
{'短评内容': '酒店标志不醒目，尤其晚上入住很难找；本人入住时前台竟说找不到预定名字；房间设施不是很好', '短评打分': 1}
{'短评内容': '离地铁站稍远一些，早餐极为简单。  不如其它快捷酒店', '短评打分': 5}
{'短评内容': '干净卫生，位置优越，朋友们，这是你们的首选，在北京的温馨的家。', '短评打分': 5}
{'短评内容': '酒店还有其他长住客好像，有点吵，而且坐地铁也不方便。', '短评打分': 5}
{'短评内容': '房间很大，屋内干净。但床一般。', '短评打分': 3}
{'短评内容': '已入住瀚洲酒店。地理位置好，各方面条件都不错。', '短评打分': 3}
{'短评内容': '如果去德国、澳大利亚和加拿大办签证，性价比较高的一家酒店。', '短评打分': 5}
{'短评内容': '很不错的酒店，空间还算比较大，位置也不错。只是招牌小了点。呵！', '短评打分': 5}
{'短评内容': '客服态度很好，酒店预定、入住都挺顺利，谢谢！', '短评打分': 3}
{'短评内容': '位置不错，房间整齐简洁，值得推荐。', '短评打分': 3}
{'短评内容': '位置不错，价格不贵，值得推荐。', '短评打分': 3}
{'短评内容': '不推荐，很差：环境吵杂，设施陈旧，洗脑盆漏水；要求调一下房间还不同意，接待员态度不好。', '短评打分': 3}
{'短评内容': '物美价廉，服务员热情主动', '短评打分': 3}
{'短评内容': '位置好，房间大，电视小，早餐差，服务态度和服务效率都挺不错的。', '短评打分': 5}
{'短评内容': '非常感谢您们的服务，我刚入住，只是感觉沙发太脏，其它要求不高，还可以吧，', '短评打分': 3}
{'短评内容': '预定时有大床\n房  结果去了  是标准间', '短评打分': 1}
{'短评内容': '住2送1,性价比不错.酒店设施条件很不错,很干净,隔音也可以.就是离地铁站还有1站多的距离,下来坐公交车会快点,毕竟才4毛.总之推荐这个酒店~', '短评打分': 5}
{'短评内容': '距离使馆区很近，非常的方便，房间设施一般，而且无线网络信道紧张。', '短评打分': 5}
{'短评内容': '酒店服务还行吧', '短评打分': 3}
{'短评内容': '酒店总体还好，非常干净，唯一不足是大冬天的北京实在是很冷呀，空调不管用呢。。。！！ 冻死人不偿命吧 哈哈 其他还是位置很好出来们就是法国大使馆真方便 ，谢谢', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '已经是第二次入住这个酒店了，觉得还是不错的。', '短评打分': 5}
{'短评内容': '酒店太破', '短评打分': 3}
{'短评内容': '这个酒店让人比较失望，除了位置不错没有什么优点。一进房间就有一股浓烈的烟味，即使把窗户打开味道也散不出去。家具上能看到浮灰。还有本来是免费提供宽带的，结果酒店告宽带有故障上不了，不得已到楼下的网吧上的网。总之，此酒店的设施和服务与价位不符。', '短评打分': 1}
{'短评内容': '卫生还不错\r\n空调的声音有点大，在就是浴室下水较慢', '短评打分': 5}
{'短评内容': '设施一般,服务态度良好.性价比还可以,地段比较方便', '短评打分': 5}
{'短评内容': ' 设施简陋 设备老化 感觉太一般', '短评打分': 5}
{'短评内容': '非常不推荐，大冬天的没暖气，找服务员说，看了一下就说呆会就来暖气了，结果早晨6点整来的暖气，如果不是因为离使馆近，绝对不推荐这家酒店。还4星，1星都不合格。', '短评打分': 1}
{'短评内容': '由于是临时通知，所以匆忙从网上预订了一家离机场较近，且交通方便的酒店，后来就这家了，刚到酒店看一下，楼体很新，进入大堂，前台问了一下名字，很快就办完入住手续，和楼下说的一样，真的很快。然后服务员带我看了一下房间，是十七层的一间朝南的房间，感觉很好，确实很安静，我睡觉习惯就是必须安静。服务员很热情的问候一下，帮我放好行李，挂好衣服。休息了一下，泡一杯酒店的龙井，很舒服，这时想超还没吃饭，叫了前台，一', '短评打分': 5}
{'短评内容': '和朋友来北京办签证，到酒店晚了，接待还是非常热情的。提前预订好的，到前台办理入住速度很快。&lt;br /&gt;\n我们住在18层朝北的一间，房间很干净很大，视野很好，很安静，服务员很热情，设施还算很齐全&lt;br /&gt;\n想上网服务员免费提供一个无线网卡，上网速度也很快&lt;br /&gt;\n由于来得匆忙还没吃饭，想找点特色吃点，问前台说是前面有个簋街，以前听过却不曾来，火速前往&lt;', '短评打分': 5}
{'短评内容': '不能住太差了，订了6晚就住了1晚', '短评打分': 1}
{'短评内容': '真的就是看中了那个位置，卫生真的不敢恭维，一进房间，洗手间里入眼的是一只蟑螂，房间里扑面而来的是一股不好闻的木头味，而房间里放置的杯子是超市那种极其普通的纸杯，更搞笑的是自称为准四星，大堂里连张沙发都没有，前台的服务员代着特夸张的首饰，手腕上一巨大的手镯。唉，以后都不会住那了，这个价格虽然不贵，但真的是不值，还不如住如家呢。', '短评打分': 3}
{'短评内容': '位置有点不好找，而且正门开的不对马路，从一个胡同里拐进去，但是住的还行，吃的还好，连住两晚可以免费游泳，水比较凉，不过还不错了。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '在这里住了2天, 大床房, 房间很干净, 床舒适, 床上质量很好, 隔音有点问题, 由于床是木床头, 也没有安装在墙上, 因此隔壁如果有很大的床上运动则可能导致床头撞击墙壁发出噪音, 酒店没有任何附属设施如餐厅等, 感觉房间整体比一般三星要好, 但比4星要差一点, 外面吃饭不是很方便, 相对于388的房价来说有点偏贵, 上网还要每天加10元, 这样就几乎是400元一天, 性价比不很好,如果是总价在', '短评打分': 3}
{'短评内容': '这个酒店没有任何公共设施，普通电视，床还可以，没有餐厅没有娱乐，大堂在5层，没有饮水机，更像是单身公寓', '短评打分': 3}
