{'短评内容': '还好，就是在芙蓉街上有点吵', '短评打分': 4}
{'短评内容': '很不错的小店，房间虽小但五脏俱全，小店东西很新，说说不足：\n两层床铺的上层，正对着空调，不得已，只好用屋内的大浴巾遮挡住空调的冷气；\n卫生间的隔断玻璃是透明的，最好请店家改装一下，贴上玻璃纸，费用也不高；\n卫生间淋浴头左侧的墙壁电源插座的防溅盒坏了，太危险了，请店家赶紧修复！\n\n\n下次去济南，我还要去本店，并向我的朋友热烈推荐，很满意！！！', '短评打分': 5}
{'短评内容': '依旧很温馨', '短评打分': 3}
{'短评内容': '很差，房间奇小，服务生硬，结算时反复检查，总想找出些毛病，很可悲', '短评打分': 1}
{'短评内容': '太小', '短评打分': 3}
{'短评内容': '地点非常好，到大明湖步行距离，在泉城路商业街附近，芙蓉路小吃街上。店里的装饰有特色有情调。很无奈的是所住房间的马桶坏了，根本没法用，只能说人衰。入住后房间还没收拾好，比较崩溃的是收拾房间的阿姨带着孩子还在房间里吃午饭上网，我们只能先出去转转......', '短评打分': 5}
{'短评内容': '这个酒店又脏又差，在小巷子里，环境也很差。不推荐。', '短评打分': 1}
{'短评内容': '还行，就是房间有点儿小，其余都不错，谢谢。', '短评打分': 3}
{'短评内容': '迷你版酒店，有点冷。窗帘就是一层薄纱，没有隐私可言', '短评打分': 1}
{'短评内容': '涌祥客栈一进门的感觉挺破，到了二楼柜台发现还是很温馨的，很喜欢。', '短评打分': 3}
{'短评内容': ' 不住了。', '短评打分': 3}
{'短评内容': '女朋友非要来试试这家所谓的情侣酒店，实际上真的无没所值，酒店小的程度不是你能想象到的，实在是太小了，酒店的网络还不是很好，人一多，马上卡的要死！所以建议朋友们千万不要来，真的，会令你很是上火的！', '短评打分': 1}
{'短评内容': '价格稍微一点高。。其他都很好。卫生和环境都挺舒适', '短评打分': 5}
{'短评内容': '房间很个性，但是非常小，位置不错，处于商业区中心。', '短评打分': 3}
{'短评内容': '房间有点小,浴室小。', '短评打分': 3}
{'短评内容': '房间非常小，但是地理位置的确不错，所以性价比还算高。周围很繁华。', '短评打分': 1}
{'短评内容': '秋季糖酒会给这家酒店带来迅速涨价的机会\r\n房间袖珍的不得了\r\n不是没有地方住，真不要选择这边', '短评打分': 1}
{'短评内容': '地方很小但是价格还比较高，然后就是服务不行，要发票，先说8点半才能开，接着让等到9点多', '短评打分': 5}
{'短评内容': '驴友们，这个地方万不得已不能来啊。\n房间确实袖珍，如果不是秋季糖酒会搞的房间紧张，不会选这个地方。好在只住一晚，明天的酒店还不清楚。\n芙蓉街虽然饮食选择很多，但说是街其实是个胡同，机动车都不能进。切记切记！！', '短评打分': 1}
{'短评内容': ' 服务态度良好 感觉很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '满意～', '短评打分': 5}
{'短评内容': '酒店还干净也够温馨,就是所在位置太挤了,也没地方停车.', '短评打分': 5}
{'短评内容': '房间比较小，但是位置比较好，就在小吃一条街上，其他都还好~~~', '短评打分': 5}
{'短评内容': '位置不错,在芙蓉街,吃的很方便,房间比较特色,适合小情侣,但空间小了点~', '短评打分': 1}
{'短评内容': '各方面都不错，就是房间小了点，也没有窗户', '短评打分': 5}
{'短评内容': '+没有窗户挺遗憾的，其他的不错！值得推荐！', '短评打分': 5}
{'短评内容': '位置很好，很干净、温馨，就是洗浴间透明不是很太方便', '短评打分': 3}
{'短评内容': '+挺干净的 上下铺孩子很喜欢!只是房间小很紧凑 浴室透明不太方便', '短评打分': 5}
{'短评内容': '位置不错，装修有特色，复式房挺好玩', '短评打分': 5}
{'短评内容': '酒店的位于不是很喧哗地方，显得很安静，感觉休息的很好。', '短评打分': 5}
{'短评内容': '房间相当的窄\r\n而且双人间浴室是透明的\r\n相当的不方便啊\r\n不过位置还可以\r\n', '短评打分': 1}
{'短评内容': '周边环境很好，吃饭很方便，楼下就是小吃街。', '短评打分': 5}
{'短评内容': '设计的很时尚，设施也比齐全，电脑都是新的，感觉不错。', '短评打分': 5}
{'短评内容': '补充一下，房间内装修一般，虽然是新装修但是有些地方比较粗糙，我们房间靠窗的一面墙有很明显的裂缝，建议改进。', '短评打分': 3}
{'短评内容': '距离芙蓉街口大概10米，一眼就能看到醒目的招牌。\r\n芙蓉街热闹得惊人，开始很担心房间是不是会很吵，事实上还不错，我们住的三楼楼梯口正对的房间，房间里有窗，采光通风都良好，很安静。\r\n地理位置很好，东南西北步行两公里内分布着核心的景点和商业区。\r\n芙蓉街考路口商业氛围比较浓，往巷子里走本地人的生活气息很浓，很喜欢。\r\n沿巷子往北一直进去可以到当地人常去的曲水亭街，对面就是大明湖，往东穿到省委大院，可', '短评打分': 5}
