{'短评内容': '整体服务不错，物有所值。', '短评打分': 5}
{'短评内容': '经常住了，很好。。。冬天的空调效果不好，半夜里还换了房间，效果依然不好！', '短评打分': 5}
{'短评内容': '中央空调冬天住很舒服，性价比高，卧具就了该换了。', '短评打分': 5}
{'短评内容': '房间干净整洁,服务态度还可以,周围比较方便,就是早餐较差,服务态度不好.', '短评打分': 5}
{'短评内容': '性价比不错。就是有个前台，女的，嘴边上毛隆隆黑乎乎的，好像还近视但不戴眼镜，眯着眼看人总觉得不太尊重顾客。', '短评打分': 5}
{'短评内容': '房间不大，就是洗脸台在卫生间外不是很好', '短评打分': 3}
{'短评内容': '硬件还行，工作人员水平还不够，前台人满为患。', '短评打分': 5}
{'短评内容': '环境不错，但前台不专业，也不维持先后顺序。', '短评打分': 5}
{'短评内容': '性价比很好~~~房间很干净~~服务态度也很好~~', '短评打分': 5}
{'短评内容': '前台的入住登记服务不好，其它的都比较不错！！！', '短评打分': 5}
{'短评内容': '环境不错  性价比高 呵呵 关键是交通方便', '短评打分': 5}
{'短评内容': '今天也碰到暖气愈开愈冷的问题，所以打电话问了。\n晚上吃好饭回来，暖气就热腾腾了，是不是楼上的君子，忘记要求了，哈哈', '短评打分': 5}
{'短评内容': '喜欢干净整洁，幽静好贪睡;\n酒店管理还算有序，所以才保值', '短评打分': 5}
{'短评内容': '这是一个很老的宾馆，性价比不高，房间非常小，而且现在气温8度的情况下，宾馆没有暖气，也没有空调，非常冷。', '短评打分': 1}
{'短评内容': '性价比很高，有很大的停车场，早餐的质量有待提高。', '短评打分': 5}
{'短评内容': '房间太小，卫生间是透明的，还没有帘子遮挡', '短评打分': 3}
{'短评内容': '一如既往地好，吃着他们的免费水果，发的点评', '短评打分': 5}
{'短评内容': '酒店性价比很高，实惠的价格，得到的是吃，喝，玩，乐都有，进退有余，还会住这酒店', '短评打分': 5}
{'短评内容': '一般吧,餐厅太大,一般一两个人消费不起,其它方面感觉不错', '短评打分': 3}
{'短评内容': '酒店就性价比来说还是可以的了，毕竟就是100多块钱的房子，而且地理位置很好。不足就是没必要在客房里放那么多付费的东西。', '短评打分': 5}
{'短评内容': '酒店环境很好，但是房间缺少必要的塑料袋等用具，总体不错！', '短评打分': 5}
{'短评内容': '分南楼北楼的哦，一边是快捷酒店，一边是三星，价格也差好多哦~', '短评打分': 3}
{'短评内容': '房间太小了，卫生间是用玻璃隔得，透明的，没有帘子', '短评打分': 1}
{'短评内容': '我住的是未评星的南楼，设施一般，卫生不错，卫生间大，性价比还不错，位置方便，就是有点吵晚上楼下的OK厅', '短评打分': 3}
{'短评内容': '还可以吧，房间有点小，住的是单人间\n。\n', '短评打分': 5}
{'短评内容': '去的时候，正好赶上青少年围棋大赛，小孩子们还是挺吵的', '短评打分': 5}
{'短评内容': '建议打算定普标朋友们住南楼，新建的，卫生状况好，性价比很高，推荐入住，', '短评打分': 3}
{'短评内容': '服务很好，硬件业不错，住的是南楼，好像是新楼，推荐网友入住，要是能把房间灯光调换大一点的就好了，太昏暗。', '短评打分': 5}
{'短评内容': '性价比还不错，位置方便，早餐也很丰富，就是有点吵（OK厅）', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '我住的是未评星的南楼，设施一般，卫生不错，卫生间大，就是晚上楼下的OK厅会传出抑扬顿挫的“男高音”，总之，还不错。谢谢！', '短评打分': 5}
{'短评内容': '还好啦，舒适度很高的，服务态度很好的,从网上订。比门市价便宜了不少', '短评打分': 5}
{'短评内容': '还好啦，舒适度很高的，服务态度很好的，至于早餐我走得早都没时间吃，以后过来一定要尝尝', '短评打分': 5}
{'短评内容': '早餐是给和尚准备的，全素，饮料像稀水，品种倒还算多。', '短评打分': 3}
{'短评内容': '前台小丫头很调皮，可爱型的。南楼条件算一般，看在星际的份上，这个价格也算合理，只是空气似乎不是很好，有点异味，房间有点小，但很温馨，适合我们既要求经济实惠又要求安全的条件，见个客户什么的还是不错的。', '短评打分': 5}
{'短评内容': '房间角落有霉味，环境还行，可能酒店太大了，感觉没有快捷酒店的紧凑感，上网速度不错，单人B网上订的价格还不错', '短评打分': 3}
{'短评内容': '刚进房间，感觉房间里有一种霉味，后来看了一下，好像是地毯发出来的，这一点感觉不舒服，还有一个就是餐厅，只有大包厢，一个人去消费，还不能占那个地方，不知道餐厅装修好后会怎么样，', '短评打分': 5}
{'短评内容': '设施有点旧，装修有些老化，所以显得不太干净。其他还不错。', '短评打分': 5}
{'短评内容': '住宿条件还不错，干净。但是被子摸着有点湿，而且早餐不太好吃。', '短评打分': 3}
{'短评内容': '不错，还可以，我觉得还可以，反正出去住宿', '短评打分': 5}
{'短评内容': '感觉很好，带了孩子去比赛住在那里。网上预订价格确实便宜，我也是第一次这样做，呵呵...', '短评打分': 5}
{'短评内容': '就是空间有点小 其他什么都很好 有意思的是旁边就有一个火车票代售点 本来我都放弃火车站排队准备坐汽车回去了 结果这下省时间了', '短评打分': 5}
{'短评内容': '酒店一般，价格倒是不错，关键是前台服务太差，非常差，对待客人没有耐心不说，关键是极其没有礼貌，我说的是南楼的服务员，可能我入住酒店比较便宜的原因？我只能自己找理由说服自己，房间保洁阿姨非常好，态度礼貌俱佳，希望望江酒店赶紧培训前台礼貌！！！！', '短评打分': 1}
{'短评内容': '酒店还是不错的，尤其是从网上订。比门市价便宜了不少，散客如果自己入住，比从网上订要贵50元左右。服务态度一般，不过位置还不错，性价比比较高。早餐不是很丰盛，品种比较少。', '短评打分': 5}
{'短评内容': '位置还不错，环境总体很干净。只是被子虽然有洗过，但是并不太干净，也没有给换。早餐不太好。', '短评打分': 5}
{'短评内容': '南楼一股霉味，北楼靠近娱乐场所', '短评打分': 3}
{'短评内容': '刚开始住南楼，在装潢施工，白天很吵；而且房间异味很重。\r\n后来经多次交涉，加钱换北楼，基本没这些问题', '短评打分': 1}
{'短评内容': '性价比非常高', '短评打分': 3}
{'短评内容': '酒店位置很好 停车方便！  早餐好吃  装潢的不错 很干净', '短评打分': 3}
{'短评内容': '酒店地理位置还不错,但确实很旧了', '短评打分': 1}
{'短评内容': '老牌子的酒店，停车方便。早餐不错！新装潢的 很不错的！！ 很喜欢的地方！', '短评打分': 5}
{'短评内容': '位置很好！吃饭也方便。', '短评打分': 5}
{'短评内容': '地方比较好，交通好', '短评打分': 5}
{'短评内容': '性价比没的话说！好！就是前台服务员需要改进。', '短评打分': 5}
{'短评内容': '地点不错 ，性价比也很好 ，早饭也还可以,就是南楼，主楼要分开结账。有点麻烦', '短评打分': 5}
{'短评内容': '总台的人较少，等待的时间长了些，不过酒店的总体感觉还不错，性价比较高！！！', '短评打分': 5}
{'短评内容': '前台的服务不是很好，价格认为稍微高点，但是位置很方便', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
