{'descr': '很好，安全喜欢如家', 'star': 5}
{'descr': '位置也挺好的但是停车不是很方便车位特别紧张到了晚上还特别担心要是停在路边就感觉不安全，房间是挺干净的，服务也挺好的。', 'star': 5}
{'descr': '房间太小，洗澡水忽冷忽热，前台服务员态度不好', 'star': 3}
{'descr': '不借', 'star': 5}
{'descr': '离地铁10号线比7day远，我住的是商务大床房，房间很小，算上卫生间估计也就10平米，床是1.5M，小的可以说是袖珍，但是价格确不低，208元【性价比低呀】而且不像7天，可以有牛奶送。如果选择，我下次就会选7day,b不会再来如家劲松店了。', 'star': 1}
{'descr': '位置呢 还可以  如果是在地铁旁边就更好了。。。。酒店设置不错 住的挺舒服的    服务态度也比较好至少不会让你觉得服务员是那种目中无人的感觉！', 'star': 5}
{'descr': '很舒适，不错', 'star': 5}
{'descr': '房间不错，对面还有一个公园，非常好。', 'star': 5}
{'descr': '就是房间有点小，其他不错。', 'star': 5}
{'descr': '很好很舒适', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '特价房面积太小，其他均好。', 'star': 5}
{'descr': '性价比还可以 ', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间很干净，如家名副其实，就是特价房比较小。', 'star': 5}
{'descr': '干净倒是还好，就是隔音太差，隔壁间打电话和楼上做爱的声音吵得我无法睡觉', 'star': 5}
{'descr': '很舒适，', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '酒店还可以，周围小区很多，就餐很方便，下次还会入住', 'star': 5}
{'descr': '很干净，就是大唐味道挺奇怪的', 'star': 3}
{'descr': '虽然位置不够繁华，可是很便利，挺干净的。除了大堂味道有点奇怪', 'star': 5}
{'descr': '位置有点偏，但是周围吃饭和出行还方便，好像周围有歌厅，偶尔能听见', 'star': 5}
{'descr': '前台服务态度有待提高，酒店性价比不错，值得推荐。', 'star': 5}
{'descr': '住过很多次了，各方面都很好，就是位置稍偏了点，不过性价比还是很高的了，推荐', 'star': 5}
{'descr': '干净舒适', 'star': 5}
{'descr': '房间干净，床很舒适，环境安静', 'star': 3}
{'descr': '在如家的酒店里，这家的性价比和房间都算很高的了，就是位置相对差一些，不过离西客站很近，停车也很方便。', 'star': 5}
{'descr': '淘宝很方便哦！推荐！', 'star': 5}
{'descr': '很不错的酒店   下次还会入住', 'star': 5}
{'descr': '很干净，', 'star': 5}
{'descr': '挺舒服的', 'star': 5}
{'descr': '房间很小比较窄,设施还可以,卫生服务还不错,位置很好交通便利.', 'star': 3}
{'descr': '房间面积太小了，出行交通算是比较方便，性价比也比较合理，地理位置出行交通方便，价格合理适中，值得推荐入住的酒店。', 'star': 3}
{'descr': '房间小，但很温馨，位置稍偏，不好找', 'star': 5}
{'descr': '酒店地理位置还可以,离市区比较近,住宿条件也还可以,不过周围可选择的酒店挺多的,建议可以多比较一下.', 'star': 3}
{'descr': '酒店的室内环境不错,服务人员的态度都挺和蔼的.卫生和设施条件也不错.位置很好很方便出行.总体感觉很好', 'star': 3}
{'descr': '我住过两次，有一次浴室的喷头不出水，除了这点以外，他们酒店的服务和设施都是比较不错的，位置也挺方便的，几个比较合适，整体来说都是比较不错的。', 'star': 3}
{'descr': '地理位置非常好,就在马路旁,交通很方便,卫生服务方面也都不错,是一家性价比比较高的酒店,唯一的就是房间有点小.', 'star': 3}
{'descr': '服务很好,热情周到,性价比不错,地理位置交通很方便,卫生也很干净,设施完善,下次还会入住.', 'star': 3}
{'descr': '酒店房间里面比较潮，卫生条件比较好，也比较干净，服务很热情周到，性价比较好，住起来也比较舒服，值得推荐', 'star': 3}
{'descr': '还不错，位置方便，偶尔来亲戚，还算经济实惠，就是房间太小了，与价格相比稍显优势不足。', 'star': 5}
{'descr': '主要自己比较喜欢逛古玩市场，所以每次都住这，这离全国最大的古玩市场潘家园不到1公里，步行15分钟可致，很方便！酒店设施还不错，如家都差不多，服务也不错，晚上还有塞小卡片的，很多服务哦，呵呵。。。我也算是如家忠实客户了！', 'star': 5}
{'descr': '酒店价格挺便宜的,而且靠近市中心,所以交通也蛮方便的,性价比还不错.', 'star': 3}
{'descr': '除了上次去的时候酒店在装修，换窗户，有点吵以外，别的都不错，性价比还行，可以推荐 ', 'star': 5}
{'descr': '酒店比较一般,位置还可以,卫生服务和其他如家比都差不多,没有什么特别之处,性价比还不错.', 'star': 5}
{'descr': '不错，就是地方不太好找，离二环近，三环远。卫生价格都不错，服务业很好', 'star': 5}
