{'短评内容': '空间比较小', '短评打分': 5}
{'短评内容': '这次住的还是506号房间。格林毕竟是品牌连锁。舒适干净、就是觉得价格不是团购的话还是有点贵了。离目的地挺方便的。还是一个缺点。前台等待办手续的时间太长了！', '短评打分': 5}
{'短评内容': '不错的酒店，下次还到哪里去住。房间也还够大，就是一次性用具少了一套', '短评打分': 5}
{'短评内容': '环境还是不错的哦。房间干净，也很安静。距离我的目的地也非常近。总之对于酒店比较满意的。下衣还会住的。唯一的不足。前台的服务态度不是很好。', '短评打分': 5}
{'短评内容': '很不错，位置很好，周围吃饭交通都很方便，下次还会光临。', '短评打分': 5}
{'短评内容': '酒店就是电脑复古了点，房间挺大，洗澡的时候水温不是很稳定，别的都很好', '短评打分': 5}
{'短评内容': '虽然价格相同 但是比商务大床房要小很多 但是相对的 设施也要新很多 使用比较舒心 各有千秋', '短评打分': 5}
{'短评内容': '房间比较宽敞，舒适，热水12点以后也热的', '短评打分': 5}
{'短评内容': '我住的是标准间，房间性价比高，晚上安静，有自己停车场，是开车住宿可以考虑住这，离火车东站，儿童乐园海洋馆很近，坐车也方便。', '短评打分': 5}
{'短评内容': '还不错，桌子有点小，房间隔音效果差点', '短评打分': 3}
{'短评内容': '我住的圆床房，正对床的屋顶是一面大镜子，很有情调，卫生间也是两个门，情侣住非常嗨，只可惜我是一个人住的，有点浪费房间', '短评打分': 5}
{'短评内容': '挺好的。。下次还决定住。。。。。。.。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '勉勉强强吧，不是很特别，就是交通方便。可以入住。', '短评打分': 5}
{'短评内容': '环境很不错，设施很新。空间有一点点小，总体很不错', '短评打分': 3}
{'短评内容': '还可以的，第一次给了一个没打扫的房间，跟前台反应后立刻给换了。前台小姐的态度很好，距离天一很近，周围也很多吃的，公车站就在很近的位置，很方便。', '短评打分': 5}
{'短评内容': '酒店干净，房间设施比较新，服务周到，交通方便，房间大，而且安静。物有所值。下次还住这家店。', '短评打分': 5}
{'短评内容': '房子太小，洗手间浴室门都打不开，价格还贵', '短评打分': 3}
{'短评内容': '住了不止一次了，都蛮好，隔音差了点，半夜隔壁有现场直播。。。其他都挺好。', '短评打分': 5}
{'短评内容': '圆床房还是不错的，卫生间很大，，，唯一不足就是插座太少。。。', '短评打分': 5}
{'短评内容': '房间比较干净，服务态度还行！', '短评打分': 3}
{'短评内容': '＋比较有家的感觉！很有性价比，已经不是第一次来了', '短评打分': 3}
{'短评内容': '＋性价比非常高的酒店，各方面都很到位，就是配套设施如果可以再齐全些就完美了！', '短评打分': 3}
{'短评内容': '服务不错，就是好像酒店刚装修，里面气味很大。', '短评打分': 5}
{'短评内容': '还行 不过有点小  床能够在大点就好了 电视机也不怎么好', '短评打分': 5}
{'短评内容': '干净,服务热情,购物吃饭方便!', '短评打分': 3}
{'短评内容': '整体还不错', '短评打分': 3}
{'短评内容': '离市区蛮近的，条件倒是一般，蛮干净，总体还不错', '短评打分': 5}
{'短评内容': ' 已入住，还可以！谢谢e-long！\r\n唐靖予', '短评打分': 3}
{'短评内容': '地理位置好，价格适中，卫生条件好，就是酒店电话不能开通。推荐。', '短评打分': 5}
{'短评内容': '房间设施不错，就是空调对着床头吹。', '短评打分': 3}
{'短评内容': '服务很到为，服务员都很亲切，沐浴露和洗发水建议更换品质好一点的，呵呵。\n\n房间隔音效果有点差，但是也还好啦。\n\n每天都有打扫的，周围环境也不错，交通便利。', '短评打分': 5}
{'短评内容': '酒店干净， 房间内的卫生工作做的也好， 毛巾浴巾几乎都是新的，洗浴水很大， 很舒服，后面的停车场也不错， 方便。唯一的缺点：隔音太差。', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '差不多是在市中心的店。但也挺安静的。旁边饭店也多。房间里很干净，设施啥的也不错', '短评打分': 5}
{'短评内容': '挺干净的，就是隔音效果一般,位置处在市中心，比较方便，而且附近的餐饮店很多', '短评打分': 5}
{'短评内容': '刚入住酒店那天天气很热，我们到了酒店报了姓名才告诉我们要用信用卡刷预付款，好吧，算我们没有了解，问前台哪有atm机，前台说出门向左就是，结果我走了足足5分钟才看到一个医院门口的atm，还不能用，又踩着高跟鞋过了马路去找银行。\n本来我们要的是137的特价房，前台不胜不响安排了155的标准房，第二天续住时才告诉我们，还要补交押金，查询信息，一趟一趟要我上下跑，总之各种不方便，建议喜欢省事的旅客不要去。', '短评打分': 1}
{'短评内容': '满好的  就是浴室的玻璃是透明的  有时候真不方便的', '短评打分': 5}
{'短评内容': '环境还不错，房间虽小五脏具全。希望前台服务态度更好些', '短评打分': 3}
{'短评内容': '挺好的   环境不错哦  挺一下挺好的   环境不错哦  挺一下挺好的   环境不错哦  挺一下挺好的   环境不错哦  挺一下', '短评打分': 5}
{'短评内容': '大床房房屋空间略小`无早餐~其它还好~', '短评打分': 3}
{'短评内容': '服务很差,隔音效果很差,不推荐入住该酒店了.', '短评打分': 1}
{'短评内容': '沐浴露和洗发液不好   其他都很满意  ', '短评打分': 3}
{'短评内容': '地点不错,房间也好,有窗户,楼下比较繁华', '短评打分': 5}
{'短评内容': '江东店还是蛮干净的,闹了个乌龙,居然给了一张已入住人的房卡!', '短评打分': 3}
{'短评内容': '房间很干净很舒适，地理位置超好，吃的地方也很多，交通超方便，住了好几次了，下次还来。', '短评打分': 5}
{'短评内容': '还不错啊，就洗手间放置的洗发液和沐浴露实在是太差了。', '短评打分': 5}
{'短评内容': '酒店面积小，但很干净别致的，停在酒店门口的车过了夜被抄牌了。5555', '短评打分': 3}
{'短评内容': '房间挺干净的，光线也很好，交通便利，值得推荐给大家！', '短评打分': 5}
