{'短评内容': '老板很热心 指导我们去哪玩 不错的 推荐', '短评打分': 5}
{'短评内容': '老板娘很热心哦！宾馆位置很好，交通方便，地势也比较高。房间可以看到江景，而且刚好我们去的时候还住了有电脑的房间！', '短评打分': 5}
{'短评内容': '很好，值得推荐！一下车的左手边，去哪都方便。', '短评打分': 5}
{'短评内容': '老板很热情，宾馆的位置十分的方便，在古城区，南华们附近，由于地理位置比较高房间阳台的观景效果非常好，特别是热夜景相当的漂亮，推荐！', '短评打分': 5}
{'短评内容': '住在顶楼 很潮 空调很差 睡了感冒 不建议在冬天入住', '短评打分': 1}
{'短评内容': '服务热情，价格适中，就是开暖气要加20.', '短评打分': 3}
{'短评内容': '刚开始我是看评论才订这间宾馆的，果然跟评论的一样老板热情人好,还给我买了不错的特产，那天离开的时候，下了点小雨，老板很热情的把我们送到车站，谢谢你的招待~~~', '短评打分': 5}
{'短评内容': '老板很热情让我们在凤凰寒冷的冬天感到很温暖，邓哥贴心的服务和亲切的微笑让我有回家的感觉，在凤凰下车一个电话就开车过来接我们，一听说我们怕冷，马上主动帮我们添被子！', '短评打分': 5}
{'短评内容': '刚开始我是看评论才订这间宾馆的，果然跟评论的一样老板热情人好，由于当日塞车可能晚到，一打电话过去老板直接就说过来接你，去到宾馆想问老板有没有地图卖，老板二话不说，直接送你一份地图还耐心的跟你讲解在哪里吃饭，哪有游玩比较好，给人感觉很温暖，下次再去凤凰一定再住凤凰江山宾馆。', '短评打分': 5}
{'短评内容': '很好，值得推荐！一下车的左手边，去哪都方便。', '短评打分': 5}
{'短评内容': '酒店老板非常热情，住宿条件吧一般，不过这个价位是这样的，推荐……', '短评打分': 5}
{'短评内容': '挺好的。由于来的时候是淡季，老板人挺好的，给我们住标间，有带电脑的房间。没有加钱。还送我地图，人挺好的。住的临江，挺不错的。', '短评打分': 5}
{'短评内容': '次宾馆卫生干净，老板服务态度非常好，还免费送给我们地图等生活用品。像导游一样给我们介绍城内外景点。很热情很周到。', '短评打分': 3}
{'短评内容': '很不错老板很热情', '短评打分': 3}
{'短评内容': '位置还好 就在南华们不远的地方 房子比较有特色 但是有点吵 还有住的房子排水不是很好 ', '短评打分': 5}
{'短评内容': '店主很客气，到了凤凰是晚上，打电话让等着去接，很客气，到了店里，很热情的给介绍旅游景点，房间不错，如果床单和被罩是白色的就更好了，临江房，视野不错，出行已经游玩都很方便', '短评打分': 5}
{'短评内容': '住的是标间，有个小阳台的那种，可以看到沱江的风景。在江边上的店，离景区很近，又不会太嘈杂。建议去凤凰的话，找这种位置的店住宿。如果住虹桥那边，晚上烧烤一条街那边会很嘈，不过那边的烧烤倒是一定要去尝尝的。', '短评打分': 5}
{'短评内容': '宾馆不错。江景也很好。晚上蚊子太多。一定要点蚊香', '短评打分': 3}
{'短评内容': '老板娘很热情，住宿送地图。\n就是最后退房的时候有点尴尬，服务员不敲门就直接上钥匙。我刚洗澡出来，幸好有插住门。总的来说挺不错的', '短评打分': 5}
{'短评内容': '，不错', '短评打分': 3}
{'短评内容': '这家酒店的环境一般，但老板很热情，可一览凤凰古城美丽的夜景。', '短评打分': 5}
{'短评内容': '在江边位置不错，但房间太小，卫生间设施简陋，卫生一般', '短评打分': 1}
{'短评内容': '老板和老板娘很nice!!', '短评打分': 3}
{'短评内容': '预定到店时间是14：00--20：00，结果10点不到我就到店了，老板是小两口，在南华门沱江边第一家，我定的房客人还没退房，于是给我换了一间大床房，很舒服，还有一个小凉台，能看沱江和两岸的古建筑，很舒服，在此谢谢这对小老板，呵呵！', '短评打分': 5}
{'短评内容': '环境还不错。', '短评打分': 3}
{'短评内容': '老板人非常好，房间也很干净，我们住的是江景房，晚上还能看到凤凰夜景，强烈推荐这家酒店。老板非常热情，还亲自开车把我们送到车站，去凤凰的朋友们，江山宾馆是你们最好的选择', '短评打分': 5}
{'短评内容': '老板人很好 很能聊 硬件较一般 不过在风景区还可以 去古城转很方便 ', '短评打分': 5}
{'短评内容': '宾馆的住宿环境非常好，既可以看到沱江美丽的夜景，周围也很安静,宾馆就在路口不远，很好找。老板很热情，感谢老板晚上10点到的凤凰老板亲自来接我们，推荐的都是经典景点，价格也很划算。问了很多旅游线路的问题，老板都很耐心的解答。房价性价比还挺强的，总体来讲是一家不错的客栈，值得推荐。\n', '短评打分': 5}
{'短评内容': '老板人不错，家庭旅馆，硬件差了点，性价比还蛮高的', '短评打分': 3}
