{'短评内容': '房间不大 没有明窗 很潮湿甚至有些阴冷 卫生间没有门 只有一个帘子 但是有空调 洗澡也有热水 反正就是住一晚 价格摆在这 倒也无所谓了 ', '短评打分': 4}
{'短评内容': '虽然找到它有点坎坷，但是旅店真的很好，很漂亮，刚好是下雨天，二楼的竹藤椅秋千坐着听雨声，阳台的簕杜鹃开得很美，下次还去(>_<)', '短评打分': 3}
{'短评内容': '离码头有点远，不过也不太难找到，住宿条件还是不错的，可惜我只订到没有独立卫生间的房间，使用公共卫生间，就是不太方便，总体感觉还是挺满意的~', '短评打分': 5}
{'短评内容': '很有爱的小旅馆，天台很漂亮，房间很干净，设施齐全，就是隔音效果不大好，早上都会被吵醒，不过那时候也九点多十点了，呵呵', '短评打分': 5}
{'短评内容': '非常有特色的一家家庭旅馆，而且包早餐！早餐就是隔壁的小酒吧。早餐非常好！做早餐的美眉非常nice。。。。我们吃了两份松饼哦！小旅馆非常好，我们住的绿野仙踪是很宽很宽的上下铺！非常舒服！酒店距离就是有点远。。要走过漫长的龙山洞。。。但可以更接近鼓浪屿原住民的生活。。。', '短评打分': 5}
{'短评内容': '旅馆环境及入住的房间都很舒适，很安静，就是床垫有点稍微偏硬。房间打扫的很卫生整洁，院里有只猫妈妈，很友好，还喂了她吃了一些鱿鱼丝。二楼客厅里的钢琴可以随便用，我和朋友玩的很开心啊！下次再去鼓浪屿过夜的话还会考虑这里的！虽说有点远，但走过去其实还好。', '短评打分': 5}
{'短评内容': '游走日月环境很不错，干净、宁静，美丽曼特宁很温馨，挺适合在岛上小筑。\n就是离轮渡稍微远了点我们第一次背着行李找地好辛苦的，不过熟悉岛山路线了就蛮好认的。', '短评打分': 5}
{'短评内容': '住的是海角七号，在一楼，房间很潮，感觉都能攥出水来，与描述相差很远，而且居然网络欠费上不成网，服务态度也很一般，不会再来了。', '短评打分': 3}
{'短评内容': '从码头过来挺近的，我订的罗马假日就是房间小了点，但环境不错挺清静，也可以上网，总得来说还OK！', '短评打分': 5}
{'短评内容': '不错，挺干净的', '短评打分': 3}
{'短评内容': '房间感觉有点小，不过环境很不错，很安静，下次还会去，呵呵', '短评打分': 5}
{'短评内容': '没能跟岛上其他酒店相比。这间酒店距离岛中心较远，起码要走20分钟左右。当初订的森林房为的就是那个特色泡澡池，但是冬天不让泡。而且房门就在旅馆大门旁边，前台正对，隔音效果不好，外面的声音，即使只是聊天的声音也听得一清二楚。', '短评打分': 1}
{'短评内容': '很舒适的小店，有天台。and记得要沿海边走，然后穿过龙山洞就到了，不然的话要绕很多小路才到。', '短评打分': 5}
{'短评内容': '旅馆很漂亮，很舒服很干净，就是公用洗手间小了点，其他都赞赞赞，下次来鼓浪屿还是会选择这家。', '短评打分': 3}
{'短评内容': '挺好的，房间还算大，很整洁，就是浴室的喷头有点低。。。洗澡的时候得低着头。。。。', '短评打分': 5}
{'短评内容': '房间蛮不错的，只是公共洗浴室小了点，整体环境还是可以的。', '短评打分': 3}
{'短评内容': '很好找,整体环境很好!', '短评打分': 3}
{'短评内容': '服务态度好,但隔音不太好.我住的是蹋蹋米房要的就是它的泡澡大浴缸但冬天没有,早知如此我就不住这房间了.希望能解决冬季没有泡澡的问题', '短评打分': 5}
{'短评内容': '旅馆各方面条件真的不错,住得挺舒服的,虽然是没有带卫生间的房间,但是公共厕所还是让人感到舒服,可是最后一天,朋友洗澡的时间发现被人偷看....无语~~~', '短评打分': 1}
{'短评内容': '很好很别致，有洗衣机有钢琴，设备很齐全还包早餐喔，亲们。就是位置有点入，不过还好周边都有很好的店。', '短评打分': 5}
{'短评内容': '室内视觉效果还可以，但是整体的性价比不高（我住的是385元一晚的榻榻米房间，与前台的距离只有一个双人沙发的距离，一开门就能清楚的看见前台在干什么，同样前台也可以看见我，感觉很不舒服）；房间内没有可饮用水，也没有烧水壶；有浴池但不能泡澡，与墙壁上的友情提示不符（因为老板他是绝对不会同意你泡澡的）；空调没有吹热风，即便调到30度也是冷风；大床房的被子两个人盖有点小；建议入住的朋友最好准备好足够的现金，', '短评打分': 1}
{'短评内容': '还不错的家庭小旅馆，蛮温馨的，带的早餐也不错', '短评打分': 5}
{'短评内容': '房间有点小，还算干净，服务很好，接近龙山洞', '短评打分': 5}
{'短评内容': '比较安静，就是房间太小了，房间结构设计很不合理，没有窗户，早餐确实不错，老板很热情。', '短评打分': 5}
{'短评内容': '干净 有风味 有电脑电视一体机！浴缸漂亮 有一只很萌的猫', '短评打分': 5}
{'短评内容': ' 好难找啊', '短评打分': 3}
{'短评内容': '哎，怎么说呢？一般吧！岛上大概都是这个档次！旅馆旁边有个麻辣烫摊超好吃，重庆老板娘，晚8到12点才出摊！', '短评打分': 3}
{'短评内容': '酒店很清新，门口还有一只招财猫，就是要穿过一个巨长的山洞有点选，还是很不错的', '短评打分': 3}
{'短评内容': '房费有些小贵，早餐一般', '短评打分': 3}
{'短评内容': '酒店不错，老板人很好的，装修很家居，很田园，楼下的小酒馆也很nice，早餐挺不错的。。', '短评打分': 5}
{'短评内容': '我订的是绿野仙踪，刚开始还有点担心，但是实际还不错。除了公共卫浴有点不方便，隔音稍稍差之外，其他都挺满意的！', '短评打分': 5}
{'短评内容': '还行就是房间有点小。一到店里老板娘就能猜出我们订的房间。厉害。', '短评打分': 5}
{'短评内容': '挺不错的，房间小却蛮温馨的，可惜我住的房间一开门出来就是服务台。', '短评打分': 3}
{'短评内容': '好舒服的店。在哪里不小心掉了手机，幸好老板好人帮我们找回来，太感动了~下次肯定还要去，不过我要订榻榻米火森林房，那个浴缸感觉好爽~\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '额..要穿过一个龙山洞，有点小远...但是去了那里就可以买金兰的饼饼了~~这个不错~~房间里面有电脑电视一体机~~这个很好~~万利达~哈~支持国货~~而且可以洗衣服~三楼露天可以晒干~~早上旁边有个小酒馆，提供早餐的说~~非常不错~~住的是罗马假日~~房间也挺好的', '短评打分': 5}
{'短评内容': ' 也就是家庭式小旅馆，房间太小，灯光太黑暗。卫生间的设施有问题，使用起来很不方便。\n 而且地理位子超级远啊，每次从住处走到岛中心，我都要走差不多半小时到四十分钟，真是累死人了。\n 希望房间的装修可以改进。\n 服务态度不错的', '短评打分': 5}
{'短评内容': '酒店整体还可以，服务比较贴心。我们9号一大早去到，问他们能不能提前入住，服务员查了以后马上就让我们入住了。而且还有早餐提供。酒店装修就跟岛上的其他差不多，也干净，不错。', '短评打分': 5}
{'短评内容': '环境可以，就是要过山洞让人觉得不安全', '短评打分': 3}
{'短评内容': 'H环境很好，酒店很精致，离龙山洞很近，既方便去龙头路那边，也能到不是最繁华的地段悠闲的晃晃。设施也不错，超爱的大浴缸', '短评打分': 5}
{'短评内容': '很温馨的家庭旅馆，喜欢她家的装饰。刚开始不太好找，等熟悉路了发现下了轮渡怎么一下下就到了，怎么距离商业区这么近呢。呵呵，也就是距离景点远点，不过无所谓了，反正也喜欢沿着小巷乱走。店家态度很好，晚上洗头还帮我们拿电吹风，可惜早起了没尝到店家的早点。当然，如果公用卫生间再大点就更满意了', '短评打分': 5}
{'短评内容': '总体还不错，蛮温馨的。我住的是竹林小筑……，电脑软件有点老了，QQ2011、搜狗拼音等等都没有，网速还行。客房的那个风扇我蛮喜欢的，没扇叶，比较现代化，噪音不大。灯光分为冷光灯和暖光灯两种，很不错。再来说一下厕所，座便器离墙太近，坐上去头100%碰壁，但是整体来说厕所设计的很不错，很原始的感觉……，最后说一下，隔音效果不行……直接听到隔壁或者楼上的人说话，而且很清楚……', '短评打分': 5}
{'短评内容': '我们住的桃花源只有一个很小的窗户    唯一的不足     但环境  服务  都特别好', '短评打分': 5}
{'短评内容': '优点：在居民区，較风景区安静;电脑、电视一体机，上网方便；清洗、晾晒衣物方便。缺点：位置有点偏，离景点有点远；服务不够热情（具体就不说了）；房间偏小、洗脸池设计不合理（基本不能用）。', '短评打分': 1}
{'短评内容': '感觉很舒适 老板娘也很亲切 我们去的时候有送双早 超棒的小酒馆 就在楼下 晚上饿了 还可以点宵夜呢~~', '短评打分': 5}
{'短评内容': '真的不错，地理是偏僻了点但人流也相对少点，很温馨的家庭旅店', '短评打分': 5}
{'短评内容': '非常不错。环境一流，很浪漫。服务很好，下次有机会再入住。', '短评打分': 5}
{'短评内容': '住的丽江的云，同等价位的酒店，这家房间小了点，还是很不错。很喜欢那架摆在客厅的钢琴。', '短评打分': 5}
{'短评内容': '比较小,干净但是很温馨,很有特色.替朋友订的她非常满意', '短评打分': 5}
{'短评内容': '第一次去比较的难找，建议直接打电话给店家，我们自己晕乎乎的找了好久才找到，前台服务，住宿环境都很好，但是蚊子比较厉害，建议一进屋子就插上电蚊香。这几天住的很舒服，谢谢胡姐和小陈。', '短评打分': 5}
{'短评内容': '酒店距离码头不远，房间虽然不大，但总体比较温馨，只是要住的话最好提前3天以上预定，生意太好了。', '短评打分': 5}
{'短评内容': '干净 交通方便 实惠 性价比高\n干净 交通方便 实惠 性价比高', '短评打分': 5}
{'短评内容': '感觉还行，，，比较喜欢每天吃早餐的little bar！！！', '短评打分': 5}
{'短评内容': '不错哦，我住的是特价房绿野仙踪，很有感觉哦，店家很温馨的说～', '短评打分': 3}
{'短评内容': '休息着挺舒服，服务不错，早餐很好吃。就是公共浴室比较差', '短评打分': 3}
{'短评内容': '这个旅馆很好，接待员也特别好，这个店的地理位置很好，去那都很方便！', '短评打分': 3}
{'短评内容': '有点偏呦，但也挺有情调的', '短评打分': 3}
{'短评内容': '真的好温馨，很居家的感觉', '短评打分': 3}
{'短评内容': '环境还不错，就是位置对于旅客来说有点难找\n另外我住的是绿野仙踪，房间小了一点，公共卫浴方面是个很大的缺陷，不方便而且太小了，不过这个价钱来说还算是可以了。\n包早餐，隔壁的小酒馆还不错', '短评打分': 5}
{'短评内容': '位置有点小偏，上岛后从龙头洞穿出会比较近，旅馆环境尚可，住的竹林小筑有点潮湿，估计是一楼靠山的关系，旁边的小酒馆有点感觉，喜欢他家的咸汽水和烤土司。', '短评打分': 5}
{'短评内容': '不错~', '短评打分': 3}
{'短评内容': '，酒店很一般，就是看起来漂亮而已。房间很潮湿又小，晚上有蚊子，而且离轮渡很远，不是特别方便还要那么贵，下次一定不会住。', '短评打分': 3}
{'短评内容': '房间很可爱，不过没有卫生间和电视，整个旅馆都布置的很温馨别致', '短评打分': 5}
{'短评内容': '有家庭旅馆的感觉，二楼的吊椅尤其有味道，房间很小，设施很简陋，但环境有点氛围。', '短评打分': 1}
{'短评内容': '环境很温馨，不错的选择。住一楼有点吵。不过整体感觉还可以。', '短评打分': 3}
{'短评内容': '位置有点偏僻，要过个山洞，但是比较实惠。不过房子很小，我们住的是竹林小筑。房间还算实惠，也有早餐。厕所很特别，都是岩壁。', '短评打分': 5}
{'短评内容': '还行噢，2楼很舒服，还有摇篮神马的，但是望出去看不见海吧，很安静的一个地方', '短评打分': 5}
{'短评内容': '特别喜欢边上有个小酒馆，出去也方便不像码头边太吵闹', '短评打分': 5}
{'短评内容': '地点有点偏僻，价格相对较贵，性价比不高。', '短评打分': 1}
{'短评内容': '没有选错酒店，很有特色，也很干净，喜欢', '短评打分': 3}
{'短评内容': '两个字:挺好~ 三个字:有特色~四个字:物有所值!', '短评打分': 5}
{'短评内容': '干净、精致的地方，喜欢丽江的云，喜欢薰衣草，就是有点偏。。。性价比还可以', '短评打分': 5}
{'短评内容': '一般般，公用卫生间不太方便，节假日，房价高涨啊', '短评打分': 5}
{'短评内容': '挺温馨的一家旅馆，布置很周到。。。。。。。。', '短评打分': 5}
{'短评内容': '房间布局挺有格调，还可以欣赏海景，服务也挺好，住的挺温馨挺舒适。', '短评打分': 5}
{'短评内容': '房间不大，但是设计的挺别致，让人感觉很温馨很舒适，周边餐厅饭菜也不错，值得推荐。', '短评打分': 5}
{'短评内容': '房间设计的简洁大方，卫生间设计的挺仿古的，还有个大浴池，感觉很棒。', '短评打分': 5}
{'短评内容': '酒店规模不大，环境很安静，睡眠质量很好。', '短评打分': 3}
{'短评内容': '酒店设计的挺独特的，房间卫生还不错，设施有些简单，网速很快，很好用，总体感觉不错。', '短评打分': 5}
{'短评内容': '房间里的色彩搭配，让人感觉很清爽，卫生打扫的特别干净，服务也挺周到，这次住的很满意。', '短评打分': 5}
{'短评内容': '在岛上的一家规模不大酒店，但是很有特色，服务卫生很好，很值得一住。', '短评打分': 5}
{'短评内容': '平时价格挺便宜的，老板服务的很周到，房间干净整洁，卫生间设计的挺好，总体感觉挺不错。', '短评打分': 3}
{'短评内容': '家庭式的旅馆，很温馨很舒适，价格还好，周边环境挺安静的。', '短评打分': 5}
{'短评内容': '这家酒店挺有特色，每个房间都不一样，卫生很好，住的挺温馨挺舒适。', '短评打分': 5}
