{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有淋浴房，房间很小，周边吃的很多，出行也比较方便，容易打车，对于这个价钱还行吧', '短评打分': 5}
{'短评内容': '虽然不是连锁的 但是整体还是不错的 最赞的是 房间里面还有电脑可以上网 哈\n但是 卫生间是卫生需要注意一下呢 洗脸台上一层灰  还有淋浴头竟然是一大一小两个 哈 很有心思 不错呢', '短评打分': 5}
{'短评内容': '满好的，满干净的，态度非常非常非常非常非常非常好', '短评打分': 5}
{'短评内容': '酒店地理位置还不错离火车站也很近，环境也可以，服务人员也挺。', '短评打分': 5}
{'短评内容': '地理位置不错，去景点玩挺方便的，去车站也方便。卫生条件一般，但也说不上差。不含早餐是个小遗憾，可能十一节假日的因素吧。', '短评打分': 5}
{'短评内容': '一般般，性价比不高，位置还可以，但是离鼓楼远。', '短评打分': 1}
{'短评内容': '好失望！在河南旅行还去了郑州和洛阳，和在郑州和洛阳定的宾馆相比，这家的最贵，条件最差…但是在国庆节出门旅行，就只能这样了！', '短评打分': 3}
{'短评内容': '环境不错，很干净。地点离火车站也很近。', '短评打分': 3}
{'短评内容': '酒店还算干净，国庆标间180元，还行了', '短评打分': 3}
{'短评内容': '不是第一次住了   挺好的一、距离夜市也很近', '短评打分': 5}
{'短评内容': '性价比不错，网速超快，推荐，如果内部环境可以再干净些就好了，总之还行', '短评打分': 5}
{'短评内容': '服务态度挺好的，环境也还，位置离中心地段也不远，吃完饭散散步走回来 挺舒服的。就是灯光暗了些，再多加点灯就好了 。卫生间的水好大，洗的蛮舒服', '短评打分': 5}
{'短评内容': '环境卫生都不错，服务态度也挺好，吃饭很方便，四周好多饭店~！', '短评打分': 5}
{'短评内容': '宾馆离火车站2站路，离各景点都很近。房间干净空调效果好，下次来还住这里！', '短评打分': 5}
{'短评内容': '挺不错，干净舒适。订的是大床房，给了个双标间，这点不满意', '短评打分': 5}
{'短评内容': '条件很差，就一个灯不说，也就是旅馆的概念，还宾馆呢', '短评打分': 1}
{'短评内容': '好，很不 错  干净舒适  经济实惠  热情待客', '短评打分': 5}
{'短评内容': '房间很干净，火车站打车到宾馆也就是5块钱，很方便！', '短评打分': 5}
{'短评内容': '房间挺大，陈设还行，位置离闹市区挺近，到大相国寺可以步行过去', '短评打分': 5}
{'短评内容': '这家酒店还不错，就是和定的房间不一样，别的还不错，挺方便的', '短评打分': 5}
{'短评内容': '整洁.', '短评打分': 3}
{'短评内容': '  地理位置优越  性价比高，整体来说是一个很不错的选择', '短评打分': 5}
{'短评内容': '总的来说还是可以的，性价比挺高。。。可以推荐一下', '短评打分': 5}
{'短评内容': '宾馆空间挺大，卫生条件比较不错，特别是有地毯很舒服，就是推荐距离景区有点远，来回都需要打车，总体还是推荐！', '短评打分': 3}
{'短评内容': '房间还是比较宽敞，就是卫生间让我很不爽。没有浴帘，水溅的到处都是。地面不平，老是水汪汪的一片。壁橱里还有2件不知道谁的旧衣服。', '短评打分': 1}
{'短评内容': '挺好的,就是房子好象刚装修过,有很大墙漆的味道', '短评打分': 3}
{'短评内容': '实惠,还可以吧!就是楼房绕来绕去的 有点乱!', '短评打分': 5}
{'短评内容': '离火车站不远 条件也不错 下次有机会还住这家店', '短评打分': 5}
{'短评内容': '21日入住403房比较干净价格合理。附近有烧烤夜市大串羊肉很好吃值得推荐。', '短评打分': 5}
{'短评内容': '龙凤宾馆环境一般，但房间很干净，住着很舒心，', '短评打分': 3}
{'短评内容': '房间还好，装修的味道太重', '短评打分': 3}
{'短评内容': '这个宾馆，我十在是不想说什么，客房内厕所让我一进去就想吐，味道简直就想化粪池！不过我在河南住的三家酒店厕所味道都不好！这家尤其！而且房内设施非常旧！床垫也是坏的！睡得人全身都疼！服务态度也不好，还没有发票！', '短评打分': 1}
{'短评内容': '不错，干净。', '短评打分': 3}
{'短评内容': '還算滿意，服務員態度很好，對於我們發問的旅遊問題都會詳細解答。', '短评打分': 5}
{'短评内容': '宾馆离火车站较近.房间干净,宽大.只是没有浴液,晚上有餐馆放二人转,环境较嘈杂.', '短评打分': 3}
{'短评内容': '宾馆干净，安静，设施新，也很安全，位置离火车站比较近，但是服务一般', '短评打分': 5}
{'短评内容': '房间很干净，水也热。', '短评打分': 3}
{'短评内容': '宾馆无宽带,服务差,', '短评打分': 3}
{'短评内容': '确实性价比高,晚上很安静,前台工作人员态度热情周到!', '短评打分': 5}
{'短评内容': '酒店挺干净，服务态度很好，且离景点很近值得一住', '短评打分': 3}
{'短评内容': '如果是自驾需要停车的话，建议不要选择这里，停车场距离酒店入口很不方便。', '短评打分': 1}
{'短评内容': '，房间很好。', '短评打分': 3}
{'短评内容': '很好环境不错服务也好，住了二天', '短评打分': 3}
{'短评内容': '干净的程度还是可以的，服务也可以，所以我的感觉只是一般，并不会向朋友推荐，不过酒店的环境还是可以的。', '短评打分': 1}
{'短评内容': '地点不算太好，要走十分钟才有网吧。不过开封城市较小，打车到哪儿都比较方便。设施一般。不推荐。', '短评打分': 1}
{'短评内容': '位于小南门，地理位置很好，距离火车站很近，店家服务态度很好，内部设施最近刚装修，很不错，卫生间水很大很热~！推荐！', '短评打分': 5}
{'短评内容': '什么都好，就是暖气太强了，水太热了。下次还来。', '短评打分': 5}
{'短评内容': '干净，整齐，暖气还是挺足的。总的来说还是满意的。', '短评打分': 5}
{'短评内容': '房间不错,经济实惠,服务也不错,下次还住', '短评打分': 3}
{'短评内容': '虽然设施比较陈旧，但是离火车站比较近，服务还不错，推荐入住。', '短评打分': 5}
{'短评内容': '我住的是100元的特价房，性价比还是不错的。', '短评打分': 5}
{'短评内容': '很不错，价格很值，虽然旧点但是内部的基础设施很好，空调很暖和，热水很给力，服务员态度很好，下次去还住这', '短评打分': 5}
{'短评内容': '优点：房价低，暖气足，离旅游景点与火车站都很近。\n缺点：部分房间没有网线，房间设施有点陈旧，有的卫生间有味道，而且标间只有一个毛巾，其它洗漱用品也都只有一套。', '短评打分': 5}
{'短评内容': '优点：价格便宜，一百块一晚上。周围宾馆很多，吃的也多。房间锅炉供暖，有窗户，可以上网。不过要把电脑设置成自动ip地址，问了服务员如何设置才能上网，都是自己是脑盲，还是自己倒腾出来了。\n缺点：房间较老，厕所味道难闻。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '挺经济实惠的，离火车站也不远，交通也比较便利', '短评打分': 3}
{'短评内容': '总体感觉一般，就是楼有点破，楼型设计不合理，有些绕，标准间的床不是特别大，但是有热水，空调，离相国寺很近，住惯了如家，感觉还是如家好', '短评打分': 3}
{'短评内容': '房间不错 挺大的 不过冬天来有点冷 暖气不够强 总体来说还是不错的', '短评打分': 5}
{'短评内容': 'tiaojianhaibucuo,jiushiweishengjianlide doxi jianlou le yixie.dan chumenzaiwai zhu zhege jiudian bucuo le.jiage youxiyinli!', '短评打分': 5}
{'短评内容': '酒店不能刷卡，所以会给押金。我退房时收到押金100元，当时也没注意查看，等到拿钱买东西时，别人说是假的，这才仔细看了下，果然是假钞，打电话给酒店，对方态度还挺恶劣，说我退房的时间正是交接班时。打给亿龙，也没有明确的说法。提醒以后入住需要交押金的朋友，留个心眼。也希望亿龙在签约酒店时，能更全面的复查。', '短评打分': 1}
{'短评内容': ':一般', '短评打分': 3}
{'短评内容': '很一般，设施陈旧，还有味道，也不方便！不推荐入住！', '短评打分': 1}
{'短评内容': '比较干净，只是比较旧了。服务员服务态度很好。价格也很合适。', '短评打分': 5}
{'短评内容': '很实惠的', '短评打分': 3}
{'短评内容': '离火车站和景区距离合适，干净，卫生，服务态度好，一句话：物有所值！', '短评打分': 5}
{'短评内容': ' 己入住', '短评打分': 3}
{'短评内容': '总体还不错，就是有点阴森。推荐去，性比价高。', '短评打分': 5}
{'短评内容': '价格算是很合理的。设施如大家的点评，有点旧。如果十一月十五号之后去就很暖了，现在没空调暖气也没开。', '短评打分': 3}
{'短评内容': '性价比还不错，离景点比较近，交通也比较方便，离火车站 汽车站都近', '短评打分': 5}
{'短评内容': '还不错,还行', '短评打分': 5}
{'短评内容': '+性价比尚可', '短评打分': 5}
{'短评内容': '价格便宜,就是设施陈旧,有股异样的气味，出差路过此城市，将就过夜', '短评打分': 3}
{'短评内容': '刚到开封还没有领略开封的古香古色就被他们的服务态度给吓到了，第一次看到服务行业这样的态度，不会再去住这家酒店了！！！！', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '性价比很高~~虽然酒店的位置出于不太繁华地段，但是打车去火车站市中心都很快很方便，设施条件都不错', '短评打分': 5}
{'短评内容': '比较实惠，比较实惠，比较实惠，比较实惠比较实惠', '短评打分': 1}
{'短评内容': '龙凤宾馆服务态度还好，就是地方比较古老，空调坏了，墙壁破了，厕所很臭，拖鞋不是一次性的。\n顾', '短评打分': 5}
{'短评内容': '位置稍远.设备陈旧..服务还可以...总体来说,性价比是比较高的了', '短评打分': 5}
{'短评内容': '同等价位，这个宾馆的条件一般，但是服务态度还是很好的。', '短评打分': 1}
{'短评内容': '以后点评', '短评打分': 5}
{'短评内容': '＋恩，这宾馆不错，这加钱很值得…', '短评打分': 5}
{'短评内容': '房间相对比较干净，前台服务一般。', '短评打分': 5}
{'短评内容': '位置不错，条件在开封也算不错的，价格合理，总之性价比比较高', '短评打分': 5}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，相对开封的一些快捷酒店，性价比不怎么高。', '短评打分': 1}
{'短评内容': '还行吧，卫生不是很好，离夜市也不近，出门不是太方便', '短评打分': 5}
{'短评内容': '最大的好处是离火车站比较近，很好找。交通很方便，很适合半夜到达的人。其次就是性价比很高，百元以内基本找不到这样的宾馆，强烈推荐。', '短评打分': 3}
{'短评内容': '最大的好处是离火车站比较近，很好找。交通很方便，很适合半夜到达的人。其次就是性价比很高，百元以内基本找不到这样的宾馆，强烈推荐。', '短评打分': 3}
{'短评内容': '最大的好处是离火车站比较近，很好找。交通很方便，很适合半夜到达的人。其次就是性价比很高，百元以内基本找不到这样的宾馆，强烈推荐。', '短评打分': 5}
{'短评内容': '房间整体环境相对而言还算可以，只是地板看起来有好多污渍啊，而且总感觉房间里有股味道，但是床铺还是挺干净的，嗯，还算不错吧。', '短评打分': 5}
{'短评内容': '宾馆的卫生尚可，服务态度不错。缺点是设备老化，门和窗都变形了。基本满意。\r\n又，宾馆的位置在小南门，说卧龙街当地人不知道，建议修改。', '短评打分': 3}
{'短评内容': '+性价比还好，只是洗手间设施简单.', '短评打分': 5}
{'短评内容': '+已经入住。', '短评打分': 5}
{'短评内容': '：设施陈旧，气味难受，价格便宜', '短评打分': 5}
{'短评内容': '+一般.', '短评打分': 5}
{'短评内容': '酒店所处位置好，服务态度较好，卫生条件较好，比较实惠！', '短评打分': 5}
{'短评内容': '服务态度很好\n＄＄＄＄', '短评打分': 5}
{'短评内容': '房间比较干净，没有餐饮供应显得比较遗憾。', '短评打分': 5}
{'短评内容': '服务态度很好，就是比较陈旧，网线也不能用，维修人员不在', '短评打分': 1}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '百元价位的酒店，应该算不错了，房间比较大，较整洁！服务蛮不错的，酒店可以免费停车！离风景区很近，附近有很多饭店，吃饭很方便！', '短评打分': 5}
{'短评内容': '宾馆比较旧，卫生条件不怎么样，不过离火车站不是很远，在开封算是还可以的', '短评打分': 5}
{'短评内容': '服务较好，位置不错，其他一般。', '短评打分': 5}
{'短评内容': '可以免费停车，院子里可以停5辆车。\r\n下次还会再住。', '短评打分': 5}
{'短评内容': '态度狂差！可能再也不会去了。。。', '短评打分': 1}
{'短评内容': '停车还方便，对面吃烧烤不错，有地热泉水洗澡，卫生间偏暗。', '短评打分': 5}
{'短评内容': '服务很差的一个私人旅馆', '短评打分': 1}
{'短评内容': '服务不错，就是房间太旧', '短评打分': 3}
{'短评内容': '环境不是太好，房间卫生一般，设施吧就是非常旧了，位置好找位置不错，服务还可以，价格还行，就是硬件设施方面很不好，但是软件还是比较不错的，而且虽然周围的环境很吵，但是就是里面却是非常安静。', '短评打分': 5}
{'短评内容': '环境不是太好，房间卫生一般，设施吧就是非常旧了，位置好找位置不错，服务还可以，价格还行，就是硬件设施方面很不好，但是软件还是比较不错的，而且虽然周围的环境很吵，但是就是里面却是非常安静。', '短评打分': 5}
{'短评内容': '卫生有待改进', '短评打分': 5}
{'短评内容': '还算不错吧  价钱与享受到的服务算是对等的  ', '短评打分': 5}
{'短评内容': '交通，饮食方便性价比高', '短评打分': 5}
{'短评内容': '酒店不错，性价比极高，开封少有如此干净、整洁的所在了，值得一试。', '短评打分': 5}
{'短评内容': '不是给自己定的，但是入住的人评价不错', '短评打分': 5}
{'短评内容': '相对于开封级别的城市，该酒店性价比还可以，但是酒店的舒适度及服务仍需改进并提高，希望下次去开封能看到改变。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
