{'descr': '不错，还可以', 'star': 5}
{'descr': '位置好,没话说.离外滩,城隍庙.南京东路都很近\n卫生也不错,但是千万不要住没窗户的房间,臭得无法入睡.闷得无法呼吸\n\n旁边的小吃铺不错,价格实惠味道也很好', 'star': 5}
{'descr': '位置好,没话说.离外滩,城隍庙.南京东路都很近\n卫生也不错,但是千万不要住没窗户的房间,臭得无法入睡.闷得无法呼吸\n\n旁边的小吃铺不错,价格实惠味道也很好', 'star': 5}
{'descr': '酒店环境不是很好，房价里面有气味，最后换了一件标间稍微好点，这里离外滩和南京路很近，不过我出门还是坐的小摩的，离地铁站有点远', 'star': 1}
{'descr': '酒店环境不是很好，房价里面有气味，最后换了一件标间稍微好点，这里离外滩和南京路很近，不过我出门还是坐的小摩的，离地铁站有点远', 'star': 1}
{'descr': '酒店感觉非常糟糕，和图片完全不符，订的两个房间，居然是一个门框（无门）进入后两个门对门的房间，房间格局非常小而且墙面和棉被还是潮湿的，在整层楼转了一下，发现这两个房间的格局和公共卫生间一模一样，感觉就是卫生间改装的，非常不满意。', 'star': 1}
{'descr': '酒店感觉非常糟糕，和图片完全不符，订的两个房间，居然是一个门框（无门）进入后两个门对门的房间，房间格局非常小而且墙面和棉被还是潮湿的，在整层楼转了一下，发现这两个房间的格局和公共卫生间一模一样，感觉就是卫生间改装的，非常不满意。', 'star': 1}
{'descr': '送孩子来上海读书顺便到上海.杭州游玩一转，酒店不错，我们住的三人间还有窗。。地理位置也好，离外滩.南京路都近。。老板人不错我们到杭州去玩还帮我们寄放行李。。。推荐此店。。。', 'star': 5}
{'descr': '送孩子来上海读书顺便到上海.杭州游玩一转，酒店不错，我们住的三人间还有窗。。地理位置也好，离外滩.南京路都近。。老板人不错我们到杭州去玩还帮我们寄放行李。。。推荐此店。。。', 'star': 5}
{'descr': '宾馆的地理位置没的话说,非常理想,但卫生等条件很不好,我订的是168元的标间二套,面积狭小且没窗户,打开一股霉味,不通风,潮湿,连通晾衣服都很困难。更过分的是我妈的那间，她刚掀开被子的时候，里面尽然爬出个虫子，把她吓的，后来和服务员勾通要求换房，回答是没有房间了，只能换被子，没办法人在外只能接受了。', 'star': 1}
{'descr': '宾馆的地理位置没的话说,非常理想,但卫生等条件很不好,我订的是168元的标间二套,面积狭小且没窗户,打开一股霉味,不通风,潮湿,连通晾衣服都很困难。更过分的是我妈的那间，她刚掀开被子的时候，里面尽然爬出个虫子，把她吓的，后来和服务员勾通要求换房，回答是没有房间了，只能换被子，没办法人在外只能接受了。', 'star': 1}
{'descr': '房间太差了。', 'star': 3}
{'descr': '房间太差了。', 'star': 3}
{'descr': '已入住该宾馆，虽然设施差点，但经济实惠', 'star': 3}
{'descr': '已入住该宾馆，虽然设施差点，但经济实惠', 'star': 3}
{'descr': '之前看这家宾馆 说的设备比较老旧  不过我觉得还可以  我住的是四人的套房 最重要的是地理位置我很满意 ，走几分钟就到外滩了 总体 我觉得还是很不错的 。。', 'star': 5}
{'descr': '之前看这家宾馆 说的设备比较老旧  不过我觉得还可以  我住的是四人的套房 最重要的是地理位置我很满意 ，走几分钟就到外滩了 总体 我觉得还是很不错的 。。', 'star': 5}
{'descr': '   地理位置很好！距离外滩、豫园、南京路步行街都很近。房间没窗、空间有些小，但是有空调不是太闷，在上海这个价钱值。', 'star': 5}
{'descr': '   地理位置很好！距离外滩、豫园、南京路步行街都很近。房间没窗、空间有些小，但是有空调不是太闷，在上海这个价钱值。', 'star': 5}
{'descr': '离外滩很近哦，住的三人间，虽然没窗户但是有空调，睡觉也不觉得闷。很好。', 'star': 5}
{'descr': '离外滩很近哦，住的三人间，虽然没窗户但是有空调，睡觉也不觉得闷。很好。', 'star': 5}
{'descr': '宾馆位置很好，到外滩就5分钟路，离南京路和豫园都很近。老板，老板娘都不错。就是招牌太小不好找。', 'star': 5}
{'descr': '宾馆位置很好，到外滩就5分钟路，离南京路和豫园都很近。老板，老板娘都不错。就是招牌太小不好找。', 'star': 5}
{'descr': '隔音不好，房间没有想象的那么大，风情床还是挺不错的， \n性价比很好的宾馆，周围环境便利，房间干净舒适。 \n', 'star': 5}
{'descr': '唯一的优势是离外滩近，步行几分钟就可以到。\n卫生状况很一般，房间很小，服务很一般，来了之后很失望。', 'star': 1}
{'descr': '唯一的优势是离外滩近，步行几分钟就可以到。\n卫生状况很一般，房间很小，服务很一般，来了之后很失望。', 'star': 1}
{'descr': '酒店还不错。最大的优点是地理位置好，价格较便宜。酒店内设施不算太新，但还过得去，总体而言非常值得。', 'star': 5}
{'descr': '酒店还不错。最大的优点是地理位置好，价格较便宜。酒店内设施不算太新，但还过得去，总体而言非常值得。', 'star': 5}
{'descr': '地点离外滩蛮近的，从车站到旅店最好是坐公交，打的的话会绕圈多掏冤枉钱，旅店门面在一个小胡同里，但外面有打广告牌还是很好找的，没电梯的，预订的是标准间，可不知为何给的是一大床一小床无窗的客房，有地毯感觉有点潮气，室内面积不大，大些的旅行箱要放到靠门的地方才行，家具有些占地方，梳妆凳犹如小园桌子一般让人费解，卫生还好吧，总之喜欢宽敞房间的朋友需慎重考虑', 'star': 5}
{'descr': '地点离外滩蛮近的，从车站到旅店最好是坐公交，打的的话会绕圈多掏冤枉钱，旅店门面在一个小胡同里，但外面有打广告牌还是很好找的，没电梯的，预订的是标准间，可不知为何给的是一大床一小床无窗的客房，有地毯感觉有点潮气，室内面积不大，大些的旅行箱要放到靠门的地方才行，家具有些占地方，梳妆凳犹如小园桌子一般让人费解，卫生还好吧，总之喜欢宽敞房间的朋友需慎重考虑', 'star': 5}
{'descr': '酒店离南京路很近，就是没有窗户，隔音不好，位置比较好，还是不错的', 'star': 5}
{'descr': '酒店离南京路很近，就是没有窗户，隔音不好，位置比较好，还是不错的', 'star': 5}
{'descr': '位置很好 而且价格实惠 但空间还是没有想象中宽敞 设施也较较简陋', 'star': 5}
{'descr': '位置很好 而且价格实惠 但空间还是没有想象中宽敞 设施也较较简陋', 'star': 5}
{'descr': '周围环境不错,很安静,交通便利,价格合理,卫生很好,离外滩很近,不远处的四川路上有很多饭店,吃东西很方便.店内有大小各式房间,非常适合旅友(单人或家庭)住宿.', 'star': 5}
{'descr': '周围环境不错,很安静,交通便利,价格合理,卫生很好,离外滩很近,不远处的四川路上有很多饭店,吃东西很方便.店内有大小各式房间,非常适合旅友(单人或家庭)住宿.', 'star': 5}
{'descr': '地点很好，离外滩好近。旁边有永和豆浆，吃东西也方便', 'star': 5}
{'descr': '地点很好，离外滩好近。旁边有永和豆浆，吃东西也方便', 'star': 5}
{'descr': '为父亲订的 据说还不错 特别位置很优越 老爸很满意黄浦江的夜景', 'star': 5}
{'descr': '为父亲订的 据说还不错 特别位置很优越 老爸很满意黄浦江的夜景', 'star': 5}
{'descr': '服务号，店也还干净。\n希望继续努力。推荐下。', 'star': 5}
{'descr': '服务号，店也还干净。\n希望继续努力。推荐下。', 'star': 5}
{'descr': 'location is good and the room is clean indeed.', 'star': 5}
{'descr': 'location is good and the room is clean indeed.', 'star': 5}
{'descr': '缺点：房间没有窗户，真的很小，关键是洗手间的通风口上的污垢让人看得心里发毛啊，因为层高很低，一眼就能看到通风口，洗澡的时候就在头顶上。\n优点：位置真的不错，离外滩很近，走着5分钟就到了，离步行街也就十分钟路程。而且在福州路文化街上，整条街都是充满了老上海的文化气息，有最大的外文书店。', 'star': 5}
{'descr': '缺点：房间没有窗户，真的很小，关键是洗手间的通风口上的污垢让人看得心里发毛啊，因为层高很低，一眼就能看到通风口，洗澡的时候就在头顶上。\n优点：位置真的不错，离外滩很近，走着5分钟就到了，离步行街也就十分钟路程。而且在福州路文化街上，整条街都是充满了老上海的文化气息，有最大的外文书店。', 'star': 5}
{'descr': '这家酒店地点好，卫生好，服务好，本来从苏州回来还想住可惜没房了，总之我还会来', 'star': 5}
{'descr': '这家酒店地点好，卫生好，服务好，本来从苏州回来还想住可惜没房了，总之我还会来', 'star': 5}
{'descr': '价格合理，离外滩很近，就450m，地铁站也很近，南京东路步行街也很近……总的来说很不错', 'star': 5}
{'descr': '价格合理，离外滩很近，就450m，地铁站也很近，南京东路步行街也很近……总的来说很不错', 'star': 5}
{'descr': '位置不错，离外滩很近，房间比较干净，不远处还有一个清真馆子。不足之处：房间太局促，不过只是晚上睡觉，还可以接受。', 'star': 5}
{'descr': '位置不错，离外滩很近，房间比较干净，不远处还有一个清真馆子。不足之处：房间太局促，不过只是晚上睡觉，还可以接受。', 'star': 5}
{'descr': '交通便利，距离外滩南京路很近，宾馆的设施陈旧', 'star': 5}
{'descr': '交通便利，距离外滩南京路很近，宾馆的设施陈旧', 'star': 5}
{'descr': '酒店离南京路很近，就是没有窗户，屋子比较潮湿，隔音不好，看在位置比较好，还是不错了', 'star': 5}
{'descr': '酒店离南京路很近，就是没有窗户，屋子比较潮湿，隔音不好，看在位置比较好，还是不错了', 'star': 5}
{'descr': '地理位置好，步行几分钟就可以看到外滩。周边交通方便，离南京东路很近。', 'star': 5}
{'descr': '地理位置好，步行几分钟就可以看到外滩。周边交通方便，离南京东路很近。', 'star': 5}
{'descr': '其实很不错，下次会再来，交通便利，比想象中这个价位的酒店好多了，超值', 'star': 5}
{'descr': '其实很不错，下次会再来，交通便利，比想象中这个价位的酒店好多了，超值', 'star': 5}
{'descr': '我们订的是三人间，一大、一小两张床，房间偏小，惊喜的是有窗户，卫生条件尚可，晚上很安静，房间隔音很好。24小时热水，桶装水，吹风机，建议自带洗浴用品，酒店配的是小包装袋装的，不好用。地理位置超好，可步行到外滩、南京路步行街，附近就餐也很方便，推荐五芳斋和永和豆浆，经济卫生实惠，距酒店200米，过个路口就是。', 'star': 5}
{'descr': '我们订的是三人间，一大、一小两张床，房间偏小，惊喜的是有窗户，卫生条件尚可，晚上很安静，房间隔音很好。24小时热水，桶装水，吹风机，建议自带洗浴用品，酒店配的是小包装袋装的，不好用。地理位置超好，可步行到外滩、南京路步行街，附近就餐也很方便，推荐五芳斋和永和豆浆，经济卫生实惠，距酒店200米，过个路口就是。', 'star': 5}
{'descr': '地理位置真的很好！！很方便。房间虽然不大但是绝对对得起这个价钱，也很干净', 'star': 5}
{'descr': '地理位置真的很好！！很方便。房间虽然不大但是绝对对得起这个价钱，也很干净', 'star': 5}
{'descr': '房间卫生还可以,隔音效果不好,没有电梯.', 'star': 5}
{'descr': '老板和老板娘人好好的，很耐心的给我们指路\n和他们聊天感觉很好，性价比非常好的一家。下次有机会还去的~！', 'star': 5}
{'descr': '老板和老板娘人好好的，很耐心的给我们指路\n和他们聊天感觉很好，性价比非常好的一家。下次有机会还去的~！', 'star': 5}
{'descr': '房间很好~~', 'star': 3}
{'descr': '房间很好~~', 'star': 3}
{'descr': '位置好，价格合理。房屋有点旧。服务态度需提高.', 'star': 5}
{'descr': '位置好，价格合理。房屋有点旧。服务态度需提高.', 'star': 5}
{'descr': '不错，虽然小了点，旧了点。但是，离外滩这么近，还是很超值的。', 'star': 5}
{'descr': '不错，虽然小了点，旧了点。但是，离外滩这么近，还是很超值的。', 'star': 5}
{'descr': '地理位置无敌啊...房间也很大 比隔壁的海上小喔大很多...而且房间里都有吹风机...海上小喔的吹风机每次要跑到楼下借还只能借2个小时很麻烦...', 'star': 5}
{'descr': '地理位置无敌啊...房间也很大 比隔壁的海上小喔大很多...而且房间里都有吹风机...海上小喔的吹风机每次要跑到楼下借还只能借2个小时很麻烦...', 'star': 5}
{'descr': '离外滩确实很近，条件一般般，上楼没有电梯。', 'star': 1}
{'descr': '离外滩确实很近，条件一般般，上楼没有电梯。', 'star': 1}
{'descr': '位置特别好，挺干净，就是房间太小，吧台服务也很好。', 'star': 5}
{'descr': '位置特别好，挺干净，就是房间太小，吧台服务也很好。', 'star': 5}
{'descr': '确实很市中心 ，离南京路，外滩，人民广场都挺近的，坐地铁走十分钟就可以了。晚上可以去外滩散步。虽然房间无窗，但是干净整洁。经济实惠的选择', 'star': 5}
{'descr': '确实很市中心 ，离南京路，外滩，人民广场都挺近的，坐地铁走十分钟就可以了。晚上可以去外滩散步。虽然房间无窗，但是干净整洁。经济实惠的选择', 'star': 5}
{'descr': '很好的位置，就是设施陈旧了点，满意', 'star': 3}
{'descr': '很好的位置，就是设施陈旧了点，满意', 'star': 3}
{'descr': '价格实惠，交通方便，整体感觉还是很不错的拉', 'star': 5}
{'descr': '价格实惠，交通方便，整体感觉还是很不错的拉', 'star': 5}
{'descr': '价格便宜，但是清洁可以，不过空间不大，性价比相对来说一般般吧。', 'star': 1}
{'descr': '价格便宜，但是清洁可以，不过空间不大，性价比相对来说一般般吧。', 'star': 1}
{'descr': '晚上睡觉挺安静的，还不错，交通也很方便，去外滩，南京路很近，\n', 'star': 5}
{'descr': '晚上睡觉挺安静的，还不错，交通也很方便，去外滩，南京路很近，\n', 'star': 5}
{'descr': '离外滩、南京路很近，房间内配套设施齐全，价格合理，下次来还会住的！', 'star': 5}
{'descr': '离外滩、南京路很近，房间内配套设施齐全，价格合理，下次来还会住的！', 'star': 5}
{'descr': '价格便宜 离南京路外滩很近，离仁济医院也很近。。。比较干净。。。但是住的是无窗的有点不太舒服。。最主要是！！！有老鼠在隔板里！！！半夜把我吓得半死。。。因为它是隔成一间一间的。。所以里面是空的会有老鼠。。。呜呜呜。。。', 'star': 5}
{'descr': '价格便宜 离南京路外滩很近，离仁济医院也很近。。。比较干净。。。但是住的是无窗的有点不太舒服。。最主要是！！！有老鼠在隔板里！！！半夜把我吓得半死。。。因为它是隔成一间一间的。。所以里面是空的会有老鼠。。。呜呜呜。。。', 'star': 5}
{'descr': '年代似乎久远了一点，一些设施似乎陈旧了一点，但位于外滩附近，这样的价格也算不错。。。', 'star': 5}
{'descr': '年代似乎久远了一点，一些设施似乎陈旧了一点，但位于外滩附近，这样的价格也算不错。。。', 'star': 5}
{'descr': '回来好久了，一直没时间上来评价，但是一定要评，因为酒店真的不错，尤其是老板娘很热情，不厌其烦的提供帮助，服务人员态度也很好，让你有种到家的感觉，就是房间小了点，不过这样的位置（离外滩这么近），也超对得起这个价格了。', 'star': 5}
{'descr': '回来好久了，一直没时间上来评价，但是一定要评，因为酒店真的不错，尤其是老板娘很热情，不厌其烦的提供帮助，服务人员态度也很好，让你有种到家的感觉，就是房间小了点，不过这样的位置（离外滩这么近），也超对得起这个价格了。', 'star': 5}
{'descr': '宾馆不错', 'star': 3}
{'descr': '宾馆不错', 'star': 3}
{'descr': '位置不错，交通方便，离2号线、10号线很近，步行5分钟可以到达外滩、南京路步行街。', 'star': 5}
{'descr': '位置不错，交通方便，离2号线、10号线很近，步行5分钟可以到达外滩、南京路步行街。', 'star': 5}
{'descr': '环境还不错，价格公道', 'star': 3}
{'descr': '环境还不错，价格公道', 'star': 3}
{'descr': '地点还不错，距离南京路和外滩都很近，是一个不错的落脚点。', 'star': 5}
{'descr': '地点还不错，距离南京路和外滩都很近，是一个不错的落脚点。', 'star': 5}
{'descr': '在上海的这个地段来说，真不错。实惠，是驴友们的好去处。', 'star': 5}
{'descr': '在上海的这个地段来说，真不错。实惠，是驴友们的好去处。', 'star': 5}
{'descr': '位置很好，离外滩很近，离南京街不远，2号线、10号线地铁方便。环境还可以，空调很凉。', 'star': 5}
{'descr': '位置很好，离外滩很近，离南京街不远，2号线、10号线地铁方便。环境还可以，空调很凉。', 'star': 5}
{'descr': '屋内设施有点陈旧、服务很态度不错、里外滩真得很近、交通也很方便....', 'star': 5}
{'descr': '屋内设施有点陈旧、服务很态度不错、里外滩真得很近、交通也很方便....', 'star': 5}
{'descr': '酒店服务很热情、态度好、地理环境好、去旅游景点很方便！好评！', 'star': 5}
{'descr': '酒店服务很热情、态度好、地理环境好、去旅游景点很方便！好评！', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '环境还可以，距离外滩比较近，房内卫生，干净', 'star': 5}
{'descr': '环境还可以，距离外滩比较近，房内卫生，干净', 'star': 5}
{'descr': '酒店地理位置优越 到外滩 到城隍庙 不行距离非常近 只需几分钟 酒店服务态度好 性价比高', 'star': 5}
{'descr': '酒店地理位置优越 到外滩 到城隍庙 不行距离非常近 只需几分钟 酒店服务态度好 性价比高', 'star': 5}
{'descr': '地段还可以，就是设施陈旧了一点，隔音也不太好，有点吵。性价比还可以。', 'star': 5}
{'descr': '地段还可以，就是设施陈旧了一点，隔音也不太好，有点吵。性价比还可以。', 'star': 5}
{'descr': '进来感觉不好，比较破，柜子的把手基本上都没了，哎！不过谁让这是上海呢', 'star': 3}
{'descr': '进来感觉不好，比较破，柜子的把手基本上都没了，哎！不过谁让这是上海呢', 'star': 3}
{'descr': '住宿还不错，下次还会考虑住这里', 'star': 3}
{'descr': '住宿还不错，下次还会考虑住这里', 'star': 3}
{'descr': '挺 便宜点 ，环境 一般吧 。感觉还不错 ', 'star': 5}
{'descr': '挺 便宜点 ，环境 一般吧 。感觉还不错 ', 'star': 5}
{'descr': '本次入住此店,不但没有改变上次提的解决刷卡意见,问此店员,说没有修好,一个多月竟然修不好刷卡机,明知是个骗局,但信誉下降,本次又多了个入住退房后,连客人是谁都不知,反尔短信让我核实是否入住,真是服务极差.', 'star': 1}
{'descr': '与描述不付，投诉', 'star': 3}
{'descr': '与描述不付，投诉', 'star': 3}
{'descr': 'good location, and good service. ', 'star': 5}
{'descr': 'good location, and good service. ', 'star': 5}
{'descr': '酒店位置很好!近距离接触外滩夜景!', 'star': 3}
{'descr': '酒店位置很好!近距离接触外滩夜景!', 'star': 3}
{'descr': '位置很好 离外滩步行2分钟  不过设备稍显陈旧 但是性价比很高 比较适合工薪学生或者驴友一族 呵呵 但是房间里的吹风机好像不能用 呵呵 我定了三个房间 三个房间好像都是不能用 其他都还可以的 ', 'star': 5}
{'descr': '位置很好 离外滩步行2分钟  不过设备稍显陈旧 但是性价比很高 比较适合工薪学生或者驴友一族 呵呵 但是房间里的吹风机好像不能用 呵呵 我定了三个房间 三个房间好像都是不能用 其他都还可以的 ', 'star': 5}
{'descr': '房间虽然没窗但挺整洁干净，比较安静', 'star': 3}
{'descr': '房间虽然没窗但挺整洁干净，比较安静', 'star': 3}
{'descr': '离外滩很近，5分钟的距离。吃饭打车都很方便，服务也很好', 'star': 5}
{'descr': '离外滩很近，5分钟的距离。吃饭打车都很方便，服务也很好', 'star': 5}
{'descr': '离外滩真的很近走几分钟就到了而且里面的配备也很齐全就是我们住的那个房间没有窗户，其他都很不错', 'star': 5}
{'descr': '离外滩真的很近走几分钟就到了而且里面的配备也很齐全就是我们住的那个房间没有窗户，其他都很不错', 'star': 5}
{'descr': '酒店的老板和服务员态度热情，服务周到。但是唯一不好的就是隔音效果太差，我住的那两天都有电钻声音，房间里的饮水机和烧水壶不敢用，都是买水喝的', 'star': 5}
{'descr': '酒店的老板和服务员态度热情，服务周到。但是唯一不好的就是隔音效果太差，我住的那两天都有电钻声音，房间里的饮水机和烧水壶不敢用，都是买水喝的', 'star': 5}
{'descr': '位置不错!离外滩很近，价格也便宜!就是房间没事窗户，空气不太好。', 'star': 3}
{'descr': '位置不错!离外滩很近，价格也便宜!就是房间没事窗户，空气不太好。', 'star': 3}
{'descr': '宾馆一般，不过离外滩超近，算对的起这个价格了', 'star': 3}
{'descr': '宾馆一般，不过离外滩超近，算对的起这个价格了', 'star': 3}
{'descr': '已经入住', 'star': 3}
{'descr': '已经入住', 'star': 3}
{'descr': '服务周到，离外滩很近。', 'star': 3}
{'descr': '服务周到，离外滩很近。', 'star': 3}
{'descr': '酒店内部环境很温馨', 'star': 3}
