{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '这次出游玩了南京上海苏州杭州，这是我住的最满意的地方，因为是淡季，前台帮我把无窗房免费升级到有窗房，一进门阳光射进房间，心情顿时就很好。空调位置设计合理，靠窗，底下有置物架可以挂衣服，窗不大但是通风，不开空调把衣服挂在那，一晚上就干了。洗涑用品我基本没用，房间干净，设施比较新，确实房间不隔音，好在隔壁左右的还不是太闹，就是浴室下水慢了点，有积水现象。交通太方便了，走一分钟就是地铁口，楼下有包子点、', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '地理位置比较好，就在地铁站附近，对面还有很好吃的鸭血粉丝汤，赞。就是太贵了，价位和设施和服务不相符。', 'star': 4}
{'descr': '酒店紧靠地铁站出口，交通出行方便，离夫子庙也很近，出门就是商业街，楼下小吃多，只是酒店靠路边且房间隔音太差，不过还是会再次入住的', 'star': 4}
{'descr': '离夫子庙很近，交通便利，不管是坐地铁或公交。如果不介意房间小且无窗空气差的话还是值得一试的。', 'star': 5}
{'descr': '前一晚住在附近另一个酒店，对比之后，不得不说，如家的环境好了不止一点点。前台和保洁阿姨态度很好，房间很干净，有很淡的消毒水的味道，让人感觉很卫生。厕所很干净，不像前一晚住的那家带着淡淡的翔味。房间不大但很温馨，住的很舒服。就是有点小酒店的通病，隔音不好，隔壁在。。。。不过还是很满意，必须满分，以后要常来住。', 'star': 5}
{'descr': '酒店位置很好，就在三山街地铁口，交通和配套都很便利。', 'star': 4}
{'descr': '干净利落，去夫子庙方便。', 'star': 5}
{'descr': '交通便利，去景点特方便', 'star': 4}
{'descr': '酒店位置还不错，地铁站附近！', 'star': 4}
{'descr': '地理位置绝佳~基本上附近的地铁公交可以直达所有的旅游景点，5分钟步行到夫子庙。但是房间比较小~', 'star': 5}
{'descr': '大床房都那么小，隔音效果也不好。不过房间整体环境还可以，并且交通便利', 'star': 5}
{'descr': '从三山街地铁3口出来右拐即看见黄色招牌(南京跟北京地铁不大一样，就不多言了)，这边晚上外边三十多度，进了大厅瞬间透心凉；服务很周到，很有耐心；隔壁的说话声稍微大了点哈。', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '酒店位置特别的好找，下一号线地铁3号出站后右行就能看如家。', 'star': 5}
{'descr': '交通方便 紧邻三山街地铁口 距夫子庙水游城很近 但房间内没有无线网 不方便', 'star': 5}
{'descr': '挺好的，位置特别好，离地铁和夫子庙近，就是隔音有点差，但瑕不掩瑜', 'star': 5}
{'descr': '挺好的，位置特别好，离地铁和夫子庙近，就是隔音有点差，但瑕不掩瑜', 'star': 5}
{'descr': '还好吧。有点小。没什么特别的 一般。星期六价格会变高~', 'star': 5}
{'descr': '还好吧。有点小。没什么特别的 一般。星期六价格会变高~', 'star': 5}
{'descr': '房间小，隔音差， 还上不了网， 住了3天也没人去修', 'star': 1}
{'descr': '房间小，隔音差， 还上不了网， 住了3天也没人去修', 'star': 1}
{'descr': '位置好，乘地铁方便，去夫子庙方便。就是因为有施工，晚上很吵。', 'star': 5}
{'descr': '位置好，乘地铁方便，去夫子庙方便。就是因为有施工，晚上很吵。', 'star': 5}
{'descr': '整体还不错，就是一直施工呢，有点吵，不能睡懒觉。', 'star': 5}
{'descr': '整体还不错，就是一直施工呢，有点吵，不能睡懒觉。', 'star': 5}
{'descr': '平心而论，酒店的位置还是不错的，平时常住的地方满了，就临时住到这里，不料，房间很小且没有窗户，最意外的是房子是在过道中加出来的，隔音差，床垫很硬，还不平，是我这辈子住过的最糟糕的酒店。如家，你进黑名单了！', 'star': 1}
{'descr': '平心而论，酒店的位置还是不错的，平时常住的地方满了，就临时住到这里，不料，房间很小且没有窗户，最意外的是房子是在过道中加出来的，隔音差，床垫很硬，还不平，是我这辈子住过的最糟糕的酒店。如家，你进黑名单了！', 'star': 1}
{'descr': '真是难为如家了，20年来酒店管理越来越差，房屋面积越来越小。如家现在仅仅是，可以容忍的最后底线。说实话，进入房间后，呆在厕所里也比在床上舒服。。。值得称赞的地方，是服务人员比以往好多了，很好很到位。。。真是可惜了', 'star': 1}
{'descr': '真是难为如家了，20年来酒店管理越来越差，房屋面积越来越小。如家现在仅仅是，可以容忍的最后底线。说实话，进入房间后，呆在厕所里也比在床上舒服。。。值得称赞的地方，是服务人员比以往好多了，很好很到位。。。真是可惜了', 'star': 1}
{'descr': '酒店位置很好，交通方便，干净，离地铁口和夫子庙都近，对面就是火车票代售点。但价格偏贵，房间空间小，像是大厂房隔开改建的，隔音效果太差，半夜还有旅客大声说话。周围有好几个快捷酒店，但没比较不知条件怎样。下次会试试周围其他酒店。', 'star': 1}
{'descr': '酒店位置很好，交通方便，干净，离地铁口和夫子庙都近，对面就是火车票代售点。但价格偏贵，房间空间小，像是大厂房隔开改建的，隔音效果太差，半夜还有旅客大声说话。周围有好几个快捷酒店，但没比较不知条件怎样。下次会试试周围其他酒店。', 'star': 1}
{'descr': '酒店位置特别的好找，下一号线地铁3号出站后右行就能看如家。酒店内部很干净，前台的服务人员太度也很好，因为到店的时间超过了预订的时间，服务人员还特意与我电话确认。这个位置去雨花台、夫子庙、中山陵、玄武湖都很方便。下次去南京还住如家三山街店。不足的就是有人塞小广告，希望酒店能处理一下这样的事情。', 'star': 5}
{'descr': '酒店位置特别的好找，下一号线地铁3号出站后右行就能看如家。酒店内部很干净，前台的服务人员太度也很好，因为到店的时间超过了预订的时间，服务人员还特意与我电话确认。这个位置去雨花台、夫子庙、中山陵、玄武湖都很方便。下次去南京还住如家三山街店。不足的就是有人塞小广告，希望酒店能处理一下这样的事情。', 'star': 5}
{'descr': '太吵啦，隔音不好，还大清早装修', 'star': 3}
{'descr': '太吵啦，隔音不好，还大清早装修', 'star': 3}
{'descr': '隔音真的很差，其他都很好。服务员还拒绝收小费，赞。', 'star': 5}
{'descr': '隔音真的很差，其他都很好。服务员还拒绝收小费，赞。', 'star': 5}
{'descr': '地段还不错 比较靠近夫子庙 小吃还是很多的 但是设施较为陈旧 浴室的喷头是坏的', 'star': 5}
{'descr': '地段还不错 比较靠近夫子庙 小吃还是很多的 但是设施较为陈旧 浴室的喷头是坏的', 'star': 5}
{'descr': '房间干净，颜色舒适，房内纺织用品也比较新。床也蛮舒服的，洗手间水很大，主要是临近地铁口，打车出行都方便，周边饮食选择多，王品牛排，海底捞，水游城都很近。房间价位在快捷酒店中偏高，不过为了便利，会继续选择。', 'star': 5}
{'descr': '房间干净，颜色舒适，房内纺织用品也比较新。床也蛮舒服的，洗手间水很大，主要是临近地铁口，打车出行都方便，周边饮食选择多，王品牛排，海底捞，水游城都很近。房间价位在快捷酒店中偏高，不过为了便利，会继续选择。', 'star': 5}
{'descr': '放假于价格不成正比。 ', 'star': 3}
{'descr': '放假于价格不成正比。 ', 'star': 3}
{'descr': '隔音效果太差', 'star': 3}
{'descr': '隔音效果太差', 'star': 3}
{'descr': '交通方便，安静干净，经济实惠', 'star': 3}
{'descr': '交通方便，安静干净，经济实惠', 'star': 3}
{'descr': '屋外施工声音很吵，屋内没瓶装水，网线接口不好', 'star': 3}
{'descr': '屋外施工声音很吵，屋内没瓶装水，网线接口不好', 'star': 3}
{'descr': '酒店位置比较好,也比较干净,价格公道,值得入住.', 'star': 5}
{'descr': '酒店位置比较好,也比较干净,价格公道,值得入住.', 'star': 5}
{'descr': '可以，很干净离南京地体一号线很近，交通方便。就在南京夫子庙边上。以后还会订', 'star': 5}
{'descr': '可以，很干净离南京地体一号线很近，交通方便。就在南京夫子庙边上。以后还会订', 'star': 5}
{'descr': '小广告太多，卫生间忒透明，电视频道少，洗澡水特别不舒服，时大时小，水温不恒定，地理位置一般，离地铁站近，但走到夫子庙还要一段路', 'star': 1}
{'descr': '小广告太多，卫生间忒透明，电视频道少，洗澡水特别不舒服，时大时小，水温不恒定，地理位置一般，离地铁站近，但走到夫子庙还要一段路', 'star': 1}
{'descr': '很小，卫生也不是很好，隔音效果极差....', 'star': 1}
{'descr': '地铁三山街站3号出口20米', 'star': 3}
{'descr': '挺干净的,离夫子庙挺近。', 'star': 3}
{'descr': '房间简洁、干净，环境也不错，离夫子庙挺近的，出去吃、玩都方便。', 'star': 5}
{'descr': '酒店卫生还不错', 'star': 3}
{'descr': '位置好难找，到处是单行线，环境一般。室内空气也不太好', 'star': 5}
{'descr': '位置好难找，到处是单行线，环境一般。室内空气也不太好', 'star': 5}
{'descr': ' 没有窗户，房间有点暗，但算是好的，服务员很热情', 'star': 3}
{'descr': ' 没有窗户，房间有点暗，但算是好的，服务员很热情', 'star': 3}
{'descr': '环境挺好, 就是卫生间排风不畅。', 'star': 3}
{'descr': '环境挺好, 就是卫生间排风不畅。', 'star': 3}
{'descr': '服务不错,房间很好,唯一不足就是白床单起球了,不知道服务人员打扫卫生时注意到没有!', 'star': 3}
{'descr': '服务不错,房间很好,唯一不足就是白床单起球了,不知道服务人员打扫卫生时注意到没有!', 'star': 3}
{'descr': '好，好，方便，快捷，价格优惠，非常方便。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '好，好，方便，快捷，价格优惠，非常方便。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间有点潮,服务不错,挺周到的', 'star': 3}
{'descr': '房间有点潮,服务不错,挺周到的', 'star': 3}
{'descr': '.............................bucuo ', 'star': 5}
{'descr': '.............................bucuo ', 'star': 5}
{'descr': '环境不错哟 很满意 价格也不错', 'star': 3}
{'descr': '环境不错哟 很满意 价格也不错', 'star': 3}
{'descr': '基本不错！要是能有单人间和三人间就更好了....', 'star': 5}
{'descr': '基本不错！要是能有单人间和三人间就更好了....', 'star': 5}
{'descr': '环境不错，安静，离市区比较近，去滨江道和五大道玩都不错', 'star': 5}
{'descr': '环境不错，安静，离市区比较近，去滨江道和五大道玩都不错', 'star': 5}
{'descr': '可以不错', 'star': 3}
{'descr': '可以不错', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '不错！酒店很好，服务态度很好，且距离旅游景点近', 'star': 5}
{'descr': '不错！酒店很好，服务态度很好，且距离旅游景点近', 'star': 5}
{'descr': '环境挺好。干净舒适，我挺满意。', 'star': 3}
{'descr': '环境挺好。干净舒适，我挺满意。', 'star': 3}
{'descr': '地点不错~~环境没有第一次好~~感觉打扫不干净 很多灰', 'star': 5}
{'descr': '地点不错~~环境没有第一次好~~感觉打扫不干净 很多灰', 'star': 5}
{'descr': '挺亲的。如家一贯的风格。只是难找啊……泪奔。', 'star': 3}
{'descr': '挺亲的。如家一贯的风格。只是难找啊……泪奔。', 'star': 3}
{'descr': '一般的。酒店大众话。。。。可以接受。。。。。。。。。。。', 'star': 5}
{'descr': '一般的。酒店大众话。。。。可以接受。。。。。。。。。。。', 'star': 5}
{'descr': '环境清幽、整洁舒适！经济实用、物超所值！', 'star': 5}
{'descr': '环境清幽、整洁舒适！经济实用、物超所值！', 'star': 5}
{'descr': '环境清幽、屋内整洁！经济实用、物超所值！', 'star': 5}
{'descr': '环境清幽、屋内整洁！经济实用、物超所值！', 'star': 5}
{'descr': '不錯挺好的，就是隔音要是好些就更好了', 'star': 3}
{'descr': '不錯挺好的，就是隔音要是好些就更好了', 'star': 3}
{'descr': '整体还可以，比较难找，离商业区比较远，尤其是晚上9点以后，基本没有什么地方能买东西或吃东西了', 'star': 5}
{'descr': '整体还可以，比较难找，离商业区比较远，尤其是晚上9点以后，基本没有什么地方能买东西或吃东西了', 'star': 5}
{'descr': 'ok', 'star': 3}
{'descr': 'ok', 'star': 3}
{'descr': '服务态度很好', 'star': 3}
{'descr': '服务态度很好', 'star': 3}
{'descr': '很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好', 'star': 1}
{'descr': '很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好很不好', 'star': 1}
{'descr': '木有窗户 不过服务态度很好 下次去天津的话还会考虑这里~', 'star': 5}
{'descr': '木有窗户 不过服务态度很好 下次去天津的话还会考虑这里~', 'star': 5}
{'descr': '工作人员服务态度很好，交通也比较便利，离西开教堂，很近，不错。', 'star': 5}
{'descr': '工作人员服务态度很好，交通也比较便利，离西开教堂，很近，不错。', 'star': 5}
{'descr': '服务非常好，礼貌待人！房屋空间很大，地理位置优越。值得一住', 'star': 5}
{'descr': '服务非常好，礼貌待人！房屋空间很大，地理位置优越。值得一住', 'star': 5}
{'descr': 'jiudianhenhao hen ganjing', 'star': 5}
{'descr': 'jiudianhenhao hen ganjing', 'star': 5}
{'descr': '挺好的，有停车场，房间也挺干净，比较满意', 'star': 5}
{'descr': '挺好的，有停车场，房间也挺干净，比较满意', 'star': 5}
{'descr': '服务很好，位置离西开教堂，滨江道都不远。还是很推荐的。', 'star': 5}
{'descr': '服务很好，位置离西开教堂，滨江道都不远。还是很推荐的。', 'star': 5}
{'descr': '虽然入住的是没有窗户的，但房间透气性还行;酒店离步行街很近，步行五六分钟就到了！', 'star': 5}
{'descr': '虽然入住的是没有窗户的，但房间透气性还行;酒店离步行街很近，步行五六分钟就到了！', 'star': 5}
{'descr': '经济、整洁、安静。地点好。服务态度好。紧邻天津繁华地带。唯一一点遗憾就是淋浴的喷头水流太细了。也许是为了节约用水？', 'star': 5}
{'descr': '经济、整洁、安静。地点好。服务态度好。紧邻天津繁华地带。唯一一点遗憾就是淋浴的喷头水流太细了。也许是为了节约用水？', 'star': 5}
{'descr': '很安静，是如家一贯的风格', 'star': 3}
{'descr': '很安静，是如家一贯的风格', 'star': 3}
{'descr': '总体来说不错，硬件设施不错，地理环境也很方便', 'star': 5}
{'descr': '总体来说不错，硬件设施不错，地理环境也很方便', 'star': 5}
{'descr': '相当满意', 'star': 3}
{'descr': '相当满意', 'star': 3}
{'descr': '硬件很好的，性价比很高，卫生间，卧室都很好，距离金街也很近，但是位置很不好找。主要是建在居民楼里，而且天津那地方的路很不好找，很乱。再有就是服务态度不好，吹风机总在借用中，我想吃罐头，借个螺丝刀之类的都没有，前台让管餐厅借，餐厅让管前台借，找后勤又让管前台借，总之就是没有。', 'star': 5}
{'descr': '硬件很好的，性价比很高，卫生间，卧室都很好，距离金街也很近，但是位置很不好找。主要是建在居民楼里，而且天津那地方的路很不好找，很乱。再有就是服务态度不好，吹风机总在借用中，我想吃罐头，借个螺丝刀之类的都没有，前台让管餐厅借，餐厅让管前台借，找后勤又让管前台借，总之就是没有。', 'star': 5}
{'descr': '总体上还好，隔音效果稍差，酒店只有三层没有电梯', 'star': 3}
{'descr': '总体上还好，隔音效果稍差，酒店只有三层没有电梯', 'star': 3}
{'descr': '挺温馨  不过有点吵', 'star': 3}
{'descr': '挺温馨  不过有点吵', 'star': 3}
{'descr': '挺好的，我们当初以为没有窗结果也有窗户，哈哈。床挺舒服的，离五大道近，也不难找', 'star': 3}
{'descr': '挺好的，我们当初以为没有窗结果也有窗户，哈哈。床挺舒服的，离五大道近，也不难找', 'star': 3}
{'descr': '服务一般，但卫生条件不错，比较满意，下次还会光顾。', 'star': 5}
{'descr': '服务一般，但卫生条件不错，比较满意，下次还会光顾。', 'star': 5}
{'descr': '隔音效果巨差  半夜被吵醒好多次', 'star': 3}
{'descr': '隔音效果巨差  半夜被吵醒好多次', 'star': 3}
{'descr': '很不错的服务态度 环境也不错 推荐 唯一的缺点就是出门找出租车 要走到路口 因为门口是单行路 ', 'star': 5}
{'descr': '很不错的服务态度 环境也不错 推荐 唯一的缺点就是出门找出租车 要走到路口 因为门口是单行路 ', 'star': 5}
{'descr': '环境不错，挺满意的', 'star': 3}
{'descr': '环境不错，挺满意的', 'star': 3}
{'descr': '服务生挺有礼貌，但是房间挺一般的。没有什么特色~~', 'star': 5}
{'descr': '服务生挺有礼貌，但是房间挺一般的。没有什么特色~~', 'star': 5}
{'descr': '很干净，服务很周到，交通便利。非常理想，以后还来', 'star': 5}
{'descr': '很干净，服务很周到，交通便利。非常理想，以后还来', 'star': 5}
{'descr': '环境安静，卫生好，服务好。来过很多次了，以后就在这里了', 'star': 5}
{'descr': '环境安静，卫生好，服务好。来过很多次了，以后就在这里了', 'star': 5}
{'descr': '服务服务不错。也很干净。网速不快。前台实习生，挺漂亮的。', 'star': 5}
{'descr': '服务服务不错。也很干净。网速不快。前台实习生，挺漂亮的。', 'star': 5}
{'descr': '挺好的  还会再来 很喜欢这里的环境，很满意呢', 'star': 5}
{'descr': '挺好的  还会再来 很喜欢这里的环境，很满意呢', 'star': 5}
{'descr': '很不错的地方，干净舒适，交通方便，服务也很好，以后还会来的', 'star': 5}
{'descr': '很不错的地方，干净舒适，交通方便，服务也很好，以后还会来的', 'star': 5}
{'descr': '^^打车找到的，环境很好，周围吃的也比较多。房间一如既往的干净整洁，住得很舒服~~前台态度蛮好~~这个如家不错哒~~', 'star': 5}
{'descr': '^^打车找到的，环境很好，周围吃的也比较多。房间一如既往的干净整洁，住得很舒服~~前台态度蛮好~~这个如家不错哒~~', 'star': 5}
{'descr': '房间算比较干净，但有点小。空调不够很热，但总体效果还是满意的~ 价格合理', 'star': 5}
{'descr': '房间算比较干净，但有点小。空调不够很热，但总体效果还是满意的~ 价格合理', 'star': 5}
{'descr': '酒店一般，乍一看有点破。不过如家就这样了，还能将就', 'star': 5}
{'descr': '酒店一般，乍一看有点破。不过如家就这样了，还能将就', 'star': 5}
{'descr': '卫生一般', 'star': 3}
{'descr': '卫生一般', 'star': 3}
{'descr': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很干净！服务态度非常好！价格也合理！要是能把电视换成壁挂就更好了！', 'star': 3}
{'descr': '很干净！服务态度非常好！价格也合理！要是能把电视换成壁挂就更好了！', 'star': 3}
{'descr': '很好，就是楼层稍低，噪音有点大。服务很好、', 'star': 5}
{'descr': '很好，就是楼层稍低，噪音有点大。服务很好、', 'star': 5}
{'descr': '干净,服务好,停车不太方便.', 'star': 3}
{'descr': '干净,服务好,停车不太方便.', 'star': 3}
{'descr': '给朋友定的 据说很不错 呵呵 可惜网上订房日期限制有点大 ', 'star': 5}
{'descr': '给朋友定的 据说很不错 呵呵 可惜网上订房日期限制有点大 ', 'star': 5}
{'descr': '＋', 'star': 3}
{'descr': '＋', 'star': 3}
{'descr': '房间干净,交通比较方便,但电视机老式且小.', 'star': 3}
{'descr': '房间干净,交通比较方便,但电视机老式且小.', 'star': 3}
{'descr': '位置不错，离商业街很近，附近有家家菜馆很不错，价位也不贵···', 'star': 5}
{'descr': '位置不错，离商业街很近，附近有家家菜馆很不错，价位也不贵···', 'star': 5}
{'descr': '很安静的一家如家，前台接待女生们服务态度都很好，而且做事都很麻利，极力推荐这家如家，相信你们会喜欢的', 'star': 5}
{'descr': '很安静的一家如家，前台接待女生们服务态度都很好，而且做事都很麻利，极力推荐这家如家，相信你们会喜欢的', 'star': 5}
{'descr': '地段很赞！~服务态度也不错~~其他设施什么的，都非常的满意！~', 'star': 5}
{'descr': '地段很赞！~服务态度也不错~~其他设施什么的，都非常的满意！~', 'star': 5}
{'descr': '酒店服务态度很好很满意下次旅行还会来的', 'star': 3}
{'descr': '酒店服务态度很好很满意下次旅行还会来的', 'star': 3}
{'descr': '一如既往的好。有点潮湿。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '一如既往的好。有点潮湿。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '一直都住在这里，环境还不错。一如既往的支持。。。。。', 'star': 5}
{'descr': '一直都住在这里，环境还不错。一如既往的支持。。。。。', 'star': 5}
{'descr': '住的条件还不错,就是地方不太好找,很拐,然后离南京路稍微有点远', 'star': 5}
{'descr': '住的条件还不错,就是地方不太好找,很拐,然后离南京路稍微有点远', 'star': 5}
{'descr': '环境不错。就是地点有点不好找，好多天津的出租车司机都说不知道呵呵', 'star': 5}
{'descr': '环境不错。就是地点有点不好找，好多天津的出租车司机都说不知道呵呵', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '挺满意的。环境挺舒适的。', 'star': 3}
{'descr': '挺满意的。环境挺舒适的。', 'star': 3}
{'descr': '总的来说还行，卫生条件良好，服务态度不错，离滨江道近', 'star': 5}
{'descr': '总的来说还行，卫生条件良好，服务态度不错，离滨江道近', 'star': 5}
{'descr': '离购物区很近的一家~~步行就能到，很方便', 'star': 5}
{'descr': '离购物区很近的一家~~步行就能到，很方便', 'star': 5}
{'descr': '前几天去的，房间太冷。暖气到晚上不太热，空调太旧噪音很大，而且温度上不来。主要是房间隔热性差，热量损失快。睡觉差点感冒。', 'star': 1}
{'descr': '前几天去的，房间太冷。暖气到晚上不太热，空调太旧噪音很大，而且温度上不来。主要是房间隔热性差，热量损失快。睡觉差点感冒。', 'star': 1}
{'descr': '同行的朋友对这家酒店表示很满意，下次有机会还是会入住的。', 'star': 5}
{'descr': '同行的朋友对这家酒店表示很满意，下次有机会还是会入住的。', 'star': 5}
{'descr': '环境还不错，房间干净，感觉枕头有些高，其他还是很好的。', 'star': 5}
{'descr': '环境还不错，房间干净，感觉枕头有些高，其他还是很好的。', 'star': 5}
{'descr': '不怎么好~~不怎么干净！！！！！！！！！', 'star': 1}
{'descr': '不怎么好~~不怎么干净！！！！！！！！！', 'star': 1}
{'descr': '酒店地点很不错。同事住的，他的评价还不错。~', 'star': 5}
{'descr': '酒店地点很不错。同事住的，他的评价还不错。~', 'star': 5}
{'descr': '酒店地理位置比较好找，服务态度很好，尤其是我不是如家会员的情况下，当我提出延长退房时间的时候，经理很人性化的答应了，下午2点之前不收费，这给我带来很大的方便，非常感谢。还有小的建议就是：洗澡水可以在水流大一些，水温一定要在热一些。总体很不错了。', 'star': 5}
{'descr': '酒店地理位置比较好找，服务态度很好，尤其是我不是如家会员的情况下，当我提出延长退房时间的时候，经理很人性化的答应了，下午2点之前不收费，这给我带来很大的方便，非常感谢。还有小的建议就是：洗澡水可以在水流大一些，水温一定要在热一些。总体很不错了。', 'star': 5}
{'descr': '离五大道很近，走着就能过去，可以，优惠的房间有窗户', 'star': 5}
{'descr': '离五大道很近，走着就能过去，可以，优惠的房间有窗户', 'star': 5}
{'descr': '地段离要办事的地方非常近，酒店设施卫生感觉都不错。周围有便利店，但是吃饭的地方太少太难找，洗澡水温不够热，没有配吹风机（懒得去借）。其他方面都很不错，价格也合理，如果下次去那附近还住这家。', 'star': 5}
{'descr': '地段离要办事的地方非常近，酒店设施卫生感觉都不错。周围有便利店，但是吃饭的地方太少太难找，洗澡水温不够热，没有配吹风机（懒得去借）。其他方面都很不错，价格也合理，如果下次去那附近还住这家。', 'star': 5}
{'descr': '  房间很舒服  采光好  干净卫生  给人一种家的感觉  下次还会选择这里', 'star': 3}
{'descr': '  房间很舒服  采光好  干净卫生  给人一种家的感觉  下次还会选择这里', 'star': 3}
{'descr': '在单行道内，交通不便，另外周围饭馆、超市不多。酒店没有电梯，行李过重比较麻烦，房间与前台分离，不是很方便。', 'star': 1}
{'descr': '在单行道内，交通不便，另外周围饭馆、超市不多。酒店没有电梯，行李过重比较麻烦，房间与前台分离，不是很方便。', 'star': 1}
{'descr': '卫生间马桶不是很净', 'star': 3}
{'descr': '卫生间马桶不是很净', 'star': 3}
{'descr': '个人认为这家酒店还是比较干净整洁。性价比高。', 'star': 5}
{'descr': '个人认为这家酒店还是比较干净整洁。性价比高。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '服务态度很好，舒适干净，很有回家的感觉，下次还来', 'star': 3}
{'descr': '服务态度很好，舒适干净，很有回家的感觉，下次还来', 'star': 3}
{'descr': '每次朋友来天津都会住在这，觉得还可以把，性价比比较高。', 'star': 5}
{'descr': '每次朋友来天津都会住在这，觉得还可以把，性价比比较高。', 'star': 5}
{'descr': '挺好的酒店 价格便宜 附近有一些小饭店 比较方便', 'star': 5}
{'descr': '挺好的酒店 价格便宜 附近有一些小饭店 比较方便', 'star': 5}
{'descr': '如家真的是很干净的酒店。最喜欢他粉色的床单了。还有以黄色为基调的室内装潢。毛巾浴巾都让人觉得很舒服。住得很安心。如家到处都有很方便。赞一个', 'star': 5}
{'descr': '如家真的是很干净的酒店。最喜欢他粉色的床单了。还有以黄色为基调的室内装潢。毛巾浴巾都让人觉得很舒服。住得很安心。如家到处都有很方便。赞一个', 'star': 5}
{'descr': '第二次住了，房间有臭味。一楼窗户怎么米有护栏呀。', 'star': 5}
{'descr': '第二次住了，房间有臭味。一楼窗户怎么米有护栏呀。', 'star': 5}
{'descr': '地处天津中心位置，房间装修不错，服务态度佳，下次还到五大道如家酒家！', 'star': 3}
{'descr': '地处天津中心位置，房间装修不错，服务态度佳，下次还到五大道如家酒家！', 'star': 3}
{'descr': '入住如家快捷酒店很多次，服务一直不错，酒店也很卫生。希望能完善下其餐点就很好了。', 'star': 3}
{'descr': '入住如家快捷酒店很多次，服务一直不错，酒店也很卫生。希望能完善下其餐点就很好了。', 'star': 3}
{'descr': '服务很好，非常便捷、周到、贴心，一般都是选择该店入住，性价比不错。', 'star': 5}
{'descr': '服务很好，非常便捷、周到、贴心，一般都是选择该店入住，性价比不错。', 'star': 5}
{'descr': '位置还行吧 性价比很高 价格基本上不能再便宜了 房间也不算小 比较满意', 'star': 5}
{'descr': '位置还行吧 性价比很高 价格基本上不能再便宜了 房间也不算小 比较满意', 'star': 5}
{'descr': '很不错，性价比很好，卫生间有点小，其他都不错。推荐', 'star': 5}
{'descr': '很不错，性价比很好，卫生间有点小，其他都不错。推荐', 'star': 5}
{'descr': '这次住的还好，床还蛮舒服的，就是隔音是它永远的一个大问题，希望能够有所解决', 'star': 5}
{'descr': '这次住的还好，床还蛮舒服的，就是隔音是它永远的一个大问题，希望能够有所解决', 'star': 5}
{'descr': '＋还好吧', 'star': 5}
{'descr': '＋还好吧', 'star': 5}
{'descr': '屋子很大，不错，很舒服,价格也合适，服务很好', 'star': 5}
