{'短评内容': '各项工作好', '短评打分': 5}
{'短评内容': '住的是标准大床房，卫生间的状况非常好，个人认为，一个酒店的好坏，完全取决于卫生间的状况，至于服务，对我们这样赶路的人来说，毕竟进了房间就洗澡睡觉了，有没有服务都无所谓，不过，这个酒店的服务还是不错的。房间稍微有点小，床很舒服，高层观景很好，早餐非常丰富，但两个人住的一个大床房，就给一张早餐券，有点小家子气，看在早餐丰富多彩的份儿上，我们还是多花40元再买了一份早餐，事实证明物有所值。总之，这家酒店', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店。门童、前台、客户服务员的态度都超出一般的好。。我过敏了，他们以为我感冒了，回到房间的时候，发现桌上放着一杯姜汤、一杯白水、感冒药和消炎药，并且留了一张慰问卡。。非常感动。。晚上再回到房间的时候，桌子上放了一台加湿器，床头放了“可以吸的果冻”。。。如果我说我没被感动，那简直我就太冷血了。早餐的种类也很多。。强烈推荐这家酒店！！', '短评打分': 5}
{'短评内容': '应该是赤峰最好的四星级酒店。位置位于主城区，前台和迎宾非常热情，服务周到。我要求换房间，前台还要求我先看房间在确定，非常周到。', '短评打分': 5}
{'短评内容': '＋赤峰宾馆环境不错，停车位充足，达到了四星的标准。值得推荐。', '短评打分': 3}
{'短评内容': '赤峰宾馆环境不错，停车位充足，达到了四星的标准。值得推荐。', '短评打分': 5}
{'短评内容': '综合情况好 ', '短评打分': 5}
{'短评内容': '酒店性能价格比高.', '短评打分': 5}
{'短评内容': '刚刚评分忘改了，应该总体评分4分以上', '短评打分': 3}
{'短评内容': '很好很热情干净卫生', '短评打分': 5}
{'短评内容': '住了一晚，非常舒服，还会再来的。', '短评打分': 5}
{'短评内容': '性价比很高的酒店 值得推荐', '短评打分': 3}
{'短评内容': '这个酒店是赤峰的老牌酒店了，服务还是不错的，地址位置相当好！', '短评打分': 5}
{'短评内容': '因为提前看到点评中有人说房间有电脑，出差就没带电脑，到了房间果然有电脑，网速也很快，真的很方便！地理位置也好，去哪里都很方便。就是早餐9点钟就结束了。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '感觉酒店有点年头了，虽然后装修了，还是感觉有些旧。不过服务态度很不错，早餐也很好，有当地特色。价格一般.', '短评打分': 5}
{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '总体来说还算不错。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还算可以', '短评打分': 5}
{'短评内容': '值得推荐的酒店', '短评打分': 5}
{'短评内容': '总的印象还好，在市区没有可比的同类宾馆', '短评打分': 5}
{'短评内容': '赤峰宾馆不管从哪方面说，在赤峰都是数一数二的。', '短评打分': 5}
{'短评内容': '性价比很高。。。。', '短评打分': 5}
{'短评内容': '酒店还可以就是房间有点小，可这样的价位算可以了。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还住这里', '短评打分': 5}
{'短评内容': '酒店里面的住宿条件还很理想的，设备也比较完善，不过就是停车场是要收费的，感觉很不合理。', '短评打分': 3}
{'短评内容': '酒店的服务员态度很不错，房间卫生条件不错，很舒适。早餐真的是不错。就是价格在赤峰这个地方有点太高了。', '短评打分': 5}
{'短评内容': '已经是第二次入住了，觉得满意，下次出差还会住该宾馆。', '短评打分': 5}
{'短评内容': '第一次去赤峰，留下的印象很好，酒店服务员素质很高', '短评打分': 5}
{'短评内容': '除了房间小点，其它一切都不错，符合四星。', '短评打分': 5}
{'短评内容': '酒店比较一般，但在赤峰市内还是不错的了。', '短评打分': 5}
{'短评内容': '比较满意\r\n', '短评打分': 5}
{'短评内容': '来赤峰就住过一次，感觉非常好，性价比也不错，推荐大家入住', '短评打分': 5}
{'短评内容': '酒店位置不错,条件也很好,物有所值', '短评打分': 5}
{'短评内容': '9楼的房间太热，31度，实在受不了，据说是供热的总管在9楼\r\n早餐一般，不知是不是开人代会的缘故，我看代表们吃的挺好的。', '短评打分': 5}
{'短评内容': '价格合理，住宿条件很不错，交通方便，离火车站汽车站走路就能到，早晨的自助相当好，吃到的对夹是我在内蒙吃到最好吃的，呵呵，还有奶茶等都很正宗~服务很周到，下次还会选择赤峰宾馆的&lt;br /&gt;\n手机拍的照片，呵呵，显示不出来金碧辉煌的效果', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
