{'短评内容': '不太好找，设施太陈旧', '短评打分': 4}
{'短评内容': '我是从昆明来北京自助旅游的，2012年4月7日中午入住的，4月13日早上退的房，一共住了6天，128的特价房，酒店环境还不错，房间就和宣传的照片一样，看起来蛮新的，房间有窗子，光线也还可以，床也干净舒服，每天都有人来打扫卫生。晚上很安静，每天晚上我玩到23点以后回来洗个澡真的很舒服，洗澡的水很大，住的人不是很多感觉很安全，像楼上的朋友说的地点有点远，其实也不是很远，从和平门地铁站走到酒店要21分钟', '短评打分': 5}
{'短评内容': '房间非常干净，晚上挺安静。在市中心与大栅栏，琉璃厂非常近。', '短评打分': 5}
{'短评内容': '离天安门，前门，地铁很近。服务态度，卫生条件都很好。', '短评打分': 5}
{'短评内容': '价钱来说还算公道，地点也算方便。但是空调不好用，暖气不暖和，不是全天供暖，洗澡的浴室漏水。餐厅没有办法挂单', '短评打分': 5}
{'短评内容': '脏乱差三个字形容,位置很难找,连个电梯都没有,还很吵,吹风机都没有,洗澡还要给前台打电话通知才给热水,真是难以想象这个酒店值这个价格吗?怀疑,', '短评打分': 1}
{'短评内容': '位置在胡同里面朋友找了很久，不过朋友还是比较满意的，安静很有老北京的气氛。', '短评打分': 5}
{'短评内容': '很好，很干净，离北京前门很近，服务态度好。下次去北京还住。', '短评打分': 5}
{'短评内容': '挺安静的，但是距离前门地铁和公交车站太远了。', '短评打分': 1}
{'短评内容': '比较难找，因为大栅栏这街上有三家欣燕都，这家在麦当劳对面斜街里的观音寺街一直往后面胡同走……环境不错，闹中取静，既能体验老北京的胡同生活，又能逛前门大街的内连升，瑞蚨祥，狗不理等等……大床很大，就是没电梯，设施略旧了点。最讨厌的是两天早上都有一个杀猪似的东北女人扯着嗓子喊服务员⊙﹏⊙b汗彪悍滴东北银啊……话说赵本山应该再在前门大街开家刘老根酒店，让他的这些东北乡亲没事清晨五六点就杀猪似的嚎叫~敖', '短评打分': 5}
{'短评内容': '服务态度真的很好，环境也不错，噪音小，特价房设施比其他地方好，就是地方难找啊，找了我一头汗，不过还是要大力推荐。', '短评打分': 5}
{'短评内容': '地理位置很好，出行方便。安全卫生，好好好好', '短评打分': 5}
{'短评内容': '服务态度不错，很热情，比较难找。房间装修比较老', '短评打分': 1}
{'短评内容': '环境很好.服务太度也很热情.下次一定还来.', '短评打分': 3}
{'短评内容': '很好，周围很有老北京的感觉，酒店环境也还不错，至于地方，我是在和平门地铁站下了，打个三轮过去的，很方便，第一次找的朋友是有点难找，呵呵=。。', '短评打分': 5}
{'短评内容': '虽然离地铁远了些，也比较难找些，但是服务态度很好，房间安排也非常满意，比描述中好很多。酒店在胡同里，离大栅栏和前门天安门都很近的。', '短评打分': 5}
{'短评内容': '价格挺便宜。卫生和服务态度都挺好，就是地方不好找。', '短评打分': 3}
{'短评内容': '很好很强大', '短评打分': 3}
{'短评内容': '不错的宾馆，离前门很近，干净整洁，下次还来。', '短评打分': 3}
{'短评内容': '整体感觉挺好的的，就是地方不太好找，大家去的时候提前查下路线', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店里每一层只有一个热水器，打水很不方便。淋浴头不出水，溪溪啦啦\r王均合', '短评打分': 3}
{'短评内容': '卫生服务都不错,可以信赖可以选择。', '短评打分': 3}
