{'descr': '537949664861681646795641838440289407319498522111', 'star': 5}
{'descr': '如家的一贯风格，主要是离火车站近，赶时间的可以就近休息一下。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '＋好评', 'star': 3}
{'descr': '地处市中心，房间比一般的如家要大，整体不错', 'star': 5}
{'descr': '酒店不错，交通方便', 'star': 3}
{'descr': '都没啥印象了，应该不错，便宜，每次在一个陌生的城市看到如家，都有一种亲切感嘿嘿', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '标准市中心，离旅游景点近~~~~~~~~~~~', 'star': 5}
{'descr': '该酒店总体服务还不错。除了1.房间是不是就有人塞一些外卖单。2. 517房间是在安全楼道里面，让人觉得没安全感。不建议入住。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '交通便利，房间很大，早餐也很丰盛，电视机能换成液晶的就更好了', 'star': 5}
{'descr': '房间较大，挺干净，交通方便， 离火车站很近吗，值得推荐。', 'star': 5}
{'descr': '我觉得不值这个价格，到了常州才知道火车站附近有两个如家，一个在大润发那，一个在远点的102医院那，我们去的是医院那个，在网上订的时候没说无窗，也没有网，总之以后部会再去那个酒店', 'star': 1}
{'descr': '离火车站很近，去南大街很方便，总体来说性价比高。', 'star': 5}
{'descr': '环境整洁、空间较大、交通方便、价格偏高、服务周到。', 'star': 5}
{'descr': '房间较大，总体常州宾馆无论价格还是设施都不错', 'star': 5}
{'descr': '感觉还是很不错的，比较实惠，下次有机会还会再光顾.', 'star': 5}
{'descr': '这家店离火车站非常近，出站后直走就是和平北路，大约5-10分钟步行就能到，出行也很方便。房间内环境不错，很整洁。洗漱间也挺干净的，浴室热水不错~标间空间算大的，如家连锁果然比较靠谱~', 'star': 5}
{'descr': '出火车站就发现一家如家店，这家离车站要不行10分钟。商务大床房的房间条件不错，够大，靠窗户空了好大面积，建议摆上沙发、茶几之类的家具，好看还实用。缺点是周围的中档餐馆不多，除了西餐就是面馆。', 'star': 5}
{'descr': '比较满意，交通很方便，一直喜欢如家的氛围，服务员态度很好，再次感谢一下下，就是房间有点小，隔音不好门外走动的声音都听的很清楚...', 'star': 5}
{'descr': '总体感觉还不错，离火车站不远，比较干净！', 'star': 5}
{'descr': '在市中心的位置、交通比较方便、房间设施还可以', 'star': 5}
{'descr': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', 'star': 5}
{'descr': '房间挺干净的，住的挺舒服的。就是离开马路近，有点吵。这里只提供早餐（15元的），其他时间吃饭是没有的', 'star': 5}
{'descr': '不错，挺安静、干净，大堂还有免费的电脑上面应急，服务也可以', 'star': 5}
{'descr': '离火车站不远，所以同事已经第二次住了，之前也住过，还可以，如家酒店相对比较稳定。', 'star': 5}
{'descr': '同事住的，之前也住过，还可以，如家酒店相对比较稳定。', 'star': 5}
{'descr': '比较满意，交通很方便，早餐也不错，只是房间内一直有股味道不太好', 'star': 5}
{'descr': '酒店不错哦 订的是大床房 蛮好的 房间好大 厕所很干净 离红梅公园都挺近的 不错... 下次还是会住', 'star': 5}
{'descr': '酒店还不错，前台的美女一见我就打招呼，有问题都处理比较快', 'star': 5}
{'descr': '交通便利，但很安静，床很大，睡觉很舒服，下次到常州会继续先择入住。', 'star': 5}
{'descr': '标准间的房间很大，还有可以打牌打麻将的方桌，还不错。', 'star': 5}
{'descr': '不错的，交通方便，价格优惠，以后到这边还会来光顾。', 'star': 3}
{'descr': '很好，就是有烟味，枕头的话1个太低2个又太高', 'star': 5}
{'descr': '房间很大，装修稍微有点旧了，不过总体感觉还不错！', 'star': 5}
{'descr': '酒店位于常州火车站附近，交通便利，而且里面的房间超大，有30多平米。而且价格适中，网上预订会更便宜。房间还有一些别人外送的外卖单。可以点餐，超便宜。也好吃。当然就是不辣！   呵呵呵 总的来说很不错。', 'star': 5}
{'descr': '空调不好，坐在里面超级冷。\n离火车站还可以，适合出差的人住。', 'star': 5}
{'descr': '条件不错，位置也可以，价格公道，如果以后到常州还会选择这家酒店', 'star': 5}
{'descr': '商务大床房，总体还不错，只是有点不隔音，外面走路说话的声音有时候都可以听到。。。。。', 'star': 5}
{'descr': '房间较小，而且有异味，不过还是比较干净的，不太隔音', 'star': 5}
{'descr': '不错，可以入住的，毕竟连锁的还是满干净 ，就是空调热风不给力！', 'star': 5}
{'descr': '环境一般，感觉不是特别干净，洗澡间下水道堵了。', 'star': 1}
{'descr': '还好，就是有点旧，设施不够完整…', 'star': 3}
{'descr': '还不错，就是设施旧了点，其他还好。', 'star': 3}
{'descr': '环境可以，服务不错！值得推荐', 'star': 3}
{'descr': ' 房间信息和描述的不一样，垃圾，害得我又多花钱换房间，而且优惠券都没能用', 'star': 3}
{'descr': '\u3000房间不错,很大!', 'star': 3}
{'descr': '服务态度良好，酒店价廉物美，下次还会入住这家酒店。', 'star': 5}
{'descr': '酒店不错，挺实惠的，就是隔音不太好，希望改进。', 'star': 5}
{'descr': '基本上设施还可以，不过感觉稍微舊，地点也还可以接受，雖然在南广场。', 'star': 3}
{'descr': '环境不错，房间看起来很干净，床也挺舒服。距离常州火车站步行大概十分钟，我们从火车站出来，不太辨方向，花了点时间寻找。早餐不错，挺丰富，是自助的，费用自理，大概12元一个人。愿意再次入住。', 'star': 5}
{'descr': '离火车站距离真的是非常的近，很方便。挺干净，性价比很高。除了晚上偶尔会有人从门缝中塞名片进来。这种情况很多连锁酒店都会碰到，也算常见了。如果下次再去常州，还是会选择这里，毕竟这里去哪都方便。', 'star': 5}
{'descr': '房间设备不错，有免费车库，比较方便。但临街房间一大早噪音太大，可能靠近菜场缘故\n与对面新锦江相比，价格贵还不含早餐', 'star': 1}
{'descr': '住的大床房房间很小，不过很干净，洗澡很舒服，配的衣架很人性化，离火车站也很近，步行五分钟', 'star': 3}
{'descr': '房间挺大的,也很清爽,服务也不错,下次还会选择这家', 'star': 5}
{'descr': '交通方便，房间较大较安静，方便就是川福楼，川菜不错', 'star': 5}
{'descr': '挺好的，离车站很近呢，就是房间小了点...', 'star': 5}
{'descr': '住进如家酒有家的感觉温馨舒适！', 'star': 3}
{'descr': '很好，如家一贯的风格，有家的感觉，特别是房间的颜色', 'star': 5}
{'descr': '还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！', 'star': 5}
{'descr': '还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！', 'star': 5}
{'descr': '房间挺干净整洁的,还算满意.就是有点小了,而且窗户开在了走廊过道,基本上没开过!', 'star': 3}
{'descr': '如家一贯的风格 蛮好的 简洁卫生  经济  很多地方的 很好 很不错', 'star': 5}
{'descr': '房间光线不太好,有点吵.', 'star': 3}
{'descr': '环境不错，挺宽敞的，设施也齐备。就是没有送早餐。', 'star': 5}
{'descr': '还好，就是没有免费早餐', 'star': 3}
{'descr': '还好', 'star': 3}
{'descr': '挺干净的.挺不错的.就是为什么不加早餐呢。在常州200左右的宾馆很多选择，不过如家不错', 'star': 5}
{'descr': ' 挺好的，出行方便，每次去常州都住这家的', 'star': 3}
{'descr': '酒店陈旧，服务很好，离火车站近。。。。。。。。', 'star': 5}
{'descr': '天下如家一个样，实在没有地方住了，才住如家，一般有其他选择的话还是算了', 'star': 1}
{'descr': '1.代为朋友预订,逮到了一个特价机会,比协议价优惠了10元\n2.朋友比较满意', 'star': 5}
{'descr': '位置不错 但是。.折扣不大  其他都还不错 就是大床房 没窗啊  没有提前说 但是换了间 感觉还不错的', 'star': 5}
{'descr': '适合出差', 'star': 3}
{'descr': '位置好，出入方便。房间也还可以。就是现在房间里没有饮用水了，这点退步了！', 'star': 3}
{'descr': '酒店挺干净，就是今天刚来就停了两个小时电！可能是意外！值得推荐。', 'star': 3}
{'descr': '房间不错，很干净，前台服务态度也不错！因为预订出了点问题，还免费升级的！', 'star': 3}
{'descr': '服务员态度非常好，离火车站很近，价格也比较合理，不错~', 'star': 5}
{'descr': '不是第一次入住了，这次是408商务大床房，洗手台的水龙头出水比较小，其它都比较满意的', 'star': 5}
{'descr': '窗户在走廊的，在这边订还没有直接前台订便宜。', 'star': 1}
{'descr': '价格比较实惠，房间比较大，这是优点，缺点我也提些，就是空调效果不好，晚上睡了冷~', 'star': 5}
{'descr': '空调效果不是很好,其它都不错', 'star': 3}
{'descr': '环境很好，洗澡没有浴缸，电视机小了点呵呵。。。其他都还可以的。对这几个没有要求的就可以住下啦', 'star': 5}
{'descr': '＋水温不稳定，其他OK', 'star': 3}
{'descr': '酒店很干净，里面的员工很友善，而且交通便利。', 'star': 5}
{'descr': '还不错，性价比高，服务业不错，干净卫生！唯一的缺点就是水不太热，不知道是不是冬天的缘故！', 'star': 5}
{'descr': '如家的环境布置很温馨，房间里被子是淡绿色的，很多细节都体现出低碳环保。标间面积有30平方，空间很大，住着很舒服。唯一美中不足的是隔音效果有点差', 'star': 5}
{'descr': '房间非常的不错  而且很干净  特别温馨  喜欢他们家的床单的颜色', 'star': 5}
{'descr': '房间空间不错,可惜没有窗户,房间显得比较闷,服务员的谈话声太大影响休息!', 'star': 3}
{'descr': '离火车站很近，交通便利，值得一住房！价格也实惠，下次来时继续。', 'star': 5}
{'descr': '挺不错的。', 'star': 3}
{'descr': '环境不错,出行方便,离火车站,城际,长途汽车站都很近,步行就可以.想去商业区直接做汽车几站就到了.\n推荐', 'star': 5}
{'descr': '服务蛮好的 被子不是传统的白色 看着比较舒服 蛮睡得着的 环境也不错', 'star': 5}
{'descr': '便宜，设施一般，空调不是很暖，隔音效果一般，交通方便，火车站只走一会就到了，旁边的巷子里有早餐', 'star': 5}
{'descr': '环境不错，空调制热不足', 'star': 3}
{'descr': '一如既往的好，好，好，好，好，好，一如既往的好，好，好，好，好，好', 'star': 5}
{'descr': '房间差异比较大，180的房间很大，比较舒服；140很压抑，还没窗户。', 'star': 5}
{'descr': '酒店离火车站不远  商务大床房面积很大 网速很快  值得推荐', 'star': 5}
{'descr': '很棒 很方便 很温馨 很整洁 只是有点吵 信号不好', 'star': 5}
{'descr': '酒店离火车站比较近 商务大床房面积比较大  出门就是公交站 交通方便 性价比高', 'star': 5}
{'descr': '服务很好，房间干净，早餐可口，早上会有一点吵，估计是房间位置的问题！推荐\n', 'star': 5}
{'descr': '挺好的,我是如家的支持者,哈哈.坚决推荐', 'star': 5}
{'descr': '服务很周到，设施也很不错，出门就有公交站台，步行到火车站就10分钟，旁边还有大喜来，呵呵，性价比很高，下次还是会去住的~~~', 'star': 5}
{'descr': '常州火车站有两家如家酒店，我住的是北广场店，高铁出站后很近，步行5分钟即可到达,环境很好，酒店很新，刚开不久，设施、设备都很好，服务也是没说的！打分100！', 'star': 5}
{'descr': '房间装修不错，房间感觉不小，电视有点小，其他的都很好，下次还住这家', 'star': 3}
{'descr': '为朋友定的经济型酒店，据说很温馨，主要还是低价了', 'star': 5}
{'descr': '不错的地方，交通便利，房间宽敞，服务态度特别好', 'star': 5}
{'descr': '比一般的如家更好一点,房间相当大,光线很好', 'star': 5}
{'descr': '如家的标准水平，离火车站比较近，走过去大概10分钟多点。附近有超市可以买东西', 'star': 5}
{'descr': '这几天都住这里，这里的如家还真不错，就是总有人来给房间塞宣传纸，要小心哟', 'star': 5}
{'descr': '刚才入住的，感觉不错，是有家的感觉，离火车站又近，都不用坐车走路都可到', 'star': 5}
{'descr': '商务快捷酒店，性价比高是最主要原因。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店环境还好拉，就是前台态度恶劣～', 'star': 5}
{'descr': '还不错！！  位置也可以     房间也挺大', 'star': 5}
{'descr': '离火车站倒是挺近的，走路五分钟左右就能到，但是双人标间只配一个房卡不太方便', 'star': 5}
{'descr': '环境一般！空气太差，下次不会去住了', 'star': 5}
{'descr': '，很不错，服务都很到位', 'star': 5}
{'descr': ' 大床房窗靠走廊 需改进', 'star': 5}
{'descr': '房间，交通什么都还不错，价位也比杭州，苏州的略便宜', 'star': 5}
{'descr': '空调很足很冷；大床房空间很大，就是摆设家具沙发太少了，空空的感觉；窗帘如果是落地的更好了；电视太小；其他还OK', 'star': 5}
{'descr': '房间大，位置好，但卫生状况一般，装修与设施陈旧落后。常州这么多如家，别的不知道，但这一家性价比不高。', 'star': 5}
{'descr': '酒店位置不错，距离火车站近去周边城市座高铁很方便，总的感觉还行！', 'star': 5}
{'descr': '房间够大,空调够足,满足如家的标准。其他没啥特别的啦。。。。。', 'star': 5}
{'descr': '去停车的时候发觉楼灯坏的，跟总台一说就去修了，服务还算可以的，总体来说可以', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '位置很好！楼下有川福楼，吃饭很方便！去红梅公园可以走着去！', 'star': 5}
{'descr': '交通非常方便，我是带孩子去恐龙园玩的，出门就是公交车站，离火车站也就5分钟的时间，酒店服务业挺好', 'star': 5}
{'descr': '总体还不错 早餐也可以 ', 'star': 5}
{'descr': '前台服务不错，房间空间挺大', 'star': 5}
{'descr': '酒店外观有点陈旧，里面还可以，我住的是商务房，房间很宽敞，还可以搬电脑进房间（加20元）很方便', 'star': 5}
{'descr': '不错吧，但性价比差点', 'star': 5}
{'descr': '离火车站很近很好找 房间也不错 推荐 ', 'star': 5}
{'descr': '总的来说还行', 'star': 5}
{'descr': '价格不错，环境蛮好', 'star': 3}
{'descr': '性价比较高,而且地理位置非常好,离火车站和坐机场大巴的地方都很近.', 'star': 5}
{'descr': '房间小了点。。隔音效果不怎么好，。', 'star': 5}
{'descr': '地理位置很不错，出行方便．', 'star': 5}
{'descr': '酒店位置还是不错的，靠近火车站', 'star': 3}
{'descr': '房间蛮干净的，就是房间里摆设太少了', 'star': 5}
{'descr': '交通还算便利，房间隔音效果不是很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '交通方便，性价比高。设施需要加大维护力度。只提供早餐不是很方便。', 'star': 3}
{'descr': '交通方便，性价比高。设施需要加大维护力度。只提供早餐不是很方便。', 'star': 5}
{'descr': '方便舒适，值得推荐。', 'star': 5}
{'descr': '最差的酒店了', 'star': 1}
{'descr': '酒店的位置还是蛮不错的,靠近火车站,出行很方便的.酒店内部环境也还可以.卫生打扫的蛮干净的,设施方面也比较齐全.价格方面我觉得还是比较合适的.', 'star': 3}
{'descr': '经济实惠，简洁、性价比高', 'star': 3}
{'descr': '我记得原来用那里的沐浴露是一种牛奶味的，这次去换掉了，我还是喜欢原来那种', 'star': 5}
{'descr': '地理位置非常好,位于火车站附近,出行很方便,卫生服务方面也都不错,打扫的很干净,但就是房间没有窗户,不太舒适.', 'star': 3}
{'descr': '如家一直以来还是不错的,性价比很好住着很舒适,离火车站很近,交通便捷就是有些乱.', 'star': 3}
{'descr': '各方面感觉都还好,离火车站蛮近,所以比较方便,价格也不贵,可以作为一个选择.', 'star': 3}
{'descr': '我和朋友2个人住的商务大床房，房间蛮大，服务很热情，只是洗手间偏小，感觉整个不太协调，房间还有净水器，不用烧水，很方便，其他的没啥好或不好，整体感觉一般般', 'star': 1}
{'descr': '靠近火车站，方便出行', 'star': 5}
{'descr': '酒店的床还好，有点硬，枕头有2个很舒服。', 'star': 5}
{'descr': '服务挺好。\r\n\r\n就是普通的大床房窗户对着走廊，有点郁闷。', 'star': 5}
{'descr': '价格还不错，环境也不错，就是窗子靠走廊，隔音不好', 'star': 5}
{'descr': '靠近火车站和汽车站，方便出行', 'star': 5}
{'descr': '我是8月19日全家入住的，感觉地理位置很方便，因为我们是去恐龙园玩，出门斜对面就有29路公交车直达，天宁寺、红梅公园也在附近，大概步行10分钟左右。房间比较干净，设施稍显简陋，性阶比可以。', 'star': 5}
{'descr': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店', 'star': 5}
{'descr': '性价比挺好的，位置也不错，听方便的，酒店在早餐不错，总的来说还可以，可以推荐 ', 'star': 5}
{'descr': '房间的通风条件不是好的，服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店', 'star': 5}
{'descr': '酒店的卫生条件很不错，很干净，服务也很周到，酒店的地理位置也很好，交通很便捷，如果价格方面在优惠一些就更好了', 'star': 5}
{'descr': '酒店的价格挺便宜的,内部环境也还不错,主要就是位置比较理想,离火车站比较近,这点挺方便的.', 'star': 5}
{'descr': '价格偏贵', 'star': 5}
{'descr': '不错，比较干净，交通很方便，下次去还住，价位稍偏高', 'star': 5}
{'descr': '住的时候酒店楼下正好在装修，感觉不是特别好，而且他的硬件设施感觉没有其他的经济型酒店好，就是位置比较不错，交通挺方便，价格相对适中。', 'star': 1}
{'descr': '我去的时候正在修电梯,上下楼很不方便了,房间里的卫生方面还是不错的,价格也蛮合适的.', 'star': 5}
{'descr': '离火车站一站路，方便，吃饭往火车站方向走就行。房间大，床也比较舒服。', 'star': 5}
{'descr': '一般的如家，酒店位置比较好找，但网站上说明不清楚\r\n服务态度还是值得赞扬\r\n性价比不够高', 'star': 5}
{'descr': '酒店在火车站附近,没有在市区,价格的话有点高了,但是酒店提供的配套服务都还好的', 'star': 5}
{'descr': '离火车站很近，房间比较舒适，而且很大。', 'star': 5}
{'descr': '酒店的走廊油烟味道比较重，其他的入住还是挺满意的，位置很方便，价格也合适', 'star': 5}
{'descr': '整体环境和设施比较陈旧,不过服务还不错,出行也方便,价格也合适', 'star': 5}
{'descr': '酒店干净舒适，服务也不多，就是有点不太好找，酒店在一个大厦里标志不太明显', 'star': 5}
{'descr': '空调不好,太冷.床上铺的褥子太薄,冻得腿疼.', 'star': 1}
{'descr': '酒店服务设施不错，房间比较干净，而且位置很方便，如果价格再便宜一点更好。', 'star': 5}
