{'descr': '不错', 'star': 5}
{'descr': '交通方便，环境优雅，适合旅游短期住宿，卫生条件较好 赞！', 'star': 5}
{'descr': '第一次网上订房间 很满意 看样子运气不错哦 这个酒店不错 性价比较高 ', 'star': 5}
{'descr': '我住的是单人房间 感觉还不错 性价比比较高 下次去上海还会考虑入住', 'star': 5}
{'descr': '酒店位置不错 设施完善 值得一提的是服务员态度好 因为我去上海时时梅雨季节 房间潮湿 服务员阿姨碰见我主动提出给我换床单被罩 很感动', 'star': 5}
{'descr': '交通便利，离豫园和城隍庙很近，就是隔音没有那么理想，这里的早餐很喜欢，推荐一下，服务人员也很好，再表扬一下，以上海的环境来说，性价比很高的酒店。', 'star': 5}
{'descr': '房间很小，但挺干净，酒店用品还算齐全，交通很方便是最大的优点了，走到外滩、城皇庙、南京路都蛮近，但隔音太差，不知是上面还是旁边房间洗澡，我以为在下大雨，很大声响', 'star': 3}
{'descr': '此店 交通便捷 就餐便利 隔音良好 性價比比較高', 'star': 5}
{'descr': '很满意。第二次住', 'star': 3}
{'descr': '好满意，定的经济房间，说没有窗户的，但住的房间有窗户，呵呵!', 'star': 3}
{'descr': '交通方便，性价比高。。。。。。。.......................................', 'star': 5}
{'descr': '环境跟想象中的差不多，价格经济又实惠，地段也很不错，距离城隍庙、外滩、南京路步行街都很近，附近也有很多不错的小吃~', 'star': 5}
{'descr': '单人间住2个人一点问题都没有，就是洗手间太小了，因为地段的问题吧，地价贵，房价实惠', 'star': 5}
{'descr': '不叫这个名字，叫海上星喔，地址很不错，价格也实惠', 'star': 5}
{'descr': 'very good and clean, recommend', 'star': 5}
{'descr': '很好的，早餐简单了，但比没有强！已经营销路口语音响声声誉我忙得很好', 'star': 5}
{'descr': '服务不错，地理位置非常优越，交通便利，十分满意~', 'star': 5}
{'descr': '服务不错，地理位置非常优越，交通便利，很满意~', 'star': 5}
{'descr': '房间隔音很差！还算干净，住的是没窗的房间，所以屋里有味道！', 'star': 1}
{'descr': '酒店经济适用', 'star': 3}
{'descr': '住了3个晚上的单人间，我们住了2人，感觉很舒适。很好的酒店。', 'star': 5}
{'descr': '因为需要晚点到达, 打电话给酒店通知前台, 可是总是录音, 又不提示前台的分机号, 结果是怎么也通不了话。很不方便！', 'star': 3}
{'descr': '酒店柜台服务人员很热心。房间整体环境干净，就是毛巾浴巾太破旧，看起来很不舒服。但，酒店位置距离8号地铁，云南美食街及外滩，豫园，城隍庙等景点都很近，步行即到。对我们这些旅游者来说，是很便利的条件。下次到上海，会优先选择入住这家酒店。', 'star': 5}
{'descr': '距离外滩和南京路比想象中远一点，不过走几步就是8号线蛮方便的，酒店设施也可以，就是打客服电话没人接，晚上想拿东西都拿不成', 'star': 3}
{'descr': '酒店位置很好，离地铁站进，离商圈也很近，就是房间小点，但是总体还不错，给个好评', 'star': 5}
{'descr': '感觉一般，住的房间茶叶包都发霉了，都不晓得换', 'star': 5}
{'descr': '地理位置很好~周边很多上海特色小吃~~服务温馨~~下次还来~~', 'star': 5}
{'descr': '在那边住了两天大床房。第一天住的那个房间好小的，第二天换了个大点的，其实感觉这个酒店289一晚，还是有点不值得的，位置嘛，一般吧，没觉得吵闹。', 'star': 5}
{'descr': '位置不错,性价比还可以,周边上海特色很浓，偶找到一海鲜烧烤，过了一把瘾。', 'star': 5}
{'descr': '经济实用型的酒店，地点还算好，还有简单的早餐。呵呵', 'star': 5}
{'descr': '太差劲了，房间小的让人窒息。后来我换成278元的标间，也小。大概就18平米左右。隔音效果也很差，夜里能清晰的听到隔壁说话的声音。服务也不好，没有主动去要早餐券，服务员就不会给你早餐券！这个酒店很让人失望！', 'star': 5}
{'descr': '位置好，房间很小，性价比可以，墙比较薄，晚上隔壁不早睡会比较吵', 'star': 5}
{'descr': '  无衣柜!!!!!!气死我了', 'star': 3}
{'descr': '酒店服务不错，服务员很勤快，吃个早餐的时间就把房间给收拾了一遍。虽然距离外滩比预期的距离稍微远了些，但还是可以接受，且距离地铁站很近。\n挺值的~', 'star': 5}
{'descr': '街对面一样的酒店 价格比这家便宜差不多一半', 'star': 1}
{'descr': '酒店地理位置不错，价格也蛮优惠。就是隔音效果不好，半夜听到别人在那鬼叫。', 'star': 5}
{'descr': '房间太小了', 'star': 3}
{'descr': '位置好，去人民广场、南京路、外滩、新天地、城隍庙等都比较近，卫生好，设施也不错，吃早餐的地方环境不错。价格也不错，就是我住的房间有窗子跟没窗子差不多，推开，对面一米不到就是墙，跟深圳城中村的握手楼似地', 'star': 5}
{'descr': '早餐非常不好，卫生条件还行，房间很小。离地铁站很近，坐车方便。离人民广场也近，离外滩也不远。', 'star': 5}
{'descr': '房间条件非常差，厕所小到转不开身，马桶还堵了，墙薄如纸，隔壁的声音听得一清二楚！', 'star': 1}
{'descr': '服务态度差到让人咂舌！不敢相信前台的人可以这么粗鲁！办理入住效率非常低，让我们等了快半小时。', 'star': 1}
{'descr': '酒店前台的服务态度说不上很热情，但还不错。\n房间里添置了吹风机，洗头就方便了。\n浴室抽屉里放着的梳子牙刷的包装都是湿哒哒的，我朋友说拿出来的时候感觉有点恶心。这点可能需要改进。\n隔音很差。晚上睡觉的时候，我朋友睡在靠门那边，据她反映，走廊里的动静都能听到，半夜有人坐电梯上来的说话声，早晨有人离开房间关门的声音，还有小孩子吵闹的声音；而我睡在靠窗这一边，外面的汽车声喇叭声人说话的声音都听得到（虽然我', 'star': 5}
{'descr': '离我的目的地近，所以方便。早餐不怎么样。房间还行。', 'star': 5}
{'descr': '优点：房间干净，服务态好还好。\n缺点：房间不隔间，所订房间的毛巾好像被用过，因自带，也没叫服务员更换。', 'star': 5}
{'descr': '安全措施做的不错，环境很安静，晚上没有私人的打扰，是旅途中比较不错的落脚点', 'star': 5}
{'descr': '酒店临街很吵。但是其他的都很好，推荐给自己或两个人短期出游。交通方便。', 'star': 5}
{'descr': '住了4天，交通便利，环境不错，住的蛮开心。', 'star': 5}
{'descr': ' 酒店房间虽然不大，但是蛮干净，晚上也很安静，服务人员态度也不错，感觉比相同价位的如家汉庭等要好。', 'star': 3}
{'descr': '缺点：\n1.房间隔音很不好，印象很深的一点是，隔壁人关墙上开关的声音我都能听的很清楚。\n2.网络有时不稳定，但网速还可以。\n3.白天不开灯的时候，大厅里显得很暗，晚上看着跟图片里还挺像。\n优点：\n1.被子、枕套都很干净。毛巾虽然很旧很硬，但也算很干净了。\n2.交通便利，离地铁大世界站很近。靠近云南路，吃饭的地方很多，而且质量都不错。\n3.有免费早餐，但貌似人手不足，排了很长的队。\n总体来说，这家酒', 'star': 1}
{'descr': '服务很棒~房间很好~唯一的不足就是不提供吹风机~总之蛮好的喔~', 'star': 5}
{'descr': '房间太小，隔音太差，隔壁和走廊说话听得很清楚!', 'star': 3}
{'descr': '比较方便，酒店也比较干净。服务态度好。主要是地理位置方便，步行到南京路、外滩只要10分钟。', 'star': 5}
{'descr': '＋第二次入住感觉真好下次还会来', 'star': 3}
{'descr': '环境卫生都挺好，比较安静，总台客服很热情，价格优惠，是个不错的选择。', 'star': 3}
{'descr': '交通便利，位置好，去哪都方便，床单被子比较干净，网络也很快', 'star': 3}
{'descr': '酒店设施一般，但是交通十分便利。整体可以，下次会考虑继续入住。', 'star': 3}
{'descr': '地理位置较方便，价格也合理,所以下次还会再推荐这里。', 'star': 5}
{'descr': '住了一晚，感觉不错，很干净，地理位置好。就是暖气生有些大。', 'star': 3}
{'descr': '环境很好，不错！', 'star': 3}
{'descr': '很干净，大部分都是日本客人，我是帮我们客人预订的，客人说很干净，服务业不错，满意。', 'star': 5}
{'descr': '酒店位置极好，离淮海路、南京路、地铁超近，房间很mini，不过设施很齐全', 'star': 5}
{'descr': '酒店整体感觉还不错。位置也是极佳。就是这个房间确实小。太袖珍了。', 'star': 5}
{'descr': '市中心地段，出行比较主便，适合两人出行选择', 'star': 5}
{'descr': '没窗，很闷。对过有家应该是同一家开的，同样的只要98只不过没早餐，觉得上当了。', 'star': 1}
{'descr': '房间地段还行，就是空间实在忑小了，因为无窗所以很闷很干哦。。', 'star': 3}
{'descr': '房间小点，隔音稍微不是那么好，但包括早餐，也还不错啦', 'star': 5}
{'descr': '价格合适 交通方便 但就是早餐太简陋了 7层以上要靠走的~', 'star': 5}
{'descr': '酒店管理好干净特别是以这样优惠价格在市中心找到如此性价比高的住宿不容易', 'star': 3}
{'descr': '地理位置特别好，出来走3~5分钟就是地铁站，离时代广场和南京路也很近，走过去都可以；房间很干净，大小正好，洗手间设计的很好。', 'star': 5}
{'descr': '一般吧~~~卫生间太小了~~~地段不错，去人民广场和南京路都很近', 'star': 5}
{'descr': ' 房间可以 卫生间小的可怜 洗澡的地方是没有单独区域的 路段好', 'star': 3}
{'descr': 'nice location. so nahr to the metro..', 'star': 5}
{'descr': '酒店地点真是没的说,到淮海路、南京路、城皇庙非常方便，房间也可以，只是太不隔音，早上3-4点不知哪个房间的客人打电话声音很大....没休息好.', 'star': 5}
{'descr': '不喜欢的酒店，性价比比较差，毛巾较脏；早餐太差了。', 'star': 1}
{'descr': '早餐很差，没有选择；设施一般，但是毛巾太脏。', 'star': 1}
{'descr': '地点靠近南京东路、福州路、西藏路、人民广场之间,公交地铁方便，附近有多间小攴馆。酒店的前台、客房及攴厅的服务员态度亲切，但早攴食物给一碟的量太少，只够沾几口，此外,房间小得可怜，且无衣柜，墙上钉几个小木,根本不能挂衣。', 'star': 1}
{'descr': '非常满意，离各大景区都很近，环境好，虽在闹市区，但很安静，房间很干净，早餐很好吃', 'star': 5}
{'descr': '酒店房间还算干净，不过前台的服务态度实在差。。。不能忍', 'star': 1}
{'descr': '房间里很窄，而且没窗，但是环境不错，包含早餐也好。', 'star': 5}
{'descr': '酒店很不错，位置也好！就在云南路小吃街的边上。酒店内也干净整洁。房间小巧但是设施齐全。\n如果还有机会的话，我会继续选择这家酒店的。', 'star': 5}
{'descr': '房間小, 晚上外面車子吵了一夜,空調聲音又大,一天早天還沒亮又被外面車聲吵醒.總之一個吵, 一個小.', 'star': 1}
{'descr': '房间蛮干净的~出行也很方便~就是浴室有点小~', 'star': 5}
{'descr': '地理位置很好，离人民广场一站的距离。交通方便。房间还可以，算是干净的。卫生间小了点，像胶囊！', 'star': 5}
{'descr': '价格比较实惠 房间也干净 床的大小一个人刚好合适 两个人有点挤如果住静闲房的话。', 'star': 5}
{'descr': '房間比較迷你， 不過一切都非常滿意。 如果有WIFI就更好了。 ', 'star': 5}
{'descr': '交通很方便，酒店也还干净，不过早餐不行。', 'star': 5}
{'descr': '房间还算干净！还有抽奖！估计是圣诞节的缘故！！', 'star': 5}
{'descr': '环境不错就是窗户的位置不太好', 'star': 3}
{'descr': '还可以，有免费的瓶装水，早餐能变换花样。', 'star': 5}
{'descr': '挺干净的，不错不错，下次来的话还是这家了。房间小了点，但是该有的都有，淋浴不错，推荐。', 'star': 5}
{'descr': '刚到酒店住下，感觉很好，很干净，闲静房虽说不大但各方面也都很齐全，服务态度也不错，性价比高', 'star': 3}
{'descr': '住了一晚，不行，隔音效果非常差。全是OOXX，', 'star': 3}
{'descr': '酒店位于交通枢纽不远处，很便捷，适合商旅出行！', 'star': 5}
{'descr': '大厅看是蛮豪华的  进去放假 妈呀 没办法形容 烟味太大了  也太小了 ', 'star': 1}
{'descr': '订的静闲房130.不带窗户的，房间小7平米，有独立卫浴室，房内干净，宽带速度可以。唯一的就是房间空气排换不太好。', 'star': 5}
{'descr': '市中心，地段好，价格不高。吃住行都很方便', 'star': 5}
{'descr': '房间迷你型了一点，网线不好用，卫生间太低洗澡碰头，就是价位实惠。还算满意。', 'star': 5}
{'descr': '性价比不错，离地铁也较近。里面的洗手间的装修很像日本的小型商务酒店，比较合理。', 'star': 3}
{'descr': '这个地段，这种价格，这种服务就算不错了。就是服务员素质有点低，东南西北都不知道，最基本的酒店在地铁哪个方向回答不出来，给我指的正好是相仿的方向。', 'star': 5}
{'descr': '不错的酒店，朋友回来说价格实惠！下次还会去住', 'star': 5}
{'descr': '房间比较小，但是价格便宜，也比较干净，早餐的东西比较少', 'star': 5}
{'descr': '这是第二次入住这里了。基本设施齐全，性价比强，便捷方便。是短时出差办事值得推荐的酒店。', 'star': 5}
{'descr': '房间有些小，交通比较方便，周边有许多特色小吃，比较干净利落。', 'star': 5}
{'descr': '除了房间小一点,各方面还可以,麻雀虽小五脏俱全', 'star': 5}
{'descr': '房间很干净，虽然小，但是很温馨，非常喜欢。交通也算方便，值得推荐！以后再来上海就住这家了！', 'star': 5}
{'descr': '饭店设施、用具质量性价比不错，卫生、安全、管理挺好。在上海闹市区非常便利。缺点是只有有线、尚无无线宽带网。', 'star': 5}
{'descr': '酒店交通很方便，卫生条件较好，服务员态度也很好。', 'star': 5}
{'descr': '干净。安静，住的舒心。还有包扩有早晨，地点还好离南京路步行街，人民广场也不远。', 'star': 5}
{'descr': '性价比很高 地理位置非常好 旁边就是云南路小吃街 很热闹', 'star': 5}
{'descr': '反正是一分钱一份货，  自己看看选择吧！！', 'star': 5}
{'descr': '非常不值，就跟招待所一样。交通方便就是。', 'star': 3}
{'descr': '地段好,交通便利,出行购物方便.友人拜访寻找容易.\n屋子小,东西全,空间安静,干净.极力推荐.', 'star': 5}
{'descr': '定的是178的单人间含双早.床一米五宽。怎么说呢,如果听不到晚上走廊的说话声、关门声、隔壁的梦呓，还是不错的，毕竟马路对面的莫泰168最低要278一间的。地点么还可以，距离南京路以及外滩身高一米八的男士快走过去都要15分钟。关于网友说的烟味我也闻到了，原因是门的密封不好，从关灯后透进来的光就可以看的出来，如果把门的密封搞好了，可以解决烟味以及隔音问题。早餐还可以，两个包子、一碗粥、一碗馄炖、一个鸡', 'star': 5}
{'descr': '早餐很好  大爱！地段也很好，但是房间有点小哦', 'star': 5}
{'descr': '位置很好，到哪都方便，下次来还会住的', 'star': 3}
{'descr': '真不错，旁边餐厅也可不少。就是服务的水平要看哪个服务员。。。。。。\n', 'star': 5}
{'descr': '服务态度挺好，地里位置也挺好，就是早餐太简单了。\n', 'star': 5}
{'descr': '入住当天酒店前台给我们安排在7层，这层的隔音效果非常差，三个晚上都被晚归的同楼层的旅客吵醒，实在是无奈！搞得次日都没有精神好好玩。但是这里的交通十分方便，距离市中心人民广场南京路禁地铁一站，步行也不算很远', 'star': 1}
{'descr': '交通便利，第二次订了。', 'star': 3}
{'descr': '该酒店条件不错，交通很方便，出门不远就有地铁站。', 'star': 5}
{'descr': '酒店位置适宜，交通非常便利，地铁8号、1号、2号都可以，人民广场周边公交斯通八达。周边饮食、购物、休闲都非常方便。内部略老一些，设施相对简陋。房间隔音也不太好。但是对于短期的出差、旅游，不在酒店见客滞留的旅行者，非常实惠，价廉物美。推荐讲究实惠的人士选择。\n旁边不远还有一个海上星屋，同一家的，价位更低。当然房间更迷你一点啦。', 'star': 5}
{'descr': '交通方便 地点适中 因第二天一早要到附近办事 必须前一天先入住 ', 'star': 5}
{'descr': '还算不错啦，交通很方便，离吃著名锅贴的地方很近，就是床单感觉的不够干燥~', 'star': 5}
{'descr': '还不错，交通很便利，房间小了些，不过还整洁。', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '还不错，酒店位置距离外滩不算远，也算是出于上海的市中心地区了，酒店房间较小，卫生间是整体卫浴型的，静闲间单人住还可以，这个价格还算合理了', 'star': 5}
{'descr': '性价比还算可以，今后可以当做参考，距离地铁站的路程在可接受范围内', 'star': 5}
{'descr': '房间挺好，市中心还算方便。', 'star': 3}
{'descr': '安静舒适，小巧精致， 在市区中心，离外滩 南京路近。服务还可以。。。。。。。', 'star': 5}
{'descr': '地点很好，靠近市中心。便利店二十四小时就在附近。', 'star': 5}
{'descr': '挺好的，房间很干净。', 'star': 3}
{'descr': '酒店位置还可以，附近交通便利，出门买点东西什么的都挺方便，可是房间一般，隔音差，我住的是5楼，感觉不好。不过130的房费，感觉也就这样了吧。', 'star': 1}
{'descr': '满意', 'star': 3}
{'descr': '   位置方便，不过初到上海。找了好久', 'star': 3}
{'descr': '很好的酒店', 'star': 3}
{'descr': '空间虽然不大，但是蛮干净，还可以，酒店服务也还可以，关键是交通便利', 'star': 5}
{'descr': '周围很热闹啊，我住的房间应该是这里面最小的那种吧，真的很小，床什么的是还干净啦，不过那个墙啊，有好多黑印子哦~~~~~', 'star': 5}
{'descr': '、服务不错 周围交通也方便 总的来说不错', 'star': 5}
{'descr': '还不错，小是小了点。不过一个人住刚好，还是比较干净清爽的。', 'star': 5}
{'descr': '位置很好，离地铁很近，干净，方便', 'star': 3}
{'descr': '还不错，地段很好。前面就是云南路吃饭街，去哪都挺近的。下次来还会入住。', 'star': 5}
{'descr': '还不错 到哪都很方便  就是屋内有烟味 希望有所改进', 'star': 5}
{'descr': '离人民广场步行大概20分钟，过了高架桥就是了，住了2天，第二天因为起得早所以早点就浪费了，那里能办会员，会员价格跟预定一样，但多了个无早的略微合适些。', 'star': 5}
{'descr': '很方便......................', 'star': 5}
{'descr': '我们是临街的房间，房间很温馨！有电脑有电视很方便！虽然临街但是也没有感觉很吵，地理位置很方便旁边就是吃饭的地方离外滩也很近~~早餐质量有待提高哦~~推荐一下', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '地理位置很不错，交通很方便。下次去上海还会选择这里。', 'star': 5}
{'descr': '交通便利，不错', 'star': 3}
{'descr': ' OK ', 'star': 3}
{'descr': '住宿环境一般，不象三星级宾馆', 'star': 3}
{'descr': '很不错一家酒店，干净安全，下次还会去光顾', 'star': 3}
{'descr': '宾馆的感觉还好，就是没有吹风机，其他都还可以，下次去上海还可以住这里。', 'star': 3}
{'descr': '新世界假日豪都酒店相当方便,离地铁站很近,很快就找到了.', 'star': 5}
{'descr': '交通太便利了,紧邻小吃街,就是卫生间小,而且有振动感.', 'star': 5}
{'descr': '酒店地理位置极佳 、环境很好、房间整洁、下次再来住。', 'star': 3}
{'descr': '酒店设施有点陈旧, 不过地理位置很好, 交通方便,价格相宜', 'star': 5}
{'descr': '很满意', 'star': 3}
{'descr': '感觉还可以、我喜欢的关键就是离外滩、南京路不远。而且在宾馆附近有很多小吃、而且那儿的交通还是蛮便利的，地铁、公交都是蛮多的。', 'star': 5}
{'descr': '价格实惠，环境不错，地理位置很好，就是房间的隔音效果不太好，听得见隔壁在谈话。。。不太好。。。酒店竟然不卖小零食。。。', 'star': 5}
{'descr': '酒店地理位置好，房间干净清爽，服务员态度好，一楼餐厅价格实惠味道还不错，还有免费早餐提供。酒店离外滩和南京路步行街很近，附近几条街特色小吃很多。不足的是酒店没停车场，对于自驾旅游的人很不方便，我车停在隔壁新黄浦酒店一天收费要80元。', 'star': 5}
{'descr': '5楼的无窗房,隔音非常不好,而且有一股严重的霉味还是烟味.后来要求换房，前台服务态度还不错，但换了以后还是有一股味道。估计是通风不太好。其他都还好.挺干净便宜.位置方便.', 'star': 1}
{'descr': '经济型酒店，位于上海市中心，离人民广场比较近，出行很方便，地铁站就在附近，边上还有云南路小吃。酒店房间还比较干净，就是实在太小了。', 'star': 5}
{'descr': '地点非常好也非常方便，离市中心和地铁很近，就是房间的隔音效果非常差，左右后的声音都能听到，我住的还叫静闲房，根本是不静也不闲啊~而且我已经比较累一趟下就能睡着了，愣是半夜被吵醒了，而且断断续续的声音都不停，好痛苦！想好好休息的朋友要考虑清楚了，不过服务员的态度也还不错的', 'star': 1}
{'descr': '很方便，房间有日式的风格，卫生间是一体化的，很干净，不错。为什么要这样呢？？我能达到50个字吗？怎么一定要达到50个字呢？？？什么意思呢？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？', 'star': 5}
{'descr': '地理位置好,靠人民广场,2号线\\8号线都不远,附近有小绍兴等老上海酒店,对面的一家面庄味道也好,尤其是汤包和肉月饼,价格还不贵.酒店房间偏小,但打扫认真干净,服务不错,比较经济实惠.', 'star': 5}
{'descr': '还好，晚上有点吵,水管声蛮重的，交通很方便，价格还不错，蛮好                                                                                              ', 'star': 5}
{'descr': '不错，干净。', 'star': 3}
{'descr': '地点很好近地铁，服务也蛮好的。', 'star': 3}
{'descr': '宾馆设施很旧,房间也小,位置还算优越,', 'star': 3}
{'descr': '可能是运气不好吧，连续2天没网络，不得不跑到外面去上网。产生了额外的成本。另外，隔音也不太好，晚上不觉得，但是到了清晨，就很明显。最后的半小时通常是睡不安稳的。', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '雖然房間簡陋,過對於背包客來說價格滿實惠的~位置在地鐵新世界站也很近,走路到預園,城隍廟大約10~15分就可以抵達', 'star': 5}
{'descr': ' 非常满意', 'star': 3}
{'descr': '地理位置很不错，很方便。浴缸很深，浴室很小但也很OK。前台服务态度很好，入夜周围还挺安静的，总体还不错～', 'star': 5}
{'descr': '。位置很好，交通方便，内部设施比较完善，价格合理。经济房小一些，网络有时候会断，早餐很简单。推荐要求不高的旅友住宿。', 'star': 3}
{'descr': '配置和以前的一样，就是能不能把早餐剔除去，如果不要早餐，可不可以把早餐的费用扣除掉呢，其它的都很好的，谢谢！', 'star': 5}
{'descr': '非常不错。离地铁很近,出地铁站走过两个路口就到了，很方便。到哪里都很方便。周边小吃也很丰富，适合出去旅游生活居住，出差也是不错的选择', 'star': 5}
{'descr': '酒店的位置不错，交通便利，价格也还合理。缺点是席梦思有点不平，靠边一侧可能坐的人多了，有些下陷，该换了。', 'star': 5}
{'descr': '商务房很大，也很干净。与云南南路食街隔一条街，吃东西很方便。就是送的早餐太差了，还比不上学校饭堂的。', 'star': 5}
{'descr': '酒店位置很好房间适合一个人住', 'star': 3}
{'descr': '便捷、卫生、经济实惠，服务态度良好，下次旅行的首选。', 'star': 3}
{'descr': '处于市中心，出酒店就有德行面馆老字号、小绍兴的白斩鸡，便利店等等。步行就可以到人民广场，乘坐观光巴士的起点站，畅游大上海。酒店内部房间空间虽然不大，但卫生环境不错，我很喜欢', 'star': 5}
{'descr': '黄金地段,有这样的价格已经相当不错.而且房间比我想象的好', 'star': 5}
{'descr': '地铁口，方便出行。服务态度好，大堂还有电脑方便上网。', 'star': 5}
{'descr': '房间比想象中的小一点，不过设施齐全，交通便利，服务人员态度也不错，早餐分量足，我一个女孩子还吃不完，总的来说还算满意，下次有机会还会再考虑入住的。', 'star': 5}
{'descr': '住的静闲房，屋子还行，确实比较小，但没有想象中的那样小，而且设施一应俱全，服务人员的态度相当好，比较满意~~', 'star': 5}
{'descr': '酒店的位置非常好，距离8号线的出站口一百多米左右。非常方便。因为只是转机，我订的是最便宜的那种房，确实很小而且无窗。。但是一个人住算够用了，如果只是临时住一晚的话，我认为可以考虑', 'star': 5}
{'descr': '卫生间小，热水不热，总的来说还可以，可以考虑', 'star': 5}
{'descr': '我入住的房间是178元的单人房，住两人完全没问题，房间上网网速还比较快。还有，早餐还可以端盘子到房间里用餐，比较有人情味。', 'star': 5}
{'descr': '地理位置比较好，离8号地铁2号出口比较近，交通便利，房间虽小五脏俱全，也比较干净，房间住两人还行，比想象的好。', 'star': 5}
