{'descr': '还可以，价格便宜，操作方便', 'star': 5}
{'descr': '如家的酒店，一直还是不错的，价格稍有点高，不过住着比较保险。', 'star': 5}
{'descr': '除了空调降温慢了点 别的都很不错 可以作为下次的选择', 'star': 3}
{'descr': '房间不大，但很紧凑，卫生也很好。我们一家三口住，床显得有点小。门隔音效果不好。离地铁站较远。', 'star': 5}
{'descr': '床很大，唯一的一个优点，提醒去住的其他朋友，100多间房间只有几个车位，预定酒店的时候一定连车位一起预定，不开车的朋友强烈推荐', 'star': 5}
{'descr': '位置很好，去哪儿都方便。整体还是不错的，', 'star': 5}
{'descr': '酒店位置不错，交通便利，房间环境一般，周末涨价这点不太好', 'star': 5}
{'descr': '一如既往，信价比不错。', 'star': 3}
{'descr': '服务不错，外面吃饭出行都方便；只是有点吵，电梯太慢。', 'star': 3}
{'descr': '酒店环境不错，服务员态度很好，就是没有窗户的房间有点不爽', 'star': 5}
{'descr': '房间比较不错 设施也全 位置不错！ 服务员的态度也非常好 有礼貌 随时遇到都会打个招呼问声好 ', 'star': 5}
{'descr': '酒店交通位置还不错，就是房间隔音效果不是很好，地板打扫比较敷衍', 'star': 3}
{'descr': '性价比高。房间大。周边吃东西也方便。最近貌似涨价了', 'star': 5}
{'descr': '地理位置不错，离朋友很近，住的是北面不靠马路的房间，住的是商务大床房，床很大有180mm.但是显得房间就不够大了，还有就是隔音效果太差了，如果不介意隔音效果的可以住住。', 'star': 5}
{'descr': '酒店性价比还是不错的，一如以往的舒适卫生，不过有的房间的wifi信号不是很好，甚至不能上网，但是前台处理态度很积极', 'star': 5}
{'descr': '真的不错！本来是无窗的，结果给了一个有窗的房间。房间还有无线路由器，可以WIFI上网，网速还是不错的！房间也很干净，总是我很满意。\n当然，隔音还是一般，毕竟经济型酒店，估计没有隔音好的，呵呵。', 'star': 5}
{'descr': '不错的酒店，很干净，位置也不错，尤其是坐飞机太方便', 'star': 5}
{'descr': '和市中心还有点距离，酒店环境还是不错的。', 'star': 5}
{'descr': '比较干净，还不错，网速有点慢，电视有时没信号', 'star': 5}
{'descr': '各个1景点都比较方便。房间整洁干净舒适，很不错！', 'star': 5}
{'descr': '挺干净的，交通比较方便，网速有点慢。。。。。总体还是很好的，服务很好！', 'star': 5}
{'descr': ' 环境好，交通方便', 'star': 3}
{'descr': '和其他如家一样，还是没吃饭的地方。。。。。。', 'star': 5}
{'descr': '房间比较大，新装修的 卫生状况很好。地段非常好 到哪都很方便', 'star': 5}
{'descr': '房间还行，服务员也还行。就是结账的时候发票机坏了，不过之后寄过来了。有一点必须说，网络特别不好，极慢。总连不上。弄了无线，却没有技术人员维护。总被攻破。弄得客人上不了网，上去了也极慢。', 'star': 5}
{'descr': '  很干净，比较舒适，交通也比较方便 ，就是隔音差些。', 'star': 3}
{'descr': '挺干净的，交通便利', 'star': 3}
{'descr': '房间宽敞 ', 'star': 3}
{'descr': '酒店本身没啥特点，没有早餐。但是周边环境挺不错的', 'star': 5}
{'descr': '经济节约，舒适满意，周边吃的也很多，就是临街太吵', 'star': 5}
{'descr': '、环境还不错，比较干净，温馨。但是房间隔音效果不好。整体还是比较满意，给大家推荐。', 'star': 5}
{'descr': '房间很大，地理位置很方便，步行5分钟就到机场大巴，下次来南京还来住！', 'star': 5}
{'descr': '环境不错。出门交通购物都比较方便。就是临街的房间窗外有些嘈杂。', 'star': 5}
{'descr': '还不错！快捷酒店吗也就这样，房间很大就是一样的房间里面差别很大，我的是老式很陈旧的电视，一样的级别有的房间是液晶（出门时赶上服务员打扫房间开着门看到的，呵呵呵！），虽说不怎么看电视也觉的不是很舒服，一样的花钱不一样的待遇。', 'star': 5}
{'descr': '位置好，房间太小，可以打７５分吧', 'star': 3}
{'descr': '环境舒适，房间整洁干净。交通方便，周围购物便利。下次还会入住。', 'star': 5}
{'descr': '干净整洁，被单很漂亮', 'star': 3}
{'descr': '交通便利，环境不错，走廊和房间里面都很温馨。', 'star': 5}
{'descr': '觉得挺值的，挺温馨的房间，卫生间够大，大床也很宽，被子很厚，网络包括有线和无线，速度也非常快。比较推荐。', 'star': 5}
{'descr': '服务人员态度很好，房间隔音效果不好', 'star': 3}
{'descr': '环境不错，舒适。下次还会入住', 'star': 3}
{'descr': '房间装修很新很好，周边小吃也很多很方便。', 'star': 5}
{'descr': '前台的服务态度很好，房间很舒服，也很干净，交通方便，唯一不足的是隔音不太好，走廊上的声音太大。', 'star': 3}
{'descr': '还好吧，挺干净', 'star': 3}
{'descr': '已经入住好几次了，位置近。就是隔音效果太不好了，楼道里的声音很明显。总体还是很好的', 'star': 5}
{'descr': '酒店挺不错的，干净酒店挺不错的，干净酒店挺不错的，干净酒店挺不错的，干净', 'star': 5}
{'descr': '周边交通方便，餐饮丰富。酒店比较新，房间很干净。', 'star': 5}
{'descr': '如家一如既往如同家般的温馨，被子很厚很暖和。', 'star': 5}
{'descr': '房间比较大，由于是新装修不久的，所以干净，舒适，喜欢这家，', 'star': 5}
{'descr': '整体不错，服务态度好，而且网速挺快哦，就是隔音效果比较差。', 'star': 5}
{'descr': '電梯煙味太重,酒店位置很好，房間很安靜，無煙味，但被子有油漬', 'star': 5}
{'descr': '干净卫生服务周到，大床很舒服，卫生间很干净，地理位置也还可以', 'star': 5}
{'descr': '酒店还不错，热水管够，就是？音效果不太好!', 'star': 3}
{'descr': '网上价格需如实写明,以免客户产生误解,周围环境可以,交通方便!', 'star': 3}
{'descr': '很不错的酒店，，下次还会来的，前台态度好，热情，房间有无线网，很快，交通方便，吃的东西也很多~~', 'star': 5}
{'descr': '店很新，装饰很温馨，就是吹风机还要还到总台去。', 'star': 5}
{'descr': '总体还行吧，交通方便，但是大床房无窗。', 'star': 3}
{'descr': '   隔音效果比较差挺吵！电视机应该换了。。。', 'star': 3}
{'descr': '客房设施不错,比较干净,温馨.性价比很好.周围生活环境便利', 'star': 5}
{'descr': '很满意，很清洁，我还是很喜欢如家的内饰颜色的', 'star': 3}
{'descr': '很好，环境好 干净而且房间有很多零食呀 不错哦 就是喜欢如家的感觉 推荐的', 'star': 5}
{'descr': '环境什么的蛮好的，就是有蚊子啊~打了一个又一个啊亲。。。最后开的制冷空调才好点。。。11月的天。。。', 'star': 5}
{'descr': '门口的路，数目茂盛，有点不太好找。房间干净，床很大，非常舒服。没有吃酒店的早餐。地理位置不错，附件有一家小吃店，汤包和鸭血粉丝，生意特好。来南京还会再住。', 'star': 5}
{'descr': '环境干净整洁，周边交通方便', 'star': 3}
{'descr': '挺好的 感觉温馨舒服 而且交通很方便 以后来南京还定这里', 'star': 5}
{'descr': '一个字“洁”，两个字“洁净”，三个字“还会来”。', 'star': 5}
{'descr': '交通便利，房间比较简洁，整齐，干净，不足之处就是隔音效果比较差', 'star': 5}
{'descr': '酒店环境和服务都挺好的！就是车位紧张点！周边很繁华，有超市有快餐，吃饭的地方挺多的，很好！', 'star': 3}
{'descr': '预订标间284，就是黄金假日，这么偏的地段，有点显贵，房间挺干净，', 'star': 5}
{'descr': '地点有些偏  屋内设施也一般  服务态度更是一般', 'star': 1}
{'descr': '酒店客房虽然小了点，但干净整洁，特别是床很大，很舒服！', 'star': 5}
{'descr': '＋内容', 'star': 3}
{'descr': '比较干净，隔音效果不错，很温馨。服务态度很好，进出都有问好，靠近公交站台，很易找到，交通方便。附近有很多的饭店小吃。', 'star': 5}
{'descr': '喜欢，当时订的价格也很便宜，后来因为火车延误我又义无反顾的选择了同一家，虽然有点远，但是干净很放心的休息。', 'star': 5}
{'descr': '如家，如家的感觉。整体感觉很不错。', 'star': 3}
{'descr': '卫生挺干净，性价比可以', 'star': 3}
{'descr': '酒店不错的！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '我來自台灣~第一次入住瑞金路如家,感覺不錯~之前商務都住橘子酒店!\n房間衛浴設備都很乾淨、交通方便、附近有小吃、麥當勞、肯德基、蔬果超市,飲食非常便利~\n下次商務會考慮優先的首選!', 'star': 5}
