{'短评内容': '整体还不错，适合出差入住', '短评打分': 5}
{'短评内容': '第一天房间实在是很小，小的两个人都没有多余走动的地方。后来第二天加了9块钱，总算换了比之前大三分之一的大房间，还算满意很多。在宁波，这个150多价位有点高了，还算那样的地段，卫生一般，周边环境很不和谐，交通倒是很方便的，周围的店铺什么也挺多的，楼下有个小店，基本需要的都有的卖，这些挺好的~房间有一根网线，电灯太暗了。尤其是我对于汉庭的理念，实在是很无法理解，房间里就一把椅子。两个人想一起玩电脑，我', '短评打分': 1}
{'短评内容': '性价比不错的一家店，交通方便，周边美食不少，服务态度很好。', '短评打分': 5}
{'短评内容': '不错！服务很好，就是房间有些东西不是很好。宽带网速超级慢，不能商务。还好对面就有家网吧。马马虎虎将就下~~~', '短评打分': 5}
{'短评内容': '预定的两个房间里都没有热水，住进去的时候宁波天气比较冷，想洗个热水澡都不行。整个酒店设备陈旧，走廊里总是一股难以消除的臭味。', '短评打分': 1}
{'短评内容': '    房间里面真TMD 的郁闷， 太小了，而且环境又差。 唯一让人觉得欣慰的就是你们的工作人员。做的非常的不错！', '短评打分': 5}
{'短评内容': '还好 蛮干净 地段属于老城区 周围交通也还好', '短评打分': 5}
{'短评内容': '汉庭的店里服务算比较一般的了，交通也不是特别方便，前面是个单行线。', '短评打分': 1}
{'短评内容': '汉庭快捷酒店，方便，便捷！舒适！很好的选择！', '短评打分': 5}
{'短评内容': '比较干净，比较偏僻，前台服务比较好。就是晚上外面有点吵。', '短评打分': 5}
{'短评内容': '房间空间安排不合理特显小，墙角受潮发霉给人一种不是很清爽的感觉。电视是很老式的那种频道特别少。 就是价钱比一般的汉庭便宜一点，便宜得有道理！', '短评打分': 5}
{'短评内容': '＋整体尚可，一楼不如二楼环境，早餐没青岛汉庭好，比较清静但不好打车', '短评打分': 3}
{'短评内容': '环境还不错，离南站不算远，交通算是方便，小楼上面较安静。特价房的床也还可以，唯一欠缺的就是小楼的房间离热水器较远，需要放一段时间的水才有热水，有点浪费。', '短评打分': 5}
{'短评内容': '住过的目前为止最差的汉庭，房间小，压抑。且有霉味。电视只有几个频道。住的人很少，只有三层楼，晚上会有人来敲门。', '短评打分': 1}
{'短评内容': '价格实惠，位置也不错，附近有个欧尚超市买东西方便。就是底楼潮湿，信号差，最好住楼上。', '短评打分': 5}
{'短评内容': '空间小', '短评打分': 3}
{'短评内容': '非常不错的酒店，房间干净整洁，交通也非常方便。', '短评打分': 5}
{'短评内容': '很好哦，服务热情，交通方便，房间干净整洁，值得推荐。', '短评打分': 5}
{'短评内容': '交通还是可以的,很方便 去南站.就是说门头小了点,不太好找.院内有停车场,停车挺方便 .', '短评打分': 5}
{'短评内容': '酒店服务不错，硬件稍需改进，下次还会考虑住这家店的', '短评打分': 3}
{'短评内容': '大床房，房间太小，其他还行。卫生还是比较干净，电视里面台数太少，没有点播。', '短评打分': 5}
{'短评内容': '很安静 感觉还行 不过楼道内没空调 性价比不错 差不多了\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很安静 感觉还行 不过楼道内没空调 性价比不错 差不多了 ', '短评打分': 5}
{'短评内容': '房间挺好，很干净，装修也不错，满意', '短评打分': 3}
{'短评内容': '位置略偏，但交通条件还行，卫生条件也可以，附近有一家欧尚，所以超市周边的商业条件不错，吃饭还蛮方便的。另特价房的布局很合理，电视是挂在墙上的，省了很大的空间，所以感觉上不会那么小。另外房内还有挂式吹风机，很合我的心意。\n缺点么，大概就是我的房间在1楼停车场边，有点吵，但还算在忍受范围内。\n总的来说性价比不错，值得推荐。', '短评打分': 5}
{'短评内容': '还不错，离我办事的地方比较方便，房间比较干净', '短评打分': 5}
{'短评内容': '…环境蛮好的', '短评打分': 3}
{'短评内容': '因为老人的满意选择了继续住下来，希望如家能一如既往的好。', '短评打分': 5}
{'短评内容': '还算干净的，小了点，不过住着还可以的，设施少了点！', '短评打分': 5}
{'短评内容': '酒店很安静，水流大，很不错，交通也很方便', '短评打分': 5}
{'短评内容': '不错的一家店，环境好，地理位置也不错，交通方便', '短评打分': 5}
{'短评内容': '方便，房间比想象的大,交通方便，服务也不错', '短评打分': 5}
{'短评内容': '地段还比较繁华，豪华大床房还有电脑用，就是酒店墙壁上有几个蜘蛛，不过还算挺干净的', '短评打分': 5}
{'短评内容': '不错，挺好的，我住的时候赶上特价，只有100块/天，房间虽然小点，但是安静，服务员态度很好的。', '短评打分': 5}
{'短评内容': '市中心地段，行价比不错，前台服务不错，有停车位，适合入住。', '短评打分': 5}
{'短评内容': 'aasdasdasdasadasd asd asda', '短评打分': 5}
{'短评内容': '性价比较高，设施齐全，环境干净，隔音确实不太好，走廊上的声音都可以听到', '短评打分': 5}
{'短评内容': '新春百元房还是蛮合算的，离开火车站不远，设施一般。', '短评打分': 5}
{'短评内容': '这家好像比较新，刚开业不久的，有停车。100的新春房在一楼，但是给我的那个房间热水不热，我要求换房间，他们服务很好，马上来检查并换了个电脑房哈哈。唯一缺陷就是隔音真的是很差哦，隔壁房间0点开始大战，持续一个多小时，晕死。', '短评打分': 5}
{'短评内容': '店环境不错，闹中取静，下次还会入住', '短评打分': 3}
{'短评内容': '已顺利入住宁波汉庭，服务周到细致，房间下水不畅，有待改进。', '短评打分': 3}
{'短评内容': '酒店蛮干净的，设施也比较不错，有宽带、液晶电视等。但是最大的缺点是隔音效果实在有点差，半夜一直听到隔壁小朋友在哭闹，一大早又是被早起的人的谈话吵醒。除了这个，其他都不错。相对100元的价格还是比较实惠的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '整体感觉还不错，主要是我住的是特价房，性价比较高，而且前台有网络和打印机对我们这种需要网上值机的用户来说还是蛮方面的，打的也比较快捷，但是也有不少不尽如人意处，我刚入住的时候门卡不能用，让我跑了两次，我还背了个包，老费劲了，进去后发现马桶里面漂了个烟头，比较意外，后来才发觉马桶是让人最为头疼的，声音超响而且有时候就是一直响需要反复弄才能搞好，这个和空调一个德行，搞了老半天，不过制热效果还不错，给我', '短评打分': 5}
{'短评内容': '服务质量不错，保持微笑服务，热水也可以，就是隔音稍微差了点，在走廊听见旁边一房间女的呻吟声，可能人家自己没想到会这么大声。', '短评打分': 5}
{'短评内容': '还真的很不错啊，环境很安静，赞一个，如果下次还去宁波的话，继续入住之。。。', '短评打分': 5}
{'短评内容': '交通方便。设施很新、服务较好，性价比较高。', '短评打分': 5}
{'短评内容': ' 房间不错，很干净，服务也还好的。就是隔音太差了，隔壁房间的一切都听得很清楚，其他都还可以，值得入住', '短评打分': 3}
{'短评内容': '汉庭快捷酒店（宁波新芝路店）住了10-3、4的大床房8315，向阳的房间，宽敞明亮，床很是舒适，房间的隔音效果也不错，能够确保良好的睡眠。房内还有汉庭的杂志可看，很不错的。此外，每天还免费提供两瓶矿泉水。唯一不足的是房内的电视太小了，电脑虽然房间内配了，但是非会员要交20元开通费。', '短评打分': 3}
{'短评内容': '住了10-3、4的大床房8315，向阳的房间，宽敞明亮，床很是舒适，房间的隔音效果也不错，能够确保良好的睡眠。房内还有汉庭的杂志可看，很不错的。此外，每天还免费提供两瓶矿泉水。唯一不足的是房内的电视太小了，电脑虽然房间内配了，但是非会员要交20元开通费。', '短评打分': 5}
{'短评内容': '总体感觉还不错，但酒店的房费是日结的，很麻烦。另外酒店新装修不久，还是会有一点油漆味。', '短评打分': 5}
{'短评内容': '非常小，设施太简单了，电视机也很小，房间不太舒适，卫浴用品还有很重的气味!', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '交通方便，离火车站也近，服务不错，离天一广场公交10分钟多', '短评打分': 5}
{'短评内容': '位置是有些偏，房间还不错和其他的快捷酒店差不多，价格还是可以。', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 1}
{'短评内容': '还行~', '短评打分': 3}
{'短评内容': '还不错，就是有点远~', '短评打分': 3}
{'短评内容': '酒店房间的蚊子很多.硬件设施挺一般的.位置不错比较方便出行办事.', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '酒店位于南站附近，相比其它汉庭酒店价格会低，可以推荐！', '短评打分': 5}
{'短评内容': '不错，离南站和天一近', '短评打分': 5}
{'短评内容': '隔音真是实在太差了，简直被吵的不行。', '短评打分': 1}
{'短评内容': '方便、整洁、服务热情', '短评打分': 3}
{'短评内容': '方便、整洁、服务热情', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
