{'descr': '挺好的', 'star': 5}
{'descr': '电视节目少，别的一般吧\n没有电梯，早饭一般', 'star': 5}
{'descr': '是在一个小区里,所以挺安静的,周边饮食和交通都挺方便的。房间蛮干净,服务态度不错。', 'star': 3}
{'descr': '这家酒店在无锡新区现在算是便宜的了，还行吧。', 'star': 5}
{'descr': '服务很好。原订六点到酒店，因有事耽搁，跟酒店联系后，酒店答应延长保留。', 'star': 5}
{'descr': '早餐不值12元，网络不是很稳定！其他没什么', 'star': 5}
{'descr': '＋下雨卫生间天花恢漏水，电视节目太少', 'star': 3}
{'descr': '在这住了好几天，其中有一个晚上床头灯不亮，插孔好像也没电，导致手机没充上电。奇怪。其他还好。', 'star': 5}
{'descr': '旁边有个小型超市，要是去信息产业园走路要30分钟', 'star': 5}
{'descr': '网络不稳定，第1天晚上断了2次，第2天晚上断了几次；', 'star': 1}
{'descr': '酒店在1条小巷子里面，很安静，房间很干净', 'star': 5}
{'descr': '酒店不靠马路房型一般。', 'star': 3}
{'descr': '酒店在一条小路上，没去过的人肯定找不到……劳动节期间订房确实很困难，价钱都一天天看涨……', 'star': 1}
{'descr': '2楼的房间一直泛出臭味，研究了一下应该是卫生间传出来的。叫来酒店的人喷了空气清新剂，但是出去吃了顿饭回来，又臭了……', 'star': 1}
{'descr': '地段差，在一个小胡同里，难找。不知道别的房间是怎样的。我们的房间呢，地板是凹凸不平的，不知是不是故意做的；被子的一头是OPEN的，就是被罩开着，没有办法缝合，而且是红色斑点的被罩，料子很差，起了毛，起了球；床头灯很有特色，从上面吊下来的，但上面的灰尘依旧；还有就是想不通，都这样的年代了，电视还是那种大脑袋的二极管，早该换液晶了；空调不知道什么牌子，怎么调都不制热，噪音极大；服务更是不要说了，被子问', 'star': 1}
{'descr': '房间很小，没有电梯。其他都还行，服务 人员很热情', 'star': 1}
{'descr': '一般吧，在不大的一条街，干净程度一般，商务大床房情况不是很好，没有电梯不方便，总体来说失望多。', 'star': 1}
{'descr': '酒店的地方有点远。初次要无锡的人恐怕有点难找，但是性价比还不错。', 'star': 5}
{'descr': '房间有点小，其它还行。\n不过相对价格，可以接受。', 'star': 5}
{'descr': '还不错，就是难找', 'star': 3}
{'descr': '距新区商业街5分钟步行,距旺庄路商业街10分钟步行!服务态度还行,共3层但没有电梯!早餐种类还行,能满足一般需求!房间一如既往,没惊喜没失望!总体还行!', 'star': 5}
{'descr': '服务态度不错，卫生也好；就是地址不好找，让我找了近一个小时；', 'star': 5}
{'descr': '来的不巧，酒店在装修，味道有点难闻，位置也难找，的士都搞了半天才找到酒店。', 'star': 5}
{'descr': '房间有霉味，座桶与卫生间门很近。服务不错，我上午10点多到店，马上办理了入住手续，结账后还存了一个行李，到下午4点才去拿。\n位置在旺庄路，位置在巷子里，出租车司机不太知道，要告诉他们在烤鸭店附近。周围没有太多商业设施，最近的是长江路的商业设施。', 'star': 5}
{'descr': '入住这里是因为靠近出差的地方比较近 就酒店来讲 只能说一般般 但是作为临时出差几天也算凑合 虽然住的是商务大床房但和普通大床房比起来就是卫生间大了一点 其他的没有什么明显区别！另外清洁员的服务也算比较马虎 好像地面没有清洁 即使我留了请清扫地面的字条！早餐12元一份 但没有什么特别的!好在早上打车比较方面 出去右拐200米就是旺庄路 周围吃饭的地方需要走一段!总体印象一般!', 'star': 5}
{'descr': '位置较偏，里市中心较远，其他都还不错，不过边上就有家餐馆，还将就！', 'star': 5}
{'descr': '如果去新区办事，绝对是很好的选择，酒店环境安静，设施显得很温馨。\r\n早餐12元很多吃的，值！\r\n但是酒店的地段貌似应该属于灵江路了吧。。。旺庄路口。', 'star': 5}
{'descr': '位置不是太明显 但是房间还算不错！临时出差住蛮不错！', 'star': 5}
{'descr': '     位置太偏，一般出租车司机找不到。更可气的是，由于估计故车子会晚点，将入住时间从晚上9点改为晚10点，后来9点10分到了，到了前台，竟然讲房间还没有退，10点才退。让我在那里等。晕死了， 如果不是时间太晚，绝对不会在那里等。', 'star': 1}
{'descr': '房间有味道，而且还非常小，不喜欢粉红色被子，不过服务态度很好。', 'star': 1}
{'descr': '房间有点味道，不过很安静，很喜欢粉色的被子~', 'star': 5}
{'descr': '最便宜的了', 'star': 5}
{'descr': ' 感觉不错，就是房间有异味', 'star': 3}
{'descr': '酒店没有电梯，我住在三楼，带孩子，出行不方便。但酒店服务员很帮忙，上下帮拿东西。建议在楼梯边上修一个可以拉行李车的滑道', 'star': 5}
{'descr': '房间有一些味道，感觉好久没有住人一样，很不舒服', 'star': 5}
{'descr': '还不错，服务好\r\n不太好找', 'star': 5}
{'descr': '不主动开发票, 害得第二天再去拿.', 'star': 5}
{'descr': '位置不好找了点。', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': '满意，服务态度也可以！', 'star': 5}
{'descr': '位置还可以，性价比高。', 'star': 5}
{'descr': '這是我第一次入住如家~~\r\n因為飛機晚點, 我未能在原本訂單的保留時間前到達酒店, 我致電藝龍延長保留時間, 因為飛機要起飛, 我把電話關機了~但下飛機才收到短訊說房間緊張不能保留~\r\n因為時間已經有點晚了, 加上不熟這個地方~有點徬徨~朋友建議還是先到酒店看看情況~\r\n酒店人員很不錯, 知道我的情況後馬上致電仍未到達入住的住客確認訂單, 並很快就安排到房間給我~ 服務值得一讚~!\r\n\r\n酒店的位', 'star': 5}
{'descr': '性价比很OK,服务也很如家', 'star': 5}
{'descr': '各项设施都令人满意,就是位置有点不好找!', 'star': 5}
{'descr': '位置有点偏，不太好找。总体性价比很高', 'star': 5}
{'descr': '地处居民区，所以很安静~\r\n遮光性很好，所以可以睡得很尽兴~\r\n房间略小\r\n价格比较低~大床132', 'star': 5}
{'descr': '不错的一家酒店，性价比比较高', 'star': 5}
{'descr': '在新区办事很方便，卫生也不错', 'star': 5}
{'descr': '卫    生： 非常好  \r\n服    务： 非常好  \r\n设    施： 非常好 \r\n位    置：  好  \r\n舒适度： 非常好  \r\n性价比： 非常好', 'star': 5}
{'descr': '房间的卫生和设施还可以,位置还是挺好找的,服务态度也还不错,性价比挺好的.', 'star': 3}
{'descr': '定的是一间大床房，空间还是比较大，一如既往的还是如家的那种熟悉的感觉，无论在哪里都感觉是那么的熟悉，而且价格经济实惠！，折后才一百三十多...圣诞那天我看见退房的客人前台送了一盒子的糖，咋入住的就米有呢？哎...', 'star': 5}
{'descr': '房间还可以设施和卫生都挺不错的,环境也很好很安静地理位置挺不错的,性价比挺高的,我是感觉这家如家应该算是如家酒店当中最好的一家了.', 'star': 3}
{'descr': '依然喜欢这家酒店，不错的位置，安静的环境，卫星电视', 'star': 3}
{'descr': '不错的酒店，干净，卫生，安静，，还有卫星电视', 'star': 5}
{'descr': '性价比不错，位置也可以，电视节目虽少但有卫星电视，去新区办事住这里还真不错', 'star': 5}
{'descr': '早餐很一般', 'star': 1}
