{'短评内容': '服务好！开房，结算，开票速度都挺快的。', '短评打分': 5}
{'短评内容': '    位置偏远', '短评打分': 3}
{'短评内容': '酒店环境条件都不错,性价比高,唯一不足的就是离市区较远,打车、吃饭不方便.', '短评打分': 3}
{'短评内容': '比较新，房间不错。地点有点偏，但是这价格很好啦', '短评打分': 5}
{'短评内容': '很不错的酒店，服务也到位。只是早餐的时间是七点开始，有点遗憾', '短评打分': 5}
{'短评内容': '地点离市中心稍远，早餐稍差，其它较好！对有车一族不失为是个好去处！推荐！', '短评打分': 5}
{'短评内容': '这间酒店挺干净的，早餐的品种较多，味道也可以。室内实施较齐全，考虑还算周到。', '短评打分': 5}
{'短评内容': '位置很偏打车不是很方便，卫生设施还行，价格也比较适中，服务态度还可以。', '短评打分': 5}
{'短评内容': '整体感觉很不错的酒店，房间很干净，服务一般，设施很好，下次还会入住的。', '短评打分': 5}
{'短评内容': '环境还可以，房间也还行，价格也还行，算是比较新的酒店，位置也还可以。整体看起来还不错。', '短评打分': 5}
{'短评内容': '各方面还都不错.自驾车周边交通不错.位置好挺方便的.性价比蛮高的一家酒店.', '短评打分': 5}
{'短评内容': '酒店在经济开发区里，离市区还是挺远的，如果到开发区办事的人住还可以，酒店内部环境一般，没什么特色，设施方面有些陈旧了，服务卫生方面还可以，价格方面我觉得还算比较合适。', '短评打分': 5}
{'短评内容': '很不错的酒店。在新区，晚上很安静。\r\n', '短评打分': 5}
{'短评内容': '酒店很新 位置在开发区办事方便 价格稍高性价比差了点', '短评打分': 5}
{'短评内容': '酒店比较新，还不错，早餐还可以，离市区比较远，但贵在新，床非常舒服，其他的还不够四星标准，就是一个新三星酒店，离机场也还算近。', '短评打分': 5}
{'短评内容': '可能是刚才三亚回来，感觉这四星级酒店有点名不副实，性价比不高，不推荐', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '楼房设计很落后。', '短评打分': 5}
{'短评内容': '酒店在开发区，环境还可以，房间挺干净的，价格也比较适中', '短评打分': 5}
