{'短评内容': '适合商务办公，3楼会议室很多', '短评打分': 5}
{'短评内容': '酒店离公司很近,房间不错,就是价格有点贵,', '短评打分': 5}
{'短评内容': '据说服务好的很。帮老板定的。不过消费也不低。', '短评打分': 5}
{'短评内容': '房间挺好的,服务也热情', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '大堂前台红色中式着装的引导“小姐们”对洋人也太肉麻太殷勤了吧，对国人却是不屑一顾，干脆挂牌“中国人与狗不得入内”好否。', '短评打分': 1}
{'短评内容': '酒店条件非常不错，位置好，是公务型差旅最适合的酒店选择', '短评打分': 5}
{'短评内容': '+中国大没有预留够住房.诉', '短评打分': 5}
{'短评内容': '很好，服务，位置，设施等等都很好，强烈推荐，就是价格能再便宜点就更好啦，吼吼', '短评打分': 3}
{'短评内容': '地理位置非常好，价钱同比最贵！公共交通很便利，自驾车停车很方便！', '短评打分': 3}
{'短评内容': '+大厅很不错。', '短评打分': 3}
{'短评内容': '大门有点难找，大堂很气派，和名字很相符，特中国。就是房间装修有点陈旧，但很干净。', '短评打分': 5}
{'短评内容': '因为这家酒店离我所在公司近，所以在交通拥堵的北京还是很一个不错的选择。', '短评打分': 5}
{'短评内容': '位置很好，逛街非常方便，值得推荐,希望下次 可以再入住这里。', '短评打分': 5}
{'短评内容': '位于北京东三环国贸桥西北角，房间舒适度一流好，服务人员热情周到一流，公共交通自驾车都十分便利，就是价格比较贵但也很值！', '短评打分': 3}
{'短评内容': '价格有点贵，但很值，交通十分方便，停车费也降低度了，购物吃饭都很方便！', '短评打分': 5}
{'短评内容': '挺好的就店，就是稍微贵点了，可能是假期的问题，服务很满意。', '短评打分': 5}
{'短评内容': '很好的酒店，身份地位的象征！香格里拉的酒店管理就是很人性化，让你在细节上感受不同。。。', '短评打分': 5}
{'短评内容': '酒店设施，服务都狠好，地理位置更好，很满意，下次还会入住。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '条件环境不错，服务也很到位。唯一的就是停车不方便。', '短评打分': 5}
{'短评内容': '酒店所处位置很好，很方便。服务做得也不错，下次还会住。', '短评打分': 5}
{'短评内容': '酒店是中国两家白金五星酒店，软件和硬件都很好，服务态度主动热情！', '短评打分': 5}
{'短评内容': '很好，第一天入住是1900第2天便宜了，老闆覺得很合適。以後還住', '短评打分': 3}
{'短评内容': '非常的好，老闆很滿意，以後還住這邊，非常好的。', '短评打分': 5}
{'短评内容': '环境很好，下次还建议公司客户入住，员工态度很亲和，酒店卫生不错。', '短评打分': 3}
{'短评内容': '很好的酒店，就是有时价格比较贵', '短评打分': 3}
{'短评内容': 'very nice hotel, good service', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '非常富丽堂皇的酒店，服务也到位', '短评打分': 5}
{'短评内容': 'very good.thanks', '短评打分': 5}
{'短评内容': '酒店服务比较到位', '短评打分': 3}
{'短评内容': '酒店各项服务比较到位，很喜欢', '短评打分': 5}
{'短评内容': '房间有点小，位置还是可以，不过房间还是挺一般的，服务可以，就是硬件设施上面确实很一般不是很好，不过虽然住的不怎么样，但是服务还是挺不错的。总体还可以不是很差但是挺一般的酒店。', '短评打分': 1}
{'短评内容': '酒店位置很不错~', '短评打分': 3}
{'短评内容': '很不错的酒店，就是价格比较贵~', '短评打分': 5}
{'短评内容': '已经不是第一次入住了。基本上挑不出毛病以后还会选择中国大', '短评打分': 5}
{'短评内容': '位置不错！性价比不是很好！', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '住了两天，走路就可以到秀水街，适合老外SHOPPING。', '短评打分': 3}
{'短评内容': '环境优美，', '短评打分': 5}
{'短评内容': '周末的价格划算，还送早餐！', '短评打分': 5}
{'短评内容': '豪华!', '短评打分': 3}
{'短评内容': '很东方感觉的酒店,就是客人太多了!', '短评打分': 5}
{'短评内容': '设施陈旧，房间的电视频度的数量，陈旧的电视机与中国白金五星严重不符。另外，房间内给予顾客温馨和友好的语言或者物质几乎没有，让人感觉冷冰的，与中国白金五星酒店给人的想象和应该有的示范作用相去甚远', '短评打分': 5}
{'短评内容': '非常豪华气派啊，反应一直不错。', '短评打分': 5}
{'短评内容': '前台的服务很好，不厌其烦的解答你的问题，并帮助你解决你的刁难。房间很不错。酒店有个会员活动，2550购买会员后，两次免费住房，含早餐的。并附赠酒店内很多餐厅的抵用券。很划算，如果ELONG也可以做到那就更好了', '短评打分': 3}
{'短评内容': '真好呀', '短评打分': 3}
{'短评内容': '酒店很好，较贵。', '短评打分': 1}
{'短评内容': 'good hotel for business, no complain.', '短评打分': 5}
{'短评内容': '确实很不错的地方，服务业很好，对你提出的要求都可以满足。环境不错，交通方便', '短评打分': 5}
{'短评内容': '经常去北京办事，住过很多五星级酒店，虽然现在硬件设施已经不是最好的。但服务真的让人无话可说！', '短评打分': 5}
{'短评内容': '一间你没有投诉的酒店', '短评打分': 5}
{'短评内容': '酒店很豪华,机场接送服务很好，但是偏贵。前台服务一般', '短评打分': 5}
{'短评内容': '酒店整体和服务等非常符合我的要求，不愧为老牌酒店。只是房间的电视不够档次，25寸且只有区区几个台，远不是5星级酒店的配套，希望以后能予以改进。', '短评打分': 5}
{'短评内容': '最近在搞周未优惠活动,价格很低!', '短评打分': 5}
{'短评内容': '便利!实惠!物超所值!', '短评打分': 3}
{'短评内容': '位置好,交通便利,服务热情!', '短评打分': 3}
{'短评内容': '很不错,就是停车费贵,10块钱1小时.', '短评打分': 5}
{'短评内容': '毕竟是老牌五星级酒店，服务环境还是很不错的，但是老了点，东西都比较旧，价格相对来说稍微有点贵，位置还是不错的。', '短评打分': 5}
{'短评内容': '酒店的位置非常好,出行很方便,环境硬件设施都很不错,价格有些偏高.', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '位置非常方便在国贸那，设施和舒适度也非常好，总体总很不错', '短评打分': 5}
{'短评内容': '不错的一家五星级酒店，感觉一流！', '短评打分': 5}
{'短评内容': '在我住过的5星级酒店中,算是1流的.名副其实的5星.房间舒适,床很舒服,有种很温馨地感觉.&lt;br /&gt;\n惟一的缺点是,从酒店大堂到房间内,都弥满着极其刺鼻的香味,敏感的人绝对受不了.既然是香格里拉管理的酒店,是否可以考虑一下每个人的感受呢?', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '如果大家在堂吧消费的话，要注意在check out是服务员会做手脚', '短评打分': 3}
{'短评内容': '硬件挺好的，交通也很方便，服务态度也算一流。就是感觉缺少温情，服务员没什么表情（除去负责开电梯的老师傅），最不好的一点就是他们对待内外宾的态度差别较大：外宾就热情，笑容也多。可能觉得内宾是自己家的人用不着那么客气吧！房间条件很好，够宽敞明亮。 设施很体贴入微。早餐很丰盛营养均衡。每天还有软饮和小食。', '短评打分': 3}
{'短评内容': '的确出口太多了。当时我把车停在地下停车场里，当我去取车时找不到了，我还以为车丢了呢，最后还是通过酒店帮我找到的，但是酒店还是不错的，我很满意，不比国际俱乐部差，硬件软件都不错，下次去还住这里！', '短评打分': 3}
{'短评内容': '好是好，就是有些象迷宫，有那么多出口，而且各个出口还分布在不同的楼层，从国贸商场回来差点找不着路。', '短评打分': 3}
{'短评内容': '北京中国大饭店就是中国最好的大饭店！&lt;br /&gt;\n', '短评打分': 3}
