{'短评内容': '晚上太吵了', '短评打分': 4}
{'短评内容': '交通很方便，吃住购物都不错。房间也干净，只是面积小了点。', '短评打分': 5}
{'短评内容': '优点：卫生条件不错，很安静。缺点：无窗，必须一直开空调使空气流通。否则很闷。', '短评打分': 3}
{'短评内容': '138元房间太小，和照片不符，感觉不到10平方，也许加卫生间才有10平方吧！又没窗。闷！无奈交了钱了，只能加钱选了188元房间。', '短评打分': 3}
{'短评内容': '就是图价钱便宜而已。最起码房间算干净。对面就是一个小商场。吃饭也方便。', '短评打分': 5}
{'短评内容': '房间稍小，但交通方便，性价比很好。尤其是楼下的足疗按摩一级棒！价格也很便宜', '短评打分': 5}
{'短评内容': '价性比不错，周边设施挺好的，就是有点吵。', '短评打分': 5}
{'短评内容': '环境还可以……许多次三更半夜被吵醒……隔音太差……', '短评打分': 3}
{'短评内容': '酒店干净。外部视野一般。交通很便利。周边吃饭的较多，对面就是商场。', '短评打分': 5}
{'短评内容': '卫生环境不错，房间是小了点！感觉还是不错的！', '短评打分': 5}
{'短评内容': '质量不错！干净卫生！有网线，没有电脑！靠窗的位置很好', '短评打分': 5}
{'短评内容': '房间太小，没有提供早餐。隔音效果一般。地点还算不错，交通发达，周围吃的比较方便。', '短评打分': 1}
{'短评内容': '很不错，实惠~！比较安静，但是隔音比较差，楼上有点吵~~不过还是实惠~！', '短评打分': 5}
{'短评内容': '非常干净卫生 有停车场 楼下食肆多 可惜楼上正在装修 有噪音', '短评打分': 5}
{'短评内容': '卫生方面做得很不错..如果有五分我肯定就给个4.5的说。\n人员服务方面也是可以称赞的，服务员的服务意识很是不错。\n在安全方面也可以给个非常高的分数，几天下来，我们把手提电脑放在房间里，大大方方就出门了，完全不觉得会不安全什么的。而且还可以交由前台保管，恩恩..不错。\n如果说有什么不好的，我就想说说我们订了个没有窗户的房间，最便宜，但是也有不好的地方，总是不知道现在是什么时间。呵呵.但是就是便宜啊.', '短评打分': 5}
{'短评内容': '位置、设施、服务等各方面还不错，值得推荐！', '短评打分': 5}
{'短评内容': '《星河之星》酒店地理位置优，附近餐馆美食多，对面又是崇尚百货购物中心，房间宽敞、干净、服务生也很礼貌，价格很实惠！', '短评打分': 5}
{'短评内容': '该酒店地理位置优越，性价比高！', '短评打分': 3}
{'短评内容': '该酒店地理位置还算优越，其它方面就一般般了，不过就这个价位且在这个地理位置上来说的话，性价比还算ok。', '短评打分': 1}
{'短评内容': '房间太小，桌子太小，行李都不好摆放。\r\n没有说没有房间，比较压抑', '短评打分': 3}
{'短评内容': '桌子太小，没有办法放电脑。最好装薄电视。\r\n没有告知没有窗户，比较压抑', '短评打分': 5}
{'短评内容': '地理位置很好买东西出去玩很方便,关键是价钱便宜。', '短评打分': 5}
{'短评内容': '地点还不错，附近有几个大商场，公交什么的也还蛮方便，吃饭的地方也多，主要是我以前工作生活都在附近，所以觉得还好，服务也还不错，比较推荐，问题是房间没有窗户（不过这个价位也许这样的地段就这样的房间了），房间感觉有点小，跟照片上的不一样，照片上估计是大床房的，我住的是单间。。。空调味道很大，估计很久没有清晰了，wc里面冲水的东西也有点小问题。。。总体还不错了~~', '短评打分': 5}
{'短评内容': '像贫民窟的感觉，虽然内部还算干净。马桶都没有，还是蹲坑。', '短评打分': 1}
{'短评内容': '很少的房子，淋浴居然还没热水！和大学的时候住的三十块钱的小店差不多。', '短评打分': 1}
{'短评内容': '根本不近欢乐谷.. 打的到欢乐谷要30塊錢... 有點給騙了... 但態度很好的', '短评打分': 5}
{'短评内容': '在深圳，这样的价位，服务，卫生程度都还是不错的，要想住经济型的酒店，我会推荐这个。', '短评打分': 5}
{'短评内容': '性价比蛮好的，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '地理位置好，交通便利。房间布置简洁，但卫生较差，有小强在过道出没，电热水器烧的水塑料味浓，建议更换。', '短评打分': 5}
{'短评内容': '地段位置挺好的，逛街购物方便。配置硬件设施也很好。房间也是干净舒适的。', '短评打分': 5}
{'短评内容': '总体来说还是不错的。但是确实楼道的隔音效果不是特别理想。还有电视频道真的少的可怜。', '短评打分': 5}
{'短评内容': '酒店房間衛生欠佳.位置交通非常方便.附近的商店及食店頗多.', '短评打分': 5}
{'短评内容': '毕竟是经济型酒店，感觉都一般化，只是位置不错，离我办事地点很方便，总体来说都凑合。', '短评打分': 1}
{'短评内容': '选这家是因为离欢乐谷不远，可以节省时间好好玩，公交也多，确实省了我们不少事儿。', '短评打分': 5}
{'短评内容': '性价比不错，会员要比普通的便宜，房间里洗漱用品、剃须刀什么的都提供，蛮喜欢的。', '短评打分': 5}
{'短评内容': '房间里有个小吧台，上面有吃的，也不太贵，不想吃的话可以去附近商场。', '短评打分': 5}
{'短评内容': '对房间很满意，挺宽敞，懒得出去时可以打打牌。收拾的也干净。', '短评打分': 5}
{'短评内容': '房间无窗户，感觉很闷，其他都只能说一般了。', '短评打分': 1}
{'短评内容': '拖鞋消完毒后用袋子包起来，感觉很卫生，床单被罩之类的也很干净。', '短评打分': 5}
{'短评内容': '最大的好处是，128的房价在深圳是很实惠的，地段又好，交通便利。\r\n最大的缺点是,房间的隔音效果太差太差！隔壁洗澡的声音，说话的声音，电视的声音，楼道路人甲及服务员的声音，无时无刻不在折磨着你。\r\n还是比较推荐的，性价比很好。\r\n再说一点，前台的服务质量不是很好，效率有点底', '短评打分': 5}
{'短评内容': '还可以。主要觉得地理位置方便，服务人员态度很友善。', '短评打分': 5}
