{'短评内容': '位置非常好。', '短评打分': 5}
{'短评内容': '标准在三星级酒店，总体感觉不错，交通也很便利', '短评打分': 5}
{'短评内容': '该酒店地处旅游景区，离北海、故宫、什刹海等景区很近。酒店服务好，热情，除了房间小点，各方面都很舒服温馨', '短评打分': 5}
{'短评内容': '酒店位置很好，非常好找，离北海公园，恭亲王府，什刹海酒吧街都很近。酒店房间干净，环境很不错，接待人员态度也很好。有机会还会入住！', '短评打分': 5}
{'短评内容': '给老人定的房，本来刚入住时老人家反映位置还很好，房间也不小，，，但入住了好几天，打了三次电话到宾馆请总机或前台转该房间，居然一次是总机说没这个房间号，两次是请前台转又说无人接听。。。之后给老人家打手机一核对，这三次打电话期间老人都在房内，但他们房间的电话根本没有想过也不能对外打。\n这种情况宾馆总台或前台应该告知，而不是乱说“没人接听”就挂掉！做为星级宾馆这个是不应该的！', '短评打分': 1}
{'短评内容': '干静，交通方便，服务态度好，地处市中心，面积不大', '短评打分': 3}
{'短评内容': '三星来说蛮好，服务也很热情，地理位置相当好，应该算是游后海的不二选择了。。早餐也还不错。。\n另：电话按了5（依稀是吧反正一键应答的），然后问附近的ATM，等会查询之后居然回复我是不是刚刚问的按摩，我又明确下是找自动取款机，居然告诉我没有，然后出门左手40米就是某银行和ATM。。。这基本的东东是个服务员应该就知道吧。。', '短评打分': 5}
{'短评内容': '酒店距离什刹海、恭王府、酒吧街很近，周边也有些胡同，饭店内鲁菜价格偏高，早餐品种也不太多，总体凑活吧！顺便说下，五一去北京交通太要命了，旅游集散中心、故宫、出租车、公交车司机等等人员素质差，影响首都形象！', '短评打分': 5}
{'短评内容': '不錯很干净，出门去后海和护国寺都很近。', '短评打分': 3}
{'短评内容': '感觉挺不错，挺干净，离什刹海很近，晚上可以去那里酒吧坐坐', '短评打分': 5}
{'短评内容': '东西与设备相对陈旧一点。但是服务员的态度非常好，考虑到位置因素。觉得这个价位很不错了。', '短评打分': 5}
{'短评内容': '设施不错，性价比较高，位置也不错，出行也方便。', '短评打分': 5}
{'短评内容': '不错，住的很舒服。地理位置也很优越，步行不远就到后海了，感觉非常好，不仅逛了白天的胡同、后海，同时也体验到晚上后海的夜生活。', '短评打分': 5}
{'短评内容': '给朋友定的，虽然旧了些，但位置很,朋友很满意。说下次还住这儿\n', '短评打分': 5}
{'短评内容': '位置很好，离恭王府和什刹海很近，2楼卫生不错，虽然设施旧了些，但房间的吹风机是坏得，幸亏没洗澡', '短评打分': 5}
{'短评内容': '很干净，服务也好，地理位置不错，很好找，离恭王府、后海、北海公园非常近', '短评打分': 5}
{'短评内容': '服务不错。酒店的位置也不错。不过挺冷的，空调完全不给力。', '短评打分': 5}
{'短评内容': '酒店外观比较旧，5楼是08年新装修的，还可以的\n交通比较方便\n后面就是恭王府和后海', '短评打分': 5}
{'短评内容': '酒店近后海比较近,但由于是个老酒店,房间装修老旧,面积较小,设施不完备,性价比不高.', '短评打分': 1}
{'短评内容': '饭店周围很热闹，饭店内设施还蛮全，就是房间小点。', '短评打分': 3}
{'短评内容': ' 服务很好，周围环境也很热闹，酒店设施也还可以，就是感觉晚上的自助菜品太少了，总体还不错！', '短评打分': 3}
{'短评内容': '地理位置不错，早餐很丰富，房间的床略小，总体还是很不错的。', '短评打分': 5}
{'短评内容': '已入住齐鲁饭店，洗澡水不热。', '短评打分': 3}
{'短评内容': '紧邻后海与北海公园 适合旅游者选住 酒店旧了些 但胜在位置好 门口在修路 酒店马路正对面就有一个加油站 开车来的同志方便了 ', '短评打分': 5}
{'短评内容': '地理位置相当不错的 就是目前门口修路 酒店比较老旧 但紧邻后海与北海 来旅游的还是很方便的', '短评打分': 5}
{'短评内容': '酒店陈设有点老旧', '短评打分': 3}
{'短评内容': '订的是248元的特价房，干净，房间虽小，但在北京这个价也值了\r\n\r\n@来自我的Buddy Phone', '短评打分': 3}
{'短评内容': '酒店就在北海公园的后门，距离恭王府很近，什刹海就在旁边，无论打的到哪个景区都比较方便。总体满意', '短评打分': 5}
{'短评内容': '地理位置超级棒，旁边就是全聚德，北海庙会，恭王府，南锣鼓巷，后海酒吧街也不远。隔壁还有家文物级别的同仁堂，有大夫坐诊的。早餐不便宜，38一位，不过全是硬菜，哈哈哈。住宿嘛，一般，装修和设施挺旧的，房间挺小的，大床间的大床只有1.5米，太挤了。对了，停车场很棒，在北京停车，你懂得。。。。。', '短评打分': 5}
{'短评内容': '服务不错，卫生状况良好，地理位置优越，总之是物有所值。', '短评打分': 5}
{'短评内容': '位置好，在后海附近，交通方便，房间是老式的。', '短评打分': 5}
{'短评内容': '在这连续住了十天，除了最后两天热水跟暖气不好，换房了，整体还是不错的，交通也很方便。', '短评打分': 5}
{'短评内容': '设施有点旧。地点好', '短评打分': 3}
{'短评内容': '非常不错，卫生好，室内暖气很好，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '很不错的，有山东羊汤可以喝的，就是位置不太好找。', '短评打分': 5}
{'短评内容': '老牌的饭店了，以前到北京就曾想入住，中规中矩吧，不如新开商务酒店住得舒服。', '短评打分': 5}
{'短评内容': '位置不错，就是屋里的设施有点老旧了，早饭很丰盛', '短评打分': 5}
{'短评内容': '我住的套间，挺不错的，安静，交通方便，超出我的预期。', '短评打分': 5}
{'短评内容': '服务态度好，热情，餐厅很不错。离地铁口有点远，但附近有很多著名的景点。', '短评打分': 5}
{'短评内容': '交通方便，离恭王府，什刹海很近，酒店服务不错，就是床偏小', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ' 一般', '短评打分': 3}
{'短评内容': '不错的一家酒店，位置很好，服务与卫生都不错。', '短评打分': 5}
{'短评内容': '酒店很好，地理位置好。尤其是酒店的单县百年羊肉，味道一绝。喝了两碗羊肉汤。', '短评打分': 5}
{'短评内容': '服务很好，还给送报纸，晚上的自助火锅很实惠，也很好吃，但是房间太小了，没有所说的20米那么大。也太陈旧了，早餐一般，但也还可以了', '短评打分': 5}
{'短评内容': '条件一般吧，晚上对面有施工的，搞到很晚，而且房间设施挺旧的，尤其是马桶，实在是太旧了，打车不好打，要走出去好久才能打车', '短评打分': 1}
{'短评内容': '＋交通便利，设施齐全，服务热情', '短评打分': 3}
{'短评内容': '标准间的房间条件比较一般  地毯比较旧  后来升级了下大床房就比较好了  浴室里水龙头坏了  维修的师傅来的很快', '短评打分': 5}
{'短评内容': '位置不错，离后海 恭王府 荷花市场 酒吧街 鼓楼很近 早餐也不错  羊汤挺好喝的\n就是这附近不好打车    酒店大招牌在一栋楼的后面  容易没看到错过去', '短评打分': 5}
{'短评内容': '这个酒店距离恭王府及附近北京胡同游太近了，步行也不会超过5分钟。酒店的环境很好，有山东孔子之乡的氛围。酒店早餐、自助餐都很好，适合北方人的口味，下次还会入住。', '短评打分': 5}
{'短评内容': '地理位置较好，是许多人办事就近的好地方，周围也有不少游览的地方；硬件可以，服务较好，早餐也不错，性价比较好。', '短评打分': 5}
{'短评内容': '房间实在比较小，晚上空调喀喀有声音响，交通位置还可以，服务员态度比较好。', '短评打分': 1}
{'短评内容': '地段非常好，恭王府、前海步行街步行不到10分钟，老胡同很多，名人故居在周边。出门是车站，交通便利。服务员有求必应。卫生也不错，只是房间太小了，床也小，早餐自助餐品种太少。但总的来说，值得推荐！', '短评打分': 5}
{'短评内容': '房间非常干净，环境很好，安静，很合适旅游居住，推荐。', '短评打分': 5}
{'短评内容': '如果您想真正品味北京，建议住这里。酒店没有奢华没有高大宽敞，因为在毫土寸金的地段。但是舒适和低调奢华，绝对够得上。而且山东菜很棒，早餐很好。', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，位置很好，价格适中，齐鲁特色', '短评打分': 5}
{'短评内容': '酒店位置非常好，紧靠后海酒吧街，对面就是北海公园。', '短评打分': 5}
{'短评内容': '酒店虽然旧了点，但位置非常好， 服务也不错，早餐还可以', '短评打分': 5}
{'短评内容': '位置和交通：还可以，步行可以逛什刹海、胡同、北海公园；离地铁有点远；到天安门广场乘公交不方便，打车要20元。\n服务：很好，值得称赞；离店出账单很快。\n酒店设施：设施很齐全，连橡皮擦、剪刀都有，但洗澡的喷头是固定的，不习惯。\n其它：房间里的菊花茶和茉莉花茶很好；自助早餐很好，品种较多，吃的人也多；吃餐时签字就可以了，餐费可以和房费一起结算。', '短评打分': 5}
{'短评内容': '离和申的府、后海北门很近，基本在老城区里，皇城根边上。', '短评打分': 5}
{'短评内容': '第一次入住这家饭店，感觉还不错。房间小了点，但还算卫生。', '短评打分': 5}
{'短评内容': '酒店的服务还可以，就是设施有点太陈旧，门不使劲用力都自己关不上，有点不安全，入住时进出要注意。', '短评打分': 5}
{'短评内容': '房间不大，地理位置还可以。卫生还可以，周边环境就这样，北京的老城区吗？', '短评打分': 5}
{'短评内容': '對齊魯飯店已是情意結了~可以的話，每次來北京都想住這裡!\n等地鐵建好後應該會更方便了~', '短评打分': 5}
{'短评内容': '服务效率和服务态度都不错。前台小姑娘叫赵亚军，大家入住可找她办理。', '短评打分': 3}
{'短评内容': '商务间不大,设施很好', '短评打分': 3}
{'短评内容': ' 卫生还可以,只是房间太小!', '短评打分': 3}
{'短评内容': '房间设施还行，最方便离后海近', '短评打分': 3}
{'短评内容': '总体感觉还行，卫生环境不算太好', '短评打分': 3}
{'短评内容': '地理位置好,出行方便,距离后海非常近,适合晚上游览住宿', '短评打分': 3}
{'短评内容': '是帮朋友定的,反映酒店还不错,出行也方便.', '短评打分': 5}
{'短评内容': '非常亲切的酒店，很有山东特色，尤其是早餐。缺点，下午两点才让入住，不够人性化。', '短评打分': 5}
{'短评内容': '服务员很好,房间也不错,关键是位置超好,离后海、北海、景山都近!特价房性价比很高!', '短评打分': 3}
{'短评内容': '地理位置挺好，走两三分钟就可以到达北海公园北门口，再过去点就是景山公园，附近还有恭王府等，服务人员态度很好，硬件设施比较旧，特别是卫生间的淋浴喷头是固定的，位置不对，总觉得洗澡都洗不干净，缺点就是洗澡太不方便！', '短评打分': 5}
{'短评内容': '酒店的自助早餐不错！酒店有特色！', '短评打分': 3}
{'短评内容': '这家酒店的早饭真的不错，而且客房服务人员的态度也很好。只能说我们跟215房间实在太有缘了。那个房间的热水很小，洗澡那个不方便啊，还有就是小水道漏水的声音很严重，后来跟服务员沟通下了，给我们换成212了。总体来说这家酒店还是值得推荐的，周边玩的景点比较多，地理位置交通还是很方便的。', '短评打分': 5}
{'短评内容': '服务周到，而且在老城区到那儿都方便。附近的景点很多。我喜欢', '短评打分': 5}
{'短评内容': '唯一的缺点就是洗手间的热水好小，而且有下水管道漏水的声音，很吵。早餐很丰盛，交通便利。下次还会入住！', '短评打分': 5}
{'短评内容': '<北京齐鲁饭店>设施比较旧，但服务员很亲切，很热情。', '短评打分': 5}
{'短评内容': '交通方便，地理位置优越。房间内卫生状况良好。', '短评打分': 5}
{'短评内容': ' 位置极佳，交通方便，服务不错。不足的地方是装修时间长一点了', '短评打分': 5}
{'短评内容': '酒店设备齐全，交通便利，价格合理。以后还住！', '短评打分': 5}
{'短评内容': '位置不错,房间有点小,推荐', '短评打分': 3}
{'短评内容': '干净，温馨，服务也很周到，就是洗澡水水量小了些，也许是五楼的原因。', '短评打分': 5}
{'短评内容': '商务标准间房间有些小，早餐不错，但是点了碗云吞，要带鸡蛋的，厨师竟然不会飞鸡蛋，窝了个果，云吞一小碗，大概四五个，太少了。', '短评打分': 1}
{'短评内容': '超级推荐这家酒店，离后海咫尺之遥，非常方便，而且酒店特色鲜明，充满浓郁的齐鲁文化风韵，酒店的细微服务十分到家，从针线包到洗发水沐浴液都十分令人满意，早餐也不错，尤其是粥，十分可口，很不错哦', '短评打分': 5}
{'短评内容': '房间很小，早餐一般，周围吃饭的地方少，都是药店', '短评打分': 1}
{'短评内容': '不错，下次会再齐鲁饭店的', '短评打分': 3}
{'短评内容': '不错，服务好，宾至如归的感觉，下次会再住这里的', '短评打分': 5}
{'短评内容': '不错，位置好，早餐正！', '短评打分': 3}
{'短评内容': '酒店不错，就是服务员办事死板了点', '短评打分': 3}
{'短评内容': '环境一般，服务不错，早餐不错，宽带非常好用。', '短评打分': 5}
{'短评内容': '內容', '短评打分': 3}
{'短评内容': '总体不错。服务，餐饮都较符合这个星级。交通便利。离后海近，步行距离。', '短评打分': 5}
{'短评内容': '酒店位置很好，紧邻后海，服务到位，下次有机会还住这家酒店。', '短评打分': 5}
{'短评内容': '？酒店不安静', '短评打分': 3}
{'短评内容': ' 齐鲁饭店周围环境差了点。', '短评打分': 3}
{'短评内容': '还不错，房间很干净，交通也方便。。。。。', '短评打分': 5}
{'短评内容': '酒店房间比预想的要小，但卫生状况很好，尤其是地理位置很不错，早餐也很丰盛。', '短评打分': 5}
{'短评内容': '从地段和位置来看，这家还是不错的，性价比还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '这家店的地段还是不错的，适宜商务人士、旅游人群', '短评打分': 5}
{'短评内容': '什么都很好，就是稍微贵了一点点。不过想想这个位置，应该值这个价。', '短评打分': 5}
{'短评内容': '位置非常不错，前面就是北海公园，身后就是恭王府，离钟楼和鼓楼也相当近面，去天安门和天坛也方便，是一个很不错的饭店。', '短评打分': 5}
{'短评内容': '酒店位置确实是很好，北海、后海、恭王府等景点我们都是步行去的，相当近。中式的装修风格也很养眼，服务非常到位。下次去北京还会住的。', '短评打分': 3}
{'短评内容': '位置很好，离后海很近。虽然星级不高，干净整洁，性价比不错。', '短评打分': 5}
{'短评内容': '地理位置优越，卫生条件不错，服务态度也很好，就是个别设施老化，隔音效果差一点', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '    1、卫生条件很好；\r\n    2、餐饮非常方便；\r\n    3、交通便利；\r\n    4、价格有点高。', '短评打分': 5}
{'短评内容': '就是快捷酒店的装修及设备，所谓自助餐品种差而少！', '短评打分': 1}
{'短评内容': '酒店基本情况很好，特别是处于老皇城根，老味很浓，推荐入住', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '位置很好，离什刹海，北海都很近，乘车方便。\r\n环境不错，房间也比较舒适。', '短评打分': 5}
{'短评内容': '距离地铁站偏远一点，用餐条件相对差一些，吃自助火锅时发生海鲜变质情况，后来服务员更换了汤料，另外晾晒衣服不方便，望改进。', '短评打分': 1}
{'短评内容': '床底下有点脏 离景区很近 设施还是少点 ', '短评打分': 5}
{'短评内容': '位置不错，就是房间太小了。', '短评打分': 3}
{'短评内容': '挺好的，离旅游景点近', '短评打分': 5}
{'短评内容': '硬件条件一般，但是服务非常到位。', '短评打分': 5}
{'短评内容': 'hao ', '短评打分': 5}
{'短评内容': '整体效果一般', '短评打分': 5}
{'短评内容': '帮来北京的朋友预定的，地理位置非常好，办事和很方便。就是房间有点小。不过寸土寸金的地方，也情有可原。', '短评打分': 5}
{'短评内容': '我们网上定了，到了现场后发现非常失望，北京市中心的酒店实在太差了，住都没住就走了。\r\n设施陈旧，应该是15年前的2星级宾馆', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置好，饭店的标志不太醒目，设施老，服务态度还可以。', '短评打分': 3}
{'短评内容': '饭店的位置很好，很肃静。设施一般，房间小。', '短评打分': 5}
{'短评内容': '位置不错，离地铁近，交通方便；服务人员态度很好', '短评打分': 5}
{'短评内容': '周边交通倒是不错，但是外面的环境太差了，里面的卫生还行，服务也不好，不周到，就开大门的服务行，其他服务员不行，尤其是前台总台的，太差。设施也很一般，实在是对不起这个价格，再也不来了。。。性价比太低', '短评打分': 1}
{'短评内容': '位置不错，但是设施较旧，房间较小。', '短评打分': 5}
{'短评内容': '位置很好，国外朋友来后海玩的话可以选择入住，性价比总体不错。', '短评打分': 5}
{'短评内容': '这家酒店比较破旧，网上订的房间竟然是一楼的。服务也不好。酒店一楼有个山东菜馆味道还可以。', '短评打分': 1}
{'短评内容': '酒店各方面感觉都还是比较不错的,就是房间空间有些小,价格也不是很贵.', '短评打分': 3}
{'短评内容': '这次我和同伴共住了两间房，一间是三楼的商务标准间，368，另一间是五楼的豪华单间，398。\r\n如果不考虑三楼的房间有两张床，那和五楼的房间完全没得比。五楼是新装修过的，各方面都感觉好太多了。\r\n不过总体而言，酒店还行，特别是地点非常好，紧邻后海，离恭亲王府只有五分钟路程。楼下、周围又都有吃饭的地方。\r\n另外，三楼作为商务间也有特别的地方，房间有一台电脑，可以上网，很方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，适宜旅游居住', '短评打分': 5}
{'短评内容': '酒店位置优越，距京城主要景点都较近，卫生较好，前台服务需进步', '短评打分': 5}
{'短评内容': '设施陈旧了些，但是服务还是不错的。不过细节还有很多要改进的地方：比如早上要个一次性杯子冲饮料吃早饭，服务员答应的挺快，结果我吃完出门了也没送来。', '短评打分': 5}
{'短评内容': '不错! 有电脑能上网，且上网速度快！性价比最高。\r\n就是早餐要自费,但自助餐非常丰富. 每一个服务员都笑容可掬. 每次来北京都住在这里.\r\n午餐、晚餐也不错！都是自助餐，酒水都包。\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店还不错,就是五一期间,价格有些偏贵', '短评打分': 5}
{'短评内容': '酒店的整体感觉很一般的，，卫生不错的，服务和设施都很一般的，交通不是很方便的，价格有点高了', '短评打分': 5}
{'短评内容': '各方面都非常好!\r\n对一些额外要求都能满足.可以说有求必应.早餐虽要自费,但非常丰富.\r\n每一个服务员都和蔼可亲,认真负责.\r\n每次来北京都住在这里.相比在国内住过的其他旅馆,价格和服务都高出不少.', '短评打分': 5}
{'短评内容': '地理位置非常好，但设施略微陈旧，主要是特价间卫生间的淋浴龙头的方向太别扭，洗完澡后整个卫生间就不能进人了', '短评打分': 5}
{'短评内容': '優點: 非常近后海,從荷花市場步行到酒店只需要七分鐘. 晚上在后海玩完回酒店相當方便\r\n服務也不錯, 每天還有茶葉\r\n缺點:設備比較舊了. 我住的是二樓特價房,可能是該酒店比較差的樓層(始終最便宜). 洗澡熱水不穩定, 水流很差. 甚至比黃山山頂的水流還要弱得多. 十分失望\r\n隔音相當不好, 住了兩晚,每天早晨都被屋外的聲音吵醒.\r\n推荐的原因是因地理位置實在好. ', '短评打分': 5}
{'短评内容': '酒店住着还可以,环境挺不错的,离后海也很近,要是晚上去出玩玩什么的,挺好的', '短评打分': 5}
{'短评内容': '经常打折搞掂促销就好了  整体来说还是不错的    适合短期的出差游玩居住', '短评打分': 5}
{'短评内容': '感觉还是不错的,服务卫生都挺好的.价格也不贵', '短评打分': 5}
{'短评内容': '挺喜欢这家酒店的,之前也总是去住,因为它的地理位置非常好,离各大景点都很近,交通也十分便利,而且内部装修和布局也都挺不错的,就是餐饮方面的价格太贵的,房间价还可以', '短评打分': 5}
{'短评内容': '酒店的位置不错，离我办事的地方很近，交通也很方便，服务卫生方面也很好，很舒适', '短评打分': 5}
{'短评内容': '酒店的各方面都符合我的要求，价格适中，位置便利', '短评打分': 5}
{'短评内容': '环境一般，设施都比较旧了，不过位置比较不错', '短评打分': 5}
{'短评内容': '位置很好，周围有很多景点。酒店内部，总体还可以。只是离地铁有点远。', '短评打分': 5}
{'短评内容': '交通方便。房间小了点儿,但还舒适。', '短评打分': 5}
{'短评内容': '酒店的硬件设施很好,环境卫生服务都很不错,我是看到网上酒店的评论才入住这家酒店的.', '短评打分': 5}
{'短评内容': '酒店的交通不方便,距离地铁站很远.环境设施舒适度都很好.价格合理.', '短评打分': 5}
{'短评内容': '酒店环境很好,也很干净,设施很齐全,只是觉得价格有些偏高', '短评打分': 5}
{'短评内容': '干净整洁，服务态度也很好', '短评打分': 5}
{'短评内容': '看奥运的时候去住的感觉很好什刹海旁边离景山故宫都很近当时在网上看它的服务非常好才准备订的住了之后觉得服务果然不错下次去还想住', '短评打分': 5}
{'短评内容': '房间还是很干净的，每天都有人打扫，住了四天感觉还不错，下次再去估计还会考虑这家酒店', '短评打分': 5}
{'短评内容': '位置不错，环境还可以，就是有点小。', '短评打分': 5}
{'短评内容': '前台服务人员非常热情。', '短评打分': 5}
{'短评内容': '交通方便，豪华商务房窗户可看见北海的白塔，5分钟就能到什刹海景区......房间免费上网，48元的自助中餐及晚餐很超值（有海鲜）。\r\n不错的地方！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '五一期间入住齐鲁饭店，前台服务太多非常好，只不过原来预定的双床间变成了大床间，有点不爽，位置非常好，靠近北海北门和什刹海门口就是东官房公交站，虽然离地铁远了点，但公交车还是四通八达，去主要景点打的也不算远。饭店在后院，很安静，而且夜间没有骚扰电话，很适合短期旅行居住', '短评打分': 5}
