{'短评内容': '还好，房间环境一般，卫生条件不是太好', '短评打分': 5}
{'短评内容': ' 一直很喜欢，只是餐厅太贵了。', '短评打分': 3}
{'短评内容': '还不错，房间偏小', '短评打分': 3}
{'短评内容': '第二次住，感觉一般，体会到了性价比差的诸多地方，下次准备住其他酒店，看看再做对比。', '短评打分': 5}
{'短评内容': '酒店外面嘈杂，影响休息，另外早餐简单品种少。交通方便。', '短评打分': 3}
{'短评内容': ' 酒店床硬，房间有臭味', '短评打分': 3}
{'短评内容': '不错，干净清新，早餐菜品与环境都很好，住的舒服', '短评打分': 5}
{'短评内容': ' 习惯住这里了，像回家一样', '短评打分': 3}
{'短评内容': '服务和设施还不错，我住在临街的一边，是大床房，房间比较小，倒也无所谓，但是窗户的隔音不好，那边的人还老按喇叭，比较吵。建议住到酒店的另一边的房间', '短评打分': 5}
{'短评内容': '恒宝在龙岩算是准四星级的酒店吧，从我入住的经济标准房来看，房间太小，除了浴室就只剩一张大床的空间，没有了茶几、桌椅，也许才叫“经济标准房了”，相对298的价格，其实我觉得偏贵。从住的层面来讲，不错，环境优雅，浴室也干净，如果不是对酒店要求很高的话，还是推荐入住的。', '短评打分': 5}
{'短评内容': '环境好，挺舒适,房间很干净，网速很快，总体不错', '短评打分': 5}
{'短评内容': '非常不错，环境好，房间干净，过年和父母一起去旅游住的非常开心！', '短评打分': 5}
{'短评内容': '要求不是太高的话还行……早餐没吃过不知道怎么样，其它的满去……', '短评打分': 5}
{'短评内容': '不错，下次去还会入住的。服务很好，值得推荐。', '短评打分': 5}
{'短评内容': '房间较大，隔音较差。这阵子在装修餐厅等，味道较差。', '短评打分': 3}
{'短评内容': '一般四星标准，感觉一般，无惊喜', '短评打分': 3}
{'短评内容': '这次的房间没有上次的大，不过地点繁华，个人出差比较喜欢晚上小转一圈，所以这个酒店是不错的选择。', '短评打分': 5}
{'短评内容': ' 早饭很好就是宽带有些慢', '短评打分': 3}
{'短评内容': '确实不错，房间很卫生，设施也比较齐全，还有一些细致的服务，早晨也确实可以。推荐', '短评打分': 3}
{'短评内容': '还好，早餐不锴', '短评打分': 3}
{'短评内容': '装修和服务好', '短评打分': 3}
{'短评内容': '经济实惠型，房间蛮小但很温馨，而且有茶盘诶，不知是不是这边的风俗，刚好我有带茶叶，呵呵。酒店位于繁华地段，晚上可以小小的溜达下，体会当地的风土民情。另外，早餐不错好吃的呢，性价比高。', '短评打分': 5}
{'短评内容': '酒店其实一般般，对于价格而言，但没有办法，龙岩这个地方我认为这家酒店性价比比较来说是算好的。', '短评打分': 5}
{'短评内容': '挺好的，在当地算是不错的选择，但是与城市里的星级酒店比还是有差异的。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '挺好的，在当地算是不错的选择，但是与城市里的星级酒店比还是有差异的。', '短评打分': 5}
{'短评内容': '交通方便，\n服务态度好，\n距离步行街较近', '短评打分': 5}
{'短评内容': '早餐、服务比较好。下次还会入住。但是感觉与四星的标准还差一点。早餐一般。', '短评打分': 5}
{'短评内容': '四星的挂牌，准三星的设施，两星的服务！酒店周边很嘈杂，只能说是一般住住而已。 \n', '短评打分': 1}
{'短评内容': '龙岩做好的酒店之一\n早餐、服务都比较好，下次还会入住', '短评打分': 5}
{'短评内容': '环境还可以，四星标准，但是感觉还差一点。早餐一般', '短评打分': 3}
{'短评内容': '房间还不错，早餐也还可以，下次还会住这里', '短评打分': 3}
{'短评内容': '很不错的酒店，服务到位，价钱适中，四星的服务，早餐丰富，房间环境也不错，值得推荐给大家入住，交通方便，至长途汽车站15分钟路程，推荐给商务人士入住', '短评打分': 5}
{'短评内容': '位置较好，装修点点旧，停车场较大，出门就是市中心，餐馆、商场等配套设施很多，可以推荐给朋友入住，下次还住该酒店。', '短评打分': 5}
{'短评内容': '房间不错早点可以，但不能说得上四星级。', '短评打分': 3}
{'短评内容': '  己成功入住龙岩恒宝大酒店 ，酒店设施不错，服务很好，有问题和困难能够热心解决。', '短评打分': 3}
{'短评内容': '还凑合了，就是洗澡用水水压不够，简直无法使用！周边环境太差，极脏无比！也就算是一家准三星的酒店吧。', '短评打分': 5}
{'短评内容': '四星的挂牌，准三星的设施，两星的服务！酒店周边很嘈杂，只能说是一般住住而已。', '短评打分': 1}
{'短评内容': '龙岩比较不错的酒店，设施旧了点。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很貼心的服務!!早餐也很豐盛,是四星級的早餐!', '短评打分': 5}
{'短评内容': '以为比中原大酒店贵10块钱，房间会比中原好！我错了！！！', '短评打分': 1}
{'短评内容': '很好，这个价位的酒店算好的了，住了一晚，还有牛奶饼干和小水果盘，够干净~~~~不错', '短评打分': 5}
{'短评内容': '豪华单间很不错\n服务好，就是打车不是很方便', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '在龙岩选择酒店，只有这家酒店比较OK，每次都是住这里，各方面都不错！ \n', '短评打分': 5}
{'短评内容': '酒店不错，满意', '短评打分': 3}
{'短评内容': '交通方便\n酒店设施比较新，服务到位\n早餐厅丰富', '短评打分': 5}
{'短评内容': '不错的酒店！各方面都很好', '短评打分': 3}
{'短评内容': '干净卫生。性价比不错。环境设施也可以，还会入住。', '短评打分': 5}
{'短评内容': '在龙岩选择酒店，只有这家酒店比较OK，每次都是住这里，各方面都不错！', '短评打分': 5}
{'短评内容': '干净卫生，出行方便。性价比不错。环境设施还不错。', '短评打分': 5}
{'短评内容': '很不错的龙岩酒店，性价比非常好，早餐也有当地特色菜。', '短评打分': 5}
{'短评内容': '酒店还可以，不过我上次住的大床房很多浪漫的小摆设，这次没了', '短评打分': 5}
{'短评内容': '早餐还可以凑合吧，交通比较便利，酒店后面上餐厅不错', '短评打分': 5}
{'短评内容': '房内设施还可以，干净卫生，早餐还算丰富，酒店门前的烂地也改成公园了', '短评打分': 5}
{'短评内容': '上一次入住的是闽西宾馆，这一次换了更好一点的恒宝。除了房间小一些以外，总体还是很不错的，不过电梯口那个聚餐两依依，看起来有些别扭。', '短评打分': 5}
{'短评内容': '酒店的位置和环境都不错，周边有很多吃饭的地方，对外地人来说，是很方便的事。', '短评打分': 5}
{'短评内容': '性价比很高，位置方便,餐厅晚饭也不错。...', '短评打分': 5}
{'短评内容': '标4星，准3星半标准。。。如果客房的灯光改善更温馨点就好了。其他大致满意。', '短评打分': 5}
{'短评内容': '房间不错，但作为一家四星级酒店，在服务的细节上，还有提升的空间，可以推荐。', '短评打分': 5}
{'短评内容': '龙岩老牌的星级酒店，这次是为了招待老公家里远道而来的哥嫂，他们非常满意。', '短评打分': 5}
{'短评内容': '此酒店环境不错，早餐好吃，，服务态度好。。', '短评打分': 5}
{'短评内容': '房间不大，但很干净，周边环境对面正在建房子，没觉得吵。', '短评打分': 5}
{'短评内容': '酒店各方面都可以，就是门口前面是一块工地，而且是一块正在施工的工地', '短评打分': 5}
{'短评内容': '房间设施还可以，位置较好，早餐还可以，下次还会入住', '短评打分': 5}
{'短评内容': '此酒店交通好，早餐也不错，服务态度好。。。', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置优越，交通方便，周边环境也很不错！！ \n', '短评打分': 5}
{'短评内容': '住这家酒店，带手提电脑是完全没有意义的。网络烂到可怕。\n其他都还成，但都不算优秀', '短评打分': 5}
{'短评内容': '早餐一般，和房价还算成正比。房间空间很小，特别是大床间，除了一张床就没有更多空间了。标间328元。价格不便宜，卫生还可以。前台小姐太死板，没有星级服务的样子', '短评打分': 5}
{'短评内容': '价格还算公道，卫生条件还可以，就是在闹市，早晚感觉有点吵，服务也很一般。', '短评打分': 5}
{'短评内容': '地处当地闹市区。出门打车还算方便。酒店没有商店，不太方便。性价比一般。', '短评打分': 5}
{'短评内容': '此酒店服务不错，早餐也不错，设施也不错，交通方便。', '短评打分': 5}
{'短评内容': '最近在厦门一直住在这家酒店,跟服务员都很熟悉了,到了这里跟到了家里一样', '短评打分': 5}
{'短评内容': '不晓得酒店前方的工地啥时候能完工,那样就比较舒服了,另外,周边有很多茶座,蛮方便的', '短评打分': 5}
{'短评内容': '物有所值了。', '短评打分': 3}
{'短评内容': '卫生不错，服务好，设施不错，交通方便，性价比相对不错。', '短评打分': 3}
{'短评内容': '+范 ：价钱环境适中', '短评打分': 5}
{'短评内容': '地理位置不错，性价比高，只是隔音效果不是特别的好，有待改进。其它不错。', '短评打分': 5}
{'短评内容': '服务还可以，但是早餐显的稍微单调了一些，打车的话还是需要往外面走走比较方便', '短评打分': 3}
{'短评内容': '位置不错，但是门口的工地不知道何时能搞定，有点乱显得，\r\n总体感觉还可以', '短评打分': 5}
{'短评内容': '总的服务水平一般,很难和四星级的水平匹配.', '短评打分': 3}
{'短评内容': '该酒店房间设施还可以，但，我住两天期间，中间不搞卫生，用了的用品不更新；', '短评打分': 5}
{'短评内容': '此酒店设施还不错，周边环境相对较不好，但早餐不错。', '短评打分': 5}
{'短评内容': '还可以                    ', '短评打分': 5}
{'短评内容': '房间很宽敞，很卫生，服务不错，但电视信号不稳定，周边环境一般', '短评打分': 3}
{'短评内容': '酒店内部环境不错，卫生也还可以，只是外面正在改造，门口景观不是很好', '短评打分': 5}
{'短评内容': '早餐种类多，适合口味。\r\n交通比较方便。', '短评打分': 5}
{'短评内容': '性价比比较高，交通也方便，总体来说还是不错', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '可以入住，方便，舒适！', '短评打分': 5}
{'短评内容': '蛮小的房间，周围正在施工有些吵，早点不错.有免费擦鞋', '短评打分': 5}
{'短评内容': '地理位置可以的，到步行街走路10分钟左右，等前面改造好了入住会更舒适。只是我住的那房间太小了，跟房价不配。下次去龙岩我还会选择这里，但要换大房间。\r\n', '短评打分': 5}
{'短评内容': '服务水平不象四星级酒店.', '短评打分': 5}
{'短评内容': '很适合出差的', '短评打分': 5}
{'短评内容': '适逢对面楼层拆迁，灰尘较多。\r\n房间不错哦。', '短评打分': 5}
{'短评内容': '服务态度很好房间很亮堂离繁华区近交通方便需要还会来', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错的性价比', '短评打分': 5}
{'短评内容': '停车场车位不够，我停车停了快半个小时！其他服务都还不错，酒店楼下对面就有挺多小吃的，不错！', '短评打分': 5}
{'短评内容': '前台接待人员工作时漫不经心，边聊天边服务，效率很低，且不以为然；四星级酒店竟然没有门童，好笑！总之和酒店的星级不相符,只能相当于一般的二、三星级，性价比不合理，这个服务和设施不如住快捷酒店。', '短评打分': 1}
{'短评内容': '位置不错，装修可以，如果房间再配备睡衣就标准了！不错的酒店！', '短评打分': 5}
{'短评内容': '龙岩的高档酒店，周围是大路和食街，后面有夜总会，环境热闹。设施齐全，标准的四星酒店装修，服务很好。性价比很好。', '短评打分': 3}
{'短评内容': '4月3日晚入住酒店，处在闹市区，旁边是食街和夜总会，吵了一点，装修还行,服务很认真。整体比较不错，交通方便。', '短评打分': 5}
{'短评内容': '这家酒店位置好，服务到位，建议到龙岩的客人可入住。', '短评打分': 5}
{'短评内容': '位置卫生服务都很不错，就是房间比较小。', '短评打分': 5}
{'短评内容': '早餐品种不多!男前台的态度一般.', '短评打分': 5}
{'短评内容': '酒店还卜错，早餐虽然品种少点但是还行吧。。', '短评打分': 5}
{'短评内容': '早晨不够丰盛，太简单，房间有点老', '短评打分': 5}
{'短评内容': '这里的特色就是娱乐项目多,很方便.', '短评打分': 5}
{'短评内容': '设施、服务等都比较一般，价格偏贵，性价比不高。', '短评打分': 1}
{'短评内容': '不错的酒店，卫生很干净，很满意', '短评打分': 3}
{'短评内容': '还是不错的酒店，蛮干净的。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境好。。。。不错，就是吵了一点', '短评打分': 3}
{'短评内容': '酒店的设施就是一般的三星的酒店而以，没有什么特色的地方，但是价格相对于其他的龙岩酒店，偏高。但是还比较干净。但是临街，有点吵。', '短评打分': 5}
{'短评内容': '位置好，唯一的缺点是酒店内夜总会深夜有点吵，但声音不是很大。', '短评打分': 5}
{'短评内容': '房间很大，厕所非常干净，住得很舒服', '短评打分': 5}
{'短评内容': '不错的酒店，性价比高，服务人员态度不错。', '短评打分': 5}
{'短评内容': '酒店位置非常好,交通便利,而且房间里面环境也不错,就是面积有点小,不过整体住着还算舒适.', '短评打分': 5}
{'短评内容': '价格也还可以，环境也不错，就是没有帮助客人提行李的服务，别的酒店门童都能做到这一点，我到酒店还是自己把行李拎到12楼的，希望这点能完善', '短评打分': 5}
{'短评内容': '房间稍微小了点，服务环境也都很一般化，感觉达不到4星的标准', '短评打分': 5}
{'短评内容': '房间格局比较清楚，挺舒适的，我们当时预定了5个房间，朋友住了都觉得挺好', '短评打分': 5}
{'短评内容': '除了浴室较小，恒宝的服务和设施达到4星标准。一个不足是订双人大床房却只给一张门卡，不太方便。酒店的地理位置很好，离龙岩的繁华街道中山街很近，步行只要5分钟。附近有很多小吃店，价格很便宜。', '短评打分': 5}
{'短评内容': '最近去住过中元和恒宝, 两间都不错, 但恒报比较新， 且才238元, 比中元300便宜多了.', '短评打分': 3}
{'短评内容': '我上周未又住在这家酒店,我之所以经常住这家酒店,是因为酒店的管理和礼节礼貌都十分到位,很亲切每次都能称呼我姓氏,很有家的感觉,硬件也很好,毕竟是新开业的,施设施备都很新,配套也很齐全,地理位置和停车都很理想. 总之是一家非常不错的酒店, 谢谢他们的热情接待,我会继续支持你们.', '短评打分': 3}
