{'短评内容': '床位房经济实惠，自由行的选择，也是很多旅行社的选择', '短评打分': 5}
{'短评内容': '还好，在风景区内，从前山上去到晚上刚好到酒店。很方便。没到4星的标准，但在山上也不能要求太高了。', '短评打分': 5}
{'短评内容': '没有牙刷和牙膏，只提供暖气，服务很一般的四星酒店！', '短评打分': 5}
{'短评内容': '酒店很满意 很方便 会向朋友推荐的  就是有点潮气', '短评打分': 5}
{'短评内容': '非常不错的山顶酒店，很庆幸预定的是曙光别墅小木屋，每间都是独立的木屋，房间虽小但是在山顶上有这样的私密空间非常的特别。其实四星五星的宾馆（这个在前台入住的时候被告知属于三星，不是主楼的四星级的）平时都有住过，反而这样的木屋并不多见，尤其是在山顶上，房间内的暖气非常给力，晚上听着屋外呼呼的风声与房间内的小温暖一比较，觉得600块太值了。而且北海宾馆对于体力不是很好的游客来说是最好的选择，因为从后山上', '短评打分': 5}
{'短评内容': '环境还好，价格太高！位置不是很好，~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '我们是2012年2月下旬去的，赶在旺季到来之前去了回黄山。赶上黄山下了场雪，小雪纷飞，给北海宾馆披上了一层白纱，恍如仙境！上传的图片是从酒店客房里向外看的雪景^_^', '短评打分': 5}
{'短评内容': '前台服务不好，但是酒店还不错，各方面比较满意。但实际上假如脚程快点，上山早点，可以不在山上住的，意义不大，除非特别想看日出。', '短评打分': 5}
{'短评内容': '在黄山上住上这样的酒店还是不错了的！环境还不错，就是位置需要走一些回头路！', '短评打分': 5}
{'短评内容': '很好，淡季免费升级4星，热水有时忽冷忽热，但已经很不错了', '短评打分': 5}
{'短评内容': '很好的酒店~完全4X 支持 很划算下次来还住这里~不过就是冬天水不够热', '短评打分': 5}
{'短评内容': '酒店各方面都很好  就是早上结账时 因为一点小事 前台的一个服务员态度很差 跟别人吵架似的 让人印象一下子就差了  很好的酒店 为什么会有这么没素质的人 三个服务员 两个都不错 就那个给我退房的 最差了 第一次遇到 还好心情没被这样的人给破坏…… 所以不推荐入住……', '短评打分': 1}
{'短评内容': '非常不错的酒店，油汀取暖效果不错，隔音效果稍差。就是吃的东西太贵，一个青菜45元，一份土豆丝56元，鱼香茄子88元。当然这与住宿无关。', '短评打分': 5}
{'短评内容': '黄山山顶的老酒店,建筑不错,设施还过得去,进出都比较方便', '短评打分': 5}
{'短评内容': '我们住的是标间，房间不大，但在山上已经感觉不错了。房间也收拾得干净，地理位置也不错，周边走走比较方便，有曙光亭、清凉台等景点比较近，去西海也挺方便的。', '短评打分': 5}
{'短评内容': '宾馆地段不错，想看日出的朋友可以住这边，离曙光亭、清凉台都很近，我一个人住一标间倒没觉得很挤，住过经济型旅店的朋友可以想象曙光别墅的标间大小，最好的就是暖气了，很强劲，湿的东西一会儿就能烘干。', '短评打分': 5}
{'短评内容': '很方便，从后山索道上山，走20+分钟就到了，房间有点小，不过在山上很好了。', '短评打分': 5}
{'短评内容': '曙光别墅房间太小，连放包的桌子都没有，地方不大隔音，门透风，晚上很冷。。\n不过洗澡水很热，洗得很舒服', '短评打分': 5}
{'短评内容': '酒店环境位置均不错，狮子林、始信峰很近，观看日出均可，酒店内热水量多且出热水时间短，唯一不足是房间的隔音差（我们住的是标房），隔壁开关衣柜橱门时声音及讲话声音均能听到。\n\n\n\n\n', '短评打分': 5}
{'短评内容': '还不错食物太贵', '短评打分': 3}
{'短评内容': '装修的不错，羽绒被很暖和，暖气也很给力，很不错', '短评打分': 5}
{'短评内容': '700元在山上只住小木屋，有热水洗澡，隔音稍差', '短评打分': 3}
{'短评内容': '服务挺好，就餐价格贵', '短评打分': 3}
{'短评内容': '房间有电暖气，洗澡水很热。节前客人不多，订的是小木屋，实际都安排在楼房里了。顶能住在这样的酒店，很满足了。', '短评打分': 3}
{'短评内容': '现在山顶只开放白云跟北海2家酒店 到了黄山后比较了2个酒店 很开心我们当初选择了北海 不论酒店或是地点(甚至是行程安排) 都是比较理想的选择 我们入住的当天被升级到标准间 房间很舒适 隔天早上自助早餐每人70元 虽然不是很超值 不过对于靠人力辛苦的背物资上山 我们觉得当天的早餐实在是让我们能够补充元气 能有力气完成当天下山的旅途 入住很开心 谢谢', '短评打分': 5}
{'短评内容': '本想去黄山拍雪景，但天公不作美，在北海宾馆睡了一天，挺好啊', '短评打分': 5}
{'短评内容': '有二十四小时热水供应，在飘雪的黄山上，太给力了。', '短评打分': 3}
{'短评内容': '总的感觉还不错吧，山上能有这样的条件不错了，有热水洗澡，离光明顶也不远。', '短评打分': 5}
{'短评内容': '自己去玩，住便宜的那排别墅还是蛮划算的，也干净，不错', '短评打分': 5}
{'短评内容': '在黄山山上也说不出好坏，总之还算过得去。可以接受的。', '短评打分': 1}
{'短评内容': '三星差不多，不过没有别的选择了，山顶，没办法了', '短评打分': 5}
{'短评内容': '在山上能有这么个住处已经不错了，只是初冬暖风机已经不太够用，隆冬就更恼火了。', '短评打分': 3}
{'短评内容': 'All hotels at Huangshan are managed by the same company.   Prices are expensive but no choice', '短评打分': 5}
{'短评内容': '曙光别墅，听着很好听，不过是四星级酒店外面的简易房。\n看在价格便宜的份上，除了不大隔音，能听到隔壁传过来凤凰传奇之外，其余都还不错。在山顶能住到这样的条件，已经让人惊喜了。\n收拾得很干净。设施也都完好。开着暖气还不算冷。水很足，热水也够热。还有什么不满足的。', '短评打分': 5}
{'短评内容': '淡季价格还算不错的，房间也很干净，该有的都有，热水非常赞！！就是木屋有点透风！地方还不错，晚上看星星，早上看日出都不远。', '短评打分': 5}
{'短评内容': '\u3000北海宾馆房间隔音不好\u3000冬天房内潮\u3000', '短评打分': 3}
{'短评内容': '冬季住的这酒店标准间，虽然房间里是暖气机，但是也很暖和，被褥都是羽绒的，第一天睡得还出汗了。尤其要赞一下的是酒店的热水，洗澡很舒服，出水很大而且很热。冬季价格也不贵。', '短评打分': 5}
{'短评内容': '我们订的北海宾馆共三套标准房方非常满意。', '短评打分': 3}
{'短评内容': '非常不错。环境、功能都很好。热水很到位，很赞。', '短评打分': 5}
{'短评内容': ' 入住顺利，宾馆很干净。服务员态度好，给个好评', '短评打分': 3}
{'短评内容': '不错的酒店，服务可以，环境在山上可以，位子也不错，就是看日落不方便，日出可以。', '短评打分': 5}
{'短评内容': '＋北海不错，挺好的地方，我们住的是曙光标间，离早晨看日出的地方很近。', '短评打分': 3}
{'短评内容': '因为看了之前的评论，有些心理准备的，实际住进去到觉得没有想象的那么差，不过前台人员态度实在不怎么样。刚到的时候没预定，直接问前台房价，答曰600，问还有没有折扣或者更优惠的，完全一副爱住不住不爱搭理的样子。和山下的温泉酒店前台差太远了。后来在ELONG定了房，480元/标间，8折，忍了。在前台听给一个团队的房价好像是7折。晚上5点多入住的，进屋还挺暖和，不是空调，好像是电暖气，早上看完日出回来发现', '短评打分': 5}
{'短评内容': '订的是北海宾馆的曙光别墅，没想到是在酒店室外的一排排小木屋，房间内基本设施还可以，就是房门竟然有一条条缝的，神马浮云啊~~~~而且是每间房基本都有，有的是横档上，有的是门锁地方，弄的晚上睡觉只能用房间里踢狗的羽绒服挂在门上遮挡着。还有就是隔音设施超差，隔壁房间电视、说话声听的一清二楚。这个号称曙光别墅真是“好”的没话说了。不推荐朋友们来，自己也不会再来了......', '短评打分': 1}
{'短评内容': '房间一般， 晚上隔壁太吵，影响睡眠\n空调不好', '短评打分': 5}
{'短评内容': '黄山景区的老宾馆，地理位置非常好，餐饮价格有点贵，不过山上都这样，总的来说还是感觉不错的', '短评打分': 5}
{'短评内容': '很好，还有多的被子和大衣提供，空间是有点小，建议房间放一个拖把，因为确实很潮湿', '短评打分': 5}
{'短评内容': '舒适安静。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '网上评论的蜘蛛、虫子、不隔音等问题，很荣幸的我全部碰到了，但作为黄山上的酒店，能提供这样的条件还是值得推荐的。毕竟所有的用品、设施都是挑山工人力挑上去的。', '短评打分': 5}
{'短评内容': '干净舒适，位置极佳。。。。。。。。。。。。。。。。。。。。         ', '短评打分': 5}
{'短评内容': '在曙光别墅住了一晚，就是房间和床小了点，不过晚上洗澡热水很足，里面还有羽绒服，不错，厚衣服白带了，悲剧啊！房间里的小蜘蛛很讨厌，把我老婆吓坏了。', '短评打分': 5}
{'短评内容': '位置很好，人性化服务。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '虽然房间不大 但设施还算完善，在山上有这样的条件已经很满足了。', '短评打分': 3}
{'短评内容': '山頂資源有限的情況下.已經相當不錯了.', '短评打分': 3}
{'短评内容': '黄山上的价格实在是贵，周五入住一晚，700元的小木屋，简直就是招待所啊！坑爹啊！隔音完全没有，门也是坏的。好在洗浴都有，还算比较干净，晚上睡觉透风很冷。不过，旅游地，又是山上，这样的价格条件也可以理解。\n下次再去黄山的话，还会考虑的。', '短评打分': 5}
{'短评内容': '所谓的国宾馆。。山上的设施实在是不能和山下的比。但是这个算上山很不错的了。我想我不会和任何人推荐住在山上。实在是太潮湿了。到处都是发霉的味道。被子床单都是潮的，躺上去就是捂被子来的。', '短评打分': 1}
{'短评内容': '推荐，不错的酒店，人性化服务。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店，安排了很好的房间，人性化服务。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不错哦！在黄山山顶有这么好的酒店真的很好了！', '短评打分': 5}
{'短评内容': '地点、位置很好，观景位置最佳，就是人价格中不含早有点失望。', '短评打分': 5}
{'短评内容': '酒店在黄山上算是不错的了，我选的是别墅区，10月份屋子里晚上很冷，没有取暖设备。需要改善。建议夏天祝别墅秋天一定不要住。有些贵', '短评打分': 5}
{'短评内容': '第二次入住该酒店了,地理位置没的说,后山上来方便去后山以及西海所有景点.\n酒店设施有点旧了，服务还算好，餐厅价格有点小贵,但是比旺季还是便宜了很多\n综合考虑还是值得推荐', '短评打分': 5}
{'短评内容': '國慶節人太多料,還1280元,不打折,太貴!有沒早餐.房間不隔音,隔壁愛愛呻吟很煩人.\n不過房間整潔衛生還不錯...\n', '短评打分': 5}
{'短评内容': '整体还行，就是没有早餐提供，不太方便。', '短评打分': 3}
{'短评内容': '服务很好，只是设施精简，贵了点，冷了点。', '短评打分': 5}
{'短评内容': '在山上已经属于最好了，到了山上要求不要太高，服务员会顶客人嘴，他们说：我这是国宾馆。', '短评打分': 5}
{'短评内容': ' 已入住，不错，谢谢！', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '很不错的酒店 就是价格太贵 看日出很方便', '短评打分': 5}
{'短评内容': '每次去山上都市住这家酒店 还不错 看日出方便', '短评打分': 5}
{'短评内容': '房间好小吖，居然是最里面的，啊呜！', '短评打分': 3}
{'短评内容': '位置有点偏。', '短评打分': 3}
{'短评内容': '房小价贵漏风', '短评打分': 3}
{'短评内容': '还好，就是贵啊，也是，黄山叫高贵山嘛！曙光别墅（木板房）的指示再清楚些，这也许是黄山的通病吧。有钱还是住正楼吧，那里是砖房，看起来条件就不错，毕竟是国家领导人住过的地方。', '短评打分': 5}
{'短评内容': '游黄山住这家酒店不错，位置不错，服务也很好，超市价格是山上较便宜的，正餐有点贵。', '短评打分': 5}
{'短评内容': '条件一般,服差', '短评打分': 3}
{'短评内容': '还是不错，比想象的要好，房间比较小，但在厕所干净。洗澡水很大，爬了一天的山，能洗个水量很大的热水澡感觉真好！位置很好，从晚上西海过来，这住一晚，第二天走白鹅岭下山。缺点就是不隔音，房间中有草蜘蛛，怕蜘蛛的朋友不建议，还要价格贵。', '短评打分': 5}
{'短评内容': '比预期中好。由于山上物价比外面贵两三倍，原以为七百多的双标最多是外面两三百的标准，想不到也有四星标准，较卫生，设备齐全', '短评打分': 3}
{'短评内容': '曙光别墅区的房间就是没空调，不过房间的热水不错', '短评打分': 5}
{'短评内容': '酒店服务挺一般，房间没有描述呢么大。', '短评打分': 3}
{'短评内容': ':黄山北海酒店住过多次，在山上条件应该是最好的了。价格还可以接受。', '短评打分': 3}
{'短评内容': '房间很冷很小，还600，性价比小的很……', '短评打分': 1}
{'短评内容': '好，很好，非常好。特别好。特别不错的酒店', '短评打分': 5}
{'短评内容': '服务有待提高', '短评打分': 3}
{'短评内容': '到了酒店大半夜下雨，说是住到对面中国银行后面的房间去，找了半天没找到，前台不知道怎么指路的。房子脏兮兮的，设备也不齐，除了洗澡还可以。', '短评打分': 1}
{'短评内容': '服务一般，条件一般，没有想象中的那么优秀，服务台无论是入住还是退房服务都很冷淡，房间内比较潮湿而且部分用品（电子秤）是坏的，要求更换确不被理睬。希望酒店能改进服务!', '短评打分': 1}
{'短评内容': '很好的 最棒了在山顶宾馆', '短评打分': 3}
{'短评内容': '酒店干净整洁，服务质量还需提高~', '短评打分': 3}
{'短评内容': '黄山北海宾馆房间环境还不错。床小了点。', '短评打分': 3}
{'短评内容': '房间很好，但是景观房要提前半个月订！', '短评打分': 3}
{'短评内容': '_234黄山北海宾馆地理位置优越，住宅干净，洗澡水量大。', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '比想象中的要好很多，设施齐全，浴液洗发液也有哦，还是比较干净的，并且有准备了羽绒服啊，早上出去看日出用得上，很贴心。唯一的不足就是比较潮湿，所以房间里有潮湿的味道。', '短评打分': 5}
{'短评内容': '＋前台服务态度很好', '短评打分': 3}
{'短评内容': '实在对不起这个价钱，谁让山上物价贵呢！\n说是别墅区我看像是棚户区，前台态度很差，房间里虫子又多……\n唯一就是房间里提供免费的羽绒服可以早上看日出的时候穿，其他我还真没什么感觉', '短评打分': 1}
{'短评内容': '我去住得是别墅标间，8月22日，房间虽小，但洗浴，烧水等都全，山上不用空调，所以没空调也无所谓。对出差住惯了标准间的我，倒是不错的感受；', '短评打分': 5}
{'短评内容': '服务很好下次还会入住的，酒店很干净，位置很方便，', '短评打分': 5}
{'短评内容': '酒店很好房间很宽敞，服务很周到，下次还会住', '短评打分': 5}
{'短评内容': '我们入住曙光别墅标间，洗澡比较舒服，下水道翻异味，电话故障没解决，房间隔音差一点。', '短评打分': 5}
{'短评内容': '房间很挤，的确只有12平米，在床的侧面爬有二只5-6厘米大小，像壁虎似的东西，弄死了后发现不是壁虎，不知是什么，床单还是换的干净的。不如山下的经济型酒店的水准，我住的是曙光别墅。听起还好听。差！基本没什么服务。这是垄断经营的结果。', '短评打分': 1}
{'短评内容': '作为老牌4星，服务太差。房间发霉的气味很重', '短评打分': 1}
{'短评内容': '酒店在1630米的位置，风景秀丽，气候宜人，价格虽然有的高，但本人觉得值得。', '短评打分': 5}
{'短评内容': '在后山选择它是挺不错的，玩过西海从光明顶回宾馆，第二天去前山还得经过光明顶到前山，走了一段2.5公里的重复路段，有点累！\n宾馆还算干净吧，洗漱用品用品自带的，宾馆的东西都不爱用，感觉那里的毛巾不是很白净，房间偏小！四星呢，只能说是黄山上的四星！', '短评打分': 5}
{'短评内容': '位于北海，山顶交通方便，到始信峰、西海、天海、前海都近便。虽然价格不菲，但是为了休息好，人舒适，您还有更好选择吗？', '短评打分': 5}
{'短评内容': '房间有点冷、潮，卫生一般，热水24小时都很热，很方便。', '短评打分': 5}
{'短评内容': '在山上这样的住房算不错了，小木屋，有卫生间。价钱是贵了点，但挺干净的。不错。', '短评打分': 5}
{'短评内容': '房间很干净。早餐70/位，不能单点。中餐和晚餐自助140/位，可以单点。距后山的索道约20-30分钟。离后山的景区都很近，周围的景色也很美，晚上在酒店2楼的平台可以看到晚霞。下次还会来。', '短评打分': 5}
{'短评内容': '房间小，设施差，没冷气，被子又潮湿，一夜睡不好。隔音差，好不容易睡着，被外面服务员的大声对话、导游的喇叭给一次次吵醒。卫生差，浴巾上两大块黄黄的不知什么东西没洗掉，幸好自己带了毛巾。服务员都爱理不理的。餐厅不给吃饭：楼上7、8张空桌，楼下基本上都空着（只有2桌有人），但说都是留给团队的，一直饿了2多个小时才给吃，茶水叫了3、4次等了15分钟才给倒，餐具端上来时说暂时没有碗，结果又等了10多分钟催了', '短评打分': 1}
{'短评内容': '订的是曙光别墅，各方面还可以吧，山顶要求也别太高。就是吃的比较贵，哎。', '短评打分': 5}
{'短评内容': '去黄山值得考虑投宿的一家酒店，住在那边看日出也很方便！住的条件也不错！唯一的就是没有空调！但是别的都还不错！', '短评打分': 5}
{'短评内容': '价格相比标准间便宜一些，热水供应还不错，洗漱条件够了，但没有空调，床具发黄，貌似是没洗干净，有潮气，隔音效果很差，隔壁说话大声一点都能听到。', '短评打分': 5}
{'短评内容': '小木屋，虽然条件稍显简陋，但是冰天雪地里能在山上有间温暖的小屋也很不错', '短评打分': 5}
{'短评内容': '订的是曙光别墅，到达后换了二个房间共用一个卫生间的房间。在山上住这样的房间还行吧。', '短评打分': 5}
{'短评内容': '我住了那个曙光别墅间，其实就是小木屋，在山上，孤零零的，不过在山上能有一地儿住就算很不错了，逛完还能洗个热水澡，还不错！', '短评打分': 5}
{'短评内容': '住的是单独的竹子小木屋，在山上也没什么可挑剔了，就在北海，出门就是十八罗汉什么。。。还可以吧', '短评打分': 5}
