{'短评内容': '比别处便宜一点', '短评打分': 5}
{'短评内容': '我是被93%的好评率骗来的。坐出租车找不到，打电话到酒店三次，才靠步行10多分钟才找到酒店。这家所谓酒店是地质大学的三产，相当于条件不错的学校招待所。\n缺点，不易找到。不适合商务人士，出入没法打车。没有合适的饭店。\n服务人员态度差，看来这些人对于服务社会人员没有兴趣。\n通过网站无法订到条件好的房间。我想住大床房的要求被数次拒绝。\n优点：坐落在学校内，安静。\n\n', '短评打分': 1}
{'短评内容': '招待客人定的，客人很满意哦！以后还会带人住', '短评打分': 5}
{'短评内容': '1、酒店位置比较不好找。2、停车得从专门的入口进入。3、每次进入得换停车卡。4、酒店早点相对较贵。80元/位。5、房间里面卫生间的味道太重。6、隔音效果太差，总觉得有人按自己的门铃，走廊里人说话都可以听见，隔壁的电视机的声音也可以听见。7、没有冰箱、没有剃须刀。8、去外面吃饭，得走好远才能出校门打车。', '短评打分': 1}
{'短评内容': '酒店位于大学校园内，环境好。酒店房间整洁干净，前台价格比亿龙网上预订稍贵点。唯一不足处是从车站到酒店需要步行距离长了点，好在校园内青春靓丽风光道道。', '短评打分': 5}
{'短评内容': '一如既往很好，交通也方便，安静整洁。服务周到。距离地铁也不算远。', '短评打分': 5}
{'短评内容': '再次住这，很好！干净！服务好！房间稍小不碍事，设备新。安静。', '短评打分': 3}
{'短评内容': ' 学校里面，很安静。房间偏小，但算干净，设施一般。位置好，到五道口步行十分钟。。。。。', '短评打分': 5}
{'短评内容': '地大里面，不错\n要20字  真kengdie啊 ', '短评打分': 5}
{'短评内容': '在北京经常住这里，装修新，性价比高，唯一的缺点就是早餐太贵了', '短评打分': 5}
{'短评内容': '经常住，但这次住的房间不知道为什么一直有流水的声音，从早到晚都有，睡不着', '短评打分': 5}
{'短评内容': '价格还是很有优势的啊，干净，安全，整洁，就不错了，是不是', '短评打分': 5}
{'短评内容': '非常不错，经常去这家酒店，位置在五道口。交通方便。', '短评打分': 5}
{'短评内容': '非常不错，经常去这家酒店，在五道口交通非常方便。', '短评打分': 5}
{'短评内容': '＋这个酒店不错，干净安静，早餐一般般。', '短评打分': 3}
{'短评内容': '好地方，干净，安静！', '短评打分': 3}
{'短评内容': '一如既往的好，安静，交通便利，设施全，唯一不足的是房间太热而且没有冷气', '短评打分': 5}
{'短评内容': '酒店装修很不错，应该接近四星级的酒店了。一楼吃饭的地方环境也不错，有自助餐和点餐两种选择。不过酒店在大学里，出去办事的话，得走7-8分钟到学校的门口打车（当然在酒店门口或者附近遇到出租车也是可能的），房间稍微小一点。', '短评打分': 5}
{'短评内容': '＋还不错，之前也在这住的比这个贵一点的房间，确实比这个宽敞，就是一进来空气清新剂味道太大了，有点呛。', '短评打分': 3}
{'短评内容': '酒店很气派，卫生很干净，下次有机会还住。。。。。。', '短评打分': 5}
{'短评内容': '硬件设施不错，房间也挺大的，商务间性价比算高的了，不过，管理有待加强，人员服务意识不强。', '短评打分': 5}
{'短评内容': '我已经是第五次入住该酒店了，还是一如既往地干净、舒适。就是房间不太隔音。', '短评打分': 5}
{'短评内容': '设施很好！服务较差啊！', '短评打分': 3}
{'短评内容': '还不错，就是离地铁有点远，虽然有公交车，但是去哪也就有那么一辆车，等车太不方便，有一次等公交半个多小时都没有', '短评打分': 1}
{'短评内容': '很不错，环境挺好的。很不错，环境挺好的。很不错，环境挺好的。很不错，环境挺好的。', '短评打分': 5}
{'短评内容': '酒店在中国地质大学新落成的体育馆旁，设施新很干净，交通饮食都很方便。', '短评打分': 5}
{'短评内容': '还不错 房间不大 就是洗手间没有抽风机很烦', '短评打分': 5}
{'短评内容': '卫生还可以，硬件不错', '短评打分': 3}
{'短评内容': '已住，快捷方便，价格便宜，房间高档卫生舒适', '短评打分': 3}
{'短评内容': '该酒店离五道口近，地理位置好，交通方便，酒店房间干净，设施好，舒适，服务员服务态度好，性价比中等，值得推荐', '短评打分': 5}
{'短评内容': '早餐价格太贵，环境，硬件还是可以的。房间卫生条件不错。', '短评打分': 5}
{'短评内容': '地理位置优越，环境舒适，设施齐全，卫生，值得推荐', '短评打分': 5}
{'短评内容': '床和被子睡着挺舒服，空调声有点大。吃饭不是太方便。\n', '短评打分': 5}
{'短评内容': '非常不错~~以后去北京还会选择这家，由于是新修的酒店，一切都很好', '短评打分': 5}
{'短评内容': '节假日入住，人少，房间不大，但很干净，性价比一般', '短评打分': 5}
{'短评内容': '挺好的 干净', '短评打分': 3}
{'短评内容': '房间小且旧，在校内安静，价格略高，周围都是高校，文化气息浓厚，因所定房间是18号的，17号到了，仍给安排，感谢！', '短评打分': 1}
{'短评内容': '地大我去过多次，每到北京大都住在这里，环境及设置一流，就是停车不太方便。', '短评打分': 5}
{'短评内容': '学府气息 饮食有特色  超值服务  只是房间有些小', '短评打分': 5}
{'短评内容': '服务态度很好，前台很有耐心。标准间稍微显小，后来换了商务间，很满意。', '短评打分': 5}
{'短评内容': '环境舒适,不错的酒店', '短评打分': 3}
{'短评内容': '挺不错的 在地大里面 安静舒适', '短评打分': 3}
{'短评内容': '酒店很安静干净。暂未开通送餐服务。', '短评打分': 3}
{'短评内容': '住宿环境很好，物超所值！', '短评打分': 3}
{'短评内容': '酒店在校区内，环境不错，很安静。卫生状况良好，停车也十分方便.', '短评打分': 5}
{'短评内容': '房间装饰很漂亮，房间宽敞，就是下水堵了。', '短评打分': 5}
{'短评内容': ' 谢谢，已入住', '短评打分': 3}
{'短评内容': '我已经是第四次入住了，酒店一如既往地温馨，干净，舒适。只是冬季也是这个价格，也不含早餐，显得有些略高了。', '短评打分': 5}
{'短评内容': '位置还行，性价比一般，服务一般。同样价位，设施和用品稍差，所谓服务一般，配套的咖啡厅用具不允许带到房间，更不用谈让他们送咖啡到房间了。不是到地大或附近单位出差，建议选别的酒店。', '短评打分': 1}
{'短评内容': '酒店环境不错，在大学里，很幽静。酒店内部装潢高级，房间干净，整洁，舒适，设备齐全，就是卫生间洗澡的地方排水有点慢，洗澡有点积水', '短评打分': 5}
{'短评内容': '感觉在i北大清华最近的宾馆里面是最具性价比的，遗憾是车有些难打，要走一段路出来才可以', '短评打分': 5}
{'短评内容': '地点不好找啊 ，居然在地质大学里面，得先到学校，正对语言学校的门。', '短评打分': 5}
{'短评内容': '价格合适，环境还不错。就是地理位置有点偏不太好找', '短评打分': 5}
{'短评内容': '非常好的环境，服务也很好，房间很新，就是地点在大学之内，有点不太方便', '短评打分': 5}
{'短评内容': '住的是单人间，房间非常舒适，洗发水等用品质量很好，有阳台，但封住了不能打开，拖鞋一般，看了其他同类房间，有的不如我这间。', '短评打分': 5}
{'短评内容': ' 酒店环境很满意 但洗手间没有排风措施略有不足', '短评打分': 3}
{'短评内容': '非常满意，很新，设施都很棒，下次还会选择入住', '短评打分': 5}
{'短评内容': '房间条件很好', '短评打分': 3}
{'短评内容': ' 酒店住宿很舒适，安静，好  !.', '短评打分': 3}
{'短评内容': '因为在校园内，安静，房间感觉很舒服，只是不包括早餐，不过总体还是满意。', '短评打分': 5}
{'短评内容': '非常好。      环境好。  校园生活下次还会住的！', '短评打分': 5}
{'短评内容': '地处地质大学校内，环境很幽静，也很人文，休息的很透彻。硬件级软件都很好。唯一遗憾的是，能否把外部的引导牌搞得更清晰？谢谢！', '短评打分': 5}
{'短评内容': ' 酒店不错，很新，卫生间挺干净！', '短评打分': 3}
{'短评内容': '在地质大学里面，很安静，装修设施都很好，条件不错，服务态度也很好，入住感觉很舒适，是一家性价比很高的酒店，暂时没有发现缺点，以后会继续入住，但是貌似很多房间留给了地大培训班，预定有点紧张，还有希望不要涨价', '短评打分': 5}
{'短评内容': '地址大学里面，离地铁五道口10分钟路程，交通还算遍历，内部环境不错，安全性好。缺点是旁边有个小学，开窗，8点多后有点吵。', '短评打分': 5}
{'短评内容': ' 酒店设施新,服务好', '短评打分': 3}
{'短评内容': '酒店位置不错,客房很干净,唯一不足的是早餐品种不是很多.', '短评打分': 5}
{'短评内容': '酒店整体环境不错 位置也挺好找 早餐选择较少 中式房也算比较有特色', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '洗澡的水不够烫…', '短评打分': 3}
{'短评内容': '在学校家属区内，可能有些不好找。\n前台服务好。', '短评打分': 5}
{'短评内容': '我入住的是商务大床房，虽然相比其他酒店房价偏高，但服务周到，设施温馨。', '短评打分': 5}
{'短评内容': '还不错，性价比很高，地理位置也不错，离地铁站很近，周围都是学校，清华、地大、语言大学都不远', '短评打分': 5}
{'短评内容': ' 这个宾馆不错', '短评打分': 3}
{'短评内容': '条件可以，就是早晨8点以后才能入住酒店条件可以，就是早晨8点以后才能入住酒店条件可以，就是早晨8点以后才能入住酒店条件可以，就是早晨8点以后才能入住酒店', '短评打分': 5}
{'短评内容': '好。整体环境不错，服务也很好，早餐也丰盛，房间比较宽敞，设施比较新，总之领导住得非常满意。价钱还可以接受，下次还会住这儿。\n', '短评打分': 5}
{'短评内容': '总体设施完善，网速很快，房间非常干净，服务周到热情。而且位于学院路，地理位置很好，坐地铁及机场专线都很方便。', '短评打分': 5}
{'短评内容': '这家酒店很好,房间清洁,样样俱全,但不豪华,属3星级,适合公幹.但不易召的士,因这酒店是在校园内.早飱比较贵.', '短评打分': 5}
{'短评内容': '还不错，性价比很高，以后还住这，就是早餐太贵了！地理位置也不错，离地铁站很近，周围都是学校，也很繁华，就在清华、地大、语言大学附近，离北大、北科、北航、北医、石油大学都不远。', '短评打分': 5}
{'短评内容': '已住好', '短评打分': 3}
{'短评内容': '已经不是第一次入住了，非常干净温馨，房内设施齐全，在地大校园里，比较安静，服务态度也很好，总之我很喜欢。就是早餐贵了点。', '短评打分': 5}
{'短评内容': '我是上个星期第二次入住。还是老问题——屋里有蚊子!很影响睡眠。另外，淋浴的水不够热，以后再热一点就好了。楼道应加强通风，让空气保持清新。其他方面还是不错的。', '短评打分': 5}
{'短评内容': '  房子挺不错的  就是小了点', '短评打分': 3}
{'短评内容': '＋还好，已入住', '短评打分': 3}
{'短评内容': '服务不错，水再热些就更好。', '短评打分': 3}
{'短评内容': '帮朋友选的酒店，朋友很满意，房间很大，很整洁，\n就是坐公交车或者打车要麻烦点，要走十多分钟的路程\n其他都还不错，下次还选这！', '短评打分': 5}
{'短评内容': '硬件条件不错(商务间),第一天如住安排的南向房间,很吵(外面有风机).在反复要求下才给调房.住了两天,水压都很小,希望尽快改进.另外早餐太贵,88元/位,而且不管小孩多大都要收费(25元),非常不合理.前几天在前门建国饭店小孩(5岁)都不收费,一对比非常不满意!', '短评打分': 5}
{'短评内容': '学校里面 出门有点不方便 其他的都不错。。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '，满意，就是贵点', '短评打分': 3}
{'短评内容': '酒店预订很顺利，谢谢', '短评打分': 3}
{'短评内容': '价格合理，在学校里环境不错，比较安静~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '人均88元的早餐太贵,价格若含双人早餐就好了!', '短评打分': 5}
{'短评内容': '中性：地处大学校园内（是下面优缺点第一条的原因）\n优点：安静，干净，服务人员态度很好，走廊与客房整体装修档次很高；\n缺点：交通不是特别方便，酒店餐饮价格较贵，附近商业区走路大概需要15-20分钟（五道口），另外客房阳台装修感觉不是很好，且从阳台往外望景不是很好，最后就是客房大小在此星级与价格标准下还是显得略小了一些', '短评打分': 5}
{'短评内容': '商务大床房很好，比单人间好太多，唯一一点不满意，就是地灯太暗了，暗到根本没作用。。', '短评打分': 5}
{'短评内容': '从前台到客房的工作人员服务态度特别好，设施很新，但是网速有点慢。\n房间打扫的满仔细，但是我观察到大多清洁人员刷完马桶后，不洗手，接着又摸其他东西，天呢，那样把细菌都一传一个的摸到房间各个角落（特别是毛巾，杯子，床上用品等）让客人怎么住的安心啊。当然，在酒店入住这是很普遍的现象，但是为了我们的健康，是不是我们酒店服务行业应该注意一下啊', '短评打分': 5}
{'短评内容': '酒店不错，只是住的时间长了，会觉得稍微有点不方便，因为在地质大学内部，单人间没有椅子，是个小沙发，高度有点不够。', '短评打分': 5}
{'短评内容': '酒店不错，设施很好，也很舒服！就是酒店前台服务太搞了，住了三天，两天的账目对不起来，第一天公司安排的，调个房间很麻烦，服务员的意识差了些！直到第三天结束还有我前面公司订的房间余留问题！服务员处理问题的能力太差。希望能改进！', '短评打分': 5}
{'短评内容': '好。整体很舒适也很干净，安静服务不错，硬件设施很好。', '短评打分': 5}
{'短评内容': '总体不错的酒店。单人间有点小啊，中餐厅有点贵。。。下次来会多花100块钱住个商务间~', '短评打分': 5}
{'短评内容': '服务态度可以，交通还算方便，设备说得过去，房间网路不通，第二天给换了房。房间没有无线上网，一楼大厅才有，有点不方便。', '短评打分': 1}
{'短评内容': '大门有点不好找 出租车放到学校门口就走了 偌大个学校 走了半个小时才找到', '短评打分': 5}
{'短评内容': '酒店设施比较新,很舒服.房间的窗户比较小,整体感觉不错.', '短评打分': 5}
{'短评内容': '环境一般，房间太小，交通标志不鲜明，停车不便。', '短评打分': 1}
{'短评内容': '地大好！环境好、服务好，条件好，安全无噪音，下次去北京，还想预订地大。', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店条件很好，比一般四星的强多了，就是早餐有点贵，还有挨着地铁也比较方便。', '短评打分': 5}
{'短评内容': '不错的酒店，不过就是涨价太快，希望能够保持一贯的性价比', '短评打分': 5}
{'短评内容': '很不错，酒店很干净，环境很安静，校园氛围非常好', '短评打分': 5}
{'短评内容': '这个酒店条件是很好的，在地质大学内，设施比四星级要好的多，房间也很好，安静。不过唯一一点不好的就是交通，要打个车，那个一个难啊。建议酒店提供完善的叫车服务。', '短评打分': 5}
{'短评内容': '干净，舒适，服务也不错。希望服务员能多学些英语，以适应外国客人的需要', '短评打分': 5}
{'短评内容': '房间不错，有点小，但比较舒服。服务员态度也很好。\n我的外国客人都很满意', '短评打分': 5}
{'短评内容': '整洁舒适，我最喜欢坐落在学校附近的酒店了。服务态度很好。下次还会考虑的。', '短评打分': 5}
{'短评内容': '还不错。就是空调声音太大。另外，卫生间没有抽风设备，墙边都有一圈霉点了。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '这家酒店位于国家地质大学的里面。周围的风景文静。离五道口站走路五分钟。语言大学的对面。客房干净。但是早餐有点贵。', '短评打分': 5}
{'短评内容': '帮同事出差预订的，没有太大印象了。回馈信息一般', '短评打分': 5}
{'短评内容': '帮同事出差预订的，一切还行，没有很大的印象', '短评打分': 5}
{'短评内容': '酒店干净，服务比较好，早餐有点贵，打车不便', '短评打分': 5}
{'短评内容': '位置在大学里面，不好打车。设施还可以。服务一般', '短评打分': 1}
{'短评内容': '基本还可以,设施及环境还不错，房间也可以', '短评打分': 5}
{'短评内容': '酒店的设施很新，单人间很宽敞，也很安静。', '短评打分': 5}
{'短评内容': '中式房，很有FEEL.房间\n干净安静，不错', '短评打分': 5}
{'短评内容': '挺好的酒店，就是位置不是很好找，总体还是不错的', '短评打分': 5}
{'短评内容': '喧闹之处之清幽，繁华之处之学术。本人很喜欢这里的人文环境和硬件环境！', '短评打分': 5}
{'短评内容': '干净、安静，服务员态度也不错，房间设施较新，周围交通便利，值得一住。', '短评打分': 5}
{'短评内容': '交通方便，环境舒适，条件很好，地处校园内部，充满浓郁校园文化', '短评打分': 5}
{'短评内容': '中式房间感觉不错 价位偏高 不过是住在安静的校园里 也值得的 总体感觉安静 干净 ', '短评打分': 3}
{'短评内容': '酒店很干净，就是位置不太好找。', '短评打分': 3}
{'短评内容': '闹中静雅之地，建议停车场设立指示方向牌。', '短评打分': 5}
{'短评内容': '上周住了两天，总体感觉还行，卫生不错，最喜欢的一点是，前台问我是否吸烟，回答不吸烟后，主动提出为我安排无烟客房。以前出差住酒店常常感觉室内及其卧具有一种挥之不去的烟味，很不舒服。这次很好。', '短评打分': 5}
{'短评内容': '大堂气派，房间可', '短评打分': 3}
{'短评内容': '还是比较干净的，地面不是地毯，但是没有免费的饮用水。', '短评打分': 5}
{'短评内容': '没有早餐，而且没有免费的饮用水，不过还是比较干净的。', '短评打分': 5}
{'短评内容': '考考靠靠靠靠靠靠靠靠靠靠靠靠靠靠靠靠三三三三三三三三', '短评打分': 5}
{'短评内容': '和你在一起，哈哈哈 么好的桑说dingdingdingding', '短评打分': 5}
{'短评内容': '酒店地处地大里面，很安静，设施也很好，也很安全，十分满意，唯一一个遗憾就是没有送袋子。可能是新开的酒店的缘故把，近年来很多4星以上酒店都存在这个问题。', '短评打分': 5}
{'短评内容': '  房间很干净。可是有的门口不能关。太可惜。', '短评打分': 3}
{'短评内容': '安静，干净，舒适．性价比较好，值得入住．', '短评打分': 5}
{'短评内容': '希望提供针对性强的个性化服务', '短评打分': 3}
{'短评内容': '安静，房间整洁，设施还行', '短评打分': 3}
{'短评内容': '清洁卫生，但地漏总是堵。', '短评打分': 3}
{'短评内容': '环境很好，地大里面，离清华挺近，比较方便。房间很安静，床很舒服，被子很赞。网速一兆很不错。美中不足就是比其他同档次酒店要贵一些。', '短评打分': 3}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '非常安静、设施很新、服务不错，值得再次入住！', '短评打分': 3}
{'短评内容': '巳如期入住，酒店条件与价格不相称，出行条件一般，服务也一般。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店比较新，但也比较简单，像学校宿舍，打车不算方便。', '短评打分': 5}
{'短评内容': '干净，就是房间有点小。不过早上早餐太贵！', '短评打分': 5}
{'短评内容': '在学校里面很安静，条件不错，服务也挺好，推荐', '短评打分': 3}
{'短评内容': '总体来说这个酒店是不错的，房间干净整洁，由于在地大园区里面环境很安静，睡的很香。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺干净的，位置也不错。', '短评打分': 3}
{'短评内容': '在地大里面，进出不方便，还有没有一次性拖鞋。', '短评打分': 3}
{'短评内容': '酒店还可以，就是房间太小', '短评打分': 3}
{'短评内容': '条件不错，周围环境也挺好，还可以在地大食堂就餐，很方便，推荐！', '短评打分': 3}
{'短评内容': '十房间比较干净，闹中取静，自助早餐太贵', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '该酒店很新，服务也不错。\n不好的是房间和房间的隔音不好。另外因为房内是地板的，楼上客人的走步声楼下可以听得很清楚。\n另，我估计该酒店应该非常安全。很多客人都喜欢开着门办事，包括说话。太晚会影响别人。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '房价比较高，我住的3楼商务房间，自然光线很暗，感觉不太好。', '短评打分': 1}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '房间不大，其它还好！比较难找！！！服务可', '短评打分': 1}
{'短评内容': '不错很新', '短评打分': 3}
{'短评内容': '经常入住，性价比很不错的，要提前订房间，因为在学校里面会议很多，有时候没房间', '短评打分': 5}
{'短评内容': '二次入住了，值得推荐。\n校园内，安静，交通便利。', '短评打分': 5}
{'短评内容': '已经是第三次入住了，很方便，环境也不错，价格相对于周围地区的宾馆有点偏高，而且最好网上预订，不然价格差一半', '短评打分': 5}
{'短评内容': '很方便，很安静。推荐给在五道口附近的人们选择。', '短评打分': 5}
{'短评内容': '性价比高，房间干净整洁，餐饮设施等较完善，推荐入住。', '短评打分': 5}
{'短评内容': '已经第二次入住了，总体环境不错，新；缺点是房间小。', '短评打分': 5}
{'短评内容': '还不错。服务专业，比对面科技大学会议中心的好多了。就北京来说，价格可以接受。', '短评打分': 3}
{'短评内容': '干净，卫生，服务态度好，交通方便，好好，', '短评打分': 5}
{'短评内容': '交通很方便，在学校里面，安全也有保障，新建的宾馆，硬件设施都不错', '短评打分': 5}
{'短评内容': '服务到位，干净卫生，非常感谢，希望继续改善经营，让更多的旅客享受到你们优质的的服务！！！', '短评打分': 5}
{'短评内容': ',房间基本满意,单人床太窄。', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '酒店住宿环境很好，很舒适，但由于在地大校园内部，有点不太方便', '短评打分': 5}
{'短评内容': '我觉得不错,价格可以接受.吃的不错,虽然不便宜.', '短评打分': 5}
{'短评内容': '不错的酒店。\n房间稍微感觉有点拥挤，房间里面的桌子很窄，放不了什么东西。整体还不错。', '短评打分': 5}
{'短评内容': '卫生清洁', '短评打分': 3}
{'短评内容': '性价比高，非常安静，干净，床很舒服，推荐', '短评打分': 5}
{'短评内容': '酒店大堂很漂亮，一看是四星，新装修的；整个酒店的设施很新，属于比较好的四星标准。房间里也很新。缺点是，房间太小。从房间大小看，应该是三星的。这是唯一缺憾。交通方面很方便，在五道口地铁旁。校园氛围很浓厚，早上起来我还去操场跑步了。', '短评打分': 5}
{'短评内容': '酒店挺好的，很安静，在学校里，房间很大，感觉非常的舒服。', '短评打分': 5}
{'短评内容': '五道口附近性价比最高的酒店。交通方便，条件不错。', '短评打分': 5}
{'短评内容': '酒店在地质大学院内，很安静，房间不大，但很干净，前台服务人员素质高，办事效率高。', '短评打分': 5}
{'短评内容': '价格太贵。尤其是早餐，实在一般般。价格还非常贵，不推荐', '短评打分': 1}
{'短评内容': '很不错 环境好 干净 安静 希望大家都能体验下 不错的酒店', '短评打分': 5}
{'短评内容': '还可以吧，挺喜欢这家酒店的，五道口周围性价比最高的了', '短评打分': 5}
{'短评内容': '环境安静，高档。前台小姐服务挺好。价格不贵，感觉挺好。饭菜做得质量挺高稍贵一点。出行稍不便。', '短评打分': 5}
{'短评内容': '还可以，对得住这个价格\n酒店很新，整体装修上不错但细节上有点毛糙', '短评打分': 5}
{'短评内容': '物美价廉，特别好！！以后还来，强力推荐！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很不错，因为是新开的，所以很干净，也挺高级，这个价钱不算很贵，服务业不错，位置更好，就在地大里面，去哪都方便。推荐。就是饭有点贵了。不过五道口附近没事如云，吃饭太好解决了', '短评打分': 5}
{'短评内容': '酒店环境不错，在地质大学里面，很安静。\n房间布局比较合理，很舒服，下次还会住这里。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '十内容', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '不错，安静，干净.服务态度好。下次还会入住，如果折扣再多点就更好了', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '设施设备都比较新，在校园内，因而很安静，交通还算方便', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '坐落在地质大学内，离大门有一段距离，房间设施比较新，服务态度和质量还好，总体来说不错!', '短评打分': 5}
{'短评内容': '坐落在地质大学内，房间设施挺新的，总体来说不错 \n', '短评打分': 5}
{'短评内容': '坐落在地质大学内，房间设施挺新的，总体来说不错', '短评打分': 5}
{'短评内容': '不错！安静又有学术分围，设施也都蛮好的！推荐！', '短评打分': 5}
{'短评内容': ' 酒店很好 很舒服 离地铁站近 很方便', '短评打分': 3}
{'短评内容': '卧室是木地板，不是地毯。很滑，而且楼上脚步声比较响。关门声也比较响。\n优点是：服务态度好，在学校里，住宿的人素质较高，干净，走廊是地毯。', '短评打分': 5}
{'短评内容': '酒店的内部装修很新，也还干净，到五道口要走会儿，房间小。', '短评打分': 5}
{'短评内容': '酒店价钱还公道，装修很新，交通不太方便，到五道口要走一会。', '短评打分': 5}
{'短评内容': '位于学校内，各项设施很新，住着挺舒服。值得推荐。建议房间配备一次性拖鞋。', '短评打分': 5}
