{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '1.这其实是招待所。\n2.晚上到店的话，很难找到，连个灯都没有。\n3.唯一可以称赞的地方，就是网速忒快，快到能让4M的宽带都羡慕妒忌恨，当然，也有可能是在这里住的人基本上来旅游的，没几个带电脑。\n4.在这季节几乎￥300的房费，极度不划算，性价比极差，当然如果你是来旅游的，可以无视。', '短评打分': 1}
{'短评内容': 'i性价比不高。靠背不干净', '短评打分': 3}
{'短评内容': '环境太一般了', '短评打分': 3}
{'短评内容': '价格还是很不错的，整体很好，北京这地方不能太多奢求。', '短评打分': 5}
{'短评内容': '房间通风不好', '短评打分': 3}
{'短评内容': '提前预订了酒店，和酒店沟通了晚些过去。11点还打了电话，一点多模到地方竟然租给别人了。现在北京住房这么紧张根本不为住客着想。 说打电话关机，这个理由我没办法接受。一路手机都是开机状态。 \n\n 一点都不专业再也不会选择！\n', '短评打分': 1}
{'短评内容': '挺好的~房间很舒服 卫生间很干净。除了窗子小点儿', '短评打分': 5}
{'短评内容': '还不错＇就是房间有点小＇没有一次性的拖鞋＇不方便', '短评打分': 3}
{'短评内容': '酒店很好，虽然房间有点点潮，但是在这个地段，这个阶钱已经很不错了，而且还提供免费停车位，简直物超所值，。可惜四月—曰起就涨价了，', '短评打分': 3}
{'短评内容': '多次住这里了，公司附近也没有其他可选，算性价比可以了，设施老，新换的枕头很高，不能用。', '短评打分': 5}
{'短评内容': '这个地方这个价位就算便宜的，不能说太好了', '短评打分': 5}
{'短评内容': '方便，卫生条件一般，价格合适', '短评打分': 3}
{'短评内容': '比较舒服了，价格也蛮实惠，出行方便,是出行在外，不错的选择', '短评打分': 5}
{'短评内容': '东四附近这么便宜的酒店。不错，很搭配这样的价格。类似四合院的结构，安静。', '短评打分': 5}
{'短评内容': '酒店价位合适，环境还不错，推荐！', '短评打分': 3}
{'短评内容': '住了好几次了，性价比相对高，院里还能免费停车', '短评打分': 5}
{'短评内容': '网络不通，房间太冷，门关不上，唯一优点是院子里面有停车的地方。', '短评打分': 1}
{'短评内容': ' 已经入住 房间很暖和 也很舒适', '短评打分': 3}
{'短评内容': '快成这个酒店的托了 但来的吉林的客户还是说不错，没办法。', '短评打分': 5}
{'短评内容': '先前有深圳的朋友住了 感觉不错。这次来的是河北的 ，我也帮定的这里。刚电话问了，说感觉也不错。', '短评打分': 5}
{'短评内容': '房间干净，就是入住的时候等了好长时间才确认了入住信息~总体还不错吧~\n', '短评打分': 5}
{'短评内容': '院子环境还可以，特慧间的话没有窗户，不太舒服，床垫弹簧不好，被子似乎不是每次客人都换。抱歉只说缺点了，不过这个价位还算可以吧，还能租辆自行车骑行北京。。。', '短评打分': 5}
{'短评内容': '这个酒店不错，价廉物美，第一天晚上房间漏雨，第二天早上前台就给我们换了。唯一美中不足的是隔音效果不好，卫生间下水有味儿', '短评打分': 3}
{'短评内容': '整体感觉不错，们置好，房间干净，价格与网上预订的一样，能开发票（多出部分15%上税），缺点：1、床垫子质量不好，弹簧睡着难受。2、空调声音偏大。', '短评打分': 5}
{'短评内容': '经济型的酒店也就这个样子了，无法要求太多，毕竟价格摆在那里', '短评打分': 5}
{'短评内容': '环境不错，在北小街那里，宾馆看起来很小，但里面设施都恨不错，四合院形式的酒店，装饰很怀旧。', '短评打分': 5}
{'短评内容': '酒店比较干净，房间面积也可以，价格也不贵。', '短评打分': 3}
{'短评内容': '态度不行、房间太小、晚上比较吵！！！！！！！！！！', '短评打分': 1}
{'短评内容': '我9月23號訂的房，結果晚上去了沒有房間，老板最后找了一間沒有打掃的房間先住，服務生隨便打掃了一下，就這樣將就了一個晚上，第二天才重新換了房間，而且服務相當差，每天服務生都不會整理房間。。。以后還是要住連鎖酒店。。。', '短评打分': 1}
{'短评内容': '让我怎么说呢，交通除了到北京火车站比较方便，其他的都要走满长的路才能到地铁或者其他车站，服务么有几个服务生还可以，CHECK IN的时候那个女的态度实在不太好，在北京也习惯这种不咋地的服务态度了。。。就那样吧。。。住宿条件还行，就是热水是电热的，一个人洗都有点勉强。。。', '短评打分': 1}
{'短评内容': '位置特别好~ 去哪儿都方便。就是房间卫生间洗澡的时候往外漏水，没有无线网。交通超级方便已经很满意了！', '短评打分': 5}
{'短评内容': ' 环境不错，有特色，比较满意', '短评打分': 3}
{'短评内容': '北京轻联富润饭店', '短评打分': 3}
{'短评内容': '离三里屯很近，就是一楼隔音不是很好···卫生间很讲究，不错。而且，我总去这里住，价格还合理。一般人也都还能承受啊、吃东西很方便，离地铁站也很近。', '短评打分': 5}
{'短评内容': '房间条件非常简陋，被子床单也不太干净。拖鞋不是一次性的。儿子一个劲的抱怨，说太糟糕了。以后再也不会住了。', '短评打分': 1}
{'短评内容': '酒店是中式的小二楼，中间还有庭院，比较安静。周围的交通方便,有许多小超市。服务人员很热情，就是屋内优点潮湿，床垫不够舒服。', '短评打分': 5}
{'短评内容': '价位还可以，就是屋里太潮啦，卫生间感觉不错。服务员态度超好，推荐。。', '短评打分': 3}
{'短评内容': '地方还不错，比较容易找，酒店很安静，价格适中', '短评打分': 5}
{'短评内容': '很安静的小店，不错，除了没有拖鞋不大方便~', '短评打分': 5}
{'短评内容': '住的标间278一晚，有点贵，但交通比较便利，靠近火车站和天安门。由于住的是一楼，比较潮湿阴暗，但是状况比想象中要好一点。建议提前半个月左右找房间可能会便宜一点。', '短评打分': 1}
{'短评内容': '服务态度一般，在二楼住也还是能闻到下水道的味道', '短评打分': 1}
{'短评内容': '环境不错，小院子的感觉很好，就是蚊子太多了点。', '短评打分': 5}
{'短评内容': '位置很好，卫生不错，价格也不贵，有机会还会住的', '短评打分': 5}
{'短评内容': '去北京一直去的这家店，我喜欢特价房，不吵，不过有点潮，总体还行，挺干净的', '短评打分': 5}
{'短评内容': '酒店在北京来说，真的算可以了。呵呵，服务到位，我早上5点去的时候服务员还没起床，被我叫起来的，但服务依然很棒！房间也还可以，物美价廉！值得推荐。呵呵。', '短评打分': 5}
{'短评内容': '离工体很近，打车5分钟就到了。晚上在夜店玩儿的朋友可以选择这里。价格不贵、很干净、而且，房间设计很人性化。离地铁站也很近，交通方便。最重要的是这里很好找，打车到朝内小街就看到了····', '短评打分': 5}
{'短评内容': '环境很好，也很清闲，卫生干净，服务员态度也很亲切!', '短评打分': 5}
{'短评内容': '地处中心地带，去哪都比较方便，不过最近这价格怎么涨的有点厉害呢？', '短评打分': 5}
{'短评内容': '还不错，就是晚上网速很慢，其他的都不错，向大家推荐', '短评打分': 5}
{'短评内容': '环境还可以，干净卫生，地理位置方便！！！！', '短评打分': 5}
{'短评内容': '值这个价！地方也好找，环境也不错，感觉很新，还有墙纸。', '短评打分': 5}
{'短评内容': '酒店很安静，也并不偏僻，交通便利，中式的装修很古朴，窗户不大，但通风足够了，总之满意，值得推荐。', '短评打分': 5}
{'短评内容': '性价比一般，住的148元的，在8206房间，屋内比较潮湿，墙壁都发霉了，而且隔音太差。但热水很足，服务态度也还可以吧', '短评打分': 1}
{'短评内容': '去北京一直住这家店，我住的是特惠房，在小院里面，虽然窗户对着走廊，但相对普通房个人觉得更安静，而且卫生条件不错，缺点就是有点潮湿', '短评打分': 5}
{'短评内容': '酒店真的挺不错的，屋内装饰很古朴，很安静，很舒适。可以上网，可以看电视，可以看电影，卫生间很干净，设施完善，装饰比较典雅，面盆是青花鱼在水中游，最好的一次酒店留宿~~  唯一就是床稍微有点硬，隔音稍微差点，呵呵，xx声声入耳~~', '短评打分': 5}
{'短评内容': '窗帘坏了', '短评打分': 3}
{'短评内容': '环境卫生还可以，价钱合理，下次还住这里', '短评打分': 3}
{'短评内容': '这个价位还是很值的，交通方便，在朝阳门内，周边游很多小吃店，门口就可以品尝北京烤鸭，离地铁站也很近。卫生条件、空调都很不错的，唯一缺点就是窗户很小，不过并不影响通风。', '短评打分': 5}
{'短评内容': '这里的环境很好。卫生也干净。交通很方便。不错', '短评打分': 5}
{'短评内容': '环境很好，相当不错了离北京站也近打车直接就能到了。离2号地铁也近，', '短评打分': 5}
{'短评内容': '交通方便，北京这个位置，价格还好，就是没有空调。。。', '短评打分': 5}
{'短评内容': '已入住，比较干净，不是很好找…', '短评打分': 3}
{'短评内容': '房间不错，住得舒服，唯一就是空调不开放使用', '短评打分': 3}
{'短评内容': '内部环境很好，性价比高，但可能是特惠间的关系吧 房间离街近 稍微有点吵', '短评打分': 5}
{'短评内容': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '条件一般  地理位置不错\n服务态度还不错', '短评打分': 5}
{'短评内容': '当时订的是一个特价房，总体上给我的感觉还是不错的。中式的装修和家具显得整个房间很古朴，就是通风效果有待提高。最喜欢的是厕所里面的洗手池，很具有中国特色。', '短评打分': 5}
{'短评内容': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '毛巾等换了新的，我下次还来！酒店还不错！ ', '短评打分': 3}
{'短评内容': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '上次住的二楼，感觉很好，这回只给安排了一楼，感觉就不是那么好了。', '短评打分': 5}
{'短评内容': '感觉可以，性价比不错，设施陈旧点，但很干净', '短评打分': 5}
{'短评内容': '周边环境和室内环境挺好。很舒心！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置很好，周遍餐饮非常方便，房间干净，离地铁站距离不远', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '环境很好，很舒适', '短评打分': 3}
{'短评内容': '中式庭院内的简易建筑 188还算比较实惠吧，隔音效果一般，前台大姐态度不错，一看就是个老北京讲究人哈，房间还算干净整洁，洗浴是电热水器，洗漱用品不是很全 总体性价比还好。地铁15分钟', '短评打分': 5}
{'短评内容': '房间不错  就是浴室里面的浴巾好破啊 都没办法用 不过环境还不错', '短评打分': 5}
{'短评内容': '酒店在东四，但离地铁站还有大约20分钟的路程。实际位置是在朝内北小街。相对安静，卫生不错。值得推荐。', '短评打分': 5}
{'短评内容': '房间很大，也很干净，布置得挺有特色，很古朴，服务员态度也很好。', '短评打分': 3}
{'短评内容': '住宿环境还行，就是好偏啊，我走到东四地铁至少二十分钟吧，简直了。', '短评打分': 5}
{'短评内容': '条件还可以  客人比较满意,位置以可以 。', '短评打分': 5}
{'短评内容': '这个店第一回住 条件还行 就是房间暖气管道老百声音', '短评打分': 3}
{'短评内容': '去军区总医院办事，离得很近，房间设施还好，可以满足基本需求。', '短评打分': 5}
{'短评内容': '不错,干净卫生就是宽带坏了也没人告一下害的的我还以为本本的问题了', '短评打分': 5}
{'短评内容': '超级好的酒店，一般安静，房间很大。电热水器不错。\n环境不错，离地铁还算近', '短评打分': 5}
{'短评内容': '酒店设施很差，卫生间有异味，服务很差，而且没有热水！', '短评打分': 3}
{'短评内容': '还不错，距离东直门地铁近，方便去首都机场', '短评打分': 5}
{'短评内容': '这家酒店，价廉物美，类似四合院的建筑，很有特点，适合居家旅行。', '短评打分': 5}
{'短评内容': '真是不错，一来再来，就是现在停了暖气，有点凉，空调不给力呀', '短评打分': 5}
{'短评内容': '价格便宜，地点不错，前台服务热情细致，缺点是房间有点异味。', '短评打分': 5}
{'短评内容': '前台很牛 问她是否可以代买火车票 回答对面买 便无下文\n其实对面十几家店铺并没有代买点 得走一站路~~\n窗户开在走廊 百叶窗的窗帘使得走廊上的声音听得清楚也看得清楚 不敢放心睡', '短评打分': 1}
{'短评内容': '特价房间很一般，和非特价房间不在一个地方，单独一个月亮门里，一进来就是一种下水道的味道，而且电源还有问题，而且只有一条破着洞的毛巾，连浴巾都没有，就是48元的价格来说，服务太一般了', '短评打分': 1}
{'短评内容': '庭院式酒店很不错，干净，设施一般，服务不错，价格实惠，在市中心交通方便，性价比高', '短评打分': 5}
{'短评内容': '本来印象还是挺好的，位置方便，环境对于这个价钱可以了。但是早晨刷完牙收拾了东西发现牙刷上爬了好多小蚂蚁，恶心死了！', '短评打分': 1}
{'短评内容': '价格便宜，但毛巾什么的太破旧了，离地铁不算近，公交站到蛮近的，附近小吃的也多', '短评打分': 5}
{'短评内容': '刚刚入住,干净卫生,就是窗户小小小,其实就是一个小亮子不叫窗户的.这也对的住128的价钱吧,地段不错,门口吃饭的地多多 呵呵 感觉还行!!', '短评打分': 5}
{'短评内容': '这家店真的不错，古香古色的，就是服务员有点懒，爱搭不理的。', '短评打分': 5}
{'短评内容': '还行，没暖气，有点潮湿，开空调不够暖和，离地铁站步行要很久，卫生还ok', '短评打分': 5}
{'短评内容': '有种四合院的感觉，房间也很干净，古朴！~\n就是从地铁站走过来需要点时间，但是地铁站附近吃的东西也很多，总体是个不错的地方！~', '短评打分': 5}
{'短评内容': '此店入住后才告知供暖锅炉坏掉，空调很长时间才能达到入睡温度，晚上要求给老人加被子，却被拒绝，老人因此腿痛多日，服务欠佳。今后不会再入住此宾馆', '短评打分': 1}
{'短评内容': '房间不错很干净，就是当时天冷却不能开空调，不过态度还是蛮好的！', '短评打分': 3}
{'短评内容': '100块的特价房没有暖气，又靠着西山墙，很冷。是不是就不想修好呢？低价也不能这样啊。这个特价房就是用来打广告的吧。也太次了。不想再来了。', '短评打分': 1}
{'短评内容': '看起来是像四合院，但酒店比较阴冷。不是特别好找。整体一般。', '短评打分': 1}
{'短评内容': '价格便宜，服务态度有待改进。空调不给开忒扣扣，电视不清楚，网速忒慢，暖气不热，窗户太小，还算是一分钱一分货的。', '短评打分': 5}
{'短评内容': '酒店价廉物美,服务人员的态度还是马马虎虎,房间设施还是可以的,就是隔音效果差.', '短评打分': 5}
{'短评内容': '可以，离地铁东四站稍远，正常步行要15分钟，带行李较不便。', '短评打分': 5}
{'短评内容': '家人居住方便合适  24小时热水  洗澡方便  暖气温度合适   ', '短评打分': 5}
{'短评内容': '干净 整洁 市中心 出行方便 价格便宜 暖和     ', '短评打分': 5}
{'短评内容': '我住的8205房间，8204房间遇到了山东老乡。是在旁边的馅饼店里遇到的。酒店很好。我花了100元，还返20元现金。', '短评打分': 5}
{'短评内容': '酒店距离5号线东四站不远；房间椅子竟然是仿古太师靠背椅，很有档次；非常安静。旁边街上的小吃店有很好吃的馅饼、蒸包、茶叶蛋，也很便宜。', '短评打分': 5}
{'短评内容': '总体来说还可以，对得起这个价位~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '北京轻联富润饭店（东四店）酒店房间很整洁，，也很安静。门口出去也方便\n\n', '短评打分': 5}
{'短评内容': '比较干净，但不隔音，热水还得自己烧', '短评打分': 3}
{'短评内容': '挺好的 就是热水器不是集中供水的那种 要烧水', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店房间很整洁，冬天挺暖和，也很安静。看起来环境不错。门口出去也方便。', '短评打分': 5}
{'短评内容': '位置还算不错，房间整体感觉都满意，就是一点不好，大冬天的白天不给暖气，致使到了晚上也感到不太暖。。。', '短评打分': 5}
{'短评内容': '交通很方便，就是热水供应不行，', '短评打分': 3}
{'短评内容': '房间干净,环境好,方便实惠.有宽带,不错.', '短评打分': 3}
{'短评内容': '服务不好房间太冷跟服务员要摇控器说给暖气了不让用空调', '短评打分': 3}
{'短评内容': '其他几位朋友均对这家店设施和态度表示委婉的批评，余深有同感，不好听的就不多说了，以后换地儿，拜拜吧您那。', '短评打分': 5}
{'短评内容': '大冬天的愣是不给空调遥控器，说是暖气取暖，一晚上暖气都温温的，蜷缩在被窝冻了一晚上，还有洗澡水也是一会就凉了，热水器的容量很小，跨年的晚上住的，真是太不爽了。', '短评打分': 1}
{'短评内容': '可能因为我住的是特价房，屋子比较旧，屋里没有一次性拖鞋，洗澡要电热水器，一会就没热水了，整体感觉不太好', '短评打分': 1}
{'短评内容': '我预定了3天，每天都得去前台刷卡，不刷卡进不去门，前台服务员态度差得很。我问什么原因要每天都要来更新开门的卡解释不清楚，还说明天不要住了。真么见过这样差的服务员。房间灯光昏暗，走廊噪音大。建议朋友们不要选择这家酒店。服务真的很差。我也是第一次遇到像这样差得酒店。', '短评打分': 1}
{'短评内容': '房间一般，冷，窗户对着走廊，隔音较差，。', '短评打分': 1}
{'短评内容': '很好，服务员的态度很好，就是房间隔音效果不好，外面走廊的声音都能听得到，呵呵...', '短评打分': 5}
{'短评内容': '条件一般，位置倒是很好离地铁站很近，但是房间设施非常旧感觉都不是太好，其实感觉价格和环境设施都不是很匹配。', '短评打分': 1}
{'短评内容': '虽然房间不是很大，但整体感觉挺好的，在一个小院子里。交通还挺方便的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺干净的，喜欢卫生间的设计，而且当时订的是特价间，问了店员有什么不同，他告诉我特价的就是只有对走廊的窗子，但是去了之后，发现其实也有对外的窗子的，所以店员也很实在的。', '短评打分': 5}
{'短评内容': '出乎意料，我觉得挺好的', '短评打分': 3}
{'短评内容': '小院非常幽静 交通方便 周边小饭馆也很有特色', '短评打分': 5}
{'短评内容': '装修风格很有老北京特色，服务员阿姨比较有意思，心直口快，呵呵', '短评打分': 5}
{'短评内容': '地段很好，靠近2号线，5号线，暖气足，24小时热水洗澡', '短评打分': 5}
{'短评内容': '酒店交通不便，服务态度很恶劣，房间卫生很差，说是有窗户，其实跟没窗户一样，总之住的很后悔', '短评打分': 1}
{'短评内容': '很多地方需要改进。虽然装修是中式风格，椅子台盆都古色古香，但拙劣的毛巾一下就泄了底气。第一晚连卫生纸都没给放，幸好自己带了，空调上还挂个衣服挂，服务员怎么不收拾一下？庭院没有明确指示牌，要客人拖着箱子乱转才能找到，前台女服务员面无表情，非常冷淡。房间隔音不好，到了早上走廊真吵！优点是比较宽敞。设施还算新', '短评打分': 5}
{'短评内容': '服务不错，网速也快，就是热水的时间太短了，一下就变冷水了，很不适应1', '短评打分': 5}
{'短评内容': '只有2层楼，感觉不是很好，服务也不怎么样？\n', '短评打分': 1}
{'短评内容': '环境不错。干净。离地铁站走路10分钟左右。虽然有些累。', '短评打分': 5}
{'短评内容': '还不错，就是一楼和二楼间没有封闭也没照明，冬天晚上出来进去不方便', '短评打分': 5}
{'短评内容': '设施较为简陋，房内灯光都用较暗的白色节能灯，感觉阴冷，很不舒服。', '短评打分': 1}
{'短评内容': '酒店地理位置很好 附近很多胡同吃的也很多 住宿环境一般', '短评打分': 5}
{'短评内容': '还不错，酒店旁边吃的东西很多，只是离地铁口步行有三个站那么远。酒店是中式的，住的还可以。我在那里住几天后，继住了半个多月。', '短评打分': 3}
{'短评内容': '性价比挺高的，只是有些房间没有窗户，空气不好流通。', '短评打分': 5}
{'短评内容': '酒店的工作人员非常实在，在网上看到的介绍中有无窗的，价格相对较便宜，打电话到酒店询问，他们就告诉我说那种房间除了窗子很小，别的都和其他房间一样，到店之后，发现其实那窗还算比较大的了，只是开得比较高，总之一点都没有被忽悠的感觉…卫生也很好…环境挺特别的，一个安静的小院！', '短评打分': 5}
{'短评内容': '  环境一般  地点不错  刚刚入住 还在观察', '短评打分': 5}
{'短评内容': '酒店地理位置不错，环境也挺好的，而且离五号地铁，二号地铁也都方便', '短评打分': 5}
{'短评内容': '值得推荐的酒店，交通比较便利，环境也比较好。', '短评打分': 5}
{'短评内容': '好…', '短评打分': 5}
{'短评内容': '门外吃的东西多。除了离地铁远外，其他都很好。', '短评打分': 5}
{'短评内容': '还好啦。。就是感觉房间有点太潮湿了，倒是很有四合院的感觉。。', '短评打分': 5}
{'短评内容': '环境真是相当不行。唯一还行的，就是位置。。。。。。。', '短评打分': 1}
{'短评内容': '这家店不错，位置好，条件还行，关键是特惠房很好，不贵', '短评打分': 5}
{'短评内容': '性价比还是不错的,地理位置好,房间也很干净,就是装修味道还有,房间隔音不好.', '短评打分': 5}
{'短评内容': '改善室内异味，改善枕头舒适度，标间要准备好标配的牙具。', '短评打分': 5}
{'短评内容': '交通很方便，酒店有四合院的感觉', '短评打分': 5}
{'短评内容': '08年，朋友从挪威过来，住的是这家酒店，当时价格也很便宜，刚装修完，挺不错的，风格也是我们喜欢的，比较安静，还有个小院，中式风格，有回廊，唯一不好就是窗户对着回廊，外面有人经过或说话隔音效果不好。这次好朋友从德国过来，住了一家青年旅社又贵条件又差，又帮她换到了这里，目前她还是很满意的，觉得很喜欢。离各家胡同也比较方便。', '短评打分': 5}
{'短评内容': '酒店整体感觉还好，位置很好处于中心区，交通比较方便。只是因为是一层的缘故，感觉房间比较潮，我住的房间有一张床弹簧有些突出，不太舒服了。再有就是房间里用的不是公共热水，是热水器，两个人洗澡还没洗完水就不够了', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '前台服务不好，我提前打了三次电话今天几点过来的事宜，结果来到此地，竟然没打扫。到于其它不是很好，一般性。', '短评打分': 1}
{'短评内容': '+还行', '短评打分': 5}
{'短评内容': '还可以吧 电视不错 设备比较的新 服务态度很好', '短评打分': 1}
{'短评内容': '感觉还不错，还算是比较好找。挺有特色的，最重要的是，房价真的很便宜，呵呵，我是一百元定的住了一天半，两百大元。比较有特色，是那种仿古的建筑，室内也算是比较干净的，洁具和床品毛巾等很干净，脸池也很有特色，呵呵，物有所值。加分   ', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比行，自己住忍忍。', '短评打分': 1}
{'短评内容': '挺好的地方，浪费了', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '在这里，我至少住了不下十次。只是条件一般，比如地板永远是像没擦过一样，貌似是地板的问题？卫生间的卫生也很一般，对得起这一百多块的价位到是。别指望能给人多大的惊喜。好几次在那住电梯里贴了一张手写的：早点，包子稀饭，粥，等5元一份。那字写的让人能把昨天吃的东西都吐出来，后来换了打印的还好点。服务也一般，只能说我在住主要原因是一便宜，二离我办事的地儿近。如果您要求较高，那还是选家离这很近的几个四五星级的', '短评打分': 5}
{'短评内容': '首先价格很实惠，地理位置也不错。 很容易找的一家快捷酒店。打车吃饭都方便。客房设施各方面也都还不错。。值得去住。', '短评打分': 5}
{'短评内容': '不能再谎称“按三星级标准建造”了，要讲实话。不过价位挺合适，性价比行。', '短评打分': 1}
{'短评内容': '也没什么好说的,这个价钱,这个条件,实在无法匹配.房间潮气很重,门开了直接对着院子,床单和被罩好像多年没有换过,看过去有一些阴黑.房间倒是不小,却配了一个丁点大电视,屋子里蚊子飞来飞去,好在有蚊香,却怎么也找不到蚊香液,呵呵,太过无奈,只是找个地方睡一觉而已,天一亮卷衣逃走.', '短评打分': 1}
{'短评内容': '整体感觉不错，内部装潢较好，服务比较热情，就是位置稍微偏了一点，房间较小', '短评打分': 5}
{'短评内容': 'no', '短评打分': 1}
{'短评内容': '位置不错，价格实惠', '短评打分': 3}
{'短评内容': '房间太潮了，其他还好，位置非常好', '短评打分': 5}
{'短评内容': '屋子有点潮', '短评打分': 5}
{'短评内容': '位置不错，门卡系统不好，总体来说性价比一般', '短评打分': 1}
{'短评内容': '很有特点', '短评打分': 5}
{'短评内容': '非常好  四合院型  但隔音稍差  但性价比超高啦', '短评打分': 5}
{'短评内容': '房间被子有点潮', '短评打分': 5}
{'短评内容': '位置挺好，紧邻老北京四合院，想感受老北京人的生活是个不错的地方。离簋街，工体，后海，秀水这些地方都不太远', '短评打分': 5}
{'短评内容': '装潢挺特别，就是太偏僻，难找了点', '短评打分': 5}
{'短评内容': '如果要在工体看演唱会，这家是首选，位置不太显眼，但离工体也不远，而且很容易订到房间。是四合院的结构，很清静。就是屋子有点潮，条件还不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错的地方\r\n', '短评打分': 5}
{'短评内容': '位置挺好的，周围吃饭的地方也还行，有些快餐店要向东走一站路。\r\n卫生条件一般情况。枕头不太舒服。洗澡的热水是热水器。\r\n总的来说还可以吧，因为性价比不错。', '短评打分': 5}
{'短评内容': '这家酒店位置还可以，所处地段好，五一期间这个价格也还算好，但是设施一般，淋浴是房间单独的热水器，功率不高，两个人洗澡刚好够，但是想慢慢冲就不行了，不过喷头水挺大。比较不满意的一点是，卫生打扫的情况太一般了，不够干净。', '短评打分': 5}
{'短评内容': '`一般出差住还可以，性价比还可以。', '短评打分': 5}
{'短评内容': '在朝阳门地区是物美价廉的酒店', '短评打分': 5}
{'短评内容': '除了周围很吵、位置不方便以外，其他都比较好。 ', '短评打分': 5}
{'短评内容': '值得入住，物美价廉', '短评打分': 5}
{'短评内容': '不错价格对得起位置、环境', '短评打分': 5}
{'短评内容': '性价比高   隔音效果差', '短评打分': 3}
{'短评内容': '定的是标准间180元/天，连住了三天，房间里太潮湿，没有窗户，空调也不让用，真不知道装空调是干嘛用的，4月份的天晚上还很冷，热水也不好，到东四或朝阳门的地铁站得走15分钟以上，唯一的优点就是闹市中的清静之地，四合院的环境显得清幽一些！', '短评打分': 1}
{'短评内容': '环境很好，很安静，卫生也很好，是个不错的经济性酒店', '短评打分': 5}
{'短评内容': '卫生状况良好,位置尚可,交通比较方便,在周边饭店吃饭价钱不贵,总之性价比较高,离办事地点很近，下次还会选择来这边住宿，房间隔音不好。', '短评打分': 5}
{'短评内容': '很符合我的要求，不错', '短评打分': 5}
{'短评内容': '这个酒店不错，四合院的环境很清幽', '短评打分': 5}
{'短评内容': '卫生状况良好,位置尚可,交通比较方便,在周边饭店吃饭价钱不贵,总之性价比较高,下次还会选择来这边住宿.', '短评打分': 5}
{'短评内容': '位置不错，步行至地铁朝阳门站只需不到10分钟，酒店外有几个街边小店东西都非常好吃，在这个位置有这个价位的酒店确实是物有所值。', '短评打分': 5}
{'短评内容': '隔音效果不太好   性价比不错', '短评打分': 5}
