{'短评内容': '还没有用，看起来不错，应该挺好的', '短评打分': 5}
{'短评内容': '酒店正值装修, 感觉很不舒服. 隔音效果也很差.', '短评打分': 1}
{'短评内容': '坏境还好啦，就是交通不太方便，哈哈，房间里面的物品也是不错滴，都是一些牌子的。。。比普通的旅店好哦', '短评打分': 5}
{'短评内容': '早餐相当不错。\n房间小了点，但还可以接受。', '短评打分': 5}
{'短评内容': '综合评价不错，服务给预留的时间也比较充足，可根据客人的状况适当延长。这点很好。这个酒店应该下次还会考虑。', '短评打分': 5}
{'短评内容': '环境不错，很干净，早餐还可以，周边购物不太方便，地铁2号线就在附近。', '短评打分': 5}
{'短评内容': '交通方便，门口就有公交。房间很好很大，是假期优惠价去的，非常划算。就是附近没什么吃的', '短评打分': 5}
{'短评内容': '酒店的设施不错，空调效果很好，服务也很好。酒店门口有张江短驳车，可到达2号线金科站，交通很方便，还是免费的。下次来还住。', '短评打分': 5}
{'短评内容': '无线上网很方便，还有免费早餐，房间也比较清爽整洁。', '短评打分': 5}
{'短评内容': '住宿条件很满意，离镇上也不远，可以去吃饭，还免费使用自行车，要去坐公交的话有点远', '短评打分': 5}
{'短评内容': '房间是连锁标准，网络不行，老掉线，而且慢', '短评打分': 5}
{'短评内容': ' 酒店环境不错，干净正规，就是周围吃饭的地方不多，不过张江这个地方应该都差不多', '短评打分': 3}
{'短评内容': '又住了一晚，双床房和大床房一样宽敞，就是登记的是候慢一点，希望经常能有假日优惠房', '短评打分': 3}
{'短评内容': '很好 物美价廉，环境很好 就是交通有点不便', '短评打分': 5}
{'短评内容': '很好 物美价廉，环境很好  就是交通有点不便', '短评打分': 5}
{'短评内容': '住的节日百元房，还是挺满意的啊，下次还会的，服务员态度也很好的', '短评打分': 5}
{'短评内容': '非常安静，也很干净，虽然交通不好，但是这个价值', '短评打分': 5}
{'短评内容': '我见过的园区里面性价比超好的经济酒店，希望他的假日特惠房经常会有，不过自己没车的话交通不是非常方便', '短评打分': 5}
{'短评内容': '比较满意，服务很好，家一样感觉。', '短评打分': 3}
{'短评内容': '节日百元房，确实很实惠呀。\n整个酒店在张江园区，春节期间真心是没人呀', '短评打分': 5}
{'短评内容': '挺好的，多次入住，闹中取静！推荐。就是早餐不太好！整体环境很好！挺好的，多次入住，闹中取静！推荐。就是早餐不太好！整体环境还不错！', '短评打分': 5}
{'短评内容': '非常满意！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很一般的酒店，交通还算便利，也算安静，但有些服务人员态度不好！', '短评打分': 1}
{'短评内容': '很好，离复旦校区非常近。很方便，房间很好，价格合适。', '短评打分': 5}
{'短评内容': '酒店还算安静，但是有些陈旧，部分服务员态度不好。', '短评打分': 1}
{'短评内容': '环境还比较安静，但是房间比较陈旧，部分人员服务不好。', '短评打分': 1}
{'短评内容': '房间虽小但很整洁。就是太偏了，不过也是工作需要才过来住。', '短评打分': 3}
{'短评内容': '高级大床房房间很大,但就是有点霉味,另外交通不是很方便', '短评打分': 5}
{'短评内容': '在张江工业区内，住的环境还可以，比较安静，但是前台服务真的不咋地', '短评打分': 5}
{'短评内容': '安静、停车方便,服务态度好！就是购物不方便，其他都很好！', '短评打分': 5}
{'短评内容': '第二次住了，感觉不错，就是早餐比较简单，门口打车挺方便。', '短评打分': 3}
{'短评内容': '第一次入住这类连锁酒店，无法和同类相比，基本还算满意吧，早餐不错。中午的商务餐不太理想。房间塞进去这么多小广告,这真的是酒店管不了吗？', '短评打分': 5}
{'短评内容': '离客户比较近，一般都是锦江之星的后备之选。', '短评打分': 5}
{'短评内容': '安静，服务较好！只是交通不太方便，没有卖水果的地方！', '短评打分': 5}
{'短评内容': '房间比较大,很舒服,很干净,比较安静,服务态度也不错', '短评打分': 3}
{'短评内容': '房间不算小，干净整洁，通风不错，宽带也给力，\n但是该酒店处科技园工业区，交通不太方便，门口只有一个188路，除此只能打的了，\n周边餐馆极少，这几点是需要驴友考虑的，单说住是非常满意的', '短评打分': 5}
{'短评内容': '这里环境还不错，略微偏僻一些，但是可以借到自行车，比较方便', '短评打分': 5}
{'短评内容': '百元豪华大床房还不错，就是远了点', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '很干净 很安静 很不错 价格也比较合适，交通也方便', '短评打分': 5}
{'短评内容': '服务态度还可以，办事效率也挺高的，就是隔音效果不是很好，晚上有点吵，环境不是很好，有很多蚊子！而且周围没有大型超市和娱乐场所！', '短评打分': 1}
{'短评内容': '因为工作所处的锦江订满了，只好选择这家。还是一如的汉庭水平吧，床挺硬的。前台有卖洗发水牙刷之类，还有餐厅，比较方便。', '短评打分': 5}
{'短评内容': '已入住环境不错就是空调太破了', '短评打分': 3}
{'短评内容': '在网上预定的百元中秋特价 房间性价比很高 并且空间大 非常满意 只是位置较偏 推荐考虑', '短评打分': 3}
{'短评内容': '不错 快捷酒店都差不多 主要是离公司比较近 很方便                             ', '短评打分': 5}
{'短评内容': '环境卫生，设施齐全，交通便利，服务态度好，是外出旅游，不错的选择。\n如果你也正在准备外出，且正在订酒店，那么就来汉庭吧。\n哈哈，下次咱还来。', '短评打分': 5}
{'短评内容': '上海汉庭张江店在当地算是比较舒适的快捷酒店了，虽然不包含早餐，但是提供的早餐还算可以，也不是很贵。不过午餐和晚餐不是很好，不过出去周边也没有吃的。交通方面比较方便，门口就有短驳车到地铁口，还有188路，相对来说还算方便。', '短评打分': 5}
{'短评内容': '距离公司近。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店非常干净，店面新，住的挺舒服的。早餐15元/人，不贵，吃的还可以。总体属于性价比较高的。', '短评打分': 5}
{'短评内容': '性价比不错的，环境还可以，就是周边的交通不是太方便', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '条件还算可以，就是蚊子比较多，不过酒店备有驱蚊药。', '短评打分': 5}
{'短评内容': '张江的酒店  定的这是多呀  很多店都满房了  \n就选择了这家  \n', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '不错的酒店。地方比较偏远~~不过很清静~', '短评打分': 5}
{'短评内容': 'if u have a biz trip to Zhang Jiang this is at convenient location.  The room and price are fair.  However, the lady at the counter has attitude.  Maybe she has a bad day because we checked in very la', '短评打分': 5}
{'短评内容': '位置稍微偏了一些，但有车的话还是比较方便的，离新开通的中环高科路匝道较近，去浦东机场较方便。', '短评打分': 5}
{'短评内容': '蛮干净的，周围也比较安静，酒店整体蛮新的', '短评打分': 5}
{'短评内容': '一般，不是很满意！', '短评打分': 3}
{'短评内容': '大床房还是蛮不错的，离中信国健，霍尼韦尔和华海药业很近，附近有张江南环线和有轨电车经过，交通还是可以的，服务也还行。', '短评打分': 5}
{'短评内容': '很安静，装修很好，条件很好，定量提供免费的咖啡，啤酒。', '短评打分': 5}
{'短评内容': '酒店还可以，但是前台电话总是打不通！周边出行不方便！', '短评打分': 5}
{'短评内容': '安静，如果去张江办事，或者想在张江转转——要知道，张江的路很适合骑车的——可以在这里住下', '短评打分': 5}
{'短评内容': '房间干净整洁，唯一不足就是蚊子有点多。', '短评打分': 3}
{'短评内容': '房间整洁，价格实惠。', '短评打分': 3}
{'短评内容': '空间大小及卫生、服务比较满意；但配置较低。', '短评打分': 3}
{'短评内容': '酒店比较干净，房间比较宽敞，可以无线上网，很好。', '短评打分': 5}
{'短评内容': '离公司比较近，房间还比较干净，服务也还可以，最主要价位适中', '短评打分': 5}
{'短评内容': '总的感觉还不错，', '短评打分': 3}
{'短评内容': '房间很干净，设施比较新，就是地方比较偏远，周末百元房很超值', '短评打分': 5}
{'短评内容': '距离浦东机场很近。坐地铁2号线到张江高科下，打车起步价即到。\n酒店很有特点，第一次看到有那么多楼组成的快捷酒店，呵呵，尤其周末搞得特价房价格也不错，标间100，可惜没早餐了', '短评打分': 5}
{'短评内容': '特价房面积很大，比上次住的附近的如家大很多，还有沙发茶几。卫浴都是美标的，设施大概3星级标准。完胜如家。\n', '短评打分': 5}
{'短评内容': '酒店不错 实惠安静', '短评打分': 3}
{'短评内容': '不错，出差的时候有这样的服务很不错！下次在住吧！希望不要让我再打二十个字！', '短评打分': 5}
{'短评内容': '酒店比较干净，交通还算方便，这次客户住了还挺满意。 去浦东机场不远。', '短评打分': 5}
{'短评内容': '服务和卫生还可以，就是稍微小了点，地方也偏了点', '短评打分': 5}
{'短评内容': '不错的经济型酒店， 交通不太方便，价格贵了些', '短评打分': 5}
{'短评内容': '酒店设施条件较差，价位高，服务尚可。我是因为其他附近的酒店都没有房的情况下才订的这家酒店', '短评打分': 1}
{'短评内容': '位置离地铁2号线广兰路出口步行需20分钟，打车起步价即可，还算方便；洗手间相对宽敞；前台等服务人员态度非常热情', '短评打分': 5}
{'短评内容': '房间挺大的，服务态度还不错', '短评打分': 3}
{'短评内容': '房间挺大的，服务也还行', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '比较旧的汉庭，就是距离张江的公司比较近', '短评打分': 1}
{'短评内容': '整体还行 就是周边没什么生活设施 此外价格相对比较贵', '短评打分': 5}
{'短评内容': '无线网络信号不错，房间挺大的。', '短评打分': 3}
{'短评内容': '环境比较好，收费合理', '短评打分': 5}
{'短评内容': '没有诚信的连锁酒店！', '短评打分': 1}
{'短评内容': '酒店总体感觉还不错吧，对于游览世博的人来说，位置还是蛮好的。只是当时入住没有电蚊香器，晚上睡觉时身体被蚊子叮了。', '短评打分': 5}
{'短评内容': '房间挺大的，就是酒店位置有点偏，几个TAXI司机都不熟悉那条路。', '短评打分': 5}
{'短评内容': '离公司近，性价比高&#183;', '短评打分': 5}
{'短评内容': '有经验的服务员态度还不错，有个实习的男的服务意识很差', '短评打分': 5}
{'短评内容': '硬件欢迎不错，所有经济型里很好的，可是细节不注意，屋里有些烟味，而且打扫人员竟然在不敲门的情况下直接刷卡进来，还在睡觉直接被吓醒，有些不舒服', '短评打分': 5}
{'短评内容': '墙面都有掉皮的现象，房间有蟑螂，屋里烟味比较重，晚上休息不是很好，有空调外机的噪音，主要是离办事点近，后来去住格林豪了，环境要好一些', '短评打分': 3}
{'短评内容': '这里打车到地铁站起步价，但是走路基本什么地方都到不了。。', '短评打分': 5}
{'短评内容': '酒店的服务还可以，硬件设施和价格也差不多太多，位置也比较方便。', '短评打分': 3}
{'短评内容': '帮同事订的，离公司近，环境还不错。', '短评打分': 3}
{'短评内容': '位置有点偏，出行不是特别方便，房间的卫生和设施还行，服务也还好，整体感觉这家酒店的性价比还是不错的 值得推荐', '短评打分': 3}
{'短评内容': '帮同事订的，他们比较喜欢住这家酒店', '短评打分': 3}
{'短评内容': '环境不错，离公司近，同事出差特意要求订这家酒店。', '短评打分': 5}
{'短评内容': '墙壁掉灰，这么冷的天小强乱窜', '短评打分': 1}
{'短评内容': '周日特价房，价格实惠', '短评打分': 5}
{'短评内容': '位置还是有些偏了也不是太好找,服务态度还是可以的,里面的设施和卫生都不错,性价比还是比较好的,总体还是比较满意这家酒店的.', '短评打分': 3}
{'短评内容': '早餐很一般，不知是我的肠胃敏感还是食物不够卫生，用过早餐后肚子不适。洗手间较小，冲凉时水后洒到玻璃门外。清晨可以听到室外鸟儿欢快的叫声，感觉挺好。\r\n\r\n总的来说不错。', '短评打分': 5}
{'短评内容': '一般。窗口边就是隔壁的空调，很吵，找服务员也没过来。其它一般。', '短评打分': 5}
{'短评内容': '存在前台服务员不认真的问题，最后结账的时候差5块钱忘记要了，重点是服务员没有及时提醒，这是服务员的失职！不是钱的问题，是服务员工作态度的问题！', '短评打分': 1}
{'短评内容': '各方面感觉还不错，无论是价格还是内部的环境。都可以', '短评打分': 3}
{'短评内容': '位置有点偏,不过卫生和服务还是比较好的,设施也很完善,还是挺不错的,很满意.', '短评打分': 3}
{'短评内容': '无线网络速度太慢，而且经常断线，并且电视没有什么台，这两点需要酒店解决一下，其他方面还好吧！', '短评打分': 3}
{'短评内容': '酒店的位置还可以，出门能打到车，设施和服务方面的话，在这个价位来说，我觉得是很不错的，价格是很优惠的。', '短评打分': 3}
{'短评内容': '酒店各方面基本上都还是不错的,人员的服务态度也很热情,而且价格也很适中,还是比较满意的.', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置有点偏了，不是很好找的，酒店的价格还可以的。', '短评打分': 5}
{'短评内容': '无线网络速度太慢，而且经常断线，强烈建议更换成宽带。', '短评打分': 5}
{'短评内容': '网速奇慢无比，邮件都收不了。我们住的居然有三张床，一张是裸的。酒店内电源插头用起来很不方便。早餐时我吃过最差的。可以说没什么客房服务，打电话到总台，要个插线板，最后还是没送来。', '短评打分': 1}
{'短评内容': '网速很慢，新酒店卫生不错，但是餐厅服务很差，一楼房间就在敞开式的餐厅旁2米处，很吵！', '短评打分': 5}
{'短评内容': '酒店的位置出行交通不是特别方便我们当时去那边办事，酒店的硬件设施舒适度环境都还不错，卫生服务也很好，就是酒店开的发票不是这家店的，是另外的如家这一点让我们很不满意。', '短评打分': 5}
{'短评内容': '其实酒店其它方面都还可以，就是。。。。唉，位置实在是不好，离地铁站比较远，出去只能打车，不太方便！', '短评打分': 1}
{'短评内容': '没有宽带网', '短评打分': 5}
{'短评内容': '酒店的设施条件有点简陋，位置离地铁站远点，价格很便宜，服务也不错', '短评打分': 5}
{'短评内容': '酒店主要距离我办事的地方比较近,环境硬件设施都还不错,位置出行交通方便,价格也很合理.', '短评打分': 5}
{'短评内容': '总体还可以！', '短评打分': 5}
