{'短评内容': '心情非常好', '短评打分': 4}
{'短评内容': '位置非常不错，吃饭和逛街都方便，房间不大但够用，卫生不错，早餐很一般，感觉不如锦江之星的精致。', '短评打分': 5}
{'短评内容': '地址不错去逛街很方便，但是房间实在是很小很窄，我还以为自己进了香港酒店的房间呢，这个价位小的这么可怜的房间实在是有点贵，貌似昆明的消费也没那么高，在网上看的图片根本就不是入住的房间，优点就是地点不错，早餐还可以，床单还算干净', '短评打分': 5}
{'短评内容': '酒店位置理想，交通便利。但枕头太高，被子太厚。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地理位置非常好，市中心，性价比又高，不错，下次到昆明，我还是会选择这家店！！', '短评打分': 5}
{'短评内容': '优点：酒店卫生条件较好，位置在市中心，购物方便。\n缺点：如能提供薄被子和矮枕头就更好。', '短评打分': 5}
{'短评内容': '酒店环境不错，周边吃东西也方便，交通便利，值得推荐的一家', '短评打分': 5}
{'短评内容': '酒店位置不错，在市中心，但房间比较小，临街的有些吵，早饭还不错，酒店客服还不错，走时还帮我们叫车。', '短评打分': 5}
{'短评内容': '东面的房间会有点潮，我让服务台调房间了，就好很多。服务很好！', '短评打分': 5}
{'短评内容': '装修很新，周围比较热闹。就是价格有些贵.....', '短评打分': 5}
{'短评内容': '比较舒适', '短评打分': 3}
{'短评内容': '住的是数字特价房219元房间超小  网络很慢是铁通  并且是电视电脑一体机   位置很好离金碧很近   房间干净', '短评打分': 3}
{'短评内容': ' 性价比好', '短评打分': 3}
{'短评内容': '不错的酒店，方便', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '这是第二次入住，住了二天。第一次入住时，发觉房间虽然不大，性价合理，各样设备整洁，床单被褥枕套非常洁白，非常满意！酒店地处闹市繁华商业，区内商场食肆林立，购物、吃、玩极为方便！这次入住有美中不足之处，那是卫生间内坐厕和洗手盆漏水，可幸没有发出异味，却影响住客的情绪，并且酒店方面知情却没有作出具体解决问题的行动，只用毛巾堵住而己；也不安排住客换房，不专业！然而，服务员工作态度很好！值得赞赏！加油！', '短评打分': 5}
{'短评内容': '位置很好，周边吃的很多；早餐太一般，品种不需太多，但一定要有特色，需要改进。', '短评打分': 5}
{'短评内容': '有空调，酒店环境很好，卫生很干净，就是有点不隔音。', '短评打分': 5}
{'短评内容': '酒店位置很好，出行方便；房间偏小，一人住尚可', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的，而且大床很大，很舒服的，周边购物饮食也非常方便，下次应该还会入住，不过价格算是经济酒店比较贵的了', '短评打分': 3}
{'短评内容': '很满意!', '短评打分': 3}
{'短评内容': '住了四个晚上,两个房间,房内很干净,服务员态度不错。但浴室去水有点慢,其中一个房间(8821)晚上空调滴水严重,差点把行李都弄湿。整体来说还是不错,性价比高,地理位置方便,机场打车20元以内 ,步行至金马碧鸡坊十分钟以内。', '短评打分': 5}
{'短评内容': '离要去的地方很近，酒店还行。比较好找。要是有早餐就更好了', '短评打分': 5}
{'短评内容': '酒店外面的装修还不错，比较讲究，总体感觉还是不错，房间硬件基本齐全，服务很好，住宿环境还行', '短评打分': 5}
{'短评内容': '房间有些小，不过配置还算齐全.位置好在市中心交通出行便利.印象还不错.', '短评打分': 5}
{'短评内容': '酒店周边环境比较好，靠近步行街，商业街之类的，房间卫生条件不错，床单被罩打扫的很干净，价格能低些会更好', '短评打分': 5}
{'短评内容': '很好，服务优越', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间虽然小了点，但是床很舒服。服务态度很好。而且酒店给的房间居然和上一次是同一间。赞一个服务态度', '短评打分': 5}
{'短评内容': '大床房，床太大，房太小，除了床基本没空间，好拥挤！', '短评打分': 1}
{'短评内容': '房间设施卫生还不错但是里面有些小而且里面设施摆放不是太合理。位置还是挺方便的。不过价格是有些高了。', '短评打分': 3}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '位置很好，在市中心，设施也挺不错的，好像房间有点小', '短评打分': 5}
