{'短评内容': '环境可以，不错，适合个人出游', '短评打分': 5}
{'短评内容': '硬件设施不错，配置对得起价格。不过靠近马路车流量大，半夜三更经常有大车呼啸而过，酒店隔音效果一般，对睡眠是个考验。停车场太小，车位少，对自带车的住客是个考验。最为不解的事早上要总台安排搞卫生，既然答复说续住才能搞卫生，住了那么多酒店，头一回碰到！这个酒店有意思！欢迎来体验！哈哈', '短评打分': 1}
{'短评内容': '房间很不错，有冰箱，免费的瓶装水和泡面，房间蛮大，装修很现代，非常满意', '短评打分': 3}
{'短评内容': '酒店的性价比较高，就是停车场很小，设施比较新', '短评打分': 5}
{'短评内容': ' 干净，时尚，前台妹妹很热情。唯一的不足就是住的是靠马路旁边的房间，关闭窗户噪音还是有些大，其他一切OK，性价比绝对OK啦。', '短评打分': 5}
{'短评内容': '非常推荐的酒店，大床房房间很大，设施齐全，非常干净，装修的有家的感觉。', '短评打分': 5}
{'短评内容': '很不错，酒店外观很普通，但拥有的服务是四星级的，好处多多！', '短评打分': 5}
{'短评内容': '店环境优雅、设施齐全（房间内设有小冰箱及饮料）、交通便利，总体非常满意！新装修的酒店，酒店非常漂亮，很干净，服务员态度热情，友好，房间很温馨，沐浴露、洗发水是力士的牌子，牙具都是旅行套装，质量很好，很贴心，房间的网络很快，大堂还有免费的咖啡，最重要的是，早上还有免费的早餐吃，很好吃哦，有三十多个品种哦，酒店旁边有很多吃饭的餐厅哦，交通便利，离火车站只有两站公车站，只有5分钟的车程哦，下次还会住', '短评打分': 5}
{'短评内容': '酒店很干净、时尚，服务非常到位。', '短评打分': 3}
{'短评内容': '干净舒适...不错..最好每天都要有特价房.', '短评打分': 3}
{'短评内容': '应该是一个经济酒店的升级版，平时价格还可以168，节日价格有点离谱238，这是我们入住价格，早餐品种太少，而且7点-9点的时间，8点钟去好的品种就不给上了', '短评打分': 5}
{'短评内容': '酒店设施不错早餐太差', '短评打分': 3}
{'短评内容': '很好，很干净', '短评打分': 3}
