{'短评内容': '早餐就这样了', '短评打分': 5}
{'短评内容': '设施还算可以，就是吃饭购物不太方便，开车出去中山大道吃了个饭，回来时不好调头，用了导航居然上了“高速公路”还要收费，绕去了会展中心，花了半个小时才好不容易回到了酒店，万幸啊，还打算找个出租车带路呢，以后如果再要住可不能开车出门哦，问题是不开车想要买个东西都不太方便，哎，矛盾~~~', '短评打分': 5}
{'短评内容': 'ok\n服务不错。。环境好，觉得交通不方便，价格合理。还有早餐不错的选择啊。。希望价格能够更加优惠些。。属于会所性质', '短评打分': 5}
{'短评内容': '还不错，酒店设施不错，就是交通有些不方便！', '短评打分': 5}
{'短评内容': '交通比较方便 房间设施也不错 停车挺方便 就是停车要是丢了不负责', '短评打分': 5}
{'短评内容': '这间酒店房间及服务是可以的。以后还会入住的，不过前台服务就慢了。', '短评打分': 5}
{'短评内容': '卫生条件不错 服务周到  但早餐相对较差', '短评打分': 5}
{'短评内容': '环境还不错  价格够公道  还可以 推荐', '短评打分': 5}
{'短评内容': '房间的卫生不错，比图片看到的要小！', '短评打分': 3}
{'短评内容': '算是正规的三星，房间家具还可以，比数码港酒店好多了。', '短评打分': 5}
{'短评内容': '自助早餐太差,住得还好..................', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还不错跟图片一样', '短评打分': 3}
{'短评内容': '酒店房间挺大，价格合理，房间也挺整洁，如果参加展会，是一个不错的选择，只能早餐稍微差了点。', '短评打分': 5}
{'短评内容': '服务热情，环境卫生,下次出差到广州还选择天豪酒店。', '短评打分': 5}
{'短评内容': '一般，豪华房，朋友说空调坏了，第二天晚才修好', '短评打分': 1}
{'短评内容': '酒店服务很好，而且房间也很干净，总体不错', '短评打分': 5}
{'短评内容': '仅仅因为价格比较公道才选择这家.门面更象桑那中心,事实上广州出租车司机基本知道这个地方都因为这个.另外,距离高压线太近,早餐也达到了 吓人 的标准。', '短评打分': 1}
{'短评内容': '环境、设施、服务都很好，唯一遗憾是偏。同时建议酒店应设西餐厅或茶艺等', '短评打分': 5}
{'短评内容': '房间足够大，比较明亮。附近还可以，早餐也不错，价格有些高，不过还是可以接受的', '短评打分': 5}
{'短评内容': '早餐太油腻，其他还好，前台漂亮哦', '短评打分': 3}
{'短评内容': '位置有点偏，但是交通还算便利，符合我的要求，总体不错。', '短评打分': 5}
{'短评内容': '周边交通不是很方便.不过室内条件非常到位,综合来讲还是挺不错的.', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '酒店环境挺一般的，位置出行倒是没什么问题，但是附近打车就不是太方便，卫生设施不算新，我觉得酒店的环境不值这么多钱。', '短评打分': 5}
{'短评内容': '酒店室内的空气不是很流通.无烟处理不干净.有些烟味,不过性价比还不错,综合来讲还算可以.', '短评打分': 5}
{'短评内容': '这家店设施配置都比较全。使用的物品还都可以。', '短评打分': 5}
{'短评内容': '酒店的位置还是很不错的，出行交通很方便。', '短评打分': 5}
{'短评内容': '酒店整体来讲服务还是挺不错的，环境设施算是及格。', '短评打分': 5}
{'短评内容': '房间的采光很好，欧式的装修风格还不错。', '短评打分': 5}
{'短评内容': '设施配置都还行，就是有些早了，不是很新的酒店。', '短评打分': 5}
