{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '就这个地段，房价有些偏高。不过是新酒店，很干净。\n周围有超市，吃饭的地方。\n如果卫生间的门都做成推拉式的会更好。', 'star': 5}
{'descr': '内部环境不错的新酒店', 'star': 3}
{'descr': '酒店装修很新，非常卫生，环境和服务也很不错。房间面积比锦江之类的快捷酒店略大，硬件，也很不错，房间里有无线键盘和电视，可以直接上网，可能只有北京上海这样的大城市九点才有这样的配置。交通很便利，下了地铁转个弯往北500米左右的样子就到了。总之，这家酒店价格不贵，很舒适，真的很不错。', 'star': 5}
{'descr': '              很干净                环境还不错 交通方便           附近吃饭也很方便', 'star': 5}
{'descr': '酒店管理不错，房间设施很好，干净整洁，隔音也好。', 'star': 3}
{'descr': '248元的和188元的有什么区别，一样大的空间，一样的设施，感觉被骗了一样~~~~~~~~~~~~~', 'star': 1}
{'descr': '酒店实在是太新了，导致前台很不熟悉业务，住过这么多酒店，第一次碰到如此不熟练的前台，不过好在态度+服务都可以。\n\n另外，酒店新装修的味道还是有，特别是一些柜子。\n\n位置很好，离地铁近，方便，周围的生活配件对于出差的人来说也足够了。', 'star': 5}
{'descr': '酒店位置有点偏，但内部设施非常好，也特别干净。', 'star': 5}
{'descr': '可以~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~就是房间太小，却椅子和桌子', 'star': 5}
{'descr': '不错，可以，、、、、、、、、、、、、、、、、、、、、、、、、、、、、', 'star': 5}
