{'短评内容': '不怎么样，在线付完款了又收到短信说没房间，看来不是实时的', '短评打分': 5}
{'短评内容': '环境不错，就是太多**小单。靠路边的房间没有靠大学那边的房间大和安静。', '短评打分': 5}
{'短评内容': '桌子小，电视收不到电影频道，房间小，隔音效果差，属“能不住就不住”型', '短评打分': 1}
{'短评内容': '离办事点很近。房间隔音很好。还不错。', '短评打分': 3}
{'短评内容': '酒店不错，住的很开行酒店不错，住的很开行酒店不错，住的很开行酒店不错，住的很开行', '短评打分': 5}
{'短评内容': '左边是武大的信息学部，对面是华中师范大学，房间是快捷酒店的标准，床再软些就好。有人推门塞卡片。', '短评打分': 5}
{'短评内容': '订的是商务房，房间靠近武大那边，比较安静，房间比较大，但是里面的摆设很一般，显得空荡荡的，而且房间大了空调明显不给力。', '短评打分': 5}
{'短评内容': '地理位置相当便捷，门口坐公交可以直达户部巷。坐到终点站下车，可以一览长江大桥的雄伟，吃过户部巷的早餐还可以步行从司门口至黄鹤楼参观游览，之后还能步行返回江边坐轮渡过江，去逛汉口。酒店附近逛武大也很方便，附近商场，电子市场也很方便只需步行即可。广八路吃饭同样很方便，推荐', '短评打分': 5}
{'短评内容': '帮同事订的，如家快捷酒店还不错，很干净，下次还会再住', '短评打分': 5}
{'短评内容': '刚进门就有一股香香的味道，小屋很温馨，打扫的也很干净整洁很舒服服务也很好，很有爱！就是讨厌门口塞小卡片的。', '短评打分': 5}
{'短评内容': '为什么酒店没有吹风机啊？有点不方便,希望可以改进', '短评打分': 5}
{'短评内容': '不错，周边很方便，酒店也挺干净的！很实惠！', '短评打分': 5}
{'短评内容': '这个酒店现在很差劲，房间内面盆漏水，而且不提供早餐；预订时还要用信用卡担保；环境非常吵闹！', '短评打分': 1}
{'短评内容': ' 服务，环境都还好~但电视节目太少', '短评打分': 3}
{'短评内容': '没特色 就是地段好 每天晚上门下面塞进一厚摞色情小广告', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，旁边就是武大，对面就是华师，很方便，就是最近在修地铁比较尴尬，价格相对周边其他经济型酒店稍高', '短评打分': 5}
{'短评内容': '出了点小差错，前台给我的房间已经住人了....但是好在致电道歉了..没怎么影响住宿心情....房间一般，经济型酒店么...可以了...如家牌子不错的..还有就是保洁阿姨很热情！！！', '短评打分': 5}
{'短评内容': '商务间宽敞明亮 地理位置不错 服务很好 宾馆门口正在修地铁会有点吵闹白天 总体还是很不错的选择  门口购物方便 正对华中师范大学 频临武汉大学 ', '短评打分': 1}
{'短评内容': '服务不错，非常体贴周到，地段也相当不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '该酒店干净整洁，服务人员服务周到，态度好，如同到家的感觉，入住此酒店交通便捷，出行方便，居家旅行的好去处，下次还想来住哦！', '短评打分': 5}
{'短评内容': '入住前会打电话确认这样很好，但是服务人员对周边情况并不了解，对于外地客人这很不方便，由于外地客人在停车场还被多收了停车费用，有点委屈，仍然会推荐，因为如家的住宿虽然普通，但是放心！！', '短评打分': 5}
{'短评内容': '每天房间门缝塞进来十几张皮条客小卡片，烦人', '短评打分': 1}
{'短评内容': '酒店环境很好，服务员很热情，周围也很方便，如果下次有机会，还会入住！', '短评打分': 5}
{'短评内容': '感觉很不干净   一晚上从门缝里塞进来十几张色情服务卡片', '短评打分': 1}
{'短评内容': '不错 就是涨价太快了 没有停车的地方 周边没有什么小吃热闹的地方   离武大 华师大门10米远  这点不错', '短评打分': 5}
{'短评内容': '酒店还不错，就是大厅服务员态度不行，还有就是有点吵\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店还不错，就是大厅服务员态度不行，还有就是有点吵', '短评打分': 5}
{'短评内容': '房间有点小，别的还行吧\n不算吵，很繁华，方便', '短评打分': 5}
{'短评内容': '酒店离我们办事处很近，出门挺方便，如家的性价比大家都知道的，挺高的', '短评打分': 5}
{'短评内容': '都还好了...服务态度挺好的...干净卫生...清净...', '短评打分': 5}
{'短评内容': '干净舒服，很喜欢房间的色调，看起来温馨的。就是空间太小了，价格也有点贵。。', '短评打分': 5}
{'短评内容': '  服务不错。酒店干净。价格稍贵。支持！有机会还住。', '短评打分': 3}
{'短评内容': '位置还可以，离武大很近，从窗户基本可以看到整个武大，但是大床房的面积实在太小，就放下一张床，有点不舒服，价格也稍贵', '短评打分': 1}
{'短评内容': '酒店价位不错,位置也可,服务还行,就是晚上有干扰!', '短评打分': 5}
{'短评内容': '通是很方便的，在武大武测校区的正门口侧面、电脑城中心地带、广埠屯站旁边。', '短评打分': 5}
{'短评内容': '近期因修地铁周围交通比较乱，打出租不好打，房间比一般如家酒店的都小，浴室间也巨小，但价钱却不低，因武汉气候原因床铺感觉比较潮。除了靠近武大、华师的优势外，感觉没什么可推荐的。', '短评打分': 1}
{'短评内容': '这酒店就在武汉大学信息部大门边上，楼下就有巴士站去景点比较方便。但周围食店比较少，早餐没有什么可吃的，只能在酒店里面吃还好些。', '短评打分': 5}
{'短评内容': '卫生令人满意，早餐丰富，服务比较到位，值得推荐。', '短评打分': 5}
{'短评内容': '就房间小了点，其它都还好,交通了挺方便的，公交车很多', '短评打分': 5}
{'短评内容': '酒店还是不错的。反正如家到处都是一样的。不过，酒店前面的马路很堵。最好最近不要住，等交通好了再入住。', '短评打分': 1}
{'短评内容': '地理位置很好，周边环境不错，在武大和华师中间，就是价格对于学生还是有点贵', '短评打分': 5}
{'短评内容': '＋内容', '短评打分': 3}
{'短评内容': '房间内过于干燥,为什么不能按季节换一下厚薄不同的被子?', '短评打分': 1}
{'短评内容': '不得不说，交通是很方便的，在武大武测校区的正门口侧面、电脑城中心地带、广埠屯站旁边。房间整体上来说，还可以，不过地面和厕所清洁可能因为前面刚退房，不太干净。我住的是不临街的这面，还挺安排，阳光充足。晚上的时候可以俯视学校的夜景，感觉不错。', '短评打分': 5}
{'短评内容': '单号房对着珞瑜路，车流量大，楼下是电脑城，有点吵，下次入住选双号房就好了。', '短评打分': 5}
{'短评内容': '服务员态度很好很热情,但是地理环境不好,太乱了,而且那里好塞车,房也很窄很小,很不舒服!', '短评打分': 1}
{'短评内容': '服务很周到 环境整洁 虽说贵了点 位置决定的嘛 在俩大学之间', '短评打分': 5}
{'短评内容': '保洁员遇见客人都会主动的打招呼，很有礼貌，很亲切。不错。', '短评打分': 5}
{'短评内容': '环境还不错，主要是床睡了比较舒服。但希望不要有一些广告单页从门缝里塞进来。', '短评打分': 5}
{'短评内容': '还可以了，如家的标准，就是房间比较小，标间临街有点不安静', '短评打分': 5}
{'短评内容': '住在这第二次了，环境很好！喜欢如家一贯的温馨风格，给人家的感觉！会一直支持的！要是如家房价便宜些会更好！给那些学生群体适合的价位！', '短评打分': 3}
{'短评内容': '很干净，打扫卫生的阿姨态度很和蔼，房间虽然不是太大，但是比较舒适，有网线，冷暖空调，总体还是不错的', '短评打分': 5}
{'短评内容': '交通方便,靠武大一侧可以俯瞰学校,感觉还不错.服务态度也不错!\n虽然房间偏小,但是考虑到这个地段好房子难租,所以也就可以接受了.', '短评打分': 5}
{'短评内容': '如果考武大或者华中师范大学的研究生，这里地理位置是再合适不过了。\n靠学校这边的房间还算安静，住起来也算舒适\n缺点，门缝里塞进来的卡片太多，一天十张以上\n电梯过慢，尤其是人多的时候', '短评打分': 5}
{'短评内容': '住宿感觉很好，服务十分周到，周围交通便利，在武大和华师之间，学术风十分好~', '短评打分': 5}
{'短评内容': '地里环境非常好，后面是武汉大学，前面是华师，和同学住得非常舒服，就是房间空间感觉小了一点', '短评打分': 5}
{'短评内容': '住宿环境不错，服务态度良好，房间条件不错 ，隔音小效果好。', '短评打分': 5}
{'短评内容': '如家快捷酒店（武汉广埠屯店）位置不错，如果没有卡片从门缝里进来就更好了', '短评打分': 5}
{'短评内容': '位置不错，靠近学校的一面比较安静，有点闹中取静的意思', '短评打分': 5}
{'短评内容': '房间太小，环境还不错,交通方便。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务热情,房间不大,但干净.处在武汉大学门口,电脑城位置.地段不错.', '短评打分': 5}
{'短评内容': '房间比较小，洗澡的热水会忽冷忽热，果真有所谓的小纸片从门缝下进来，感觉很不爽。不过一般住住就算了。', '短评打分': 5}
{'短评内容': '还算干净，如果没有一地卡片就更好了，还有提高前台的办事效率。', '短评打分': 5}
{'短评内容': '很好, 很干净，环境也不错，就是房间有点小。不过整体不错。', '短评打分': 5}
{'短评内容': '非常不错非常不错非常不错非常不错非常不错', '短评打分': 5}
{'短评内容': '住过的最差的如家了，地板凸起，面盆里面有杂物，色情卡片一地，如家现在是不是真的不行了？', '短评打分': 1}
{'短评内容': '床太小了，定的大床房，住两个大人和两个小孩，挤得要死，比北京的大床房要小得多。', '短评打分': 5}
{'短评内容': '位置在武汉大学旁边，也许是因为在路边，还在修路，很嘈人，房门又很多小卡片，希望酒店能改进', '短评打分': 1}
{'短评内容': '服务态度很好，非常的客气。\n地段还算不错，大力推荐楼下的家常饭饭店，非常的好吃，也非常的便宜。\n还算是性价比很高的，下次去还会住', '短评打分': 5}
{'短评内容': '同样价格可以住四星酒店了，旁边就是电脑城特别吵，没有什么吃饭的地方', '短评打分': 1}
{'短评内容': '房间环境设计人性化感觉很温馨啊！下次出门还订如家！', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '服务员很死板，酒店晚上有骚扰电话，其他商务酒店不会出现的。', '短评打分': 5}
{'短评内容': '窗户是正方形的小窗户，感觉不够透气，特别是对于抽烟人士！单人间能看到后面的珞珈山的美景和武汉大学测绘学院广场，风景不错！唉，就是房间显得太小了！要是能把电视换成液晶的挂在墙上可能要好很多！', '短评打分': 3}
{'短评内容': '单人间房间太小，桌子上放个电视机太占地方，再放笔记本就很不方便了！总的来说太小！不过在这种闹市区，相对来说，停车很方便和放心！', '短评打分': 5}
{'短评内容': '挺好得，很温馨的设置。交通也很方便。会推荐朋友去的。', '短评打分': 5}
{'短评内容': '房间还不错，就是靠路边的房有点吵', '短评打分': 5}
{'短评内容': '服务态度挺好，就是位置有点吵，附近是华中的电子商场，会有点吵', '短评打分': 5}
{'短评内容': '房间超小，茶餐厅也很小，到武大和师大的话倒是方便。离傅加坡有点远，路不好走。', '短评打分': 1}
{'短评内容': '客房很好,我已是第二次入', '短评打分': 5}
{'短评内容': '还可以，就是价格高了一些，服务员的态度一般。', '短评打分': 5}
{'短评内容': '交通便利，卫生较好，服务也比较到位，就在武汉大学门口', '短评打分': 5}
{'短评内容': '酒店整体不错，紧邻武汉大学信息学部，比较方便，但我提前订房，登记时才告诉我，已经涨价，涨了20元。\r\n', '短评打分': 5}
{'短评内容': '比较经济适用，干净，标准化房间，各种服务也还可以', '短评打分': 5}
{'短评内容': '一直以来都喜欢如家的风格设计，虽然房间有点小，但设备齐全，生活用品卫生让人使用放心，很不错，有机会还会选择！', '短评打分': 5}
{'短评内容': '很不错的酒店，推荐大家入住。很不错的酒店，推荐大家入住。很不错的酒店，推荐大家入住。很不错的酒店，推荐大家入住。', '短评打分': 5}
{'短评内容': '位置不错，靠近里面的房间比较安静。不过大床房稍微小了一点！', '短评打分': 5}
{'短评内容': '很卫生，服务态度也不错，距离湖北省口腔医院很近，地理位置较好。', '短评打分': 5}
{'短评内容': '结账等了好长时间，酒店房间太小了。房间门口太多小卡片。', '短评打分': 1}
{'短评内容': '地理位置非常好~\r\n非常喜欢~常常会来这里住~', '短评打分': 3}
{'短评内容': '很好的住处~高处可以看到武大学校~还有山~', '短评打分': 3}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '房间太小，只有位置比较好，不过进进出出的人显得很乱，感觉不是很好', '短评打分': 1}
{'短评内容': '位置还行,不过硬件不好.我住的商务大床房,不过床不舒服,配的拖鞋也不好,淋浴器也不行.', '短评打分': 5}
{'短评内容': '终于考完考试，决定和妈妈换个住的地方，好好逛逛街，放松一下，可惜天空不作美，武汉一直在下着大雨，这倒是没有什么，如家给大家留下的印象，总体是不错的，我也一直这么认为，但是这次在如家广埠屯店的感觉并不是很好。我原来曾经在广州市一家如家住过，那里没得说，可是这回在武汉住的情况有些糟糕。首先，就是在卫生间比较狭小，这倒没什么，但是洗浴的空间太小了，不是很合理，还是用帆布防漏水，但是洗澡的时候总是非常容易', '短评打分': 1}
{'短评内容': '环境不错\r\n空间小了点', '短评打分': 5}
{'短评内容': '都好的', '短评打分': 5}
{'短评内容': '地点很好，就在华师对面。环境不错。而且饭厅窗外的风景很好！', '短评打分': 5}
{'短评内容': '环境好，同事出差都订这家酒店。', '短评打分': 5}
{'短评内容': '如家快捷广埠屯店，卫生环境非常满意，前台及保洁人员的服务态度非常满意，不过房间的隔音效果就稍稍差点，整体开说还是很不错的。', '短评打分': 5}
{'短评内容': '环境很好~可以看到武大校区~就是房间有点小~', '短评打分': 5}
{'短评内容': '比较方便~~周围是华师和武大武测校区~~~', '短评打分': 5}
{'短评内容': '毗邻武测，正对华师大门，地理位置很好。', '短评打分': 5}
{'短评内容': '现在都是住这个酒店了，还可以吧', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地理位置和服务态度都不错，不过房间有点狭小。有点压抑', '短评打分': 5}
{'短评内容': '交通方便，房间干净，下次还去那里。', '短评打分': 3}
{'短评内容': '不错，离群光比较近，办事方便。', '短评打分': 5}
{'短评内容': '还可以吧，就是电视信号不好，搜的台很少，而且画面不清晰。望改进。', '短评打分': 3}
{'短评内容': '最近几个月一直入住这个酒店，酒店的电视型号和清晰度值得管理人员努力安排改善。', '短评打分': 5}
{'短评内容': '这个店已经住了很多次了，可能是有点怀旧吧，因为旁边就是自己读了四年的学校，推荐大家入住。', '短评打分': 3}
{'短评内容': '还可以，推荐入住。', '短评打分': 5}
{'短评内容': '老品牌，还不错，但价格已经不低了。', '短评打分': 3}
{'短评内容': '早餐比较丰富，交通很方便，也很干净。', '短评打分': 5}
{'短评内容': '早点的品种与质量还需改进', '短评打分': 5}
{'短评内容': '干净，舒适，不错的', '短评打分': 5}
{'短评内容': '交通很方便 如家的酒店风格都一样 一进去感觉很熟悉', '短评打分': 5}
{'短评内容': '以后不会来了，单层玻璃吵得我一晚上没睡觉。', '短评打分': 1}
{'短评内容': '靠马路的一边很吵，靠学校的一边很不错。\r\n大床房房间偏小，早餐比较差。\r\n不过地理位置很好，服务也还可以。', '短评打分': 5}
{'短评内容': '入住还可以。', '短评打分': 5}
{'短评内容': '还不错 就是靠街面吵了一点', '短评打分': 5}
{'短评内容': '位置不错，对面是华师大，房间小，卫生间也很小，隔音差。不过床还比较舒服。', '短评打分': 1}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '位置不错，到华师或者武大办事方便。但就房间的条件、面积来说，价格偏高，或者就价格来说房间条件偏差，面积太小。', '短评打分': 1}
{'短评内容': '很熟悉的地方，就在以前学校大门边上，很高兴入住，如家的品牌在这里延续，推荐大家入住。', '短评打分': 5}
{'短评内容': '其他还可以，只是早餐和中、晚餐的品种和质量都还需要很好的改进。', '短评打分': 5}
{'短评内容': '一般房间有点偏小，不过作为经济型酒店大都如此，但广埠屯这家酒店可以选择商务大床房。入住时酒店正在内部整理，走道地毯上盖着布，给人乱哄哄、脏兮兮的感觉，但房间里卫生还不错。地理位置好，设施说得过去。', '短评打分': 5}
{'短评内容': '不错的选择。', '短评打分': 3}
{'短评内容': '还不错，性价比较高', '短评打分': 1}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '到武汉出差的同事都喜欢住这家，性价比高，环境好，交通方便。', '短评打分': 5}
{'短评内容': '地段好，方便！', '短评打分': 5}
{'短评内容': '觉得是武汉最好的一家如家了，非常干净舒适卫生，地理位置也很好，就是房费还是比较贵的，不过下次依然会光顾', '短评打分': 5}
{'短评内容': '入住时间基本可以保证。', '短评打分': 5}
{'短评内容': '去的时候一楼大厅在装修，气味很重。房间很小，超级小。和我上一次在长沙住的如家完全没法比，失望。空调一整晚都不制热，冷死我了。总之，很恶心！', '短评打分': 1}
{'短评内容': '服务不错，卫生不错！', '短评打分': 5}
{'短评内容': '臨近數碼城商業中心, 整体还算不錯', '短评打分': 5}
{'短评内容': '设施比较旧，去武大办事的人可以入住，比较经济。', '短评打分': 1}
{'短评内容': '我们入住的房间倒是很安静，但是洗澡的浴室太小了，用了个浴帘，总是往身上贴，冰凉。房间很小，其余的都还好。地理位置很好。价格的话稍微有点高', '短评打分': 5}
{'短评内容': '酒店的性价比还是蛮不错的，住起来挺舒适的。值得推荐。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '住了2晚感觉服务还不错，价格也不贵，这里出行也还比较方便', '短评打分': 3}
{'短评内容': '位置不错,但邻街的房间有点吵', '短评打分': 5}
{'短评内容': '不错，靠学校的一面比较安静', '短评打分': 3}
{'短评内容': '是离光谷开发区最近的如家，刚才写错了！', '短评打分': 3}
{'短评内容': '离火车站近，适合商务出行！', '短评打分': 5}
{'短评内容': '商务大床房很大恩。。。', '短评打分': 3}
{'短评内容': '很喜欢这里', '短评打分': 3}
{'短评内容': '床很舒服,但是淋浴设施非常的不好用...', '短评打分': 1}
{'短评内容': '这里的商务大床房的面积比较大。。。靠近校园一面比较安静。', '短评打分': 5}
{'短评内容': '还不错啦~', '短评打分': 5}
{'短评内容': '地段好，方便\r\n商务大床房，住着舒服，干净，\r\n喜欢住如家', '短评打分': 5}
{'短评内容': '交通便利。离武昌火车站很近。服务态度比较好。', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店,卫生服务方面做的都很不错,呆着很舒适,位置也可以,出行都很方便,而且也很符合酒店的价位.', '短评打分': 3}
{'短评内容': '这家一点都不好,价格贵而且房间的设施很陈旧,卫生也比较一般,位置还是还算比较好找,反正是挺差的一家酒店.', '短评打分': 3}
{'短评内容': '帮同事订的，每次来武汉都住这家店，地理环境不错.', '短评打分': 5}
{'短评内容': '比较适合我。。打车比较方便。往返于公司和火车站很便利。推荐', '短评打分': 5}
{'短评内容': '位置不错，价格在这种档次的酒店还是算高了！', '短评打分': 5}
{'短评内容': '酒店环境就是一般经济型酒店的标准，谈不上怎么好，唯一值得称道的就是地理位置很好，到武大、华师、电脑城都非常方便，适合外地来这儿办事的临时住下，但是价位在这个档次的酒店中算比较高的，不是很划算。', '短评打分': 1}
{'短评内容': '有的房间小的可怜，其他还可以', '短评打分': 3}
{'短评内容': '个别房间的面积太小了', '短评打分': 5}
{'短评内容': '服务上还是不错的,交通上还比较方便,但就是酒店的店标不是太明显,另外就是房间感觉不太干净,呆着不舒适.', '短评打分': 3}
{'短评内容': '服务很好,地理位置不错,交通方便,离我办事地点很方便,设施也完善,性价比很高的一家酒店,下次还会入住的.', '短评打分': 3}
{'短评内容': '酒店卫生条件比较好，前台服务人员态度也很热情周到，主要是地理位置挺方便的，住起来也比较舒服，下次还会选择这家酒店', '短评打分': 3}
{'短评内容': '酒店就在武测校门旁边，原来的测绘科技大厦，周边都是买电脑产品的，比较嘈杂，但位置不错。\r\n标间相对大床房大一些，大部分标间都在靠马路边，比较吵，大床房靠学校边，相对安静得多。\r\n网上的地图位置有误，容易误导', '短评打分': 5}
{'短评内容': '除房间小了点 其他的都还可以!', '短评打分': 5}
{'短评内容': '房间小，卫生间很小，一点也不喜欢如家。性价比太差，远不如莫泰！', '短评打分': 1}
{'短评内容': '靠北边的房间很好，很安静，靠南边的房间太吵。装修很粗超，渗水的现象很普遍，我住过的每个房间都有。价格调整过一次以后性价比大为下降。有一次居然半夜12点给我打电话让我到楼下续房费，简直胡闹。', '短评打分': 5}
{'短评内容': '如果是到华中师大或武汉大学办事的同仁建议入住，毕竟就在两所学校旁边，办事较方便。但靠马路的房间较吵，价位相对较高，但有电梯，有重行李的旅客比较方便。', '短评打分': 5}
{'短评内容': '不临街的住房很安静，不错！', '短评打分': 5}
{'短评内容': '我觉得这个酒店是非常不错的，交通挺方便的，价格又不贵，而且硬件条件和服务都很好，如果到那边去肯定是会推荐的。', '短评打分': 3}
{'短评内容': '房间面积太小了,住的不是很舒适；酒店只有一个电梯,所以在人多的时候上下楼很不方便；而且前台服务员办理入离店手续的时候也很慢,态度也不热情；总体感觉很一般的酒店；', '短评打分': 3}
{'短评内容': '我住楼层是没有电梯的要走上去，大堂服务人员少，就一个人，浴室也比较小，条件不如格林豪泰', '短评打分': 5}
{'短评内容': '酒店隔音效果不太好，觉得有点吵，位置挺方便的，价格蛮优惠的', '短评打分': 5}
{'短评内容': '酒店的总的条件来说可以，干净，价格也合理', '短评打分': 5}
{'短评内容': '此店严重破坏了如家的现象，建议取缔。', '短评打分': 3}
{'短评内容': '服务相当的差；服务员的言语冰冷的就像僵尸发出。如果不打交道也就感觉不到，因为同事先入住，我找过去同事在外，我希望开个相邻的房间，回答有，我刷卡付定金被告知只能刷信用卡，不能刷银联卡。我问能不能等同事回来付现金，给保留相邻的房间，冰冷的回答不可以。我只得到马路对面去取现，5分钟后等我回来交现金定金，被告知，相邻房间没有，本层一个房间都没有了，要安排到其他楼层......,我生气的表示要投诉，又马上说', '短评打分': 1}
{'短评内容': '价格里边不包含早餐,感觉价格还是有些偏高了；前其他方面条件还是不错的；卫生环境都很好；交通也很方便；', '短评打分': 5}
{'短评内容': '地理位置非常方便，就在华师对门，房间比较温馨，服务还可以，快捷酒店的服务标准，房间可以订餐，比较方便，整体感觉不错，生意很好', '短评打分': 5}
{'短评内容': '总体来讲还是住的很舒服.很干净.', '短评打分': 5}
{'短评内容': '感觉酒店还可以，挺干净的，服务也不错，要是价格在低点就更好了 ', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都不错的,酒店的位置出行很方便的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '武汉的快捷我觉得至少这家不怎样，隔音差，房间小。毛巾的颜色还感觉脏脏的，似黄似白的。唉。要不是出差必须住的离华中师范大学近。我真的不要住这里。', '短评打分': 1}
{'短评内容': '房间内比较舒适,整洁,隔音效果也不错,就是酒店门口有些乱,小商贩比较多.还是物有所值的', '短评打分': 5}
{'短评内容': '很好，对面就是华中师范大学，旁边就是原武汉测绘学院现在武大一分部，交通方便。我一般都住大床房，记得要双号的，面向学校那边的房间，不至于收到珞瑜路繁杂的汽车干扰。总体很不错的。', '短评打分': 5}
{'短评内容': '比较舒适，的确有家的感觉。只是早餐的菜还需要改善一下，能尽量新鲜一些就更好了。', '短评打分': 5}
{'短评内容': '很干净，一如既往', '短评打分': 5}
{'短评内容': '早餐太简单，好像有很多年轻的大学生在里面入住', '短评打分': 5}
{'短评内容': '酒店的价格有点高，设施条件很好，经济型的酒店硬件设施都差不多', '短评打分': 5}
{'短评内容': '酒店价格是挺实惠的，服务也很好，当时到酒店前台时，是没查到我的预定，还很快的帮我办理了入住', '短评打分': 5}
{'短评内容': '酒店无故断电，没有任何通知。房间面积过于狭小，性价比不如同价位莫泰酒店', '短评打分': 1}
{'短评内容': '酒店的整体环境以及服务卫生都还好,交通也很方便,价格也比较优惠,酒店值得推荐给朋友们入住', '短评打分': 5}
{'短评内容': '如家总体的来说都还好,比较喜欢这个干净舒适的商务型的酒店,而且酒店在市中心,交通也很方便', '短评打分': 5}
{'短评内容': '酒店的服务比较一般，不过他的环境不错，而且位置很好，很便利，价格也适中。', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，价格也挺实惠的，性价比还可以的一家酒店', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，干净舒适，服务也不错，交通也比较便利，就是价格高了点', '短评打分': 5}
