{'短评内容': '很干净的，住的不错！', '短评打分': 5}
{'短评内容': '宾馆很老，没有什么性价比，服务态度也很差，不如去住经济型酒店----------------------------------------------------------------------------', '短评打分': 1}
{'短评内容': '酒店位置很好，距离周恩来故居及纪念馆、吴承恩故居很近，步行可及。周围环境和酒店环境不错，餐后可以散步休闲。房间设施一般，空间较大。酒店淮扬菜味道还好，早餐比较丰盛。', '短评打分': 5}
{'短评内容': '不      错~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错，性价比很高，就是酒店老了点，很多设施看起来比较旧。', '短评打分': 5}
{'短评内容': '酒店环境不错；价格有点高', '短评打分': 3}
{'短评内容': '房间比较大，但是设施比较陈旧，寝具不平整，枕头较低且没有弹性，没有花洒，固定式莲蓬头，散水容易溅入眼睛内。', '短评打分': 1}
{'短评内容': '设施太老，服务水平就像老的国营招待所，有虫子，下回一定不住！', '短评打分': 1}
{'短评内容': '位置极佳的酒店，服务不错，特别值得一提的是传承了淮扬菜发源地的经典菜肴。', '短评打分': 3}
{'短评内容': '酒店环境不错，只是房间的床垫该更换了', '短评打分': 3}
{'短评内容': '装修的时间有些长了，显得陈旧一些。价格不错，早餐20元花样很多', '短评打分': 5}
{'短评内容': '整体感觉还不错，设备比较陈旧，中央空调很好，室内温度感觉舒适。房间家具和其他物品以及装修与四星级相差甚远，充其量算得上三星级。', '短评打分': 5}
{'短评内容': '+酒店环境不错,设施陈旧,小物品流转太慢(如茶叶己霉)', '短评打分': 5}
{'短评内容': '一般，环境还行', '短评打分': 5}
{'短评内容': '环境很好，园林形式，绿化做得很好，设计古香古色的，感觉很雅致，很适合休闲度假。', '短评打分': 5}
{'短评内容': '酒店总体不错，环境很好，在楚州是最好的了。', '短评打分': 5}
{'短评内容': '酒店在淮安古城应该是最好的了，周边环境很好，适合自助游的朋友，虽然设施相对不怎么地，但还是推荐：）另，酒店早餐一般，但附近运河上有一个水上餐厅味道不错：）', '短评打分': 3}
{'短评内容': '酒店在淮安古城应该是最好的了，虽然设施相对不怎么地，但还是推荐：）', '短评打分': 5}
{'短评内容': '总体感觉还可以，性价比适中！', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间干净，设施完善，服务也很到位，下次如果在附近出行还会选择入住的。', '短评打分': 5}
{'短评内容': '设备用品老旧多有损坏未能及时更换.', '短评打分': 1}
{'短评内容': '位置不错，总体上感觉很舒适的酒店', '短评打分': 5}
{'短评内容': '服务很好 硬件一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
