{'短评内容': '总的来说还不错 可以直接坐车去张江高科地铁站 这点希望酒店写清楚些，开始我走过去的 远死啊', '短评打分': 5}
{'短评内容': '周围就此一家还不错。卫生条件较好，房间装修的真是名副其实，有家的感觉。就是旁边吃饭的地方没有，得坐公交去张江镇里面吃东西，早餐就更不方便了，除非在酒店吃，但是贵。综合起来价格稍贵，因为虽然在上海，但是位置较为偏，不应该如此贵的。', '短评打分': 5}
{'短评内容': '我会向朋友推荐这家酒店,一定会向朋友推荐这家酒店的', '短评打分': 5}
{'短评内容': '不错，干净整洁。虽然订的大床房没有了，但还是很负责地给了套房。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通也方便，住过好几次了，挺好的～', '短评打分': 5}
{'短评内容': '酒店交通很便利，公司出差一般都在这住，挺好的～', '短评打分': 5}
{'短评内容': '住宿条件还不错，但是房间隔音效果不太好，经常能听见外面的声音', '短评打分': 5}
{'短评内容': '电梯需要门卡才能进入，这一点比较好。早餐自助，15元。', '短评打分': 5}
{'短评内容': '环境不错，空间很大，周边饮食娱乐设施比较少，玩的地方没有', '短评打分': 5}
{'短评内容': '房间有点小，不过还算舒适。为什么特价房只有周末才有？', '短评打分': 3}
{'短评内容': '帮家人定的，离要去的地方非常近，只有100米。这个如家快捷的装修和面积规模应该是同类中非常大的了，一共100多间客房。这几天正好办展览，客房爆满了。价格250多元，相对贵了一点点。', '短评打分': 5}
{'短评内容': '很安静，但是设备很陈旧，本身在张江内，工作很方便，但没有配套，找不到吃东西的地儿。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务周到！1！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境卫生不错，上网方便，建议早点更丰富些', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，价格适中，环境比较安静，卫生清洁', '短评打分': 5}
{'短评内容': '距离考试地点近，非常方便。环境可以~设施齐全。\n就是周围偏僻，吃饭不方便。', '短评打分': 5}
{'短评内容': '商务大床房，算快捷酒店里大的了，总体不错。', '短评打分': 3}
{'短评内容': '该酒店在张江高科园区内，是为数不多的区内酒店，价格适中，很多张江工作的白领在里面住，价格合理，也还比较干净。', '短评打分': 5}
{'短评内容': '晚上大车太多，吵的咧', '短评打分': 3}
{'短评内容': '点评很多次了，。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 交通便捷，酒店乾淨整潔，服務人員態度也不錯，還會光顧', '短评打分': 5}
{'短评内容': '环境很好，就是地方有点偏，本来订的特惠大床房，但是酒店人员说没有大床房了，就给我换了个商务大床房，床更大，很开心，下次要是来的话还住这里~', '短评打分': 5}
{'短评内容': '距离公司很近，来公司办事方便，房间只能说凑合，能睡觉。。。', '短评打分': 5}
{'短评内容': '离公司最近，方便，同事经常入住的。\n房间一般吧，。。。。。。', '短评打分': 5}
{'短评内容': '环境 条件 都挺不错滴\n网上订的酒店 然后前一天就会有个短信提醒 \n当天又有工作人员打电话确认订房  \n全套的服务  比较的让人满意  \n推荐！', '短评打分': 5}
{'短评内容': '干净，舒适，服务态度有待提高~20字20字20字20字20字20字20字', '短评打分': 5}
{'短评内容': '环境和交通不错，宽带晚上较慢，无法vpn', '短评打分': 5}
{'短评内容': '到上海经常住的酒店，还行，有的房间相对较小，有的房间很大，有套房', '短评打分': 5}
{'短评内容': '交通便利，安静，干净，周边是上海中医药大学和复旦软件学院，有轨电车在此停靠\n\n ', '短评打分': 5}
{'短评内容': '条件可以，朴素点，不过这个价位，还是可以接受的', '短评打分': 5}
{'短评内容': '很好很安静 只是刚进去的时候 上一任房客留下的烟味实在是太大了', '短评打分': 3}
{'短评内容': '远，偏僻，交通不方便。房间小；考虑这些，应该含早餐，这样会吸引客人的。', '短评打分': 1}
{'短评内容': '还不错,靠近开发区公司,就是离地铁还是远了一点,附近安静,不好找吃的', '短评打分': 5}
{'短评内容': '室内装修一般，早上整理房间的有进错房间的，服务态度蛮好的 服务员很有好。', '短评打分': 5}
{'短评内容': '第二次住这家酒店了，交通便利，环境安静，还不错，会向朋友推荐的', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '很不错，交通也很便利，很安静，在上海来说价格很公道，会推荐朋友来这家酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，交通比较方便，靠近芯国际博览中心，以后开会还会选择这里。', '短评打分': 5}
{'短评内容': '是替别人订的，反馈说房间条件不好。房间里发现蚊子了', '短评打分': 1}
{'短评内容': '经济型酒店的典型，但也抠门到了极致：入住的第3天晚上，发现房间没有瓶装水了。电话前台，被告知免费饮用瓶装水每3天补充一次。到了第4天，竟然还没有……说是忘了……', '短评打分': 1}
{'短评内容': '环境、设施都还可以，  离地铁也近，交通方便', '短评打分': 5}
{'短评内容': '附近没有别的酒店，只能住这。呵呵呵呵呵。', '短评打分': 5}
{'短评内容': '感觉还可以\n不是很差，而且位置刚好在有轨电车站的对面，比较方便', '短评打分': 5}
{'短评内容': '酒店还可以，出行挺方便的，到浦东机场才30分钟。服务有待提高', '短评打分': 5}
{'短评内容': '干净小巧实用，不错', '短评打分': 3}
{'短评内容': '这家酒店总体上讲情况还不错，如有可能还是会去再住一次。', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 3}
{'短评内容': '如家的性价比总是不错的，但你也别追求太高的服务质量……', '短评打分': 5}
{'短评内容': '酒店房间挺干净的。离出差地点特别近，晚上找出租车不太方便。', '短评打分': 5}
{'短评内容': ' 交通还蛮方便的', '短评打分': 3}
{'短评内容': '特惠房真的比较一般，不值这个价格。如果能送早餐还好点。', '短评打分': 1}
{'短评内容': '房间没有附近汉庭大。不过离公司近，办事很方便。', '短评打分': 1}
{'短评内容': '单人房挺大的，标准的经济酒店，有餐厅有超市，算很方便了', '短评打分': 5}
{'短评内容': '没住过这么差劲的酒店。以后再也不会入住了。', '短评打分': 1}
{'短评内容': '房间不大，设施不如汉庭。\n不过离公司非常近，方便就选他给同事住几天吧。', '短评打分': 1}
{'短评内容': '被忽悠了，商务大床和特惠大床房就房间面积上有点差别，其他都一样，结果价格差了85块钱。唉!', '短评打分': 1}
{'短评内容': '还行,房间格局不太好,价格还算公道', '短评打分': 3}
{'短评内容': '这家“如家快捷酒店”很好，继续加强努力，,', '短评打分': 5}
{'短评内容': '感觉还不错，物有所值。因为在张江出差，也只有他们家就近，比较方便。', '短评打分': 5}
{'短评内容': '到张江的人可以选择居住，性价比比较好！就是位置有点偏。', '短评打分': 5}
{'短评内容': '园区内为数不多的选择了\n实在是没有几家好的酒店', '短评打分': 5}
{'短评内容': '位置有些偏。一般一般\n环境还是蛮安静的！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '餐厅越来越烂了；交通还是很方便的，打车到浦东机场25分钟', '短评打分': 5}
{'短评内容': '这是我住的连锁酒店服务最差的一间，可能与我最近在走霉运吧。入住时酒店已经没房了，只有预定的才能入住，所以等待的时间有20多分钟，拿着房卡上到房间，发现房卡开不了门，拖着个大大的、重重的箱子，我当然不想再去1楼找前台啦，结果发现走廊没有内部电话，幸亏搞清洁的阿姨刚好在附近，阿姨帮我开门后，我马上打电话让前台给我换卡。等了30分钟没人来，我再打电话给前台，前台竟然已经忘记这回事了，我无语！等我放好东西', '短评打分': 1}
{'短评内容': '我们是开会集体入住的，环境的确不错，交通便利，距离张江地铁站很近，餐饮也方便。', '短评打分': 5}
{'短评内容': '一如既往的温馨，环境不错，值得入住！餐饮业很方便，交通也便捷！', '短评打分': 5}
{'短评内容': '环境不错，值得入住！在张江高科内距离地铁站很近的，交通不算麻烦！如家一如既往的好！', '短评打分': 5}
{'短评内容': '张江附近的酒店不多，这个可选，就是附近太冷清。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '位置很好，交通方便，房内设置齐全，服务态度不错，比较推荐 \n', '短评打分': 5}
{'短评内容': '环境很好，服务到位，值得表扬，下次还会入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '条件服务还行，周围比较冷清，就是不能无线上网', '短评打分': 5}
{'短评内容': '位置很好，交通方便，房内设置齐全，服务态度不错，比较推荐', '短评打分': 5}
{'短评内容': '酒店干净，交通快捷，适合在张江高科附近出差的人住', '短评打分': 5}
{'短评内容': '标间有点小，卫生间下水管声音有影响，不过蛮干净的', '短评打分': 3}
{'短评内容': '干净、舒适，饭菜也不错,到惠生公司办事最方便', '短评打分': 5}
{'短评内容': 'Very good, quiet and safety, most important is very near our company, will book next trip.', '短评打分': 5}
{'短评内容': '不错呀，就是有的插座有问题，通用的较少。', '短评打分': 3}
{'短评内容': '淋浴竟然是固定的，柜子很多，面积不小，前台态度很冷淡，和一般的如家感觉不太像', '短评打分': 5}
{'短评内容': '挺不错，帮朋友订的，朋友觉得干净舒适，交通便利', '短评打分': 5}
{'短评内容': '交通很方便。附近餐饮、超市都很齐全，就是停车位比较紧张。 ', '短评打分': 5}
{'短评内容': '蛮方便的，就是房间隔音不大好，还能听得到隔壁的鼾声...', '短评打分': 5}
{'短评内容': '方便快捷，住宿条件不错，交通也很好。\n方便快捷，住宿条件不错，交通也很好。', '短评打分': 5}
{'短评内容': '位置好，交通方便。房间比较整洁。有免费有线internet，速度很快。楼下商务套餐比较不错。', '短评打分': 5}
{'短评内容': '不错  服务不错  交通也方便  就是门前没有小吃店  不太方便  ', '短评打分': 5}
{'短评内容': '总体不错，就是空调不太好！', '短评打分': 3}
{'短评内容': '房间干净、亮堂，舒适，周围也很安静。不足的是，周边地区餐饮娱乐设施很少。', '短评打分': 5}
{'短评内容': '房间环境不错,周围设施也很齐全,总体感觉还可以.', '短评打分': 5}
{'短评内容': '不错。房间小点。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店不错很干净整齐，房间大小刚刚好很温馨。早餐也很好大众口味，南北方人都能接受的。就是我住的那间空调有一点问题！不过我是10月入住的气温很凉爽，所以影响不大。', '短评打分': 5}
{'短评内容': '总体不错，就是我的手机充电器忘记带走了，没人提醒我', '短评打分': 5}
{'短评内容': '条件还行，但有一点不理想：写字台没有预留电源孔，用笔记本插电的话有些不方便。', '短评打分': 5}
{'短评内容': '千萬不要送洗衣服 , 因為要隔天晚上10 點才能把衣服送回 ; 10/23 下午送洗的衣服到 10/24 下午6點居然還沒烘乾 , 一般商務酒店應該要將衣服在當天下午 5~6 點將衣服送回客戶手中 , 因為商務人士一般晚上10點是休息時間 , 如果有重要應酬一定會在6 點前回酒店洗澡更衣 ; 如家的管理還是有很大的學習及改進空間...', '短评打分': 5}
{'短评内容': '我住的是单人间,屋里的味道很大,还以为是装修弄得呢,后来听别人说是消毒水的味道.', '短评打分': 1}
{'短评内容': '服务好,安全度高,卫生好,但安静度差,洗澡室比较滑,千万要小心.', '短评打分': 5}
{'短评内容': '位置太偏了，附近没有吃饭的地方，房间里也没有吃的。', '短评打分': 5}
{'短评内容': '在预订时间到期以前，房卡被停。又被罚1楼至6楼折返跑一次。', '短评打分': 3}
{'短评内容': '服务态度尚可，店内设施齐全，可免费上网。因地处张江高科，比较偏远，购物不便，但非常安静。\r\n总体满意。\r\n', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '都没有搞清楚房间是否打扫好就做房卡\r\n害得我背着行李 1楼 6楼折返跑', '短评打分': 1}
{'短评内容': '感觉不错,蛮经济实惠', '短评打分': 5}
{'短评内容': '＋如家张江店房间虽然小还算干净舒适，订的是不含早餐的。另加15块钱每人，就有一份早餐。总的感觉还可以', '短评打分': 5}
{'短评内容': '位置不大好，周圍啥都沒有，裡面還是挺幹淨的。', '短评打分': 5}
{'短评内容': '+简洁，温馨，有家的感觉，商务大床间不错，下回还住这里，', '短评打分': 5}
{'短评内容': '好贵啊 。。但是离中医药大学还蛮近的。就是不划算啊！！！', '短评打分': 5}
{'短评内容': '房间还算干净，但周边的配套设施像超市之类的不多，主要还是所处地段的缘故吧。', '短评打分': 5}
{'短评内容': '爆好的洗浴下水！非常到位的服务！每日的用品的更换很到位！只是偶尔的小广告挺惹人的，但是数量上时算少的了！', '短评打分': 3}
{'短评内容': '很好，很安全', '短评打分': 5}
{'短评内容': '交通还算方便，门口有公家车和有轨电车可到地铁站二号线，打的过去也很近。世博期间价格涨了很多，性价比谈不上好。', '短评打分': 3}
{'短评内容': '上海如家（和美店）快捷酒店标准间房间还算干净，只是非常小，连放衣服的柜子都没。服务人员服务还是很不错的。', '短评打分': 5}
{'短评内容': '比较适合在上海张江出差的朋友。交通非常方便，门口有有轨电车和公交车，去哪里都比较方便。', '短评打分': 5}
{'短评内容': '世博期间，能够找到如家这样的连锁酒店实属不易，不过性价比不能说很好。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '真没办法，赶上世博，房价真高啊，比平常翻番。', '短评打分': 5}
{'短评内容': '空调不够制冷，房间比较热。房间大的时候比较明显', '短评打分': 5}
{'短评内容': '这家酒店环境还可以，蛮干净，就是世博期间，涨价不少。', '短评打分': 3}
{'短评内容': '很干净,价格适中,感觉很舒适,门口有电车去地铁站,比较方便.', '短评打分': 5}
{'短评内容': '房间很干净，很卫生，也蛮大的，下次还会住这里', '短评打分': 5}
{'短评内容': '一般 清爽而已,世博期间价格高了点.', '短评打分': 3}
{'短评内容': '入住的是单人间，感觉不理想。首先是电视机位置不合理，只能在沙发上观看；枕头不饱满，填充物不均匀，睡着不舒适。地段其实也一般，周围小饭店很少，只能在酒店吃快餐，价格20元左右。', '短评打分': 5}
{'短评内容': '该酒店的服务不错，性价比很高。', '短评打分': 5}
{'短评内容': '都非常好，因为世博的原因，价格有点高', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '住着如家，感觉很踏实，很舒服。', '短评打分': 5}
{'短评内容': '还不错 挺实惠的', '短评打分': 5}
{'短评内容': '服务真的太差了，建议好好改改，不然将来不敢再住了。', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '环境还可以，就是没有电源转接头不方便', '短评打分': 3}
{'短评内容': '地方比较好，就是交通不太方便，还有没有欧标的电源转接头', '短评打分': 5}
{'短评内容': '服务太差，性价比太差。', '短评打分': 1}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '交通比较方便。还好。服务态度还不错。', '短评打分': 5}
{'短评内容': '本如家店的条件和其它差不多。\r\n\r\n晚上窗外噪声较大（对面中央空调？）。\r\n\r\n早上买餐卷排长队，场面混乱，旅馆要有解决办法。', '短评打分': 5}
{'短评内容': '张江里面不错的选择！房间大！！', '短评打分': 5}
{'短评内容': '距离公司比较近，标准的如家风格，就是最近经常预订不到！', '短评打分': 3}
{'短评内容': '前几天家人刚住完，第二次入住的时候安排在3楼。两张床是垂直而不是平行的，家人觉得这样布局不舒服，另外设施物品等不如6楼的新。抽气扇声音十分响。洗浴莲蓬头堵，不过报修后第二天就修好了，这点还是可以赞许的。', '短评打分': 3}
{'短评内容': '交通方便，门口就是公交站点，来往地铁站和张江镇很便捷。6楼的房间设施较新，家人住的挺满意。', '短评打分': 5}
{'短评内容': '酒店业就是沾在张江药谷的光，否则，怎么能这么贵。', '短评打分': 1}
{'短评内容': '服务很热情。比较干净。', '短评打分': 5}
{'短评内容': '不错的快捷酒店.', '短评打分': 3}
{'短评内容': '菜油了点。其他都不错。', '短评打分': 5}
{'短评内容': '商务快捷酒店，如家算不错的，就是因为世博会涨到了300多，楼下的餐厅很一般，不过也没得选附近没有其他吃饭的地方。', '短评打分': 5}
{'短评内容': '值得入住', '短评打分': 5}
{'短评内容': '性价比很高，服务人员也很负责', '短评打分': 5}
{'短评内容': '园区内，很安静，但很偏僻。', '短评打分': 5}
{'短评内容': '经常爆满的经济型酒店，张江的公司很多，都很同事都会住，主要是方便', '短评打分': 3}
{'短评内容': '附近就这一家酒店，离要去的地方比较近，但是吃饭不方便。', '短评打分': 5}
{'短评内容': '张江的经济型酒店，一班员工来了都住这里，方便，近', '短评打分': 5}
{'短评内容': '还不错拉，挺干净的！', '短评打分': 5}
{'短评内容': '酒店很干净，但就是周围的配套设施不是特别好，因离市区比较远，相对来说不是特别方便', '短评打分': 5}
{'短评内容': '位置比较好。。。。', '短评打分': 1}
{'短评内容': '因为客户急着来上海 所以只能定离公司最近的酒店 感觉除了交通方便周边有有轨电车 其他都还凑活 不算性价比太高 因为是园区内的所以不太适合享受住房的', '短评打分': 1}
{'短评内容': '还算干净，高级标准间面积很大，阳台很不错，在上海这地方信价比算很好了', '短评打分': 5}
{'短评内容': '地理好~~', '短评打分': 5}
{'短评内容': '还可以,当时我是在保留时间内到酒店的本来预定的是标准双人房,但是到酒店之后说已经没有房间了,后来有给我安排的两间房,换的房间有一间还可以,有一间就根本不能住,后来第二天我又去换了一个房间,房价也不一样了,反正挺不满意的.其他的都还好.', '短评打分': 3}
{'短评内容': '酒店的设施比较简陋一点，不过环境和服务还是不错的，感觉也比较舒适，位置挺方便的，价格也合适，所以还是值得推荐的。', '短评打分': 3}
{'短评内容': '酒店整体还可以，我比较喜欢。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店的服务很不错，而且给我感觉很舒服，就是位置稍微偏了一点点，交通倒是还便利，价格稍微贵点。', '短评打分': 5}
{'短评内容': '设施比较好，房间也干净卫生，我出行一般都住如家快捷', '短评打分': 5}
{'短评内容': '设施简单但足够了，离我要去的公司只有几百米，很方便（住这里当然不是为了旅游观光）自助早餐12元，提供粥，奶，豆浆，面点，炒饭，小菜，水果。窗外有施工，有些吵。酒店旁边有个小超市。左边楼里有星巴克', '短评打分': 5}
{'短评内容': '谈不上有什么服务，什么都要自己去解决，房间里面没有电吹风，要自己打电话，然后送来。设施还比较新，价格还可以，没有什么吃的，交通不方便', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;由于附近饭店资源稀缺，最近这家饭店开始难订了。甚至价格还涨了。但是服务没有提升！Check in,check out还是很慢很慢！网络服务也受到巨大限制，只能IE浏览，股票软件都看不了，可能是电信公司为防止大流量下载而封了端口。门口打车越来越难了&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&a', '短评打分': 3}
{'短评内容': '本想订这间酒店的，但看到各网友的评介以后，感到有点失望。要买东西方便一点，再就是能提供早餐就好了。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '环境、服务还可以。只是位置太偏了，有没有什么娱乐设施，买包香烟都很难找到地方！', '短评打分': 3}
{'短评内容': '所有的都不错。。。只是地点稍偏 。。', '短评打分': 3}
{'短评内容': '服务很好；设施新；干净。就是地方有些偏：在张江地铁站打的到这里11块（如果是南汇的车就只要9块）。&lt;br /&gt;\n房间里可以免费上网。这个价钱在上海应该有很好的性价比了。&lt;br /&gt;\n下次来还住这里。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '我想预定这家，有人给点反馈吗？谢谢！', '短评打分': 3}
