{'短评内容': '赞', '短评打分': 5}
{'短评内容': '环境很好，', '短评打分': 3}
{'短评内容': '如家是出遊戲或者出差首選的酒店，經濟，實惠，舒服，以後會一直支持', '短评打分': 5}
{'短评内容': '环境不错，就是不含早餐。', '短评打分': 3}
{'短评内容': '性价比不高，价格再低点就好,不含早餐不大好，周边还算方便', '短评打分': 5}
{'短评内容': '价格再低点就好,不含早餐不大好，周边还算方便', '短评打分': 5}
{'短评内容': '服务是不错，装修也很好，但是有个致命伤就是大床房的旁边是工厂，一天24小时都有嗡嗡的声音，对于我这样要求安静的人太痛苦了！', '短评打分': 1}
{'短评内容': '对了 洗手间马桶有声音，嗡嗡的。 房间不太隔音，能听到隔壁说话这点需要改进装修', '短评打分': 5}
{'短评内容': '酒店有人老塞名片，其他都还好。酒店的早餐豆浆很差，跟水一样。其他凑合', '短评打分': 5}
{'短评内容': ' 很安静 很方便 门口就是汽车站 很安静 很方便 门口就是汽车站 很安静 很方便 门口就是汽车站 很安静 很方便 门口就是汽车站', '短评打分': 5}
{'短评内容': '，不错，就是偏了点，电话总机也有问题，不清晰', '短评打分': 3}
{'短评内容': '价位是一个优势，房间地板很喜欢，特别喜欢浴室的装潢，看起来很舒服。唯一不足的是下水道水流声音有点大', '短评打分': 5}
