{'短评内容': '超值性价比，环境不错', '短评打分': 5}
{'短评内容': '环境不错，值得推荐，交通便利，服务很热情，非常好非常好', '短评打分': 5}
{'短评内容': '服务人员态度很好，很耐心，房间布局很好，设施很齐全，感觉很舒适。', '短评打分': 5}
{'短评内容': '服务上很好，见面都会主动打招呼，商务间很宽敞，液晶的大电视，是电脑电视一体化的，看着超棒。', '短评打分': 5}
{'短评内容': '房间干净清爽，设施挺显档次的，很齐全，价格也很合适，值得推荐。', '短评打分': 5}
{'短评内容': '房间挺大的，布置挺温馨，设施也齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '交通方便离开发区很近，酒店还是比较新的，冬至还有饺子吃，服务热情！', '短评打分': 5}
{'短评内容': '服务很热情，设施该有的都有，卫生也很好，价格还不贵，住的很划算。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，打扫也很好，设施挺完善，有点还配备电脑，网速也还成，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店挺不错，服务人员办事效率挺快，房间收拾挺干净，基本设施都有，住的挺舒适。', '短评打分': 5}
{'短评内容': '很好,很满意!和网站图片一样', '短评打分': 3}
{'短评内容': '非常好的一个酒店，环境一般，但网速非常快，对我们这些商务人士有益', '短评打分': 5}
{'短评内容': '位置不错，交通挺便利，服务卫生很到位，设施该有都有，住的很舒适。', '短评打分': 5}
{'短评内容': '出行不是太方便，房间还行环境挺不错，态度还可以就是位置觉得一般，价格挺合适的。', '短评打分': 3}
{'短评内容': '还可以。房间卫生不错。条件还可以。总体还行', '短评打分': 5}
{'短评内容': '房间很干净，环境也舒适，是个性价比高的酒店，下次来郑州还会考虑住这里~', '短评打分': 5}
{'短评内容': '位置有点偏,打车不是很方便,就是感觉星级不是很达标.不过客房舒适度很好.', '短评打分': 5}
{'短评内容': '交通方便，环境不错！算是性价比比较高的！', '短评打分': 5}
{'短评内容': '房间比较干净，早餐不错，服务态度很好！希望提高服务质量，消灭餐厅的苍蝇', '短评打分': 5}
