{'短评内容': '还可以，挺好的，其实很普通的的，做人的的有原则。', '短评打分': 5}
{'短评内容': '酒店位置离大明湖较近，环城游船的大明湖西站码头近在咫尺。就是房间稍小，马桶冲水声音巨大，其他还行。', '短评打分': 4}
{'短评内容': '位置不错，总体还可以，有些简陋。离店时我自己的拖鞋忘记拿了，查房也没查出来，希望工作人员以后细心些。', '短评打分': 5}
{'短评内容': '近，太近了，出门就是大明湖西南门，右转就是趵突泉，旅游的朋友，选择这里绝对没错', '短评打分': 5}
{'短评内容': '地点还成，离大明湖很近，不过附近吃饭的地方太少。', '短评打分': 5}
{'短评内容': '酒店简洁、干净、温馨。只是位置不太好找，胡同较窄，很容易堵车！', '短评打分': 3}
{'短评内容': '一如既往的干净，锦江之星总是那么让人舒服。出脚很方便，离趵突泉和大明湖都很近，步行即可。话说济南真的热的', '短评打分': 5}
{'短评内容': '地理位置不错，挨着大明湖，离趵突泉也近，可以走着去。', '短评打分': 5}
{'短评内容': ' 干净卫生 标间床一大一小', '短评打分': 3}
{'短评内容': '交通非常便利，火车站公交车到少年宫和大明湖西南门都可以，斜对面就是大明湖，一刻钟可以到五龙潭和趵突泉，离芙容街和泉城路也可以步行到达；设施很好，单人间的毛巾，牙刷，拖鞋等也都是双份的，隔音蛮好，旁边有个KTV，但宾馆里一点也听不到吵声。锦江之星的宾馆中最满意的一家了。', '短评打分': 5}
{'短评内容': '位置不错，离大明湖和趵突泉非常近，房间也比较干净，就是卫生间过于小了，前台服务人员不够热情，没有微笑服务，问路什么的没有耐心告诉。', '短评打分': 5}
{'短评内容': '房间很干净，位置很好，就在大明湖西南门附近。非常满意！', '短评打分': 3}
{'短评内容': '干净整洁，服务很好。挨着大明湖地理位置不错，离芙蓉街也不远。有无线。', '短评打分': 3}
{'短评内容': '卫生很好，服务态度也到位，附近吃饭的地方也方便，有超市，就在护城河旁，到大明湖西南门走路就两三分钟，离大明湖西南门公交站也就步行三四分钟，去火车站和长途汽车站都有直达的公交车，所以我推荐', '短评打分': 3}
{'短评内容': '酒店卫生很好，位置不错，步行100米就是大明湖，右转走10分钟就是趵突泉，离芙蓉街也很近，下次去济南还会选择这家酒店。', '短评打分': 5}
{'短评内容': '地方不错，就是晚上回去晚了餐厅没东西吃了', '短评打分': 5}
{'短评内容': '我在大明湖店是第二次入住，住的是单人间A，整体感觉还不错，相对干净，离大明湖趵突泉很近，步行即到。不足的有：不隔音、餐厅菜炒的不是很好，不过上菜速度还行。对吃要求高的可以到旁边的饭店吃。离的很近。50米距离。', '短评打分': 5}
{'短评内容': '环境很好，离大明湖西门只有五六十米的样子。酒店门前就是护城河，湖水绿的那样安静，傍晚和早上会有人在油绿见底的河中游泳，还会有不少人在垂钓，只是没有看到一个人钓到鱼，也许只是在钓一片济南的清凉。安祥的济南就在你的眼前，酒店里的被子和枕头很舒服，服务也不错，只是房间的隔单效果太差。面积太小。杯子全是纸制的。其它还好。', '短评打分': 5}
{'短评内容': '干净卫生，就是电视比较老，没有电吹风；地点不错，靠近大明湖，虽说没有送早餐，还好旁边有家馅饼店，味道真不错。', '短评打分': 5}
{'短评内容': '位置很好.周边旅游很方便.房于净.也很安静.攴厅饭很一般', '短评打分': 5}
{'短评内容': '交通很方便，离大明湖西南门很近，步行去泉城路最多也就10分钟。环境也很好，很安静，房间内比较干净。', '短评打分': 5}
{'短评内容': '交通很便利，到景区游玩，货商业街逛街都可以走路到达，可以提供吹风机，环境也不错', '短评打分': 5}
{'短评内容': '。锦江之星一如既往的好啊。', '短评打分': 3}
{'短评内容': '酒店环境不错,设施还可以,交通便利,服务态度可以.', '短评打分': 3}
{'短评内容': '锦江之星一直是我最认可的经济型酒店，干净、舒适、比较有规模,很好很好', '短评打分': 5}
{'短评内容': '锦江之星一直是我最认可的经济型酒店，干净、舒适、比较有规模', '短评打分': 5}
{'短评内容': '方位非常好，环境和大明湖非常相称。\n出门是一个小卖部，虽然破但是该买的也有。\n从火车站搭11路或者K98可以直达大闽胡西南门站。大明湖西南门早上6点半前大摇大摆走进去不用钱。\n酒店旁边晚上有烧烤。\n在汉庭、如家、锦江之星里，最有质量的就是锦江之星了', '短评打分': 1}
{'短评内容': '离大明湖很近，环境不错', '短评打分': 3}
{'短评内容': '环境很好，地理位置不错，办完事情以后可以到处逛逛，下次还会来住', '短评打分': 5}
{'短评内容': '锦江的服务很及时赞一个，有问题马上过来解决，这点很好希望继续', '短评打分': 5}
{'短评内容': '离大明湖很近周边环境也比较安静，吃饭也很方便', '短评打分': 5}
{'短评内容': '旅游 酒店位置 离大明湖 趵突泉 极近 可是 地处一个小胡同之中 又正赶上修路 开车极为不便', '短评打分': 1}
{'短评内容': '房间干净温馨，比较舒适，出来可到附件大明湖转转，但附带餐厅饭菜惨不忍吃。', '短评打分': 5}
{'短评内容': '地理位置很好，力大明湖很近，吃喝玩乐度很方便', '短评打分': 5}
{'短评内容': '服务态度较好，会尽量满足顾客的要求。干净、安静、满意。', '短评打分': 5}
{'短评内容': '我于今日成功入住济南＜锦江之星＞大明湖店，很实惠，服务很不错。不过晚上洗澡时洗发盒里竟然挤不出洗发液，呵呵，希望能在细微处有所加强。', '短评打分': 3}
{'短评内容': '环境优美，服务态度好，周围环境好！离商务圈和风景区也进，很方便！', '短评打分': 5}
{'短评内容': '这是我住过最差的锦江之星，一直认为锦江比如家各方面都好，没想到济南锦江让人失望了。房间非常小，设施老旧，除了床品不错以外真没什么可说的。前台橱窗里的某些货品质量很差，虽然经过协调调换了正品，但对这家店的印象已经完全毁了。', '短评打分': 1}
{'短评内容': '锦江之星是我一直比较喜欢的一家商务酒店，室内环境特别好，服务到位，有安全感。', '短评打分': 5}
{'短评内容': '很好,干净', '短评打分': 3}
{'短评内容': '入住登记单 直接让你签    结果是第二天中午12点退房。      不了解情况，白扔了半天房钱！', '短评打分': 1}
{'短评内容': '酒店环境干净、安静，最近更换了卧具更增加了整洁和舒适。尤其是宽带的改进，不用分操作系统，使上网更快捷，省心。', '短评打分': 5}
{'短评内容': '   单人大床间比双人间住着舒服！服务态度很好', '短评打分': 3}
{'短评内容': '这个锦江之星位置非常好，大明湖等景点都在附近，离省政府也近，非常好，但里面的环境还需提高。', '短评打分': 5}
{'短评内容': '济南大明湖店整体来说还不错，位置也挺好，屋内设施也还行，就是房间有点小。', '短评打分': 3}
{'短评内容': '房间很小，卫生间的水还算舒服，地理位置不错，经济型酒店也就这样了。', '短评打分': 5}
{'短评内容': '房间整洁干净，地点很好，比较满意，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店房间总体还很不错，毕竟是全国连锁的嘛！订完后确认很快，五分钟就已经收到确认短信了，服务也很好，推荐！！！', '短评打分': 5}
{'短评内容': '闹中取静，比较干净，服务较好，价格合理。', '短评打分': 5}
{'短评内容': '酒店地处市中心，闹中取静。比较干净，服务也不错。', '短评打分': 5}
{'短评内容': '比较干净，服务态度好，停车方便。美中不足开进去的路太窄，堵', '短评打分': 5}
{'短评内容': '酒店位置很好，窗外可见大明湖。步行至大明湖很近。趵突泉也可步行至。恒隆广场也在附近。比较方便。屋内设施与一般快捷酒店相同。', '短评打分': 5}
{'短评内容': '位置很好，房间也比较干净暖和，挺好的。以后还会继续住', '短评打分': 5}
{'短评内容': '各方面都挺好，网速太慢', '短评打分': 3}
{'短评内容': '还不错，下次有机会还会住在这。交通也方便。', '短评打分': 5}
{'短评内容': '挺好的，唯一遗憾的是晚上网络断了，维修人员也没在。', '短评打分': 5}
{'短评内容': '价格有点高，环境还可以', '短评打分': 3}
{'短评内容': '环境都很好，服务也很好，就是一开始对win7的电脑竟然上不了网，后来还是在楼下大厅上的，希望解决此问题！', '短评打分': 5}
{'短评内容': '价格比同质的酒店高点，服务确一直在与同质的 酒店看齐，失望！！！', '短评打分': 5}
{'短评内容': '房间还不错，离步行街很近，沿河区一带，所以很安静', '短评打分': 5}
{'短评内容': '性价比不是很高 干净卫生 但是房间小了点  ', '短评打分': 5}
{'短评内容': '酒店地址位置优越，商业、公园多，交通发达。闹中取静。设备、用品陈旧。', '短评打分': 5}
{'短评内容': '该酒店地理位置优越，地处市中心，商业，交通都比较发达及方便，而且闹中取静。只是因该酒店已建立时间较长，设备陈设及用品都比较陈旧。服务态度还好。', '短评打分': 5}
{'短评内容': '挺干净比较舒适，就是房间隔音差点，7日晚上有不文明的顾客开着门大声说笑，吵得我12点多才能入睡\n', '短评打分': 5}
{'短评内容': '位置还行，闹中取静................', '短评打分': 5}
{'短评内容': '环境优美 干净 卫生 空间大 暖气充足 。不过洗发水和沐浴露都是同一样东西 洗不干净 要自己预备； 吹风机要提前借用 晚了会全给借光。', '短评打分': 5}
{'短评内容': '干净卫生，距离大明湖、趵突泉、泉城广场都很近，并且有专用停车场。', '短评打分': 5}
{'短评内容': '＋酒店很好，很舒适！', '短评打分': 3}
{'短评内容': '酒店的地址位置不错，去超市，还有逛街都比较方便，就是房间面积太小了，', '短评打分': 5}
{'短评内容': '地址位置很方便，房间也很干净，餐厅的饭还不错，就是房间太小了，价格不低啊', '短评打分': 5}
{'短评内容': '出差经常住，还不错，比较方便！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店地点好在市中心，交通也比较方便。卫生较好，设施用具比较旧。周围环境安静。', '短评打分': 5}
{'短评内容': '酒店的床一大一小 很奇怪 酒店的饭菜在当地较贵 我们刚到的时候在酒店吃的中饭点了2个菜 后来晚上在外面的饭馆 点了4个菜 发现饭钱比中午的还少 不小的吃了一惊', '短评打分': 1}
{'短评内容': '条件不错 房间也很干净 但是门口修路 行车极为不便', '短评打分': 1}
{'短评内容': '床头没有开关控制，开关灯都要去门口，很不方便。而且床头没有插座，我不太习惯把手机放太远充电。', '短评打分': 1}
{'短评内容': '干净，舒适，服务人员态度也好，就放房间小了点，下次希望能订到大床房', '短评打分': 5}
{'短评内容': '还好，步行去大明湖、泉城广场都可以，旁边的神龟馅饼不错。\n希望宾馆内隔音处理再好些。', '短评打分': 5}
{'短评内容': '积极实惠000000000000000000000000', '短评打分': 5}
{'短评内容': 'hao............................................', '短评打分': 5}
{'短评内容': 'hao....................................................................................', '短评打分': 5}
{'短评内容': '修路，不方便，服务有待继续提高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '我住的是标准房，非常干净，整洁。很喜欢，就是到大马路要走5分钟。但是比较安静', '短评打分': 5}
{'短评内容': '设施齐全,服务态度好,能尽量满足客人需求.以后出门可考虑继续入住锦江.', '短评打分': 3}
{'短评内容': '酒店很干净整洁，位置很好，就在大明湖西南门，但距离趵突泉芙蓉街等地都不远，价位也很满意', '短评打分': 3}
{'短评内容': '酒店位置离大明湖和趵突泉都很近，旁边是护城河，河水有点臭，呵呵。锦江之星的早餐涨价了，记得以前都是15元每位的，现在成18了，反而如家只要12，如果价格包早餐就好了。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离大明湖公园门100米左右，离泉城广告和趵突泉1.6公里。门前有环城河，旁边有花鸟鱼虫市场。房间订的很满，提前订时只剩下单人间了，1.5米的床，带着孩子很合适。房间和卫生间不大，但干净明亮，东西摆放的很好，不会磕磕碰碰。沐浴的热水很好，衣服架子也很富余，很满意。', '短评打分': 5}
{'短评内容': '房間相當乾淨、明亮 讓人住得安心 設備雖簡單 但也都齊備了 \n走到熱鬧的泉城路及芙蓉老街約10分鐘而已 隔壁有條小街有很多小吃', '短评打分': 5}
{'短评内容': '优点是离大明湖的西南门非常近，走路5分钟，就隔条护城河，而且连锁酒店的服务一贯的好，房间不大，但是装修的很温馨，所以还算对得起价格。总体来说干净，安静，还不错', '短评打分': 5}
{'短评内容': '本店靠近大明湖，很方便。比较满意。只是打车有点困难，最好提前预定好一个出租车。距离趵突泉和泉城广场都不远，走路就可以过去。', '短评打分': 5}
{'短评内容': '不错。由于是帮别人所以有些忐忑不安。结果回复还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境优雅，房间卫生非常好，被褥干净，服务质量较好，饭菜质量也不错，上的很快，最方便的就是离大明湖和趵突泉都非常近，走着去就可以。', '短评打分': 5}
{'短评内容': '位置不错,环境可以.主要是之前已经住过一次了.感觉上,锦江之星还是很不错的连锁店', '短评打分': 5}
{'短评内容': '近大明湖 芙蓉美食街 購物廣場 酒店雖說不是很容易找得到 但值得推薦入住 附設餐廳的餐點實惠', '短评打分': 5}
{'短评内容': '该酒店位置不错，交通也行，周边很不错，是个自费履行的好地方。', '短评打分': 5}
{'短评内容': '很不错哦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '非常欣賞酒店的清潔度, 環境理想.... =)', '短评打分': 5}
{'短评内容': '地点不错 不过卫生需要加强 服务态度很好', '短评打分': 5}
{'短评内容': '值得一提的是酒店的环境 在护城河边 风景很好 临近大明湖', '短评打分': 5}
{'短评内容': '交通不算便利，因为打车一般不会走护城河的西侧，但酒店相当干净，服务很周到，好评~', '短评打分': 5}
{'短评内容': '房间很干净，就是电视可以选择的频道较少．', '短评打分': 3}
{'短评内容': '门口那条路很小，不太好找，周围商业设施也一般，不过酒店本身还是不错的！', '短评打分': 5}
{'短评内容': '入住后总体感觉不错', '短评打分': 3}
{'短评内容': '位置很好，服务也很好，让无家可归的我们和我们的行李在大堂寄居了几个小时。。', '短评打分': 5}
{'短评内容': '感觉一般，没有七天好。', '短评打分': 3}
{'短评内容': '在大明湖西南门附近。是要收门票的门，游玩可以往东走，从不收门票的西门进大明湖。附近购物广场不多，但环境安静，去火车站还算方便。', '短评打分': 3}
{'短评内容': '安静 服务态度好 距离大明湖 趵突泉等景点很近 ', '短评打分': 5}
{'短评内容': '酒店离大明湖很近，房间很干净卫生，整体感觉很满意！', '短评打分': 5}
{'短评内容': '地理位置不错  出去右转就是大明湖  服务也蛮热情  晚上电视坏了很快有人员来检修搞定  卫生什么的还不错  就是地上有少许头发  不满意的一点是在莲蓬头上发现了一根缠绕的头发  有点恶心就没有洗澡 总之来说150元左右的价格还算满意拉  希望卫生环节再再再再再细心一点！', '短评打分': 5}
{'短评内容': '还不错，安净卫生，前台服务人员态度很好。', '短评打分': 3}
{'短评内容': '连锁酒店，质量果然有保证。挨着大明湖，距离趵突泉黑虎泉也很近，周围就是商业区。房间干净，服务周到。很满意。', '短评打分': 5}
{'短评内容': '房间还可以，就是隔音差，走廊说话大声一点就听到。\n在一条河边的小路，出入坐公交不太方便。', '短评打分': 5}
{'短评内容': '荷泽丽景:房间不错,性价比高!', '短评打分': 3}
{'短评内容': '离趵突泉、大明湖很近，很方便。800米内还有个沃尔玛，买东西也不用太操心。', '短评打分': 5}
{'短评内容': '挺方便呢，便捷，预定房间便宜 真的很好的', '短评打分': 5}
{'短评内容': '位置还是非常好的，买东西很方便，只是当时定的是特价房沿街，有点小吵。', '短评打分': 5}
{'短评内容': '服务很普通，出租车较难打。但地理位置幽雅仙境，门前清水明澈见底，离济南三大名景之一的大明湖很近，能体现泉城之魂力。', '短评打分': 5}
{'短评内容': '标间很大，干净舒适，离大明湖、趵突泉、步行商业街都很近，可以步行到达，很好！\n不过门前路比较窄，不好行车，开车不太好找！', '短评打分': 5}
{'短评内容': '地方很僻静 护城河边 卫生不错 很干净 有餐厅可以用餐 总的来说很不错的', '短评打分': 5}
{'短评内容': '  环境很好，也很干净', '短评打分': 3}
{'短评内容': '位置很好,酒店很干净,在快捷酒店里,床和枕头是最好的.', '短评打分': 5}
{'短评内容': '房间设施挺好！服务、交通都挺好的。周边环境更不错，下次还去！！！', '短评打分': 5}
{'短评内容': '卫生间很小,早餐种类有点少,房间卫生还可以', '短评打分': 3}
{'短评内容': '位置绝佳，离大明湖和趵突泉都非常近，值得推荐！', '短评打分': 5}
{'短评内容': '地理位置满意，适合出差旅游。房间比较小。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '去了好几次了，哈哈，都不想点评了，但为了消费券点评吧，反正一句话，经常去呗', '短评打分': 5}
{'短评内容': '附近唯一的选择，已经第二次去了，房价也比较实惠，周围环境也不错！', '短评打分': 5}
{'短评内容': '大明湖和趵突泉很近，周边环境乱乱的，不过济南给人的感觉都是又脏又乱。房间干净，就是地板踩上去个吱咯吱响。', '短评打分': 3}
{'短评内容': '位置不错，离火车站很方便，就是吃饭的地方不好找，走廊里有点吵。', '短评打分': 5}
{'短评内容': '离大明湖确实超级近~不过入住时前台服务员有些迷糊~该给我的证件和卡还是在我的提醒下才给我的~', '短评打分': 5}
{'短评内容': '位置不错，就在大明湖的西南门，但是房间空间比较小，而且窗口不能打开很大', '短评打分': 5}
{'短评内容': '房间环境很不错，住的很舒适，服务人员很热情，离大明湖，趵突泉，五龙潭景区和车站很近，交通方便，吃住行都不成问题。', '短评打分': 5}
{'短评内容': '锦江之星，真的很不错。。很不错。。物有所值。', '短评打分': 5}
{'短评内容': '和大明湖很近，房间环境不错~是锦江的加盟店。', '短评打分': 5}
{'短评内容': '5楼的房间，厕所水箱声音太大了。。。。。。。', '短评打分': 5}
{'短评内容': '湖就在旁边，环境好，方便出游，推荐给旅游以及出差的朋友，很好的选择。', '短评打分': 5}
{'短评内容': '这是我住的比较差的一家锦江之星,设施陈旧,而且竟然没有沐浴露.', '短评打分': 1}
{'短评内容': '一般吧，性价比还行。酒店内隔音效果可以，对外隔音不行，空调外机声音好大', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '非常好的连锁酒店\n干净、贴心\n自助早餐品种丰富\n', '短评打分': 5}
{'短评内容': '卫生条件很不错哦 而且位置不错 交通方便 推荐', '短评打分': 5}
{'短评内容': '离大明湖很近，干净舒适，很难忘的一次旅行', '短评打分': 5}
{'短评内容': '地點不錯，離大明湖和趵突泉都很近，走路就可以。簡潔乾淨。', '短评打分': 5}
{'短评内容': '锦江之星的装修风格我是非常喜欢的，简约干净\n大明湖店这家，主要是地理位置和环境方便\n服务也蛮好，餐厅的饭菜口味不错 价格也不是太贵\n提个建议 我住的是3层，电梯间的对过是面墙，且有半米高 大约10多公分宽的窄台，店方何不将这里休整一下 做成一个软座 方便客人等电梯的时候坐下休息', '短评打分': 5}
{'短评内容': '位置方便,房间还不错.离大明湖特别近.价格还可以..', '短评打分': 5}
{'短评内容': '暖气不太热，后来换了一件好多了，还会在住的', '短评打分': 5}
{'短评内容': '经常住在这，方便快捷，服务不错。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，在胡同里，安静，步行5分众可以到路口打车', '短评打分': 5}
{'短评内容': '景色优美，卫生干净，服务不错，去济南每次都住这里，很好！', '短评打分': 5}
{'短评内容': '离大明湖挺近的，就是楼道里人的声音显得很大。', '短评打分': 5}
{'短评内容': '第一次住锦江之星，房间简洁干净，很好的快捷酒店', '短评打分': 5}
{'短评内容': '这家酒店的环境和服务都很好，距离济南主要的景点都很近，坐公交也很方便，第一次去济南，对于酒店很满意，济南人也很好，很热情。从酒店出来差不多5分钟就能到大明湖，门前有一条护城河，距离超市也很近，旅行很顺利！', '短评打分': 5}
{'短评内容': '地点很黄金，北边就是大明湖西南门，很适合游览大明湖老区。南边步行可及趵突泉和泉城广场。此外济南名吃离草包包子总店也很近，步行十来分钟的事。一如锦江，服务周到。据说还有些房间能看到大明湖，这次入住不知道，前台服务人员也没有提示，下次也许可以尝试一下。', '短评打分': 5}
{'短评内容': '地点和价格都很好，服务员也很热情，餐厅也不错。下次到济南还会住这里。', '短评打分': 5}
{'短评内容': '还不错蛮干净的 离大明湖蛮近的议会就到了 。。。。。。。', '短评打分': 5}
{'短评内容': '还不错 真的还不错 蛮好的 哦 ~~~~~~~~以后还会来这一家的 。。。。', '短评打分': 5}
{'短评内容': '总体还不错 下次也许会选择 \n\n周边没有吃饭的地方～～～ ', '短评打分': 1}
{'短评内容': '酒店的位置很好 还很安静 河边感觉不错 去趵突泉步行即可', '短评打分': 5}
{'短评内容': '酒店位置不错，离着大明湖，趵突泉和泉城广场都不远。 酒店客房干净整洁，服务态度很热情，特别应该表扬在前台实习的一个小伙子，非常耐心热情的帮我修好了电脑，值得表扬！ 但是酒店也存在一定的安全隐患，卫生间地面比房间地面高出十几公分，我妈妈从卫生间出来的时候摔倒了，把腰摔伤了，至今卧床不能动弹，据医生说得躺一个月。 好在酒店方面比较积极主动，立刻带我妈去医院检查，垫付了检查费用和药费，还免了我妈房间一天', '短评打分': 5}
{'短评内容': '位置不错， 离大明湖和趵突泉都不算远。酒店客房比较干净整洁， 服务态度也不错。', '短评打分': 5}
{'短评内容': '房间干净，位置较好，交通便利，出游方便。', '短评打分': 5}
{'短评内容': '很不错的快捷酒店，干净整洁。地理位置真的很好，离大明湖和趵突泉都特别近。', '短评打分': 5}
{'短评内容': '酒店位置不错，硬件设施还好，离东站很近，方便出行~', '短评打分': 5}
{'短评内容': '床褥柔软，距离市中心较近，房间稍小。周围有不少饭店', '短评打分': 5}
{'短评内容': '旅游住在这里非常方便，离大明湖只有两分钟路程，其他景点也非常近，房间不错，下次还会住这里。', '短评打分': 5}
{'短评内容': '有点乱。店比较小。热水器不好用。距离泉城路很近。', '短评打分': 5}
{'短评内容': '整体还不错，挺干净，就是洗手间有些拥挤！还有早餐都没有什么可吃的！', '短评打分': 5}
{'短评内容': '房子亮堂，就是有点小，其他都可以，价格要是稍微再便宜点就好了！', '短评打分': 5}
{'短评内容': '还是可以，貌似是新装修的，有点味道，不过还算不错。', '短评打分': 5}
{'短评内容': '地理位置好，离商业区和旅游点不远，走着即可，早点有点贵。', '短评打分': 5}
{'短评内容': '设施比较简单 不过比较干净', '短评打分': 3}
{'短评内容': '酒店比较干净  有停车场  在大明湖边 服务也挺好的', '短评打分': 5}
{'短评内容': '停车不很方便 床铺卫生一般 拖鞋不好 暖气还可以', '短评打分': 5}
{'短评内容': '店内是锦江水准了，不过不失。到大明湖和趵突泉等公园都挺近，周围购物和吃饭还很挺方便。出门向左在“少年路”上有个老崔烧鸽（？）挺好，价廉味美！旅馆的左边手就是一家KTV。不足的是门前的路窄，两边还停满车子，新手出入要受考验了！：）', '短评打分': 5}
{'短评内容': '还不错，隔音不错，房间是暖气，很暖。总体的性价比一般吧，159的价格。', '短评打分': 5}
{'短评内容': '酒店 整体感觉不错。希望保持。服务再提高！', '短评打分': 5}
{'短评内容': '除了隔音效果稍差，其他的很不错，暖气太好啊很爽！', '短评打分': 5}
{'短评内容': '干净整洁，很不错，交通便利，周围景点很多！', '短评打分': 5}
{'短评内容': '房间简捷温馨,卫生间也很洁净,进入济南一路拥堵,酒店在市中心,原本想放弃预订,可酒店内部停车场不错,解决了拥堵停车难的问题', '短评打分': 3}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不错不错！除了隔音不好其它都是一如既往的好！', '短评打分': 5}
{'短评内容': '感觉不错。', '短评打分': 3}
{'短评内容': '房间干静舒适 很好', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '锦江之星一直是我出差的首选，很不错的一家酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '卫生环境很好！暖气我觉得很爽。就是卫生间面积稍微小点。值得推荐。', '短评打分': 3}
{'短评内容': '很干净，服务好。', '短评打分': 3}
{'短评内容': '地理位置很方便!! 設置也不錯!!只是服務人員態度比較冷淡!!', '短评打分': 5}
{'短评内容': '房间有大有小，部分背阴。  早餐一般吧。  ', '短评打分': 5}
{'短评内容': '第二次来到这里，感觉还是那么好，购物游玩都很方便。', '短评打分': 5}
{'短评内容': '距离泉城路和几个景区都很近，交通便利，购物方便，住宿环境闹中取静，总体来说还不错！', '短评打分': 5}
{'短评内容': '环境很好。天气太冷，看到护城河在冒烟，呵呵！', '短评打分': 5}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': '不错很好，就是没有回民餐，早餐不要放火腿在炒饭中', '短评打分': 5}
{'短评内容': '这个酒店是很好的酒店，服务很到位，感觉很温馨。', '短评打分': 5}
{'短评内容': 'very good 一如既往的好。什么都好', '短评打分': 5}
{'短评内容': '房间有点小。 其他还不错。   周边环境部错。   小河很干净。适合冬泳', '短评打分': 5}
{'短评内容': '位置还算不错，可以推荐大家住！前台服务 态度也很好！', '短评打分': 5}
{'短评内容': '地址不错，住的单人间，空间有点小。环境卫生都可以。服务态度也好。', '短评打分': 5}
{'短评内容': '距离景区，市中心挺近，方便步行，房间干净，空间也很大。不错', '短评打分': 5}
{'短评内容': '距离景区，市中心挺近，方便步行，房间干净，空间也很大。不错。', '短评打分': 5}
{'短评内容': '房间干净，暖气足，挺好的！就是隔音效果不是特别好。', '短评打分': 5}
{'短评内容': '到泉城广场也很近。坐机场大巴就在广场边上，这个地方最大的好处就是位置好。', '短评打分': 5}
{'短评内容': '楼下有吃饭的地方，还可以。就是菜单少了点。可以记入房费。', '短评打分': 5}
