{'短评内容': '请看上一篇点评', '短评打分': 4}
{'短评内容': '酒店位置不错，楼下就是步行街，但向内开窗户的房子有点闷，后来又换成大床房了，感觉还不错，早餐很好吃！', '短评打分': 5}
{'短评内容': '房间舒适，距离南坪商圈近，出行非常方便，以后还会住这里。', '短评打分': 5}
{'短评内容': '总体感觉还行，比较干净，就是150的床感觉小了些', '短评打分': 5}
{'短评内容': '非常好,性价比好!!!!!!!!!!11', '短评打分': 5}
{'短评内容': '酒店还不错，装修的很好，位置也很好，在步行街上，周围饮食娱乐购物都很方便，就是酒店的洗发水和沐浴露太少了，就一小瓶，而且住了2天，还不更换的', '短评打分': 5}
{'短评内容': '迷你间都没吹风哦，暖气也开不了。总体来说还行吧，因为不是第一次入住了。', '短评打分': 5}
{'短评内容': '不错，值得你选择，下次来重庆还会选择。', '短评打分': 3}
{'短评内容': '重庆索菲亚酒店自身内部坏境优雅，给我的第一个感觉就是舒适、华丽！酒店大堂以一个漂亮的旋转楼梯做点衬，给人一种很温馨很大气的感觉！ 房间里的设施也很不错，干净，整洁，酒店的服务态度也很到位!', '短评打分': 5}
{'短评内容': '感觉早餐不错.就是旁边客人打牌有点吵.换房间服务很快.地段好出入方便.下次来重庆还入注这家.', '短评打分': 3}
{'短评内容': '酒店很干净，位于步行街繁华地段，购物非常方便。', '短评打分': 3}
{'短评内容': '地理位置好，房间干净，我住的房间不靠外，还是多安静的。 前台小妹多热情的，还帮一朋友领参赛用品了，晚了半小时退房也没说啥。下次去还可以住这，。', '短评打分': 5}
{'短评内容': '很舒服的酒店，性价比高，而且很安静，离步行街和会展中心都很近。', '短评打分': 5}
{'短评内容': '网速快，地理位置好，可以入住。据说是步行街里边唯一一个卫生A级酒店。还会回来。', '短评打分': 5}
{'短评内容': '空调不好，上楼无电梯。', '短评打分': 3}
{'短评内容': '大冬天的没有空调，说师傅放假不能开了（搞不懂开不开空调和师傅放假有什么关系），告诉我们嫌冷就加条被子（薄的吓人的那种），卫生间里的所有地漏都冒臭水，洗脸池下水整个不通，害的我们洗漱只能蹲在淋浴间里，网上说是送双早，下楼一看只有一样：汤圆，一大早吃那东西也不怕不消化，总之这家酒店我有史以来住过最不靠谱的，以后坚决坚决坚决不会再住了！ \n', '短评打分': 1}
{'短评内容': '什么酒店，其实就是家小型宾馆而已。睡觉外面也吵杂得很，房间空气相对不好。定了两天的，期间都没有人来收拾整理房间。  本人不小心在房间摔碎了一个小小的皂碟，就是卫生间放香皂的一个普普通通的玻璃器具而已，结账时非要扣我50元。仅仅价值几元的玻璃器具也值50元吗？前台和老公说是什么水晶制品，真是黑店，欺诈，没办法，只有认栽了。要不是当时急着有事，本人绝对不会就此罢休的，请大家千万不要去上当!', '短评打分': 1}
{'短评内容': '酒店位置太难找  出租车只能到步行街口子   房间有老鼠！', '短评打分': 1}
{'短评内容': '很不错的酒店。提供的早饭也很好。距离机场也很近，在南坪商圈，各方面都方便', '短评打分': 5}
{'短评内容': '位置好，房间干净。服务也不错。下次来重庆还住这里。', '短评打分': 5}
{'短评内容': '总体来说很舒适,住的是198的商务大床,房间布置很温馨.前台小妹有问我要背街的还是面街的.我喜欢热闹所以要的是朝步行街的,早上是有点吵,但是能接受.房间窗户是隔音玻璃,关上声音就小很多.酒店位置也好,对于爱逛街的女生来说,很方便.周围全是大型商场,可以逛个够.', '短评打分': 5}
{'短评内容': '酒店148元的房间空气流通不是很好，为内部窗口，环境还行。', '短评打分': 3}
{'短评内容': '真的吵呀，天微亮外头就吵得不可开交，加上房间几乎没什么隔音，隔壁又一整夜都开着电视，睡不好呀！', '短评打分': 1}
{'短评内容': '还不错的酒店，就是位置都点不好找，在步行街的边边上', '短评打分': 5}
{'短评内容': '服务态度不好，酒店的环境一般。相关的配套不是十分理想', '短评打分': 1}
{'短评内容': '地段好，房间设施还算可以，就是隔音效果太差了', '短评打分': 5}
{'短评内容': '不好找，隔音效果太差了，下次就不打算再来了。', '短评打分': 1}
{'短评内容': '位置不好找，隔音效果太差了.下次不会再来了。', '短评打分': 1}
{'短评内容': '房间还是很干净的。不过我的这个128房，是个小黑屋，无外窗不说吧，房屋内连个大灯都没有，我开了所有的灯还是让人提不起精神来', '短评打分': 5}
{'短评内容': '感觉很一般  房间空气不怎么样  窗户是内窗啊\n', '短评打分': 1}
{'短评内容': '在步行街很方便，呵呵在步行街很方便，呵呵在步行街很方便，呵呵', '短评打分': 5}
{'短评内容': '很不错的一个酒店，地理位置优越，前台服务态度很好，房间也很干净。就是早餐差一点，玩到一些就没吃的了。', '短评打分': 5}
{'短评内容': '地理位置很好，也有价格便宜的房间。\n不过个别服务员态度很一般', '短评打分': 5}
{'短评内容': '还不错，地理位置好，早餐好吃！', '短评打分': 3}
{'短评内容': '第二次住索菲亚了,是个很不错的酒店,价钱适中,出门方便,卫生干净.酒店的小妹还记得我,很亲切的打招呼,感觉还挺温暖.也算是在重庆的一个落脚点了,呵呵.', '短评打分': 5}
{'短评内容': '服务员热情,床睡着很舒服,出行方便.下次来重庆还住这.', '短评打分': 5}
{'短评内容': '8821房间。', '短评打分': 3}
{'短评内容': '位置很棒,在南坪步行街中心,周围很多大型购物商场,购物吃饭都很方便.房间卫生很干净,酒店服务也好,特别是早餐,很对我的口味.推荐~~~', '短评打分': 5}
{'短评内容': '很不错 跟图片一样 交通也方便 值得推荐', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好!', '短评打分': 5}
{'短评内容': '房间很小，地毯看着脏兮兮，烧水壶有水垢，壁纸就贴了一半墙，不知道这酒店是要表达什么？壁纸不够了么？大厅昏暗，省电么？总之和杨家坪的“德格威尔酒店”比起来差太多！！！', '短评打分': 1}
{'短评内容': '地理位置不错，服务也不错，就在南坪步行街，比较闹，环境一般，蚊子很多。', '短评打分': 5}
{'短评内容': '酒店干净卫生，地段好，不过不好停车，而且性价不高', '短评打分': 1}
{'短评内容': '第二次入住、、还是强烈推荐，性价比好，地理位置优越', '短评打分': 5}
{'短评内容': '这次住索菲亚我的房间里既然还有老鼠，郁闷', '短评打分': 3}
{'短评内容': '房间有点闷，窗户靠走廊，隔音效果不好，床单有点脏。有些服务员态度不好，但有些很好。', '短评打分': 1}
{'短评内容': '比较值！房间设施对得起价格，周边购物极为方便。以后还会考虑。', '短评打分': 5}
{'短评内容': '总体不错哦 前台小姐美美的态度好好的，工作人员反映也很迅速。\n只是有2个地方不是很满意：1 房间隔音不是很好 2 热水壶烧水有股味道 当然不是要命那种只是我天生对这些敏感有洁癖 所以比较察觉的出', '短评打分': 5}
{'短评内容': '还可以，特别是早餐。', '短评打分': 3}
{'短评内容': '不太好找，酒店在老步行街上，倒是逛街吃东西什么的比较方便，距离国际会议中心也比较近，步行10多分钟吧---重庆山路对女士的高跟鞋来说小有挑战。\n酒店在一个大厦的6--8楼，乘观光电梯抵达6楼即是酒店大堂（吃早餐也在这个地方），不过6楼之后就没有电梯了，需要步行。。拎重物的比较不方便。房间略有异味，隔音非常差，隔壁说什么的都听的很清楚。早餐家常自助，还比较可口。', '短评打分': 1}
{'短评内容': '还不错  在同等价位的酒店中算性价比很高的了服务态度也很好  房间很整洁                                                  ', '短评打分': 5}
{'短评内容': '酒店位置不错。正好在步行街中段。出行方便，房间还行。。隔音效果是有点点的差，总体还是不错的 。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比很高。很不错。服务态度也很好。算比较干净的。嗯。\n地理位置也不错，在步行街上，不过有两个电梯，晚上走错了电梯看到一片漆黑也蛮吓人的。所以推荐各位要晚上入住的要走珊瑚路跟惠工路交汇的有索菲亚标牌的观光电梯上去哟。嗯。', '短评打分': 5}
{'短评内容': '一般了，对得起价格，周边的环境不错，比较方便，酒店进门不太好找', '短评打分': 5}
{'短评内容': '感觉还不错   值得推荐  就是房屋隔音效果不行', '短评打分': 5}
{'短评内容': '大堂很温馨，房间卫生很好，还有早餐也蛮丰富的，男朋友很赞。就是前台的那个服务态度一般。', '短评打分': 5}
{'短评内容': '环境不错，看着也干净，早餐很丰富。物超所值\n', '短评打分': 5}
{'短评内容': '隔音太差。。。。。。。。。普通间太小。搜搜', '短评打分': 5}
{'短评内容': '交通便捷\u3000干净\u3000服务态度好', '短评打分': 3}
{'短评内容': '地理位置很好在闹市区，周围可以看夜场电影，有麦当劳，乡村基，特价房房间不大但是床很舒服，会再次选择这里', '短评打分': 5}
{'短评内容': '清洁安静，就是没有电脑房', '短评打分': 3}
{'短评内容': '环境比较好   但是前台的态度较差    大厅比较温馨', '短评打分': 5}
{'短评内容': '装修还行，就是普通单人间太小了，而且没窗，感觉不舒服，就住了一晚，早知道直接订商务间了', '短评打分': 5}
{'短评内容': '豪单还是可以，就是楼下有点点吵，地理位置是相当的好', '短评打分': 5}
{'短评内容': '还不错    感觉可以  隔音不怎么好其他还行   可以推荐', '短评打分': 5}
{'短评内容': '环境不错，空调不好，太冷', '短评打分': 3}
{'短评内容': '就点还不错，就是少了POSS机，不知道现在有没有添加。', '短评打分': 5}
{'短评内容': '酒店位置很好，在步行街里面，电梯是观景的，但是有些旧，没有灯光\n酒店的大厅不错，很温馨，房间内设施也不错，值得推荐\n\n这个酒店，以后到重庆还会入住，冬季的时候用小房间就可以，虽然窗户是对着室内的楼道，但是房间内很暖和。', '短评打分': 5}
{'短评内容': '环境不错   服务业很好   但隔音太差 总的来说还是值得推荐\n', '短评打分': 5}
{'短评内容': '服务较好，地理位置较好，感觉还可以，以后又机会还会预订', '短评打分': 5}
{'短评内容': '隔音效果不怎么样   其他都还不错  总体很满意', '短评打分': 5}
{'短评内容': '不错干净方便', '短评打分': 3}
{'短评内容': '总体还不错，毕竟比较便宜，关键是地势好，普通房没有对外的窗户，这个很难受', '短评打分': 5}
{'短评内容': '很不错的酒店，位置、环境都不错，房间很大，服务也很好。值得向各位推荐', '短评打分': 5}
{'短评内容': '比较满意，特价房很温馨，很喜欢早餐，下次还会选择。', '短评打分': 5}
{'短评内容': '房间有点小，隔音的效果不好，不过在南坪步行街上，还算方便', '短评打分': 1}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '还可以  就是房间小了点，其他方面还可以   继续努力', '短评打分': 3}
{'短评内容': '酒店服务很好，酒店设施也不错的，推荐大家去住住', '短评打分': 3}
{'短评内容': '很好，非常不错，位置不错，下面就是商业区，买东西吃饭很方便，但是晚上睡的早的话比较尴尬，很吵，还好我睡觉晚', '短评打分': 5}
{'短评内容': '酒店很好很实惠、、前台服务很好、就是打车过去不方便、、、在步行街上地理位置很好', '短评打分': 3}
{'短评内容': '订的是商务大床房，房间是有窗户临街的，基本设施还是可以的，房间空间还算可以，有三张不同的椅子和一张桌子，床是1.5米的\r\n房间送的双早，直到今天要回来的时候才吃了，简单的早餐，没什么特别的；\r\n这个房间最大的不好就是临街太吵了！下面就是南坪步行街，所以很热闹，窗户的隔音效果不好，所以如果睡眠不好的人要慎重考虑了~', '短评打分': 5}
{'短评内容': '酒店服务很好,设施很新,下次还会入住', '短评打分': 5}
{'短评内容': '服务态度很好 24小时前台有人 环境卫生也很好 也在商业街上 很方便 但是建议睡眠不好的人提早预订安静的房间 如果是面向商业街的房间会有些吵', '短评打分': 5}
{'短评内容': '其他什么都好     就是隔音效果太差了 早上不断被隔壁房间的人闹醒  走廊外面也有人声  如果早上要睡懒觉的不建议入住', '短评打分': 5}
{'短评内容': '酒店装修不错，就是迷你房太迷你了，空调好小，服务态度好', '短评打分': 5}
{'短评内容': '不错的酒店，设施齐全。', '短评打分': 5}
{'短评内容': '晚上挺安静的，早上听到有人一直在说话！其他的都挺不错，晚上不用担心饿肚子，下面有一个24小时营业的麦当劳！', '短评打分': 5}
{'短评内容': '这个酒店逛街非常方便，就是打车不便，因为是单行道的原因', '短评打分': 5}
{'短评内容': '作为商务酒店，房间设施可比星级；南岸市中心，商务娱乐特方便。\r\n不足：1.自身无停车场；2.房间隔音效果差。', '短评打分': 5}
{'短评内容': '酒店的性价比超高,而且服务也不错,个方面都很到位,综合来讲还是可以的.', '短评打分': 5}
{'短评内容': '酒店卫生不错,设施很好,服务也很好.只是前台服务员对本地交通并不很了解,呵呵,最起码不比我了解的多,可能也不是本地人.其实酒店的位置正好是南平最繁华的地区,交通很方便的.', '短评打分': 5}
{'短评内容': '性价比很高。位置很好。总体不错哦。推荐个。', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通、购物、吃饭都很方便。我住的那间房很吵，其他房间不知道。基本设施是有的。卫生差强人意，墙纸很脏，另外，我用浴帽，打开小盒子，里面居然是一张用过的卫生护垫，服务员连这个都没注意清理，毛巾什么的，我完全不敢用了。总的来说，性价比不好。', '短评打分': 1}
{'短评内容': '因为是新开的酒店，硬件都很不错，房间紧凑，很干净。但是早饭品种太少了吧……well，免费的，咱也不能要求太高。非常让人忧郁的是，前台告诉我POS机坏了，不让刷卡！再者，让我交了三倍于房费的押金，虽然这押金最后要退，一大笔现金压你那儿，你还不让我刷卡，这件事就很麻烦！', '短评打分': 5}
{'短评内容': '酒店设施很新。住的98元的特价房 这个价格来说是可以的 比较安静 下次还会订这里', '短评打分': 5}
{'短评内容': '新开的经济型酒店，环境不错，位置好，也很安静，前台小妹妹笑容甜甜的，值得推荐的酒店！', '短评打分': 5}
