{'短评内容': '交通方便，离车站近。环境不错', '短评打分': 5}
{'短评内容': '性价比高的酒店，值得出差商务住宿。', '短评打分': 5}
{'短评内容': '总体感觉还行，但是价格可以适当再低一点。', '短评打分': 5}
{'短评内容': '还可以，挺安静的', '短评打分': 5}
{'短评内容': '性价比高。早餐也比较实惠。', '短评打分': 5}
{'短评内容': '位置比较偏一些，停车比较紧张。不过服务和房间还不错', '短评打分': 5}
{'短评内容': '卫生还好', '短评打分': 3}
{'短评内容': '房间卫生还好，但楼道有异味', '短评打分': 5}
{'短评内容': '环境还可以，比较干净\r\n但是不能刷卡，这个很不方便希望进行改善', '短评打分': 5}
{'短评内容': '非常不错,性价比较高,外面环境较好,青山秀水的,不过这个位置打的不方便,临安打的还流行拼车..汗一个,呵呵,出差游玩都可以住,填写建议单还有小礼品送的,', '短评打分': 5}
{'短评内容': '性价比高，适合出差，每次出差都住该酒店。', '短评打分': 5}
{'短评内容': '网速很快，电视比较普通，非液晶电视。服务有待改进', '短评打分': 5}
{'短评内容': '干净舒适，性价比高。', '短评打分': 5}
{'短评内容': '还不错的一家旅店,虽然离市中心较远(其实也不过5分钟车程),性价比较高.', '短评打分': 5}
{'短评内容': '性价比较高的酒店，每次去临安都住哪里。', '短评打分': 3}
{'短评内容': '酒店不错，每次去临安都住该酒店，性价比高。', '短评打分': 3}
{'短评内容': '每次去临安就住该店，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '1、地理位置好,向北通往太湖源和天荒坪,向南可上杭徽高速，接近临安市中心。\r\n2、有自备停车场。\r\n3、价钱自己看网站。\r\n4、卫生还过得去，早餐自己加钱，比较简单，房间较小。\r\n5、设备该有的有，不该有的没有。', '短评打分': 5}
{'短评内容': '设施较新，就是离市区偏点', '短评打分': 5}
{'短评内容': '性价比尚可，设施一般。', '短评打分': 5}
{'短评内容': '性价比比较高，适合出差和旅游。', '短评打分': 5}
{'短评内容': '性价比还是比较高的。', '短评打分': 3}
{'短评内容': '性价比很高，我每次都住该酒店，不过下次考虑住对面的金太子酒店，\r\n因为是新开张的，应该比该酒店性价比高。', '短评打分': 5}
{'短评内容': '不错，挺温馨的感觉，价格也便宜！', '短评打分': 3}
{'短评内容': '酒店的位置不是特别的好，不过环境 还可以，服务也还算是不错的，性价比还可以。', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都很不错。位置出行交通方便，价格合理适中，卫生服务也非常好，整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': '性价比非常的高，我每次都入住该酒店', '短评打分': 5}
{'短评内容': '位置有点偏，还算干净', '短评打分': 3}
{'短评内容': '房间隔音比较差，尤其临马路这边，晚上噪音较大，卫生间比较小，地段较差，用餐不便。没有棋牌室等娱乐设施。卫生及服务不错，总体性价比较一般。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还考虑入住的', '短评打分': 3}
{'短评内容': '酒店还算不错，设施感觉不错，就是有点偏，临安就那么点繁华的地方，不过看看这个价格，也确实不错了', '短评打分': 5}
{'短评内容': '适合我们出差认识下榻，性价比高。', '短评打分': 5}
{'短评内容': '酒店总体上还可以！', '短评打分': 5}
{'短评内容': '酒店的服务很好，地理位置也不错，交通比较便捷', '短评打分': 5}
{'短评内容': '很喜欢酒店的透明浴室，性价比很高', '短评打分': 5}
{'短评内容': '酒店的硬件设施略差一点，房间还是挺干净的，位置交通情况都还不错。', '短评打分': 5}
{'短评内容': '环境还可以，比较干净，前台也不错，就是位置有点偏，有点远', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁。', '短评打分': 5}
