{'短评内容': '酒店空间很大，但是门锁有点糟糕', '短评打分': 4}
{'短评内容': '交通方便，设施比较新。热水不给力，冬天不能洗澡', '短评打分': 5}
{'短评内容': '临景点非常近，房间挺大，非常好，干净整洁，安静.下次还会入住!', '短评打分': 5}
{'短评内容': '，已经入住，住房环境不错！', '短评打分': 3}
{'短评内容': '除了位置好点，其它的真不怎么样。门面也不明显，还是在一直咖啡店里面。过道的灯很少，很暗。房间虽然大，但感觉各项设备很陈旧，地毯也脏。热水温度也不高。不过这价位也就勉强这样的条件了。不过自己下次如果再去，不会考虑再住这家酒店', '短评打分': 1}
{'短评内容': '地理位置优越，设施很一般，无早餐。茶杯没有把，非常不便使用。', '短评打分': 5}
{'短评内容': '很近，比较方便。离办事的地方步行即可到达。\n地段和交通都还不错，对面就是鲁迅故居。环境也不错。\n附近好点的吃的地方不多，夜晚8点后没啥人。\n', '短评打分': 5}
{'短评内容': '设施齐全 环境优雅 物美价廉 推荐哈 刚从绍兴回来 一座很美好的城市 很喜欢 还会再去', '短评打分': 5}
{'短评内容': '房间整洁，临路晚上有点吵', '短评打分': 3}
{'短评内容': '挺好的，环境很好，很干净，房间又大，虽然路边，也不太听的到吵闹声', '短评打分': 5}
{'短评内容': '酒店位置很好，服务态度也挺好的，美中不足的是刚好我住的房间热水不是很热，现在的天气还可以，要是再冷一点的天气就惨了。', '短评打分': 5}
{'短评内容': '环境好，地段好，服务好，离旅游景点近，非常适合我们自驾游的旅客，下次还来！', '短评打分': 5}
{'短评内容': '不好，根本没有四星的标准，靠马路太吵，隔音不好，隔壁说话也听到的，备用的被子也没有，卫生间又臭又漏水，洗完澡卫生间一地水。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常不错的地方，斜对鲁迅故居，方便宽敞舒服', '短评打分': 3}
{'短评内容': '位置很好，紧邻鲁迅故居，也很干净。但是住的房间没窗户，很闷。住一晚尚凑合，时间长了很闷', '短评打分': 5}
{'短评内容': '确实是准四星级的装修标准。这次去因为家人多，房间换来换去，服务员挺热情的。不错，下次会再去！只是不喜欢总台服务员坐着接待顾客。', '短评打分': 5}
{'短评内容': '地段和交通都还不错，汽车从上海到绍兴，130直接到酒店门口，对面就是鲁迅故居。环境也不错。缺点就是前台不太专业，附近好点的吃的地方不多，夜晚8点后没啥人。如果可以隔音效果更好', '短评打分': 5}
