{'descr': '哈哈哈哈哈哈哈', 'star': 5}
{'descr': '价格OK，和机场很近~~~要赶飞机的住一晚很值得', 'star': 5}
{'descr': '卫生尚可，靠近路边噪音大', 'star': 3}
{'descr': '很好啊···希望你们继续保持这样的服务态度。对了，房间我觉得可以设置上网设备。', 'star': 5}
{'descr': '房间环境还不错的，只是走廊气味欠佳', 'star': 3}
{'descr': '地理位置太偏。服务不够热情，态度生硬，早餐太难吃', 'star': 1}
{'descr': ' 干净装潢比较新', 'star': 3}
{'descr': '离上海南站及汽车站很近，大床房有点小，晚上过往车辆有点吵。', 'star': 5}
{'descr': ' 朋友来 因为离家近 就直接定这个    一楼味道没有窗户 味道啊的确是有点大~~ 其他方面很干净， ', 'star': 5}
{'descr': '赞~干净，舒适，卫生。价格合理，交通方便', 'star': 5}
{'descr': '交通方便 但是隔音不好 外面的马路很嘈杂要是有隔音玻璃就完美了 其他一如既往的如家风格 ', 'star': 5}
{'descr': '酒店位置较好，设备一般，价格比较好，比较安静', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '还行。隔音不太好。还行。隔音不太好。还行。隔音不太好。', 'star': 5}
{'descr': '还可以，工作人员态度比较好！就是好像房间隔音不是很好', 'star': 5}
{'descr': '＋非常好。', 'star': 3}
{'descr': '很方便,谢谢!', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '我是第二次入住了，很干净，服务很好，下次还会选哦。', 'star': 5}
{'descr': '位置好，卫生不错。大厅里有食堂的味道，但房间里没有异味。挺好的。', 'star': 5}
{'descr': '酒店很干净，不错，离办事的地方也很近，很方便', 'star': 3}
{'descr': '挺吵的，隔音不行。离华理很近，很方便。距车站也很近，汽车方便。', 'star': 5}
{'descr': '环境不错，但是大床房真的很小……相比于汉庭贵了', 'star': 5}
{'descr': '住着还可以，交通还可以，靠着马路边，晚上睡觉有点吵，旁边有个湘菜饭馆，物美价廉，非常好吃，地道。', 'star': 5}
{'descr': '老店啊，房间在马路边有点小炒，不过离南站地铁和长途客运站很近，交通比较方便，旁边紧紧挨着华东理工大学，景致不错，早饭一般，不好吃哦。房间里面洗澡的下水道堵了，服务员来一次也没处理好。需要改善', 'star': 5}
{'descr': '挺好的~就是房间没窗~', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '很好，下车后很好找到，感觉很温馨，觉得地上稍微脏了点！', 'star': 5}
