{'短评内容': '里面气味真的好难闻，真心受不了', '短评打分': 4}
{'短评内容': '居然没有电梯，累死了。然后就是前台的服务小姐，比较冷淡。', '短评打分': 1}
{'短评内容': '我是第二次到合肥住这个酒店了。\r\n服务不错，二楼餐厅也不错，价格适合。', '短评打分': 3}
{'短评内容': '再给个好评，其它的不用多说。', '短评打分': 5}
{'短评内容': '就是没有电梯，不过也还算不高，走走也是不错的。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比还不错,在合肥来讲这家酒店的条件还是非常到位的.', '短评打分': 5}
{'短评内容': '没有电梯，垃圾酒店', '短评打分': 1}
{'短评内容': '1、周围购物、小吃多，方便；\r\n2、离火车站、汽车站很近，步行也方便；\r\n3、白天附近有施工，有点吵，不过晚上还挺安静；\r\n4、没有电梯，如果行李重就有点不方便。', '短评打分': 5}
{'短评内容': '还可以了，卫生我住的这间还行，位置离火车站较近', '短评打分': 5}
{'短评内容': '还行，就是大厅空调不舍得开，热死了', '短评打分': 5}
{'短评内容': '位置很好，周边餐饮较多，酒店比较干净，适合差旅。', '短评打分': 3}
{'短评内容': '该酒店位置极佳，走到合肥火车站大概10分钟，后面是第七十中学，总体来说闹中取静，就是附近吃的地方不多。设施可以，性价比很高了。', '短评打分': 5}
{'短评内容': 'VERY BAD', '短评打分': 1}
{'短评内容': '到酒店里，告知没有ELONG的订单，明明有短信告知确认的，不过前台人员服务不错，仍按ELONG的订单安排了房间。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '房间稍小点，隔音不好', '短评打分': 5}
{'短评内容': '挺不错的，价廉物美，就是没有电梯，提重行李箱的会有点点累的', '短评打分': 5}
{'短评内容': '位置比较不错，可是房间设计的绝对够牛，卫生间在凉台，用卫生间如果不拉下窗帘的话哪绝对是一景', '短评打分': 5}
{'短评内容': '房间有霉味，卫生间滴水。', '短评打分': 1}
