{'descr': '不错经济实惠', 'star': 5}
{'descr': '                        卫生要再好点，设施要再新点就更好了。', 'star': 1}
{'descr': '非常不错的酒店', 'star': 3}
{'descr': '很好，我已经很多次入住了！对前台的办理速度需要提点建议，不要看见认识的就先办理，应该排队！', 'star': 3}
{'descr': '\r\n闹中取静是最值得推荐的原因。\r\n而且酒店很新。', 'star': 5}
{'descr': '酒店看着挺气派的。房间是冷色调的，估计夏天住着会更舒服。双标的床挺窄的 不过床单被套很漂亮。窗户的位置太高啦。', 'star': 5}
{'descr': '已经多次入住。停车场也很好，地理位置优越！房间很舒适，还会继续入住！', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '被子不舒服', 'star': 1}
{'descr': '很好哎~', 'star': 5}
{'descr': '新的酒店 很不错的', 'star': 5}
{'descr': '环境设施都还不错，就是感觉空间小了点', 'star': 5}
{'descr': '酒店环境还可以，交通也比较方便，就是房间有点小，服务一般 ', 'star': 5}
{'descr': '酒店除了位置有些偏,其他都很不错的.价格也合适.', 'star': 5}
{'descr': '新开的酒店，环境挺好的，地理位置也不错，交通很方便', 'star': 5}
{'descr': '挺好的，干净，卫生，经济！装修挺有格调', 'star': 5}
{'descr': '位置还可以,新开业的酒店,房间里还有油漆的味道.', 'star': 1}
{'descr': '位置离市中心很近，房间布置很温馨', 'star': 5}
{'descr': '酒店整体还可以,但是酒店门口的路不好走,要踩这泥巴进酒店,弄了一鞋泥巴!', 'star': 5}
{'descr': '总体不错  因为促销 性价比还行  就是门上还有油漆味 可能是刚装修吧', 'star': 5}
{'descr': '因为新的关系，一切都非常好！特别是被子枕头啊不是一般的白白的，很温馨！有在家的感觉！！！', 'star': 5}
{'descr': '酒店是新开业的,所以入住感觉还是挺好的,就是空调噪音比较大,会影响到休息', 'star': 5}
{'descr': '经济实惠，，性价比高，值得推荐', 'star': 3}
