{'短评内容': '一如既往的好，多次入住，不错', '短评打分': 5}
{'短评内容': '离中医药大学等比较近', '短评打分': 3}
{'短评内容': '以前就住过，挺好，就是餐厅不给力', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比不错，有骚扰电话', '短评打分': 3}
{'短评内容': '房间很干净，环境也很好，就是前台有一个服务员态度很不好', '短评打分': 5}
{'短评内容': '服务态度超级差劲\n酒店施工  根本不管客户', '短评打分': 1}
{'短评内容': '曾经多次入住这个酒店，位置还不错。尤其是酒店马路对面，有号称天津第一的煎饼果子。呵呵。', '短评打分': 5}
{'短评内容': '不错，第二次住这里了，性价比很高。关键是酒店位置非常好，周围交通便利。', '短评打分': 5}
{'短评内容': '感觉如果是四星级酒店的话，硬件是问题，服务更是一个大问题，希望可以提高服务态度。', '短评打分': 5}
{'短评内容': '酒店位置出行挺方便，设施也可以！\n以后还来', '短评打分': 5}
{'短评内容': '服务不好。晚上冷房间居然没有额外的毯子，更可气的是找服务员要时她说酒店客满没有', '短评打分': 1}
{'短评内容': '酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。', '短评打分': 5}
{'短评内容': '酒店交通便利，性价比较高，干净整洁，不错不错，还会预订的', '短评打分': 5}
{'短评内容': '位置不错，就是房间里什么吃的都没有，一次性洁具也欠缺部分', '短评打分': 3}
{'短评内容': '还可以吧就是有味道', '短评打分': 3}
{'短评内容': '地理位置优越，出行方便。酒店硬件基础还可以，略显陈旧，服务质量很好。', '短评打分': 3}
{'短评内容': '性价比较高，就是卫生间较小，其余的都不错！', '短评打分': 5}
{'短评内容': '非常滥的一个酒店，房间味很大，用品又脏又旧，连二星都不够，不知道是怎么评上四星的？早餐更差，根本吃不下去！千万别住晋滨大酒店！！！！！！', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '房间宽敞,整洁,位置不错,早餐也满意,推荐.', '短评打分': 5}
{'短评内容': '很安静，房间很大，设施什么的也都不错，就是不是非常干净，希望下次可以改善', '短评打分': 5}
{'短评内容': '酒店不错，主要是停车方便，房间也很大、宽敞，就是经常有旅行社的入住、大厅站满了人，感觉很杂乱。', '短评打分': 5}
{'短评内容': '别的都好，只是厨房运食材也用客梯有点不好。', '短评打分': 5}
{'短评内容': '同档次中价格不高。交通便利。服务业很上档次。值得推荐。', '短评打分': 5}
{'短评内容': '房间非常大很不错的酒店，下次还是会考虑入住', '短评打分': 5}
{'短评内容': '给的房间位置还可以，硬件设施还行，美中不足的就是底下那咖啡厅办事效率 太差了，在哪儿点好菜以后等了有一个将近40分钟，最后实在不行让他们把饭给送房里，等出去拜访亲戚回来一看，和我那见的海报有点差别太大了，咽不下去最后有泡了包方便面。我该怎么说呢？唉。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错，就是设施有点陈旧。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '我通过错龙预定了天津晋滨国际酒店感觉很好 是一个经济的四星级酒店', '短评打分': 3}
{'短评内容': '酒店不错，性价比好。', '短评打分': 3}
{'短评内容': '位置非常好， 就是去那里有点堵车， 酒店很好找。房间不错，免费升级为套房， 很好。 大堂环境一般，看上去不够明亮， 和滨江万丽和金皇相比， 尚有差距，看上去有点陈旧的样子， 前台的两个男生 服务态度很好， 也很耐心。 在大厅给房间打分机， 没有特意设置的电话，需去前台打 ， 小姐服务态度很一般， 电话塞给你就跑了， 距四星级服务尚有差距， 早餐一般。 ', '短评打分': 5}
{'短评内容': ' 这感觉灯光不错', '短评打分': 3}
{'短评内容': '酒店位置还比较方便', '短评打分': 3}
{'短评内容': '房子挺大，卫生还可以，服务态度也还行，就是这个价格有点贵，里面没有这么好', '短评打分': 5}
{'短评内容': '优点：房间比较舒适，服务员态度很好，下次还会入住。\n缺点：临街的房间有点吵。', '短评打分': 5}
{'短评内容': '地理位置不错。晚上快睡觉的时候问到房间有异味。咖啡太贵。只有大厅有WIFI。', '短评打分': 1}
{'短评内容': '床太硬，服务太度很好。卫生间地面死角太脏，需要加强。', '短评打分': 5}
{'短评内容': '看了网上的评价才定这个酒店的.后悔死了.我住的是据前台服务员说是商务房,1120房.那叫一个脏.这是我住过最脏的一个酒店,地毯全是油质,黑糊糊的,房间一股子发霉的味道.因为靠窗,晚上噪音很大. 酒店的早餐特差,我8点到一楼吃早餐,可基本上没剩什么东西,不知道是饭好吃,客人吃的太多.还是酒店准备的太少.我还带着我们国外的客人,本来以为4星酒店应该不错,结果还不如一般的宾馆.我们国外客户在前台站了一会', '短评打分': 1}
{'短评内容': '设施陈旧 地毯和墙壁很脏 根本陪不上四星级 卫生间很小 很失望', '短评打分': 1}
{'短评内容': '交通方便，服务舒畅', '短评打分': 3}
{'短评内容': '很干净，位置很好，就是酒店门口的车位不是很多。。。。', '短评打分': 5}
{'短评内容': '非常好！价格合理，酒店硬件，软件很好！早点也不错哦～～', '短评打分': 5}
{'短评内容': '不错，住了好几次，很方便，稍微有点贵，楼下对面的煎饼很好吃', '短评打分': 5}
{'短评内容': '房间挺大，用餐还算方便，中餐味道一般', '短评打分': 3}
{'短评内容': '服务态度很好，房间装修简洁大方，布置合理，每次来天津都住这里！', '短评打分': 3}
{'短评内容': '给公司的老板订的。正好在同一家酒店有培训。所以很方便。\n相信应该不错吧。：）', '短评打分': 5}
{'短评内容': '服务房间都很不错，虽然窗户靠马路，也很安静。', '短评打分': 5}
{'短评内容': '条件不错，服务员很友好，性价比很好\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '一如既往的好，服务到位设施齐全~地点也不错~就是高峰打车有点问题，建议自驾车来，停车场还算够用', '短评打分': 5}
{'短评内容': '酒店位置还行，很干净，就是棋牌室贵点，一小时50', '短评打分': 5}
{'短评内容': '已经住过多次，每位客人都反映蛮好的。下次有人去天津出差，继续订', '短评打分': 5}
{'短评内容': '位置好服务也很好~~缺点是不好打车。。。', '短评打分': 5}
{'短评内容': '挂牌四星，设施三星半，早餐不足三星。', '短评打分': 3}
{'短评内容': '干净整洁，服务也不错。感觉挺好的。在天津度过了美好的一晚', '短评打分': 5}
{'短评内容': '服务太差了，没有热风，整个就是冰窖的感觉，厕所没地漏，也没防滑垫，宽带上不了网，跟前台说了好多次，都不给解决，只是来个人看了看，最后也没给一个答复，餐厅的饭菜更是没法吃，上菜的顺序都不懂，菜还没上齐，主食和汤就都先上了，哎，我是不会再住那了，极其差', '短评打分': 1}
{'短评内容': '酒店不错，物有所值', '短评打分': 3}
{'短评内容': '酒店硬件还可以，就是附近餐馆太少！', '短评打分': 3}
{'短评内容': '地理位置很方便，但这么大的酒店，屋内的东东和设施有点与之不相称——室内的沙发看起来旧旧的，桌面上一层灰，睡袍有块脏了（还好打电话后工作人员很快送来了新的）；屋子的隔音效果不大好，走廊里和隔壁的声音都挺大的；空调是中央控制的，无法单独制热，且没有电暖气什么的，4.2那晚天津真冷，只好自己买了个电热宝；牙刷不是很舒服，易掉毛', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '位置很好，去南开大学办事很方便，下次来还要住在这家酒店', '短评打分': 5}
{'短评内容': '环境很好，客户很满意，四星的服务.下次还会入住', '短评打分': 5}
{'短评内容': '还不错的老牌四星级酒店，338的价格还给免费升级了商务房，前台服务很有礼貌，客户的要求也都积极解决，只是房间内的设施稍显陈旧，但卫生条件不错，床有点硬，如果再软一些就好了，交通非常方便，两站公交车就到滨江道步行街了，门口打车和公交也都非常方便，就是周围吃饭的地方不太多，总之还是很不错的，已经是第二次住了，如果价格能保持的话，下次还会选择这里', '短评打分': 5}
{'短评内容': '宾馆性价比不错。出行比较方便。', '短评打分': 3}
{'短评内容': '离开办事的地方比较近。酒店不是很新。蛮旧的了。', '短评打分': 5}
{'短评内容': '酒店也比较旧了。交通还算方便，离开办事的地方比较近。', '短评打分': 5}
{'短评内容': '挂牌四星，总体不错，交通方便，沿着卫津路就上高速了', '短评打分': 5}
{'短评内容': '我每次到天津到会来住这里，唯一不好就是吃饭不是那么方便。周围吃饭的地方不多，总体来说酒店是很不错的了。今天结账移驾北京！', '短评打分': 5}
{'短评内容': '我每次到天津到会来住这里，唯一不好就是吃饭不是那么方便。周围吃饭的地方不多，总体来说酒店是很不错的了。', '短评打分': 5}
{'短评内容': '酒店服务还不错.总体满意.就是房间的床很硬,不舒服.酒店的商店可以买到天津的特产,很方便.', '短评打分': 5}
{'短评内容': '很不错的一个酒店，每次出差都来住这里的。房间比较整洁，也比较方便', '短评打分': 5}
{'短评内容': '酒店设施还可以，主要是为了和朋友住得近一些', '短评打分': 5}
{'短评内容': '地段比较好，性价比不错，环境不错，就是这个价位不包含早餐有点不合理', '短评打分': 5}
{'短评内容': '358的远不如410的，地毯有点脏，大床是两张单人床拼的。', '短评打分': 5}
{'短评内容': '地理位置非常好，靠近天津大学，而且酒店堂皇雅观，非常满意', '短评打分': 5}
{'短评内容': '地段比较好，就是附近吃饭的地方比较少。还好，酒店有自己的中西餐厅。', '短评打分': 5}
{'短评内容': '交通方便，环境还可以。', '短评打分': 3}
{'短评内容': '环境不错，略显老旧，不过考虑到这么便宜的价格，还是不错啦。', '短评打分': 5}
{'短评内容': '酒店房间的门卡查上后接触不良,导致空调时有时无, 其他都还不错. 早餐太简单了.', '短评打分': 5}
{'短评内容': '房间查卡开关接触不良，其他还不错，干净整洁', '短评打分': 3}
{'短评内容': '房间大，干净卫生，服务态度好，出行方便，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '环境舒适，位置颇佳，服务周到，价位低廉！', '短评打分': 3}
{'短评内容': '性价比不错，设施齐全，还有小冰箱，干净整洁，就是洗澡水不太热.', '短评打分': 5}
{'短评内容': '早餐48元实在物不所值，没什么可吃的，还都是冷的', '短评打分': 3}
{'短评内容': '点评酒店都要遵循国家规定。这个酒店的性价比高，体现在，地段和星级上。可以一试。', '短评打分': 5}
{'短评内容': '真不错，价格低，服务优。', '短评打分': 3}
{'短评内容': '好好的地理位置  不要搞得像个90年代装修及服务理念的酒店', '短评打分': 5}
{'短评内容': '天津晋滨大酒店环境不错，地处闹市区，酒店服务质量很好。', '短评打分': 3}
{'短评内容': '总体性价比还不错，主要不足是：1、床垫硬，没有舒适垫，有些硌。2、中央空调供暖不足，温度不可调，偏低。', '短评打分': 5}
{'短评内容': '优良先天位置是其最大的资本，不错的价格定位是市场策略，就是卫生间的设施上需要去整修下。', '短评打分': 5}
{'短评内容': '服务态度很好，值得推荐，窗户关不严但是维修及时，很不错，但是二楼餐厅的饭一般', '短评打分': 5}
{'短评内容': '地点好，干净，服务一般，我和孩子都很喜欢。暖气非常好，稍微干燥。', '短评打分': 5}
{'短评内容': '房间很大，很干净，服务态度很不错，物有所值，而且位于市中，交通方便，停车方便而且安全。', '短评打分': 3}
{'短评内容': '已经很多次的入住了，总体都很不错的，就是这个价位还不包含早餐有点不合理。', '短评打分': 5}
{'短评内容': '挺好的，地段不错且清静，房间挺大，性价比高。下次还会入住的', '短评打分': 5}
{'短评内容': '称四星酒店，但不能同上海，北京涉外四星酒店相比，房间大，大堂有点小。', '短评打分': 5}
{'短评内容': '相对于天津市四星级酒店来说，价位还是不错的，尤其经常有打折的活动，这次就是打折期间住的，每天还不到300块，非常实惠了。可惜不带早餐，略显遗憾。', '短评打分': 5}
{'短评内容': '酒店地点非常方便，房间较大，干净，设施较新，服务不错，感觉大堂较四星档次低些。总体还可以，价格如再优惠些更好了！', '短评打分': 5}
{'短评内容': '条件不错，服务员很友好，性价比很好', '短评打分': 3}
{'短评内容': '不错的酒店，达到了4星标准，值得推荐……', '短评打分': 5}
{'短评内容': '酒店不错，地理位置也很好，就是出租车不是很好叫', '短评打分': 3}
{'短评内容': ' 很不错的酒店，性价比很高，下次还住，但健身房太小了，就3个器材', '短评打分': 3}
{'短评内容': '占有相当好的地理位置优势，也做出了不错的价格战略，房间的空间相当大气，可没有显示出任何挂牌4星的软硬件配置以及相应的服务，感觉像是不错的招待所，那么新的酒店不知为何是如此的经营思路，感觉那么好的先天条件有些过于缺乏辅导。不知是不是过于看中自己的位置优势，还是晋派酒店的特点就是那样。', '短评打分': 5}
{'短评内容': '很不错的酒店,地理位置好,到天津各个地方都很方便.酒店房间也不错.', '短评打分': 5}
{'短评内容': '一般。出差入住，没有特别的感觉。就是离开办事的地方比较近而已。', '短评打分': 5}
{'短评内容': '一般。出差入住的。离开办事的地方比较近。', '短评打分': 5}
{'短评内容': '房间大，干净，安静，交通不错，标间价格稍高，能接受', '短评打分': 3}
{'短评内容': '帮朋友定的，还不错，距离办事的的地方挺近的', '短评打分': 5}
{'短评内容': '这个酒店的地理位置非常好，出行方便~我们当时本来定的是大床房，结果过去的时候告诉我们免费升级到套房了~那叫一个爽呀~以那个价格能住到套房真的是太太划算啦~室内设施齐全条件很好~推荐哦~', '短评打分': 5}
{'短评内容': '给同事订的酒店，位置比较好，房间也蛮大，蛮新。', '短评打分': 5}
{'短评内容': '服务很好，设施一流，卫生干净。每次都住这家酒店。', '短评打分': 5}
{'短评内容': '还可以，服务周到 态度很好\n就是拖鞋 没有洗澡用的  ', '短评打分': 5}
{'短评内容': '这次的房间比上次小很多啊，一样的价钱感觉差好多，没有以前感觉值啊。', '短评打分': 5}
{'短评内容': '很好，有趣的是两次都住同一房间，并且生日有礼物赠送，酒店服务也很好，很开心！', '短评打分': 3}
{'短评内容': '商务型酒店，房间很大，设施还不错，关键是地理位置很好，就是床有点硬。', '短评打分': 5}
{'短评内容': ' 早餐一般。', '短评打分': 3}
{'短评内容': '不错，位置好，价格也行，服务比较专业，，交通便利，', '短评打分': 5}
{'短评内容': '酒店不含早餐不合理。洗澡水不够热，房间暖气很足。', '短评打分': 5}
{'短评内容': '在方便的地方，大堂很大很高。房间干净。又我想住宿这家酒店。', '短评打分': 5}
{'短评内容': '俯瞰鞍山道和卫津路，感觉很不错。房间很宽敞，很整洁，网速也快。', '短评打分': 5}
{'短评内容': '空间比较大，但位置有点吵，淋浴温度不稳定', '短评打分': 1}
{'短评内容': '商务酒店，会议很多，人也很多很杂。地点不错，升级为套房，两个洗手间，感觉还行，性价比不错。卧室洗手间的淋浴间下水有些问题，电动的马桶也无法使用，提供的盥洗用品质量很差，总的来讲，对于价格，都还可以忽略。', '短评打分': 5}
{'短评内容': '紧挨着天津大学，周围很繁华啊。马路对面的居民楼，1楼有买煎饼果子的，超好吃。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通便利，特别适合到天大或南开办事时入住。房间卫生好，设施新，符合四星级酒店标准。', '短评打分': 5}
{'短评内容': '不是第一次入住了，一切还好，房间很大，细节上的卫生有待提高，特别是卫生间', '短评打分': 5}
{'短评内容': '鞍山西道附近', '短评打分': 3}
{'短评内容': '酒店还是和以前一样，很不错的', '短评打分': 1}
{'短评内容': '房间一般，相比同等价位高。', '短评打分': 3}
{'短评内容': '靠天大近，帮同事订的，还是很不错的酒店。', '短评打分': 5}
{'短评内容': '地点方便， 房间还算干净, 离火车站不远， 不会太难找', '短评打分': 5}
{'短评内容': '帮同事订的，因为离天津大学很近，办事交通方便，酒店设置还行。', '短评打分': 5}
{'短评内容': '很好的地点，离天大南开很近，不错，值得推荐\n', '短评打分': 5}
{'短评内容': '帮我同事订的，离天津大学很近，交通办事方便！', '短评打分': 5}
{'短评内容': '酒店房间不错 早餐一般 因为没供暖房间有点凉 还是不错的酒店', '短评打分': 5}
{'短评内容': '出差入住，总体马马虎虎。有点旧了。不过交通还算方便，离开办事的地方比较近', '短评打分': 5}
{'短评内容': '总体来说交通还算方便。离开办事的地方比较近，下次还会入住。不过酒店比较旧的。', '短评打分': 5}
{'短评内容': '不错，给朋友定的，自己也住了很好。晚上很安静', '短评打分': 5}
{'短评内容': '房间不错，就是没有早餐……', '短评打分': 3}
{'短评内容': '环境好，服务好', '短评打分': 3}
{'短评内容': '房间内部新装修的 卫生间不错 房间不大 早餐有点贵', '短评打分': 5}
{'短评内容': '交通还算方便，就是设施有点陈旧。入住时遇到点麻烦不过酒店方面还算及时更正。停车场人员态度不好。', '短评打分': 5}
{'短评内容': '酒店卫生还是很好的，早餐48元一位不好，硬件一般，中餐厅饭菜价格很贵，按4星级条件评价，结论一般。', '短评打分': 1}
{'短评内容': '酒店的位置很不错，周边的交通便利，房间性价比还OK', '短评打分': 5}
{'短评内容': '位置不错，周边的交通也都比较便利呢，房间性价比还OK', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '其实并不好 酒店客房有的椅子扶手都坏了,桌子低档,龙头不好,后给换了房.餐厅椅子太脏.对不起四星的称号.', '短评打分': 3}
{'短评内容': '给公司同事订的酒店。房间蛮新的，也很宽敞。值得推荐。', '短评打分': 5}
{'短评内容': '还不错。靠小区一侧的房间很安静，早餐比较丰富，交通十分方便。这家酒店好像接待会议很多，每次去住都会看到很多会议的牌子。', '短评打分': 5}
{'短评内容': '酒店大堂不像那么宽敞；山西面食不错；服务一般；停车不收费，但有保安看着，还不如收点钱，心里踏实。整体评价4星！', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，交通很方便，房间很干净，服务也不错。只是晚高峰时叫车很难，我在下午5点半等了半小时也没叫到车。', '短评打分': 5}
{'短评内容': '服务比较好，设施没有以前新了。但还是很不错的。每次来天津都住这家。', '短评打分': 5}
{'短评内容': '该酒店总体一般，没什么很大的特点，性价比还行。', '短评打分': 5}
{'短评内容': '服务差，我要一双拖鞋等了30分钟，调换个房要自己跑上跑下。', '短评打分': 1}
{'短评内容': '每次来客人都在这里入住，离学校很近，不管是硬件条件还是服务水平，都要比周边的酒店好不少，价格也还行。', '短评打分': 5}
{'短评内容': ' 酒店环境很好', '短评打分': 3}
{'短评内容': 'feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichanghao feichang', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '我住在4楼靠马路的房间，晚上非常吵，难以入睡，强烈建议酒店对沿街房间作隔音处理。其它各方面还都可以，尤其是交通确实很方便。', '短评打分': 1}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '各方面都不错', '短评打分': 3}
{'短评内容': '现在基本同事出差去天津都住这个了，价格也不贵，而且也很方便，但是唯一遗憾的就是不含早餐的~发现很多喜欢的酒店都不含早餐哦', '短评打分': 5}
{'短评内容': '住的410的房，跟第一次住有点差别啊。。。洗手间好小，而且那个门设计得不合理，浴室门外开，和厕所门顶着，外面也没下水的==距离南开和天大不远。', '短评打分': 5}
{'短评内容': '交通还算方便。出差入住的，就是为了去办事的地方方便而选择的。酒店设施不是很新，随便住住么还可以。', '短评打分': 5}
{'短评内容': '总体不错，但是早餐过于粗糙，连煎蛋也没有，餐厅旁居然还有个会议室，一大帮人开着门在开会，感觉十分奇怪。', '短评打分': 5}
{'短评内容': '环境很好  闹中取静', '短评打分': 3}
{'短评内容': '上月去的，房间紧张，直接免费升级成套房，好大，很舒服。。。每次天津都住这里，习惯了，过两天还去。。。', '短评打分': 5}
{'短评内容': '临街的很吵，早餐一般，设施还好。。。。。', '短评打分': 5}
{'短评内容': '房间不错，就是晚上入住的不知道地理位置怎么样，在十字路口。', '短评打分': 5}
{'短评内容': '多次入住这家酒店，离我办事的地方很近，交通十分方便，就是周围没有很好的饭店。房间打扫不够干净，靠马路的房间晚上比较吵。', '短评打分': 5}
{'短评内容': '这家宾馆位置不大好，我们从火车站下车后想打车去，但出租司机却说路上太堵不打表要40元，因为听说过天津的出租很便宜，就没有打车而打了个蹦蹦去了劝业场。后来一边打电话一边找，不知为什么地图上没有此家宾馆，走了好久，打了N个电话才找到。这家宾馆设施还行，价格稍高。从火车站出来后在路上看见N多宾馆，要不是已经预定就不会费这么大劲找了。', '短评打分': 1}
{'短评内容': '14444444444444555555555感觉还行，就是酒店附近没有个超市什么的。\n3522222222222222222222222222222222', '短评打分': 5}
{'短评内容': '这次连续住了4晚，感觉还不错，各方面比较中规中矩，早餐很丰富，交通也十分方便，是一家值得推荐的酒店。', '短评打分': 5}
{'短评内容': '老客户了，好好老客户了，好好老客户了，好好老客户了，好好老客户了，好好老客户了，好好老客户了，好好老客户了，好好', '短评打分': 5}
{'短评内容': '相对房价来说，早餐比较次而且是另外掏钱的。这家酒店已经属于老酒店了，目前新酒店出来不少，所以也没必要推荐了。', '短评打分': 1}
{'短评内容': '第二次入住，第一次感觉很好，这次床单脏，给客服打了两次电话，又等了半天才给换，因为只订了一天，中午12点多回去房间门打不开，一问前台说处于退房状态，又开的门，而且房间也没人打扫，1点多出来卫生员已经在门外等着了，说退房打扫房间，感觉在撵人，服务和4星级相差很远。', '短评打分': 1}
{'短评内容': 'OK，还可以，同事去住的，具体情况也不太清楚。继续支持！！！！                                                                       ', '短评打分': 5}
{'短评内容': '第二次订这家酒店了。环境蛮好的，房间也宽大，干净。服务态度特别好。有一次因为飞机晚点了，凌晨才入住，酒店贴心地送了早餐券。会继续入住的。', '短评打分': 5}
{'短评内容': '宽敞明亮，舒适，比较好，就是价位高了点，我常住，但重没对老客户提出优惠措施，比较落伍。现在都讲究客户忠诚度，建议完善一下。', '短评打分': 5}
{'短评内容': '一般来天津都住这家酒店，但这次感觉不好。首先床的席梦思不知何故放在一边，其次被套上居然有血迹。希望这是一次偶然现象。', '短评打分': 5}
{'短评内容': '天津晋滨国际大酒店，四星级，还有健身房，不错.就是中餐厅差了点，不好吃\n天津晋滨国际大酒店，四星级，还有健身房，不错.就是中餐厅差了点，不好吃', '短评打分': 5}
{'短评内容': '位置好，但是不临街的房间有些暗，房间热，空调不太好', '短评打分': 5}
{'短评内容': '相对来说，在这附近的就这家环境和性价比还可以。但是周围找吃的不太好找。', '短评打分': 5}
{'短评内容': '双床的房间也蛮不错的，小床比大床睡着舒服，大床太硬了！', '短评打分': 5}
{'短评内容': '这次住的和上次住的房型不一样！带那种转角的，不是那种方方正正的！感觉不是很舒服，而且卫生间里水龙头没有凉水，想煮点热水喝都得煮矿泉水！希望酒店能重视！', '短评打分': 5}
{'短评内容': '地理位置优越，闹中取静，性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店干净，整洁服务周到，已经住过好几次，不错', '短评打分': 5}
{'短评内容': '酒店的服务态度挺好，位置不错，到哪都挺近的，打车不超过20块吧。\n房间蛮干净的，打扫的也很及时，就是花洒是坏的，没有吹风机，电视台少。\n还有晚上睡觉时大马路上的声音太大，在12楼还能听得一清二楚，尤其是大货车经过时和各种车鸣笛时会被吵醒，空调声也有一点点大，很难入睡。', '短评打分': 5}
{'短评内容': '非常好。。赶上个会议，没有标准房了。。免费升级到套件。。超划算。。', '短评打分': 5}
{'短评内容': '这次给升级了，但是房间很闷热，空调不凉,下次要注意哦', '短评打分': 5}
{'短评内容': '挂牌四星，实际的水准最多3星。服务很一般，性价比不高', '短评打分': 1}
{'短评内容': '房间还可以，早餐也不错。服务员态度不错。', '短评打分': 5}
{'短评内容': '酒店客房还行，对得起价格；大堂，走廊和电梯厅太老土，不想这个档次的酒店，交通一般', '短评打分': 5}
{'短评内容': '因为到天大办事所以住了这里。但房间设施陈旧。还没早餐。各方面都很一般了。 ', '短评打分': 1}
{'短评内容': '还是老样子，洗衣服的速度很快，还可以吧。。。', '短评打分': 5}
{'短评内容': '每次去天津都会选择这家酒店 酒店位置好离滨江道步行街比较近 房间设施都很好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '有些房间的卫生间花洒不是很好了，应该维修一下，更换新的。其他设施还是不错的。', '短评打分': 5}
{'短评内容': '每次只要能订到晋滨都会住在这里，性价比很高。电视要是再大些就更棒了！', '短评打分': 5}
{'短评内容': '酒店位置不错，交通便利，周边高校林立。办事很方便', '短评打分': 5}
{'短评内容': '环境不错，卫生条件也很好，房间设施齐全 。。。', '短评打分': 5}
{'短评内容': '挺好的，酒店还免费给升级了套房，谢谢了，真不错！', '短评打分': 5}
{'短评内容': '酒店总体不错，大堂很漂亮，房间也很舒适，下次会继续入住', '短评打分': 5}
{'短评内容': '酒店房间很大，服务也很好，符合四星级酒店标准。如果酒店能在装修细节上再下点功夫就好了。', '短评打分': 5}
{'短评内容': '宽敞明亮，舒服，就是附近没有小卖店等。适合商旅', '短评打分': 5}
{'短评内容': '酒店不错                                    酒店不错', '短评打分': 5}
{'短评内容': '酒店不错，朋友入住后表示以后再来还会住这里。交通方便，位置很好。', '短评打分': 5}
{'短评内容': '大堂较气派，是家中规中矩的酒店。有的房间较小。周围有家银行。', '短评打分': 1}
{'短评内容': '有的房间面积大，而有的房间面积较小。若入住时应向前台交代清楚所希望的房间面积。服务人员态度很好', '短评打分': 1}
{'短评内容': '房间面积过小，地毯不太干净。但卫生间设施不错，餐厅价格偏高，还收取额外的服务费。周边吃饭的地方不多', '短评打分': 1}
{'短评内容': '酒店性价比还是可以的，位置也还行，在当地算是性价比不错的酒店了', '短评打分': 5}
{'短评内容': '房间一般，浴室水龙头是坏的，没有热水', '短评打分': 3}
{'短评内容': '酒店位置好 房间很干净 服务很好', '短评打分': 3}
{'短评内容': '还可以啦，每次都住这里。。。。。。。。。', '短评打分': 5}
{'短评内容': '除了房间小一点儿，电视机效果差一点儿，其他都还可以', '短评打分': 5}
{'短评内容': '地理位置优越，离赵师傅煎饼果子很近。性价比较高，干净。', '短评打分': 5}
{'短评内容': '酒店房间宽敞明亮，设施很新很好。下次还会入住。', '短评打分': 5}
{'短评内容': '很干净，地处市中心，但酒店服务一般，房间打扫粗糙，报纸只送了一天。', '短评打分': 5}
