{'短评内容': '感觉房间不太好', '短评打分': 1}
{'短评内容': '房间环境不错，地理位置便捷，服务态度不错', '短评打分': 5}
{'短评内容': '还算干净', '短评打分': 3}
{'短评内容': '内部小厨不错', '短评打分': 3}
{'短评内容': '酒店环境出乎我的意料.我订的是大床房,房间面积一般,但装修不错,优点有两个,一是黑白点点的被子,显得比较温馨,二是房间外面居然有个小阳台.缺点是网速偏慢.', '短评打分': 5}
{'短评内容': '服务态度好，很干净，很舒服,店员的态度很令人满意，很舒适，店内设施很人性化，以后会一直支持的，有机会还会再来的…………', '短评打分': 5}
{'短评内容': '很不错! 综合看各方面,无论是房间,环境,价格,位置 等', '短评打分': 5}
{'短评内容': '位置距火车打的10块钱，近民航大酒店。为了赶机场大巴才住到这的。后来知道在火车站附近也有点了。环境一般，隔音较差。空间很小，坐的办公的地方正对着空调。', '短评打分': 1}
{'短评内容': '酒店交通，环境，酒店设施性价比都很好\n选择该酒店没挑剔', '短评打分': 5}
{'短评内容': '还可以吧，办公比较方便，交通便利，环境较好', '短评打分': 5}
{'短评内容': '感觉不错，挺好的。卫生还行。服务也挺好。', '短评打分': 5}
{'短评内容': '环境很好，设施健全，超干净，价格还便宜,推荐大家入住', '短评打分': 5}
{'短评内容': '赞一个，很温馨很舒适', '短评打分': 3}
{'短评内容': '环境很好出奇的居然还有阳台很温馨', '短评打分': 3}
{'短评内容': '常住处，吃住行都比较便利', '短评打分': 3}
{'短评内容': '床睡的不怎么舒服 房间还好整齐 餐厅的饭还可以 其他还OK', '短评打分': 5}
{'短评内容': '环境优越服务好啵一个！', '短评打分': 3}
{'短评内容': '环境不错 服务也不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ' 经常住这家了，前台和做卫生的服务员服务态度很好，提出要求能及时解决。', '短评打分': 3}
{'短评内容': '挺安静 附近吃饭交通方便', '短评打分': 3}
{'短评内容': '可以吧大床很舒服', '短评打分': 3}
{'短评内容': '很不错 环境不错 门前还有一天河 附近吃的也不少 总体来说不错 ', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境、交通、卫生都很好。值得信赖！', '短评打分': 5}
{'短评内容': '常住酒店，一直都挺不错', '短评打分': 3}
{'短评内容': '靠近河北医科大学，交通算便利，已经多次住这里了', '短评打分': 5}
{'短评内容': '服务态度很好，房间很干净，早餐也还凑合，总之100-200多住这样的酒店我很满意', '短评打分': 5}
{'短评内容': '房间挺大，比较干净，暖气非常热，而且价格适中。', '短评打分': 3}
{'短评内容': '服务很好，环境也不错，我住的大床房，床很大，房间还是比较干净的，早餐很好吃。', '短评打分': 5}
{'短评内容': '距离机场大巴很近，环境也不错,关键是便宜', '短评打分': 5}
{'短评内容': '暖气太足了，床能感到弹簧早餐简单赠送客人小毛巾很有创意', '短评打分': 5}
{'短评内容': ' 暖气太足了，床能感到弹簧，服务员都很热情，反正性价比还不错', '短评打分': 3}
{'短评内容': '环境不错   早餐简单了谢   服务尚可', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '性价比好,房间比较整洁,就是停车比较不方便.', '短评打分': 5}
{'短评内容': '干净温馨～很不错  设施齐备，服务细致，以后还会来！', '短评打分': 5}
{'短评内容': '很干净，很好', '短评打分': 3}
{'短评内容': '还行吧，就是这个地方不太好发现。而且前台有个女孩态度很差！', '短评打分': 5}
{'短评内容': '安静，整洁，设施齐全。 饭菜可口。风景优美。', '短评打分': 5}
{'短评内容': '位置靠近民航局   搭乘飞机方便\n经济实惠', '短评打分': 5}
{'短评内容': '很好的旅馆，性价比不错。希望有浴室用的毛巾地垫，也希望淋浴花洒是活动的可以手持的。\n', '短评打分': 5}
{'短评内容': '还不错，价格也还行，能接受，下次还会考虑', '短评打分': 5}
{'短评内容': '房间很好，出行很方便，每次都住驿家。', '短评打分': 3}
{'短评内容': '房间比较舒适，服务态度也很不错。就是洗澡的时候发现没有浴帽。。。', '短评打分': 5}
{'短评内容': '地理位置很好,比较方便.\n\n其他还都可以.\n\n', '短评打分': 5}
{'短评内容': '环境不错，干净又安静。 出行交通非常方便', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': ' 干净舒适，床体整洁，很好！', '短评打分': 3}
{'短评内容': '很好的酒店，赠送客人小毛巾很有创意，不过房间不是很大却很干净。', '短评打分': 5}
{'短评内容': '环境不错，内部也比较干净，感觉性价比很高，一次性毛巾不错，缺点就是暖气没有包。', '短评打分': 5}
{'短评内容': ' 还不错，就是一直有股油烟味儿。。', '短评打分': 3}
{'短评内容': '这家店不错，服务周到，比“国际青年酒店”好多啦！', '短评打分': 5}
{'短评内容': '很好，服务周到，感觉温馨，是一个不错的酒店', '短评打分': 5}
{'短评内容': '很不错，可以办会员，最好会员免费办就好了', '短评打分': 5}
{'短评内容': '不错，觉得还是非常的好............................', '短评打分': 5}
{'短评内容': '总体来说还不错 挺满意的 距离机场大巴站点比较近', '短评打分': 3}
{'短评内容': '满意，服务周到热情…', '短评打分': 3}
{'短评内容': '很好不错，以后出门会顶贵公司的酒家住宿和消费，希望该公司在全国都有分公司', '短评打分': 5}
{'短评内容': '宾馆整体不错。其他也好，就是被子不太好，这方面锦江之星做的不错。', '短评打分': 3}
{'短评内容': '很好的旅馆，性价比不错。希望有浴室用的毛巾地垫，也希望淋浴花洒是活动的可以手持的。', '短评打分': 5}
{'短评内容': '交通方便                         整体不错！', '短评打分': 5}
{'短评内容': '环境一般…酒店服务态度不是很好，比不上汉庭。', '短评打分': 5}
{'短评内容': '继续保持，我会继续关注你们的服务和设备的更新以及卫生环境。', '短评打分': 5}
{'短评内容': '不错，干净整洁，价格适宜。', '短评打分': 5}
{'短评内容': '挺好。很干净', '短评打分': 5}
{'短评内容': '很好的酒店，很安静，只是早餐还没到结束时间就几乎没有东西了。', '短评打分': 5}
{'短评内容': '还不错，很干净，服务也好。', '短评打分': 5}
{'短评内容': '感觉和如家的风格蛮接近。房间不算大，但是还蛮温馨的。有彩色洗脸小毛巾赠送，淋浴水很大很热，很舒服。被褥很厚实也干净。上有线宽带要通过总台认证，有点麻烦。从火车北站打的过来20。去机场也蛮方便，5路公交2站路，或往东步行10多分钟就是民航大巴站点，也可以包车（桑塔纳3000）去，80元可以到酒店来接。', '短评打分': 5}
{'短评内容': '  性价比高', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '在这个价位的连锁酒店里，这个是最好的，房屋大，干净，装修挺好的，地理位置也不错，早餐也不错。推荐，很好', '短评打分': 5}
{'短评内容': '已经住过几次了，环境还可以，比较安静，就是房间略小，总体还不错。', '短评打分': 5}
{'短评内容': '这次住的浴室没有浴帘, 冲凉也弄得整个洗手间都是水', '短评打分': 5}
{'短评内容': '比较舒适,不错的选择!', '短评打分': 5}
{'短评内容': '没什么名气的连锁酒店，价格也不是很便宜，所以不推荐。', '短评打分': 1}
{'短评内容': '很安静，离民航宾馆很近，乘坐机场大巴比较方便，离北国商城也比较近。', '短评打分': 5}
{'短评内容': '+入住店的服务如同石家庄的天气舒适温馨。', '短评打分': 5}
{'短评内容': '服务热情,酒店干净整洁,2楼服务员帮我推行礼箱,似亲兄弟,段利生', '短评打分': 5}
{'短评内容': '价格偏高，性价比不行，服务态度不错，硬件一般', '短评打分': 3}
{'短评内容': '房间空间比较宽敞，而且风格比较清新，不错的', '短评打分': 5}
{'短评内容': '位置优越，环境一般，服务不错，性价比不行', '短评打分': 3}
{'短评内容': '除了位置优越一点外，貌似没有什么更多的优点，价钱还不便宜', '短评打分': 5}
{'短评内容': '+推荐', '短评打分': 5}
{'短评内容': '经济实惠，卫生也不错，服务态度也不错，设施稍微差一点', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置好，周边环境好，酒店内环境，卫生，服务都不错，外出也方便。', '短评打分': 3}
{'短评内容': '很不错，我觉得很好，值得推荐给朋友！很安静，早餐很棒！', '短评打分': 3}
{'短评内容': '不错，很干净，很卫生，非常不错，值得一去！房间安静，设施齐全！', '短评打分': 5}
{'短评内容': '服务态度不错，价格有点贵。希望你在石家庄同类酒店中价格最低。', '短评打分': 5}
{'短评内容': '整体不错，淋浴水太小还太高，床单要改进，', '短评打分': 5}
{'短评内容': '还好吧，房间很舒适，吃饭出行也很方便，我也办了365的会员，但是注意宾馆检修啊，不希望在看到那样的事情出现。', '短评打分': 5}
{'短评内容': '服务员笑容很灿烂，感觉很温馨，房间不临街也很安静', '短评打分': 5}
{'短评内容': '东明桥店，很不错，这几天考试所以入住的人很多，但是服务依然很热情，感谢！', '短评打分': 5}
{'短评内容': '前台服务有严重问题，不是以顾客为第一！', '短评打分': 1}
{'短评内容': '环境干净整洁，店内住宿设备齐全，卫生条件也很不错！', '短评打分': 3}
{'短评内容': '房间整体感觉很舒适，周边环境比较安静，还算惬意，早餐比较丰富，为一天的开始提供足够的能量。', '短评打分': 5}
{'短评内容': '东明桥的位置很好，周边环境也不错，房间很安静，服务也不错，推荐大家住哦！', '短评打分': 3}
{'短评内容': '第一次入住驿家365，东明桥店给我留下了很深的印象，前台服务很热情，给我的感觉就像回家一样，房间给人的感觉也很温馨，很不错', '短评打分': 5}
{'短评内容': '东明桥店的服务很好，房间也很温馨舒适', '短评打分': 3}
{'短评内容': '东明桥店的服务很好，房间也很温馨舒适', '短评打分': 3}
{'短评内容': '总体不错，就是房间里应该增设储物柜（内有小保险柜的那种）。', '短评打分': 5}
{'短评内容': '前台办理入住退房速度太慢，服务不好', '短评打分': 1}
{'短评内容': '交通便利，店前河中有铁龙，浴室的设计有特色。', '短评打分': 5}
{'短评内容': '挺方便的，价格合理，早餐不错', '短评打分': 3}
{'短评内容': '服务设施和位置都不错，美中不足的是卫生不到位，床单、被罩和毛巾等用品颜色发黑，感觉洗涤消毒都不彻底，让客人心里不舒服，希望改进。总之还是基本满意', '短评打分': 5}
{'短评内容': '东明桥店位置很好，价格也很公道，关键就是它所有房间都不临街，很安静，适合我们休息，房间舒适、温馨，服务也没的说，门前的东明桥也很漂亮，可以作为观赏景点哦！推荐大家入住啊！', '短评打分': 5}
{'短评内容': '很干净，很舒适，价格也还不错。', '短评打分': 5}
{'短评内容': '在驿家365东明桥店住宿让我真的有种家的感觉，他们这里的服务态度非常热情，房间整洁卫生，就连卫生间的墙角边都没有一点锈迹，房间内设有网线非常方便我们出差办公使用，早餐是自助餐，丰盛可口。', '短评打分': 3}
{'短评内容': '入住这家酒店晚上的夜景很漂亮，可以看见二龙戏珠。酒店服务也不错，服务员也很有礼貌。早餐很好吃，有自助的饮料机。是不错的选择', '短评打分': 3}
{'短评内容': '东明桥店很好，服务一流，设施一流，早餐一流，门前有条民心河，环境也一流', '短评打分': 3}
{'短评内容': '我的出差入住首选酒店\r\n\r\n1、东明桥店离我的办公室很近，很方便，离广安大街和先天下广场很近，。2、服务很周到，每次见面打招呼，很有礼貌，很规范。 \r\n3、我的困难很快帮助我解决，服务很热情。4、客房服务很及时5、早餐时间加餐很快、而且有饮料机，牛奶很好喝，像星级酒店都没有饮料机，很方便。这家店是我每次的首选酒店', '短评打分': 5}
{'短评内容': '住过几次这家酒店，感觉非常好，服务员对我很热情，也很周到，周围和内部环境都非常好，房间内还有阳台，门前还有条民心河，晚上休闲、散步都非常惬意。最喜欢的他们的早餐，住过许多经济型的酒店，就属他们的早餐最实惠，品种很丰富，还有自助的热饮机，都是免费的。不错，很好，推荐！！！', '短评打分': 5}
{'短评内容': '不错，很好！', '短评打分': 5}
{'短评内容': '服务有待提高', '短评打分': 3}
{'短评内容': '舒适度有待提高', '短评打分': 5}
{'短评内容': '早餐不错，交通还好', '短评打分': 5}
{'短评内容': '整体环境还可以，但是床的质量太差了，太硬而且不平，晚上睡觉觉得很累，硌的难受', '短评打分': 5}
{'短评内容': '酒店的房间舒适、环境幽静、服务热情', '短评打分': 3}
{'短评内容': '酒店的环境很好', '短评打分': 3}
{'短评内容': '酒店的服务非常好、服务人员非常热情，我的钱包丢了服务非常尽心帮助我找到，以后我每次到石家庄都要到东明桥店住。', '短评打分': 5}
{'短评内容': '隔音差。面积小，还有就是洗澡水太烫', '短评打分': 5}
{'短评内容': '比较好的地方是有个阳台采光不错但是屋子的隔音效果不太好！应该改进一下！', '短评打分': 5}
{'短评内容': '床单有点污渍，走廊隔音不好。早餐比较丰盛，有毛巾是赠送的。', '短评打分': 5}
{'短评内容': '房间不大，挺干净，舒适，洗澡间透过玻璃可以看到。', '短评打分': 5}
{'短评内容': '我感觉酒店服务挺好的，环境也不错，就是隔音有点不太好，要是能针对象我这样的学生有特殊的优惠就更好了', '短评打分': 3}
{'短评内容': '很干净，服务员态度也很好，就是房间隔音效果不好，半夜被外面说话的声音吵醒了，而且还听到打呼噜的声音，不知道是不是幻听！', '短评打分': 5}
{'短评内容': '真的感觉不好，首先服务员皱着眉头很难看，让人一进门就不爽。其次卫生比较差，马桶盖上有黏黏的东西很恶心；我们进的第一个屋有网线但是没法上网，且洗发水只有一袋；换了第二个房间，一个浴袍都没有！早餐8点去的，很多食物都没了，比如两种粥；碗和碟子也没了，服务员也不更新。总之，我不会再去了。', '短评打分': 1}
{'短评内容': '房间还可以设施和卫生都还行,服务态度也不错,位置还是挺不错的,性价比还是挺好的.', '短评打分': 3}
{'短评内容': '  不错  旁边有个好吃的火锅店', '短评打分': 5}
{'短评内容': '床太硬', '短评打分': 5}
{'短评内容': '一般，服务态度不好。', '短评打分': 3}
{'短评内容': '卫生条件不错比较干净,设施也挺好的看起来很简洁.位置很方便出行.服务和性价比等也很好.总体感觉不错', '短评打分': 3}
{'短评内容': '我住的标准间还不错宽敞,主要是性价比非常好,位置也不错,出差住这家酒店还是很适合的,', '短评打分': 3}
{'短评内容': '感觉还是不如如家好.卫生倒是打扫的比较干净,就是设施不怎么全,没有浴巾,还有前台服务人员比较少,有时办事情还需要等,再有就是停车场比较小,而且晚上没有人看管.', '短评打分': 3}
{'短评内容': '酒店周边正在施工交通不方便,但是酒店很安静没有受到影响,房间很好还有阳台隔音很好,服务一般.', '短评打分': 3}
{'短评内容': '早餐太棒了，300元以下的酒店就属这里好！\r\n其它的还可以，毕竟是快捷酒店吗，很简洁！', '短评打分': 5}
{'短评内容': '这个位置 东不靠民航大楼，西不靠先天下广场。1路慢车 停靠站点 中医院。目前东明桥在施工，很脏很吵。建议地点要改一下，应该叫华清北街2号吧。\r\n   先说说内部的不足吧。卫生间里洗澡的毛巾没有，卫生间的门 没有门吸。在洗漱台刷牙 洗脸 的时候，门不能贴着 淋浴房的挡水条，总是要打到自己的屁股，麻烦。\r\n   床和桌子之间的距离太小，根本放不下 一张那么大的椅子。而且 那椅子放在那 也不搭。感觉是二', '短评打分': 5}
{'短评内容': '酒店是新装修的，房间还是有装修的气味，别的方面都还可以，价格优惠', '短评打分': 3}
{'短评内容': '酒店边上有条河，稍微有点臭味，不过里面的环境还是不错的，也挺干净，酒店本身的条件算是不错，整体来说还可以。', '短评打分': 5}
{'短评内容': '还不错,没什么不满意的,价格也很实惠.', '短评打分': 5}
{'短评内容': '房间装修的很是温馨，布局也不错。书桌是透明玻璃的让我很是喜欢。希望早餐能够更为丰盛一些。', '短评打分': 5}
{'短评内容': '卫生还可以，装修效果一般，写字台与床铺间距离太短，椅子放不开，最郁闷的是没有浴巾，确实不爽，本来要住两天，住了一天就去：汉庭连锁酒店了，比起汉庭来，差距比较大！', '短评打分': 1}
{'短评内容': '酒店的卫生条件不好，床单很脏，有异味，服务也不好，价格还可以，位置还方便', '短评打分': 1}
{'短评内容': '整体感觉很不，环境比较干净，价格也很便宜，就是酒店的停车位不多，我那天去酒店比较晚，都没有停车位了，他们的服务人员还是挺热情的，积极帮助我找别的车位', '短评打分': 5}
{'短评内容': '什么都不错。', '短评打分': 5}
{'短评内容': '设施太陈旧，但服务态度、卫生做的都不错，交通也挺便利的', '短评打分': 5}
{'短评内容': '酒店的前台服务特别差，问什么什么不知道，态度还很不好，要个东西什么都说没有，酒店的环境也很不好，价格还那么贵', '短评打分': 1}
{'短评内容': '房间里卫生弄的挺干净的,设施也比较齐全,价格也不贵.', '短评打分': 5}
{'短评内容': '原来也住过，价格很便宜，房间酒店的温度调节的很好，装修也不错，唯一不足的是停车场比较小，只能停几量车', '短评打分': 5}
{'短评内容': '酒店的价格稍微有一点点高，其他都还不错，服务环境，房间里的设施都挺不错的，而且离机场也挺近的。', '短评打分': 5}
{'短评内容': '前台工作有点慢吞吞，但是还比较干净 浴室的透明玻璃设计很雷人的， 没有吃那里的食物，住起来感觉还可以~\\(≧▽≦)/~啦啦啦', '短评打分': 5}
{'短评内容': '前台服务比较慢，环境不错，价格偏高一些', '短评打分': 5}
{'短评内容': '酒店作为商务酒店来说还不错,价格很便宜,房间也蛮干净舒适的,还可以', '短评打分': 5}
{'短评内容': '餐厅和住房条件总体说来都很不错，就是洗澡热水有点小。', '短评打分': 5}
{'短评内容': '他房间里烟味太大了，其他的服务，环境都很不错，价格便宜。', '短评打分': 5}
{'短评内容': '非常好，尤其房间设计很好，虽然能看出是普通住宅改装的，但设计很到位。\r\n下次路过还住这里。', '短评打分': 5}
{'短评内容': '一般，相比起如家就差了很多，不过在石家庄这个破地方，价额还算将就，建议这样的房子酒店该降价了，120差不多', '短评打分': 1}
{'短评内容': '位置比较偏，离火车比较远，周边吃饭，购物都不方便，而且酒店本身没有餐厅。酒店的窗户和门都是玻璃的，房间外就是走廊，觉得不是很安全。前台服务还不错', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '是一个经济型的酒店，一切从简不过设计还是挺不错的。就是地方不算太好找，没有停车场。', '短评打分': 3}
{'短评内容': '感觉不错，早餐也很丰富。', '短评打分': 5}
{'短评内容': '和朋友一起入住这家酒店,感觉交通方便,因为打车起步价格才5元,去哪都方便,而且服务比较好,主要是价格便宜且舒适~~去住的时候没吃早餐很遗憾,下次去住我要补上嘿嘿`~~', '短评打分': 5}
