{'descr': '方便', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '床很好。不错', 'star': 5}
{'descr': '床很好。不错', 'star': 5}
{'descr': '酒店性价比很好', 'star': 5}
{'descr': '酒店性价比很好', 'star': 5}
{'descr': '很方便乘火车的朋友，就在地铁口。', 'star': 5}
{'descr': '很方便乘火车的朋友，就在地铁口。', 'star': 5}
{'descr': '地点很好，很方便，房间有点小。隔音效果有点差，晚上睡觉会被影响到，外面客人走路的声音都能听到。有点质疑的是否换的新被单，我一进去就发现被子上有短头发，呵呵。不过出差短时住宿还是蛮好的，因为一出门就是新模范马路地铁站。', 'star': 5}
{'descr': '地点很好，很方便，房间有点小。隔音效果有点差，晚上睡觉会被影响到，外面客人走路的声音都能听到。有点质疑的是否换的新被单，我一进去就发现被子上有短头发，呵呵。不过出差短时住宿还是蛮好的，因为一出门就是新模范马路地铁站。', 'star': 5}
{'descr': '\\(^o^)/~', 'star': 3}
{'descr': '\\(^o^)/~', 'star': 3}
{'descr': '总体来说不错，服务很好', 'star': 5}
{'descr': '总体来说不错，服务很好', 'star': 5}
{'descr': '还不错，服务挺好。', 'star': 5}
{'descr': '还不错，服务挺好。', 'star': 5}
{'descr': '感觉环境不错，就是卫生间有点小。那个咖啡吧的设计挺温馨的。电梯刷卡的设置，一定程度上提高了安全性。我定的是大床房，208一晚。', 'star': 5}
{'descr': '感觉环境不错，就是卫生间有点小。那个咖啡吧的设计挺温馨的。电梯刷卡的设置，一定程度上提高了安全性。我定的是大床房，208一晚。', 'star': 5}
{'descr': '服务很好，房间给我调换的很满意！', 'star': 5}
{'descr': '服务很好，房间给我调换的很满意！', 'star': 5}
{'descr': '房间很小，卫生不错，服务也很不错，推荐入住：）', 'star': 5}
{'descr': '房间很小，卫生不错，服务也很不错，推荐入住：）', 'star': 5}
{'descr': '房间太袖珍了,其他都好', 'star': 5}
{'descr': '房间太袖珍了,其他都好', 'star': 5}
{'descr': '不错的酒店，交通方便', 'star': 5}
{'descr': '不错的酒店，交通方便', 'star': 5}
{'descr': '蛮好的，性价比不错。早餐有点贵~~~', 'star': 5}
{'descr': '蛮好的，性价比不错。早餐有点贵~~~', 'star': 5}
{'descr': '房间的窗户在走廊，不太好。其他还不错', 'star': 5}
{'descr': '房间的窗户在走廊，不太好。其他还不错', 'star': 5}
{'descr': '我是出差住的这酒店，离地铁1号线挺进的，吃饭也方便，以后去南京还住这酒店。', 'star': 5}
{'descr': '我是出差住的这酒店，离地铁1号线挺进的，吃饭也方便，以后去南京还住这酒店。', 'star': 5}
{'descr': '原来以为连锁的只是短途的休息，没想到入住南京玄武门的汉庭后，真的有种回家的感觉。\r\n我1.29--2.3入住这里，很好~', 'star': 5}
{'descr': '原来以为连锁的只是短途的休息，没想到入住南京玄武门的汉庭后，真的有种回家的感觉。\r\n我1.29--2.3入住这里，很好~', 'star': 5}
{'descr': '最近来了两个前台实习生,那个动作慢阿!跟他客气当福气. 动作温吞吞,一点也不麻利,好像没有工作热情似的.入住手续足足给我办了半个小时! 期间还接电话.实在是拿它没办法.', 'star': 1}
{'descr': '最近来了两个前台实习生,那个动作慢阿!跟他客气当福气. 动作温吞吞,一点也不麻利,好像没有工作热情似的.入住手续足足给我办了半个小时! 期间还接电话.实在是拿它没办法.', 'star': 1}
{'descr': '离南京火车站地铁一站路就到了，地铁新模范街四号口出来就是，就是周围没啥好兜的，但因为离地铁站近去其他景点都还挺方便的。特价房是窗户靠走廊的，不能打开，但房间足够大，床是1.8的大床，很好很强大。厕所和浴室公用一个门，房间也蛮干净，大厅休息区也不错，唯一不好的就是房间太热。下次去南京还是住这里。', 'star': 5}
{'descr': '离南京火车站地铁一站路就到了，地铁新模范街四号口出来就是，就是周围没啥好兜的，但因为离地铁站近去其他景点都还挺方便的。特价房是窗户靠走廊的，不能打开，但房间足够大，床是1.8的大床，很好很强大。厕所和浴室公用一个门，房间也蛮干净，大厅休息区也不错，唯一不好的就是房间太热。下次去南京还是住这里。', 'star': 5}
{'descr': '很不错，如果价格稍微再降个10-30，客源会更多', 'star': 5}
{'descr': '很不错，如果价格稍微再降个10-30，客源会更多', 'star': 5}
{'descr': '我觉得他们家服务不错哦~~就是给我弄脏了被子 郁闷~', 'star': 5}
{'descr': '我觉得他们家服务不错哦~~就是给我弄脏了被子 郁闷~', 'star': 5}
{'descr': '我住过的最差的汉庭', 'star': 1}
{'descr': '我住过的最差的汉庭', 'star': 1}
{'descr': '位置很好，离地铁站非常近，周边环境也不错，但卫生间，洗浴间与床位没有门，若两个人住，有点尴尬', 'star': 5}
{'descr': '位置很好，离地铁站非常近，周边环境也不错，但卫生间，洗浴间与床位没有门，若两个人住，有点尴尬', 'star': 5}
{'descr': '特价房性价比还行，房间小点。', 'star': 5}
{'descr': '特价房性价比还行，房间小点。', 'star': 5}
{'descr': '酒店总体不错，值得一提的是电梯要刷房卡才能用，这样再很大程度上提高了安全性，赞一个！但也有让我感到不满意的是，11点10分酒店就打电话来问你延不延房，至少应该要11点半后吧，虽然只是个小地方虽然只是差了20分钟但也能体现一些问题！', 'star': 5}
{'descr': '酒店总体不错，值得一提的是电梯要刷房卡才能用，这样再很大程度上提高了安全性，赞一个！但也有让我感到不满意的是，11点10分酒店就打电话来问你延不延房，至少应该要11点半后吧，虽然只是个小地方虽然只是差了20分钟但也能体现一些问题！', 'star': 5}
{'descr': '出差到南京名爵汽车，发现入住这个酒店有两个好处：\r\n1. 南京地铁模范街上来，就是这个酒店。非常方便。从火车站只要花2元钱\r\n2. 南汽名爵的班车就在跟前，每天早上可以左他们的班车去浦口工厂。非常方便实惠。 自己打车可要50多元呢！\r\n3. 入住的店里还有书可以借阅，都是好书。这时我非常喜欢的一个项目！\r\n\r\n下次还会入住。', 'star': 5}
{'descr': '出差到南京名爵汽车，发现入住这个酒店有两个好处：\r\n1. 南京地铁模范街上来，就是这个酒店。非常方便。从火车站只要花2元钱\r\n2. 南汽名爵的班车就在跟前，每天早上可以左他们的班车去浦口工厂。非常方便实惠。 自己打车可要50多元呢！\r\n3. 入住的店里还有书可以借阅，都是好书。这时我非常喜欢的一个项目！\r\n\r\n下次还会入住。', 'star': 5}
{'descr': '干净。 多一条网线接口。不错的创意。就是靠近马路。乱了些。睡眠不是很踏实的人要注意', 'star': 3}
{'descr': '干净。 多一条网线接口。不错的创意。就是靠近马路。乱了些。睡眠不是很踏实的人要注意', 'star': 3}
{'descr': '酒店的硬件条件，人员的服务态度我觉得都还可以，位置也挺不错的，比较方便，价格我觉得挺优惠，很不错。', 'star': 3}
{'descr': '酒店的硬件条件，人员的服务态度我觉得都还可以，位置也挺不错的，比较方便，价格我觉得挺优惠，很不错。', 'star': 3}
{'descr': '100特价的', 'star': 5}
{'descr': '100特价的', 'star': 5}
{'descr': '对面就是地铁站和超市，很方便，但是感觉价格偏高，房间很宽敞', 'star': 5}
{'descr': '对面就是地铁站和超市，很方便，但是感觉价格偏高，房间很宽敞', 'star': 5}
{'descr': '房间略显小一些 我是定的周日百元房 性价比很高 ', 'star': 5}
{'descr': '房间略显小一些 我是定的周日百元房 性价比很高 ', 'star': 5}
{'descr': '这家酒店还是蛮经济实惠的,就是隔音效果不是很好.', 'star': 3}
{'descr': '这家酒店还是蛮经济实惠的,就是隔音效果不是很好.', 'star': 3}
{'descr': '以前去南京都是住的汉庭珠江路店，后来朋友推荐了玄武门店，住了以后觉得非常不错，特价房才179，床挺大的，对面就是时代超市，离中央门汽车站和火车站都只有一站路，旁边就是地铁口，性价比很高，我以后还去住。', 'star': 5}
{'descr': '以前去南京都是住的汉庭珠江路店，后来朋友推荐了玄武门店，住了以后觉得非常不错，特价房才179，床挺大的，对面就是时代超市，离中央门汽车站和火车站都只有一站路，旁边就是地铁口，性价比很高，我以后还去住。', 'star': 5}
{'descr': '住的是周日特价房，房间在三楼，有窗，虽然靠着马路，但是两层窗户隔音效果还是不错的。比较赞的是床头也有网线接口，这样在床上也能玩电脑了。还有，淋浴房是透明的，嘿嘿\r\n唯一不好的地方是下午一点入住，晚上出去吃饭发现门下被塞了那种小广告，希望汉庭加强管理。', 'star': 5}
{'descr': '住的是周日特价房，房间在三楼，有窗，虽然靠着马路，但是两层窗户隔音效果还是不错的。比较赞的是床头也有网线接口，这样在床上也能玩电脑了。还有，淋浴房是透明的，嘿嘿\r\n唯一不好的地方是下午一点入住，晚上出去吃饭发现门下被塞了那种小广告，希望汉庭加强管理。', 'star': 5}
{'descr': '酒店工作人员态度友善，内部设施齐备，也很干净，除了隔音效果有待进一步提高（经济型酒店的“通病”）外，其他的让人满意。由于入住的是周日特价房，性价比可以打高分。', 'star': 5}
{'descr': '酒店工作人员态度友善，内部设施齐备，也很干净，除了隔音效果有待进一步提高（经济型酒店的“通病”）外，其他的让人满意。由于入住的是周日特价房，性价比可以打高分。', 'star': 5}
{'descr': '位置还行，出行挺方便的，房间的卫生和设施也还不错，服务挺好的，我觉得这家酒店性价比是比较高的 值得推荐', 'star': 3}
{'descr': '位置还行，出行挺方便的，房间的卫生和设施也还不错，服务挺好的，我觉得这家酒店性价比是比较高的 值得推荐', 'star': 3}
{'descr': '周日百元特价房，对面就是地铁站，出行很方便。关键是价格很赞', 'star': 5}
{'descr': '周日百元特价房，对面就是地铁站，出行很方便。关键是价格很赞', 'star': 5}
{'descr': '整体还不错，简洁', 'star': 5}
{'descr': '整体还不错，简洁', 'star': 5}
{'descr': '我喜欢汉庭，感觉汉庭是快捷酒店里最好的，主要喜欢汉庭的装潢，每次都觉得住的很舒适，哈哈！红色的墙好喜欢，(*^__^*) 嘻嘻……', 'star': 5}
{'descr': '我喜欢汉庭，感觉汉庭是快捷酒店里最好的，主要喜欢汉庭的装潢，每次都觉得住的很舒适，哈哈！红色的墙好喜欢，(*^__^*) 嘻嘻……', 'star': 5}
{'descr': '房间小，床头一个盒子里有免费防艾套；位置不错，离火车站就一站地铁（新模范马路站）。', 'star': 1}
{'descr': '房间小，床头一个盒子里有免费防艾套；位置不错，离火车站就一站地铁（新模范马路站）。', 'star': 1}
{'descr': '交通挺方便的，卫生做的也挺干净，就是房间小了点，感觉觉得价格上就有点偏高了', 'star': 3}
{'descr': '交通挺方便的，卫生做的也挺干净，就是房间小了点，感觉觉得价格上就有点偏高了', 'star': 3}
{'descr': '很不错 呢', 'star': 5}
{'descr': '很不错 呢', 'star': 5}
{'descr': '入住的是超大床间。大堂和前台满是办理本店卡的广告，不过好像也并不比携程便宜嘛。中央路店交通便利（临近公共汽车站台、地铁站），马路对过既是大超市（不过可不是24小时营业的哦）。酒店周围有茶馆、足疗店、烟酒店等。不过店背后所谓停车场的地方是在太糟糕了。', 'star': 1}
{'descr': '入住的是超大床间。大堂和前台满是办理本店卡的广告，不过好像也并不比携程便宜嘛。中央路店交通便利（临近公共汽车站台、地铁站），马路对过既是大超市（不过可不是24小时营业的哦）。酒店周围有茶馆、足疗店、烟酒店等。不过店背后所谓停车场的地方是在太糟糕了。', 'star': 1}
{'descr': '位置很不错，靠近地铁，出行还是很方便的，楼道很窄，显得很拥挤，房间的卫生和设施一般，服务还可以，性价比一般吧', 'star': 3}
{'descr': '位置很不错，靠近地铁，出行还是很方便的，楼道很窄，显得很拥挤，房间的卫生和设施一般，服务还可以，性价比一般吧', 'star': 3}
{'descr': '老规矩和以前一样,进门的你好让人听了挺舒服,对面的消费一应俱全,挺不错的', 'star': 5}
{'descr': '老规矩和以前一样,进门的你好让人听了挺舒服,对面的消费一应俱全,挺不错的', 'star': 5}
{'descr': '酒店地理位置不错，临近地铁，住的房间不靠近马路，感觉还是挺安静的。', 'star': 5}
{'descr': '酒店地理位置不错，临近地铁，住的房间不靠近马路，感觉还是挺安静的。', 'star': 5}
{'descr': '交通方便，离玄武湖公园近，就是房间太小。', 'star': 3}
{'descr': '交通方便，离玄武湖公园近，就是房间太小。', 'star': 3}
{'descr': '交通方便，但大床房实在是太小了，房间卫生也不怎么样，还遗留了上个客人的头发。', 'star': 5}
{'descr': '交通方便，但大床房实在是太小了，房间卫生也不怎么样，还遗留了上个客人的头发。', 'star': 5}
{'descr': '离中央门和火车站很近。', 'star': 5}
{'descr': '离中央门和火车站很近。', 'star': 5}
{'descr': '不错，事实门口在施工，不容易找', 'star': 3}
{'descr': '不错，事实门口在施工，不容易找', 'star': 3}
{'descr': '酒店地理位置不错，临近地铁，房间布置和一些小物品的摆放也很温馨，感觉很舒适', 'star': 5}
{'descr': '酒店地理位置不错，临近地铁，房间布置和一些小物品的摆放也很温馨，感觉很舒适', 'star': 5}
{'descr': '订的是双人房,但房间里只有一张椅子这个不是很方便,其次在床头遗留有上一批客人的袜子,枕套上有类似血迹那种颜色的污渍,让人感觉很难受,其他方面还好,早餐有点过于简单,不值15', 'star': 5}
{'descr': '订的是双人房,但房间里只有一张椅子这个不是很方便,其次在床头遗留有上一批客人的袜子,枕套上有类似血迹那种颜色的污渍,让人感觉很难受,其他方面还好,早餐有点过于简单,不值15', 'star': 5}
{'descr': '酒店内部环境不错，但门口最近在修路，不好找', 'star': 5}
{'descr': '酒店内部环境不错，但门口最近在修路，不好找', 'star': 5}
{'descr': '这家酒店的位置还是蛮有优势的,在繁华地段交通很方便的,酒店的内部环境还可以了,就是感觉隔音不是很好,价格方面还是比较合适的.', 'star': 3}
{'descr': '这家酒店的位置还是蛮有优势的,在繁华地段交通很方便的,酒店的内部环境还可以了,就是感觉隔音不是很好,价格方面还是比较合适的.', 'star': 3}
{'descr': '除了有点吵没有缺点。对面肯德基和永和豆浆很方便24小时都可以吃饭。早上6点入住的。离地铁很近。坐地铁1站到火车站', 'star': 5}
{'descr': '除了有点吵没有缺点。对面肯德基和永和豆浆很方便24小时都可以吃饭。早上6点入住的。离地铁很近。坐地铁1站到火车站', 'star': 5}
{'descr': '酒店很干净, 服务质量也很好. 门前在修下水, 只拿个门板搭成临时的跳板很危险, 建议前台了, 没改变. 建议要小心对待. 出了事故就晚了.', 'star': 5}
{'descr': '酒店很干净, 服务质量也很好. 门前在修下水, 只拿个门板搭成临时的跳板很危险, 建议前台了, 没改变. 建议要小心对待. 出了事故就晚了.', 'star': 5}
{'descr': '交通便利。火车站上地铁一站就到。出地铁站对面就到。 买东西吃饭都方便。但是，最重要的就是但是，店的位置在中央路上，交通流量极大，一天到晚直到深夜，刷刷刷过车的声音绵延不绝。住的背街一面的房间，仍感觉吵。如果休息不好第二天干啥都不精神。如果您本身睡眠很好就无所谓。但是对睡眠环境要求高的就不适合了。性价比一般。', 'star': 1}
{'descr': '交通便利。火车站上地铁一站就到。出地铁站对面就到。 买东西吃饭都方便。但是，最重要的就是但是，店的位置在中央路上，交通流量极大，一天到晚直到深夜，刷刷刷过车的声音绵延不绝。住的背街一面的房间，仍感觉吵。如果休息不好第二天干啥都不精神。如果您本身睡眠很好就无所谓。但是对睡眠环境要求高的就不适合了。性价比一般。', 'star': 1}
{'descr': '8432房的电视辐射都快盖过正常声音了，听5分钟我就耳鸣。房间太小，窗户靠走道，被封闭了。\r\n其它都还可以，交通便利，出门就有大卖场。厕所和浴室分开，比较方便。', 'star': 5}
{'descr': '8432房的电视辐射都快盖过正常声音了，听5分钟我就耳鸣。房间太小，窗户靠走道，被封闭了。\r\n其它都还可以，交通便利，出门就有大卖场。厕所和浴室分开，比较方便。', 'star': 5}
{'descr': '位置是最好的，但是噪音是致命的！服务是不错的，但是早餐是很差的！', 'star': 3}
{'descr': '位置是最好的，但是噪音是致命的！服务是不错的，但是早餐是很差的！', 'star': 3}
{'descr': '交通很方便，出地铁就是，离公交站台也近~房间比较大~不错', 'star': 5}
{'descr': '交通很方便，出地铁就是，离公交站台也近~房间比较大~不错', 'star': 5}
{'descr': '酒店的位置还好，一下地铁（切记是新模范马路站，不是玄武门站），只要2分钟就到了！酒店内部设施还可以\r\n\r\n', 'star': 5}
{'descr': '酒店的位置还好，一下地铁（切记是新模范马路站，不是玄武门站），只要2分钟就到了！酒店内部设施还可以\r\n\r\n', 'star': 5}
{'descr': '位置不错 环境一般 服务态度尚好', 'star': 5}
{'descr': '位置不错 环境一般 服务态度尚好', 'star': 5}
{'descr': '酒店的位置是没的说了，这是我选择这家酒店的最主要原因，一下地铁，只要2分钟就到了！酒店内部设施还可以，淋浴的水量不是很足，最主要的问题是吵，假如分到临街的，能吵死！', 'star': 5}
{'descr': '酒店的位置是没的说了，这是我选择这家酒店的最主要原因，一下地铁，只要2分钟就到了！酒店内部设施还可以，淋浴的水量不是很足，最主要的问题是吵，假如分到临街的，能吵死！', 'star': 5}
{'descr': '酒店所处地段较好，离南京火车站和中央门长途汽车站较近，但一进大厅有霉味，淋浴出水较小，性价比不高。', 'star': 1}
{'descr': '酒店所处地段较好，离南京火车站和中央门长途汽车站较近，但一进大厅有霉味，淋浴出水较小，性价比不高。', 'star': 1}
{'descr': '卫生和服务方面都很好,就是房间的窗户是在过道的,屋里很暗,位置离火车站比较近还是很方便的.', 'star': 3}
{'descr': '卫生和服务方面都很好,就是房间的窗户是在过道的,屋里很暗,位置离火车站比较近还是很方便的.', 'star': 3}
{'descr': '酒店的设施还不错，就是房间小了一点，卫生条件和服务我觉得也挺好的，交通还算方便，价格也挺优惠的。', 'star': 3}
{'descr': '酒店的设施还不错，就是房间小了一点，卫生条件和服务我觉得也挺好的，交通还算方便，价格也挺优惠的。', 'star': 3}
{'descr': '很好的酒店，地铁出口就是，交通很方便，服务态度非常好，服务员很友善，房间很干净，由于我住的不是靠近马路的，所以晚上也很安静，非常满意。', 'star': 5}
{'descr': '很好的酒店，地铁出口就是，交通很方便，服务态度非常好，服务员很友善，房间很干净，由于我住的不是靠近马路的，所以晚上也很安静，非常满意。', 'star': 5}
{'descr': '房间面积有点小,卫生打扫的挺干净,设施方面也比较齐全的,周边交通也比较方便的,价格方面还是比较合适的.', 'star': 3}
{'descr': '房间面积有点小,卫生打扫的挺干净,设施方面也比较齐全的,周边交通也比较方便的,价格方面还是比较合适的.', 'star': 3}
{'descr': '在地铁出口边，出行很方便。\r\n\r\n我住的是 $179 特价间，有一个窗但开了也就是房间后面的通道，\r\n之前在另一间汉庭也遇到过了。\r\n\r\n这个窗不开还好吧，开了也不是外面的空气，还没啥隐私，更有通道的灯光影响。\r\n对比同市另一连锁的地下室房间我觉得地下室好一点。', 'star': 5}
{'descr': '在地铁出口边，出行很方便。\r\n\r\n我住的是 $179 特价间，有一个窗但开了也就是房间后面的通道，\r\n之前在另一间汉庭也遇到过了。\r\n\r\n这个窗不开还好吧，开了也不是外面的空气，还没啥隐私，更有通道的灯光影响。\r\n对比同市另一连锁的地下室房间我觉得地下室好一点。', 'star': 5}
{'descr': '房间小了一些,设施比较齐全,位置很好出行很方便,性价比非常好.', 'star': 5}
{'descr': '房间小了一些,设施比较齐全,位置很好出行很方便,性价比非常好.', 'star': 5}
{'descr': '酒店的保安系统做得很好,而且里面有提供一个公共上网设备,这点挺方便的,但如果酒店能够提供一些周边的地图或路线图的话就更好了,但是对酒店还是比较满意的,性价比不错.', 'star': 5}
{'descr': '酒店的保安系统做得很好,而且里面有提供一个公共上网设备,这点挺方便的,但如果酒店能够提供一些周边的地图或路线图的话就更好了,但是对酒店还是比较满意的,性价比不错.', 'star': 5}
{'descr': '感觉酒店性价比还可以，位置不错，外出方便，值得推荐', 'star': 5}
{'descr': '感觉酒店性价比还可以，位置不错，外出方便，值得推荐', 'star': 5}
{'descr': '酒店的各方面都很好，价格合适，我没感觉到不好的地方，比较满意', 'star': 5}
{'descr': '酒店的各方面都很好，价格合适，我没感觉到不好的地方，比较满意', 'star': 5}
{'descr': '酒店的环境服务都还不错，价格也算是合理适中的。位置出行交通方便，出来门口就有地铁站但是周围没有什么景点，晚上睡觉蚊子多了一些其它都还好，还是可以考虑入住的酒店。', 'star': 5}
{'descr': '酒店的环境服务都还不错，价格也算是合理适中的。位置出行交通方便，出来门口就有地铁站但是周围没有什么景点，晚上睡觉蚊子多了一些其它都还好，还是可以考虑入住的酒店。', 'star': 5}
{'descr': '酒店的交通很好，服务态度也不错，环境也挺好的', 'star': 5}
{'descr': '酒店的交通很好，服务态度也不错，环境也挺好的', 'star': 5}
{'descr': '还可以,特价房比较优惠!', 'star': 5}
{'descr': '还可以,特价房比较优惠!', 'star': 5}
{'descr': '酒店就是房间稍微小了点,不过房间蛮干净的,床还是比较,也蛮安静的,而且住的是百元房间,确实挺实惠的.但是像牙刷这一类的日常用品质量太差了,建议更新一下.', 'star': 5}
{'descr': '酒店就是房间稍微小了点,不过房间蛮干净的,床还是比较,也蛮安静的,而且住的是百元房间,确实挺实惠的.但是像牙刷这一类的日常用品质量太差了,建议更新一下.', 'star': 5}
