{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错,性价比不错,交通比较便利.只是服务质量有待提高\n\n', '短评打分': 5}
{'短评内容': 'fhjsdhfjhsjkdh ufhushfuyhwuiefuwioefuweh为我陪idfwedfpowd', '短评打分': 5}
{'短评内容': '不错的酒店，可以考虑再次入住，早餐不过丰富，', '短评打分': 5}
{'短评内容': '酒店位置比较偏，但是服务很好。下回去济南还会入住。', '短评打分': 5}
{'短评内容': '很好 酒店很场面  性价比比较高 就是在北源路北面深处', '短评打分': 5}
{'短评内容': '实在是太差了，连热水都没有，以后再也不会住了，希望大家也不要尝试，不然只能后悔', '短评打分': 1}
{'短评内容': '酒店的位置还可以，不偏僻。离市中心泉城广场打车也就10元左右。酒店内设施还好，该有的都有，服务也到位，笑眯眯地都挺可爱。美中不足的是我住的房间不能开窗通风，后来离开酒店时前台告诉我大部分房间都能开窗，可能是我凑巧住的是少数不能开窗的房间。如果再入住跟前台说一下，应该很好调换。房间里有电脑，宽带免费。总的感觉还是不错的。', '短评打分': 5}
{'短评内容': '酒店环境和服务都很好。', '短评打分': 3}
{'短评内容': '酒店大堂非常气派，不愧为4星的标准。客房也很大，布置非常温馨，甚至配备了一体电脑，能够非常方便的上网浏览信息，赞一个。', '短评打分': 5}
{'短评内容': '很舒适的酒店，就是电视效果不好，周边餐饮很多', '短评打分': 3}
{'短评内容': '酒店地理位置不错，内部设施也很好，我还回去住的', '短评打分': 5}
{'短评内容': '性价比很高，环境也不错，推荐', '短评打分': 3}
{'短评内容': '该酒店设施比较老，但是安静，我比较喜欢，我朋友来了我都安排在这里，但是早餐比较差，前台的素质北京低，但是楼层服务员的工作热情好，我比较喜欢这个酒店，希望前台提供服务质量，', '短评打分': 5}
{'短评内容': '酒店整体还是不错的，各个方面都很好，就是餐饮不能够签单，希望继续努力！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '非常好的酒店，环境好，服务好，餐饮好，就是不能签单餐饮！继续努力！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地理位置不錯,辦事方便\n服務態度值得肯定\n設施還行\n早餐還行\n性價比較高\n值得推薦...........................', '短评打分': 5}
{'短评内容': '好\n                                                                                             .', '短评打分': 5}
{'短评内容': '地处便利，就是设施有点陈旧，其他还好些，房间换气不通畅。                                                                                                                                                                         ，', '短评打分': 5}
{'短评内容': '距離火車站近,搭的大約10分中,15元不到就可以到達,交通方便,附近有娛樂場所,設施很新,也很乾淨!服務很到位!', '短评打分': 5}
{'短评内容': '环境好，交通便利，酒店设施能再完善就更好了，还有酒店服务员不错，挺热情的。环境好，交通便利，酒店设施能再完善就更好了，还有酒店服务员不错，挺热情的。', '短评打分': 5}
{'短评内容': '非常不错的比较新的酒店，舒适度比较高，房间面积也比较大，性价比比较高的酒店，值得推荐入住，但唯一的不足是，地点比较偏，离旅游景点比较远，需打出租车前往。比较适合出差，公务人士。', '短评打分': 5}
{'短评内容': '设施老旧,不想再住这里了!!周边环境很差,晚上\\白天均很嘈杂.旁边有家吃小龙虾的店味道还行,打的去泉城广场很近,15元左右.', '短评打分': 1}
{'短评内容': '很划算的五星级酒店。就是早餐太一般了，店员服务还挺好的。。                      ', '短评打分': 5}
{'短评内容': 'ok                                                                                                                                           !', '短评打分': 5}
{'短评内容': '龙都国际很不错.', '短评打分': 3}
{'短评内容': '＋酒店装修太旧，卫生也差，住一晚换酒店', '短评打分': 3}
{'短评内容': '性价比非常好 就是位置有点小偏 出门打车不是太方便 但这个价值了', '短评打分': 5}
{'短评内容': '设施陈旧,周边环境较差;如果不是做建材的职业经理人,不要来这住!', '短评打分': 1}
{'短评内容': 'ok                                                                                                                        !', '短评打分': 5}
{'短评内容': '交通很便利，附近吃很方便，就是晚上12点没热水了', '短评打分': 5}
{'短评内容': 'ok                                                             !', '短评打分': 5}
{'短评内容': '双休日搞活动，228一晚，特惠大床房。总体感觉很不错，毕竟是五星的，细节方面很到位。离周边啊、各景点、火车站都很近，大的10元左右就能搞定。（济南出租起步费7.5元，每公里1.4元，与上海比还是挺便宜的）。前台服务也不错，都帮你叫车，还能延迟退房。', '短评打分': 5}
{'短评内容': 'ok                                                                  !', '短评打分': 5}
{'短评内容': '龙都国际大酒店房间宽敞，服务质量好。附近小吃店很多，很方便。', '短评打分': 5}
{'短评内容': '服务不错，环境好。今后有机会我还会选择入住。', '短评打分': 5}
{'短评内容': '服务很好，性价比高，物超所值！', '短评打分': 3}
{'短评内容': '还行，我感觉性价比还是可以的，以后还回来住的', '短评打分': 5}
{'短评内容': '房间很宽敞，早餐很简单，打车到机场大约150元多，出租车不好打。', '短评打分': 5}
{'短评内容': '酒店设施不错，早餐很丰富，已经住过多次。', '短评打分': 5}
{'短评内容': '好  真的好 真的很不错 这20个字真是讨厌', '短评打分': 5}
{'短评内容': '酒店不错，档次有，服务周到。下次继续光临。', '短评打分': 5}
{'短评内容': '地理位置不錯,辦事方便\n服務態度值得肯定\n設施還行\n早餐還行\n性價比較高\n值得推薦', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店硬件不错，就是餐饮需要加强，推荐！！！！！', '短评打分': 5}
{'短评内容': '房间宽敞，整洁，安静。设施配套齐全好用！物有所值！', '短评打分': 3}
{'短评内容': '贰百多块住四星很值得哦，就是网上价格不准确。', '短评打分': 5}
{'短评内容': '再来再来再来再来在了 再来再来再来再来在了', '短评打分': 5}
{'短评内容': '环境好 卫生好 服务好 周围饭店多 设施齐备 会再来住', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 3}
{'短评内容': '不错，安静，房间干净、大气，还给我从大床房免费升级到套房，对我来说已经是超豪华了，感觉有点儿浪费，呵呵。', '短评打分': 5}
{'短评内容': 'ok ', '短评打分': 3}
{'短评内容': ',很好！', '短评打分': 3}
{'短评内容': '住宿环境还不错，距离趵突泉、黑虎泉、大明湖都不太远', '短评打分': 5}
{'短评内容': '服务不错，装修有点过时。', '短评打分': 3}
{'短评内容': '性价比尚可，房间大小还可以，装修比较旧，周边环境较差，但离火车站、大明湖较近。', '短评打分': 5}
{'短评内容': '简单的不能再简单的酒店，说实话只能算是三星，哪有五星的影子啊。。。。感觉被骗了！！', '短评打分': 1}
{'短评内容': '在装修，环境一般，离办事点近，下次不再考虑入住', '短评打分': 1}
{'短评内容': '环境一般，在装修，不太好，以后不考虑入住', '短评打分': 1}
{'短评内容': '在装修，环境一般，如不是与办事点近的话，下次不会再考虑住这了', '短评打分': 5}
{'短评内容': '酒店不错；服务质量很好，安全，卫生；早餐有点简单，丰富些更好了。', '短评打分': 5}
{'短评内容': '安静 环境也不错 性价比可以 就是所呆的区域是天桥区 空气差点 别的还不错', '短评打分': 5}
{'短评内容': '前台的衣服很脏，房间内家具很次，不能提供叫车服务，早餐跟快捷酒店差不多。没有想到会这么差', '短评打分': 1}
{'短评内容': '酒店非常干净，非常上档次，停车方便，要想实惠推荐208的双床房，不含早餐，酒店北就有早餐，很方便，晚上酒店北小吃很多，口味不错。', '短评打分': 5}
{'短评内容': '就是周围坏境差点 别的都不错   每次来济南都是住这里  一切都习惯了 挺好', '短评打分': 5}
{'短评内容': '房间很干净，环境也不错，就是洗漱用品不太好！', '短评打分': 3}
{'短评内容': '酒店是不错的,就是周围的配套还没有跟上.', '短评打分': 5}
{'短评内容': '绝对不会再住了，太烂了！还五星级呢，拉倒！作孽', '短评打分': 1}
{'短评内容': '除了装修稍显旧以外其它都感觉不错。对了，今天上楼时电梯顿了好几下，好像有点问题。', '短评打分': 3}
{'短评内容': '＋酒店花园很不错，小桥流水，吃完水库炖鱼回酒店的路上还有大片的二月兰，很美。', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': 'ok                                 ok                                ok', '短评打分': 5}
{'短评内容': '环境优雅   卫生   服务良好   宁静   ok                  ok', '短评打分': 5}
{'短评内容': '前台把我的性别登记成了男性，于是第二天晚上有了骚扰电话……。。位置还算方便，离济南东站挺近的，房间干净安静，如果没有骚扰电话就更好了。。。', '短评打分': 5}
{'短评内容': '地理位置不错,条件一般,尤其早餐,一般一般\n', '短评打分': 5}
{'短评内容': '酒店位置还可以，外表装潢较好，内部房间较大，值得入住。', '短评打分': 5}
{'短评内容': '酒店外表比较不错，内部装修一般，比较陈旧，周边交通还以。', '短评打分': 5}
{'短评内容': '酒店位置一般，不属于繁华地段，但酒店外部看起来档次挺高，内部装修就比较陈旧了，除了房间大一点以外没什么值得称道的。', '短评打分': 5}
{'短评内容': '龙都国际服务有待提高，洗澡时停热水，事前无提示，事后无补救', '短评打分': 3}
{'短评内容': '服务态度不错,早餐还算过得去,最大的问题是出门叫出租不方便,得提前电话叫车,房间不是很新.', '短评打分': 5}
{'短评内容': '酒店的设施比较老了，网速还不错!\n床上的灯有点碰头。', '短评打分': 5}
{'短评内容': '龙都还是很有档次的，服务态度不错，早餐也丰富，性价比稍显不足，交通也方便，可以推荐。', '短评打分': 5}
{'短评内容': '酒店是有点老和旧，卫生间缺少免费的剃须刀，一般4星以上都有提供，服务很好，早餐很一般配不上5星级。', '短评打分': 5}
{'短评内容': '酒店的性价比很高，普通的价位五星的享受。', '短评打分': 5}
{'短评内容': '酒店不错 服务好 设施也还可以，唯一就是位置不太好。不过性价比还是很高的。', '短评打分': 5}
{'短评内容': '十早餐质量需待提高', '短评打分': 3}
{'短评内容': '酒店有些落败了。位置不太好，打车不方便。但是酒店的服务人员比较好，值得表扬。最好不要在酒店的餐厅吃饭，因为客人太少，上菜太慢。', '短评打分': 1}
{'短评内容': '虽然周边环境不好，但酒店物超所值，不错，值得一住！', '短评打分': 5}
{'短评内容': '酒店很不错,就是空调声音有点大,没看见免费的矿泉水', '短评打分': 5}
{'短评内容': '服务真的很好   虽然是老酒店     但屋内设施都很干净整洁   以后还会入住的', '短评打分': 5}
{'短评内容': '整体环境不错，卫生、房间等都可以，物超所值。。。。', '短评打分': 5}
{'短评内容': '性价很高。5星级酒店，3星级的价格。交通便利，卫生很好。', '短评打分': 5}
{'短评内容': '非常不错，安静平和，就是空调永远都象风扇不来热，热水有时好有时不好，好在硬件的不足都被服务员热情地服务弥补了，下次还来。', '短评打分': 5}
{'短评内容': '还不错，就是附近没有多少吃东西的地方，服务也好不错。', '短评打分': 5}
{'短评内容': '替公司同事定的，很不错的地方。值得一住。', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '有点冷清，房间不提供免费矿泉水比较遗憾。', '短评打分': 5}
{'短评内容': '每次来济南都会住这里，可现在一次比一次差了，空调也不开了，早餐也不好了，很多娱乐也取消了，再也不可能入住龙都了。', '短评打分': 1}
{'短评内容': '位置偏僻了点，网线拉得太长不方便。别的还好', '短评打分': 5}
{'短评内容': '五星酒店不符，空调装修很烂。', '短评打分': 3}
{'短评内容': '酒店正在装修.大堂很冷.餐厅没有足够的西餐种类.', '短评打分': 1}
{'短评内容': '服务还行........就是浴室热水忽冷忽热，如果能提供免费矿泉水就更好了', '短评打分': 5}
{'短评内容': '酒店环境不好,外面修路噪音大!', '短评打分': 3}
{'短评内容': '到处都在施工，暖气管道还坏了，冻得不行。。。选错了真是！', '短评打分': 1}
{'短评内容': '这是一家比较老的酒店，入住时咖啡厅正在装修，酒店内部环境一般', '短评打分': 5}
{'短评内容': '酒店不错，下次到济南还住这家酒店，环境不错，值得再次入住。。。', '短评打分': 5}
{'短评内容': '酒店还可以，周围比较荒凉，吃饭要打车到市内。', '短评打分': 5}
{'短评内容': '济南市最便宜的五星级酒店，地理位置稍偏，服务很好。值得选择。', '短评打分': 5}
{'短评内容': '酒店位置比较偏僻，房间设施也比较陈旧，早餐一般，服务还行，保留推荐该酒店', '短评打分': 1}
{'短评内容': ' 该酒店一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '出差时订的这家酒店，位子比较偏，周围环境比较糟糕，酒店内设施比较旧，但还算干净，性价比较高。', '短评打分': 5}
{'短评内容': '地理位置比较偏，周围没有什么好的餐馆。不过是最便宜的五星级酒店了。', '短评打分': 1}
{'短评内容': '帮同事预定的酒店，回来后反应不错，大家可以亲自体验一下！', '短评打分': 5}
{'短评内容': '洒店宽敞舒适不错', '短评打分': 5}
{'短评内容': '不错三大将肯定换空间的的很合哦哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '性价比不错，就是附近正在施工，有些不方便，', '短评打分': 5}
{'短评内容': '酒店内部环境很好，就是周边在施工，尘土较多，整体还不错，会推荐跟朋友', '短评打分': 5}
{'短评内容': '酒店外面施工，停车没有位置，环境不好,近期不会再去！', '短评打分': 5}
{'短评内容': '＋酒店差到极点，连热水都没有，早餐差得很，说是五星级的，但是住了后感觉三星都没有，极度不推荐去该酒店', '短评打分': 5}
{'短评内容': '该酒店位置有点远，设施很好。卫生条件也可以，服务态度已很好，就是早餐品种太少，应该改进。', '短评打分': 5}
{'短评内容': '酒店的服务还是很不错的,就是周围的环境不是很好,什么也没有,全部拆光了.不是很方便.', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '总体不错，但设施有点陈旧', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '记得有位网友说，英镑的价格，泰铢的服务。\n很经典！\n', '短评打分': 1}
{'短评内容': '“美金”的价格，“泰铢”的服务，太遗憾了！', '短评打分': 1}
{'短评内容': '酒店位置偏 ', '短评打分': 3}
{'短评内容': '一般的酒店', '短评打分': 3}
{'短评内容': '不配评4星.', '短评打分': 3}
{'短评内容': '我入住当晚没热水供应,下次不入住了.', '短评打分': 1}
{'短评内容': '这家酒店太旧了，服务差。根本没有准五星级酒店，甚至还没有达到四星级的标准。\r\n', '短评打分': 1}
{'短评内容': '这个酒店的周围环境非常不好，好像是还没有开业的家具市场，晚上周边会有些恐怖。但是附近的一家社区卫生服务站挺不错的。\r\n', '短评打分': 1}
{'短评内容': '五星的酒店，三星的档次，五星的价格，不到三星的服务，已经提前告知服务员开发票，结账时服务员也不主动开，还要客人索取才开。', '短评打分': 1}
{'短评内容': '总体感觉是一家很好的酒店。性价比较好。只是位置离市中心稍远。周围的工地也影响空气质量。', '短评打分': 5}
{'短评内容': '酒店设施很旧，服务尚可，位置不好。大堂有店冷，周边冷冷清清。价格票高。', '短评打分': 1}
{'短评内容': '不知道是什么时候评上五星级别，房间陈设有点介于三星到四星之间，浴室感觉还可以。附近什么也没有，很冷清。服务态度很好，半夜可以为住客外出买盒饭。', '短评打分': 1}
{'短评内容': '名不副实，不推荐', '短评打分': 1}
{'短评内容': '与想象中相差甚远', '短评打分': 1}
{'短评内容': '酒店卫生不错，服务也很好', '短评打分': 5}
{'短评内容': '我对这家酒店很不满意,设施太陈旧了,而且前台服务人员太差了,没有什麽服务意识,根本就达不到5星级服务员的标志.', '短评打分': 3}
{'短评内容': '卫生和服务都不错，去机场很方便，早餐很一般，且价格偏高。', '短评打分': 5}
{'短评内容': '房间不错,就是地点有点偏', '短评打分': 3}
{'短评内容': '我是10月13日入住的，居然中央空调关了、通风不好温度又高，根本睡不着；打了房务中心电话说是给我找一台电风扇、后来又说没找到。7456！\r\n还有我退房匆忙遗留了一个充电器，回头去找居然说没有、再问问说是查房的下班了、也没有上交，我一口咬定是在房间里、第二天才还给我……\r\n仅有的优点是价格还算便宜，要不是离我办事的地方较近、估计以后不太会再住了。', '短评打分': 1}
{'短评内容': '据朋友说有点邪。。。。\r\n下次不住了\r\n地点有点太不方便', '短评打分': 1}
{'短评内容': '赶上全运会了，酒店难订。该酒店条件较好，就是位置偏了点，离闹市区远了点。打车不方便要走出他们的大院，带行李会有体会。内部条件还可以', '短评打分': 5}
{'短评内容': '环境很差周围都很脏,卫生和设施也不好,反正都没让我感觉到有什么好的地方,地理位置也很差,价格也贵,反正挺差的.', '短评打分': 3}
{'短评内容': '不错，环境挺好，服务周到', '短评打分': 5}
{'短评内容': '服务很好。就是周围环境不是很好。有点偏', '短评打分': 5}
{'短评内容': '感觉不错，交通尚可（酒店提供的车辆虽然收费略高，但不用等待了）。', '短评打分': 3}
{'短评内容': '酒店很舒服，性价比很高', '短评打分': 5}
{'短评内容': '这家酒店挂牌5星级，但是我觉得还没有4星的酒店正规。设施很简陋，服务也一般吧。下次绝对不会去了。', '短评打分': 1}
{'短评内容': '每个月到济南出差时，都会到此酒店入住，只是有些套房面积虽大，但是设施比较简单显得有些空旷，另外网线接口比较少，比较不方便。478元一晚性价比还算可以。', '短评打分': 3}
{'短评内容': '周边环境不是很好，但酒店还是不错，此次住的房间很满意。', '短评打分': 3}
{'短评内容': '比较不错，值得推荐。', '短评打分': 3}
{'短评内容': '每次到济南都入住此酒店，整体感觉还是不错，尤其是每次都一早就需要到机场转机，酒店提供包车服务，虽然有点贵，是普通出租车价钱的两倍左右，但还是比较方便，比较放心，值得推荐。', '短评打分': 3}
{'短评内容': '整体上感觉不错。离机场比较方便，餐厅服务员的服务也不错。', '短评打分': 5}
{'短评内容': '服务态度好。房间内发现有蚊虫，告知客房中心后，立即喷洒药物进行处理。', '短评打分': 3}
{'短评内容': '该酒店的住宿条件较好，服务态度也令人较为满意。目前的交通略有不便，外面的出租车不经过。酒店虽然有协议小车，但费用比出租车高20%左右。不过酒店礼宾部的工作人员也较为热情的协助到外面的路边去拦车。', '短评打分': 5}
{'短评内容': '性价比不高，地理位置附近较乱', '短评打分': 1}
{'短评内容': '除了周围环境在修路以外, 一般来说酒店基本情况都很好', '短评打分': 5}
{'短评内容': '周围的环境不太好，周边的施工，但内部的环境，服务都挺好的，，酒店的地理位置不太好，不过离机场蛮近的，如果去市中心就不太方便了', '短评打分': 5}
{'短评内容': '虽然不如之前住过的酒店位置好,但这家出行比较方便,每次从机场过来,走的时候去火车站都挺近的,房间里设施还算可以,尤其是房间比较大,比较喜欢。吃饭也不贵，而且味道不错，服务也不错！如果来济南还会考虑的。\r\n', '短评打分': 5}
{'短评内容': '感觉酒店里设施的档次不够，而且房间比较冷，舒适度不好，还没有空调，其他方面也都挺一般的', '短评打分': 1}
{'短评内容': '当时出的时候酒店周边正在施工，所以周围环境很乱，不过酒店内部还可以，卫生条件也蛮好的，价格很实惠，就是硬件设施差了点', '短评打分': 5}
{'短评内容': '当时出的时候酒店周边正在施工，所以周围环境很乱，不过酒店内部还可以，卫生条件也蛮好的，价格很实惠，就是硬件设施差了点', '短评打分': 5}
{'短评内容': '非常不错的服务', '短评打分': 5}
{'短评内容': '这次去济南要去建材市场,ELONG推荐住龙都酒店,到后真的很方便,周边有好几个,很快就办完事了,之前有住过,不过应该两年多了吧,但这次去这家酒店真的变化挺大的,也挺让我感动的.\r\n先是登记,前台人员早就准备好我的资料了,很快捷,有1分钟就办完手续了,分的房间也是我喜欢的朝阳房间,而且很热情,到房间后,服务员很快就送来报纸和矿泉水了,并且介绍了房间哪些是新装修的并且增加了免费洗衣及商务中心的免费复印', '短评打分': 5}
{'短评内容': '这家酒店的服务非常好,门口礼宾非常热情,无论你到那里都很热情给你叫车,环境硬件设施也很好,位置虽然有些偏北但是出行也很方便,价格也很优惠下次过去一定会选择这家酒店入住.', '短评打分': 5}
{'短评内容': '酒店位置还行，设施环境好，客房面积大，标准四星级标准。', '短评打分': 5}
{'短评内容': '当时酒店附近办事，位置方便，服务也很好，就是感觉价格稍微有点高', '短评打分': 5}
{'短评内容': '酒店挺不错的,性价比挺高的,而且位置也不错', '短评打分': 5}
{'短评内容': '服务人员的业务素质实在太差了，其他的硬件设施好的没话说。', '短评打分': 5}
{'短评内容': '鍦ㄦ\ue11f姹夊緢濂界殑閰掑簵', '短评打分': 5}
{'短评内容': '很好的酒店，在德州应该是最好的酒店了。装修相当豪华，住的是皇冠楼豪华房，房间不是一般的宽敞！超大背投电视，超宽的大床。位置也相当不错，在市中心，晚上抽空到德扒美食城买了几只正宗的德州扒鸡回来送人。', '短评打分': 5}
{'短评内容': '總的來說這家酒店的硬件還是不錯的，這個價位的房間比想象中的要大，雖然房間家具略顯陳舊，但是比我住過濟南的其他酒店，還算不錯的，服務員挺細心、周到的，壹樓餐廳的價格還挺便宜的，能看出是剛裝修過，真的已經很不錯了，下次來濟南還會住這。', '短评打分': 5}
{'短评内容': '上周去济南出差，想住得离大明湖近一些，选择了龙都酒店。令我很失望。门前在修路，灰尘很大；大堂的装修还很好，房间就很一般啦，也就是三星标准，根本不值这些钱；晚上卡拉OK的噪音很吵；早餐一般般。尤其门童更差，我让他帮忙找辆出租车时，他说车很难找，他们酒店有车（黑车），当我不同意时，他就不再理会我啦。只好自己到外面打的（酒店大厦门口到大门口有70~80米远），其实在外面有很多车在遛客的。下次坚决不住这里', '短评打分': 3}
{'短评内容': '完全不象个准5星的旅馆，看着价格不贵，可是住进去就知道不值了，大家说的问题在这里完全没有改善，房间黑糊糊，怪味儿刺鼻，不值不值', '短评打分': 3}
{'短评内容': '这里的房间还是很大的，我住的是单人大床，房间有60多平方米呢！ &amp;lt;BR&amp;gt;&amp;lt;BR&amp;gt;但是这里的服务很次，另外，价格不菲，我希望酒店在这方面能改善一下，就这个破酒店，价格达近400，还没有任何娱乐项目是免费的。可恶 &amp;lt;BR&amp;gt;', '短评打分': 1}
{'短评内容': '室内寒冷，室外冷清，我只住了一晚就赶紧跑了！', '短评打分': 3}
{'短评内容': '2005年5月6日住了一晚，该酒店地理位置还可以，停车场管理很好，服务员态度也很热情。可是三层虽然是无烟区，一进房间就有一股很浓的烟味，房间的通风设施不好，住了一晚之后，有点头晕恶心。游泳池正在维修，无法游泳，并且晚9：00保龄球馆就下班了，所以晚上基本没有娱乐！', '短评打分': 3}
{'短评内容': '物超所值，很好', '短评打分': 3}
{'短评内容': '酒店的设施还是相当不错的，按五星设计。我订的高标没了，酒店为我免费升级豪标。噢对了入住时把身份证忘&lt;br /&gt;\n前台了。居然给我送上来了。感觉很好', '短评打分': 5}
{'短评内容': '酒店百一般情况还好，但是房间会突然停电，这么冷的天却不开空调，把我们二人都冻感冒了。酒店其实设备什么都不错的，但是经营者的经营思想有问题。', '短评打分': 3}
{'短评内容': '十月一住过一次，感觉装修、服务都不错。&lt;br /&gt;\n就是地脚差了些，一出门就是修路、盖桥什么的。&lt;br /&gt;\n总体来看，性价比的确不错！下次去济南估计也是他了！', '短评打分': 3}
{'短评内容': '非常好的酒店，下次去还去这里！', '短评打分': 3}
