{'短评内容': '不错', '短评打分': 5}
{'短评内容': '刚入住，性价比还不错，就是可能春节期间人太多了吧，多一床杯子都没有。另外真是什么素质的住客都有，在房间里大喊大叫还大敞着房门，敢问你是出来玩的还是出来和你老公解决家庭矛盾的啊。过去提醒她还凶得很。真让人添堵。', '短评打分': 5}
{'短评内容': '很不错的饭店', '短评打分': 3}
{'短评内容': '去了兩次  都住這裡  價格合理  方便', '短评打分': 5}
{'短评内容': '住了一晚后感觉这的环境和服务都不错，对得起这价钱，所以又住了一晚。', '短评打分': 3}
{'短评内容': '还算可以，经济型.交通方便，这地段来讲价格非常合理。酒店内设施还可以，干净整洁。旁边购物广场很近，走路几分钟就到，也有很多高级餐馆', '短评打分': 5}
{'短评内容': '是帮客户订的，他们都挺满意的：）但价格上能再让利点就更好了，早餐不够理想', '短评打分': 5}
{'短评内容': '位置不错，服务服务也不错。但是就是隔音不好', '短评打分': 5}
{'短评内容': '酒店位置还不错，比较中心，但是房间隔音不好，一早走道有服务员的声音。', '短评打分': 5}
{'短评内容': '酒店倒还干净，就是觉得价格偏高了', '短评打分': 3}
{'短评内容': '本人是長期藝龍客戶, 也是第一次讓酒店收取什麼基金費的.  我明白好多酒店在房費外, 加10%服務費及4%或5%基金, 這個合理, 但一定要收之前向客人解釋清楚.  最主要的是, 我未試過在藝龍訂房的房費外還要加基金費的, 因為一直都係明碼實價, 房費多少就多少.  到我向藝龍投訴, 酒店就打電話給我, 態度也不是怎樣的好, 說會退回基金費. 但要我隔天才打過來, 他們好忙, 但我是當天就飛回去香', '短评打分': 1}
{'短评内容': '还算不错的酒店，经济型.交通方便，这地段来讲价格非常合理。酒店内设施还可以，干净整洁。旁边购物广场很近，走路几分钟就到，也有很多高级餐馆。\n\n', '短评打分': 5}
{'短评内容': '酒店地段繁华，出门较方便，房间干净，感觉房间价格价高。商务标间290，感觉在240左右比较合适！', '短评打分': 5}
{'短评内容': '这家酒店办理入住手续很快，总台服务员态度很好，房间也满意，不足就是卫生间没排风，没无线宽带！', '短评打分': 3}
{'短评内容': 'So nice and quiet hotel in Xinman..............................................', '短评打分': 5}
{'短评内容': '安静舒适，前台态度热情，相信下次还会入住，只是价格能否降一降', '短评打分': 5}
{'短评内容': '交通很方便，在明发广场旁边，出门就有车站和BRT。房间很干净，舒适，只是临街的房间会有些吵。', '短评打分': 5}
{'短评内容': '前台办理手续快捷，位置便利，房内整洁，性价比高。', '短评打分': 5}
{'短评内容': '周围商业方便，公共交通方便。周围超市和饭馆也不错。', '短评打分': 5}
{'短评内容': 'Good and nice hotel will recommend to others........', '短评打分': 5}
{'短评内容': 'Good and convenient hotel in Xiaman...............', '短评打分': 5}
{'短评内容': '环境好，位置好，近明发商业广场和家乐福，打车也很方便，下次还会入住，', '短评打分': 5}
{'短评内容': '不错的酒店，还可以上网，又很热闹，周围是商业广场', '短评打分': 5}
{'短评内容': '最便宜的一间，没窗空气差了点，以后要定个有窗的比较好！', '短评打分': 5}
{'短评内容': 'Nice and good hotel. .............', '短评打分': 5}
{'短评内容': '很不错，在明发旁边，去哪里都很方便，视野也很不错。值得一住', '短评打分': 5}
{'短评内容': '住的是并不是靠马路，在走廊最后一间，隔壁也不知在干嘛，晚上吵得没法睡。之前住走廊中间的房间倒是不会。', '短评打分': 5}
{'短评内容': '位置很便利，楼下就有24小时的超市。但是酒店设施有些陈旧，和办公混在一起。对于500多的价格来说实在是太不对等了。', '短评打分': 1}
{'短评内容': '商业街附近，环境比较繁华，早餐不错。房间很普通', '短评打分': 5}
{'短评内容': '优点：酒店位置不错，后面有餐饮街美食广场，家乐福超市。本人常要到火车站乘车，如果高峰期打不过车，可以走到BRT莲坂站乘BRT一站就到火车站，很方便。\n房间设施不错，够整洁，多数房间有直饮水，还赠有纯净水2瓶。早餐很一般。\n缺点：电视频道太少，没有装有线，更不要提数字电视，连央视新闻频道都没有，郁闷！\n有时网络速度很慢，已碰到多次。酒店处于闹市区，门口人员较混杂，每天都有人往进出客人手里硬塞按摩小卡', '短评打分': 5}
{'短评内容': '位置不错，去明发购物、玩都方便。就是这个价格档次还差点……', '短评打分': 5}
{'短评内容': '很好ㄝ 很乾淨 早餐不錯..................................', '短评打分': 5}
{'短评内容': '环境很好\r\n感觉很舒服\r\n二百多元还不错的选择', '短评打分': 3}
{'短评内容': 'Clean ,quiet and the service also good..............', '短评打分': 5}
{'短评内容': 'nice and the breakfast is good....................\n.......................', '短评打分': 5}
{'短评内容': '性价比高！早餐品种不是很多！价格如果有再低点就更好！唯一就是客房服务不是很高，像多加毛毯枕头都不愿意！', '短评打分': 5}
{'短评内容': '不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高不错，信价比高', '短评打分': 5}
{'短评内容': '订的是豪华大床房。入住时 却是双床。 而且房间小。', '短评打分': 1}
{'短评内容': '环境卫生都还可以，早餐也还凑合，适合出差', '短评打分': 5}
{'短评内容': '最近入住\n房內香菸味道太重了\n需要改進才行', '短评打分': 5}
{'短评内容': '這裡的位置非常好~對於初到廈門的台灣人~特有親切感! 因為近左的明發廣場有許多的台灣小吃!  飯店本身隔音好~又乾淨! 且價格又實惠! ', '短评打分': 5}
{'短评内容': '地点繁华，交通方便！遗憾的是浴巾破洞了！', '短评打分': 5}
{'短评内容': '到明发广场很近，吃饭很方便，可惜要转战其他地方，没有能带荔枝回家', '短评打分': 5}
{'短评内容': '������������\ue934�������������������������˿�m������Ҩ��������㖳���= =?', '短评打分': 1}
{'短评内容': '环境不错，价格适中，称得上物美价廉，美中不足的是早餐时间结束过早，对于起晚的人有点小不便。', '短评打分': 5}
{'短评内容': '环境好，就是房间小了点，服务还不错，已经住好几次了！', '短评打分': 3}
{'短评内容': '豪华房，房间简洁干净舒服。。各方面都不错。。提供的早餐也可以。。唯一的不足，就是卫生间竟然没有排气扇，晕。。', '短评打分': 5}
{'短评内容': '性价比很高，适合出差的商旅人士。服务员态度很好，但是业务水平需要提高。', '短评打分': 5}
{'短评内容': '位置还可以，酒店服务设施都可以，下次来厦门可以继续使用。', '短评打分': 5}
{'短评内容': '酒店不错就是电脑不行', '短评打分': 3}
{'短评内容': '很方便 干净 ', '短评打分': 3}
{'短评内容': '周遭生活機能非常便利,酒店稍稍舊了一些,其他適可', '短评打分': 5}
{'短评内容': '已经入住这家酒店好多次了,服务和环境都很好 \n', '短评打分': 5}
{'短评内容': '已经住过好多次了,服务和环境都很好.早餐也不错.', '短评打分': 5}
{'短评内容': '已经入住这家酒店好多次了,服务和环境都很好', '短评打分': 5}
{'短评内容': '作为旅游酒店，酒店的设施和服务还是很不错的', '短评打分': 5}
{'短评内容': '顶层的豪华套房还可以，地毯有点旧了，位置很好，旁边就有大型商业中心，', '短评打分': 5}
{'短评内容': '价格很贵，最主要收费很不合理，住宿居然还要收租房税，入住前也不告之，第一晚入住发现床单也没有换，床上很多头发，第二天拖鞋也不换，早餐到7点才开始，想早走也不行！', '短评打分': 1}
{'短评内容': '酒店挺干净周围很热闹', '短评打分': 3}
{'短评内容': '卫生一般，设施比较旧，交通较方便，总体一般。', '短评打分': 3}
{'短评内容': '一般.隔音差.', '短评打分': 3}
{'短评内容': '虽然环境比较好，位置也不错，但是总体感觉价格偏高，希望下次非旅游旺季来时价格能合理点', '短评打分': 3}
{'短评内容': '已入住东辰酒店,环境好.', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '一切都非常好 下次还住这里', '短评打分': 3}
{'短评内容': '烂酒店，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店位置不错，同事推荐 的。无窗的除了有点闷以外其它还好，喜欢干净整洁的酒店。服务尚可，毕竟不是星级酒店，差不多就行了。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '厦门东辰大酒店地點算是不錯,周圍挺熱鬧的,吃的也多! ', '短评打分': 5}
{'短评内容': '酒店位置很好,环境不错，服务态度好,下次会再来住', '短评打分': 5}
{'短评内容': '還可以........................', '短评打分': 5}
{'短评内容': '住的女士房~~~~~性价比一般~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置很好，不行不远处是BRT，去轮渡非常方便\r\n3楼的韩国料理店很正宗\r\n附近有家乐福、金逸电影院、新世界商场\r\n吃饭的地方也很多~', '短评打分': 5}
{'短评内容': '地點算是不錯,周圍挺熱鬧的,吃的也多! 價格再便宜一點我想會更好.房間有點小喔!', '短评打分': 5}
{'短评内容': '房间不错,服务态度一般', '短评打分': 5}
{'短评内容': '+房间有味，早餐一般！', '短评打分': 5}
{'短评内容': '服务不错!房间比较大!酒店位置也很好!满意', '短评打分': 5}
{'短评内容': '我住的那个普通大床房里面房间的位置太小了。。', '短评打分': 5}
{'短评内容': '设施很不错，不过无窗的09号房比较小，只有其他房型的一半大，其他有窗房型住过感觉有5星级的享受。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，酒店干净，服务员态度也蛮好，比较喜欢', '短评打分': 3}
{'短评内容': '距离明发商业广场很近，购物超级方便，酒店装修还行，空调不太凉，早餐一般。', '短评打分': 5}
{'短评内容': '位置真的很不錯\n隔音不太好就是了\n其他都不錯', '短评打分': 5}
{'短评内容': '不错 给我家人订的酒店 感觉还是不错的\r\n\r\n位置很好 早餐也行 就是豪华客房都比较小 会客不行 网络比较差\r\n\r\n下次还是会订的 方便!', '短评打分': 5}
{'短评内容': '公司的同事去住的，评价还不错，性价比还可以。', '短评打分': 5}
{'短评内容': '还是很不错的酒店，经济型.交通也非常方便，在这个地段价格非常便宜了。酒店内设施也不错，干净整洁。', '短评打分': 5}
{'短评内容': '+房間乾淨,但無網絡.性價比還可以.', '短评打分': 5}
{'短评内容': '該房間有點小..無窗的有點霉味..不過整體來說地點還是很好的', '短评打分': 3}
{'短评内容': '订的是带窗户的房间，结果一看居然是个假的窗户，完全看不到风景\r\n这就罢了，还有外面全是垃圾堆着，这样的地方敢住才怪了！\r\n或者直接叫无窗户的房别人还舒服些', '短评打分': 1}
{'短评内容': '離商場很近', '短评打分': 3}
{'短评内容': '無窗的房間有點小', '短评打分': 5}
{'短评内容': '浴室没有排风，房间很脏，要求换房，但是前台说没有房间了。客房服务也一般，总体性价比很差，下次不会再住了。', '短评打分': 1}
{'短评内容': '没有诚信不守信用的酒店。7月14日帮朋友预定了5间7月17日的商务双床房，到店后，却只有2间，另外3间要加钱变为豪华双床房，事先也不告知，总台接待服务差，对这种没有诚信不守信用的酒店，予以谴责。', '短评打分': 3}
{'短评内容': '没有诚信不守信用的酒店。7月14日帮朋友预定了5间7月17日的商务双床房，到店后，却只有2间，另外3间要加钱变为豪华双床房，事先也不告知，对这种没有诚信不守信用的酒店，予以谴责。', '短评打分': 1}
{'短评内容': '整體來說還不錯', '短评打分': 5}
{'短评内容': '就是排气有点不好 有点闷 没有窗户的', '短评打分': 5}
{'短评内容': '如果是没有电脑配置的房间可以算性价比一般，因为还有位置的优势；如果是电脑配置的房间，性价比才算中上', '短评打分': 5}
{'短评内容': '经常入住', '短评打分': 5}
{'短评内容': '空调致冷效果不是太好，电视信号不好。前台服务人员比较热情，服务比较周到。', '短评打分': 5}
{'短评内容': '总的来说很不错，交通很方便，早餐种类很丰富！就是房间小了点，不过假期期间这个价格也还不错了。前台的服务人员最好能对市内的公交车了解的再多一点，我从集美本来可以直接坐车到酒店了，因为听了服务人员的话又转了一次车，费了不少时间。其他都很不错，推荐！', '短评打分': 5}
{'短评内容': '各方面都不错，特别是地理位置好，出租车到火车站不跳表，到机场22元。酒店旁边不到100米就是号称厦门最大的购物广场-明发广场，酒店后面走路3,4分钟有许多海鲜大排档和餐馆。', '短评打分': 5}
{'短评内容': '交通很便利，附近有大型超市，对面有磐基中心。但是酒店早餐不尽人意。', '短评打分': 5}
{'短评内容': '很好。很舒服。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '这家酒店我经常入住，感觉还是不错的，房间打扫的很干净，配套的设施也很齐全，感觉很舒适，酒店的位置也很好，周边交通很便利的，价格方面我觉得也还可以。', '短评打分': 5}
{'短评内容': '很好，经常入住', '短评打分': 3}
{'短评内容': '不错，挺好的', '短评打分': 3}
{'短评内容': '经常住的，很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '交通比较方便，性价比一般。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '不错，去厦门时经常住', '短评打分': 5}
{'短评内容': '是一家不错的酒店', '短评打分': 5}
{'短评内容': '性价比不错，下次还住这家', '短评打分': 5}
{'短评内容': '交通方便，舒適度佳，服務親切。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '住了好几次了，不错', '短评打分': 5}
{'短评内容': '还可以，挺不错的，早餐再丰富点的话就更好了 ', '短评打分': 3}
{'短评内容': '还不错，挺满意的，就是早餐差了点', '短评打分': 5}
{'短评内容': '都还行。', '短评打分': 5}
{'短评内容': '确实不错，就是看了人家的评论才订的，没啥可挑剔的', '短评打分': 5}
{'短评内容': '综合评价不错，只是我在退房的时候遇到一点小意外，感觉服务一般', '短评打分': 5}
{'短评内容': '毗邻家乐福，加分；网速不快，减分。酒店设施，早餐均一般，但考虑到价格，性价比还是不错的。值得推荐。', '短评打分': 5}
{'短评内容': '很好，地理位置也很好，就在家乐福旁边。', '短评打分': 5}
{'短评内容': '位置还不错，就是那天订得房型没有了，就给换了一间贵点的', '短评打分': 5}
{'短评内容': '还可以，呵呵！', '短评打分': 5}
{'短评内容': ' 酒店在火车站的西边, 不过离火车站 还有一小段距离. \r\n  要是游客的话,最好住在离轮渡近一点的地方.方便游玩.', '短评打分': 5}
{'短评内容': '一切都合我的要求，超好', '短评打分': 3}
{'短评内容': '停车场设施有待改善，停车不太方便，其他方面都很好。', '短评打分': 5}
{'短评内容': '交通很方便，空调不怎么好，热水很好。', '短评打分': 5}
{'短评内容': '除了酒店的早餐略逊些、网速慢了些外，其余的一切都满符合我的要求，酒店的 地理位置超好，就在市中心，出游购物超方便，下次还订这家酒店。无论是商务还是旅游都首选他了。', '短评打分': 5}
{'短评内容': '综合还是不错的。', '短评打分': 3}
{'短评内容': '综合还是不错的，浴室抽风一般。', '短评打分': 5}
{'短评内容': '地理位置在市中心，但是酒店环境一般，房间设施也很一般，房间之间的隔音很差。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间是小了一些但是里面的卫生和设施都挺不错的,舒适度也还行,服务还可以,酒店的位置也在市中心出行挺方便的,性价比也不错.', '短评打分': 3}
{'短评内容': '预定酒店要信用卡担保，建议没信用卡的人就别订这家酒店了。', '短评打分': 5}
{'短评内容': '房间太小，其他都还可以', '短评打分': 5}
{'短评内容': '不错哦！', '短评打分': 3}
{'短评内容': '不错的酒店哦！', '短评打分': 5}
{'短评内容': '还不错，交通方便。就是早餐有点差。', '短评打分': 5}
{'短评内容': '酒店的卫生以及设施都很好的，酒店的位置不错的，交通很方便的，酒店的价格还可以的', '短评打分': 5}
{'短评内容': '房间小了一些,地理位置非常好靠近市中心,设施比较完善.卫生很好很干净舒适.', '短评打分': 5}
{'短评内容': '其他的地方都很好，主要是房间的隔音效果不太好，有的房间空调的声音大。', '短评打分': 5}
