{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错。很干净。离机场也不是太远。退房也很效率', '短评打分': 5}
{'短评内容': '酒店位置很好很干净。', '短评打分': 3}
{'短评内容': '真不错。价格合理，服务好，环境好。位置也方面', '短评打分': 5}
{'短评内容': '酒店不错，性价比非常高，就是厕所地板有点滑~', '短评打分': 5}
{'短评内容': 'N次入住了，喜欢，性价比高.不过房间还是有窗户的好', '短评打分': 5}
{'短评内容': '此酒店属于物美价廉型。每次有朋友或者客人来深圳都推荐住这个酒店。唯一不足的是酒店早餐略显简单。', '短评打分': 5}
{'短评内容': '酒店大唐很大气，层高有3层左右。上面还有浮雕。前台服务还可以。唯一不足的是酒店不能直接有旅行支票支付房费', '短评打分': 5}
{'短评内容': '一个字好, 不过交通不大方便一个字好, 不过交通不大方便一个字好, 不过交通不大方便', '短评打分': 5}
{'短评内容': '介绍朋友住的，朋友住完说比较好，房间没什么味道，比广州有些400+的酒店环境好。', '短评打分': 5}
{'短评内容': '酒店内部设施还是比较不错的，价格和环境匹配。介绍朋友住了很大次，都评价不错的', '短评打分': 5}
{'短评内容': '房间干净，服务好。就是酒店门前停车自费而且每晚30元。', '短评打分': 5}
{'短评内容': '我们住的是标间，对于这个价格。硬件设施已经很好了。而且床很大很舒服。唯一不足的就是空调太响，在晚上，尤其显得响声大。把空调关了，整个房间的空气好像凝固了，有点透不过气。', '短评打分': 5}
{'短评内容': '客房的地毯比较柔软，踩在上面比较舒服。房间的卫生也不错。没有不通风的味道。', '短评打分': 5}
{'短评内容': '酒店离深圳火车西站很近，坐车5分钟就到了。酒店有30多停车位，很方便。房间装修很新，环境优雅。', '短评打分': 5}
{'短评内容': '房间比较小，浴室喷淋也不好，LG一开，喷得到处都是水，身上也都湿了。地铁大新站出来走了挺远一段路。没有热空调，总之非常非常一般！！！', '短评打分': 1}
{'短评内容': '酒店还可以，内部设施比较干净。早餐稍普通了点。', '短评打分': 5}
{'短评内容': '住过性价比最高的酒店之一，比连锁快捷酒店要好。', '短评打分': 5}
{'短评内容': '房间里面很大，比较舒适，就是早餐很一般了。', '短评打分': 5}
{'短评内容': '很干净, 服务很不错，双人房的每张床都很大，至少有1.8米宽，早餐也还不错（免费），还有免费停车。', '短评打分': 5}
{'短评内容': '设备很完善，装修非常新，性价比很高，只是位置稍微有点偏了，总体来说非常超值，有机会还回去！', '短评打分': 5}
{'短评内容': '环境，设备不错。服务也很不错。价格合理。', '短评打分': 5}
{'短评内容': '很不错的一家酒店。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住的无窗房，价格还不错，早餐很好，房间很安静，但由于无窗不透风\n', '短评打分': 5}
{'短评内容': '住的无窗房，价格还不错，早餐很好，房间很安静，但由于无窗不透风', '短评打分': 5}
{'短评内容': '房间不怎么样，床一坐上去都吱吱响，从来没住过一个酒店的床还是摇晃的，床头的靠背皮都破掉了，被单的布料很硬很不舒服。', '短评打分': 1}
{'短评内容': '酒店还不错，早餐也比较丰富，装修也很好，比较干净，下次还会去入住', '短评打分': 5}
{'短评内容': '装饰、卫生、服务都很好。建议无窗房间在客人入住前多通风一下！', '短评打分': 5}
{'短评内容': '环境和交通都不错，旁边有WALMART超市，距南新市场很近。', '短评打分': 5}
{'短评内容': '挺不错的酒店，价廉物美，离海边也比较近，值得推荐', '短评打分': 5}
{'短评内容': '地方整洁，装修很新，服务好。', '短评打分': 3}
{'短评内容': '房间感觉比较新也很宽敞，服务速度中等，就是卫生间没有窗户可以通风，出去以后回来会有味道', '短评打分': 5}
{'短评内容': '因为离家近，所以每次来客人都会订在这里，已经订过多次了，一如既往的好评！', '短评打分': 5}
{'短评内容': '很干净.很高档.很舒服.装修很好..物超所值.一定会再来~', '短评打分': 5}
{'短评内容': '订给老板的，一向对酒店要求颇高的，她反映很不错，又便宜又好，以后公司首选这里啦。', '短评打分': 5}
{'短评内容': '经济实惠，便宜又好，型价格非常高，以后首选这里啦。', '短评打分': 5}
{'短评内容': '这个酒店非常好。环境一级棒', '短评打分': 3}
{'短评内容': '满意\r\n\r\n周爱琴', '短评打分': 3}
{'短评内容': '位置比较好找，旁边走不远就可以打到车，坐地铁直接去机场也很方便', '短评打分': 5}
{'短评内容': '很不错的一家酒店，很安静，服务态度很好，就是大堂的地面为大理石，下雨天容易滑倒。', '短评打分': 5}
{'短评内容': '不错的一家酒店，设施比较新，床很舒服，就是位置有点偏。', '短评打分': 5}
{'短评内容': '和朋友一起住的，我是老顾客了，朋友对这里评价很高，喜欢', '短评打分': 5}
{'短评内容': '房间还比较大\n被子有一点点脏\n空调太冷，调不高\n没窗，早上11点还不知天亮了没，是晴是雨更不知道\n\n这价位算不错啦', '短评打分': 5}
{'短评内容': '无窗房有点闷，不太适合抽烟的，不抽烟的倒是可以，有中央空调。房间设施很到位，比较像4星的。主要是价格不错。', '短评打分': 5}
{'短评内容': '还不错的。\n餐厅的餐做的还行。\n还送水果。', '短评打分': 5}
{'短评内容': '很不错的酒店 就是没窗户的房间 很压抑。\n环境设施很新。', '短评打分': 5}
{'短评内容': '总体可以……………………………………………………………………………………', '短评打分': 5}
{'短评内容': '设施都很新，服务也很好。交通便利，大新地铁站出来走十分钟就可以到了。', '短评打分': 5}
{'短评内容': '点评，要消费券！入住了很多回，推荐。唯一不好就是周边似乎不够方便，门口的7－11很给力！每次早餐都是7-11', '短评打分': 5}
{'短评内容': '一直没机会试它家的早餐，因为特价房不包含早餐，不爽。住了这么多回了，老客户能给些优惠吗？', '短评打分': 5}
{'短评内容': '这次的无窗房有点小，不爽。网络还是一如既往的不爽，不明白现在弄好一个网络有这么难吗？', '短评打分': 5}
{'短评内容': '无窗房比较实惠，不过空调调风能力太弱了，网络不好使，不够快', '短评打分': 5}
{'短评内容': '地址位置很不错，但是叫出租车好像不太方便。早上出去看了一圈也没有看到有出租车过来。早餐也还不错。东西挺多的，西式餐点少了些。英文介绍少了些，希望以后能加强。', '短评打分': 5}
{'短评内容': '性价比高，对得起他的价格。但靠路边，有点点吵。。。。。。               ', '短评打分': 5}
{'短评内容': '嗯嗯。第三次住了，总体上还是不错的，继续推荐吧。。。呵呵。。。。', '短评打分': 5}
{'短评内容': '总体上而言，价格不贵，装修服务等各方面还行，算是性价比较高的一个酒店。。。', '短评打分': 5}
{'短评内容': '房间很大、床很大、很舒适，前台服务尚可，还需要改进提高。\n周边有点空旷，配套设施吃饭的地方不多。', '短评打分': 5}
{'短评内容': '好！酒店不错酒店不错酒店不错酒店不错酒店不错酒店不错酒店不错酒店不错', '短评打分': 5}
{'短评内容': '酒店房间不大，我住的房间没有窗户。也不含早餐。', '短评打分': 1}
{'短评内容': '环境不错，有点装修的味道!', '短评打分': 3}
{'短评内容': '240的豪华无窗单人房，感觉非常好。\n\n装修豪华，设施很好，性价比很高，推荐。', '短评打分': 5}
{'短评内容': '性价比不错，300多的4星很难得啊，唯一遗憾的就是早餐品种较为单一。', '短评打分': 5}
{'短评内容': '我出差去过很多地方。没住过比这酒店身价比高的。', '短评打分': 5}
{'短评内容': '酒店很不错，就在深南大道旁边，设施很好，服务不错，只是公交车声音稍微有点吵，早上起得比较早。\n可惜酒店的餐饮有点贵，住店的都要收10%的服务费，有点不划算，周边的餐饮很好，可以弥补。', '短评打分': 5}
{'短评内容': '1. 还是有装修的味道，觉得空气不好。\n2. 卫生间的地面很滑，要当心！装修怎么会选这样的瓷砖？\n3. 房间里面居然没有冰箱，想想看在深圳那么热的地方，回到酒店连一口冰的饮料都喝不到！\n4. 早餐一般般，米粉汤做的很咸，问服务员是不是鸡精放多了，回答说是盐放多了，你们都早知道了为什么还不赶快改呢？？', '短评打分': 1}
{'短评内容': '综合性价比比较高，房间设施比较新，整体感官效果还好。', '短评打分': 5}
{'短评内容': '房间大，服务态度好，性价比真的很高，实在是很很很很很好', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '很喜欢很超值，第二次入住了，以后还会来！', '短评打分': 5}
{'短评内容': '很超值的房间，豪华双人间里的双床，每张都超大，估计没有2米都有1.8米，两张床拼一起，睡五六个人都没问题！装修也挺好，很喜欢！', '短评打分': 5}
{'短评内容': '＋酒店干净、房间双层窗安静。', '短评打分': 3}
{'短评内容': '非常超值的酒店，下次还会入住！～ 大厅很气派，房间也很舒适，非常适合出差咯 同事都夸定对了', '短评打分': 5}
{'短评内容': '非常超值的酒店，下次还会入住！～ 大厅很气派，房间也很舒适', '短评打分': 5}
{'短评内容': '非常超值的酒店，下次还会入住！～ 大厅很气派', '短评打分': 5}
{'短评内容': '还可以，就是有点臭味。', '短评打分': 3}
{'短评内容': '价格比较实惠，卫生条件做的很好，房间硬件齐全，服务不错，环境挺好的', '短评打分': 5}
{'短评内容': '这家酒店还不错,距离南头天桥附近,南头中学对面.出门公交车也很方便.价格比较便宜,酒店里的配置设施也不错.服务也还可以.', '短评打分': 5}
{'短评内容': '第一次入住这家酒店，感觉非常不错。前台很热心，房间的设施非常好，干净。下次还住。', '短评打分': 5}
{'短评内容': '酒店环境是不错的，可能位置出行不是很方便，服务态度还是可以。价格还好。', '短评打分': 5}
{'短评内容': '硬件设施比较新，室内有些味道.不过整体卫生条件还是比较好的，条件不错.', '短评打分': 5}
{'短评内容': '房间干净、服务态度好、房价还可以接受。如果在房间里增加冰箱、吹风机等设施，效果更好。', '短评打分': 5}
{'短评内容': '房间打扫的特别干净，卫生很好，采光不错，住着比较舒服，前台服务热情周到，住宿条件很不错', '短评打分': 5}
{'短评内容': '总的来说还不错的酒店，靠近南新路，出行比较方便，价格经济实惠，房间卫生条件很好，干净整洁，住宿环境还可以', '短评打分': 5}
