{'短评内容': '太吵了 一晚没睡觉！头痛了一天隔音效果差！', '短评打分': 4}
{'短评内容': '环境不错。离钟楼很近、房里电脑的网速也很快。游戏很多。适合晚上打发时间。下次还会入住、', '短评打分': 5}
{'短评内容': '位置不错，，，，服务不错。。。。、。。11', '短评打分': 5}
{'短评内容': '很不错  出去就是步行街 和碑林  不过没有窗户的房间好像信号不好。。。。', '短评打分': 5}
{'短评内容': '今天是第二次入住该酒店，服务员的服务依旧是那么热情，尤其是酒店门口的车位引导员。网速很快（我都有些不适应），热水充足、水压很高。酒店后面就是碑林；从酒店出来向右步行几分钟就到钟楼了；以后来西安还会住在这里。', '短评打分': 5}
{'短评内容': '房间虽小但设施很新，服务也不错。每个工作人员每次见到客人都会问好，美中不足的是房间内手机无信号。总体而言还是很不错的！', '短评打分': 5}
{'短评内容': '环境很好，有四星的感觉，房间干净，整洁，虽然木有窗户，但是通风做得很好，主要是价位合适，花快捷酒店的钱住四星酒店，超值！！！', '短评打分': 5}
{'短评内容': '位置、坏境、服务态度都不错  值得推荐  唯一就是房间没有窗户', '短评打分': 5}
{'短评内容': '非常不错。。。各方面都特别好。。。值得再去。', '短评打分': 5}
{'短评内容': '酒店位置对于刚到西安市区的人不太好找，绕了一大圈才找到。后面2天熟悉了，就好多了。酒店很干净，宽带上网特别快，这点很好。另外房间布置很好，也很干净。', '短评打分': 5}
{'短评内容': '虽然前台接待人员出尔反尔不能自圆其说，但是一进房间还是很惊讶，219的房价在这个地段还能住到这么好的房子。从房间吧台的体贴，到酒店的配套设施，可以看出富润正在很努力地走向4星。', '短评打分': 5}
{'短评内容': '虽然房间不大，但装潢得不错，而且交通非常方便', '短评打分': 5}
{'短评内容': '位置不错，环境也行。离我办事的···地方很近', '短评打分': 5}
{'短评内容': '酒店位置挺方便。房间很干净，但洗手间有点排水的味。这个价格的话值得住。', '短评打分': 5}
{'短评内容': '离我办事的地方很近，设备齐全，比较舒适。', '短评打分': 5}
{'短评内容': '宽敞干净，服务不错，比想象中好，性价比算高', '短评打分': 5}
{'短评内容': '刚入住~ 比想象好多了 而且是特价房~ >3<', '短评打分': 5}
{'短评内容': '观景房能看到城墙楼，很漂亮，离钟楼也不远，儿子尤其喜欢电脑可以狂玩游戏！\n房间有点怪味道也就不在意了。。。。酒店楼下有小超市和赛百味，书院门就在旁边，逛街超方便，买了些碑帖，毛笔，非常不错，值得推荐！', '短评打分': 5}
{'短评内容': '位置很好，很好找。在市中心，交通很方便。预定的是特价房，没有窗户很遗憾，有个换气扇，声音有点大。其他还好。大堂很漂亮。', '短评打分': 5}
{'短评内容': '隔音不太好，没有窗子不通风被子都是潮的，不过总体不错，下次来还会住的。', '短评打分': 5}
{'短评内容': '除了从走廊里传来的声音比较大以外，其他的都还可以，总体还不错，交通也便利值得去！', '短评打分': 5}
{'短评内容': '酒店的大厅很漂亮 客房设计很漂亮 很大 很干净 服务周到 周边交通便利', '短评打分': 5}
{'短评内容': '酒店不错，干净，现代简约的装修，有电脑上网，性价比也不错。', '短评打分': 5}
{'短评内容': '很干净！很安静！值得住！我下一次也会这家酒店。', '短评打分': 5}
{'短评内容': '环境不错~~~很干净~~~地理位置也好~~~', '短评打分': 5}
{'短评内容': '我订的是特价没有窗的大床房，169元，与价格相比还算行，但是没有窗户又实在是难受，风口又是直对着床头吹，害得我差点感冒，这个酒店没有窗户的房很多，有窗的也很贵，但是地理位置很方便出行', '短评打分': 5}
{'短评内容': '酒店不配说是四星级，看样子就是新开的，比如家干净一点，房间特别小，而且酒店前台的服务员态度不好，我想看一下房间是行政房，有麻将机，我说可以，然后就推销酒店的会员卡，我说不办，说了好几次不办，还是推销，后来给我开的房间和刚刚看见的房间就是不一样了，特别小，我要换一下房，说那个房间已经卖了，我就不明白，明明查了我的预定是那间房，但等我说不办会员卡的时候房间开的就是另外一间，我们要住7天，住一晚就走了，', '短评打分': 1}
{'短评内容': '房间小，布局不合理，服务态度一般，不主动，总之就是凑合吧', '短评打分': 5}
{'短评内容': '酒店设施较新，还有电脑，不错。', '短评打分': 3}
{'短评内容': '前台的服务态度很好，效率蛮高，赞一个！', '短评打分': 3}
{'短评内容': '地理位置挺好，房间很不错，性价比高。房间里面有电脑，非常方便', '短评打分': 5}
{'短评内容': '环境不错，地段也很好，很满意，下次来还会选择这家酒店……', '短评打分': 5}
{'短评内容': '酒店地址不错 但是房间一进去的时候会有难闻的味道 靠窗的房间还很吵 空调的声音也很大 ', '短评打分': 5}
{'短评内容': '感觉很不错，格局很喜欢，就是前台服务不太喜欢', '短评打分': 5}
{'短评内容': '酒店整体不错 很干净 但是唯一的缺点就是隔音效果不好 门外打扫的服务员声音吵的 房间里面一清二楚', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境卫生好，下次还住，就是餐厅吃饭太贵了，40元/人，有些宰人，只住不吃比较划算', '短评打分': 5}
{'短评内容': '酒店服务和卫生环境都还不错！交通也比较方便！赞一个！', '短评打分': 3}
{'短评内容': '很好的环境哦\n很好的环境哦\n很好的环境哦\n很好的环境哦', '短评打分': 5}
{'短评内容': '总体还行,就是要求办理隔天续订时因要提前3日预定才予优惠,太死板!', '短评打分': 3}
{'短评内容': ' 酒店服务很好，地点佳。我订了两间房，一间就非常满意，另一间的房间的床边有条柱子，有点不方便。', '短评打分': 3}
{'短评内容': '位置很好,环境干净卫生,服务也比较好,价格合理,入住退房都很人性化!', '短评打分': 5}
{'短评内容': '大堂很别致，房间比7天还小。。。但位置很不错', '短评打分': 5}
{'短评内容': '酒店环境很好还可以寄存行李，离书院门很近。', '短评打分': 3}
{'短评内容': '干净，地理位置不错，交通很方便，下次可再去', '短评打分': 5}
{'短评内容': '还不错，环境卫生， 早餐也不错。就是pos机坏了，有点麻烦', '短评打分': 5}
{'短评内容': '干净卫生，就是房间有点小。服务态度不错，送了一份果盘', '短评打分': 5}
{'短评内容': '虽然第一次有点不好找，但酒店很干净，服务态度也很好，如果再去西安还会选择', '短评打分': 5}
{'短评内容': '房间有点小，但是环境还可以。', '短评打分': 3}
{'短评内容': '1.估计是服务员没有经过系统的训练还是什么，入住的时候为了确定我的订单房价，折腾了很久，因为刚到西安，不想影响心情也就不计较了。在20多分钟后，办理了入住。当然，如前面的评价和携程的评价一样没有办法刷卡，硬生生的给了现金押金！\n2.家庭房很小，主要是没有窗户，住起来比较闷的。\n3.因为是51假期原因吧，早上去吃早饭的时候，已经什么都没有了，餐厅那个混乱的呀，盘子没有人收，不过门口确是有人收餐券的哈', '短评打分': 1}
{'短评内容': '还可以 家庭房没窗户 早餐有点简单\n房间有点小', '短评打分': 5}
{'短评内容': '这个酒店很好服务员态度也好。', '短评打分': 3}
{'短评内容': '酒店整体不错，新酒店，个别无窗户', '短评打分': 3}
{'短评内容': '不错，个别房间小，整体感觉不错，就是目前没有早餐', '短评打分': 5}
{'短评内容': '挨着西安南城门和书画院及碑林风景区，游玩比较方便，缺点没窗户，空气不好。', '短评打分': 3}
