{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '酒店硬件条件不错 离拙政园 狮子林 苏州博物馆 很近 离观前街也就1000米左右 就是出门打车的话 要走一段路 ', 'star': 5}
{'descr': '还不错 ，干净。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '，房间还可以，就是有点味道', 'star': 3}
{'descr': '交通便利，靠火车站很近，房间可上网。总体还是满意的。', 'star': 5}
{'descr': '地理位置比较方便，服务也还可以，要是能含早餐就更好了。下次到上海站还住这里。推荐。', 'star': 5}
{'descr': '酒店不错，继续努力…', 'star': 3}
{'descr': '，一般，有味', 'star': 3}
{'descr': '房间卫生间一洗澡就变黄河。装修有问题。很不方便。有人派特别服务的广告。电话线早被拔了。可见。。。', 'star': 1}
{'descr': '还好', 'star': 3}
{'descr': '酒店不错服务也好满意', 'star': 3}
{'descr': '离火车站不远，房间有点小，窗户太小，服务态度一般，不过房屋后面临江有个小秋千和小小桌椅挺好的。', 'star': 3}
{'descr': '酒店很不错…下次继续住！', 'star': 3}
{'descr': '性价比很不错。交通也方便', 'star': 3}
{'descr': '酒店常住。很不错…', 'star': 3}
{'descr': '房间环境幽静，服务态度也可以，适合出差住宿、、、、、、、、', 'star': 5}
{'descr': '总体来说，还是不错的', 'star': 3}
{'descr': '地理位置不错，离火车站很近，很方便，性价比很高', 'star': 5}
{'descr': '我订的是商务大床房，房间大概只有12㎡，和普通大床房比房间面积和设施一样，只有举架差了20cm左右，屋里一股子怪味儿（臭咸鱼和臭脚丫子味儿），被褥潮湿，房间里的排风坏了，洗完澡湿气排不出去。\n总而言之，给好评的人不知道是出于什么心理，有回扣的么？！！！', 'star': 1}
{'descr': '交通的确方便，周围地铁公交四通八达，住的是能看到风景的房间。不错。', 'star': 5}
{'descr': '离上海火车站相当近。酒店条件很好，也比较安静，推荐！', 'star': 5}
{'descr': '酒店离火车站很近，步行十分钟左右就可以到达，但是因为很偏僻，比较难找。不太满意的地方是因为临时有事情，快到一点时去退房，居然要多收一半的钱，非常不合理，以前住的酒店都是2点钱退房都没问题。', 'star': 5}
{'descr': 'Everything is ok. Only toilet condition is poor. It gets flooded every time after shower.', 'star': 3}
{'descr': '已入住离火车站很近！', 'star': 3}
{'descr': '酒店不错，住了很多次了。下次在住。', 'star': 3}
{'descr': '离火车站很近 但是房间的空气很不好 不过大厅有几台电脑能上网 帮了我大忙', 'star': 5}
{'descr': '离火车站和机场大巴比较近，很方便，房间这次的比较小，稍微有点吵', 'star': 5}
{'descr': '房间不错,空间较大，价格比较实惠，服务也不错,。', 'star': 5}
{'descr': '位置不错，离火车站很近。酒店设施、房间设施等一切的一切都很好。超级满意 \n', 'star': 5}
{'descr': '还不错！物有所值！第一次入住，找了一阵时间才找到！下次就知道了，看到中国邮政往左手边走，横过红绿灯就能看到了！', 'star': 5}
{'descr': '交通方便，但服务卫生不尽人意。', 'star': 3}
{'descr': '酒店还是比较干净的，交通也算方便，价格公道', 'star': 5}
{'descr': '酒店在火车站旁边干净舒适, 价格也还可以.', 'star': 5}
{'descr': '不错,已经住了多次了，不过网线太慢了，综合还是很好的交通方便', 'star': 5}
{'descr': '总体评价不错就是蚊子有点多\n给咬了几个包', 'star': 5}
{'descr': '比我想像中要好一些.', 'star': 3}
{'descr': '位置不错，离火车站很近。酒店设施、房间设施等一切的一切都很好。超级满意', 'star': 5}
{'descr': '位置很好，但餐厅服务还需改进，我点了2份套餐最后只上了一份，郁闷。', 'star': 5}
{'descr': '洗澡的水很小很小，后来换房间差别不大。\n估计不会像朋友推荐。。。', 'star': 1}
{'descr': '饭店位置很好找，价格合理，物有所值，服务还算可以，推荐入住。', 'star': 5}
{'descr': '酒店环境比较干净整洁，热水也不错，而且还能上网，竟然还给送矿泉水了，虽然不值多少钱，但是给人感觉很好！', 'star': 5}
{'descr': '吉泰连锁酒店（上海火车站南广场店）离火车站进站口很近很方便，酒店内部比较干净整洁！', 'star': 5}
{'descr': '这是我第二次入住该酒店了，不错的选择，价格便宜实惠', 'star': 5}
{'descr': '价格便宜，外观也漂亮，位置好找，离购物商场很近，地铁也很方便', 'star': 5}
{'descr': '酒店环境不错，经济实惠！', 'star': 3}
{'descr': '硬件设施还可以，但是服务还有待提高，借个吹风机要付押金，这个不说，主要是让我自己下楼去拿，大早上，一个女孩子刚起床，蓬头垢面的出去见人，这还真是头一遭。', 'star': 5}
{'descr': '住了多次了，交通方便，房间安静价格也合适，网速慢点', 'star': 5}
{'descr': '住了多次了，交通方便，房间安静价格也合适', 'star': 5}
{'descr': '不错，如果以后有机会我还会住的。干净，舒服。', 'star': 5}
{'descr': '离上海火车站挺进，走路大概5分钟\n房间比较大，但不太干净\n服务还可以\n有公用电脑', 'star': 5}
{'descr': '就在火车站南边，比较好找，离地铁站也比较近，价位比较实惠，条件对得起这个价格，吃饭什么的也还方便，推荐。', 'star': 5}
{'descr': '吉泰房间很好,干净舒适!', 'star': 3}
{'descr': '酒店很不错，离火车站很近，交通出行方便，而且挺安静的，可以好好休息。本来订的特价房，入住时酒店免费升级成了标准间，这个价格很满意了（108元/天），挺宽敞的，也很干净。', 'star': 5}
{'descr': '前台还免费升级到了商务房，离火车站真的很近！\n不过走廊隔音效果不大好。', 'star': 5}
{'descr': '性价比高，值得推荐！', 'star': 3}
{'descr': '还不错下次还住', 'star': 3}
{'descr': '晚上11点半打电话问我要不要足疗服务~ 要你个头~ 哪个大半夜的去做足疗啊~ \n睡得呼呼的，被电话吵醒，居然打了3次。 ', 'star': 1}
{'descr': '百度地图标错了，找了我半天。酒店还不错，隔音效果太差。网速太慢！！！', 'star': 1}
{'descr': '交通方便，性价比高。', 'star': 3}
{'descr': '物超所值', 'star': 3}
{'descr': '性价比高！', 'star': 3}
{'descr': '价钱还是比较合适的，就是地面有点滑，洗完澡后，一定要小心，一不留神就有可能滑倒的！', 'star': 5}
{'descr': '这个还不错吖,是特价的,两个人用了108,很开心哈哈,很划的来,能住一晚值的.恩.好吧.', 'star': 3}
{'descr': '经济实惠', 'star': 3}
{'descr': '还不错，位置很方便,价格也很实惠，就是网速很慢', 'star': 5}
{'descr': '房间不错,服务态度好', 'star': 3}
{'descr': '酒店房间非常好,很干净!', 'star': 3}
{'descr': '还不错的酒店，位置很方便，而且很容易找到。关键是价格比较合适', 'star': 5}
{'descr': '整体环境不错，房间味道不好，隔音效果不佳。', 'star': 5}
{'descr': '酒店挺好的，但就是大床房的房间太小了，还有卫生间洗澡的时候容易把地上弄的满地是水，总的来说还是挺好的，订的这个价格也挺划算', 'star': 5}
{'descr': '该酒店的地理位置还是可以的，就是前台的服务很生硬。', 'star': 5}
{'descr': '吉泰还可以，位置出行挺方便的，下次还选这', 'star': 3}
{'descr': '这次到达酒店已经十点了，特价房可能已经没有了，于是住到一间大床房，比上次 的特价房房间大了不少，浴室也很正气，真不错：）', 'star': 5}
{'descr': '距离地铁站很近，环境卫生还好，性价比很不错，下次一定还来。', 'star': 5}
{'descr': '交通方便，环境整洁，以后可以推荐给朋友们，呵呵', 'star': 5}
{'descr': '还可以，但是空调不能用，外面一直有噪音，早餐太难吃了', 'star': 1}
{'descr': '一般，床头灯坏了！', 'star': 3}
{'descr': ' 满意', 'star': 3}
{'descr': '这家酒店总体来说还不错，物美价廉我喜欢', 'star': 3}
{'descr': '该酒店的地理位置还是不错的,就是房间的卫生不怎么样.地面很脏.............', 'star': 5}
{'descr': '卫生及环境还不错，价格也合理,以后我会再去的', 'star': 5}
{'descr': '房间太脏，床单都没换，卫生太差。洗澡水也不热，总体讲不好！', 'star': 1}
{'descr': '物超所值，地理位置也好，就是隔音效果较差，治安状况让人不是很放心', 'star': 3}
{'descr': '  吉泰连锁酒店环境不错，服务态度非常好，顶一下', 'star': 3}
{'descr': '很好啊，房间够大，像商务房', 'star': 3}
{'descr': '离火车站近，比较方便。特价房也是火车站周边地区最便宜的一家。有宽带和免费无限上网。还是不错的。卫生间设施还可以。床也不错。对于图方便便宜的角度来说，不错。', 'star': 5}
{'descr': '＋酒店不错…挺好…', 'star': 3}
{'descr': '性价比不错，地理位置较好，要是房间再干净店就更好了，总之这样的价格已经非常不错了。', 'star': 3}
{'descr': '性价比不错。', 'star': 3}
{'descr': '酒店环境还是不错的，在比较便宜的快捷酒店里面算是不错的！', 'star': 5}
{'descr': '环境还可以，交通较方便，性价比相对较好，就是隔音有点差', 'star': 5}
{'descr': '前台有点乱 ,订了2间房 ,却说只收到1间的订单 ,还好有空房 。房间不错 ,干净 ,离火车站确实很近 。', 'star': 3}
{'descr': '环境还不错。值得推荐。', 'star': 3}
{'descr': '\n酒店很不错', 'star': 3}
{'descr': '环境很好啊，服务也不错，天天给打扫啊，特价房却是双标房呢', 'star': 5}
{'descr': '酒店大堂很漂亮，有点星级酒店的味道，但我订的特惠房就有点落伍了', 'star': 5}
{'descr': '房间环境及服务均一般。', 'star': 3}
{'descr': '环境不错。性价比较高。服务一般。', 'star': 3}
{'descr': '房间设施一般 不过价钱算是合理 交通也挺方便的 只是一次性生活用品 摆放的很乱 装修陈旧 ', 'star': 1}
{'descr': '我在预定该酒店的入住时间是AM06：00至09：既然给我拖到下午14：00才进房间，实在是很可恶的做法。哼哼哼...........', 'star': 1}
{'descr': '房间不错清洁舒适位置好离火车站很近性价比高下次还住这', 'star': 3}
{'descr': '便宜干净舒服,交通便利', 'star': 3}
{'descr': '酒店还不错，交通挺便利的，下次还回来的。！！！！！！！！！！！！', 'star': 5}
{'descr': '就在火车站边上很方便，预定的特价房到店没有了免费升级了大床房，新发现的连锁酒店，比其他的便宜，设施服务都不错，推荐！', 'star': 3}
{'descr': '位置好，特价房很实惠，配备很齐全，服务态度也很好', 'star': 5}
{'descr': '各方面都一般，但为了办事方便。。。方便最重要', 'star': 5}
{'descr': '马马虎虎，马马虎虎 马马虎虎。酒店的服务人员很冷淡', 'star': 5}
{'descr': '地理环境还可以，特别难以接受的是，房间里气味太难闻，简直不能入睡，并且房间隔音效果很差。休息不好的。', 'star': 1}
{'descr': '总体不错,就是网络不好.', 'star': 3}
{'descr': '房间设施挺好，服务态度也挺好的。关键是离火车站超近，值得入住', 'star': 5}
{'descr': '不错，很好。环境也不错。非常好.赶快来预订哦，呵呵\n\n\n\n', 'star': 5}
{'descr': '位置不错离火车站非常近，交通方便，餐饮方便，酒店舒适度也还可以，就是服务太需要改进，问总台借吹风机，说酒店只有一个，哪位客户借了，要等他退房才能轮到下一位客户使用，问总台加一个枕头，回复说他们是经济型酒店，不能提供星级酒店待遇，牛吧！', 'star': 5}
{'descr': '不错，很好的酒店.离火车站很近。很方便。价格也挺便宜的。', 'star': 5}
{'descr': '好，干净', 'star': 3}
{'descr': '到的比较晚，订的标间，免费升级的复式套间，姐和我都很喜欢。谢谢。希望下次入住还有这样的幸运升级。', 'star': 5}
{'descr': '这个酒店离火车站很近，给我挑了个4楼，里面装修的都比对面的MOTEL好点，就是外面有点破，里面装修的也相当好。180元一晚的很划算。而且还能看到河边。', 'star': 5}
{'descr': '很方便，干净整洁，离机场非常近，下次还回来', 'star': 5}
{'descr': 'bi jia ge,quan bu,ting hao de..hen man yi..mei ci,wo lai dao huochezhan zhubien,wo xiang zhu zhe jiu dian..', 'star': 5}
{'descr': '挺好，有wifi可以上网。地理位置也方便，价格也不贵，下次还回来住', 'star': 5}
{'descr': '酒店很干净，很新，让人觉得很舒适下次会推荐给朋友哦', 'star': 5}
{'descr': '特价房还是别住了，超级小超级烂~但是估计钱贵点的房间还可以', 'star': 5}
{'descr': '酒店位置不错，二楼不错，六楼水压较小。整体来看性价比比较高。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '满意，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '前台服务相当一般，1月2号傍晚入住时对627号房间不满意，希望换房间时，被前台告知，其他剩余房间网速相当慢，只有此房间比较快。 于是不甘心的入住，结果晚上吃晚饭回来，发现此房间根本不能上网！于是和朋友拖着2个大行李箱换到另一房间，结果另一房间卫生间洗澡的水龙头水流极小，空调打不热，导致朋友感冒。\n早上到前台结账，被告知2号上午在627号房间8、9点时打了7块多钱的电话，申明本人乃2号傍晚5点左右入', 'star': 1}
{'descr': '很好找的酒店 但是定价不是很标准可以现场讲价比网定便宜 环境还可以', 'star': 5}
{'descr': '酒店不错 干净 床很宽 推荐', 'star': 3}
{'descr': 'wo she hanguo ren,soyi,bu neng xie zhongguo hanzi.\n\nbi jiage,ting hao de. xiaci,wo qu shanghai de shihou,wo yao zai zhu zhe jiudien. wo hen ganxie,e-long yuding zhe jiudien.xiexie..\n', 'star': 5}
{'descr': '这家酒店晚上还会有小姐打电话，问要要按摩！！！', 'star': 1}
{'descr': '服务很一般，位置挺好的就在火车站附近，出行方便些，房间卫生条件还不错，一些基础的硬件设施也挺齐全，其他都还好', 'star': 3}
{'descr': '挺干净', 'star': 3}
{'descr': '还好了。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '我住的是商务标间，感觉较好，房间不是太小的那种，比较温馨、整洁，价格也合理，与想象的差不多。最好的一点是离上海火车站非常近。', 'star': 5}
{'descr': '  服务很好！洗浴水流不够大，高楼层几乎洗不成。  杨威森', 'star': 3}
{'descr': '   地点很好！客房布置卫生也不错！！杨威森', 'star': 3}
{'descr': '环境和卫生都不错！房间隔音稍稍差点。总体来说还是性价比很高的。距离上海站很近，非常方便。', 'star': 5}
{'descr': '很差，让人感觉很不好，以后要住连锁酒店还是要住三大品牌的。\n真后悔，这家酒店对面就有一家MOTEL，真不明白为什么ELONG没有在地图上标出来。\n\n首先酒店的房间一直有股怪味，开窗一看才发现有一个大大的油烟管道。\n\n其次特价房非常非常的小，连张放电脑的桌子都没有，无奈之下换了189的商务房，房间里的水压小得实在是无语，就跟倒白酒那种水量差不多。\n\n还有空调室外机特别响，网络速度时慢时快，很不爽。', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '给客户定的  说还不错 \n但是感觉前台效率不高  我要个发票跑了2趟  不满意', 'star': 5}
{'descr': '交通方便，酒店内业非常不错，真的性价比很好呀！', 'star': 5}
{'descr': '房间很干净 也很宽敞 采光也好 卫生间有点小但是设施不错 床很宽', 'star': 3}
{'descr': '离火车站方便，但酒店浴室很滑，朋友有滑倒。“小强”也不少。', 'star': 5}
{'descr': '环境不错 位置不错 \n             ', 'star': 5}
{'descr': '环境不错 位置不错              \n', 'star': 5}
{'descr': '位置可以                  ', 'star': 5}
{'descr': '还不错                        ', 'star': 5}
{'descr': '交通很方便，但卫生条件欠佳，隔音很差，隔壁的呼噜声都很响。。。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': ' 环境不错  位置不错', 'star': 5}
{'descr': '价钱要是再便宜一点就更好了,服务还可以,附近交通很方便', 'star': 5}
{'descr': '吉泰连锁酒店（上海火车站南广场店）靠上海站很近，出行很方便，设施、卫生还不错。就是水太小，洗浴不是很爽；再一个就是不能寄存行李。', 'star': 5}
{'descr': '交通方便、价格合理,尤其应让看世博者了解,要提前订房,我因提前订房,每天的房费便宜很多', 'star': 5}
{'descr': '只住了一晚，靠上海站很近蛮方便的，卫生还不错，世博期间价格都比较高吧，还能接受', 'star': 5}
{'descr': ' 还成', 'star': 5}
{'descr': '没有更好的选择了…', 'star': 5}
{'descr': '酒店临时涨价，预订是8月1日368元，入住却变成398元，而且前台的接待员自称郭兰兰编号007态度极差，要见领班，她说我们这里没有领班，后投诉到上海消协，让等待处理结果，至今未见任何反应，一丘之貉也，给大上海大世博丢人！', 'star': 1}
