{'短评内容': '空调有时冷有时热', '短评打分': 4}
{'短评内容': '地理位置优越，服务热情，房间干净卫生。\n酒店免费停车，免费上网。\n总之，很实惠的一家酒店，向朋友推荐一下。', '短评打分': 5}
{'短评内容': '说实话，开始入住这家宾馆的时候，还是挺担心的，因为是第一次住在这里，但来了之后，发觉还是不错的，宾馆院内环境很好，很安静，宾馆周边小吃很多，而且宾馆服务也很不错，服务员很热情，离故宫等景点都很近，下次还会选择这里。', '短评打分': 5}
{'短评内容': '宾馆设计很特别，院落面积很大，自驾的住客可以免费停车。整体感觉很大气。\n\n听服务员说，每个楼层的地毯和壁纸都是年前新换的。房间采光很好，壁纸很新，确实是很敞亮。房间设施一应俱全，早知道就不带那么多东西了。\n\n地理位置没的说。故宫、景山、北海、后海一条线，我和朋友玩的很是高兴。虽说宾馆在小街里，但也算是闹中取静，院落式设计给人一种安全感。\n\n小街边的水果、小吃也是一应具全。宾馆被胡同包围，出门就是胡', '短评打分': 5}
{'短评内容': '服务态度改进了一些，暖气很好很热，位于市中心区域天台可以看到老北京城仅有的遗留风景。', '短评打分': 5}
{'短评内容': '环境好价格适中在周围景点丰富，文化气息浓厚', '短评打分': 5}
{'短评内容': '位置居中，环境不错，干净并且服务良好，赶上团购或者降价机会值得入住。', '短评打分': 5}
{'短评内容': '很干净很温馨地处北京市中心区，如果能够订到团购价房间更好，值得推荐。', '短评打分': 5}
{'短评内容': ',客服介绍此酒店安四星标准建,实际酒店环境内部设施房间卫生都不如意', '短评打分': 3}
{'短评内容': '不是很满意', '短评打分': 3}
{'短评内容': '在景山公园边,去故宫、景山非常方便，卫生不错，感觉上房间面积似乎没有达到宾馆自己描述的。', '短评打分': 5}
{'短评内容': '住了几次，总体感觉不错！位置非常好！特别适合旅游！但唯一 不太满意的是早餐没有', '短评打分': 5}
{'短评内容': '地段是不错。没有描述的那么新，而且床太硬。', '短评打分': 1}
{'短评内容': '酒店的服务人员很少的，酒店的位置很差的，出租车司机都不认识的，整体比较差了。', '短评打分': 1}
{'短评内容': '性价比很高，设施齐全。室内有地毯、冰箱、衣柜、电吹风、卫星电视，淋浴喷头质量好，网速快，比我们学校的校园网还好用。出门5分钟就有超市，周围有很多平价餐馆。宾馆内的餐馆也不算太贵，三杯鸡味道很不错。唯一的缺点就是感觉有点吵，可能是我的特价房靠近电梯口的缘故。', '短评打分': 5}
{'短评内容': '对于我们这种背包游的人来说，它的地理位置真是太好了。离故宫、景山就几步路。出门不远就有几个车站，可以通往各个著名景点。而且北京的公交又方便又便宜，基本都是1元钱，办卡的话还4折。附近有住宅小区，所以各类小吃早点、小饭馆、水果摊、超市、菜场等一应俱全，相当的方便。酒店的服务很不错，有问必答，非常耐心。设施方面，比起苏州同等级同价格的就显得差了点，主要是房间小，两张床一放就没什么空间了。可以的话建议尽', '短评打分': 5}
{'短评内容': '房间比较干净，设施环境也很好，性价比也还可以，服务也周到', '短评打分': 5}
{'短评内容': '酒店很一般.周边交通不是很方便.而且周边的餐厅只接待团队形式的,不接待个人,所以吃饭很不方便.', '短评打分': 1}
