{'短评内容': '这么些感觉自己真的好累坏', '短评打分': 5}
{'短评内容': '这次入住非常满意。\n    我们是下午1点左右到的酒店，并没有排队，办理入住退房的前台有五位工作人员同时在忙碌着。前台MM服务态度非常好，还帮我们免费升级了江景房。看到我们带了宝宝，主动把我们按排在了19楼无烟区。\n    房间总体来说不错，常用的物品基本都有。mini吧上那一瓶750 ml瓶装evian，显得很高大上，价格也有些高大上，只喝了冰露矿泉水。半夜12点左右打了电话到客服部，要求送4瓶矿泉水，不到10分钟就有工作人员把水送到房间，效率很高。\n    窗外望去，景色不错，若不是入住时正赶上台风帕卡，广州一直是雨天，景色会更好。室外泳池水很清，我们去的时候五点多了，人不太多，浅水区有很多小朋友，气氛很好。\n    退房时也没有排队，大概12点多退的房，留了房卡做纪念。\n    美中不足的有两点：第一点是酒店外面的环境很糟糕，各种修路，道路指引不清，很难行走，第一次来的话很容易迷路，我们从地铁站到酒店几百米的路绕了有近半个小时；第二点是周边几本上没有卖早餐的地方，所以如果不想起早搭地铁去吃早餐，还是建议选择包早餐的房间，当然也可以选择睡到自然醒，直接吃午餐。\n    总之，这是一次很愉快的入住，如果下次去广州出游，还会考虑入住香格里拉', '短评打分': 5}
{'短评内容': '用起比较方便，很实用。值得购买', '短评打分': 5}
{'短评内容': '房间和服务没有想像中好，但早餐非常丰盛！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很好，早餐很丰盛，环境也好', '短评打分': 5}
{'短评内容': '舒服又高档，特別是酒店的后花园。适合有小朋友的家庭去渡假。', '短评打分': 5}
{'短评内容': '环境设施都可以', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '房间卫生、安静，设备设施齐全', '短评打分': 5}
{'短评内容': '酒店周边不是很方便，没有吃饭的地方，也没有商店，出门都要开车！酒店服务不错，对得起这个价格，下次还会考虑', '短评打分': 4}
{'短评内容': '环境不错，绿花很好！可能碰上广交会排队办入住时间有点长', '短评打分': 5}
{'短评内容': '广州食用油博览会期间帮老外订的，就在琶洲展馆边上，每次不管是哪里的老外，只要是展会的都喜欢住这间酒店', '短评打分': 4}
{'短评内容': '广州食用油博览会期间帮老外订的，就在琶洲展馆边上，每次不管是哪里的老外，只要是展会的都喜欢住这间酒店', '短评打分': 4}
{'短评内容': '酒店配套齐全，服务周到，性价比合适，值得推荐！', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '老酒店，房子位置好，附属设施好，就是有点老', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境很好，服务很好。就是交通不是很方便的。', '短评打分': 5}
{'短评内容': '服务基本还算nice，客房也算比较标准，基本符合价格', '短评打分': 5}
{'短评内容': '很不错，周边环境都蛮好的，国际化标准。如果含早餐更好啦。', '短评打分': 5}
{'短评内容': '酒店无论是位置还是服务，很满意\n另外，早餐服务很好', '短评打分': 5}
{'短评内容': '正值大型会议，人太多，前台速度还是有待提高的，早餐不错，继续支持', '短评打分': 5}
{'短评内容': '一如既往的体贴 一如既往的舒适！下次还会继续入住', '短评打分': 5}
{'短评内容': '环境优雅，服务周到', '短评打分': 3}
{'短评内容': '酒店硬件和服务都非常好，位置稍偏了点儿，但很静，去会展中心非常方便。', '短评打分': 3}
{'短评内容': '不错，广交会期间人很多', '短评打分': 3}
{'短评内容': '很好，靠江边，环境一流，就是房间小点，位置不在市中心！', '短评打分': 5}
{'短评内容': '整体还不错，算比较好的酒店吧，就是房费没含早餐，能含就好了', '短评打分': 5}
{'短评内容': '服务还不错。', '短评打分': 3}
{'短评内容': '酒店非常不错，只是价格稍高了一点，提高一点性价比更好！', '短评打分': 5}
{'短评内容': '酒店各方面都非常不错，只是价格稍高了一点，提高一点性价比更好！', '短评打分': 5}
{'短评内容': '帮同事来出差订的。其他没有什么，就是前台办手续的速度实在是太慢了！', '短评打分': 5}
{'短评内容': '环境很好，很舒适', '短评打分': 3}
{'短评内容': '虽然地点稍微偏了一些，但是保持香格里拉酒店一贯的品质，很喜欢！', '短评打分': 5}
{'短评内容': '虽然稍微有点偏，但是距离广交会很近，服务一如既往的好，赞！', '短评打分': 5}
{'短评内容': '服务还是挺好，大堂的乐队换了，喜欢以前那个菲律宾的。房价贵了不少。对面开了威斯汀并且是新的，香格里拉的价格应当更具有竞争力才是啊。', '短评打分': 5}
{'短评内容': '到店后换成江景房，总价变成1715元；同事打了几个电话，收费12元；客房内居然没有电脑；没有早餐；有个小得可怜的液晶电视；室内装饰像10年前的风格，不土不洋；', '短评打分': 1}
{'短评内容': 'We have had great experience within this hotel. Staff are very friendly and helpful. ', '短评打分': 5}
{'短评内容': '环境，设施及服务都是一流的，酒店各方面又很新，比老牌五星级酒店要好很多，儿子很喜欢，每次去广州玩都嚷着要住那里~', '短评打分': 5}
{'短评内容': ' 酒店的设施和服务都非常好，就是离市区远了点。周边没有什么好玩好看好去处。', '短评打分': 5}
{'短评内容': 'Good hotel, but too isolated.', '短评打分': 5}
{'短评内容': 'Very good hotel, the view of Zhujiang River is beautiful.', '短评打分': 5}
{'短评内容': '第三次选择了香格里拉广州店。每次都是展会期间，熙熙攘攘的。我特别喜欢他家的游泳池和健体中心，很不错。健体中心对面的水疗中心也很好。夏宫的菜不错，就是服务员的态度有点拽。希望多推出一天例如墨西哥美食日之类的自助餐餐厅服务，因为展会期间，一天在那里吃3餐快疯掉了哈！', '短评打分': 5}
{'短评内容': '广州香格里拉的健体中心非常好，游泳池够大、水够深。更衣室的配套设施非常好！酒店的硬件都很不错，第三次选择它，不错。希望枕头能配一些有乳胶枕。', '短评打分': 5}
{'短评内容': '广州香格里拉的健体中心非常好，游泳池够大、水够深。更衣室的配套设施非常好！酒店的硬件都很不错，第三次选择它，不错。', '短评打分': 5}
{'短评内容': '不值，做为一个国际品牌，这样的管理及装修，非常的不值，同时，员工的素质很一般，管理用平庸给予评价。', '短评打分': 1}
{'短评内容': '酒店的位置，环境，设施及服务都是一流的，不愧为五星级的酒店。很喜欢酒店的风格，下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': '不错的酒店，现在每次去广州都会首选这家酒店', '短评打分': 5}
{'短评内容': '我喜欢那里的自助餐，非常丰富美味！房间靠江的那边景致非常好！', '短评打分': 5}
{'短评内容': '一家人第一次來到廣州，這裡感覺不錯，影像很好，很喜歡', '短评打分': 5}
{'短评内容': '服務非常到位，很專業，環境也不錯，，，交通也很便利', '短评打分': 5}
{'短评内容': '就是喜歡去這間酒店，已經很有感情咯  鑽石級別', '短评打分': 5}
{'短评内容': '广交会期间，价格贵，服务水平好，接待人员态度好，夏宫的粤菜做得地道，保持酒店的水平，泰菜也作出东南亚特色，值得下次再住。', '短评打分': 5}
{'短评内容': '还未到交易会，这个酒店就这么火爆了，这个价格稍高，不过现在物价也普遍很高了。房间干净，大堂舒适，基本还是保持了一贯的水准。', '短评打分': 5}
{'短评内容': '这家酒店还是不错得，每次公司出差去广州都会选择入住香格里拉，推荐其他客人入住。希望价格能再优惠一些就好了！', '短评打分': 5}
{'短评内容': '服务水平好，接待人员态度好，夏宫的粤菜做得地道，保持酒店的水平，泰菜也作出东南亚特色，酸辣度刚搞，适合口味，值得下次再住。', '短评打分': 5}
{'短评内容': '如公干住还不错，如度假就一般，酒店设施少了点，其它还可以。', '短评打分': 5}
{'短评内容': '名不虚传的五星级酒店，服务很好，环境很好，设施也很棒，我订的是豪华阁阁的房间，入住时加100元要了个江景房，景色很漂亮，住豪华阁房间可享用34层的豪华阁专用设施，包括单独的入住和退房办理；自助餐厅；全天免费的点心、饮料、上网等，上面的景色更好，人也少。\n总之，是非常好的酒店。', '短评打分': 5}
{'短评内容': ' 非常好的服务，很干净。二楼餐厅菜肴美味可口', '短评打分': 5}
{'短评内容': '很香格里拉，环境还行，吸烟区实在是太少了，二楼吃饭，楞是跑到一楼才找到吸烟区', '短评打分': 5}
{'短评内容': '酒店不错，一贯的香格里拉的味道和服务，到哪里都一样', '短评打分': 5}
{'短评内容': '硬件不错，但是服务比开业时退步不少，会尝试旁边的westin，马上要开业了', '短评打分': 1}
{'短评内容': '可以说，来的就好象自己家了，服务态度很好', '短评打分': 5}
{'短评内容': '每次来到这里都有度假的感觉哦！~~~~~~', '短评打分': 5}
{'短评内容': '办了会员卡啊，可以有免费早餐吃，太划算了', '短评打分': 5}
{'短评内容': '不知道该怎么说这间酒店好，已经住到钻石级别了。。。。。。。', '短评打分': 5}
{'短评内容': '非常好的酒店，设施很完美，东西很好吃。。。。', '短评打分': 5}
{'短评内容': '上次入住时觉得比其他的香格里拉服务差，在大堂吧喝咖啡时有只苍蝇挥之不去。找服务员说了第一遍，许久后没行动。再说一遍，才说我是弄电脑的，不是服务员，晕倒。不过这次入住的时候客人不多，前台小姐热情地陪我走到电梯，算是挽回点印象了。', '短评打分': 5}
{'短评内容': '广州香格里拉江景房景观很好，稀饭。楼下的室外游泳池不错。', '短评打分': 3}
{'短评内容': '每次到广州都会订这家酒店，软硬件都是一流的', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '大堂宽敞，香味扑鼻，空调开得比较冷，可以适当调高温度以节省能源。附近没什么可逛的。非常近琶洲展馆，适宜商务人士居住。但有展会时价格较高，不过会有一些赠送，比如餐饮方面的。', '短评打分': 5}
{'短评内容': '非常漂亮的酒店，尤其是室外游泳池和小型高尔夫球场，酒店就在珠江边上，景色很美，服务不错，房间的落地窗很明亮，下次有机会还会入住！', '短评打分': 5}
{'短评内容': '酒店还不错，香格里拉的牌子。下次还会入住', '短评打分': 5}
{'短评内容': '离展览馆很近。可以把车停在这里，不用再去找车位。', '短评打分': 5}
{'短评内容': '位置有点偏，但周边环境很好，服务也不错。\n', '短评打分': 5}
{'短评内容': 'It is a very good hotel by the river; close to the underground station. Nice staff!', '短评打分': 5}
{'短评内容': 'Guangzhou Shangri-la is a nice hotel, but checking in and out take long time.', '短评打分': 5}
{'短评内容': '景观超赞，江景无限好，只是天空不蓝。是我去过香格里拉酒店里面较好的一个。', '短评打分': 5}
{'短评内容': '非常不错的酒店，我代交易会客人订的，客人非常满意，下次还会光顾。', '短评打分': 5}
{'短评内容': '非常好的酒店，离广交会很近，一切都很好，除了价格贵之外', '短评打分': 5}
{'短评内容': '点评过了，点评过了，点评过了，点评过了，点评过了，', '短评打分': 5}
{'短评内容': '超豪华酒店，来广州会再次入住，晚上风景和大厅酒吧很好。', '短评打分': 5}
{'短评内容': '帮客人订的，这是我们的外宾指定酒店，别的不考虑。', '短评打分': 5}
{'短评内容': '位置很好，管理较好，服务不错。香格里拉整体风格未变，还是蛮亲切的。', '短评打分': 5}
{'短评内容': '住在这里总是感觉那么舒适 这里的早餐非常棒', '短评打分': 3}
{'短评内容': ' 很舒服，謝謝！', '短评打分': 3}
{'短评内容': '一如继往的好,一如继住的忙,一如继往的贵,住了6天,每次都是CIFF期间老板的首选,就是ELONG订的没有给保留无烟大床房. 不知是不是ELONG力度不够,', '短评打分': 5}
{'短评内容': '服务一流, 就是价格也很贵. 附近没有酒吧, 餐馆. ', '短评打分': 5}
{'短评内容': '房间非常大, 早餐品种多, 人也多, 会员有水果送,', '短评打分': 5}
{'短评内容': '很好，环境一流，服务一流，就是位置有点远，其他都不错', '短评打分': 5}
{'短评内容': '五星级酒店就是不一样 很多细节都做的非常好 如浴室内有卸妆棉等 下次还住这里', '短评打分': 3}
{'短评内容': '不愧为顶级酒店，同价位的酒店绝对超值！强烈推荐应该感受一下。', '短评打分': 5}
{'短评内容': '早餐种类很多  很好吃 服务态度很好  价钱还可以', '短评打分': 5}
{'短评内容': '已经入住广州市香格里拉1506房 ', '短评打分': 3}
{'短评内容': '周边环境优雅、静逸，酒店服务管理及早餐都非常不错，更值得一提的是我们离店时将现金遗忘在保险柜内，酒店服务人员事后帮我们把现金汇到了账户，真的不知如何感谢，谨在此表示由衷的感激及敬意，以后再去广州就认准这里了。一流的信誉与服务让我们终生不忘！！！！', '短评打分': 5}
{'短评内容': 'a very good hotel in guangzhou.', '短评打分': 5}
{'短评内容': '环境不错，但房间没有窗，睡不习惯，伙食真不咋地，自己花大价钱去住是真不值', '短评打分': 1}
{'短评内容': '江景房可以望到珠江美景，后亚运时代的广州依然很美！设施和服务都不错，下次还会来的。', '短评打分': 5}
{'短评内容': '地理位置一般，仅仅是靠近会展中心，但是周边环境不错!尤其是其尊荣观景大床房，直面珠江，琶洲大桥历历在目。赏心悦目，物有所值！', '短评打分': 5}
{'短评内容': '逢圣诞入住香格里拉 相当有节日气氛 服务人员也很热情 圣诞前夜玩得挺晚到凌晨四点回到酒店 还能找到厨房人员烤热外带的羊肉串 很是周到 就是整个大厅香水味稍浓\n退房后接到值班经理电话称围巾和一大卡戒指遗落房间并已帮忙锁入保险柜待取 后顺利取回 感谢他们。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '可以看到江景！很舒服！', '短评打分': 3}
{'短评内容': '酒店大堂很富丽堂皇。早餐也很丰盛，房间景色也很美。', '短评打分': 5}
{'短评内容': 'very good hotel, excellent service', '短评打分': 5}
{'短评内容': '环境不错，落地窗视野很宽阔，相对而言交通不是最方便，但是酒店穿梭巴士可以弥补这一缺憾', '短评打分': 5}
{'短评内容': '房间设施不错，服务周到,价格比较适中，希望还能入住', '短评打分': 5}
{'短评内容': '总体还不错，服务很好， 就是房间设施有点旧， 楼下的大堂吧和酒吧都关的太早了， 而且还是亚运期间', '短评打分': 5}
{'短评内容': '跟国外客户一起入住的，非常豪华，非常高档。但是价格比较高。有机会别人付费会考虑入住的。', '短评打分': 5}
{'短评内容': '不错 有水果 巧克力 什么的送 服务态度也很好', '短评打分': 5}
{'短评内容': '卫生及服务尚可。但价格太太过高，令人咋舌，凭什么？ 虽在展馆傍边，但远离市区，消费及娱乐极为不便，若不是在交易会期间，一般不大可能住在这里。 我下次就准备换其他5星级酒店，其实，有Shuttle Bus也是一样方便的。', '短评打分': 1}
{'短评内容': '酒店大堂很气派，早餐丰盛，面江房景色很美。', '短评打分': 5}
{'短评内容': '棒酒店。', '短评打分': 3}
{'短评内容': '这次是帮一朋友代订的，但听后来反馈还是相当满意', '短评打分': 5}
{'短评内容': '不错，是到广州出差住宿的首选，价位高些，但这也是一分钱一分货。', '短评打分': 5}
{'短评内容': '   服務還不錯，味道還可以，值得推介！', '短评打分': 5}
{'短评内容': '酒店景色很美。', '短评打分': 3}
{'短评内容': '酒店的硬件设施毋庸置疑。关键是服务十分人性化。', '短评打分': 5}
{'短评内容': '酒店位置好，服务很好，，适合商务出差，，，', '短评打分': 5}
{'短评内容': '如果参加广交会又不介意价格贵的话，可以选择这家', '短评打分': 3}
{'短评内容': '如果是去开广交会又不介意价格贵的话，可以选择这家', '短评打分': 5}
{'短评内容': '我共订了两间房,两房是连通的令我的小孩们十分放心和方便', '短评打分': 3}
{'短评内容': '环境宁静舒适', '短评打分': 5}
{'短评内容': '香格里拉一般都是还不错的，可能是亚运会的关系所以比较忙~~', '短评打分': 5}
{'短评内容': '很好，很舒服。', '短评打分': 5}
{'短评内容': '  本人已入住', '短评打分': 5}
{'短评内容': '要住就要望江的，风景不错而且楼下还能看到游泳池', '短评打分': 5}
{'短评内容': '很不错的酒店呢~申请会员更划算，外面的游泳池也很不错', '短评打分': 5}
{'短评内容': '住了5次了，很舒服！很安静1通过预定便宜很多，我认为是广州最舒适的酒店！', '短评打分': 5}
{'短评内容': '早餐蒸点的新鲜度差，本来广东的早茶蒸点是特有名气的，成都香格里拉都要好些，希望改进。', '短评打分': 5}
{'短评内容': '酒店总体不错，价格偏贵。能配套一个高球练习场对于来度假会多个卖点', '短评打分': 5}
{'短评内容': '颇为气派，比桂林的香格里拉，还有点距离。比国产五星级，好多了。', '短评打分': 5}
{'短评内容': '酒店不错，推荐入住，价格太高，希望再优惠一点', '短评打分': 3}
{'短评内容': '实际入住效果不错，很安静的，服务也还可以。交通方便，环境好', '短评打分': 5}
{'短评内容': '装修豪华大气， 房间舒适， 早餐按照时间准时送到，就是所有的费用超贵， 性价比低', '短评打分': 5}
{'短评内容': '酒店很舒适，温馨。到店后因是会员，客房予以了升级。房间在21层，视线很好。早餐很丰盛，这是香格里拉的特色。只是酒店距市中心有15公里左右，均要叫车前往，周边是会展中心，鲜有购物之处。', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '不错的酒店，典型香格里拉的传统和味道，性价比也还行', '短评打分': 5}
{'短评内容': '不错的酒店，典型香格里拉的传统和味道，性价比也还行', '短评打分': 5}
{'短评内容': '服务很周到，随叫随到，交通不是很方便，到天河城需要20分钟，不过游泳池特别的好', '短评打分': 5}
{'短评内容': '没得说的，好酒店，就是比较贵，', '短评打分': 5}
{'短评内容': '酒店很好，泳池很大。', '短评打分': 5}
{'短评内容': '位置稍远，虽然做地铁较方便，但是周边没有购物区，不繁华。大堂吧演出不错。餐厅价格较贵，服务不算热情。房间干净整洁，寝具舒适', '短评打分': 5}
{'短评内容': '性价比很高,而且服务也不错挺方便出行的,香格里拉酒店各方面服务都很到位,我比较喜欢!', '短评打分': 5}
{'短评内容': '非常好~ 游泳池很舒服~ ', '短评打分': 3}
{'短评内容': '非常好  游泳池好舒服', '短评打分': 5}
{'短评内容': '周边的配套设施一般，离市里比较近，但由于广州的路况极差，所以还是觉得不太方便。', '短评打分': 5}
{'短评内容': '健身房条件很好。', '短评打分': 3}
{'短评内容': '我是香格里拉会员，这次入住升级到江景房间，很舒适。', '短评打分': 3}
{'短评内容': '珠江边，环境非常好！', '短评打分': 5}
{'短评内容': '香格里拉内部设施、环境、服务没得说！就是价格高些。房费之外还有服务费、用餐也有服务费!', '短评打分': 5}
{'短评内容': '酒店还可以，就是价钱贵了点!', '短评打分': 5}
{'短评内容': '地理位置比较远', '短评打分': 5}
{'短评内容': '环境不错，服务也好，就是离市区远点，周边没什么设施，属于纯商务性质的酒店，旅游的话不建议入住。', '短评打分': 3}
{'短评内容': '酒店设施一流，服务一流，但只适用于参加参会的商务人士，周边除了会场没有任何其他设施，如果去广州旅游不推荐这家酒店。', '短评打分': 5}
{'短评内容': '安静的好地方', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '广交会期间价格偏贵 但是酒店总体还是很好的。。。吃饭的地方味道非常好！！！意大利餐厅超级正宗！', '短评打分': 5}
{'短评内容': '地理位置不大方便，但酒店的服务设施都很好', '短评打分': 5}
{'短评内容': '下次还会入住，很不错的酒店，就是楼下服务人员素质需要跟进，朋友两次在楼下大厅等人时都听见了2名男性服务员在说某几名跟他们仅仅是一面或是几面之缘的女性顾客的坏话，例如评价人家的外貌穿着等等，很不好听。', '短评打分': 3}
{'短评内容': '住到目前为止国内综合指数最为满意的一家酒店，用餐很方便很棒，服务也不错，就是订房比较困难。', '短评打分': 5}
{'短评内容': '非常好，就是价格太贵，位置偏了点。', '短评打分': 5}
{'短评内容': '服务和酒店设施都很好，房间也很舒服，位置参观展会很方便，但是周围没有餐馆和超市。', '短评打分': 3}
{'短评内容': '卫生服务和酒店的设施都很好，位置离展馆非常近，看展会还是很方便，离地铁展也比较近。但是周围没有什么饭店，超市，只能在酒店消费。早餐有点贵。', '短评打分': 5}
{'短评内容': '酒店在9号好像有个展览会,人非常非常多,等电梯要等很久,最后只能是不管上行,下行来了就上,晚上门口打的要排很长的队伍,大堂有众多人聚集,很少有的现象,感觉已经不像香格里拉酒店,而是某个mall之类的场所.建议酒店接这种大型会议一方面考虑一下自己的接待能力,另一方面考虑一下散客的感受.这次真是大开眼界,想象一下五星级酒店每一层的电梯间都有五人以上在等待,行政楼层的lounge像某个楼盘的售楼处,是什', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '设施齐全，服务一流，很好的酒店。', '短评打分': 3}
{'短评内容': '酒店附送的大马戏演出非常不错。', '短评打分': 3}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '总体上还是很满意的', '短评打分': 5}
{'短评内容': '大堂的确很辉煌，房间硬件也不错。服务还可以。早餐人比较多，种类也可以。适合开会、团体的活动的。', '短评打分': 5}
{'短评内容': '酒店入住后感觉还不错,挺干净舒适的；位置很好；值得推荐的酒店', '短评打分': 3}
{'短评内容': '酒店的环境挺好的,服务也不错,不会总是打扰客人休息,这点挺满意的,而且周围的交通也挺方便的,就是里面的装修装饰比较老旧了,自己不是很喜欢.', '短评打分': 5}
{'短评内容': '酒店价格相比其他五星级酒店是稍微高了一点点.Reception服务非常慢,check in的时候还发现前台服务员闹别扭,另外一个不愿意帮助正在给我们办理入住的员工,所以让我们等非常久..\r\n  一楼西餐厅的buffet非常难吃!!!西多士是硬的,炒面也是硬的...\r\n', '短评打分': 1}
{'短评内容': '酒店的价格我觉得有点贵了，位置还可以，但是他的服务环境和硬件设施都非常不错。', '短评打分': 5}
{'短评内容': '人服务很周到,而且位置非常的好,交通很便利,价格也不贵,也是经常入住', '短评打分': 5}
{'短评内容': '设施齐全且较新，房间安静。价格偏高。大堂装修金碧辉煌，房间一般。不过大堂吧不错，演出很NICE。酒店周围基本上没有吃饭和买东西的地方，较偏。', '短评打分': 3}
{'短评内容': '设施齐全且较新，房间安静。价格偏高。大堂装修金碧辉煌，房间一般。不过大堂吧不错，演出很NICE。酒店周围基本上没有吃饭和买东西的地方，较偏。', '短评打分': 3}
