{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境很好，交通方便，整个房间给人温馨的感觉，不过洗澡间较窄，给人的感觉也一般，总的来说，值得一住。', '短评打分': 5}
{'短评内容': '_______________前台服务态度很差！很差！很差！房间有发霉的地方··不观察细节，环境很舒服，还有小厨房！', '短评打分': 1}
{'短评内容': '客房宽敞条件不错，有简单厨房设备，家庭居住很方便。', '短评打分': 5}
{'短评内容': '1.房间光线较为阴暗；\n2.浴室的淋浴花洒水太小，我们入住当天天气有点冷，把温度调高又太热，温度调低由于水小又很冷，如果能改进就最好了；\n3.周边环境还挺安静的，不会很吵。', '短评打分': 5}
{'短评内容': '地点很方便的，服务员也挺温馨。就是设施有点旧，浴室连挂放沐浴露的地方也没有，床垫也差。', '短评打分': 5}
{'短评内容': '服务员态度冷淡，在酒店很难看到服务人员。房间超冷，要加被子也没有，后来说要退房，才找来了被子。床很矮，质量也不好，洗澡水是电热，水也很小。厨房是摆设品，不能用。毛巾质量还好。如果是夏天可能还行，冬天绝对不好住。性价比一般。', '短评打分': 1}
{'短评内容': '环境好，地点方便！~！~！~！~！！~！~！~！~！~！~', '短评打分': 5}
{'短评内容': '相当不错，属于度假公寓，位置在市中心，出行很方便，房间很大很大，布置得很温馨，像家一样，有沙发有靠垫有小厨房（没有煤气不能做饭）有书架有书桌，书架上有畅销书。唯一的缺点是床垫质量不好，弹簧软不舒服。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我们都很喜欢绅蓝都市公寓的风格，很漂亮，很舒适，还有小厨房，洗衣机，小冰箱，周围交通很方便，在闹市区，什么都有，如果是在海南短期租房的话，我建议大家可以去那里，还可以自己做饭，以后再去海南的话，一定还会选择它的。', '短评打分': 3}
{'短评内容': '房间很大，布置的也很温馨，让人有一种到家的感觉，书柜上有图书可以阅读，感觉很生活~', '短评打分': 5}
{'短评内容': '房间很大，有些旧。\r\n\r\n厨房设备不能用。\r\n\r\n停车很麻烦。\r\n\r\n楼下很吵。\r\n\r\n周围生活方便', '短评打分': 5}
{'短评内容': '酒店位置挺好，服务也OK，就是开业时间比较久了。设备显的比较旧，床睡的也不舒服，比较矮。因为比较旧，所以卫生状况看起来不是很好', '短评打分': 1}
{'短评内容': '家居环境，自在舒适，尚好尚好；细节纰漏，小节略疏，装饰微残，期待提高。', '短评打分': 3}
{'短评内容': '整体还算满意，我就喜欢这样家居似的环境。但作为一个几乎天天出差的人有几个意见，希望成为一个我更喜欢的酒店。1、有阳台，服务员带着看房时，说可以晾衣服，可明显晾衣杆很高，却没有晾衣杆，只能搬椅子站着。2、墙体有多处渗水发霉，感觉很不好；3、洗手间的瓷砖缝隙中黑黑的感觉不干净，应该是做卫生时一贯不擦干水迹的后果；4、卫生间洗手盆太浅，水很容易就溅到身上，要是洗个衣服也不方便；5、洗手盆滴水，下方里面也', '短评打分': 5}
{'短评内容': '酒店就在市中心，交通很方便，房间很大，就是淋浴的水有点小，其他都还不错~', '短评打分': 5}
{'短评内容': '下次依然关顾！~！~！！继续支持！~！~！~', '短评打分': 5}
{'短评内容': '很不错的酒店，有家的感觉。如果是情侣度假，建议到这里体验哦！', '短评打分': 5}
{'短评内容': '酒店一切都不错，只是商务间配置的电脑有点问题。', '短评打分': 5}
{'短评内容': '有种当地人家的感觉,特别是大厅,虽不大,但装饰音乐沙发等特别有氛围,度假住他极好,下次我去还会住的.', '短评打分': 3}
{'短评内容': '很不错，现在每次来海口出差都住这家的。感觉相当好。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，房间很大，性价比很高，值得推荐。。。', '短评打分': 5}
{'短评内容': '现在每次来海口住的都是这家店。', '短评打分': 5}
{'短评内容': '酒店是公寓式的房子，很大很舒适，价位相对比较合理', '短评打分': 5}
{'短评内容': '自助游相当适宜,小资一下长住这里也不错,\r\na lot of coconut trees!', '短评打分': 5}
{'短评内容': '别的都挺好，就是没有人给打扫房间', '短评打分': 5}
{'短评内容': '没的说的OK,不但给人一种家的感觉,更让人心情放松舒畅', '短评打分': 5}
{'短评内容': '已经是这的老顾客了。', '短评打分': 5}
{'短评内容': '很不错的酒店，有家的感觉，以后还会入住的。', '短评打分': 3}
{'短评内容': '很不错的酒店，有家的感觉，以后出差就是它了。', '短评打分': 5}
{'短评内容': '淋浴的水流实在是太小了……跟线差不多，房间的格局还不错，比较宽敞，但是没有早餐很不方便', '短评打分': 1}
{'短评内容': '环境不错，房间很大，交通也方便', '短评打分': 3}
{'短评内容': '地理位置好，酒店也比较干净，房间很大，下次还会选这家酒店', '短评打分': 5}
{'短评内容': '虽然是第二次入住了，但是还是觉得有点小小的贵！', '短评打分': 5}
{'短评内容': '特喜欢住酒店公寓，设备完备，温馨，想象自己有个这样的单身公寓多好啊', '短评打分': 5}
{'短评内容': '不错，以后还会去，喜欢一楼的休闲区', '短评打分': 5}
{'短评内容': '酒店管理很好，位置很好，停车方便安全，酒店员工素质很好，住903房间空调室外机噪音大据酒店前台员工讲其他房间也有类似问题希望酒店及时处理。', '短评打分': 3}
{'短评内容': '酒店管理很好，员工素质高，住907房间空调室外机噪音大，据前台工作人员讲有的房间也存在此问题，请酒店及时检修。', '短评打分': 5}
{'短评内容': '价格贵了点，地理位置也不好！', '短评打分': 1}
{'短评内容': '服务员不爱笑', '短评打分': 5}
{'短评内容': '非常不错的一所公寓，面积较大，且配备比较齐全，尤其是面向阳台的那张小书桌让人的感觉很不错。', '短评打分': 5}
{'短评内容': '这里的确实有家的感觉 就像一个一室一厅的房子 不过这的前台服务员咋老是板着脸 笑都不笑 让人不爽', '短评打分': 5}
{'短评内容': '非常好，下次还住这。', '短评打分': 3}
{'短评内容': '位于商业中心区，饮食娱乐非常方便。属于闹中取静的地方！', '短评打分': 5}
{'短评内容': '性价比很好呢', '短评打分': 5}
{'短评内容': '位置 环境都不错 就是性价比不高', '短评打分': 5}
{'短评内容': '相当不错，布置的很精致，有家的感觉', '短评打分': 5}
{'短评内容': '有到家的感觉。', '短评打分': 5}
{'短评内容': '位于市中心区，商业繁华。吃喝玩乐近在咫尺，交通便利。', '短评打分': 5}
{'短评内容': '酒店位置很好，出行方便，家乐福步行不到10分钟，房间很宽敞，有阳台可以晒衣服，下次来海口出差还会选这家酒店', '短评打分': 5}
{'短评内容': '很温馨，很有家的感觉，推荐大家入住&#183;&#183;', '短评打分': 3}
{'短评内容': '非常温馨的公寓酒店，很喜欢房间里的飘窗，我住的是套房，让人有家的感觉&#183;&#183;', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一家适合商务的酒店，但要加强客房服务。', '短评打分': 3}
{'短评内容': '一家很好的公寓性酒店。如能在客房房屋上再下功夫，那就更好了。', '短评打分': 3}
{'短评内容': '一个温馨的酒店，房间很大。但清洁工作应该改进。', '短评打分': 5}
{'短评内容': '一进门就觉得眼前一亮，房间很大也很舒服，地理位置也不错，离国贸很近，五分钟就到了。只是热水器的出水量太小，洗澡感觉不太好。总之是性价比很高的选择。', '短评打分': 5}
{'短评内容': '位置不错，性价比很好，建议入住。', '短评打分': 3}
{'短评内容': '就是酒店靠近路，太吵了。其他的一切很好。性价比很好。', '短评打分': 5}
{'短评内容': '房间很大,位置也很好,希望能提供早餐就更好了!', '短评打分': 5}
{'短评内容': '环境 不错，内部装修 、包括床单各个细节做的不错，价格在海口也不 贵', '短评打分': 3}
{'短评内容': '有阳台总会让我给酒店加分，房间配置都还不错，洗手间小了点，床小了点，硬了点，不过，一百多块，算是不错的了，再有机会到海口，还是选它。', '短评打分': 5}
{'短评内容': '很是不错，安静，方便', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '的确有家的感觉！~~~~带厨房，不过没有厨具&#183;电脑房也要另外收费，这个不太合理，多交押金可以理解，多收费就没有必要了吧。', '短评打分': 5}
{'短评内容': '酒店距离国贸不远，交通很方便，楼下是一个海南菜馆，向前不远都是大排档。房间也还不错，很温馨，就是床略为差了点，总的来说还是推荐入住。', '短评打分': 5}
{'短评内容': '房间面积比较大,卫生打扫的也挺干净的,设施方面有一些陈旧了,周边环境还不错的,交通蛮方便的,就是配套的餐饮不太好,价格方面整体感觉还比较合适的.', '短评打分': 3}
{'短评内容': '酒店的环境卫生情况还可以，房间里的设施还是不错的，比较完善，交通也挺方便的，价格我觉得比较合适。', '短评打分': 5}
{'短评内容': '酒店的位置还成,但是房间的隔音效果太差了,其他方面也都还算可以', '短评打分': 5}
{'短评内容': '酒店的服务一般，环境卫生还不错，位置也可以，但是他的床太小了，不是很舒服，如果能换城1.8米的床就好了。', '短评打分': 1}
{'短评内容': '装修有点过时了', '短评打分': 5}
{'短评内容': '酒店工作人员服务态度较差，房间布局比较不错．', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '不错的酒店。很满意', '短评打分': 3}
